ROW_NAME	PC_0	PC_1	PC_2	PC_3	PC_4
TARGET_507	0.087446566175853183	0.091742762426469268	-0.00054219913140341489	0.17974227547377133	-0.088351435819478588
TARGET_508	0.12720018965771668	0.061665332756223788	0.045339955036085865	0.019223580676952599	0.035922818454954514
TARGET_509	0.060178468996015866	-0.094151415053342527	0.13852989617289097	0.062041269643286372	-0.066640614677084029
TARGET_510	0.067075457981051273	-0.061989394360311936	0.029648233684703047	0.019090305124562897	0.018925304053484797
TARGET_511	-0.02171076917602931	0.041372401010721545	0.15239841470670307	-0.017234338663483985	-0.077292969987076493
TARGET_512	-0.041235591817563512	-0.12702376854032163	0.057459919275426763	-0.093690399976754796	-0.1060746578698942
TARGET_513	0.070112446828589858	-0.14174940390471757	0.028515933916404244	0.0064931071216169272	0.012868197946699427
TARGET_514	-0.030426488113556367	-0.023859997586061898	0.11234010799955788	-0.082423717223874815	0.12380067796076256
TARGET_515	0.0091447833204516202	-0.057701361854462785	-0.039676611944969485	-0.12872414593716827	-0.041582902564934049
TARGET_516	-0.061880296336564507	0.089338706226838135	-0.12960913088526876	0.027278151515653857	0.095903891201028643
TARGET_517	-0.013135761546091623	-0.03723261386466882	0.096614997576713241	0.042027971853639885	-0.0022212513600060831
