ROW_NAME	PC_0	PC_1	PC_2	PC_3	PC_4
TARGET_507	-0.13436585904724205	-0.12677881166058774	-0.14452353873918877	-0.046212173162876638	0.13576261621748095
TARGET_508	0.065862001575209897	-0.023817619351939216	-0.01374669153632941	0.15496853994498402	-0.13893723056713031
TARGET_509	0.077683868257570274	0.12498548166795619	0.021346529707897022	-0.13195944103517476	0.017992278659946296
TARGET_510	0.010090294397979043	-0.03379545546338443	-0.055056907036933854	0.086598327344702131	0.04276145634626434
TARGET_511	0.0080896393507558523	-0.066553654232172896	0.069642061457285478	-0.091612556132555339	0.088621230508064017
TARGET_512	0.0044106559095472416	-0.068158553232529326	-0.10796184420473588	-0.059350863764830543	0.24649039731553968
TARGET_513	0.039256320915859608	-0.045696386188144159	0.037193514324243775	0.066732393700202841	0.037375999196626528
TARGET_514	0.13899970650704771	-0.12317093305128883	0.010863376852022369	-0.051378685373987973	-0.13838171955737089
TARGET_515	0.045621220760739135	-0.04066241676692213	0.027458618587444316	0.097647749354020486	-0.0836234745545201
TARGET_516	-0.079279800220994082	0.015576893137381543	-0.037665057479470646	0.059997527401226172	-0.13776673534575104
TARGET_517	-0.034364798520738628	-0.011570049015064716	0.044025001094316334	0.080902813030368476	-0.024389260535737072
TARGET_518	0.027401645930914733	0.16260152926086793	-0.025219873422417209	0.1356964300519668	-0.11187465599057579
TARGET_519	0.045259670495203512	-0.062050071876254324	-0.052421369497285014	-0.14434813328953028	0.10743563014666609
TARGET_520	-0.019196185625836033	-0.001245559660519446	-0.076309136068571926	-0.083464311246261996	-0.040937052810667389
TARGET_521	0.10202494420214885	-0.074738185065160209	0.036142057579801171	0.097609723973309928	-0.072736608912995951
TARGET_522	-0.10161832509384026	0.063326999943105963	-0.0035797437627795928	-0.084866872584458908	0.10339593198569023
TARGET_523	0.011181747610265141	0.10987775553298079	-0.15720522620447305	0.091534830673569267	0.019502068360389303
TARGET_524	-0.14029834681957001	-0.097056430628058091	0.10340983676448234	0.0055271599304039798	-0.12255222550094599
TARGET_525	-0.12168185643581975	-0.021603555072224237	0.1536679232374927	-0.025273855300957423	0.035639032898723749
TARGET_526	-0.02643062494364835	0.064619742484846338	-0.072392675387032632	-0.030798162341329108	-0.034389826796676577
TARGET_527	0.023312094231878879	-0.05922766956438117	0.15553696067810971	-0.066998970709917463	-0.031541728685220663
TARGET_528	0.018082727460381927	0.067680220720909068	0.070183446745477676	0.019898815844298395	0.07755456700559038
TARGET_529	0.0058361955412369231	0.05680992432646996	-0.12113476882108262	-0.12522601049575632	0.058101045018349964
TARGET_530	-0.033903265904992715	0.014746023741251701	0.004036381856721412	-0.007998379041335827	-0.20829592706695158
TARGET_531	0.082810456287896558	-0.022638970688714351	-0.19109356933956542	0.015870359616805954	-0.12718430364074693
TARGET_532	-0.051367507453459728	0.0031414024441144958	0.14013348779698293	0.053764639942014587	-0.017518131471856054
TARGET_533	0.031153916607569457	-0.12991443842496969	0.11221122559687208	-0.036572873683336456	-0.09338590361513642
TARGET_534	0.08617274877352922	0.085226350757885719	0.096621341466153587	-0.12017878996566783	0.076897827397235274
TARGET_535	-0.037575703689002218	-0.091581252892781989	0.0039042333172943132	-0.041498496116536658	-0.0010588118749668776
TARGET_536	-0.05420895906711997	0.04338604858683013	0.20204642989893898	0.052497891329746374	0.11676872120475372
TARGET_537	-0.047964119051175688	0.013419619717233407	0.088185489327882324	0.10362250003004136	-0.11931731045147768
TARGET_538	-0.065462317875934414	-0.047129826718395267	0.23783359632753281	0.014994646078825885	0.080253629821636183
TARGET_539	-0.020898298000750465	0.068808228776434319	-0.04584381819667236	0.0011533395417855793	0.068842293362630161
TARGET_540	-0.12896265258377368	-0.11695549993419635	-0.13537498846315113	0.13396757060314904	-0.0024767794309961929
TARGET_541	0.011106227910235298	-0.0098193316464841723	-0.093755313008406588	0.0010717972320495998	0.0110874262113643
TARGET_542	-0.0018224397753855411	0.062084856768504379	0.051742947380360053	-0.015562131676996913	-0.049356967095136942
TARGET_543	-0.071364392281943537	-0.029651950522352557	0.073711203974069536	0.020789269466856414	-0.053553992880638529
TARGET_544	0.14544617894513415	0.015090761139623673	-0.069040745966172504	0.0015806879418054998	0.062385920310378193
TARGET_545	-0.00063007289452301704	-0.0047002543785995034	-0.092348737437288039	-0.11337786724179516	-0.07189568512274587
TARGET_546	0.066115644157526535	-0.0087983269857785928	0.11570376567412938	0.064098242608560577	0.1754048132242842
TARGET_547	0.16293274931941826	0.059268520388967232	-0.052552807492021868	0.011719839675146591	0.14918641981130537
TARGET_548	-0.093641460991607667	0.029231217140098555	-0.087341674625126778	0.061535112163070373	0.040814246674945071
TARGET_549	0.085425536495819993	0.012853553471457009	0.17649878524628104	0.04378304035616766	0.0035669405355408935
TARGET_550	0.14034348579670505	0.0042806520973220647	0.017428591248297366	-0.061058349862974919	0.067474712531517211
TARGET_551	0.2150386507608853	0.061603246307901982	0.10211429835875704	-0.059507754687103502	0.013004010449950006
TARGET_552	0.09749943483607143	-0.042292725826130764	-0.039863968502476574	0.13971751099264826	-0.069666978141991881
TARGET_553	0.035079284597309565	0.015335536147133398	0.073842280324977763	-0.073656121809610051	0.058677491093884197
TARGET_554	0.13659236886331144	-0.067082785040539217	0.064678762354383815	0.043079222194546712	-0.008990574172619779
TARGET_555	-0.066111696299462092	0.003796675046880949	-0.11017315730128652	0.20348501964891469	0.039218084334005206
TARGET_556	-0.20758426782672709	0.055962257072609975	0.097944635181158535	0.036320449058774636	0.093384538436269149
TARGET_557	0.029340320045660805	-0.077308856846264082	-0.24636254322672038	0.10670886979127829	0.014828364576706004
TARGET_558	-0.11600562852084563	0.060093839710112611	-0.16220338909367252	-0.094191242176192999	0.060186645630875883
TARGET_559	-0.023678067781317265	-0.025112270304816164	-0.1390112049068061	0.0074905133729365036	0.073478106226184906
TARGET_560	-0.16360484553058843	0.097176137645749228	0.00038899743206752204	-0.026381370081402272	-0.1010588090213376
TARGET_561	-0.021008723258305072	-0.21407051522389572	-0.14813337259270135	0.024911586935929514	0.052519334984553155
TARGET_562	-0.17333079252215711	-0.097043867117664134	-0.12397847397081303	0.061606985604649861	0.14923495247672791
TARGET_563	-0.027362093704188309	-0.12462305023637006	-0.027955006731317431	-0.054220926748394578	-0.015354575796725684
TARGET_564	0.193534873118694	0.0044551043397814205	0.087355631635524567	-0.012878267718853087	-0.013771043044077497
TARGET_565	0.0057694025754543819	0.0041115217161012364	0.1027183888793412	0.16024795247989113	0.010464626315709328
TARGET_566	-0.13059051839230904	0.096812635965306426	0.20124078136135906	0.10054828497779537	0.074135762609350064
TARGET_567	-0.10389932325185175	-0.19892396054516431	0.074076853687708319	-0.069586066294621621	0.078444871011154702
TARGET_568	-0.0073229151328842489	0.11195189012825357	-0.0012206997355191315	0.1274486656410363	-0.19319925013870662
TARGET_569	0.020420595117355111	-0.084214441803432794	-0.20535521828870876	-0.084054550285237117	0.018056861059726537
TARGET_570	-0.0047066940021958138	0.064625714096514422	-0.0044924658269461263	0.17630936606298064	0.10085765396476362
TARGET_571	0.010661029037515169	0.083316655320013602	-0.0067430499694011523	0.065048555255702439	-0.15710018296022729
TARGET_572	-0.050603152615847635	-0.1160715333830477	-0.00046059885902206171	-0.021628338957788745	0.010006467281178192
TARGET_573	-0.014758444956035935	-0.011534714192668924	0.008104914326527695	-0.057500108879532268	0.076599431022597336
TARGET_574	0.048534968736991639	-0.071898547340182334	0.053208413733765204	-0.040966755701096966	0.061313177202778048
TARGET_575	0.041961090637071145	0.18512225611794128	0.060597128389575788	0.017982637630935733	-0.08238474230527118
TARGET_576	-0.18144663230561817	-0.044014184517208732	-0.032143201240554649	0.126092188483857	-0.037441732463301854
TARGET_577	-0.021962013053428386	-0.019495553940780286	-0.10195421532581278	-0.06911828755428813	-0.1522189485395869
TARGET_578	0.083900615926729455	-0.13804061001940535	-0.031248910899808455	-0.075258928454424848	0.030838429636773246
TARGET_579	-0.13993794591618114	0.049344470103639959	-0.17744267328425792	-0.17046399859332947	0.0035454884698264597
TARGET_580	0.0113071007757301	0.15755000740085412	0.11720852078800142	-0.12530844513925934	-0.077334262911743085
TARGET_581	-0.05803256233922538	0.089845446034423751	0.096057558752923336	0.016163049338927784	-0.042815753142246088
TARGET_582	-0.13493231927989932	-0.0021538115739286202	0.062035343174993575	-0.00072027556039101445	0.01897557915542605
TARGET_583	-0.098181194825563728	0.056448044333668131	0.2156188737029637	0.10828103788977472	0.049858145721144234
TARGET_584	0.066251820236288089	-0.043624109023529471	-0.031085120189961502	0.035874014815988786	0.083072354963476355
TARGET_585	0.036069029862762551	0.015361608943658447	0.21456134009901837	0.16857405592112792	-0.099554736094811622
TARGET_586	-0.067379671176827707	-0.1385180306807369	0.14720995318017535	-0.16618015540542982	-0.18591531524507141
TARGET_587	-0.022671306126202107	0.1321135371689211	-0.037779876406349347	-0.044232350032574738	-0.11368629011223856
TARGET_588	-0.059124235673029754	-0.0031468945189967652	-0.06841860874393503	0.034805327278501774	0.035791419020949476
TARGET_589	-0.06576148540589348	-0.05466074963498372	-0.073803332858059179	-0.03938383731397261	-0.20524700441033392
TARGET_590	-0.10516203081368886	-0.072764777721704324	0.15354113786029472	-0.086282134318870052	0.074653613163858504
TARGET_591	0.080848194190840245	-0.021147119419585553	0.048711126648619228	0.16283810688793135	0.13137161328140257
TARGET_592	-0.070590191011765335	0.025252013740099586	-0.091586436059949469	0.026807604789168785	0.093595294507177296
TARGET_593	-0.017188182234218467	0.058376046458111369	-0.067089358099064314	0.047743671114515357	0.047064843199274113
TARGET_594	0.09182933469061888	0.16318070950962849	0.044497864387176213	-0.0014174598580014418	0.060301998938329195
TARGET_595	0.065895409329108659	-0.1016708191324916	-0.0055663210424216295	-0.035724777300745712	0.037555113277902334
TARGET_596	0.0092655101161067139	-0.084635514552464888	-0.053700493930956744	0.17628076127526959	0.020765577764894735
TARGET_597	0.010456112801170285	-0.012589685163403334	0.16846649516229115	-0.23677345532802396	-0.023571841430446407
TARGET_598	0.045775646297538726	-0.042341489900446103	0.0079366894233749864	-0.036377135269481435	-0.0039706548778144493
TARGET_599	0.16771138458361454	-0.091900545157326791	0.077937333915772497	0.031060546352973561	-0.10390417239683479
TARGET_600	0.054436412391302057	0.18555385943800448	-0.12485957526977502	0.013701080011886722	0.017187126109283149
TARGET_601	0.18274675453783132	-0.084365724146285029	-0.12998457224557686	-0.035880880037110228	0.076289533957617395
TARGET_602	-0.018614901957732046	-0.0028287496895045136	-0.11979110162610118	-0.059617257075153321	-0.089263313807840181
TARGET_603	-0.02648126871580778	0.071853606019144464	0.078103651994763323	0.079675186929661024	-0.095430813805015474
TARGET_604	0.10203818148197284	0.048220221850343761	0.0018643064190139657	-0.018226692257039715	0.35655195463820066
TARGET_605	-0.09743329187839965	-0.019682292993526532	0.13945392404500254	0.099270480281402798	0.05041698015142277
TARGET_606	0.13209431337463809	0.032860090994261314	0.055523762454557146	0.029347591182426993	-0.10406331238183654
TARGET_607	-0.060240133724257343	0.14001018925848574	-0.093115443927465458	0.084799900003950546	0.1241438996895444
TARGET_608	0.069405522735818403	-0.0017791876188722826	0.068028194797184208	0.01632280603653925	0.026130151629682321
TARGET_609	-0.20850625200152492	0.12569319361239595	-0.076067441872368705	-0.12463639364164504	-0.044519502958874746
TARGET_610	-0.034218570438032524	0.11877123429320383	0.055367272747197147	0.0081405239943117321	-0.046159586456827655
TARGET_611	-0.057460973486965772	-0.11604234972059967	-0.0012510222865210329	-0.067344603314731397	0.00022090186048451856
TARGET_612	-0.049991810979556843	0.036806792612890299	0.049146154317256482	0.063136476400226904	0.089716771876130474
TARGET_613	-0.068076020238401966	0.014849206004886425	-0.013491581406658293	0.15528645893416212	0.081105749026610552
TARGET_614	0.11750354503640516	0.058058787475680398	0.13714702001078677	-0.12217105990173908	0.021263367733869505
TARGET_615	0.15509489064772627	0.12204719393556952	0.024330941950534844	-0.017491474405259614	-0.025414582326865397
TARGET_616	-0.050801987937381977	0.12230750077408169	-0.12901186401523168	0.041674906674180154	-0.021526333203615841
TARGET_617	0.08892116811109177	0.032995337979405223	0.063989145866659575	-0.047287270780760643	-0.027722298875301341
TARGET_618	-0.0049626887960315981	0.019285619739210523	-0.022694419841033563	-0.14611725183732005	0.081309139169393307
TARGET_619	0.0046927624105677097	-0.15533910957375724	0.11714217499955351	0.0022139446724562233	0.073521181586045717
TARGET_620	-0.13304263693810739	0.17685466666088495	-0.039398072014130189	-0.011120367659077044	-0.064534928941505657
TARGET_621	0.031219298135650265	0.1302339188305367	0.038665788718249265	0.01604654780085615	-0.087611749503604744
TARGET_622	-0.10828418697059129	0.037091512979362182	0.10677619437290992	0.1257578745202147	-0.14086103835800418
TARGET_623	0.10389837551092196	-0.16533221072513124	0.098456638259057233	0.097457448429522475	0.065583486897453497
TARGET_624	-0.12519826027734712	-0.080532028434739902	-0.018898943663992925	-0.040944097863980483	-0.020608129568521049
TARGET_625	-0.10143060722287701	0.038096919406352632	0.0067610194252780368	-0.002877648251500148	-0.09366684090256179
TARGET_626	-0.061328248231163084	0.10033989896899913	0.0046134923820562012	0.024997376080477727	-0.0034535671382242522
TARGET_627	-0.018518830862576205	-0.096733311422254567	-0.074424407387572528	-0.062530398819111849	0.044108205194762391
TARGET_628	0.081850162810568977	0.17461643130407484	-0.0079388376150184344	0.083552693375982937	-0.018400574060290765
TARGET_629	-0.0067351218438337123	0.04898788416383143	0.051013105955272767	-0.045391385443654966	0.025642450813773806
TARGET_630	-0.073041782866556826	0.09234829532903216	0.044565873491424275	0.0044298391561890379	-0.12171101758268422
TARGET_631	0.018889351376050096	-0.064341697878774154	0.091571895988986296	-0.127918623455817	0.065298198106420804
TARGET_632	-0.028124089556122465	0.076342938775808972	0.065485657529010602	0.03089779878527538	-0.10845796523930526
TARGET_633	-0.04905517272654502	0.060636666867739011	0.081118956222032981	0.109855711550101	-0.020078643256300231
TARGET_634	0.00048875949701796223	-0.069733493641486829	0.041399009146067166	0.012852923950496311	0.045682677997047949
TARGET_635	0.016263176934685236	-0.015673968977670993	-0.011281050646888863	0.04990951539367016	0.15169210334138525
TARGET_636	-0.044748778897425658	0.15306660745953393	0.0078732879433516343	0.034018198677963442	-0.004024277317847217
TARGET_637	0.11742586544033358	0.020237554872749784	-0.18396184973472254	0.11532591055414293	-0.056234164115096234
TARGET_638	-0.1486384616410662	-0.13063527743095293	0.056234964701480004	0.14805154220319272	0.035165148970218052
TARGET_639	0.10394369531288848	0.050346412899503187	0.15691478250353727	-0.022442189131083805	0.050746551000721979
TARGET_640	-0.041346885163798947	0.156829178658725	-0.029451734692760689	-0.046991375721973941	-0.13830913278162446
TARGET_641	0.06416113797257178	-0.098039698887347704	0.085665515214439256	0.10552248933447336	-0.072638632294510244
TARGET_642	-0.0996050514227797	-0.10499079415432452	0.011548689061121635	-0.0098907874933211199	-0.028635281136028187
TARGET_643	0.036149163373999101	-0.079843122452709983	-0.038186550862234145	-0.037342342310002254	0.03455929947354143
TARGET_644	-0.061038360169363926	-0.0007479984460020782	-0.0019262407616099737	-0.10415450990340201	-0.088375353556559844
TARGET_645	0.052761743343855257	0.027213533584390069	-0.079523136233763322	-0.15803837826344602	0.054622330089794988
TARGET_646	-0.23891769789943382	0.045265179868786726	0.084733594044622884	0.031806451348324133	-0.071862732892829115
TARGET_647	0.0026308700013271068	0.11530438811102352	-0.11396063224084373	-0.070820879906997466	-0.089337143492756774
TARGET_648	0.057692793359175702	0.041678913063000304	-0.12233796660742043	-0.068026221392813419	-0.066035362349567625
TARGET_649	-0.042609353235028263	-0.10533384109748639	-0.044103315981653686	0.019660556291531017	0.065873847642548833
TARGET_650	-0.016903732236956844	0.0065573768512413493	-0.0086164407405398269	-0.13568042031745114	0.049040755102580463
TARGET_651	0.12902848006034248	-0.059005601624686405	-0.10515073738707557	0.022574109262518405	-0.032981662001830531
TARGET_652	-0.010568569389112884	-0.028723413935098561	0.03298934396474839	0.067812553751267893	-0.13529094385261395
TARGET_653	-0.043817840103200306	0.067735005967868467	-0.059271157107285151	-0.12702348947942155	0.10013642423357093
TARGET_654	-0.078747725817991263	-0.0063197284067782397	-0.016571760460678889	0.032359406000036922	0.06586270150603224
TARGET_655	0.0595057194574461	0.013317969387551353	-0.16425876023509689	0.057264939905945569	0.065034819286575507
TARGET_656	-0.076591345408059272	-0.079450108282876103	-0.034172917721905491	0.051831269440706061	0.046774012591774855
TARGET_657	-0.07735594065269287	-0.03633491752121	0.060041158687028272	0.026547061885289203	0.12823392259894698
TARGET_658	0.083286098856256791	0.024233024320758766	0.018999028623777989	0.087824291419304326	0.20880107470370043
TARGET_659	0.075834388349940843	-0.0043853395675082941	0.092928447917068904	0.0023694648145383603	0.070600350704617801
TARGET_660	-0.10092847486914497	0.13449324872515736	-0.082051093463468408	0.059618823416787911	0.053892577872829528
TARGET_661	0.07177401093508165	-0.03669444405886621	-0.2364053411685999	0.057868718511704373	-0.023190932248908586
TARGET_662	-0.05872995094970504	-0.012017606040247984	-0.094971475482552234	0.23095358949977704	0.099567835090268397
TARGET_663	0.15625639987291262	-0.010181771842309577	-0.063337912309999439	-0.0073780461027284812	-0.0096096845972596309
TARGET_664	0.088576924230702056	-0.13650248651234215	0.020303317046137401	-0.13037591305859106	-0.13352203403474
TARGET_665	-0.026442609078866225	0.088673697947627653	-0.12586108040872435	0.0248344815329106	-0.086748503533614338
TARGET_666	0.0082324350208373455	-0.16775478971953894	0.15012205952541793	0.095572764328031218	0.027324579333088145
TARGET_667	0.097713936621101019	0.10404249509390638	0.2030046334357434	-0.097127594994240257	0.12467176744577044
TARGET_668	-0.03656322768739545	-0.030012365296783278	0.091905439390827653	0.0047678364826294903	0.085846965263098665
TARGET_669	-0.077105428541465987	0.14425418069561044	-0.0095192965564484412	0.013765693305091749	-0.081029105487793004
TARGET_670	-0.021646086522567283	0.035664497744614346	0.086696686735690406	0.15243283207026295	-0.18150507704951546
TARGET_671	-0.092840962840574096	0.013105039320813477	0.10760157612467587	-0.0078459311623037629	0.17346339352963466
TARGET_672	0.041621230515391183	-0.010968690449466934	0.0013807888675614534	0.027480550059777217	0.0096997933612533015
TARGET_673	-0.11271850325902492	-0.093210652169668298	-0.036055767197208217	-0.18695980543055835	-0.019592494810978241
TARGET_674	-0.047976128258560471	-0.010943584915296085	0.019248909871896307	0.016241581570276938	-0.059960721853703908
TARGET_675	-0.072571840046431635	-0.043845803063928837	-0.026467961211742656	0.097779243198809429	0.070277037563044001
TARGET_676	0.028611932885712513	-0.082625844785671435	-0.0045586851263308675	-0.0397639933007762	-0.13104440530428685
TARGET_677	-0.0061427817385945205	0.012721922931304086	0.014821802995644734	-0.044434676907894717	0.04576472410225417
TARGET_678	-0.03568757985555069	0.099805587766173542	0.13174245940635085	0.023789724969879054	0.12302785269806879
TARGET_679	-0.074949294463376767	-0.085963294465604509	0.10129297571930118	-0.018537459934514531	-0.0013156454042686893
TARGET_680	0.012894402625320937	0.024586962020378092	-0.12612149962480793	0.025594313653242769	0.02030000231541253
TARGET_681	0.054269158494857542	0.042931238991317684	0.098360015102479464	-0.081900496978889015	0.024894322965216303
TARGET_682	0.047459177413765818	0.12275751649551633	0.080786922435118952	0.024399970375976937	-0.0012014293158012352
TARGET_683	0.021944024293105123	-0.092003247555202408	-0.017124426791719147	-0.054437747520662196	-0.016856816924127091
TARGET_684	0.0241567146705274	-0.03718027615499897	0.033856156512566585	-0.12761353761715155	-0.036652953536345671
TARGET_685	-0.037793238330575948	-0.085403085146493113	-0.058607316687768606	0.098273241372171541	-0.0081390515210742736
TARGET_686	-0.14853692451244863	0.05511496265620084	0.049013026725525932	0.015737222246367914	-0.11902837623220218
TARGET_687	-0.091769105097568832	-0.063148323501323461	0.018268485863456758	-0.050896373380557781	0.037750325234579343
TARGET_688	0.10451913612368144	0.17000683354498566	0.069732529917592795	0.11234743606867052	0.12650000554728563
TARGET_689	-0.18128455307926383	0.085043847790430352	-0.020819744280866869	-0.070656747538770812	-0.0043710672345133213
TARGET_690	-0.079975994433625366	-0.01929720504850024	0.05077091810787665	0.054394697236022263	-0.11337144942315203
TARGET_691	-0.1195778133456432	0.14465509486110398	0.031789962844467022	-0.050140503541397541	-0.10202489506192913
TARGET_692	-0.1068456969271066	-0.073819187293290636	0.047302369901440336	0.029183364070373852	-0.092493483274267915
TARGET_693	-0.092152165771092212	-0.041511210232207774	-0.077989200928178945	-0.055358505889991139	-0.026559614991053609
TARGET_694	-0.06247694494964956	-0.1045046574429518	-0.095761166907719311	0.12166426354597633	0.12672273743688128
TARGET_695	0.055783995232290211	-0.047397798111419934	0.0078055572731334198	-0.020437860757344495	0.063512098894982869
TARGET_696	0.015429079002129812	-0.086274527008050286	0.079928772437293683	0.11474651022873494	0.1638315181942927
TARGET_697	0.10090711840105872	-0.11584222292346331	-0.086669855699870429	-0.0048661936422890765	-0.090443701131279322
TARGET_698	-0.15146289289989051	0.086058263142341579	0.071822009539558501	0.0078821379370569312	0.025113845780222358
TARGET_699	0.028836884690070553	-0.047538316811244576	0.081004713531669478	-0.027898165199597983	-0.21619192690417846
TARGET_700	0.24949862608303322	-0.038515626750839901	0.11788569667895041	-0.0094127605046966829	0.077375305040846526
TARGET_701	-0.14139859360730517	-0.04227229621571179	0.2576132726475423	-0.011555702357565758	-0.14449468031708071
TARGET_702	-0.12677124571911677	-0.16588160635960644	0.14086956553723073	-0.011209555714960328	-0.13312197046894675
TARGET_703	-0.0056850004588016347	-0.0056448918886152499	-0.04053635805677655	0.016061526237350264	-0.028172973577285494
TARGET_704	-0.071476034926268639	-0.16051185419981462	-0.027239555179345051	0.09779182159450267	0.064975961642748367
TARGET_705	0.023536055187388129	-0.18441618370403487	-0.098109288616457915	0.063648245375411611	-0.10316921901777613
TARGET_706	0.044862352484957478	0.10548508173229282	0.10743887572847939	0.10793013615323212	0.012823917768487115
TARGET_707	0.012299651082793833	0.019947708069475278	-0.20340736181288568	-0.033585648170985485	0.054552445734017033
TARGET_708	0.038902020838538783	0.079539176196163228	0.085026643017656917	0.09127771341797751	0.15719731473431756
TARGET_709	-0.053383970902076208	-0.019025391747824229	0.049989007206238528	-0.047438727674577692	-0.07435453425398568
TARGET_710	-0.1316210083819169	-0.15797755772104011	0.15431981593548916	0.055529505300215394	-0.004292586039667372
TARGET_711	-0.031542428089656432	0.079640487633146684	0.029512012540604402	0.085880824816151155	0.090876357511209524
TARGET_712	-0.0936898967421982	0.029756982532110558	-0.11580304141011051	0.085175952203822056	-0.10253852656257254
TARGET_713	0.093745754417616622	0.062683557463985393	-0.044824487650035535	0.22041241491054456	0.045001764194351861
TARGET_714	0.0079793794450460902	-0.041177101233308137	-0.11059496542032744	-0.14588707717815008	-0.069796883617200295
TARGET_715	-0.036329182787025807	0.13281001266918624	-0.16127106408145434	-0.071987314911092587	0.10664090283333047
TARGET_716	-0.10424414996241133	-0.024790626599524797	-0.10333627411336961	-0.027816520784794362	0.12676391333338152
TARGET_717	-0.11617721703859217	0.042948907462293164	-0.18347432813738557	-0.11871531326153467	-0.03169412023029744
TARGET_718	-0.087351910037443053	0.001508251319160821	0.048201357855562961	0.16704160147495528	-0.028369967640731571
TARGET_719	-0.065216706048742842	-0.13266689247966379	0.058247102708412567	0.063337230089455229	0.019213419282980086
TARGET_720	-0.12334487398433087	-0.1019460806817156	0.034500572666080385	0.091609311900171186	-0.059328557561433348
TARGET_721	-0.02768111975007409	0.038293701766633763	-0.014094468399830216	0.086891525757393201	0.034949002392328954
TARGET_722	-0.069840676118373302	-0.072619841124271584	0.027236308709285128	0.041475989093019944	0.11927070099292708
TARGET_723	-0.14452074189571903	0.12332361862785003	0.13038948655729149	0.02449920966782667	-0.12858141234764203
TARGET_724	0.068080420593790922	-0.016383093924437157	0.081777541836084766	0.051431720193396993	0.029107847347453697
TARGET_725	0.096734724918399365	0.13947256892907753	0.13394622959064109	0.023279008526573851	0.043890541556578622
TARGET_726	-0.020454090997103512	0.1037330211025491	-0.050215902374695857	-0.0090782839068730345	-0.050309221521592035
TARGET_727	-0.11159342135711368	-0.048932373701134263	-0.042501304359494951	0.032962763021921297	0.094129205585969253
TARGET_728	-0.22115537965697632	0.020315735169925533	-0.17658277680891463	0.017800011439233872	-0.065144806198187327
TARGET_729	0.12728672621933979	0.10409350380411074	0.024995643370649454	-0.1652733002675893	-0.14650267309567624
TARGET_730	-0.10775335033987063	0.18791815946994192	0.056488986282215263	0.21162926116573638	0.11024863268810371
TARGET_731	-0.018333070453425963	-0.077293140432387011	0.027082362099171624	-0.00046281703822531519	-0.020962987107914263
TARGET_732	0.022803035780362774	-0.031437756728377092	0.14990260571975933	0.057684582780046283	0.12438543576357583
TARGET_733	0.062728794602653112	0.1566101176033681	0.005808811396946942	0.061016561539327566	0.058882961107824164
TARGET_734	0.03628183541288961	0.019370695129084136	-0.0009876339717949502	-0.035118597007191714	-0.032790481972512928
TARGET_735	-0.16058328915779407	-0.024537696968504739	-0.089712856297690574	0.067636154551643013	-0.011032017178465347
TARGET_736	-0.027227204690519622	0.061415979724611616	0.11612689527506184	0.13841601904693079	0.12740301857864811
TARGET_737	-0.039697226504487516	0.15517080170457923	-0.080833834372765867	-0.014207839953190835	0.034471400503003569
TARGET_738	0.035647246562759118	-0.053669952476433601	-0.028524039792361771	0.048856505136516924	0.045115453769501802
TARGET_739	-0.018303466636530021	0.022661701534303792	-0.09078589851777713	0.058692588312606202	-0.048426910910408238
TARGET_740	0.0059116823001703657	0.24392959255198315	-0.044610040258568094	-0.010978635307511789	-0.079514829364690995
TARGET_741	0.066033699090063375	-0.0026109590054238549	0.035192774994032047	0.16564944015273297	-0.12811215035257725
TARGET_742	0.027702637682216574	-0.063614651492903157	0.021230557064805724	-0.096489682097188903	-0.076902136882988109
TARGET_743	0.022565386339948795	0.039033364684446237	-0.038395953772989433	-0.049413210094270021	-0.11247518312779672
TARGET_744	-0.041114297406663163	-0.022901839462566125	0.074900395345312398	0.031507048258970292	0.051325060394442359
TARGET_745	-0.0057240151896419851	0.13033174746949672	0.013389172672192237	-0.0050221733161775186	0.0040137411505543992
TARGET_746	0.045683159103458298	-0.11684659899364061	0.019029466251395177	-0.014865722679465383	-0.12373998648600966
TARGET_747	0.024494409694627451	-0.11365179068460174	0.029265439852557088	-0.0048496485532637437	-0.0057160621785165167
TARGET_748	0.049866496442817529	-0.14720421623458091	-0.16583722247271332	-0.062549448852057835	-0.038159439039935183
TARGET_749	0.11671349566686924	-0.029376072409361957	-0.11571056625264659	0.19485456242223212	0.0075622132944101316
TARGET_750	0.042426570219477329	-0.0061072586308316057	0.00664233963739319	-0.0021327086458494422	0.033671790386353651
TARGET_751	-0.1630986438662991	0.14383218773099715	-0.055430993743466682	-0.12317868335170741	-0.034418706593674853
TARGET_752	-0.16167720443088571	-0.071081587203814411	-0.1362928271821702	-0.096959958947446981	-0.092050544948402743
TARGET_753	-0.013867463986879216	0.093310571975400713	0.078399653067161262	-0.064685824568581629	0.025004020267788286
TARGET_754	-0.11585728115907026	-0.0090751128965286358	0.15539015426393044	-0.18799430907894682	-0.1189691400039172
TARGET_755	-0.035334753382423187	-0.010687742525563459	-0.010088938518473598	-0.041350613441941381	-0.12450981173063769
TARGET_756	-0.11625713639946711	0.03151718406172322	-0.03898575121745583	0.01759676102305659	-0.0093269894554667589
TARGET_757	0.057996357160138935	0.02329651810020434	-0.12168737799741684	-0.10411715071717348	0.060369168621895217
TARGET_758	-0.077075946734100315	0.037732861614561047	0.071086834003276853	0.024656572843406176	0.0187475618424819
TARGET_759	-0.045265450124252586	-0.086001252482112586	-0.055822521857713109	-0.063125766059062144	-0.042400727585473016
TARGET_760	-0.080063001094165989	0.01504242068428281	0.020356372533693486	-0.079460636345055458	-0.011863769397193065
