name	contig	start	stop	HCC1143
target_177659_PRDM15	21	43246314	43246412	2.18251630819703
target_177660_PRDM15	21	43248520	43248691	2.34949215083049
target_177661_PRDM15	21	43255544	43255635	3.04722947527934
target_177663_PRDM15	21	43256575	43256760	2.78256594325466
target_177664_PRDM15	21	43258041	43258174	2.52342088750918
target_177665_PRDM15	21	43259730	43259964	2.62824958680266
target_177667_PRDM15	21	43274673	43274929	2.87719124250708
target_177668_PRDM15	21	43277283	43277440	2.5926294417214
target_177671_PRDM15	21	43280434	43280483	2.17545090818751
target_177672_PRDM15	21	43281670	43281862	2.18246374793212
target_177674_PRDM15	21	43287407	43287488	2.99358880600728
target_177675_PRDM15	21	43291601	43291732	2.69249935095832
target_177679_C2CD2	21	43309231	43309455	2.58334111960382
target_177680_C2CD2	21	43319160	43319473	2.58487983394138
target_177681_C2CD2	21	43321729	43321860	2.64516638149444
target_177682_C2CD2	21	43325831	43325948	2.05711051721304
target_177683_C2CD2	21	43327099	43327277	2.30853635462621
target_177685_C2CD2	21	43329566	43329634	1.80465611181711
target_177687_C2CD2	21	43334705	43334832	2.27341830350358
target_177688_C2CD2	21	43338212	43338338	2.91744200238486
target_177689_C2CD2	21	43338963	43339071	2.85321640363236
target_177690_C2CD2	21	43342079	43342196	2.47897788125875
target_177693_ZNF295	21	43411002	43414206	2.25856842038134
target_177695_AX748362	21	43496112	43496358	2.34015808230049
target_177696_UMODL1	21	43504192	43504357	2.28012443048877
target_177697_UMODL1	21	43505399	43505524	2.48368716141995
target_177698_UMODL1	21	43508402	43508592	1.95557969923666
target_177699_UMODL1	21	43510406	43510550	2.30580231230679
target_177700_UMODL1	21	43519034	43519292	2.18668556559991
target_177701_UMODL1	21	43522274	43522390	1.75043861777372
target_177702_UMODL1	21	43523976	43524199	0.913420356429804
target_177704_UMODL1	21	43529670	43529811	0.943870326600605
target_177705_UMODL1	21	43530988	43531822	0.927589315877883
target_177706_UMODL1	21	43533681	43533942	0.982820089659606
target_177707_UMODL1	21	43535981	43536097	0.841629126285966
target_177708_UMODL1	21	43539219	43539436	0.870880875719691
target_177709_UMODL1	21	43541195	43541336	0.971608142129088
target_177710_UMODL1	21	43542939	43543262	0.97992572013546
target_177711_UMODL1	21	43546453	43546602	1.23572992977546
target_177712_UMODL1	21	43547114	43547354	0.95282048062668
target_177713_UMODL1	21	43547780	43547943	0.798081188582213
target_177714_UMODL1	21	43549821	43549909	0.880336420475315
target_177715_UMODL1	21	43557547	43557732	0.841203114105208
target_177719_ABCG1	21	43645779	43646026	0.789877522986897
target_177720_ABCG1	21	43691178	43691299	0.897385712621304
target_177721_ABCG1	21	43693411	43693547	1.21578258775832
target_177722_ABCG1	21	43697003	43697057	1.09676843951714
target_177723_ABCG1	21	43702382	43702531	0.998809365424469
target_177724_ABCG1	21	43704668	43704795	0.800603943457956
target_177725_ABCG1	21	43705988	43706106	0.893041248905471
target_177726_ABCG1	21	43707997	43708185	0.974774500733347
target_177727_ABCG1	21	43708319	43708424	0.808833252948161
target_177728_ABCG1	21	43710158	43710330	0.941894956890281
target_177730_ABCG1	21	43711606	43711768	0.862245498510531
target_177731_ABCG1	21	43714650	43714772	0.513784657634894
target_177732_ABCG1	21	43716272	43716504	0.924476483210521
target_177733_TFF3	21	43732364	43732381	0.630070765035986
target_177734_TFF3	21	43733593	43733743	0.692869210137308
target_177735_TFF3	21	43735401	43735636	0.740161932008184
target_177736_TFF2	21	43766640	43766657	0.95622635888651
target_177737_TFF2	21	43767593	43767743	0.888597325349757
target_177739_TFF2	21	43770986	43771068	0.758993247156745
target_177741_TFF1	21	43783362	43783518	1.00286502600199
target_177743_TMPRSS3	21	43792869	43792890	0.742161336123868
target_177744_TMPRSS3	21	43795823	43795979	0.880472536100946
target_177745_TMPRSS3	21	43796648	43796797	0.876248462604052
target_177747_TMPRSS3	21	43802089	43802345	0.764809396717836
target_177750_TMPRSS3	21	43805516	43805645	0.668380764767918
target_177751_TMPRSS3	21	43808510	43808637	0.749591408685219
target_177752_TMPRSS3	21	43809036	43809156	1.06378928454165
target_177753_TMPRSS3	21	43810034	43810148	0.924565010525621
target_177755_TMPRSS3	21	43816051	43816251	0.831710653537247
target_177757_UBASH3A	21	43826415	43826472	0.531928639088632
target_177758_UBASH3A	21	43829529	43829719	0.703475997077434
target_177759_UBASH3A	21	43833131	43833333	0.90923065436384
target_177761_UBASH3A	21	43836549	43836722	1.22477026704349
target_177762_UBASH3A	21	43838508	43838720	1.03784476816631
target_177763_UBASH3A	21	43846804	43846931	0.929998645425058
target_177765_UBASH3A	21	43854940	43855066	0.932479141893696
target_177766_UBASH3A	21	43857596	43857692	0.848954257417054
target_177767_UBASH3A	21	43862560	43862708	0.788505715187816
target_177769_UBASH3A	21	43864642	43864755	0.96643842728605
target_177770_UBASH3A	21	43867165	43867306	0.859923095003961
target_177771_RSPH1	21	43892926	43892982	1.10065219902964
target_177772_RSPH1	21	43896006	43896159	0.765544930312453
target_177773_RSPH1	21	43897399	43897556	0.966311414225152
target_177775_RSPH1	21	43905777	43905916	0.985672899809728
target_177776_RSPH1	21	43906479	43906573	0.746895504033564
target_177777_RSPH1	21	43912866	43912975	0.890442972200607
target_177778_RSPH1	21	43913074	43913191	0.746896141333015
target_177779_RSPH1	21	43916241	43916298	0.80966694825646
target_177780_SLC37A1	21	43938563	43938622	0.674415021761323
target_177782_SLC37A1	21	43954806	43954942	0.930176751351884
target_177783_SLC37A1	21	43955580	43955662	1.02460238491707
target_177784_SLC37A1	21	43959620	43959759	1.06058588841847
target_177786_SLC37A1	21	43963544	43963714	0.791473215722925
target_177787_SLC37A1	21	43967211	43967252	0.759532906785986
target_177789_SLC37A1	21	43979066	43979201	0.762095624820378
target_177790_SLC37A1	21	43982186	43982280	0.819250276616031
target_177792_SLC37A1	21	43984816	43984905	0.995629224372931
target_177793_SLC37A1	21	43985935	43985987	0.673617691915094
target_177796_SLC37A1	21	43994926	43995027	0.783421332279356
target_177800_PDE9A	21	44106300	44106374	1.12149071875314
target_177801_PDE9A	21	44108025	44108106	1.12962952204595
target_177802_PDE9A	21	44117523	44117602	0.690195659930963
target_177804_PDE9A	21	44151878	44152061	0.956134197557514
target_177808_PDE9A	21	44171224	44171309	0.876719974083977
target_177812_PDE9A	21	44180933	44181019	1.14192520447679
target_177813_PDE9A	21	44182191	44182351	0.911283350976576
target_177815_PDE9A	21	44188296	44188404	0.722292494896288
target_177816_PDE9A	21	44189135	44189267	0.841003661088162
target_177817_PDE9A	21	44190811	44190910	1.11576651672073
target_177819_PDE9A	21	44195388	44195405	0.658946355486342
target_177820_WDR4	21	44270157	44270354	0.76614959550152
target_177827_WDR4	21	44283548	44283708	0.961275160561776
target_177828_WDR4	21	44293659	44293803	0.731716964736016
target_177830_WDR4	21	44299515	44299607	0.94329816412592
target_177832_NDUFV3	21	44317035	44317159	0.87893037984371
target_177833_NDUFV3	21	44323290	44324388	1.08152095987567
target_177835_NDUFV3	21	44328972	44329133	1.05695243427984
target_177836_PKNOX1	21	44424490	44424544	0.811761439215171
target_177837_PKNOX1	21	44427599	44427730	0.749957485608087
target_177838_PKNOX1	21	44430161	44430336	0.824151658850258
target_177839_PKNOX1	21	44433176	44433350	1.05217090731474
target_177841_PKNOX1	21	44438241	44438342	1.0059241630538
target_177842_PKNOX1	21	44441411	44441543	1.1412978200637
target_177843_PKNOX1	21	44444979	44445059	0.895184381131017
target_177844_PKNOX1	21	44448810	44448986	0.973717979256856
target_177845_PKNOX1	21	44449998	44450213	0.976149361588697
target_177846_CBS	21	44473988	44474095	1.31123378569567
target_177849_CBS	21	44478253	44478365	0.882387812046296
target_177851_CBS	21	44479334	44479415	1.00487164235725
target_177852_CBS	21	44480549	44480658	1.09302714776412
target_177854_CBS	21	44483061	44483190	0.808056415377089
target_177857_CBS	21	44485495	44485633	1.23875950220828
target_177859_CBS	21	44486351	44486489	0.701216100957661
target_177860_CBS	21	44488617	44488727	0.805433424101008
target_177861_CBS	21	44492093	44492305	0.991719141472858
target_177862_U2AF1	21	44513210	44513361	1.08138966908523
target_177863_U2AF1	21	44514579	44514675	0.833576382032187
target_177864_U2AF1	21	44514763	44514900	1.24316756624451
target_177865_U2AF1	21	44515546	44515648	0.860558096272255
target_177866_U2AF1	21	44515802	44515855	1.0883594885514
target_177867_U2AF1	21	44520561	44520631	1.18465930374336
target_177868_U2AF1	21	44521474	44521544	0.866562142451113
target_177871_CRYAA	21	44589208	44589400	0.858756686332719
target_177872_CRYAA	21	44590625	44590751	1.01711848939858
target_177873_CRYAA	21	44592179	44592392	0.875571788624139
target_177874_SIK1	21	44836620	44836999	0.867510571127592
target_177876_SIK1	21	44838138	44838423	0.832826098737387
target_177880_SIK1	21	44840112	44840339	1.04332178094729
target_177882_SIK1	21	44841121	44841249	0.707912825214551
target_177883_SIK1	21	44841516	44841681	0.652890007384234
target_177884_SIK1	21	44841852	44841919	0.776788139476397
target_177887_HSF2BP	21	44949632	44949844	1.04744612183985
target_177888_HSF2BP	21	45012104	45012211	0.973134843772621
target_177889_HSF2BP	21	45033709	45033830	1.0598093099653
target_177891_HSF2BP	21	45053151	45053304	0.750259981625881
target_177892_HSF2BP	21	45064168	45064275	1.04774301611149
target_177893_HSF2BP	21	45076466	45076620	0.894767006018113
target_177896_RRP1B	21	45089763	45089849	0.782034461214205
target_177897_RRP1B	21	45092187	45092248	0.950181725962012
target_177898_RRP1B	21	45093749	45093838	1.14394979472334
target_177900_RRP1B	21	45094913	45095046	0.863240515344318
target_177901_RRP1B	21	45096151	45096219	0.653531522093262
target_177902_RRP1B	21	45096612	45096797	1.10718064801843
target_177903_RRP1B	21	45103158	45103256	0.857230889376552
target_177904_RRP1B	21	45104432	45104533	0.904179144235511
target_177906_RRP1B	21	45106683	45106818	0.994861274890905
target_177907_RRP1B	21	45107395	45108123	0.985363706812419
target_177908_RRP1B	21	45110167	45110323	0.871169160208976
target_177910_RRP1B	21	45113069	45113266	0.837727010138257
target_177912_PDXK	21	45152259	45152528	0.927924844584525
target_177913_PDXK	21	45153948	45154006	0.781723679613683
target_177915_PDXK	21	45161546	45161654	0.78585389095784
target_177918_PDXK	21	45168874	45168963	0.732362574538868
target_177920_PDXK	21	45172397	45172512	0.803443386426373
target_177921_PDXK	21	45173462	45173602	0.910096739461985
target_177922_PDXK	21	45175577	45175647	0.847442923472248
target_177924_CSTB	21	45194081	45194213	0.91402391859998
target_177925_CSTB	21	45194537	45194642	1.0271615843082
target_177928_RRP1	21	45211229	45211315	0.917110330542357
target_177929_RRP1	21	45212551	45212612	0.775146980000543
target_177930_RRP1	21	45213198	45213287	0.844478444208681
target_177931_RRP1	21	45215068	45215133	1.12829338190987
target_177932_RRP1	21	45217301	45217434	1.00205432056517
target_177933_RRP1	21	45217510	45217578	0.947519340772603
target_177934_RRP1	21	45217786	45217983	0.922762177081243
target_177937_RRP1	21	45220741	45220764	0.891954156252829
target_177938_RRP1	21	45222153	45222270	0.897748077177256
target_177940_AGPAT3	21	45379561	45379742	0.975581014737398
target_177941_AGPAT3	21	45387825	45387998	0.784051844984301
target_177942_AGPAT3	21	45388997	45389162	0.91881005560411
target_177943_AGPAT3	21	45390532	45390689	0.836679971334767
target_177944_AGPAT3	21	45391267	45391373	0.977973437411056
target_177946_AGPAT3	21	45400868	45401070	0.884465766386241
target_177947_AGPAT3	21	45402183	45402275	1.17647095956896
target_177949_TRAPPC10	21	45451970	45452055	0.837677200746839
target_177950_TRAPPC10	21	45457671	45457810	0.874546927368247
target_177951_TRAPPC10	21	45472159	45472359	0.952332789700168
target_177952_TRAPPC10	21	45475577	45475776	0.845698491287684
target_177955_TRAPPC10	21	45483417	45483668	1.0893474488515
target_177956_TRAPPC10	21	45494203	45494353	3.27277415394781
target_177957_TRAPPC10	21	45494918	45495036	3.11173263930381
target_177958_TRAPPC10	21	45496431	45496511	3.15802028471257
target_177959_TRAPPC10	21	45497572	45497667	2.48890547688766
target_177960_TRAPPC10	21	45499443	45499587	3.04432604572632
target_177961_TRAPPC10	21	45499894	45500010	3.37474098028287
target_177962_TRAPPC10	21	45502667	45503185	2.58668209014219
target_177964_TRAPPC10	21	45506681	45506843	2.57768177984291
target_177965_TRAPPC10	21	45507578	45507811	2.09779292029386
target_177967_TRAPPC10	21	45511802	45511932	2.68996185725215
target_177968_TRAPPC10	21	45513942	45514116	2.31141479834302
target_177969_TRAPPC10	21	45518236	45518417	2.37612042873963
target_177970_TRAPPC10	21	45522657	45522855	2.43191963433047
target_177971_TRAPPC10	21	45523172	45523414	2.74572364379802
target_177973_PWP2	21	45528863	45528979	2.23709846121104
target_177974_PWP2	21	45533632	45533730	2.28132760570488
target_177975_PWP2	21	45534058	45534161	2.32092232920701
target_177976_PWP2	21	45534504	45534651	2.67920238977087
target_177977_PWP2	21	45535143	45535282	2.39293204086431
target_177978_PWP2	21	45535570	45535803	2.64813641967541
target_177979_PWP2	21	45537699	45537846	2.80111817529237
target_177982_PWP2	21	45540227	45540379	2.54162122479585
target_177983_PWP2	21	45540510	45540661	2.27343658143769
target_177984_PWP2	21	45540831	45540985	2.08252058037248
target_177985_PWP2	21	45542056	45542240	2.56416731390882
target_177986_PWP2	21	45544459	45544610	1.78250482888549
target_177987_PWP2	21	45545890	45546002	2.86782802189519
target_177988_PWP2	21	45546779	45546848	2.58018117450767
target_177989_PWP2	21	45547811	45548033	2.41864471788969
target_177990_PWP2	21	45548126	45548280	2.56276528300482
target_177992_PWP2	21	45550477	45550655	2.90895643990624
target_177996_C21orf33	21	45557057	45557180	2.65127410575397
target_177997_C21orf33	21	45560130	45560226	2.52730552906731
target_177998_C21orf33	21	45563085	45563245	2.30787216165267
target_177999_C21orf33	21	45564701	45564833	2.48706927147949
target_178002_ICOSLG	21	45651161	45651329	2.7262112467148
target_178003_ICOSLG	21	45655153	45655447	2.19428842937536
target_178004_ICOSLG	21	45656748	45657102	2.65990143061873
target_178007_DNMT3L	21	45666278	45666450	2.4192393450757
target_178009_DNMT3L	21	45670691	45670834	2.120181892013
target_178011_DNMT3L	21	45674498	45674590	2.87176154735785
target_178012_DNMT3L	21	45675948	45676039	2.60785859871719
target_185572_HEPH	X	65486280	65486516	0.945599095081598
target_185575_EDA2R	X	65824261	65824350	0.784827738307268
target_185578_AR	X	66764987	66766606	0.817199852055107
target_185579_AR	X	66788843	66788866	1.01787890774908
target_185580_AR	X	66863096	66863251	0.855448804879999
target_185581_AR	X	66905850	66905970	1.03166598037531
target_185582_AR	X	66931242	66931533	0.640443482434398
target_185583_AR	X	66937318	66937466	0.70950353822698
target_185584_AR	X	66941673	66941807	0.748918219636321
target_185585_AR	X	66942667	66942828	0.870375720697919
target_185586_AR	X	66943526	66943685	0.800077553557473
target_185590_OPHN1	X	67283694	67284021	0.947639976806679
target_185591_OPHN1	X	67292992	67293143	1.04922521790444
target_185592_OPHN1	X	67316710	67316873	0.859146056328449
target_185593_OPHN1	X	67331694	67331803	0.607267466914954
target_185595_OPHN1	X	67339088	67339176	1.06539241214659
target_185596_OPHN1	X	67412759	67412837	1.01189472538545
target_185598_OPHN1	X	67414305	67414342	0.846953325613321
target_185600_OPHN1	X	67421459	67421554	1.11412150255494
target_185601_OPHN1	X	67426413	67426517	0.892511661167051
target_185602_OPHN1	X	67429993	67430126	0.850259919353652
target_185605_OPHN1	X	67454327	67454432	0.657767106931376
target_185606_OPHN1	X	67494578	67494653	0.973818079876464
target_185608_OPHN1	X	67518841	67518940	0.965929089928274
target_185609_OPHN1	X	67652707	67652864	0.824971776733124
target_185611_YIPF6	X	67731689	67731821	0.761896644747608
target_185613_YIPF6	X	67738610	67738656	0.908086042121541
target_185614_YIPF6	X	67741212	67741341	0.863952197289548
target_185615_YIPF6	X	67742600	67742761	1.05392016703428
target_185622_STARD8	X	67937052	67938473	0.800560347179266
target_185625_STARD8	X	67940764	67940966	0.799529068015388
target_185626_STARD8	X	67941376	67941590	0.798210196853819
target_185628_STARD8	X	67942262	67942490	0.826211991792922
target_185630_STARD8	X	67943785	67943965	0.855210690743152
target_185635_EFNB1	X	68059801	68059933	0.902625229906129
target_185636_EFNB1	X	68060083	68060499	0.823714120265626
target_185637_PJA1	X	68381148	68383083	0.740184949957567
target_185638_FAM155B	X	68725124	68725988	0.815056721436781
target_185639_FAM155B	X	68748834	68749009	0.526666768269038
target_185640_FAM155B	X	68749412	68749801	0.584261715886552
target_185641_EDA	X	68836151	68836550	0.855056189465723
target_185647_EDA	X	69249352	69249390	0.550178999229791
target_185649_EDA	X	69253246	69253380	0.714834973264586
target_185650_EDA	X	69255206	69255461	0.72763454764007
target_185651_AWAT2	X	69261656	69261814	0.720347022951286
target_185652_AWAT2	X	69262035	69262238	0.930128331932754
target_185658_OTUD6A	X	69282373	69283243	0.626504100847266
target_185659_IGBP1	X	69353796	69353987	0.768416884529399
target_185660_IGBP1	X	69354371	69354668	0.789206900740514
target_185661_IGBP1	X	69366481	69366680	0.754979261105964
target_185664_IGBP1	X	69385681	69385833	0.81051823505408
target_185665_DGAT2L6	X	69397431	69397519	0.691305842213674
target_185668_DGAT2L6	X	69420103	69420311	0.928319819984216
target_185669_DGAT2L6	X	69421738	69421916	0.762456592614354
target_185670_DGAT2L6	X	69424153	69424368	0.764438939361726
target_185671_DGAT2L6	X	69424800	69424958	0.94986336294551
target_185672_AWAT1	X	69454544	69454623	0.865613154674814
target_185673_AWAT1	X	69455564	69455675	0.65677451271164
target_185674_AWAT1	X	69455917	69455991	0.811804207774766
target_185676_AWAT1	X	69458060	69458235	0.852274752451177
target_185677_AWAT1	X	69459583	69459786	0.73652563617941
target_185678_AWAT1	X	69459984	69460142	0.911811247148504
target_185679_P2RY4	X	69478375	69479476	0.791247956109377
target_185683_ARR3	X	69489948	69489996	1.08612377614251
target_185684_ARR3	X	69495930	69496133	0.582468911090617
target_185690_ARR3	X	69498352	69498493	0.731419980488252
target_185691_ARR3	X	69500043	69500130	0.805260808376053
target_185693_ARR3	X	69500614	69500670	0.77545021538373
target_185696_RAB41	X	69502066	69502193	0.783822973273226
target_185697_RAB41	X	69502381	69502443	0.710205413316098
target_185698_RAB41	X	69502650	69502707	0.654714999266016
target_185699_RAB41	X	69503116	69503225	0.852475332756215
target_185700_RAB41	X	69503361	69503476	0.853257284980809
target_185701_RAB41	X	69503798	69503895	0.563497528553131
target_185702_RAB41	X	69504114	69504181	0.711933589360606
target_185703_RAB41	X	69504436	69504495	0.79553743441024
target_185706_PDZD11	X	69507580	69507682	0.765713595934885
target_185708_PDZD11	X	69508278	69508365	0.608809237406848
target_185710_KIF4A	X	69510307	69510430	0.745784149357179
target_185711_KIF4A	X	69510539	69510657	0.483210633174141
target_185712_KIF4A	X	69516846	69517040	0.964692906322221
target_185713_KIF4A	X	69518961	69519054	0.932973125736579
target_185714_KIF4A	X	69521748	69521918	0.836127008595837
target_185715_KIF4A	X	69522152	69522250	0.838623946301087
target_185716_KIF4A	X	69549253	69549373	0.951126633392745
target_185717_KIF4A	X	69550005	69550184	0.977889869959466
target_185719_KIF4A	X	69561647	69561783	0.867861921809239
target_185724_KIF4A	X	69593999	69594106	0.757194281163647
target_185725_KIF4A	X	69595052	69595200	0.636086610278611
target_185726_KIF4A	X	69595948	69596062	0.893251612944456
target_185727_KIF4A	X	69606466	69606553	1.06412026285456
target_185729_KIF4A	X	69615519	69615678	0.843983043448806
target_185730_KIF4A	X	69615797	69615901	0.970993590095367
target_185732_KIF4A	X	69623712	69623886	0.846410922543275
target_185734_KIF4A	X	69625676	69625757	0.955096972634021
target_185735_KIF4A	X	69626107	69626206	0.776457990374686
target_185736_KIF4A	X	69626741	69626927	1.08874100004714
target_185737_KIF4A	X	69637736	69637856	0.749655207683088
target_185738_KIF4A	X	69639509	69639635	0.78587083169635
target_185739_KIF4A	X	69639910	69640117	0.926497008398693
target_185741_GDPD2	X	69645202	69645309	0.600830825486954
target_185742_GDPD2	X	69645611	69645708	0.930358841887726
target_185746_GDPD2	X	69646714	69646863	0.784429240631552
target_185747_GDPD2	X	69646985	69647071	0.970320605615901
target_185748_GDPD2	X	69647161	69647315	0.963098570751857
target_185749_GDPD2	X	69649341	69649566	0.792007523475556
target_185750_GDPD2	X	69649763	69649915	0.608084544262555
target_185751_GDPD2	X	69652155	69652306	0.700671264192315
target_185752_GDPD2	X	69652427	69652513	0.629817036107893
target_185757_DLG3	X	69669207	69669335	0.792147111729165
target_185760_DLG3	X	69670487	69670635	0.772380230877568
target_185761_DLG3	X	69671715	69671878	0.818880961747902
target_185765_DLG3	X	69698998	69699116	1.05671992146447
target_185769_DLG3	X	69715256	69715305	0.795812884449953
target_185773_DLG3	X	69719725	69719901	0.784276162207448
target_185774_DLG3	X	69720319	69720432	0.806811885391557
target_185777_TEX11	X	69748943	69749039	0.544199659114715
target_185778_TEX11	X	69749683	69749851	0.881122448658123
target_185779_TEX11	X	69771974	69772098	0.855689596812589
target_185781_TEX11	X	69774499	69774652	1.1497344359754
target_185783_TEX11	X	69825249	69825369	0.814278271755578
target_185786_TEX11	X	69830351	69830395	1.12968184798362
target_185787_TEX11	X	69843798	69843858	0.82733690616534
target_185789_TEX11	X	69849459	69849587	0.734253990298084
target_185791_TEX11	X	69890225	69890366	0.734223370704397
target_185793_TEX11	X	69902522	69902677	0.833685211470736
target_185795_TEX11	X	69945110	69945195	1.13684896731026
target_185799_TEX11	X	70053361	70053445	0.910793103763963
target_185803_TEX11	X	70093071	70093159	0.636866697125412
target_185804_TEX11	X	70099836	70099961	0.866757042109241
target_185805_TEX11	X	70127601	70127641	0.598909007705418
target_185806_SLC7A3	X	70145661	70145795	0.926103234795527
target_185809_SLC7A3	X	70146723	70146893	0.753120712429958
target_185815_SLC7A3	X	70148692	70148854	0.90657528989602
target_185816_SLC7A3	X	70149476	70149849	0.809374809367239
target_185821_FOXO4	X	70316377	70316833	1.2501412160174
target_185822_FOXO4	X	70320532	70321592	0.8850320793755
target_185825_CXorf65	X	70323835	70323964	0.798395484315132
target_185827_CXorf65	X	70324617	70324689	0.726096806618474
target_185828_CXorf65	X	70325848	70325989	0.85792966898007
target_185829_CXorf65	X	70326188	70326278	0.754324081894875
target_185830_CXorf65	X	70326380	70326408	0.71732175015996
target_185831_IL2RG	X	70327584	70327773	0.897753468554141
target_185832_IL2RG	X	70328125	70328198	0.758677662153583
target_185834_IL2RG	X	70329076	70329242	1.05939230820973
target_185835_IL2RG	X	70330004	70330147	0.935747851643663
target_185836_IL2RG	X	70330352	70330540	0.799916218357316
target_185838_IL2RG	X	70331273	70331391	0.811507438451983
target_185841_MED12	X	70339534	70339729	0.903647017869544
target_185842_MED12	X	70339862	70340022	0.849514092831483
target_185843_MED12	X	70340819	70341004	0.864469697697406
target_185844_MED12	X	70341175	70341289	0.800164916647898
target_185845_MED12	X	70341410	70341668	0.816063772933268
target_185846_MED12	X	70342048	70342198	0.704431083702703
target_185847_MED12	X	70342356	70342459	0.859826898579454
target_185848_MED12	X	70342586	70342726	0.70174821541459
target_185849_MED12	X	70342943	70343078	0.712742001390421
target_185851_MED12	X	70344007	70344240	1.06015633926045
target_185853_MED12	X	70344824	70344998	0.820170525771925
target_185854_MED12	X	70345199	70345347	0.856193973516011
target_185855_MED12	X	70345511	70345565	0.546315796994377
target_185856_MED12	X	70345884	70346006	0.783223026261892
target_185857_MED12	X	70346189	70346336	0.672891165966768
target_185858_MED12	X	70346817	70346984	0.773209855134532
target_185859_MED12	X	70347184	70347319	0.733087164515675
target_185860_MED12	X	70347741	70347972	0.85806428641479
target_185861_MED12	X	70348144	70348292	0.815959055916328
target_185862_MED12	X	70348446	70348570	0.77020052839137
target_185863_MED12	X	70348962	70349067	0.849705277161916
target_185864_MED12	X	70349164	70349281	0.682767513599295
target_185868_MED12	X	70351921	70352058	0.686426991815444
target_185871_MED12	X	70352971	70353064	0.948053551352122
target_185873_MED12	X	70354561	70354700	0.907058520553063
target_185874_MED12	X	70354940	70355105	1.04493660539611
target_185875_MED12	X	70356129	70356507	0.903598114853247
target_185876_MED12	X	70356727	70356881	0.772221860173271
target_185877_MED12	X	70357035	70357235	0.879102305599803
target_185879_MED12	X	70357574	70357795	0.845665724876813
target_185880_MED12	X	70360483	70360709	0.890602842197219
target_185883_MED12	X	70362023	70362070	0.752998050030195
target_185884_NLGN3	X	70367598	70368058	0.882672670196852
target_185886_NLGN3	X	70375062	70375215	0.829112549167117
target_185887_NLGN3	X	70383991	70384180	0.864931052014976
target_185888_NLGN3	X	70386859	70387652	0.800067389990139
target_185889_NLGN3	X	70389102	70389949	0.907845496763809
target_185890_GJB1	X	70443556	70444411	0.869137566493551
target_185891_ZMYM3	X	70460764	70460960	0.834190798007449
target_185892_ZMYM3	X	70461075	70461196	0.668632176793876
target_185894_ZMYM3	X	70462818	70462936	0.8679330154112
target_185895_ZMYM3	X	70463677	70463832	0.809627667852483
target_185896_ZMYM3	X	70464150	70464322	0.952400700607247
target_185898_ZMYM3	X	70465187	70465337	1.00830510164984
target_185899_ZMYM3	X	70465516	70465694	0.736275926703307
target_185900_ZMYM3	X	70465834	70465950	0.94156269395216
target_185901_ZMYM3	X	70466201	70466364	0.785471841954999
target_185902_ZMYM3	X	70466443	70466544	0.636131890284141
target_185904_ZMYM3	X	70467582	70467758	0.67275035161153
target_185908_ZMYM3	X	70468867	70469021	0.909893950526058
target_185911_ZMYM3	X	70470280	70470578	0.727798166097292
target_185912_ZMYM3	X	70471026	70471096	0.754906244332541
target_185914_ZMYM3	X	70472437	70473107	0.748348644501072
target_185916_NONO	X	70511627	70511824	0.627252640513623
target_185917_NONO	X	70514075	70514380	0.805153347158733
target_185919_NONO	X	70516699	70516899	0.877400189462524
target_185922_NONO	X	70518317	70518360	0.653510635801252
target_185924_NONO	X	70519790	70519928	0.651138772302005
target_185925_ITGB1BP2	X	70521655	70521722	0.871515461227566
target_185926_ITGB1BP2	X	70521985	70522038	0.598461171729873
target_185927_ITGB1BP2	X	70522125	70522185	0.742932990713315
target_185928_ITGB1BP2	X	70522259	70522408	0.912546155096048
target_185930_ITGB1BP2	X	70523309	70523368	0.998325823662409
target_185931_ITGB1BP2	X	70523475	70523549	0.85196486316957
target_185933_ITGB1BP2	X	70524035	70524152	0.999761745180927
target_185935_ITGB1BP2	X	70524813	70525044	0.987725587302083
target_185936_TAF1	X	70586163	70586346	0.963559073817842
target_185937_TAF1	X	70587347	70587465	0.816397343464975
target_185938_TAF1	X	70587902	70588022	0.790410351382046
target_185939_TAF1	X	70595015	70595138	0.854955261462398
target_185940_TAF1	X	70596798	70597043	0.805632685756334
target_185941_TAF1	X	70597451	70597673	1.01242656861642
target_185942_TAF1	X	70598083	70598305	0.902514924790717
target_185943_TAF1	X	70598672	70598883	0.699008547429923
target_185944_TAF1	X	70601591	70601771	0.835617510649321
target_185945_TAF1	X	70602384	70602515	0.987694831049253
target_185946_TAF1	X	70602609	70602720	0.838042331025937
target_185947_TAF1	X	70602839	70603016	0.87866961528853
target_185948_TAF1	X	70603810	70603987	0.858302265790176
target_185949_TAF1	X	70604793	70604901	0.81117717820488
target_185950_TAF1	X	70607109	70607313	0.709485725803119
target_185951_TAF1	X	70608085	70608230	0.854708202571642
target_185952_TAF1	X	70608586	70608720	0.806827906081236
target_185953_TAF1	X	70609433	70609517	0.838027091602478
target_185954_TAF1	X	70612417	70612570	0.817542678351323
target_185955_TAF1	X	70612723	70612846	0.75941642833503
target_185956_TAF1	X	70613149	70613328	0.793774785760302
target_185957_TAF1	X	70613915	70614097	0.799592754338785
target_185958_TAF1	X	70617101	70617318	0.873990939640925
target_185959_TAF1	X	70618420	70618589	0.887473211913462
target_185960_TAF1	X	70621376	70621591	0.852967987326656
target_185961_TAF1	X	70626486	70626598	0.765771288751534
target_185962_TAF1	X	70627422	70627524	0.81254408081481
