name	contig	start	stop	HCC1143
target_177442_ERG	21	39763579	39763639	-0.758419405999999
target_177444_ERG	21	39772494	39772569	-0.712465670999999
target_177446_ERG	21	39775426	39775633	-0.867215122
target_177447_ERG	21	39795330	39795485	-0.871454591999999
target_177448_ERG	21	39817325	39817546	-0.835006828
target_177453_ETS2	21	40184925	40185040	-0.462847274
target_177454_ETS2	21	40186195	40186318	-0.660633632
target_177455_ETS2	21	40186703	40186907	-0.764615441000001
target_177456_ETS2	21	40188930	40189017	-0.845902228999999
target_177457_ETS2	21	40190347	40190572	-0.573453676999999
target_177458_ETS2	21	40191425	40191692	-0.202781070000001
target_177459_ETS2	21	40193508	40193630	-0.856538888000001
target_177460_ETS2	21	40194596	40194815	-0.672360031999999
target_177461_None	21	40250430	40250840	-0.353740299
target_177462_PSMG1	21	40547514	40547592	-0.307762668000001
target_177463_PSMG1	21	40549359	40549499	-0.270984608999999
target_177464_PSMG1	21	40550373	40550575	-0.666159064000001
target_177465_PSMG1	21	40551848	40551914	-0.788347191
target_177466_PSMG1	21	40552209	40552364	-0.727081782000001
target_177467_PSMG1	21	40553696	40553806	-0.459387586
target_177469_BRWD1	21	40558950	40559345	-0.527302264
target_177470_BRWD1	21	40568183	40569343	-0.223470716
target_177471_BRWD1	21	40570687	40571590	-0.550567085000001
target_177472_BRWD1	21	40572143	40572314	-0.423892251000001
target_177473_BRWD1	21	40574249	40574473	-0.648512005999999
target_177474_BRWD1	21	40578032	40578202	-0.804511812
target_177475_BRWD1	21	40581919	40582075	-0.413245678999999
target_177476_BRWD1	21	40582710	40582857	-0.294119504
target_177477_BRWD1	21	40584590	40584635	-0.366372081
target_177479_BRWD1	21	40587161	40587290	-0.678412313
target_177480_BRWD1	21	40590076	40590200	-0.281337392
target_177481_BRWD1	21	40590429	40590588	-0.335495682
target_177482_BRWD1	21	40596332	40596397	-0.510914915
target_177483_BRWD1	21	40597010	40597125	-0.252223633000001
target_177487_BRWD1	21	40604297	40604426	-0.903307988999999
target_177488_BRWD1	21	40608519	40608712	-0.526904514999999
target_177489_BRWD1	21	40610403	40610501	-0.856840975
target_177490_BRWD1	21	40619625	40619760	-0.466447054999999
target_177492_BRWD1	21	40627569	40627756	-0.802005551
target_177493_BRWD1	21	40630411	40630600	-0.571078819000001
target_177494_BRWD1	21	40636384	40636613	-0.0979742719999993
target_177495_BRWD1	21	40636815	40636947	-0.645596469
target_177498_BRWD1	21	40646298	40646400	-0.561396297999999
target_177499_BRWD1	21	40648097	40648141	-0.668958727
target_177501_BRWD1	21	40650667	40650741	-0.384893575999999
target_177503_BRWD1	21	40665735	40665960	-0.479181260999999
target_177504_BRWD1	21	40667667	40667831	-0.372142245
target_177505_BRWD1	21	40668189	40668291	-0.901156288000001
target_177506_BRWD1	21	40670342	40670510	-0.497739078
target_177511_HMGN1	21	40715036	40715087	-0.666681169
target_177513_HMGN1	21	40720216	40720267	-0.626503737000001
target_177514_HMGN1	21	40720346	40720379	-0.597858021000001
target_177518_WRB	21	40762622	40762791	-0.688687313
target_177519_WRB	21	40763693	40763764	-0.615870664000001
target_177520_WRB	21	40765090	40765208	-0.0435545140000002
target_177521_WRB	21	40768790	40768867	-0.283770710000001
target_177522_LCA5L	21	40777806	40778540	-0.378578888
target_177524_LCA5L	21	40782188	40782295	-0.693905173
target_177525_LCA5L	21	40783642	40783730	-1.012747293
target_177526_LCA5L	21	40792630	40792771	-0.471029527999999
target_177527_LCA5L	21	40794900	40795418	-0.499050384999999
target_177528_LCA5L	21	40800096	40800421	-0.534735754
target_177529_SH3BGR	21	40823832	40824069	-0.693599461000001
target_177530_SH3BGR	21	40834299	40834488	-0.338996222000001
target_177532_SH3BGR	21	40871747	40871843	-0.234033717000001
target_177533_SH3BGR	21	40880923	40880956	-1.461610354
target_177534_SH3BGR	21	40883605	40883704	-0.459120801
target_177535_B3GALT5	21	41032485	41033421	-0.51385356
target_177536_IGSF5	21	41137460	41137781	-0.212301556
target_177537_IGSF5	21	41142841	41143144	-0.565606147000001
target_177538_IGSF5	21	41151015	41151234	-0.719285425
target_177541_IGSF5	21	41165459	41165542	-0.384184148
target_177546_PCP4	21	41300907	41301038	-0.625905412000001
target_177547_DSCAM	21	41384959	41385315	-0.467201864
target_177548_DSCAM	21	41414296	41414602	-0.577708963
target_177549_DSCAM	21	41416003	41416204	-0.72663748
target_177550_DSCAM	21	41423883	41424036	-0.532714405999999
target_177551_DSCAM	21	41427650	41427769	-0.798071107999999
target_177553_DSCAM	21	41446962	41447142	-0.67737078
target_177554_DSCAM	21	41450612	41450906	-0.699882566000001
target_177555_DSCAM	21	41452077	41452269	-0.792442444000001
target_177557_DSCAM	21	41457527	41457694	-0.318042164000001
target_177558_DSCAM	21	41459095	41459216	-0.587399214
target_177559_DSCAM	21	41465646	41465803	-0.737304438000001
target_177560_DSCAM	21	41496120	41496257	-0.691093665000001
target_177561_DSCAM	21	41505779	41505938	-0.274170198
target_177562_DSCAM	21	41514483	41514633	-0.631476946000001
target_177563_DSCAM	21	41516416	41516660	-0.838634536999999
target_177564_DSCAM	21	41539143	41539217	-0.734827558000001
target_177565_DSCAM	21	41550852	41551023	-0.519515019999999
target_177566_DSCAM	21	41559056	41559188	-0.5854301
target_177567_DSCAM	21	41559816	41559916	-0.757224571000001
target_177568_DSCAM	21	41560967	41561167	-0.612512483
target_177569_DSCAM	21	41648022	41648199	-0.501823594
target_177570_DSCAM	21	41667980	41668103	-0.772035887000001
target_177571_DSCAM	21	41684006	41684288	-0.24828343
target_177572_DSCAM	21	41710026	41710305	-0.357719967
target_177573_DSCAM	21	41711044	41711344	-0.570793243999999
target_177574_DSCAM	21	41719595	41719874	-0.769469843
target_177575_DSCAM	21	41725390	41725672	-0.550403959
target_177576_DSCAM	21	41741024	41741174	-0.685774845000001
target_177577_DSCAM	21	42064734	42064884	-0.455527991
target_177578_DSCAM	21	42080378	42080699	-0.735431511999999
target_177582_BACE2	21	42598191	42598283	-0.539385348000001
target_177583_BACE2	21	42609438	42609658	-0.988690072999999
target_177584_BACE2	21	42613744	42613876	-0.670930005000001
target_177585_BACE2	21	42615301	42615439	-0.738006404000001
target_177587_BACE2	21	42622677	42622830	-0.469891719999999
target_177588_BACE2	21	42629083	42629255	-0.382455585
target_177589_BACE2	21	42647296	42647553	-0.790551636000001
target_177591_FAM3B	21	42694848	42694995	-0.55586291
target_177592_FAM3B	21	42710303	42710430	-0.655218415
target_177595_FAM3B	21	42718938	42719029	-0.695598432999999
target_177596_FAM3B	21	42720517	42720653	-0.791635634000001
target_177597_FAM3B	21	42729033	42729126	-0.487387268
target_177598_MX2	21	42748832	42749084	-0.571161476
target_177599_MX2	21	42749714	42749910	-0.304731537999999
target_177600_MX2	21	42751942	42752080	-0.575278162999999
target_177601_MX2	21	42754335	42754493	-0.764513179
target_177602_MX2	21	42762490	42762632	-0.692342892999999
target_177603_MX2	21	42767512	42767714	-0.731117312999999
target_177604_MX2	21	42769538	42769620	-1.039531473
target_177605_MX2	21	42770822	42770948	-0.573079172000001
target_177606_MX2	21	42771121	42771266	-0.438588802
target_177607_MX2	21	42773895	42774057	-0.575314284000001
target_177608_MX2	21	42775192	42775272	-0.690096795999999
target_177610_MX2	21	42778669	42778927	-0.714043365000001
target_177611_MX2	21	42779916	42780162	-0.659800262
target_177612_MX1	21	42803996	42804104	-1.03182989
target_177613_MX1	21	42807762	42807958	-0.764575745000001
target_177614_MX1	21	42808940	42809081	-0.758751286000001
target_177615_MX1	21	42811619	42811777	-0.441944453
target_177616_MX1	21	42812812	42812954	-0.470640811999999
target_177617_MX1	21	42813641	42813843	-0.581584391
target_177618_MX1	21	42815713	42815795	-0.776893326
target_177619_MX1	21	42817373	42817499	-0.646140720000001
target_177620_MX1	21	42817925	42818070	-0.338426381
target_177621_MX1	21	42821062	42821224	-0.289333125
target_177622_MX1	21	42823092	42823172	-0.839155173
target_177623_MX1	21	42824546	42824798	-0.542823206999999
target_177624_MX1	21	42830453	42830687	-0.786554238000001
target_177626_TMPRSS2	21	42839659	42839815	-0.361072826999999
target_177627_TMPRSS2	21	42840321	42840467	-0.860782760000001
target_177629_TMPRSS2	21	42843731	42843910	-0.803793961
target_177631_TMPRSS2	21	42848502	42848549	-0.566388536
target_177632_TMPRSS2	21	42851097	42851211	-1.246187213
target_177633_TMPRSS2	21	42852401	42852531	-0.652486169
target_177634_TMPRSS2	21	42860319	42860442	-0.608164765000001
target_177636_TMPRSS2	21	42866281	42866507	-0.401989894000001
target_177639_RIPK4	21	43160996	43162159	-0.162863454999999
target_177640_RIPK4	21	43164040	43164302	0.259209024000004
target_177641_RIPK4	21	43165917	43166024	-0.254571107
target_177643_RIPK4	21	43166771	43166933	-0.201326585999999
target_177645_RIPK4	21	43171255	43171407	-0.100257106
target_177646_RIPK4	21	43176683	43176978	-0.143129846999999
target_177648_PRDM15	21	43221398	43221884	-0.0887596709999992
target_177649_PRDM15	21	43222870	43223083	-0.0119378439999997
target_177651_PRDM15	21	43230508	43230687	-0.316151601999999
target_177652_PRDM15	21	43231107	43231194	0.118612765000001
target_177653_PRDM15	21	43236059	43236194	-0.491228698
target_177656_PRDM15	21	43241421	43241588	-0.153298663000001
target_177657_PRDM15	21	43242257	43242395	-0.244568142000001
target_177659_PRDM15	21	43246314	43246412	1.125992434
target_177660_PRDM15	21	43248520	43248691	1.232348948
target_177661_PRDM15	21	43255544	43255635	1.607498148
target_177663_PRDM15	21	43256575	43256760	1.476415878
target_177664_PRDM15	21	43258041	43258174	1.335380857
target_177665_PRDM15	21	43259730	43259964	1.394102285
target_177667_PRDM15	21	43274673	43274929	1.524661118
target_177668_PRDM15	21	43277283	43277440	1.37441602
target_177671_PRDM15	21	43280434	43280483	1.121314461
target_177672_PRDM15	21	43281670	43281862	1.12595769
target_177674_PRDM15	21	43287407	43287488	1.581876069
target_177675_PRDM15	21	43291601	43291732	1.428945997
target_177679_C2CD2	21	43309231	43309455	1.369238158
target_177680_C2CD2	21	43319160	43319473	1.370097214
target_177681_C2CD2	21	43321729	43321860	1.403358471
target_177682_C2CD2	21	43325831	43325948	1.040619304
target_177683_C2CD2	21	43327099	43327277	1.206978452
target_177685_C2CD2	21	43329566	43329634	0.851723949000001
target_177687_C2CD2	21	43334705	43334832	1.184863161
target_177688_C2CD2	21	43338212	43338338	1.544703976
target_177689_C2CD2	21	43338963	43339071	1.512589173
target_177690_C2CD2	21	43342079	43342196	1.309745399
target_177693_ZNF295	21	43411002	43414206	1.175408619
target_177695_AX748362	21	43496112	43496358	1.22660599
target_177696_UMODL1	21	43504192	43504357	1.189112557
target_177697_UMODL1	21	43505399	43505524	1.312483467
target_177698_UMODL1	21	43508402	43508592	0.967596333999998
target_177699_UMODL1	21	43510406	43510550	1.205268829
target_177700_UMODL1	21	43519034	43519292	1.128745783
target_177701_UMODL1	21	43522274	43522390	0.807716471999997
target_177702_UMODL1	21	43523976	43524199	-0.130649153
target_177704_UMODL1	21	43529670	43529811	-0.0833394259999995
target_177705_UMODL1	21	43530988	43531822	-0.108441892000001
target_177706_UMODL1	21	43533681	43533942	-0.0250007469999995
target_177707_UMODL1	21	43535981	43536097	-0.248743462000001
target_177708_UMODL1	21	43539219	43539436	-0.199452703000001
target_177709_UMODL1	21	43541195	43541336	-0.0415535149999998
target_177710_UMODL1	21	43542939	43543262	-0.0292557000000001
target_177711_UMODL1	21	43546453	43546602	0.305363474999999
target_177712_UMODL1	21	43547114	43547354	-0.069723671
target_177713_UMODL1	21	43547780	43547943	-0.325392576
target_177714_UMODL1	21	43549821	43549909	-0.183873139999999
target_177715_UMODL1	21	43557547	43557732	-0.249473904
target_177719_ABCG1	21	43645779	43646026	-0.340299126000001
target_177720_ABCG1	21	43691178	43691299	-0.156199880000001
target_177721_ABCG1	21	43693411	43693547	0.281885261999998
target_177722_ABCG1	21	43697003	43697057	0.133258962000001
target_177723_ABCG1	21	43702382	43702531	-0.00171874600000033
target_177724_ABCG1	21	43704668	43704795	-0.320839373
target_177725_ABCG1	21	43705988	43706106	-0.163201280999999
target_177726_ABCG1	21	43707997	43708185	-0.036859583
target_177727_ABCG1	21	43708319	43708424	-0.306085784
target_177728_ABCG1	21	43710158	43710330	-0.0863619200000002
target_177730_ABCG1	21	43711606	43711768	-0.213829402999999
target_177731_ABCG1	21	43714650	43714772	-0.960764285
target_177732_ABCG1	21	43716272	43716504	-0.113291473999999
target_177733_TFF3	21	43732364	43732381	-0.666414224
target_177734_TFF3	21	43733593	43733743	-0.529345047999999
target_177735_TFF3	21	43735401	43735636	-0.434087157999999
target_177736_TFF2	21	43766640	43766657	-0.0645759200000002
target_177737_TFF2	21	43767593	43767743	-0.170398296
target_177739_TFF2	21	43770986	43771068	-0.397841045
target_177741_TFF1	21	43783362	43783518	0.00412744900000213
target_177743_TMPRSS3	21	43792869	43792890	-0.430195251000001
target_177744_TMPRSS3	21	43795823	43795979	-0.183650091000001
target_177745_TMPRSS3	21	43796648	43796797	-0.190588087
target_177747_TMPRSS3	21	43802089	43802345	-0.386827846000001
target_177750_TMPRSS3	21	43805516	43805645	-0.58125788
target_177751_TMPRSS3	21	43808510	43808637	-0.415823676999999
target_177752_TMPRSS3	21	43809036	43809156	0.0892124100000048
target_177753_TMPRSS3	21	43810034	43810148	-0.113153329
target_177755_TMPRSS3	21	43816051	43816251	-0.265846383000001
target_177757_UBASH3A	21	43826415	43826472	-0.910695381
target_177758_UBASH3A	21	43829529	43829719	-0.507426896000001
target_177759_UBASH3A	21	43833131	43833333	-0.13728177
target_177761_UBASH3A	21	43836549	43836722	0.292511164999997
target_177762_UBASH3A	21	43838508	43838720	0.0535906740000012
target_177763_UBASH3A	21	43846804	43846931	-0.104699479999999
target_177765_UBASH3A	21	43854940	43855066	-0.100856640000001
target_177766_UBASH3A	21	43857596	43857692	-0.236241273000001
target_177767_UBASH3A	21	43862560	43862708	-0.342806883
target_177769_UBASH3A	21	43864642	43864755	-0.0492502750000001
target_177770_UBASH3A	21	43867165	43867306	-0.217720453
target_177771_RSPH1	21	43892926	43892982	0.138358655999999
target_177772_RSPH1	21	43896006	43896159	-0.385441042000001
target_177773_RSPH1	21	43897399	43897556	-0.0494398920000007
target_177775_RSPH1	21	43905777	43905916	-0.020819134
target_177776_RSPH1	21	43906479	43906573	-0.421021681
target_177777_RSPH1	21	43912866	43912975	-0.167404876999999
target_177778_RSPH1	21	43913074	43913191	-0.42102045
target_177779_RSPH1	21	43916241	43916298	-0.304599508999999
target_177780_SLC37A1	21	43938563	43938622	-0.568291424000001
target_177782_SLC37A1	21	43954806	43954942	-0.104423213
target_177783_SLC37A1	21	43955580	43955662	0.0350641550000055
target_177784_SLC37A1	21	43959620	43959759	0.0848614579999965
target_177786_SLC37A1	21	43963544	43963714	-0.337387566000001
target_177787_SLC37A1	21	43967211	43967252	-0.396815624
target_177789_SLC37A1	21	43979066	43979201	-0.391956062000001
target_177790_SLC37A1	21	43982186	43982280	-0.28762384
target_177792_SLC37A1	21	43984816	43984905	-0.00631951699999949
target_177793_SLC37A1	21	43985935	43985987	-0.569998065
target_177796_SLC37A1	21	43994926	43995027	-0.352139681999999
target_177800_PDE9A	21	44106300	44106374	0.165417680999999
target_177801_PDE9A	21	44108025	44108106	0.175849698000004
target_177802_PDE9A	21	44117523	44117602	-0.534922693
target_177804_PDE9A	21	44151878	44152061	-0.0647149739999994
target_177808_PDE9A	21	44171224	44171309	-0.189811977999999
target_177812_PDE9A	21	44180933	44181019	0.191468157999994
target_177813_PDE9A	21	44182191	44182351	-0.134028384999999
target_177815_PDE9A	21	44188296	44188404	-0.469344915
target_177816_PDE9A	21	44189135	44189267	-0.249816014
target_177817_PDE9A	21	44190811	44190910	0.158035163000004
target_177819_PDE9A	21	44195388	44195405	-0.601767074
target_177820_WDR4	21	44270157	44270354	-0.384301980000001
target_177827_WDR4	21	44283548	44283708	-0.0569786400000003
target_177828_WDR4	21	44293659	44293803	-0.450642387
target_177830_WDR4	21	44299515	44299607	-0.0842142350000007
target_177832_NDUFV3	21	44317035	44317159	-0.186179200999999
target_177833_NDUFV3	21	44323290	44324388	0.113061625000004
target_177835_NDUFV3	21	44328972	44329133	0.0799104529999957
target_177836_PKNOX1	21	44424490	44424544	-0.300872285
target_177837_PKNOX1	21	44427599	44427730	-0.415119282
target_177838_PKNOX1	21	44430161	44430336	-0.279018251
target_177839_PKNOX1	21	44433176	44433350	0.0733690650000049
target_177841_PKNOX1	21	44438241	44438342	0.0085215439999936
target_177842_PKNOX1	21	44441411	44441543	0.190675309999998
target_177843_PKNOX1	21	44444979	44445059	-0.159743230000001
target_177844_PKNOX1	21	44448810	44448986	-0.0384241140000001
target_177845_PKNOX1	21	44449998	44450213	-0.0348261819999999
target_177846_CBS	21	44473988	44474095	0.390924933000004
target_177849_CBS	21	44478253	44478365	-0.180515231000001
target_177851_CBS	21	44479334	44479415	0.00701122999999591
target_177852_CBS	21	44480549	44480658	0.128329234000006
target_177854_CBS	21	44483061	44483190	-0.307472075
target_177857_CBS	21	44485495	44485633	0.308896124000005
target_177859_CBS	21	44486351	44486489	-0.512068972
target_177860_CBS	21	44488617	44488727	-0.312162751999999
target_177861_CBS	21	44492093	44492305	-0.0119964930000004
target_177862_U2AF1	21	44513210	44513361	0.112886479
target_177863_U2AF1	21	44514579	44514675	-0.262613692999999
target_177864_U2AF1	21	44514763	44514900	0.31402077
target_177865_U2AF1	21	44515546	44515648	-0.216655503
target_177866_U2AF1	21	44515802	44515855	0.122155162000002
target_177867_U2AF1	21	44520561	44520631	0.244472214000006
target_177868_U2AF1	21	44521474	44521544	-0.206624883999999
target_177871_CRYAA	21	44589208	44589400	-0.219678668
target_177872_CRYAA	21	44590625	44590751	0.0244877559999981
target_177873_CRYAA	21	44592179	44592392	-0.191702624
target_177874_SIK1	21	44836620	44836999	-0.205046757
target_177876_SIK1	21	44838138	44838423	-0.263912815
target_177880_SIK1	21	44840112	44840339	0.0611841820000024
target_177882_SIK1	21	44841121	44841249	-0.498356382
target_177883_SIK1	21	44841516	44841681	-0.615088134
target_177884_SIK1	21	44841852	44841919	-0.364406921999999
target_177887_HSF2BP	21	44949632	44949844	0.0668760370000026
target_177888_HSF2BP	21	45012104	45012211	-0.0392883670000005
target_177889_HSF2BP	21	45033709	45033830	0.0838047059999955
target_177891_HSF2BP	21	45053151	45053304	-0.414537487
target_177892_HSF2BP	21	45064168	45064275	0.0672849050000047
target_177893_HSF2BP	21	45076466	45076620	-0.160416036
target_177896_RRP1B	21	45089763	45089849	-0.354695912
target_177897_RRP1B	21	45092187	45092248	-0.0737246340000006
target_177898_RRP1B	21	45093749	45093838	0.194023736999998
target_177900_RRP1B	21	45094913	45095046	-0.212165516999999
target_177901_RRP1B	21	45096151	45096219	-0.613671270999999
target_177902_RRP1B	21	45096612	45096797	0.146890631999998
target_177903_RRP1B	21	45103158	45103256	-0.222244258
target_177904_RRP1B	21	45104432	45104533	-0.145319454
target_177906_RRP1B	21	45106683	45106818	-0.00743272699999953
target_177907_RRP1B	21	45107395	45108123	-0.0212717599999997
target_177908_RRP1B	21	45110167	45110323	-0.198975212
target_177910_RRP1B	21	45113069	45113266	-0.255447904999999
target_177912_PDXK	21	45152259	45152528	-0.107920133000001
target_177913_PDXK	21	45153948	45154006	-0.355269355
target_177915_PDXK	21	45161546	45161654	-0.347666989000001
target_177918_PDXK	21	45168874	45168963	-0.449370027
target_177920_PDXK	21	45172397	45172512	-0.315731725
target_177921_PDXK	21	45173462	45173602	-0.135908189
target_177922_PDXK	21	45175577	45175647	-0.238811891
target_177924_CSTB	21	45194081	45194213	-0.129696176
target_177925_CSTB	21	45194537	45194642	0.0386631520000063
target_177928_RRP1	21	45211229	45211315	-0.124832791
target_177929_RRP1	21	45212551	45212612	-0.367458201
target_177930_RRP1	21	45213198	45213287	-0.243867497
target_177931_RRP1	21	45215068	45215133	0.174142250000002
target_177932_RRP1	21	45217301	45217434	0.00296071800000456
target_177933_RRP1	21	45217510	45217578	-0.0777727029999993
target_177934_RRP1	21	45217786	45217983	-0.115969224
target_177937_RRP1	21	45220741	45220764	-0.164958533000001
target_177938_RRP1	21	45222153	45222270	-0.155617437
target_177940_AGPAT3	21	45379561	45379742	-0.0356664120000005
target_177941_AGPAT3	21	45387825	45387998	-0.35097904
target_177942_AGPAT3	21	45388997	45389162	-0.122161449
target_177943_AGPAT3	21	45390532	45390689	-0.257252195
target_177944_AGPAT3	21	45391267	45391373	-0.0321328139999996
target_177946_AGPAT3	21	45400868	45401070	-0.177121790999999
target_177947_AGPAT3	21	45402183	45402275	0.234465709000004
target_177949_TRAPPC10	21	45451970	45452055	-0.255533687
target_177950_TRAPPC10	21	45457671	45457810	-0.193392295
target_177951_TRAPPC10	21	45472159	45472359	-0.0704622879999993
target_177952_TRAPPC10	21	45475577	45475776	-0.24178469
target_177955_TRAPPC10	21	45483417	45483668	0.123464177000004
target_177956_TRAPPC10	21	45494203	45494353	1.710514049
target_177957_TRAPPC10	21	45494918	45495036	1.637718109
target_177958_TRAPPC10	21	45496431	45496511	1.659020438
target_177959_TRAPPC10	21	45497572	45497667	1.315511441
target_177960_TRAPPC10	21	45499443	45499587	1.606122879
target_177961_TRAPPC10	21	45499894	45500010	1.754776776
target_177962_TRAPPC10	21	45502667	45503185	1.371102754
target_177964_TRAPPC10	21	45506681	45506843	1.366074171
target_177965_TRAPPC10	21	45507578	45507811	1.068872272
target_177967_TRAPPC10	21	45511802	45511932	1.427585716
target_177968_TRAPPC10	21	45513942	45514116	1.208776184
target_177969_TRAPPC10	21	45518236	45518417	1.248607958
target_177970_TRAPPC10	21	45522657	45522855	1.282095554
target_177971_TRAPPC10	21	45523172	45523414	1.457186426
target_177973_PWP2	21	45528863	45528979	1.161628755
target_177974_PWP2	21	45533632	45533730	1.189873637
target_177975_PWP2	21	45534058	45534161	1.214698243
target_177976_PWP2	21	45534504	45534651	1.421803568
target_177977_PWP2	21	45535143	45535282	1.258779425
target_177978_PWP2	21	45535570	45535803	1.404977445
target_177979_PWP2	21	45537699	45537846	1.48600285
target_177982_PWP2	21	45540227	45540379	1.345749043
target_177983_PWP2	21	45540510	45540661	1.18487476
target_177984_PWP2	21	45540831	45540985	1.058330753
target_177985_PWP2	21	45542056	45542240	1.358490402
target_177986_PWP2	21	45544459	45544610	0.833905984999998
target_177987_PWP2	21	45545890	45546002	1.519958511
target_177988_PWP2	21	45546779	45546848	1.367472372
target_177989_PWP2	21	45547811	45548033	1.274198863
target_177990_PWP2	21	45548126	45548280	1.357701352
target_177992_PWP2	21	45550477	45550655	1.540501693
target_177996_C21orf33	21	45557057	45557180	1.406685833
target_177997_C21orf33	21	45560130	45560226	1.337600084
target_177998_C21orf33	21	45563085	45563245	1.206563312
target_177999_C21orf33	21	45564701	45564833	1.314446691
target_178002_ICOSLG	21	45651161	45651329	1.446897357
target_178003_ICOSLG	21	45655153	45655447	1.133753174
target_178004_ICOSLG	21	45656748	45657102	1.411372784
target_178007_DNMT3L	21	45666278	45666450	1.274553508
target_178009_DNMT3L	21	45670691	45670834	1.08418804
target_178011_DNMT3L	21	45674498	45674590	1.521935962
target_178012_DNMT3L	21	45675948	45676039	1.382865647
target_185572_HEPH	X	65486280	65486516	-0.0806994400000003
target_185575_EDA2R	X	65824261	65824350	-0.349552063
target_185578_AR	X	66764987	66766606	-0.291239151999999
target_185579_AR	X	66788843	66788866	0.0255659410000036
target_185580_AR	X	66863096	66863251	-0.225246577
target_185581_AR	X	66905850	66905970	0.0449759489999999
target_185582_AR	X	66931242	66931533	-0.642856833000001
target_185583_AR	X	66937318	66937466	-0.495118216
target_185584_AR	X	66941673	66941807	-0.417119907000001
target_185585_AR	X	66942667	66942828	-0.200289782000001
target_185586_AR	X	66943526	66943685	-0.321788243999999
target_185590_OPHN1	X	67283694	67284021	-0.0775890340000006
target_185591_OPHN1	X	67292992	67293143	0.069324387999999
target_185592_OPHN1	X	67316710	67316873	-0.219024682000001
target_185593_OPHN1	X	67331694	67331803	-0.719596013
target_185595_OPHN1	X	67339088	67339176	0.0913849109999973
target_185596_OPHN1	X	67412759	67412837	0.0170592040000053
target_185598_OPHN1	X	67414305	67414342	-0.239645628
target_185600_OPHN1	X	67421459	67421554	0.155906577000003
target_185601_OPHN1	X	67426413	67426517	-0.164057075999999
target_185602_OPHN1	X	67429993	67430126	-0.234024163
target_185605_OPHN1	X	67454327	67454432	-0.604351230000001
target_185606_OPHN1	X	67494578	67494653	-0.0382758089999994
target_185608_OPHN1	X	67518841	67518940	-0.0500108120000006
target_185609_OPHN1	X	67652707	67652864	-0.277583331
target_185611_YIPF6	X	67731689	67731821	-0.392332792999999
target_185613_YIPF6	X	67738610	67738656	-0.139099094000001
target_185614_YIPF6	X	67741212	67741341	-0.210976605
target_185615_YIPF6	X	67742600	67742761	0.0757655889999935
target_185622_STARD8	X	67937052	67938473	-0.320917936
target_185625_STARD8	X	67940764	67940966	-0.322777609
target_185626_STARD8	X	67941376	67941590	-0.325159386
target_185628_STARD8	X	67942262	67942490	-0.275416095000001
target_185630_STARD8	X	67943785	67943965	-0.225648206999999
target_185635_EFNB1	X	68059801	68059933	-0.14780099
target_185636_EFNB1	X	68060083	68060499	-0.279784375
target_185637_PJA1	X	68381148	68383083	-0.434042293
target_185638_FAM155B	X	68725124	68725988	-0.295027632
target_185639_FAM155B	X	68748834	68749009	-0.925037664
target_185640_FAM155B	X	68749412	68749801	-0.775313335999999
target_185641_EDA	X	68836151	68836550	-0.225908865999999
target_185647_EDA	X	69249352	69249390	-0.862027023
target_185649_EDA	X	69253246	69253380	-0.484317875
target_185650_EDA	X	69255206	69255461	-0.458714052
target_185651_AWAT2	X	69261656	69261814	-0.473236010999999
target_185652_AWAT2	X	69262035	69262238	-0.104498313
target_185658_OTUD6A	X	69282373	69283243	-0.674604142000001
target_185659_IGBP1	X	69353796	69353987	-0.380038875
target_185660_IGBP1	X	69354371	69354668	-0.341524524000001
target_185661_IGBP1	X	69366481	69366680	-0.40549108
target_185664_IGBP1	X	69385681	69385833	-0.303083450999999
target_185665_DGAT2L6	X	69397431	69397519	-0.532603977000001
target_185668_DGAT2L6	X	69420103	69420311	-0.107306174
target_185669_DGAT2L6	X	69421738	69421916	-0.391272889
target_185670_DGAT2L6	X	69424153	69424368	-0.387526826
target_185671_DGAT2L6	X	69424800	69424958	-0.0742080969999994
target_185672_AWAT1	X	69454544	69454623	-0.208205670999999
target_185673_AWAT1	X	69455564	69455675	-0.606529952999999
target_185674_AWAT1	X	69455917	69455991	-0.300796277
target_185676_AWAT1	X	69458060	69458235	-0.230609499999999
target_185677_AWAT1	X	69459583	69459786	-0.441192352999999
target_185678_AWAT1	X	69459984	69460142	-0.133192889999999
target_185679_P2RY4	X	69478375	69479476	-0.337798227
target_185683_ARR3	X	69489948	69489996	0.119188523999994
target_185684_ARR3	X	69495930	69496133	-0.779747045999999
target_185690_ARR3	X	69498352	69498493	-0.451228057000001
target_185691_ARR3	X	69500043	69500130	-0.312471975
target_185693_ARR3	X	69500614	69500670	-0.366893933
target_185696_RAB41	X	69502066	69502193	-0.351400237
target_185697_RAB41	X	69502381	69502443	-0.493691737999999
target_185698_RAB41	X	69502650	69502707	-0.611061064
target_185699_RAB41	X	69503116	69503225	-0.230270005999999
target_185700_RAB41	X	69503361	69503476	-0.228947267999999
target_185701_RAB41	X	69503798	69503895	-0.827518812000001
target_185702_RAB41	X	69504114	69504181	-0.490185424999999
target_185703_RAB41	X	69504436	69504495	-0.329998276
target_185706_PDZD11	X	69507580	69507682	-0.385123221000001
target_185708_PDZD11	X	69508278	69508365	-0.715937845999999
target_185710_KIF4A	X	69510307	69510430	-0.423169959999999
target_185711_KIF4A	X	69510539	69510657	-1.049275893
