-4.777074813842773438e+00	-1.576279830932617188e+01	-1.130110859870910645e+00
-9.686247825622558594e+00	4.325579452514648438e+01	-1.006252098083496094e+01
5.113476514816284180e-02	-1.585698127746582031e+00	-9.245286941528320312e+00
6.398169994354248047e-01	-3.109831333160400391e+00	-7.571091651916503906e+00
-1.515744924545288086e+00	-7.320715188980102539e-01	-1.062071609497070312e+01
-9.358813285827636719e+00	1.519763183593750000e+01	-1.073228454589843750e+01
-9.687663078308105469e+00	5.291512489318847656e+00	-1.125293540954589844e+01
-4.784515380859375000e+00	-1.587107276916503906e+01	-1.073788046836853027e+00
-1.183459281921386719e+01	9.868043899536132812e+00	-9.094502449035644531e+00
-7.271769642829895020e-01	-1.479563474655151367e+00	-9.506338119506835938e+00
2.270571231842041016e+00	-4.613311290740966797e-01	-8.206935882568359375e+00
-1.185995483398437500e+01	5.372465133666992188e+00	-8.608818054199218750e+00
7.430870532989501953e-01	-1.773276567459106445e+00	-8.826769828796386719e+00
-1.212622165679931641e+00	-8.042873144149780273e-01	-1.064879226684570312e+01
-7.759679794311523438e+00	1.686005592346191406e+01	-9.515021324157714844e+00
-4.734331130981445312e+00	-1.551447582244873047e+01	-9.473205804824829102e-01
5.591691970825195312e+00	1.240570545196533203e-01	-6.964573860168457031e+00
-8.337180614471435547e-01	-2.467218399047851562e+00	-9.779088020324707031e+00
-8.619191169738769531e+00	1.662586402893066406e+01	-8.198035240173339844e+00
-1.178192520141601562e+01	-2.762449645996093750e+01	-8.206264495849609375e+00
-1.198275089263916016e+01	2.527737617492675781e+01	-1.012767505645751953e+01
-4.485214233398437500e+00	-1.512708282470703125e+01	-5.999610424041748047e-01
-3.451270580291748047e+00	-2.913460731506347656e-01	-1.298321151733398438e+01
-5.852108001708984375e+00	-1.526788520812988281e+01	-1.168315649032592773e+00
-3.016720771789550781e+00	-3.149225473403930664e+00	-1.106446075439453125e+01
-1.728431463241577148e+00	-2.908344268798828125e+00	-1.028281688690185547e+01
1.012018918991088867e+00	-1.731627106666564941e+00	-8.402939796447753906e+00
-8.795376777648925781e+00	-2.131185531616210938e+01	-6.746559619903564453e+00
2.427305698394775391e+00	-3.689821958541870117e+00	-6.218843460083007812e+00
-1.477353572845458984e+00	-2.584025382995605469e+00	-1.010689735412597656e+01
-1.542460346221923828e+01	-3.977283096313476562e+01	-7.908315181732177734e+00
-7.806811809539794922e+00	-1.234618949890136719e+01	-9.102114677429199219e+00
-1.117432212829589844e+01	-1.906875228881835938e+01	-9.015306472778320312e+00
7.882795333862304688e-01	-3.546965122222900391e+00	-8.396399497985839844e+00
5.320376873016357422e+00	1.983257651329040527e+00	-5.126664161682128906e+00
-5.562525749206542969e+00	-1.644461059570312500e+01	-1.912572145462036133e+00
-1.337742328643798828e+01	-4.633264923095703125e+01	-4.402868270874023438e+00
-1.139438533782958984e+01	-6.766639709472656250e+01	-5.480367183685302734e+00
-5.075560569763183594e+00	-1.549808979034423828e+01	-1.079520583152770996e+00
3.589430451393127441e-01	-4.184889793395996094e+00	-7.758359909057617188e+00
8.343369960784912109e-01	4.942695140838623047e+00	-2.234543323516845703e+00
-5.181834220886230469e+00	-1.584149074554443359e+01	-1.373605728149414062e+00
-1.266398143768310547e+01	2.409964752197265625e+01	-1.076219940185546875e+01
1.866818070411682129e-01	-1.599680542945861816e+00	-8.785890579223632812e+00
-5.082317352294921875e+00	-1.469869709014892578e+01	-4.536836147308349609e-01
-5.078485012054443359e+00	-1.672752571105957031e+01	-2.007919073104858398e+00
1.145893931388854980e-01	-2.009141921997070312e+00	-9.544098854064941406e+00
-4.889211654663085938e+00	-1.565013122558593750e+01	-1.058251857757568359e+00
-1.825724601745605469e+00	-9.494392871856689453e-01	-1.093548679351806641e+01
-5.926954269409179688e+00	5.036204338073730469e+00	-8.886187553405761719e+00
-2.448137283325195312e+00	-7.939056158065795898e-01	-1.156444931030273438e+01
-8.852591514587402344e+00	1.932037353515625000e+01	-8.109750747680664062e+00
-1.208244419097900391e+01	-8.950559616088867188e+00	-7.182925701141357422e+00
-1.139489746093750000e+01	4.245950698852539062e+00	-1.010273075103759766e+01
-1.036773490905761719e+01	2.503967475891113281e+01	-1.110833740234375000e+01
-1.317741584777832031e+01	-2.444529533386230469e+01	-8.010272979736328125e+00
-1.388741111755371094e+01	2.513001251220703125e+01	-7.559054374694824219e+00
-1.870139002799987793e+00	-4.476578235626220703e-01	-1.159178352355957031e+01
-9.720020294189453125e+00	2.749229431152343750e+01	-1.079473590850830078e+01
-8.244440078735351562e+00	-2.246978378295898438e+01	-9.080259323120117188e+00
1.898661375045776367e+00	1.982951164245605469e-02	-3.295384645462036133e+00
-6.949528694152832031e+00	5.581580734252929688e+01	-1.089789772033691406e+01
7.126355171203613281e-02	7.601392269134521484e-01	-1.034823131561279297e+01
-5.813627719879150391e+00	-1.544662952423095703e+01	-1.400612473487854004e+00
-4.884607315063476562e+00	-1.547190570831298828e+01	-9.915493726730346680e-01
-4.881623744964599609e+00	-1.460098838806152344e+01	-2.287584543228149414e-01
-7.439071655273437500e+00	8.624148368835449219e+00	-1.011454582214355469e+01
-8.827353477478027344e+00	9.826610565185546875e+00	-8.061197280883789062e+00
-5.095100879669189453e+00	-1.533608818054199219e+01	-9.875978827476501465e-01
1.114300370216369629e+00	-5.002024173736572266e-01	-9.393541336059570312e+00
-1.597470045089721680e+00	-3.108777999877929688e+00	-9.384016036987304688e+00
5.298119544982910156e+00	-3.866487503051757812e+00	-5.194724559783935547e+00
-9.533118247985839844e+00	-5.227808761596679688e+01	-7.368230819702148438e+00
-8.483747482299804688e+00	-3.590349197387695312e+00	-9.920943260192871094e+00
-1.138561820983886719e+01	7.953121948242187500e+01	-1.061682033538818359e+01
-7.321744918823242188e+00	-4.505889511108398438e+01	-9.157534599304199219e+00
8.510022163391113281e-01	-1.820861577987670898e+00	-8.217300415039062500e+00
-5.685054302215576172e+00	-1.596919822692871094e+01	-1.677288651466369629e+00
-4.881334781646728516e+00	-1.571845054626464844e+01	-1.120951056480407715e+00
8.765745162963867188e-01	-2.829749584197998047e+00	-8.384262084960937500e+00
-5.353947162628173828e+00	-1.575479221343994141e+01	-1.435660719871520996e+00
-1.237349128723144531e+01	-8.835317611694335938e+00	-1.011533832550048828e+01
7.109622955322265625e-01	-2.242076158523559570e+00	-8.604059219360351562e+00
-5.001145839691162109e+00	-1.543895912170410156e+01	-1.016181111335754395e+00
7.221561670303344727e-01	-1.545352935791015625e+00	-8.910849571228027344e+00
-1.209767627716064453e+01	-7.906315803527832031e+00	-1.112500381469726562e+01
-9.237056732177734375e+00	9.583671569824218750e+00	-8.917562484741210938e+00
-1.003721714019775391e+01	-4.669385528564453125e+01	-9.146338462829589844e+00
-5.300168991088867188e+00	-1.646263694763183594e+01	-1.851829051971435547e+00
-8.187696456909179688e+00	-1.022506999969482422e+01	-8.499015808105468750e+00
-5.012525081634521484e+00	-1.638531684875488281e+01	-1.629275798797607422e+00
-8.898219108581542969e+00	-2.159819602966308594e+00	-1.145048809051513672e+01
-8.616656303405761719e+00	3.661948013305664062e+01	-7.810769081115722656e+00
-5.048381805419921875e+00	-1.542398643493652344e+01	-9.507556557655334473e-01
-1.189413356781005859e+01	2.786916732788085938e+00	-7.029654502868652344e+00
-4.852841377258300781e+00	-1.611185836791992188e+01	-1.297680854797363281e+00
1.440073132514953613e+00	-9.305906295776367188e-02	-8.412145614624023438e+00
-8.138397336006164551e-01	-2.923632860183715820e+00	-9.745411872863769531e+00
-2.429589271545410156e+00	-3.108797073364257812e+00	-1.074170112609863281e+01
4.735412597656250000e-01	-2.935451269149780273e+00	-8.361054420471191406e+00
-4.924079418182373047e+00	-1.497233390808105469e+01	-5.423521399497985840e-01
2.445744037628173828e+00	-2.538447856903076172e+00	-7.539103507995605469e+00
-1.042463016510009766e+01	-2.155548477172851562e+01	-7.418399810791015625e+00
2.358996391296386719e+00	-8.805686950683593750e+00	-7.757239341735839844e+00
-7.831233143806457520e-01	-1.542347192764282227e+00	-9.921360015869140625e+00
5.167025327682495117e-01	-2.336004018783569336e+00	-9.586108207702636719e+00
7.058737277984619141e+00	5.729681968688964844e+00	-2.593579769134521484e+00
-1.528549003601074219e+01	-7.313418579101562500e+01	-6.163661003112792969e+00
-1.436498165130615234e+00	-2.643000841140747070e+00	-1.059117507934570312e+01
-5.671331882476806641e+00	-1.652863502502441406e+01	-2.073935031890869141e+00
-1.112317848205566406e+01	5.706232070922851562e+01	-1.344542789459228516e+01
-5.381549835205078125e+00	-1.527389717102050781e+01	-1.041595220565795898e+00
-8.759242057800292969e+00	1.443104934692382812e+01	-1.245017719268798828e+01
-5.206618785858154297e+00	-1.574309635162353516e+01	-1.193823456764221191e+00
-5.182868957519531250e+00	-1.645138740539550781e+01	-1.725240707397460938e+00
-4.921611785888671875e+00	-1.524558162689208984e+01	-7.634021043777465820e-01
-1.416894674301147461e+00	-1.805398225784301758e+00	-1.067559051513671875e+01
-9.308617591857910156e+00	2.035342979431152344e+01	-1.052705097198486328e+01
-4.631793022155761719e+00	-1.548590564727783203e+01	-7.909177541732788086e-01
-5.201287269592285156e+00	-1.539070510864257812e+01	-1.005439519882202148e+00
-8.176902770996093750e+00	3.129869079589843750e+01	-9.327844619750976562e+00
-3.827856063842773438e+00	-3.233736515045166016e+00	-1.125953483581542969e+01
6.786623001098632812e-01	-1.465121388435363770e+00	-8.527958869934082031e+00
-5.677537441253662109e+00	-1.623369026184082031e+01	-1.948726296424865723e+00
-7.277619361877441406e+00	-1.134632110595703125e+01	-9.941274642944335938e+00
-1.205412483215332031e+01	-5.008841705322265625e+01	-7.721700668334960938e+00
-9.070835113525390625e+00	-3.892856216430664062e+01	-7.377650737762451172e+00
-1.325110912322998047e+00	-2.803411483764648438e+00	-9.825377464294433594e+00
-5.625814914703369141e+00	-1.646583175659179688e+01	-1.952317476272583008e+00
9.402321577072143555e-01	9.538033008575439453e-01	-9.967897415161132812e+00
-1.029687118530273438e+01	1.743465805053710938e+01	-9.387082099914550781e+00
-1.037860393524169922e+01	-1.156352710723876953e+01	-1.184455680847167969e+01
-1.153489494323730469e+01	-2.779256057739257812e+01	-6.816159248352050781e+00
-1.012511825561523438e+01	-1.543745136260986328e+01	-4.553160190582275391e+00
-5.159040927886962891e+00	-1.559419631958007812e+01	-1.196189522743225098e+00
-1.375301170349121094e+01	-2.545665740966796875e+01	-6.281068801879882812e+00
-3.165945529937744141e+00	-4.136726379394531250e+00	-1.141335678100585938e+01
-1.269147992134094238e+00	3.155789375305175781e-01	-1.123435401916503906e+01
-9.797472000122070312e+00	-4.710267639160156250e+01	-7.627239227294921875e+00
-2.468710541725158691e-01	-3.366217851638793945e+00	-8.737771034240722656e+00
-8.255479812622070312e+00	-2.627464675903320312e+01	-7.208534240722656250e+00
-1.589229702949523926e+00	-1.445877790451049805e+00	-1.015788459777832031e+01
-8.832215309143066406e+00	-1.384953022003173828e+01	-9.393810272216796875e+00
-1.144473266601562500e+01	-1.478123378753662109e+01	-4.247497558593750000e+00
-1.078677272796630859e+01	-3.246360778808593750e+01	-8.574843406677246094e+00
-1.279231929779052734e+01	-2.002173995971679688e+01	-8.399743080139160156e+00
-1.168550968170166016e+01	-4.072952270507812500e+01	-6.884858608245849609e+00
4.880003929138183594e+00	3.485763072967529297e-01	-5.193395614624023438e+00
-1.110929012298583984e+00	-2.604670763015747070e+00	-9.330283164978027344e+00
5.092568874359130859e+00	1.068707847595214844e+01	-2.732624053955078125e+00
-1.335214996337890625e+01	-3.208396530151367188e+01	-8.814494132995605469e+00
-4.893749237060546875e+00	-1.523449707031250000e+01	-8.630239963531494141e-01
-5.594529151916503906e+00	-1.557861995697021484e+01	-1.325183272361755371e+00
2.096919417381286621e-01	-6.514670848846435547e-01	-9.897535324096679688e+00
-1.272924041748046875e+01	-4.841764450073242188e+00	-1.029118442535400391e+01
-9.393276214599609375e+00	3.243680953979492188e+01	-1.039672946929931641e+01
-2.866787433624267578e+00	-7.886462211608886719e-01	-1.153649234771728516e+01
3.675658702850341797e-01	-2.517440795898437500e+00	-8.698945999145507812e+00
4.637920856475830078e-01	-2.718964815139770508e+00	-8.571930885314941406e+00
4.819186925888061523e-01	-2.761200189590454102e+00	-8.161749839782714844e+00
-1.036652278900146484e+01	4.749319458007812500e+01	-7.629307746887207031e+00
-1.246371841430664062e+01	-1.168745422363281250e+01	-9.113110542297363281e+00
2.476700305938720703e+00	-1.763726353645324707e+00	-7.558345794677734375e+00
-5.490274906158447266e+00	-1.533864974975585938e+01	-1.062458992004394531e+00
-4.763531684875488281e+00	-1.495829200744628906e+01	-6.532994508743286133e-01
1.537582635879516602e+00	-3.364257812500000000e+00	-4.109879493713378906e+00
-1.295741558074951172e+01	-3.604467391967773438e+01	-6.786134719848632812e+00
2.960103273391723633e+00	-9.567249298095703125e+00	-7.308153629302978516e+00
-1.151909828186035156e+01	-1.234144210815429688e+01	-8.076489448547363281e+00
5.516367912292480469e+00	-2.524461746215820312e+00	-6.266173362731933594e+00
-8.413738250732421875e+00	2.394352722167968750e+01	-9.812561035156250000e+00
1.741048336029052734e+00	5.090632438659667969e+00	-4.112609863281250000e+00
-1.661990761756896973e+00	-3.016849994659423828e+00	-1.033790302276611328e+01
-8.691233634948730469e+00	1.423662567138671875e+01	-9.112530708312988281e+00
-1.076990795135498047e+01	1.020249176025390625e+01	-1.309005165100097656e+01
-4.346839427947998047e+00	-1.548750209808349609e+01	-7.933696508407592773e-01
-1.058809185028076172e+01	-1.108429908752441406e+00	-9.731762886047363281e+00
-1.320962142944335938e+01	-2.404003715515136719e+01	-9.543010711669921875e+00
2.870152473449707031e+00	-7.379686832427978516e-01	-7.231992721557617188e+00
2.704739570617675781e+00	-2.538781166076660156e-01	-5.519131660461425781e+00
-1.325618553161621094e+01	-1.875774765014648438e+01	-7.836382865905761719e+00
-9.082090854644775391e-01	-4.029395103454589844e+00	-8.366741180419921875e+00
-6.085479736328125000e+00	-1.662924957275390625e+01	-2.298169612884521484e+00
-5.269679546356201172e+00	-1.591811656951904297e+01	-1.443389654159545898e+00
-5.374223709106445312e+00	-1.540967178344726562e+01	-1.143791913986206055e+00
-1.328094387054443359e+01	-2.535449028015136719e+01	-9.515513420104980469e+00
-9.553930282592773438e+00	-3.170883369445800781e+01	-5.805207729339599609e+00
-1.139719104766845703e+01	2.354556560516357422e+00	-9.118509292602539062e+00
-4.946121692657470703e+00	-1.581713867187500000e+01	-1.095681786537170410e+00
-8.723697662353515625e-01	-2.233023405075073242e+00	-9.810843467712402344e+00
-5.981734991073608398e-01	-1.451487660408020020e+00	-9.622123718261718750e+00
-9.074707031250000000e+00	4.307072448730468750e+01	-1.305494785308837891e+01
-1.215007972717285156e+01	-2.920809936523437500e+01	-8.343784332275390625e+00
-9.569827079772949219e+00	-2.864194869995117188e+01	-9.466195106506347656e+00
-1.415747642517089844e+01	-1.041507568359375000e+02	-3.738059043884277344e+00
-2.252467393875122070e+00	-2.485794067382812500e+00	-1.070179843902587891e+01
-9.517295360565185547e-01	3.601779937744140625e-01	-1.139669322967529297e+01
-7.827197074890136719e+00	-3.968070602416992188e+01	-9.368499755859375000e+00
-5.762878060340881348e-01	1.008920669555664062e-01	-1.062126541137695312e+01
-3.490821838378906250e+00	-2.853474378585815430e+00	-1.245643138885498047e+01
8.812071084976196289e-01	-1.434462666511535645e+00	-8.708764076232910156e+00
-1.212684726715087891e+01	2.125638198852539062e+01	-1.108425617218017578e+01
3.081188201904296875e+00	-3.099391460418701172e+00	-4.638176441192626953e+00
-1.000460720062255859e+01	2.571488761901855469e+01	-9.492031097412109375e+00
-1.521426391601562500e+01	-5.544935989379882812e+01	-1.023665046691894531e+01
3.249289393424987793e-01	-1.654089212417602539e+00	-9.252547264099121094e+00
-9.578488349914550781e+00	-4.956790447235107422e+00	-8.101709365844726562e+00
4.935270786285400391e+00	4.153526306152343750e+00	-6.015542030334472656e+00
-4.900110244750976562e+00	-1.542215728759765625e+01	-1.025249481201171875e+00
-1.566777706146240234e+00	-1.766966938972473145e+00	-1.093531608581542969e+01
-1.194688510894775391e+01	1.684820175170898438e+01	-9.423439025878906250e+00
-5.027668476104736328e+00	-1.547738838195800781e+01	-9.773046970367431641e-01
2.416458606719970703e+00	-1.820516586303710938e-01	-8.389889717102050781e+00
2.480322718620300293e-01	-3.089023351669311523e+00	-8.585588455200195312e+00
-5.172289371490478516e+00	-2.527569770812988281e+00	-1.302296352386474609e+01
-1.095280075073242188e+01	-6.554081726074218750e+01	-9.076869964599609375e+00
-1.361120939254760742e-01	-2.316822767257690430e+00	-8.977602958679199219e+00
-1.641464591026306152e+00	-1.074746608734130859e+00	-1.068596458435058594e+01
-1.022191619873046875e+01	-3.081672096252441406e+01	-6.414773941040039062e+00
-6.716416835784912109e+00	2.305899810791015625e+01	-6.299179077148437500e+00
-1.141587924957275391e+01	-5.760485458374023438e+01	-6.356304168701171875e+00
7.394107580184936523e-01	-2.037895441055297852e+00	-8.602887153625488281e+00
-8.867740631103515625e+00	2.500143051147460938e+00	-9.027118682861328125e+00
-2.401803493499755859e+00	-3.161892414093017578e+00	-1.079669952392578125e+01
2.445377826690673828e+00	-1.160810947418212891e+00	-5.096202850341796875e+00
-5.441248893737792969e+00	-1.651853370666503906e+01	-2.005306243896484375e+00
4.644157409667968750e+00	-4.222227573394775391e+00	-5.464426994323730469e+00
-1.340782165527343750e+00	-2.079702377319335938e+00	-1.020011615753173828e+01
-2.933907032012939453e+00	-1.712547302246093750e+00	-1.184435272216796875e+01
-4.809686183929443359e+00	-1.559748077392578125e+01	-1.011695027351379395e+00
-1.199533843994140625e+01	7.485015869140625000e+00	-9.641839027404785156e+00
2.093806743621826172e+00	-1.373696804046630859e+00	-8.208662033081054688e+00
1.879196763038635254e+00	-3.815349817276000977e+00	-6.081566810607910156e+00
-1.087592411041259766e+01	8.506713867187500000e+00	-9.735440254211425781e+00
-1.083321571350097656e+01	5.918353652954101562e+01	-9.079459190368652344e+00
-6.170697689056396484e+00	-1.604207038879394531e+01	-1.958501100540161133e+00
1.434506535530090332e+00	-4.154975414276123047e+00	-6.890973091125488281e+00
4.542139530181884766e+00	1.165050220489501953e+01	-2.755956411361694336e+00
1.197481036186218262e+00	-2.305331468582153320e+00	-8.188294410705566406e+00
3.720400810241699219e+00	4.287333488464355469e+00	-2.569095134735107422e+00
-6.341561317443847656e+00	3.673432540893554688e+01	-9.560764312744140625e+00
-4.991535186767578125e+00	-1.595076274871826172e+01	-1.321288585662841797e+00
-1.125317382812500000e+01	2.038663101196289062e+01	-9.601857185363769531e+00
-1.722268700599670410e+00	-3.260798454284667969e+00	-1.003494262695312500e+01
-5.280743122100830078e+00	-1.596036815643310547e+01	-1.482367753982543945e+00
3.859969854354858398e+00	-4.374770164489746094e+00	-6.044583797454833984e+00
-1.179960727691650391e+01	2.470328903198242188e+01	-9.818523406982421875e+00
-1.004385566711425781e+01	-1.539196014404296875e+00	-1.090260887145996094e+01
-1.118250179290771484e+01	-1.550989723205566406e+01	-9.936120986938476562e+00
3.568768024444580078e+00	4.830269336700439453e+00	-3.292346477508544922e+00
-4.990404129028320312e+00	-1.638303756713867188e+01	-1.690100908279418945e+00
3.254431009292602539e+00	1.231651782989501953e+00	-5.273937702178955078e+00
-5.361563682556152344e+00	-1.532957267761230469e+01	-1.079085826873779297e+00
-1.332295238971710205e-01	-3.632330894470214844e-01	-9.485790252685546875e+00
5.171356678009033203e+00	6.934530735015869141e+00	-4.510581970214843750e+00
-5.331994056701660156e+00	-1.552507972717285156e+01	-1.215491294860839844e+00
-2.713677883148193359e+00	-2.925307750701904297e+00	-1.099286746978759766e+01
-1.047460079193115234e+01	6.458930969238281250e+01	-1.135914611816406250e+01
-5.739767551422119141e+00	-1.621517372131347656e+01	-1.901637077331542969e+00
-1.089261817932128906e+01	-1.392702674865722656e+01	-8.692860603332519531e+00
-1.060945868492126465e+00	-2.021547794342041016e+00	-1.059932327270507812e+01
7.598403692245483398e-01	-1.540893554687500000e+00	-9.813414573669433594e+00
-1.222579765319824219e+01	-6.163465499877929688e+00	-8.631417274475097656e+00
-6.830447673797607422e+00	1.935454177856445312e+01	-9.394356727600097656e+00
-4.777443408966064453e+00	-1.564396953582763672e+01	-1.029698491096496582e+00
-5.460693359375000000e+00	-1.622879409790039062e+01	-1.728602766990661621e+00
-1.319679355621337891e+01	-3.600620269775390625e+01	-9.659191131591796875e+00
-1.229897689819335938e+01	-1.317477989196777344e+01	-1.044576263427734375e+01
2.745796680450439453e+00	-1.275570988655090332e+00	-7.442325592041015625e+00
-1.136464977264404297e+01	-2.080134773254394531e+01	-7.452178955078125000e+00
-1.096563434600830078e+01	2.504944610595703125e+01	-1.028742218017578125e+01
-8.979666709899902344e+00	-1.015071868896484375e+00	-5.841041564941406250e+00
-5.128616333007812500e+00	-1.673156166076660156e+01	-1.983311176300048828e+00
-8.139396667480468750e+00	-8.938531875610351562e-01	-1.177599430084228516e+01
-9.333188056945800781e+00	-1.608310508728027344e+01	-8.877667427062988281e+00
-9.923364639282226562e+00	-5.207935333251953125e+01	-9.780749320983886719e+00
-1.207999992370605469e+01	-4.346335220336914062e+01	-7.916021347045898438e+00
-1.064481258392333984e+01	-3.535059356689453125e+01	-7.011339664459228516e+00
-9.789964675903320312e+00	1.473464488983154297e+00	-1.361563777923583984e+01
5.106530189514160156e+00	4.954103469848632812e+00	-4.432874202728271484e+00
-1.210400390625000000e+01	-6.293855667114257812e+01	-6.962220668792724609e+00
3.803328275680541992e-01	-1.244364857673645020e+00	-9.083280563354492188e+00
-5.645802021026611328e+00	-1.593818569183349609e+01	-1.675367355346679688e+00
-1.360448455810546875e+01	-2.457152366638183594e+01	-7.064152240753173828e+00
-1.007672595977783203e+01	2.002398681640625000e+01	-1.046812820434570312e+01
-8.248311042785644531e+00	4.736293792724609375e+01	-9.021030426025390625e+00
4.279633045196533203e+00	8.480708122253417969e+00	-2.830555677413940430e+00
-4.871275901794433594e+00	-1.520448970794677734e+01	-7.925484180450439453e-01
-6.107524394989013672e+00	-1.568189048767089844e+01	-1.652036428451538086e+00
-5.947108745574951172e+00	-1.497966575622558594e+01	-1.109127759933471680e+00
5.579400062561035156e+00	1.060756778717041016e+01	-3.563544273376464844e+00
8.197262287139892578e-01	-2.604650020599365234e+00	-7.808387756347656250e+00
-7.536466598510742188e+00	-4.706763076782226562e+01	-6.012162208557128906e+00
-9.341568946838378906e+00	8.275222778320312500e+00	-7.583537101745605469e+00
-4.802286624908447266e+00	-1.585405063629150391e+01	-1.213638663291931152e+00
-6.552958488464355469e-02	-2.517349720001220703e-01	-1.009073066711425781e+01
5.136086940765380859e-01	-1.076478242874145508e+00	-9.426783561706542969e+00
-9.993076324462890625e+00	-9.216296195983886719e+00	-5.626483917236328125e+00
-1.081309223175048828e+01	3.088754653930664062e+01	-8.831414222717285156e+00
-4.509666562080383301e-01	-4.222651004791259766e+00	-8.666027069091796875e+00
-9.087021827697753906e+00	-2.206829833984375000e+01	-8.801347732543945312e+00
-1.345654392242431641e+01	-4.726978302001953125e+01	-6.263765811920166016e+00
-1.104697608947753906e+01	-1.375915527343750000e+01	-9.301066398620605469e+00
3.034409761428833008e+00	-6.540524959564208984e-01	-4.960200786590576172e+00
-1.109341621398925781e+01	-3.570826530456542969e+00	-9.706945419311523438e+00
-7.986946702003479004e-01	-1.678666114807128906e+00	-1.035727214813232422e+01
-8.476455688476562500e+00	1.075268173217773438e+01	-1.114926719665527344e+01
-4.801609516143798828e+00	-1.568694114685058594e+01	-9.889351129531860352e-01
-1.314849090576171875e+01	2.006634521484375000e+01	-9.319565773010253906e+00
-1.348811626434326172e+01	-1.389252853393554688e+01	-1.156680965423583984e+01
-8.955330848693847656e+00	7.393028259277343750e+01	-1.146007919311523438e+01
-1.051653099060058594e+01	-5.378985404968261719e-01	-9.944511413574218750e+00
-7.955411672592163086e-01	-1.048735022544860840e+00	-1.075585365295410156e+01
-1.288998699188232422e+01	-4.874074172973632812e+01	-4.132807731628417969e+00
3.742875337600708008e+00	8.628116607666015625e+00	-2.117228031158447266e+00
-1.304865550994873047e+01	-3.196120452880859375e+01	-1.011453247070312500e+01
-1.111143970489501953e+01	1.780321502685546875e+01	-8.116990089416503906e+00
-1.536642646789550781e+01	-1.916120338439941406e+01	-9.576286315917968750e+00
-5.185351371765136719e+00	-1.548303318023681641e+01	-1.034147262573242188e+00
-2.875093519687652588e-01	-3.127507686614990234e+00	-8.747439384460449219e+00
-6.334205269813537598e-01	-3.453560829162597656e+00	-8.950288772583007812e+00
-8.169265747070312500e+00	1.941908073425292969e+01	-7.711506366729736328e+00
-9.168856620788574219e+00	-3.355891704559326172e+00	-1.049345779418945312e+01
-1.296179103851318359e+01	-2.496758460998535156e+01	-8.350087165832519531e+00
-1.075725936889648438e+01	-3.634226226806640625e+01	-5.242293357849121094e+00
-1.375022888183593750e+01	-1.826075744628906250e+01	-8.057347297668457031e+00
3.861390590667724609e+00	2.466273069381713867e+00	-4.110016345977783203e+00
-1.486706733703613281e+01	-4.201581954956054688e+01	-6.612810134887695312e+00
-9.634355545043945312e+00	1.231180572509765625e+01	-5.905924797058105469e+00
-8.153877258300781250e+00	-1.971093177795410156e+00	-9.344651222229003906e+00
8.331146240234375000e-01	-2.616208553314208984e+00	-7.799723148345947266e+00
-1.352795124053955078e+00	-2.383575677871704102e+00	-1.025377941131591797e+01
-2.503239154815673828e+00	-3.114011049270629883e+00	-1.051824665069580078e+01
5.570488929748535156e+00	3.877199172973632812e+00	-1.693176269531250000e+00
-1.108836746215820312e+01	-2.181062698364257812e+01	-5.007409095764160156e+00
-1.375560569763183594e+01	-3.760818862915039062e+01	-9.459026336669921875e+00
-7.133614540100097656e+00	-1.262531852722167969e+01	-9.090811729431152344e+00
-5.102306365966796875e+00	-1.624178123474121094e+01	-1.519608139991760254e+00
3.682749748229980469e+00	3.961176872253417969e+00	-2.892049789428710938e+00
-3.968238830566406250e+00	-1.570230722427368164e+00	-1.285704994201660156e+01
-1.054757213592529297e+01	-8.419454956054687500e+01	-7.689215183258056641e+00
-1.208997726440429688e+01	-2.368509483337402344e+01	-1.063603401184082031e+01
-1.136266803741455078e+01	-3.944776916503906250e+01	-5.811294555664062500e+00
3.252787590026855469e-01	-1.714176774024963379e+00	-9.032645225524902344e+00
-5.102233409881591797e+00	-1.536059188842773438e+01	-9.535186290740966797e-01
-6.493955612182617188e+00	-4.310387039184570312e+01	-9.043953895568847656e+00
7.139582633972167969e-01	-3.139714241027832031e+00	-7.712938308715820312e+00
-1.114041137695312500e+01	5.302069664001464844e+00	-9.686824798583984375e+00
-1.167047595977783203e+01	-4.708502197265625000e+01	-6.686288833618164062e+00
-4.158441066741943359e+00	-3.188876724243164062e+01	-9.588961601257324219e+00
-5.940191268920898438e+00	-1.561325168609619141e+01	-1.543319106101989746e+00
-2.797336578369140625e+00	-2.136390686035156250e+00	-1.114607715606689453e+01
-9.092890739440917969e+00	-1.565729141235351562e+01	-6.333566665649414062e+00
2.459927082061767578e+00	-1.821355819702148438e+00	-7.273660659790039062e+00
-5.733682155609130859e+00	-1.575807476043701172e+01	-1.585531234741210938e+00
-1.262530994415283203e+01	-3.166854858398437500e+01	-6.463556289672851562e+00
-1.182408428192138672e+01	-1.959277915954589844e+01	-7.674707889556884766e+00
-1.102065086364746094e+01	-1.971933555603027344e+01	-1.008929920196533203e+01
-5.379009246826171875e+00	-1.627526664733886719e+01	-1.685375928878784180e+00
3.033667802810668945e-01	-1.216273665428161621e+00	-9.295971870422363281e+00
1.169782280921936035e+00	-2.430716037750244141e+00	-7.810777664184570312e+00
-6.664238452911376953e+00	1.971105766296386719e+01	-1.196762466430664062e+01
-1.071821498870849609e+01	-3.287503433227539062e+01	-1.103215980529785156e+01
