location	sample_id	length	state
20000000086869	2	1	3
20000000087708	2	16	5
20000000087724	2	12	4
20000000087736	2	2	5
20000000087738	2	2	4
20000000087740	2	34	5
20000000087776	2	1	4
20000000087777	2	6	5
20000000087785	2	19	5
20000000087804	2	5	4
20000000087809	2	18	5
20000000088642	2	1	5
20000000088665	2	1	5
20000000088667	2	1	5
20000000088670	2	1	5
20000000088841	2	5	5
20000000088846	2	9	3
20000000088855	2	8	2
20000000088863	2	2	1
20000000088866	2	1	0
20000000088895	2	2	0
20000000088899	2	1	0
20000000088901	2	2	0
20000000088903	2	4	5
20000000088911	2	1	5
20000000088915	2	2	5
20000000088917	2	1	3
20000000088918	2	2	5
20000000088922	2	3	5
20000000088926	2	1	5
20000000088929	2	3	5
20000000088936	2	1	5
20000000088941	2	1	5
20000000088945	2	2	5
20000000088954	2	5	5
20000000089018	2	1	4
20000000089047	2	2	5
20000000089830	2	10	5
20000000089840	2	2	4
20000000089842	2	1	5
20000000089848	2	1	0
20000000090337	2	2	5
20000000090341	2	3	5
20000000090574	2	1	4
20000000090595	2	11	5
20000000090612	2	2	5
20000000090696	2	1	4
20000000090699	2	1	5
20000000090788	2	1	5
20000000090791	2	4	5
20000000090795	2	1	3
20000000090796	2	1	4
20000000090797	2	3	5
20000000090800	2	1	4
20000000090801	2	2	5
20000000090803	2	1	4
20000000090804	2	5	5
20000000090819	2	26	5
20000000090846	2	1	5
20000000090849	2	1	5
20000000090851	2	17	5
20000000090887	2	10	5
20000000090897	2	1	4
20000000090898	2	7	5
20000000090905	2	1	4
20000000090906	2	2	5
20000000090911	2	1	5
20000000090965	2	1	4
20000000090980	2	1	5
20000000091016	2	1	5
20000000091249	2	4	5
20000000091436	2	3	5
20000000091443	2	2	5
20000000091445	2	8	4
20000000091453	2	10	3
20000000091465	2	1	0
20000000091694	2	1	3
20000000091715	2	1	5
20000000091719	2	11	5
20000000091987	2	1	5
20000000092314	2	1	5
20000000092337	2	1	5
20000000092375	2	1	5
20000000092385	2	2	5
20000000092393	2	1	5
20000000092394	2	1	2
20000000092396	2	1	0
20000000092412	2	1	0
20000000092414	2	1	3
20000000092426	2	1	5
20000000092430	2	1	3
20000000092458	2	1	0
20000000092459	2	1	4
20000000092460	2	1	0
20000000092476	2	1	1
20000000092482	2	1	1
20000000092491	2	1	5
20000000092501	2	1	4
20000000092508	2	1	4
20000000092509	2	1	5
20000000092514	2	1	4
20000000092518	2	1	5
20000000092531	2	1	5
20000000092886	2	1	4
20000000092925	2	7	5
20000000092932	2	8	4
20000000092940	2	6	3
20000000092946	2	1	5
20000000092947	2	5	3
20000000092952	2	8	2
20000000092960	2	9	1
20000000092971	2	1	0
20000000092989	2	1	4
20000000092990	2	1	5
20000000092998	2	1	4
20000000093007	2	1	4
20000000093025	2	1	5
20000000093031	2	1	3
20000000093036	2	1	4
20000000093060	2	1	5
20000000093067	2	1	5
20000000093069	2	1	5
20000000093072	2	1	4
20000000093075	2	1	5
20000000093077	2	1	5
20000000093079	2	1	5
20000000093081	2	1	5
20000000093288	2	34	5
20000000093322	2	6	4
20000000093328	2	12	5
20000000093342	2	1	5
20000000093352	2	1	5
20000000093535	2	1	5
20000000094064	2	3	5
20000000094070	2	10	5
20000000094080	2	3	4
20000000094083	2	5	5
20000000094089	2	1	0
20000000094851	2	1	5
20000000095020	2	1	5
20000000095023	2	1	4
20000000095113	2	4	5
20000000095133	2	1	5
20000000095279	2	3	5
20000000095285	2	1	5
20000000095296	2	2	4
20000000095347	2	1	4
20000000095646	2	1	5
20000000095648	2	12	5
20000000095660	2	27	4
20000000095687	2	8	5
20000000095695	2	1	3
20000000095696	2	3	5
20000000095709	2	1	5
20000000095711	2	1	5
20000000095736	2	1	5
20000000095964	2	4	5
20000000096267	2	2	4
20000000096350	2	1	4
20000000096411	2	1	5
20000000096694	2	1	5
20000000097151	2	1	4
20000000097161	2	1	4
20000000097340	2	1	1
20000000097350	2	1	3
20000000097351	2	1	5
20000000097358	2	1	5
20000000097361	2	1	5
20000000097385	2	1	4
20000000097389	2	1	4
20000000097391	2	1	4
20000000097427	2	1	4
20000000097437	2	1	4
20000000097448	2	1	4
20000000097703	2	1	5
20000000098274	2	1	5
20000000098712	2	1	5
20000000098715	2	1	5
20000000098728	2	1	4
20000000098807	2	1	5
20000000098808	2	1	3
20000000098811	2	1	4
20000000098820	2	1	5
20000000098825	2	2	5
20000000098829	2	9	5
20000000098838	2	1	4
20000000098839	2	2	5
20000000098843	2	3	5
20000000098904	2	1	4
20000000098909	2	2	4
20000000098923	2	1	5
20000000099345	2	1	5
20000000099415	2	2	5
20000000099421	2	1	5
