location	sample_id	length	state
20000000071125	2	142	6
20000000071267	2	20	5
20000000071287	2	2	4
20000000071289	2	3	5
20000000071292	2	2	4
20000000071294	2	13	5
20000000071307	2	2	6
20000000071309	2	6	5
20000000071315	2	272	6
20000000071587	2	1	5
20000000071588	2	2	6
20000000071590	2	1	5
20000000071591	2	1	6
20000000071592	2	3	5
20000000071595	2	780	6
20000000072375	2	1	4
20000000072376	2	22	6
20000000072398	2	1	5
20000000072399	2	6	6
20000000072405	2	1	5
20000000072406	2	3	6
20000000072409	2	1	5
20000000072410	2	17	6
20000000072427	2	1	5
20000000072428	2	1	6
20000000072429	2	2	5
20000000072431	2	19	6
20000000072451	2	273	6
20000000072724	2	8	5
20000000072732	2	7	4
20000000072739	2	8	3
20000000072747	2	4	2
20000000072751	2	5	1
20000000072768	2	8	6
20000000072777	2	3	6
20000000072780	2	4	5
20000000072784	2	39	6
20000000072823	2	1	5
20000000072824	2	43	6
20000000072867	2	1	5
20000000072868	2	114	6
20000000072983	2	85	6
20000000073068	2	1	5
20000000073069	2	24	6
20000000073093	2	8	5
20000000073101	2	8	6
20000000073109	2	4	5
20000000073113	2	1	6
20000000073114	2	8	5
20000000073122	2	333	6
20000000073455	2	9	5
20000000073464	2	86	6
20000000073550	2	1	5
20000000073551	2	6	6
20000000073557	2	1	5
20000000073558	2	61	6
20000000073619	2	1	4
20000000073620	2	18	6
20000000073638	2	1	4
20000000073639	2	126	6
20000000073766	2	111	6
20000000073877	2	1	5
20000000073878	2	558	6
20000000074436	2	2	5
20000000074438	2	42	6
20000000074480	2	1	3
20000000074481	2	57	6
20000000074538	2	2	5
20000000074540	2	7	6
20000000074547	2	18	5
20000000074565	2	11	6
20000000074576	2	1	5
20000000074577	2	9	6
20000000074586	2	35	5
20000000074621	2	266	6
20000000074887	2	17	5
20000000074904	2	2	4
20000000074906	2	15	5
20000000074921	2	11	4
20000000074932	2	1	5
20000000074933	2	8	4
20000000074941	2	4	5
20000000074945	2	149	6
20000000075094	2	1	5
20000000075095	2	230	6
20000000075325	2	1	4
20000000075326	2	107	6
20000000075433	2	1	5
20000000075434	2	5	6
20000000075439	2	1	5
20000000075440	2	52	6
20000000075492	2	1	3
20000000075493	2	10	6
20000000075503	2	1	5
20000000075504	2	39	6
20000000075543	2	1	4
20000000075544	2	1000	6
20000000076544	2	163	6
20000000076707	2	1	5
20000000076708	2	1	4
20000000076710	2	295	6
20000000077006	2	319	6
20000000077325	2	1	5
20000000077326	2	43	6
20000000077369	2	1	4
20000000077370	2	7	6
20000000077377	2	1	5
20000000077378	2	358	6
20000000077739	2	405	6
20000000078144	2	16	5
20000000078160	2	6	4
20000000078166	2	1	5
20000000078167	2	4	4
20000000078171	2	5	5
20000000078176	2	2	4
20000000078178	2	17	5
20000000078195	2	160	6
20000000078355	2	13	5
20000000078368	2	1	4
20000000078369	2	12	5
20000000078381	2	4	6
20000000078385	2	1	5
20000000078386	2	19	6
20000000078405	2	1	5
20000000078406	2	1	6
20000000078407	2	17	5
20000000078424	2	1	4
20000000078425	2	20	5
20000000078445	2	18	6
20000000078463	2	1	5
20000000078464	2	241	6
20000000078706	2	10	6
20000000078716	2	1	5
20000000078717	2	1	4
20000000078718	2	20	6
20000000078738	2	1	5
20000000078739	2	753	6
20000000079492	2	13	5
20000000079505	2	29	6
20000000079534	2	1	4
20000000079535	2	783	6
20000000080318	2	16	5
20000000080334	2	2	4
20000000080336	2	8	5
20000000080344	2	1	2
20000000080345	2	1	5
20000000080346	2	1	3
20000000080347	2	8	5
20000000080355	2	5	4
20000000080360	2	1	1
20000000080361	2	3	5
20000000080364	2	2	1
20000000080366	2	1	5
20000000080367	2	1	3
20000000080368	2	1	5
20000000080369	2	1	4
20000000080370	2	2	1
20000000080372	2	1	5
20000000080373	2	1	1
20000000080374	2	1	5
20000000080375	2	3	4
20000000080378	2	6	5
20000000080384	2	4	4
20000000080388	2	2	5
20000000080390	2	1	3
20000000080391	2	1	4
20000000080392	2	2	5
20000000080394	2	1	4
20000000080395	2	3	5
20000000080398	2	1	4
20000000080399	2	1	5
20000000080400	2	1	4
20000000080401	2	4	5
20000000080405	2	1	4
20000000080406	2	1	1
20000000080407	2	2	5
20000000080409	2	1	6
20000000080410	2	1	4
20000000080411	2	2	6
20000000080413	2	1	4
20000000080414	2	4	6
20000000080418	2	1	4
20000000080419	2	2	6
20000000080421	2	1	5
20000000080422	2	2	6
20000000080424	2	1	5
20000000080425	2	1	6
20000000080426	2	1	5
20000000080427	2	3	6
20000000080430	2	1	4
20000000080431	2	2	5
20000000080433	2	13	6
20000000080446	2	1	5
20000000080447	2	10	6
20000000080458	2	15	6
20000000080473	2	10	5
20000000080483	2	5	4
20000000080488	2	9	3
20000000080499	2	5	6
20000000080504	2	2	5
20000000080506	2	4	6
20000000080510	2	1	3
20000000080511	2	6	6
20000000080517	2	1	5
20000000080518	2	9	6
20000000080527	2	5	5
20000000080532	2	1	4
20000000080533	2	3	5
20000000080536	2	3	6
20000000080539	2	1	4
20000000080540	2	1	2
20000000080541	2	5	6
20000000080546	2	4	5
20000000080550	2	1	4
20000000080551	2	6	5
20000000080557	2	1	4
20000000080558	2	4	5
20000000080562	2	19	4
20000000080581	2	1	1
20000000080582	2	1	2
20000000080583	2	1	4
20000000080584	2	1	1
20000000080585	2	1	4
20000000080586	2	2	1
20000000080588	2	2	4
20000000080590	2	1	3
20000000080591	2	1	2
20000000080592	2	1	4
20000000080593	2	1	3
20000000080594	2	4	4
20000000080598	2	1	2
20000000080599	2	1	4
20000000080601	2	1	2
20000000080602	2	1	4
20000000080603	2	1	3
20000000080604	2	1	4
20000000080605	2	2	3
20000000080607	2	1	4
20000000080608	2	1	2
20000000080609	2	1	3
20000000080610	2	2	1
20000000080612	2	3	4
20000000080616	2	1	3
20000000080617	2	1	4
20000000080618	2	9	3
20000000080627	2	2	1
20000000080630	2	1	1
20000000080659	2	2	4
20000000080665	2	2	4
20000000080668	2	1	2
20000000080673	2	2	4
20000000080679	2	1	1
20000000080684	2	1	1
20000000080686	2	1	1
20000000080687	2	1	3
20000000080688	2	1	4
20000000080689	2	1	2
20000000080691	2	1	3
20000000080692	2	1	1
20000000080693	2	1	2
20000000080694	2	3	4
20000000080697	2	2	2
20000000080699	2	1	1
20000000080700	2	1	4
20000000080701	2	1	5
20000000080702	2	3	2
20000000080705	2	2	5
20000000080707	2	2	2
20000000080709	2	1	3
20000000080710	2	1	1
20000000080711	2	2	5
20000000080713	2	1	1
20000000080714	2	1	3
20000000080716	2	1	2
20000000080718	2	1	3
20000000080719	2	1	5
20000000080720	2	1	2
20000000080721	2	1	5
20000000080723	2	1	3
20000000080724	2	1	2
20000000080725	2	1	1
20000000080726	2	1	3
20000000080727	2	1	5
20000000080728	2	1	1
20000000080730	2	2	5
20000000080732	2	2	4
20000000080734	2	1	5
20000000080735	2	1	2
20000000080736	2	3	5
20000000080739	2	1	2
20000000080740	2	3	5
20000000080743	2	1	4
20000000080744	2	1	1
20000000080745	2	1	4
20000000080747	2	1	1
20000000080748	2	1	5
20000000080749	2	1	3
20000000080751	2	1	5
20000000080752	2	3	3
20000000080755	2	2	4
20000000080757	2	2	5
20000000080759	2	1	2
20000000080760	2	1	5
20000000080761	2	1	4
20000000080762	2	4	5
20000000080766	2	1	4
20000000080767	2	1	5
20000000080768	2	1	4
20000000080769	2	1	3
20000000080770	2	1	5
20000000080771	2	2	4
20000000080773	2	2	5
20000000080775	2	2	4
20000000080777	2	1	5
20000000080778	2	1	2
20000000080779	2	1	5
20000000080780	2	1	2
20000000080781	2	1	4
20000000080782	2	1	3
20000000080783	2	2	5
20000000080785	2	3	4
20000000080788	2	2	3
20000000080790	2	6	4
20000000080796	2	1	3
20000000080797	2	7	4
20000000080804	2	1	3
20000000080805	2	32	4
20000000080837	2	1	3
20000000080838	2	22	4
20000000080860	2	16	5
20000000080876	2	5	6
20000000080881	2	2	5
20000000080883	2	12	6
20000000080895	2	1	5
20000000080896	2	2	6
20000000080898	2	1	4
20000000080899	2	4	6
20000000080903	2	1	5
20000000080904	2	2	6
20000000080906	2	1	4
20000000080907	2	3	6
20000000080910	2	1	5
20000000080911	2	4	6
20000000080915	2	1	5
20000000080916	2	238	6
20000000081155	2	148	6
20000000081303	2	1	5
20000000081304	2	446	6
20000000081750	2	1	5
20000000081751	2	243	6
20000000081994	2	1	4
20000000081995	2	129	6
20000000082124	2	1	5
20000000082125	2	1	3
20000000082126	2	261	6
20000000082387	2	1	4
20000000082388	2	215	6
20000000082604	2	137	6
20000000082741	2	1	4
20000000082742	2	60	6
20000000082802	2	1	3
20000000082803	2	86	6
20000000082889	2	1	4
20000000082890	2	268	6
20000000083159	2	91	6
20000000083250	2	1	5
20000000083251	2	496	6
20000000083747	2	6	5
20000000083753	2	4	6
20000000083757	2	7	5
20000000083764	2	1	6
20000000083765	2	1	5
20000000083766	2	6	6
20000000083772	2	3	5
20000000083775	2	4	6
20000000083779	2	6	5
20000000083785	2	1	6
20000000083786	2	52	5
20000000083838	2	3	6
20000000083841	2	5	5
20000000083846	2	1	4
20000000083847	2	2	5
20000000083849	2	2	6
20000000083851	2	6	5
20000000083857	2	263	6
20000000084120	2	8	5
20000000084128	2	447	6
20000000084575	2	1	5
20000000084576	2	20	6
20000000084596	2	1	5
20000000084597	2	183	6
20000000084780	2	1	5
20000000084781	2	17	6
20000000084798	2	3	5
20000000084801	2	3	6
20000000084804	2	8	5
20000000084812	2	6	6
20000000084818	2	14	5
20000000084832	2	82	6
20000000084914	2	1	5
20000000084915	2	17	6
20000000084932	2	2	5
20000000084934	2	325	6
20000000085260	2	319	6
20000000085579	2	1	5
20000000085580	2	149	6
20000000085730	2	349	6
20000000086080	2	761	6
20000000086841	2	1	5
20000000086842	2	2	6
20000000086844	2	1	5
20000000086845	2	2	6
20000000086847	2	2	4
20000000086852	2	1	6
20000000086855	2	1	6
20000000086856	2	1	1
20000000086861	2	5	6
20000000086866	2	1	3
20000000086867	2	1	1
20000000086868	2	1	6
20000000086869	2	1	3
20000000086870	2	838	6
20000000087708	2	16	5
20000000087724	2	12	4
20000000087736	2	2	5
20000000087738	2	2	4
20000000087740	2	34	5
20000000087774	2	2	6
20000000087776	2	1	4
20000000087777	2	6	5
20000000087783	2	2	6
20000000087785	2	19	5
20000000087804	2	5	4
20000000087809	2	18	5
20000000087827	2	281	6
20000000088109	2	533	6
20000000088642	2	1	5
20000000088643	2	22	6
20000000088665	2	1	5
20000000088666	2	1	6
20000000088667	2	1	5
20000000088668	2	2	6
20000000088670	2	1	5
20000000088671	2	170	6
20000000088841	2	5	5
20000000088846	2	9	3
20000000088855	2	8	2
20000000088863	2	2	1
20000000088867	2	28	6
20000000088897	2	2	6
20000000088900	2	1	6
20000000088903	2	4	5
20000000088907	2	4	6
20000000088911	2	1	5
20000000088912	2	3	6
20000000088915	2	2	5
20000000088917	2	1	3
20000000088918	2	2	5
20000000088920	2	2	6
20000000088922	2	3	5
20000000088925	2	1	6
20000000088926	2	1	5
20000000088927	2	2	6
20000000088929	2	3	5
20000000088932	2	4	6
20000000088936	2	1	5
20000000088937	2	4	6
20000000088941	2	1	5
20000000088942	2	3	6
20000000088945	2	2	5
20000000088947	2	7	6
20000000088954	2	5	5
20000000088959	2	59	6
20000000089018	2	1	4
20000000089019	2	28	6
20000000089047	2	2	5
20000000089049	2	781	6
20000000089830	2	10	5
20000000089840	2	2	4
20000000089842	2	1	5
20000000089849	2	488	6
20000000090337	2	2	5
20000000090340	2	1	6
20000000090341	2	3	5
20000000090344	2	230	6
20000000090574	2	1	4
20000000090575	2	20	6
20000000090595	2	11	5
20000000090606	2	6	6
20000000090612	2	2	5
20000000090614	2	82	6
20000000090696	2	1	4
20000000090697	2	2	6
20000000090699	2	1	5
20000000090700	2	88	6
20000000090788	2	1	5
20000000090789	2	2	6
20000000090791	2	4	5
20000000090795	2	1	3
20000000090796	2	1	4
20000000090797	2	3	5
20000000090800	2	1	4
20000000090801	2	2	5
20000000090803	2	1	4
20000000090804	2	5	5
20000000090809	2	10	6
20000000090819	2	26	5
20000000090845	2	1	6
20000000090846	2	1	5
20000000090847	2	2	6
20000000090849	2	1	5
20000000090850	2	1	6
20000000090851	2	17	5
20000000090868	2	19	6
20000000090887	2	10	5
20000000090897	2	1	4
20000000090898	2	7	5
20000000090905	2	1	4
20000000090906	2	2	5
20000000090908	2	3	6
20000000090911	2	1	5
20000000090912	2	53	6
20000000090965	2	1	4
20000000090966	2	14	6
20000000090980	2	1	5
20000000090981	2	35	6
20000000091016	2	1	5
20000000091017	2	232	6
20000000091249	2	4	5
20000000091253	2	183	6
20000000091436	2	3	5
20000000091439	2	4	6
20000000091443	2	2	5
20000000091445	2	8	4
20000000091453	2	10	3
20000000091466	2	228	6
20000000091694	2	1	3
20000000091695	2	20	6
20000000091715	2	1	5
20000000091716	2	3	6
20000000091719	2	11	5
20000000091730	2	257	6
20000000091987	2	1	5
20000000091988	2	263	6
20000000092252	2	62	6
20000000092314	2	1	5
20000000092315	2	22	6
20000000092337	2	1	5
20000000092338	2	37	6
20000000092375	2	1	5
20000000092376	2	9	6
20000000092385	2	2	5
20000000092387	2	6	6
20000000092393	2	1	5
20000000092394	2	1	2
20000000092397	2	15	6
20000000092413	2	1	6
20000000092414	2	1	3
20000000092415	2	11	6
20000000092426	2	1	5
20000000092427	2	3	6
20000000092430	2	1	3
20000000092431	2	27	6
20000000092459	2	1	4
20000000092461	2	15	6
20000000092476	2	1	1
20000000092477	2	5	6
20000000092482	2	1	1
20000000092483	2	8	6
20000000092491	2	1	5
20000000092492	2	9	6
20000000092501	2	1	4
20000000092502	2	6	6
20000000092508	2	1	4
20000000092509	2	1	5
20000000092510	2	4	6
20000000092514	2	1	4
20000000092515	2	3	6
20000000092518	2	1	5
20000000092519	2	12	6
20000000092531	2	1	5
20000000092532	2	354	6
20000000092886	2	1	4
20000000092887	2	38	6
20000000092925	2	7	5
20000000092932	2	8	4
20000000092940	2	6	3
20000000092946	2	1	5
20000000092947	2	5	3
20000000092952	2	8	2
20000000092960	2	9	1
20000000092972	2	17	6
20000000092989	2	1	4
20000000092990	2	1	5
20000000092991	2	7	6
20000000092998	2	1	4
20000000092999	2	8	6
20000000093007	2	1	4
20000000093008	2	17	6
20000000093025	2	1	5
20000000093026	2	5	6
20000000093031	2	1	3
20000000093032	2	4	6
20000000093036	2	1	4
20000000093037	2	23	6
20000000093060	2	1	5
20000000093061	2	6	6
20000000093067	2	1	5
20000000093068	2	1	6
20000000093069	2	1	5
20000000093070	2	2	6
20000000093072	2	1	4
20000000093073	2	2	6
20000000093075	2	1	5
20000000093076	2	1	6
20000000093077	2	1	5
20000000093078	2	1	6
20000000093079	2	1	5
20000000093080	2	1	6
20000000093081	2	1	5
20000000093082	2	206	6
20000000093288	2	34	5
20000000093322	2	6	4
20000000093328	2	12	5
20000000093340	2	2	6
20000000093342	2	1	5
20000000093343	2	9	6
20000000093352	2	1	5
20000000093353	2	182	6
20000000093535	2	1	5
20000000093536	2	170	6
20000000093707	2	357	6
20000000094064	2	3	5
20000000094067	2	3	6
20000000094070	2	10	5
20000000094080	2	3	4
20000000094083	2	5	5
20000000094090	2	761	6
20000000094851	2	1	5
20000000094852	2	168	6
20000000095020	2	1	5
20000000095021	2	2	6
20000000095023	2	1	4
20000000095024	2	89	6
20000000095113	2	4	5
20000000095117	2	16	6
20000000095133	2	1	5
20000000095134	2	145	6
20000000095279	2	3	5
20000000095282	2	3	6
20000000095285	2	1	5
20000000095286	2	10	6
20000000095296	2	2	4
20000000095298	2	49	6
20000000095347	2	1	4
20000000095348	2	298	6
20000000095646	2	1	5
20000000095647	2	1	6
20000000095648	2	12	5
20000000095660	2	27	4
20000000095687	2	8	5
20000000095695	2	1	3
20000000095696	2	3	5
20000000095699	2	10	6
20000000095709	2	1	5
20000000095710	2	1	6
20000000095711	2	1	5
20000000095712	2	24	6
20000000095736	2	1	5
20000000095737	2	227	6
20000000095964	2	4	5
20000000095968	2	162	6
20000000096131	2	136	6
20000000096267	2	2	4
20000000096269	2	52	6
20000000096322	2	28	6
20000000096350	2	1	4
20000000096351	2	60	6
20000000096411	2	1	5
20000000096412	2	282	6
20000000096694	2	1	5
20000000096695	2	456	6
20000000097151	2	1	4
20000000097152	2	9	6
20000000097161	2	1	4
20000000097162	2	178	6
20000000097340	2	1	1
20000000097341	2	9	6
20000000097350	2	1	3
20000000097351	2	1	5
20000000097352	2	6	6
20000000097358	2	1	5
20000000097359	2	2	6
20000000097361	2	1	5
20000000097362	2	23	6
20000000097385	2	1	4
20000000097386	2	3	6
20000000097389	2	1	4
20000000097390	2	1	6
20000000097391	2	1	4
20000000097392	2	35	6
20000000097427	2	1	4
20000000097428	2	9	6
20000000097437	2	1	4
20000000097438	2	10	6
20000000097448	2	1	4
20000000097449	2	254	6
20000000097703	2	1	5
20000000097704	2	570	6
20000000098274	2	1	5
20000000098275	2	318	6
20000000098594	2	118	6
20000000098712	2	1	5
20000000098713	2	2	6
20000000098715	2	1	5
20000000098716	2	12	6
20000000098728	2	1	4
20000000098729	2	78	6
20000000098807	2	1	5
20000000098808	2	1	3
20000000098809	2	2	6
20000000098811	2	1	4
20000000098812	2	8	6
20000000098820	2	1	5
20000000098821	2	4	6
20000000098825	2	2	5
20000000098827	2	2	6
20000000098829	2	9	5
20000000098838	2	1	4
20000000098839	2	2	5
20000000098841	2	2	6
20000000098843	2	3	5
20000000098846	2	58	6
20000000098904	2	1	4
20000000098905	2	4	6
20000000098909	2	2	4
20000000098911	2	12	6
20000000098923	2	1	5
20000000098924	2	421	6
20000000099345	2	1	5
20000000099346	2	69	6
20000000099415	2	2	5
20000000099417	2	4	6
20000000099421	2	1	5
20000000099422	2	418	6
20000000099841	2	160	6
