contig	start	stop	name	calling_SAMPLE_0	calling_SAMPLE_1	calling_SAMPLE_2	calling_SAMPLE_3	calling_SAMPLE_4	calling_SAMPLE_5	calling_SAMPLE_6	calling_SAMPLE_7	calling_SAMPLE_8	calling_SAMPLE_9	calling_SAMPLE_10	calling_SAMPLE_11	calling_SAMPLE_12	calling_SAMPLE_13	calling_SAMPLE_14	calling_SAMPLE_15	calling_SAMPLE_16	calling_SAMPLE_17	calling_SAMPLE_18	calling_SAMPLE_19	calling_SAMPLE_20	calling_SAMPLE_21	calling_SAMPLE_22	calling_SAMPLE_23	calling_SAMPLE_24	calling_SAMPLE_25	calling_SAMPLE_26	calling_SAMPLE_27	calling_SAMPLE_28	calling_SAMPLE_29	calling_SAMPLE_30	calling_SAMPLE_31	calling_SAMPLE_32	calling_SAMPLE_33	calling_SAMPLE_34	calling_SAMPLE_35	calling_SAMPLE_36	calling_SAMPLE_37	calling_SAMPLE_38	calling_SAMPLE_39	calling_SAMPLE_40	calling_SAMPLE_41	calling_SAMPLE_42	calling_SAMPLE_43	calling_SAMPLE_44	calling_SAMPLE_45	calling_SAMPLE_46	calling_SAMPLE_47	calling_SAMPLE_48	calling_SAMPLE_49
1	1228941	1229090	target_169_ACAP3	603	1452	1571	977	653	691	1059	636	528	424	366	1422	351	779	1295	490	1731	322	349	556	1494	383	962	2549	613	1428	453	916	3818	810	389	318	827	271	654	1325	1440	2556	962	921	1155	1505	608	247	1273	378	725	888	706	590
1	1229200	1229315	target_170_ACAP3	3186	3215	5204	4643	7097	5077	6483	4318	5109	3026	3921	4957	4292	6274	4898	3520	7398	4230	3695	5707	3728	3821	4038	7569	5006	6513	5794	4008	7793	4970	5164	3803	4833	3012	5710	7023	5458	7680	6930	6725	5266	4861	6161	3285	3845	5261	5303	5714	5590	4676
1	1229467	1229581	target_171_ACAP3	1164	3207	4547	3410	2458	2203	2889	2368	1053	1947	909	6497	1848	2485	2751	1661	3971	1633	1193	2697	3721	1785	2302	6225	1985	4831	1794	2816	7894	750	1694	1273	1936	1028	2587	4622	3207	3476	4174	2728	4897	3287	2113	984	3246	1693	3153	2173	2697	3477
1	1229779	1230010	target_172_ACAP3	2869	2938	3314	6451	3458	5230	8542	5306	3528	3310	6602	6277	4578	7156	7418	5757	3326	6189	3665	5746	10098	5549	4040	6154	4570	2571	6089	5884	7422	4208	1982	5533	5705	3653	5485	5396	2792	6660	6101	5119	6370	4922	6223	3333	7170	4791	7367	4778	5447	3993
1	1230824	1230936	target_173_ACAP3	1594	5887	3943	2598	3886	1765	2624	2113	1756	1399	1345	3332	2017	2069	2346	1520	5207	1445	1255	2043	2255	1169	2915	7142	2129	3913	1953	1499	7077	2246	2029	1316	2336	1187	2477	3594	3734	5877	2468	2720	3229	4035	2311	1074	2845	1567	2823	2612	2539	2279
1	1231113	1231320	target_174_ACAP3	748	1047	836	863	758	785	1209	804	1125	1010	1053	424	1276	989	1176	857	684	1062	1016	900	902	1083	909	702	1025	863	1450	760	878	1034	764	1239	841	782	892	713	588	1062	849	598	510	687	1115	974	910	945	1040	1023	828	635
1	1231392	1231491	target_175_ACAP3	698	1697	1490	955	720	969	1455	1021	930	322	397	1355	503	795	1528	577	1299	352	414	487	1520	436	1070	1935	735	1476	588	1114	5259	1366	441	361	900	282	665	1168	1600	3045	857	993	906	1707	830	396	1093	557	756	1167	829	463
1	1231588	1231662	target_176_ACAP3	2873	2159	1327	1805	2282	3055	2911	2418	2870	2549	3055	1291	3683	3945	3444	2739	1724	2667	5072	2649	2100	4206	2312	1943	3479	1700	4226	2778	2774	1931	2052	3769	2771	3107	2820	1356	1403	2790	2681	2108	1570	1522	4210	3385	1774	3780	2937	2983	2349	1728
1	1231802	1232015	target_177_ACAP3	772	1308	1317	1345	1074	1255	2098	1235	1041	981	1048	1504	999	1446	2191	1225	1201	1116	799	1022	2519	1346	1123	1950	1173	1871	1351	1323	2753	961	599	1109	1619	791	1345	1321	1101	1841	1387	1381	1340	1500	1546	702	1642	1079	1701	1261	1616	1179
1	1233199	1233315	target_178_ACAP3	1659	757	388	1113	431	2330	3107	1155	5541	1114	1083	364	1058	1842	4135	1241	407	954	1324	624	2475	2095	1090	441	1334	829	1863	765	2341	1645	423	1520	1607	1127	803	386	551	2670	613	659	314	1308	2942	1635	888	2097	689	1994	1167	615
1	1233390	1233495	target_179_ACAP3	3876	5330	4419	7784	5344	6912	9033	5997	3639	6726	8576	12388	5742	8981	10435	6729	5648	9039	4538	5252	13100	9806	5829	9651	5985	8383	7805	9143	10404	4263	5278	5133	8404	5424	8233	8941	5396	8073	7351	6894	9920	6616	9086	4080	7774	6312	10744	5781	8051	6095
1	1233747	1233803	target_180_ACAP3	1758	3593	3288	2602	4402	2016	2585	2270	1269	1938	2798	3210	3068	2926	2182	1838	4199	2438	2027	3036	1941	2719	2549	3952	3058	3257	2856	3112	2765	1992	2949	2424	2278	2545	4301	3803	3034	2322	4032	3147	4093	2012	3022	1557	2871	2350	3541	2391	2780	2862
1	1233944	1234061	target_181_ACAP3	748	3265	1791	1006	2589	484	665	962	258	776	890	1862	1267	1015	419	394	3543	757	611	1443	538	371	1307	3309	1014	2110	1125	1532	1644	727	2142	701	766	880	1538	2813	1902	1664	1619	1522	2178	845	985	484	863	585	1787	868	1228	1408
1	1234722	1234738	target_182_ACAP3	1592	705	419	1276	945	2457	2906	1334	5082	2158	2404	375	2401	3450	3087	2010	435	2271	3627	1132	1940	3826	1377	396	2101	1026	4700	1326	910	1625	953	3546	1827	2214	1682	562	589	1513	1104	972	506	674	2565	3151	875	3302	1893	2081	1393	930
1	1235208	1235287	target_183_ACAP3	502	262	246	657	263	717	861	477	1161	667	632	213	584	901	1371	670	183	781	618	415	902	1184	478	264	616	411	816	498	544	452	228	794	531	569	598	301	222	597	382	368	255	360	799	723	374	759	648	671	593	416
1	1235350	1235450	target_184_ACAP3	481	1113	705	701	2876	516	443	507	247	1386	1918	667	2701	1030	280	587	1492	1454	1081	1881	271	1057	875	1252	1179	754	1998	1247	220	479	2872	1521	523	1383	1766	1518	826	330	1109	889	1560	310	1318	1094	502	1058	1613	523	935	1780
1	1235535	1235584	target_185_ACAP3	718	1080	870	1006	848	938	1723	815	750	850	885	976	1172	1153	1356	1042	1134	936	713	831	1176	917	1152	1439	1048	1239	1143	952	1941	1009	733	918	839	670	1052	1028	830	1507	1070	964	918	1262	1319	795	968	988	1187	1125	1043	756
1	1235886	1236074	target_186_ACAP3	1105	791	466	822	309	1916	1728	963	5094	625	836	324	796	1387	3429	1210	403	567	974	523	2345	1366	773	551	994	859	1516	708	2575	1718	283	1082	1952	574	654	330	552	2483	662	555	233	1102	1310	1053	801	1446	586	1722	958	417
1	1237365	1237428	target_187_ACAP3	2290	3363	2203	1887	1602	2702	3563	2473	3876	1455	1507	1372	2012	2536	3757	1779	2025	1505	1939	1444	3691	2093	2436	2617	2387	3276	2559	2241	5596	2884	1131	1857	2773	1415	1949	1535	2057	4943	1589	1911	1291	2738	2558	1582	2030	2223	1870	3198	2532	1371
1	1238299	1238357	target_188_ACAP3	1152	699	795	1324	1454	1920	2184	1300	1098	1375	2223	905	1954	2045	1988	2106	692	2078	1572	1528	1460	2452	1170	1038	1764	1037	2098	1516	1263	1038	885	2098	1473	1473	1811	1360	737	1154	1599	1333	1293	773	2344	1363	1296	1998	2040	1389	1481	1513
1	1238539	1238642	target_189_ACAP3	2958	4099	2789	3274	2216	3843	5260	2994	4532	3108	2514	2631	3289	4247	5992	3608	3140	2864	2625	2210	4853	3548	3327	3754	3744	4501	3768	3281	6881	3156	1985	2945	3678	2390	3352	3173	3234	5859	3354	2564	2656	4528	4299	2535	3405	3647	3636	3833	3042	2653
1	1244021	1244102	target_190_ACAP3	1690	1365	1076	1367	1889	1410	2277	1348	1711	1631	1287	387	2640	2073	2038	1387	1060	1423	1590	1422	1500	2142	1609	1238	1826	1439	2408	1464	1741	1582	1393	1954	1495	1305	1928	1082	937	1876	1074	1152	1002	0	2292	1803	1117	2475	1706	1935	1235	1437
1	1244292	1244354	target_191_ACAP3	4017	9252	7532	3610	15193	1909	1	3348	1697	4098	4903	4343	5883	4792	1954	2778	8440	3606	3382	5791	1843	2518	6065	8531	5173	6261	5106	5685	4606	3620	9488	4218	3595	3708	6723	7214	6655	4856	6293	5019	6985	0	5216	3075	3547	3541	7138	4475	4526	4704
1	1244463	1244655	target_192_ACAP3	533	637	719	1031	929	1085	1542	731	405	1249	1295	1142	1307	1357	1282	1255	838	1620	901	1177	1053	1607	762	1157	1172	1188	1251	1062	910	664	629	1089	925	880	1286	1076	609	805	1212	934	1181	621	1435	645	1041	1110	1495	717	994	1220
1	1244831	1244985	target_193_ACAP3	2819	4498	4005	3029	10164	1946	2428	2565	1986	5310	6464	2439	10184	4629	1664	3286	6184	5076	4697	6276	1118	4231	4319	4679	5295	3885	9054	3876	1640	3234	9671	6951	2807	5624	6271	4968	2393	2551	5847	3656	4169	1600	5443	5906	2529	4846	6208	3062	4244	5222
2	41605	41629	target_19394_FAM110C	3727	3008	2497	3960	4401	3495	5201	3204	3239	4225	6837	2166	5484	4533	3906	3904	2729	5582	3959	3590	3237	4763	3780	3499	3907	3807	5887	4470	2707	3026	3146	5440	4124	4146	4929	3268	2523	3840	4522	3483	2908	2321	5206	4365	3001	4695	4803	3781	4510	3847
2	45437	46387	target_19395_FAM110C	787	1365	1463	1405	776	1429	2171	967	924	615	691	1751	774	1315	2094	1144	1225	833	654	809	2032	845	979	1765	954	2019	982	1327	4194	1149	476	762	1200	591	1034	1404	1322	2522	1410	1194	1417	2042	1148	509	1553	923	1183	1410	1570	1082
2	218808	219003	target_19396_SH3YL1	1497	2718	2671	2316	3488	2055	2554	2131	881	2389	2661	2794	2631	2560	2067	2355	2878	2375	1878	2347	2120	2349	2324	4276	2495	2863	2671	3004	2639	1408	2327	2064	2187	1998	3019	3207	2299	2373	2940	2538	3225	1775	2701	1577	2554	1965	3746	2054	2989	2276
2	224861	224922	target_19397_SH3YL1	2054	2243	1042	1123	3587	887	1876	1273	1708	1581	2652	626	4103	2218	820	852	2108	1806	2446	2155	852	1751	1732	1033	2595	1253	3364	1638	883	1903	3296	2785	1392	2424	2453	1357	1376	1285	1250	1368	1007	721	2298	2282	808	2091	1678	1522	1890	1565
2	229963	230046	target_19398_SH3YL1	4419	5359	5358	5217	9611	3531	5089	5253	3148	5109	7840	4638	8709	6129	3866	4291	6148	4578	4938	5266	3783	5243	5395	5718	5744	6002	7954	5949	3834	3451	6875	5929	5342	5399	7669	6093	4483	4869	6604	4581	6084	3820	8492	3923	3409	5149	6928	4852	5683	6642
2	231020	231193	target_19399_SH3YL1	1071	2359	1393	957	2928	906	1066	1082	912	1549	1621	913	2172	1569	657	679	1714	1417	1569	1875	691	1420	1641	1552	1486	1497	2251	1252	1060	1179	2742	1554	1188	1168	1886	1642	1111	1076	1533	1356	1434	604	1685	1454	1070	1439	1911	559	1455	1540
2	233098	233231	target_19400_SH3YL1	1931	1392	645	990	858	1858	2774	1204	5644	1153	1198	314	1840	1736	2611	1093	738	932	1815	944	1338	1588	1476	765	1548	942	2480	893	2114	2138	874	1547	1561	1053	991	537	985	2538	650	849	372	1213	1971	1846	882	2328	959	1029	1151	596
2	234157	234274	target_19401_SH3YL1	569	907	629	461	1066	324	516	552	414	574	563	466	868	834	521	291	800	543	619	876	345	580	575	761	703	641	687	693	605	474	772	646	417	584	825	683	520	501	532	550	518	381	674	518	466	613	864	639	572	310
2	264962	265009	target_19402_ACP1	2365	6632	5408	3473	9054	1819	2641	3164	1019	3900	4668	4954	4683	2976	1955	1856	8223	3768	2064	5105	1923	2426	3784	9191	3998	4142	3537	4859	3291	2413	7378	2858	2129	3503	5870	8246	4425	2862	6163	4334	6874	2599	4743	2034	3513	2817	5336	4047	4085	2455
2	271863	271941	target_19403_ACP1	1043	561	412	909	1547	1152	1377	832	1203	1614	3011	518	2978	1796	1067	1269	534	2738	2134	1481	636	2735	960	570	1447	660	3382	1194	299	742	1214	2989	1089	2135	1681	737	377	456	1071	804	691	335	2506	2128	639	2010	1629	1139	1007	463
2	272034	272152	target_19404_ACP1	1459	3006	2532	2614	1070	3417	4744	2080	2837	1333	1064	3062	1012	2327	7492	1808	2001	1140	1143	1449	7426	2022	2324	4297	1831	3807	1445	2469	17149	2669	510	1076	2895	680	1419	2721	2345	6676	2346	2089	1988	5652	2051	725	3119	1766	1717	4566	2213	765
2	272189	272307	target_19405_ACP1	3263	2938	1609	2732	1528	2850	4261	2461	5168	2105	2434	1225	2636	3639	3994	1886	1829	1867	3537	2942	2962	3143	2637	2076	2955	2681	4016	2617	4530	2317	1014	3463	2798	2226	2541	1816	2297	4746	2189	1863	1307	2597	3881	2670	1903	3570	2432	5652	2015	993
2	275137	275203	target_19406_ACP1	1939	12382	12543	3791	15190	1566	1934	2704	705	2483	2522	8418	4060	3098	1113	1609	20158	2415	1756	4286	1673	1061	5765	15173	3263	7497	2624	4743	5047	2937	4667	2001	2370	2187	5956	11733	7820	4534	5958	5326	10542	3274	2821	1625	4550	1763	6323	3933	3829	6726
2	276977	277087	target_19407_ACP1	1225	3425	2412	1974	3089	1392	1809	1325	825	1590	1827	2648	1917	2220	1530	1282	2814	1557	1368	1852	1693	1295	1735	4166	1821	2731	2118	2454	2747	1647	1238	1389	1597	1365	2876	3227	2362	2202	2226	2390	3193	2099	2312	942	1873	1539	2986	2787	1950	2476
2	277224	277306	target_19408_ACP1	1437	2004	1960	2356	2062	2129	2490	2157	1750	2223	2350	2113	2032	2365	2795	2129	1821	1847	1336	1581	3053	2275	1840	2785	1843	2072	2971	2112	3229	1498	731	2387	2267	1799	3009	2586	1296	2644	2436	2065	2137	1703	3083	1446	2363	1924	3192	2852	1868	1925
2	280146	280152	target_19409_FAM150B	1068	803	706	990	1126	1314	2203	1232	2333	1100	1412	461	1766	1712	1762	1117	714	1552	1299	995	1522	2120	1079	739	1451	990	2471	948	1066	1051	493	2069	1280	538	1330	814	613	1337	907	1002	628	830	1870	1713	740	1738	1282	1395	1035	897
2	283110	283175	target_19410_FAM150B	3313	2061	1298	1526	1444	1789	3647	1789	6151	1600	2107	584	2993	3596	3656	2122	1264	1946	3164	2166	2471	3104	2346	849	2444	1263	3607	1416	2060	2517	771	3373	2349	2056	1871	961	1228	2744	1032	1425	682	1617	3791	1907	1148	2847	1844	3237	1688	1562
2	286122	286203	target_19411_FAM150B	980	2398	1747	1055	1230	1007	1647	966	1150	782	840	1063	1278	1346	1327	827	2099	765	838	1193	1399	818	1540	2015	1167	1570	1165	1187	2467	1289	1086	899	1164	747	1288	1258	1527	2584	1517	1284	1056	1595	1328	408	1240	908	1222	1428	1237	890
2	286289	286343	target_19412_FAM150B	2408	8368	4908	2818	20333	1465	1561	2055	590	3563	5262	4911	5690	3487	811	2001	12166	4597	2658	5216	1028	1696	3743	10232	4139	4678	5049	4577	1854	2072	12670	3391	2051	4024	6783	9131	3816	2089	5627	4085	10448	1392	4860	1201	2445	2125	7003	2359	4217	7533
2	287582	287835	target_19413_FAM150B	2542	2551	1651	1644	2272	1454	1989	1343	2058	1880	2173	921	2957	2899	1587	1223	2157	2113	0	2045	1403	2176	1890	1754	2794	1439	3393	1539	1781	2020	3088	2857	1790	2181	2388	1556	1645	1841	1462	1701	1347	1205	2875	1230	1442	2221	2081	2010	1716	1421
2	669577	669677	target_19414_TMEM18	2517	3383	2043	1469	2970	1221	1477	1370	1769	1096	1756	1022	3232	2293	1158	1283	3020	1484	2384	2459	1000	1403	2086	2212	1859	2059	2745	1489	2066	2156	3771	2381	1881	2196	2216	2105	2166	2668	1477	1688	1523	1092	2011	2211	1050	2017	1666	1874	1829	1517
2	669754	669852	target_19415_TMEM18	1267	1827	1750	2151	4117	1703	1635	1513	1135	2746	4227	1831	3455	3100	1476	2206	2242	3650	2320	3117	1185	3042	2101	2038	2743	2129	3474	2717	1061	1331	2769	3902	1868	3173	3381	2265	1136	1225	2565	2228	2441	959	3675	2251	1440	2682	3814	1579	2267	2268
2	672805	672864	target_19416_TMEM18	912	2035	2508	1524	2362	1577	1649	1504	518	1226	1341	4108	1255	1560	1648	1308	2708	1353	775	0	2063	1144	1741	4777	1337	2650	1323	2532	4281	1177	1251	994	1559	983	2118	3706	2054	2332	2615	2462	3801	2018	1604	516	2787	1068	2519	1510	1814	1787
2	675507	675632	target_19417_TMEM18	2127	2203	1404	1838	1853	2027	2769	2112	3123	1535	1871	1018	2619	2794	3075	2292	1463	1	2725	1989	2094	2700	2352	1832	2755	1817	4227	2226	3043	2347	1460	3059	2094	1704	2283	1384	1694	3620	1725	2222	1335	1791	2691	2367	1485	2593	2039	2839	1926	1823
2	677286	677347	target_19418_TMEM18	995	1038	1001	1248	1597	1362	1771	1024	923	2437	2137	905	1755	1798	1221	1259	1169	1621	1451	1645	1130	1798	1194	1302	1667	1178	2168	1772	846	769	1507	1963	1529	1671	1784	1320	1177	985	1270	779	1389	721	2009	1253	1026	1640	2164	1276	1462	1428
2	905297	905945	target_19419_None	1213	855	588	962	864	1239	1994	1141	2281	491	1542	418	1554	1692	1865	1059	605	1251	1708	970	1479	1839	1008	613	1451	0	2321	1092	1244	1403	851	1847	1330	1106	1248	707	583	1623	741	956	564	885	1797	1678	712	1960	1200	1731	1095	746
2	946682	946754	target_19420_SNTG2	2302	3417	1915	1837	3550	1645	2301	1637	2296	979	2559	1399	4120	2965	1826	1436	2537	2530	2721	3046	1335	2212	2248	2396	2950	2076	4189	1967	2152	1950	3055	3359	2468	2560	3192	2215	2070	2105	2045	1989	1874	1449	3399	2809	1484	2570	2765	2270	2067	1993
2	1079203	1079341	target_19421_SNTG2	1279	1772	1410	1302	1795	1121	1488	1122	909	1254	1358	1126	1291	1536	1565	1172	1787	1358	1168	1807	1309	1137	1318	1931	1539	2316	1801	1436	1588	992	1435	1167	1337	1402	1902	1736	1552	1708	1673	1286	1739	1237	1701	1103	1488	1298	2002	1329	1572	1446
2	1093881	1093938	target_19422_SNTG2	1849	2021	2438	2915	2231	3323	4223	2681	2049	2870	3615	2806	3026	3906	5100	2993	2129	3655	2324	2803	4400	3794	2667	2856	3258	3224	3576	3604	5405	2951	1504	2832	5470	2371	3219	3144	1797	3618	3211	2494	2747	2408	4040	2284	3550	3248	4137	2827	3254	2822
2	1094038	1094096	target_19423_SNTG2	1403	1943	1677	1847	2489	1535	2013	1806	1335	2222	2317	1737	2472	2757	2011	1707	1831	2365	1959	2162	1752	2247	1858	2799	2079	2233	2683	1857	2156	1436	1671	2138	2297	1768	2549	2148	1632	2298	2152	2001	2145	1462	2782	1738	1715	1986	2654	2520	1994	2035
2	1133307	1133351	target_19424_SNTG2	521	705	769	730	1042	632	812	739	590	538	967	659	1191	1079	880	626	734	924	720	707	672	940	991	1138	884	815	1079	846	805	596	786	937	898	741	1021	799	634	883	891	800	867	511	1052	641	800	994	1090	703	915	924
2	1133453	1133495	target_19425_SNTG2	1354	3877	4670	2475	4200	2030	2169	1750	632	1891	1737	5816	1886	2291	2314	1780	4913	1725	912	2775	2378	1278	2445	7670	2072	4152	1885	2998	5065	1418	2156	1387	2012	1361	3258	4385	3114	3370	3895	3041	4772	3022	2354	792	3602	1342	3687	1735	2783	2320
2	1161233	1161321	target_19426_SNTG2	251	256	157	310	231	359	429	137	592	266	254	222	388	367	496	252	136	292	273	258	443	433	301	235	308	276	425	260	542	214	183	332	374	305	156	186	213	457	236	262	156	335	431	231	283	362	283	349	345	193
2	1168777	1168869	target_19427_SNTG2	448	916	707	911	864	521	784	582	620	495	731	516	1068	791	592	426	974	608	533	702	623	488	626	791	797	807	918	688	1109	566	748	600	655	538	1261	738	603	913	581	725	689	695	843	570	593	631	722	732	800	666
2	1204788	1204916	target_19428_SNTG2	1980	878	793	1385	1311	1685	2693	1646	5523	1515	2184	341	3022	2514	2529	1513	611	1442	2560	1427	1514	2819	1562	552	1964	1048	3608	1143	1147	2316	1260	3220	2036	1924	1556	608	719	1929	968	1181	404	694	2991	2942	917	3007	1278	2275	1497	1055
2	1241659	1241789	target_19429_SNTG2	3197	2853	1958	2592	3321	2700	3451	2455	4001	3984	4516	1327	5391	5075	2757	2163	2626	3556	3956	4399	2349	3799	3203	2379	5182	1892	6149	2758	2346	1992	4032	4650	3049	3577	4517	2092	1826	3082	3013	2920	2069	1555	4585	4995	1902	3846	3258	3461	3753	3194
2	1243509	1243548	target_19430_SNTG2	2940	3881	2551	2951	4313	2977	3579	3206	2479	3236	4194	4151	5210	4197	3246	2911	3491	3812	3185	3453	2710	3481	3709	3230	4073	3699	4477	3883	3145	1772	3440	4070	3721	2922	4404	3736	2896	3177	3300	3082	3190	2266	4982	3067	2586	3614	4728	2960	4108	3715
2	1251098	1251215	target_19431_SNTG2	2011	1720	957	1651	1148	1973	3224	1796	5098	1988	2434	527	2688	3152	3175	1873	921	1907	2663	2531	2054	3122	1889	1013	2114	1475	4099	1492	1912	2624	1319	3489	2104	2085	1895	892	916	2389	1259	1372	674	1290	3335	2971	1219	3210	1906	2633	1902	1197
2	1263141	1263213	target_19432_SNTG2	997	1151	813	586	721	832	862	628	1130	552	532	398	676	937	1045	468	818	388	490	638	954	753	839	995	800	758	811	594	2014	1257	535	634	957	480	721	640	781	1763	767	632	457	1234	833	706	627	769	667	1054	748	607
2	1271136	1271343	target_19433_SNTG2	671	963	554	934	580	1052	1675	852	1	786	761	526	1062	1046	1454	884	626	798	966	766	961	1162	914	953	983	912	1139	1048	1603	858	695	1273	1099	625	815	648	670	1051	755	750	520	802	1119	742	566	1201	926	1116	828	665
2	1418178	1418276	target_19434_TPO	2990	4860	2744	2956	3040	2760	3329	2327	4428	2035	2762	1924	3770	3151	3220	2408	4296	2371	3294	3108	2218	2512	3189	3121	3572	2883	3770	2467	3729	4443	3152	4588	2670	2583	3325	2691	2290	4561	2084	2494	2288	2351	3846	2221	2048	3374	3261	3656	3306	2707
2	1426814	1426903	target_19435_TPO	331	349	333	477	462	459	548	486	354	458	508	448	472	673	511	545	402	585	344	419	498	551	411	522	470	485	544	610	722	378	320	493	442	426	628	521	331	448	506	494	492	341	623	380	417	465	580	498	572	435
2	1437207	1437381	target_19436_TPO	976	4760	4161	1980	4572	865	1300	1378	332	1311	1146	4451	1447	1473	909	1123	5023	1317	721	0	1450	760	1898	4159	1473	3137	1572	2258	3364	1483	2310	850	1451	1061	2373	4343	3384	2387	2636	2496	4714	2419	1389	616	2600	900	2984	1335	2377	2420
2	1440021	1440158	target_19437_TPO	975	844	633	990	1006	1081	1671	942	1102	1097	1422	559	1433	1396	1498	920	687	1381	1173	961	874	1841	985	565	1189	951	1737	872	1087	980	914	1581	1080	1322	1250	880	447	957	917	763	657	600	1630	1187	814	1262	1279	1160	1135	901
2	1457463	1457597	target_19438_TPO	2997	2651	3338	3374	1542	4999	5765	2982	7054	2830	2696	1777	2627	4841	7112	3626	2247	3180	2276	2495	6429	4351	3215	2612	2872	4121	4022	2952	6231	3270	1385	2982	3864	1936	2858	2058	3067	6150	3425	2268	2086	3117	4131	3154	3225	3634	3206	4593	3347	2022
2	1459845	1460056	target_19439_TPO	4858	4706	3551	3273	9316	3429	5495	3798	5212	6052	9311	2462	11891	9055	2987	3934	4519	7345	8299	9565	3271	8456	4298	3156	6319	5618	11740	6468	2499	3138	8940	10528	4848	7052	7245	4348	2562	3195	5412	4920	4628	2407	9324	7721	2397	7468	7879	4372	5673	5081
2	1480855	1481378	target_19440_TPO	699	2591	2128	1218	2616	568	683	863	293	910	1217	1961	1663	1146	543	741	3267	1031	726	1662	691	691	1343	3935	1218	1476	1040	1784	1017	634	2008	788	842	972	2109	2827	1542	1167	2076	1730	2902	1120	1353	619	1227	960	1711	772	1325	1735
2	1488365	1488628	target_19441_TPO	832	2427	2557	1284	1855	854	1221	1094	591	957	783	2214	1294	1131	1077	834	2317	717	593	1132	1322	610	1250	3862	1159	2082	889	1414	2684	1227	1073	0	1309	0	1475	2104	1795	2244	1317	1409	1581	1600	1118	553	1413	929	1281	1335	1035	1260
2	1491590	1491765	target_19442_TPO	1538	1897	1037	1198	1027	1400	2993	1178	2891	1256	1152	648	1468	2036	2043	1129	1296	930	1469	1132	1731	1315	1608	1081	1546	1357	1982	1079	2432	1732	1019	1509	1555	0	1318	978	1200	2543	1196	1239	710	1546	1712	1484	1036	1622	1084	1952	1164	763
2	1497571	1497813	target_19443_TPO	486	493	614	576	1458	624	555	481	304	1226	1592	635	1335	993	384	732	878	1450	973	1009	424	933	672	780	862	745	1213	1052	324	384	1013	1212	554	847	1458	1135	317	342	1048	808	1228	262	1192	644	659	781	1663	487	932	1069
2	1499758	1499971	target_19444_TPO	1120	3484	2876	1088	906	743	1260	1010	774	675	634	1915	914	838	1162	841	3409	592	742	982	1031	476	1773	3790	997	2028	905	1192	3532	1388	1260	684	1090	626	1217	1904	2238	2678	1426	722	1611	1827	1066	481	1201	682	1394	1386	1254	1015
2	1500364	1500539	target_19445_TPO	672	918	1280	872	1153	1027	1232	925	520	951	996	1375	1045	1350	1233	996	1083	1043	848	1037	944	923	948	1249	961	1329	1127	1246	1300	772	803	770	1027	747	1414	1159	961	1139	1257	1020	1545	854	1405	648	1152	936	1542	912	1354	1085
2	1507717	1507853	target_19446_TPO	576	1495	1228	801	1486	749	797	720	474	820	919	882	1310	1039	806	770	1408	808	840	1113	779	873	1378	1371	936	1176	1119	900	991	575	1124	898	874	833	1124	1215	779	744	1087	878	1096	675	1083	653	423	792	1390	793	926	888
2	1520652	1520756	target_19447_TPO	3193	8087	5303	3156	10334	2289	3181	2319	2252	3298	4007	3597	5429	4786	1890	2117	7697	3327	3553	6601	2084	2350	4556	6400	4475	5390	4995	3634	3765	2886	8833	4511	3492	3376	7185	4778	4711	4249	6523	4596	4880	2562	4794	2796	1964	3502	4996	3357	3252	4018
2	1544363	1544497	target_19448_TPO	540	744	367	548	294	437	713	487	924	247	248	227	452	434	597	298	375	319	326	356	401	331	428	406	450	436	531	295	1071	561	294	393	449	253	363	284	338	799	330	308	172	548	529	653	323	391	381	675	395	246
2	1546190	1546248	target_19449_TPO	1713	2788	1664	1592	1957	1269	1585	1453	1770	1553	1707	1057	2404	2038	1603	1239	1967	1365	1729	1870	1495	1521	1776	0	2108	1683	2261	1808	2231	1574	1959	1830	1471	1438	1965	1572	1850	2068	1742	1581	1239	1444	2202	1573	1194	1724	1966	1903	1913	1645
2	1637975	1638095	target_19450_PXDN	1056	2723	2890	1494	2995	1174	1628	1862	666	1520	2041	2413	2214	1874	1249	1022	2522	1491	1217	2162	1149	1179	1954	0	2002	2360	1951	1897	2441	1029	1957	1305	1418	1324	2408	3176	2270	1907	2249	2033	3065	1427	1897	998	1458	1159	2702	1307	1989	2242
2	1639179	1639293	target_19451_PXDN	1669	1128	1328	2352	2068	1840	1986	1972	1510	2454	3842	1636	3531	3062	2738	2504	1223	3463	2665	2450	1849	3482	1878	2	2782	1897	3814	2396	1652	1768	1977	3339	2211	2620	3635	2293	1020	1233	2789	1917	1978	942	4194	2270	2092	3806	4029	1826	2555	2399
2	1642617	1642750	target_19452_PXDN	1165	2295	2096	1538	2259	1253	1351	1135	641	1283	1929	1621	1788	1807	1256	1186	2626	1485	1056	2143	1502	1233	1541	2655	1237	2197	1662	1879	1687	1219	2069	1410	1429	1275	2126	2552	1695	1907	2662	1742	2319	1165	2081	1134	1609	1440	2300	1479	2160	1914
2	1643073	1643194	target_19453_PXDN	1533	4080	3954	3581	5807	1990	2638	2409	1113	3083	4363	4087	4214	3917	1921	2318	4718	3743	2544	4982	2185	2445	3215	5713	3403	3954	4078	3675	3367	2276	4594	3357	2590	2399	5014	5521	3265	2703	4287	3408	5091	2299	4196	1892	3005	2614	5396	2286	3198	4044
