contig	start	stop	name	calling_SAMPLE_0	calling_SAMPLE_1	calling_SAMPLE_2	calling_SAMPLE_3	calling_SAMPLE_4	calling_SAMPLE_5	calling_SAMPLE_6	calling_SAMPLE_7	calling_SAMPLE_8	calling_SAMPLE_9	calling_SAMPLE_10	calling_SAMPLE_11	calling_SAMPLE_12	calling_SAMPLE_13	calling_SAMPLE_14	calling_SAMPLE_15	calling_SAMPLE_16	calling_SAMPLE_17	calling_SAMPLE_18	calling_SAMPLE_19	calling_SAMPLE_20	calling_SAMPLE_21	calling_SAMPLE_22	calling_SAMPLE_23	calling_SAMPLE_24	calling_SAMPLE_25	calling_SAMPLE_26	calling_SAMPLE_27	calling_SAMPLE_28	calling_SAMPLE_29	calling_SAMPLE_30	calling_SAMPLE_31	calling_SAMPLE_32	calling_SAMPLE_33	calling_SAMPLE_34	calling_SAMPLE_35	calling_SAMPLE_36	calling_SAMPLE_37	calling_SAMPLE_38	calling_SAMPLE_39	calling_SAMPLE_40	calling_SAMPLE_41	calling_SAMPLE_42	calling_SAMPLE_43	calling_SAMPLE_44	calling_SAMPLE_45	calling_SAMPLE_46	calling_SAMPLE_47	calling_SAMPLE_48	calling_SAMPLE_49	calling_SAMPLE_50	calling_SAMPLE_51	calling_SAMPLE_52	calling_SAMPLE_53	calling_SAMPLE_54	calling_SAMPLE_55	calling_SAMPLE_56	calling_SAMPLE_57	calling_SAMPLE_58	calling_SAMPLE_59	calling_SAMPLE_60	calling_SAMPLE_61	calling_SAMPLE_62	calling_SAMPLE_63	calling_SAMPLE_64	calling_SAMPLE_65	calling_SAMPLE_66	calling_SAMPLE_67	calling_SAMPLE_68	calling_SAMPLE_69	calling_SAMPLE_70	calling_SAMPLE_71	calling_SAMPLE_72	calling_SAMPLE_73	calling_SAMPLE_74	calling_SAMPLE_75	calling_SAMPLE_76	calling_SAMPLE_77	calling_SAMPLE_78	calling_SAMPLE_79	calling_SAMPLE_80	calling_SAMPLE_81	calling_SAMPLE_82	calling_SAMPLE_83	calling_SAMPLE_84	calling_SAMPLE_85	calling_SAMPLE_86	calling_SAMPLE_87	calling_SAMPLE_88	calling_SAMPLE_89	calling_SAMPLE_90	calling_SAMPLE_91	calling_SAMPLE_92	calling_SAMPLE_93	calling_SAMPLE_94	calling_SAMPLE_95	calling_SAMPLE_96	calling_SAMPLE_97	calling_SAMPLE_98	calling_SAMPLE_99
2	1668729	1668846	target_19462_PXDN	121	161	165	222	94	280	155	404	262	157	103	310	110	99	212	231	274	119	66	179	116	76	60	434	170	179	296	112	410	150	54	104	105	247	119	166	91	223	528	57	63	103	91	237	45	137	81	105	334	123	153	77	79	145	77	413	200	90	196	201	77	103	96	272	543	320	229	187	123	347	107	73	78	96	376	166	55	178	95	133	359	301	61	275	55	88	358	178	62	140	249	77	133	37	62	98	108	83	181	219
2	1669985	1670258	target_19463_PXDN	250	268	236	446	106	414	349	568	463	305	215	557	160	90	290	469	426	246	121	551	150	133	154	565	479	253	321	161	593	221	102	187	180	303	167	326	178	320	463	108	126	198	149	307	94	230	135	134	0	204	337	136	123	353	145	597	324	148	325	292	138	113	189	458	495	567	350	212	196	620	194	194	105	160	356	270	146	349	171	161	429	494	94	402	78	101	656	371	104	321	421	134	298	111	138	182	199	135	286	409
2	1677414	1677584	target_19464_PXDN	511	669	507	924	221	1460	643	1570	1018	0	463	985	261	200	520	1307	1215	598	303	1825	316	227	390	1288	1060	421	1031	340	1346	460	287	299	323	659	361	881	381	844	891	228	177	438	348	758	247	474	307	308	1378	478	931	267	284	1001	431	1743	800	264	751	648	288	291	427	849	954	1303	624	528	481	1362	357	443	268	371	817	439	263	974	276	318	1663	768	247	415	234	251	1274	901	214	816	831	375	732	361	307	458	579	367	509	964
2	1680698	1680816	target_19465_PXDN	149	254	157	318	70	588	183	397	387	263	106	237	114	107	195	246	378	314	105	385	148	81	99	332	174	160	480	91	344	190	57	107	73	252	135	346	120	282	306	75	53	80	93	126	72	124	121	73	227	138	259	78	76	315	146	546	282	116	194	160	70	102	93	174	388	343	298	195	167	417	128	130	74	127	278	97	76	330	68	142	404	285	71	223	77	101	425	258	64	191	286	100	248	85	69	147	185	122	140	304
2	1683964	1684134	target_19466_PXDN	306	403	272	679	142	722	418	666	701	432	254	621	208	140	422	560	597	405	149	715	207	130	170	617	509	322	582	174	745	294	134	208	188	413	210	483	220	441	479	128	126	201	178	430	139	259	170	182	578	254	415	159	142	553	233	769	400	190	387	333	159	197	209	444	687	679	500	322	245	852	292	237	140	207	459	260	130	502	177	201	556	593	132	428	115	138	720	379	113	340	455	176	445	131	161	239	282	185	303	550
2	1687427	1687499	target_19467_PXDN	382	426	275	963	132	838	501	631	917	462	283	481	214	132	407	414	700	796	117	760	328	144	203	524	472	352	700	199	772	379	119	251	182	446	208	543	212	530	1	118	154	146	179	410	136	254	169	185	457	230	512	168	126	771	267	766	527	205	436	240	157	141	179	286	675	706	708	331	289	1083	403	319	136	227	426	255	167	591	172	248	512	719	142	464	109	167	506	573	124	316	589	163	641	166	180	254	355	249	259	641
2	1687851	1687923	target_19468_PXDN	278	287	262	636	119	519	341	571	522	304	228	477	147	86	270	422	486	361	85	524	147	128	173	473	456	251	410	167	622	242	90	175	169	274	163	289	182	391	353	101	115	178	156	301	101	210	125	138	500	183	329	104	111	400	174	559	361	158	305	262	119	110	169	307	610	553	424	259	205	752	248	234	98	184	355	259	121	413	133	166	424	452	112	395	92	138	664	384	88	259	392	144	365	114	129	187	222	156	238	426
2	1691403	1691475	target_19469_PXDN	205	237	195	351	102	386	207	421	393	229	147	359	123	102	259	250	388	241	76	325	142	103	109	433	254	238	357	125	477	221	76	117	133	256	139	252	179	272	428	71	99	121	126	253	57	171	115	131	417	158	201	89	86	268	114	474	245	111	215	225	101	112	116	281	580	395	354	230	0	478	175	135	89	151	322	175	98	280	108	152	363	395	82	282	62	91	516	245	64	206	291	89	235	56	74	135	162	97	236	300
2	1695699	1695771	target_19470_PXDN	227	236	184	293	85	330	277	477	392	270	169	498	152	101	319	343	336	188	108	422	133	130	130	486	369	234	342	151	533	196	81	171	179	280	147	314	150	246	485	76	78	155	120	301	79	176	142	128	498	170	237	95	81	246	140	429	222	126	257	261	140	106	128	409	506	445	324	317	160	453	226	122	94	173	368	239	74	261	157	182	358	541	92	311	72	104	561	230	95	242	337	0	239	63	124	172	133	123	287	348
2	1696834	1696906	target_19471_PXDN	87	132	170	172	77	162	197	290	282	144	87	146	57	76	69	142	140	136	42	313	75	92	71	200	239	92	151	45	300	106	52	35	56	175	73	115	96	123	200	29	46	71	83	116	43	113	53	58	268	91	245	69	63	174	88	355	260	53	147	102	50	33	124	111	135	161	80	59	125	334	60	121	33	64	82	101	92	0	82	79	289	191	38	225	30	55	286	255	71	205	183	82	196	64	71	80	83	37	90	191
2	1748027	1748227	target_19472_PXDN	413	622	577	711	243	1476	651	972	1420	677	263	525	406	501	471	503	833	870	244	1074	435	247	230	889	469	448	1067	228	1120	621	269	169	165	0	458	1048	376	600	1	197	201	178	289	598	182	379	346	232	578	347	898	197	221	741	315	1565	918	238	622	389	206	227	315	363	971	769	553	406	538	1265	300	426	160	360	556	280	302	991	296	450	1543	965	189	996	216	266	1222	752	264	634	918	381	1109	239	249	332	391	286	370	813
2	1795638	1795779	target_19473_MYT1L	557	651	642	1098	314	1179	829	1112	1573	743	439	782	368	312	651	608	951	931	250	1151	482	309	281	951	788	622	1025	288	1393	629	235	280	315	885	433	828	356	730	871	204	308	258	312	682	218	467	265	332	919	420	824	257	228	837	338	1439	922	289	698	478	245	280	349	550	1278	981	936	459	535	1738	524	476	217	363	674	529	325	992	368	475	1225	1221	225	901	194	298	1665	958	212	678	1060	363	1028	237	293	367	485	316	494	1013
2	1796092	1796236	target_19474_MYT1L	542	770	267	1316	214	1956	737	1012	1482	912	439	754	346	300	648	829	1304	1214	0	1534	453	219	348	890	688	547	1370	300	1134	595	242	343	242	763	379	1215	371	889	608	223	209	238	278	757	241	415	319	307	742	382	910	258	212	1260	491	1468	856	369	632	459	227	365	326	426	1067	1164	1072	635	527	1615	526	522	231	453	808	308	264	1250	289	447	1036	1111	263	717	241	292	1516	838	228	598	886	354	1138	378	294	466	590	460	448	1029
2	1805467	1805571	target_19475_MYT1L	349	405	214	634	70	863	446	547	694	547	267	633	188	82	387	624	631	521	174	1056	202	130	251	557	509	267	545	248	636	287	86	213	167	394	209	774	204	449	325	119	91	168	168	468	147	190	165	163	508	252	495	190	136	717	250	608	337	192	363	242	123	198	179	341	511	779	588	316	249	794	332	266	117	301	486	274	133	644	168	0	486	722	155	289	119	170	963	421	132	327	484	183	607	166	186	240	237	268	289	544
2	1812847	1812939	target_19476_MYT1L	342	384	303	773	174	673	414	549	860	358	243	609	236	195	482	333	579	619	148	485	299	180	161	539	372	448	668	173	845	398	126	246	175	504	258	514	208	493	497	136	163	134	188	431	127	244	175	171	404	232	387	148	138	463	201	679	449	211	393	299	125	192	158	323	914	601	781	370	261	1030	428	296	122	237	471	260	153	571	172	309	598	876	157	420	106	184	992	466	134	292	590	161	562	111	148	227	259	199	280	590
2	1842920	1843142	target_19477_MYT1L	408	575	767	598	216	1131	595	1182	923	672	298	671	290	301	381	799	868	496	0	1283	301	221	234	1077	713	372	844	243	1073	437	236	184	195	676	319	679	378	558	887	163	200	308	327	574	168	454	269	260	943	376	792	183	228	662	312	1526	799	204	597	451	236	198	368	593	785	455	455	383	440	0	219	382	179	310	618	315	249	818	288	327	1205	729	204	695	179	189	979	715	209	703	760	330	639	218	219	334	370	254	441	740
2	1844531	1844615	target_19478_MYT1L	254	336	248	336	103	647	321	588	607	394	146	405	176	210	269	361	438	265	167	660	173	110	143	558	336	194	467	128	543	249	132	67	104	398	193	509	211	276	521	98	95	141	160	340	101	213	184	122	436	207	395	116	150	350	166	731	366	99	313	247	114	133	188	288	454	471	251	200	211	537	145	200	103	179	340	187	123	457	181	204	728	482	91	348	104	134	638	356	119	352	382	199	361	114	134	200	174	138	221	405
2	1855412	1855475	target_19479_MYT1L	382	346	224	1010	135	573	403	414	769	288	275	546	221	101	511	243	555	761	90	383	261	163	183	296	339	439	554	148	703	356	70	387	220	385	194	369	126	433	279	139	183	109	128	384	139	210	137	194	325	225	328	170	80	590	153	423	390	212	307	232	102	193	93	236	817	590	1097	365	225	1057	609	290	121	237	375	258	130	398	77	254	288	922	133	366	72	186	949	379	81	192	508	113	567	86	145	162	272	216	236	595
2	1890310	1890379	target_19480_MYT1L	191	204	99	358	51	521	138	317	331	203	112	269	105	70	248	270	464	251	74	330	97	58	98	311	165	185	397	114	292	180	46	157	96	203	93	279	99	277	256	82	37	79	80	257	76	120	108	104	205	124	173	70	65	302	122	365	178	113	177	200	60	141	66	205	435	417	402	246	121	384	192	84	88	120	301	81	49	238	70	109	224	322	68	154	61	80	336	167	60	112	205	69	209	59	60	126	150	128	149	301
2	1891259	1891381	target_19481_MYT1L	238	275	192	456	69	582	298	345	603	306	123	368	150	155	299	248	373	397	113	405	207	122	110	373	255	236	428	121	459	245	74	129	108	363	194	469	149	315	315	98	93	89	103	277	93	135	112	107	282	157	273	124	103	364	156	431	252	106	246	173	104	130	113	189	504	390	452	229	188	607	243	199	87	178	312	168	103	386	107	205	415	652	112	229	69	121	747	292	98	219	386	94	432	88	123	166	154	152	194	395
2	1893012	1893249	target_19482_MYT1L	344	490	350	639	166	871	468	922	796	235	264	675	220	220	426	640	778	479	187	772	260	159	222	851	523	364	791	217	871	345	157	221	208	499	234	494	248	523	810	176	158	284	233	507	153	352	228	251	738	296	452	148	191	554	235	1063	522	220	444	438	203	233	235	510	954	781	503	441	333	941	277	260	171	251	579	310	151	604	202	280	781	625	161	600	143	167	930	485	157	414	585	0	465	169	153	314	316	224	418	631
2	1895808	1896059	target_19483_MYT1L	220	219	204	479	102	439	240	397	429	249	162	368	119	92	252	254	380	322	78	353	168	106	107	363	276	261	377	117	552	226	80	141	151	284	126	295	133	307	349	109	108	114	127	298	76	150	104	121	337	160	260	116	77	308	122	429	281	109	233	197	99	123	153	118	541	439	373	228	185	572	211	161	85	132	275	175	96	308	118	158	373	452	90	303	76	99	562	265	65	214	369	101	486	70	92	129	155	108	195	380
2	1906851	1907066	target_19484_MYT1L	230	242	233	399	105	379	357	458	540	278	163	449	148	119	256	344	344	287	103	455	167	156	136	424	415	227	356	117	614	203	92	106	158	341	145	295	148	292	373	90	112	141	156	269	75	193	125	133	474	182	300	106	104	312	153	481	347	107	280	254	102	110	180	284	435	415	329	203	188	594	194	209	78	160	273	241	115	367	152	181	431	478	103	336	74	102	648	342	109	291	404	58	497	93	142	150	152	112	222	383
2	1914011	1914119	target_19485_MYT1L	29	32	44	55	25	80	37	100	101	43	17	69	32	54	41	36	65	44	20	56	39	19	18	104	50	47	87	19	98	50	24	12	23	96	40	66	30	39	126	19	21	26	20	58	18	39	27	26	68	36	48	20	17	36	16	121	53	25	41	38	24	24	20	46	134	59	51	24	32	85	34	24	24	34	57	33	17	47	25	35	102	92	14	78	18	17	100	51	17	37	74	25	31	7	0	22	26	24	48	65
2	1915791	1915882	target_19486_MYT1L	267	273	165	457	78	467	316	299	589	276	155	412	167	115	361	204	339	393	96	396	182	119	107	316	294	287	388	125	496	241	79	159	126	328	159	395	125	234	279	75	113	75	115	304	71	144	114	104	278	191	250	112	85	345	139	372	274	122	242	175	95	138	118	242	532	377	472	217	176	633	308	216	95	214	276	200	110	344	141	211	386	733	97	233	69	121	714	277	107	185	428	112	484	80	113	148	162	134	216	379
2	1920976	1921111	target_19487_MYT1L	260	333	127	545	46	920	259	412	469	412	145	379	120	66	294	506	690	469	107	791	157	74	163	389	277	223	559	177	422	217	74	163	0	245	117	574	166	441	208	85	62	113	93	341	119	125	133	112	289	192	364	106	81	611	250	538	295	139	228	212	85	165	138	208	364	592	493	307	154	597	236	177	113	0	403	123	67	484	109	160	293	389	132	186	102	113	577	296	76	207	276	106	430	166	113	236	253	213	207	437
2	1926063	1927035	target_19488_MYT1L	399	510	296	571	94	861	470	654	809	584	254	785	218	207	0	601	679	439	222	928	216	195	238	802	545	361	644	269	766	347	125	218	213	578	306	813	239	411	539	147	135	206	196	534	128	264	234	215	690	321	490	211	155	578	248	787	357	222	392	381	172	231	205	485	816	782	579	393	251	848	317	257	158	320	610	271	141	559	214	323	739	939	186	368	170	195	1048	422	145	349	544	201	570	162	198	279	297	256	447	629
2	1946753	1947106	target_19489_MYT1L	377	403	294	774	206	704	422	669	729	405	285	691	211	158	431	469	616	503	121	550	286	196	180	617	505	382	595	213	877	341	120	268	236	471	198	391	218	482	587	132	188	200	194	457	132	302	150	208	605	266	428	146	155	478	208	777	467	197	411	404	171	203	178	424	908	681	665	323	258	1048	377	309	155	225	448	376	141	498	222	251	536	718	132	572	105	156	873	469	111	342	533	161	455	121	173	205	290	202	337	622
2	1982936	1982999	target_19490_MYT1L	430	485	279	655	85	1122	594	633	972	642	250	773	277	206	578	640	746	619	218	1346	255	172	250	636	572	371	711	297	770	412	143	230	214	599	307	1232	258	493	367	146	138	199	208	472	141	212	230	174	645	347	615	219	157	780	381	786	414	197	495	308	184	226	231	447	676	841	664	376	317	1024	411	328	172	360	574	279	164	706	230	331	719	1030	201	340	150	215	1250	495	175	443	671	222	885	202	246	333	298	322	414	699
2	1983292	1983326	target_19491_MYT1L	423	525	402	703	188	737	595	948	866	525	331	958	282	298	572	585	649	398	228	799	292	257	249	923	761	516	645	271	1071	386	187	108	292	685	339	636	281	531	1024	165	192	297	280	644	173	383	230	296	997	365	463	223	237	518	249	942	521	224	490	518	236	201	264	682	1142	841	567	412	315	1076	353	325	173	320	620	509	218	605	331	327	917	1108	197	642	156	235	1145	566	191	546	835	225	520	138	233	299	262	183	516	664
2	1983494	1983549	target_19492_MYT1L	271	371	176	304	68	1084	301	471	508	482	111	520	174	195	416	468	453	226	204	752	137	96	171	605	349	238	449	215	497	242	100	139	128	418	225	790	0	280	471	108	70	135	160	407	82	143	225	122	434	253	334	139	133	374	205	779	234	144	264	244	122	200	140	388	552	580	345	419	139	481	210	172	122	230	441	183	107	398	140	210	563	741	128	196	122	139	697	240	118	243	396	158	402	94	134	241	146	194	379	364
2	3193102	3193281	target_19493_TSSC1	276	320	243	354	106	550	393	473	698	356	240	455	219	123	363	278	353	348	137	521	196	158	120	508	328	253	432	124	598	292	124	125	142	493	264	564	172	290	473	89	136	103	169	339	91	188	149	115	420	235	346	112	116	338	166	525	304	146	327	240	112	140	164	276	608	430	384	225	226	673	240	222	101	229	367	244	157	415	169	255	628	821	111	302	76	149	766	337	137	264	496	167	547	112	129	180	149	125	304	431
2	3196182	3196354	target_19494_TSSC1	390	529	460	0	149	1001	690	1007	1025	695	318	807	278	428	464	691	743	477	294	1170	270	252	282	894	709	415	671	234	1103	399	204	223	231	730	375	804	324	538	755	165	178	251	255	494	176	382	271	231	962	387	696	256	224	622	285	1180	621	228	580	464	270	194	332	593	857	910	542	362	360	1128	318	417	191	360	597	409	246	802	288	397	1074	949	211	588	172	227	1237	670	188	604	866	273	788	196	289	346	300	245	480	689
2	3197767	3197939	target_19495_TSSC1	274	376	217	391	126	697	177	527	512	296	118	354	175	278	384	280	553	294	144	353	185	113	97	562	202	308	707	144	571	257	105	172	121	402	268	507	179	306	660	123	101	113	133	424	61	220	169	173	308	175	258	103	112	306	136	658	292	189	282	283	107	172	112	313	845	488	450	316	203	508	214	121	114	172	498	136	71	371	137	258	611	606	128	309	133	144	603	226	101	213	375	138	330	82	93	170	165	179	310	419
2	3200649	3200790	target_19496_TSSC1	433	514	495	941	262	787	592	1005	1107	534	403	880	298	249	571	542	742	544	181	733	362	284	257	963	739	536	800	262	1236	512	196	294	322	674	335	532	286	620	965	183	256	308	284	588	173	437	239	310	957	574	595	227	214	609	120	1092	739	304	575	540	262	241	301	647	1230	838	749	452	365	1419	436	389	191	295	568	527	272	647	302	368	905	996	186	769	159	239	1316	676	175	539	840	243	614	167	228	288	345	243	467	807
2	3217917	3218021	target_19497_TSSC1	256	410	341	412	122	776	398	886	583	504	202	539	182	163	294	655	571	278	183	960	175	145	214	773	541	234	533	182	1	271	154	144	166	465	206	522	265	392	680	111	100	246	192	447	118	284	190	184	788	283	467	158	162	470	205	1005	464	178	410	360	187	143	308	466	584	738	310	258	245	634	199	249	134	216	422	275	160	523	184	200	699	496	131	473	129	126	712	433	136	444	485	216	391	174	185	253	255	193	353	475
2	3261067	3261228	target_19498_TSSC1	526	753	402	854	156	1824	536	1065	1085	807	303	704	363	348	607	815	1238	790	291	1236	347	211	302	1151	577	523	1430	304	967	497	219	253	231	719	411	1164	354	737	830	219	168	267	292	729	198	351	395	291	690	361	730	214	231	912	386	1500	699	274	573	764	239	338	260	555	1162	1159	807	557	462	1130	401	332	244	388	917	255	184	965	250	398	1188	962	256	594	248	276	1220	684	201	548	741	320	806	141	216	431	441	390	470	905
2	3341785	3341922	target_19499_TSSC1	136	179	96	222	70	348	140	249	321	166	73	184	92	104	196	119	233	186	61	210	122	69	67	250	123	157	269	55	301	126	49	85	66	206	86	242	89	174	225	50	60	61	63	182	46	86	72	76	189	91	147	52	62	186	79	331	175	76	161	125	73	71	58	132	329	234	232	162	101	314	116	95	46	90	229	79	44	193	63	107	262	297	51	173	49	78	363	146	46	138	230	70	202	54	65	94	104	85	128	223
2	3358318	3358406	target_19500_TSSC1	482	541	349	794	176	1034	574	871	1029	602	302	906	324	241	636	658	778	583	211	925	365	236	247	839	641	527	782	309	977	459	139	325	259	640	327	782	270	541	703	178	197	233	226	584	167	344	252	235	739	345	586	256	197	634	295	894	513	281	548	450	191	280	247	517	1054	894	755	484	315	1122	417	355	191	366	641	415	171	728	267	399	797	1069	214	548	182	0	1259	602	203	436	785	225	700	175	231	319	322	258	469	739
2	3381416	3381462	target_19501_TSSC1	319	366	226	393	103	539	402	527	663	389	211	782	201	162	532	356	385	279	164	573	166	188	158	696	439	309	398	205	773	301	110	216	236	469	255	534	187	331	621	130	143	157	200	439	115	203	178	174	0	255	291	159	147	327	165	525	296	183	326	318	153	167	166	492	775	601	449	339	196	629	251	211	141	248	449	309	134	379	200	258	591	943	146	154	108	167	807	318	107	276	533	122	428	85	151	204	174	147	374	418
2	3391392	3392443	target_19502_TRAPPC12	473	576	576	758	354	803	527	954	1113	460	326	824	376	546	609	404	677	490	216	562	413	303	186	1037	526	615	926	224	1286	557	222	241	269	802	450	523	300	534	1465	191	256	229	289	656	141	468	275	349	814	321	499	212	214	458	179	1147	772	270	549	532	216	258	250	560	1601	753	694	495	423	1209	404	329	177	313	616	445	267	627	288	462	1243	1170	187	834	133	287	1203	576	202	528	848	268	569	119	205	266	280	230	482	703
2	3405545	3405666	target_19503_TRAPPC12	187	288	301	340	165	506	248	664	533	296	155	255	155	177	167	281	383	302	101	419	184	130	94	532	317	221	471	90	589	238	128	84	92	374	188	277	190	325	567	92	124	140	149	270	103	250	118	154	418	154	356	76	114	286	136	899	507	101	281	254	118	97	184	280	736	390	218	175	233	568	109	177	81	114	249	163	142	433	133	196	668	310	0	474	121	113	441	403	120	383	391	159	314	87	112	145	199	95	205	340
2	3425649	3425767	target_19504_TRAPPC12	993	1079	647	1738	349	1654	1088	1631	1778	1031	741	2171	584	362	1491	1358	1580	946	401	1537	574	470	502	1806	1346	1123	1513	670	2125	801	278	836	747	1219	634	1262	566	1169	1633	378	420	509	517	1352	345	650	495	612	1768	791	921	475	408	1223	535	1576	850	599	1005	1030	482	561	458	1475	2563	1987	1889	1099	569	2180	994	618	405	682	1434	928	369	1102	521	684	1343	2287	401	1122	317	520	2564	948	283	741	1456	391	1069	281	403	671	625	534	1065	1565
2	3428293	3428436	target_19505_TRAPPC12	169	206	208	388	96	345	337	373	531	241	170	325	117	73	179	264	281	298	89	423	150	130	133	292	326	0	240	94	527	229	66	84	115	306	113	262	128	242	283	58	128	105	114	265	57	156	68	114	364	0	279	97	86	291	104	439	306	90	250	178	116	79	154	175	302	371	270	138	161	597	165	221	56	155	189	224	147	307	135	134	375	426	71	317	44	86	581	349	83	241	336	100	168	82	121	126	149	93	192	476
2	3447547	3447664	target_19506_TRAPPC12	260	409	302	409	135	713	350	847	623	481	221	530	177	191	302	554	586	321	166	758	195	147	169	793	534	246	628	169	716	277	137	137	162	438	227	523	250	387	691	92	108	218	176	398	123	273	182	146	692	256	479	147	167	447	202	974	430	160	386	370	171	134	267	474	612	330	326	277	266	662	176	232	118	198	462	242	151	561	199	198	861	503	128	467	106	149	734	429	154	458	547	220	426	166	184	204	224	147	330	438
2	3461389	3461466	target_19507_TRAPPC12	486	543	414	845	189	1253	690	836	1220	672	313	755	0	270	550	626	852	865	220	1215	350	213	291	730	583	420	912	268	1002	513	189	241	222	697	345	1043	323	622	559	172	216	189	231	580	167	307	278	231	669	359	767	222	199	868	378	1102	645	243	616	419	193	238	269	417	883	933	726	439	377	1248	414	426	188	359	585	274	212	893	267	0	934	1148	193	544	164	276	1335	706	222	493	842	262	952	211	254	374	402	330	380	785
2	3464031	3464109	target_19508_TRAPPC12	190	319	262	243	83	528	226	703	354	328	130	370	135	202	188	424	414	157	171	558	121	85	135	752	308	193	499	146	502	192	104	98	91	317	195	350	200	283	777	80	62	183	179	341	65	196	171	122	488	187	339	88	165	261	124	858	320	110	296	343	126	120	145	388	523	513	158	235	195	396	98	113	106	111	370	146	98	341	143	150	712	296	99	336	105	107	403	297	108	371	357	150	223	139	132	203	145	145	269	294
2	3469365	3469468	target_19509_TRAPPC12	186	319	163	456	109	654	161	494	403	275	140	246	148	135	216	250	513	348	87	294	185	70	111	457	185	225	525	110	385	222	76	156	88	266	141	277	124	336	349	85	72	107	108	293	60	155	130	141	223	111	240	80	98	359	143	586	329	118	189	219	78	130	85	215	618	385	381	274	190	534	166	119	91	116	358	114	71	330	84	165	386	355	87	267	120	110	435	222	67	168	271	97	270	94	79	138	200	148	169	1
2	3481463	3481568	target_19510_TRAPPC12	188	325	325	546	168	587	245	870	474	324	227	411	156	147	208	558	593	325	109	518	184	125	152	678	443	295	579	140	696	242	144	133	133	326	145	266	211	417	648	118	117	228	98	355	116	290	138	165	656	181	386	84	157	419	149	1018	509	133	363	373	132	140	219	443	685	636	313	276	259	665	172	168	127	142	427	208	127	1	76	172	536	331	111	548	109	121	530	405	87	400	391	171	291	130	127	0	252	163	257	438
2	3482614	3482706	target_19511_TRAPPC12	213	219	151	128	59	242	348	273	434	308	92	543	153	190	323	223	196	96	150	452	109	165	115	436	323	166	164	128	468	165	87	74	152	451	226	527	156	112	504	64	89	114	126	276	62	131	125	67	478	199	204	111	114	144	92	326	150	70	229	213	126	82	136	400	394	304	237	126	124	331	147	132	73	188	252	271	106	242	198	196	610	779	97	186	60	113	624	185	105	221	394	120	0	51	99	136	50	73	331	238
2	3482987	3483234	target_19512_TRAPPC12	479	555	498	1139	168	917	792	1223	1074	710	475	993	292	166	501	950	853	733	194	1287	339	265	352	893	0	457	739	316	1337	431	188	306	368	665	302	616	334	745	688	199	262	384	287	529	241	489	225	278	1210	466	790	270	249	896	325	1307	792	271	668	569	269	213	480	640	837	1095	724	433	436	1585	463	550	196	342	628	611	292	901	309	331	868	901	221	829	155	208	1426	935	200	709	876	290	763	255	340	391	520	270	483	967
2	3502731	3502855	target_19513_ADI1	426	568	443	735	195	1187	510	914	1084	0	307	621	282	324	0	552	778	662	207	987	331	205	242	873	560	452	900	214	1013	443	206	207	196	652	350	759	313	593	743	151	199	219	276	512	154	323	290	253	651	351	722	170	207	661	288	1346	676	220	511	448	215	198	277	434	915	811	540	407	423	1084	306	355	168	303	598	317	200	812	260	353	1038	844	161	626	194	204	1075	677	214	581	795	282	725	231	200	310	373	293	185	747
2	3504582	3504766	target_19514_ADI1	402	514	379	773	277	891	436	934	890	419	292	705	273	269	524	473	861	576	169	575	332	186	187	841	478	537	891	216	1038	456	143	270	265	619	333	457	263	632	881	175	204	197	235	573	159	374	221	284	631	317	464	198	209	534	238	1004	595	277	497	464	210	284	201	503	1227	781	733	454	334	1120	444	263	167	261	592	290	154	537	214	331	799	840	176	682	158	207	1002	517	138	401	674	187	512	138	160	278	329	225	408	692
2	3517625	3517749	target_19515_ADI1	189	236	200	329	69	430	202	597	325	257	201	488	116	92	260	507	434	172	92	429	96	99	148	587	397	238	390	154	492	183	112	153	91	253	117	252	160	321	552	111	91	236	142	335	71	219	122	143	617	210	214	99	124	292	111	567	271	135	270	342	130	136	173	455	527	494	271	231	151	511	177	127	124	133	366	219	89	288	134	126	381	325	93	372	103	108	445	270	67	294	324	136	189	75	101	181	183	128	279	324
2	3523136	3523260	target_19516_ADI1	303	409	272	579	149	931	311	597	618	362	145	421	232	234	363	388	639	490	114	512	215	105	133	612	282	175	750	192	649	351	105	194	149	434	249	513	230	460	556	150	105	134	176	450	98	196	185	183	342	228	381	138	138	460	202	838	455	229	353	307	130	208	117	346	879	591	580	397	243	728	295	174	132	201	521	160	115	506	143	277	599	639	137	411	128	164	669	350	108	258	473	184	404	136	111	245	249	227	272	496
2	3593372	3593463	target_19517_RNASEH1	274	296	147	710	121	572	349	533	614	314	217	406	162	83	294	423	561	505	80	525	248	128	175	418	413	274	514	131	671	253	93	203	187	322	133	312	147	467	296	92	120	165	140	329	121	266	122	172	501	194	386	98	96	535	190	696	400	160	339	255	129	128	181	285	476	549	541	300	228	878	288	254	103	161	327	219	125	469	144	156	413	463	97	421	85	130	700	444	83	305	394	137	376	131	71	181	314	208	202	514
