contig	start	stop	name	calling_SAMPLE_0	calling_SAMPLE_1	calling_SAMPLE_2	calling_SAMPLE_3	calling_SAMPLE_4	calling_SAMPLE_5	calling_SAMPLE_6	calling_SAMPLE_7	calling_SAMPLE_8	calling_SAMPLE_9	calling_SAMPLE_10	calling_SAMPLE_11	calling_SAMPLE_12	calling_SAMPLE_13	calling_SAMPLE_14	calling_SAMPLE_15	calling_SAMPLE_16	calling_SAMPLE_17	calling_SAMPLE_18	calling_SAMPLE_19	calling_SAMPLE_20	calling_SAMPLE_21	calling_SAMPLE_22	calling_SAMPLE_23	calling_SAMPLE_24	calling_SAMPLE_25	calling_SAMPLE_26	calling_SAMPLE_27	calling_SAMPLE_28	calling_SAMPLE_29	calling_SAMPLE_30	calling_SAMPLE_31	calling_SAMPLE_32	calling_SAMPLE_33	calling_SAMPLE_34	calling_SAMPLE_35	calling_SAMPLE_36	calling_SAMPLE_37	calling_SAMPLE_38	calling_SAMPLE_39	calling_SAMPLE_40	calling_SAMPLE_41	calling_SAMPLE_42	calling_SAMPLE_43	calling_SAMPLE_44	calling_SAMPLE_45	calling_SAMPLE_46	calling_SAMPLE_47	calling_SAMPLE_48	calling_SAMPLE_49	calling_SAMPLE_50	calling_SAMPLE_51	calling_SAMPLE_52	calling_SAMPLE_53	calling_SAMPLE_54	calling_SAMPLE_55	calling_SAMPLE_56	calling_SAMPLE_57	calling_SAMPLE_58	calling_SAMPLE_59	calling_SAMPLE_60	calling_SAMPLE_61	calling_SAMPLE_62	calling_SAMPLE_63	calling_SAMPLE_64	calling_SAMPLE_65	calling_SAMPLE_66	calling_SAMPLE_67	calling_SAMPLE_68	calling_SAMPLE_69	calling_SAMPLE_70	calling_SAMPLE_71	calling_SAMPLE_72	calling_SAMPLE_73	calling_SAMPLE_74	calling_SAMPLE_75	calling_SAMPLE_76	calling_SAMPLE_77	calling_SAMPLE_78	calling_SAMPLE_79	calling_SAMPLE_80	calling_SAMPLE_81	calling_SAMPLE_82	calling_SAMPLE_83	calling_SAMPLE_84	calling_SAMPLE_85	calling_SAMPLE_86	calling_SAMPLE_87	calling_SAMPLE_88	calling_SAMPLE_89	calling_SAMPLE_90	calling_SAMPLE_91	calling_SAMPLE_92	calling_SAMPLE_93	calling_SAMPLE_94	calling_SAMPLE_95	calling_SAMPLE_96	calling_SAMPLE_97	calling_SAMPLE_98	calling_SAMPLE_99
2	9498882	9499020	target_19629_ASAP2	330	132	823	307	700	748	526	701	816	417	479	375	852	247	130	549	150	569	329	239	399	212	666	124	165	355	220	166	208	248	0	268	626	553	134	1014	146	628	252	711	919	191	427	140	149	629	275	385	288	895	215	686	280	611	107	204	461	471	238	481	303	190	233	493	232	301	131	520	505	607	844	546	1077	492	138	344	1171	694	406	172	129	199	530	328	257	653	317	181	307	524	504	162	265	436	359	495	697	283	345	728
2	9508551	9508650	target_19630_ASAP2	755	111	872	543	810	450	598	1557	1040	597	737	365	1076	350	185	579	222	888	365	219	578	354	1637	129	283	490	174	236	177	446	191	329	994	587	194	1203	171	662	366	851	849	153	1263	223	183	687	234	475	662	1348	240	568	325	632	266	253	1481	462	484	446	468	0	309	596	224	385	132	531	434	751	808	983	983	498	310	568	983	1069	207	198	140	461	770	346	177	890	298	379	333	1036	815	176	211	593	392	442	1448	487	860	929
2	9514881	9515075	target_19631_ASAP2	359	86	676	311	554	322	414	589	1132	441	370	202	856	248	158	485	140	432	183	206	371	250	673	114	130	294	124	127	161	207	164	197	433	464	112	952	88	642	141	655	579	126	516	148	118	430	160	322	345	584	167	453	251	350	160	141	568	343	168	377	202	0	200	367	152	342	109	282	343	406	0	410	617	338	126	342	719	529	283	126	127	268	747	222	168	446	268	209	220	459	427	162	244	637	260	263	479	292	391	565
2	9517034	9517124	target_19632_ASAP2	192	100	537	193	195	319	303	408	463	277	307	252	478	119	116	467	97	255	177	166	224	122	409	125	87	218	93	105	125	165	91	142	371	362	68	593	79	410	109	424	522	94	332	102	84	370	119	207	243	483	113	361	187	255	66	101	310	365	126	311	205	108	134	303	70	237	75	288	323	549	398	271	647	224	89	260	674	373	235	113	84	149	450	154	126	315	211	118	170	332	364	97	156	375	194	238	371	158	212	393
2	9519070	9519190	target_19633_ASAP2	133	66	417	131	363	223	261	365	307	210	244	199	279	83	72	393	61	210	145	108	144	90	316	98	84	141	75	80	109	113	64	87	320	261	64	441	89	299	117	384	386	78	257	67	68	332	98	129	219	389	79	287	165	286	57	94	303	399	107	238	170	86	94	248	121	199	62	215	228	284	294	266	516	216	50	255	501	345	150	80	42	116	275	109	81	243	144	98	114	292	301	90	132	180	194	188	279	137	162	264
2	9520867	9520939	target_19634_ASAP2	275	84	460	239	406	172	280	518	416	324	296	141	463	178	106	421	84	253	138	121	268	186	564	106	105	203	63	118	91	167	86	142	392	308	92	555	66	522	109	392	409	56	484	90	95	307	74	0	312	450	118	268	200	172	126	109	511	336	134	246	173	115	123	267	94	263	88	195	214	317	320	318	423	94	102	338	443	369	142	88	70	175	520	136	72	280	148	161	135	370	347	96	141	674	190	177	411	218	343	375
2	9525371	9525489	target_19635_ASAP2	107	76	396	117	414	234	381	519	239	245	313	295	239	81	88	441	67	193	188	127	147	89	312	117	96	144	86	98	86	163	65	108	472	318	60	330	91	317	138	301	419	78	261	75	75	330	98	108	178	465	48	328	171	201	42	115	286	553	182	207	228	111	83	394	164	179	94	334	316	336	262	303	641	187	81	331	579	445	174	73	66	112	267	111	54	219	132	101	98	415	386	80	101	391	235	306	433	120	234	302
2	9528420	9528677	target_19636_ASAP2	121	62	265	126	229	111	174	258	230	157	141	123	202	75	56	268	55	145	91	94	92	92	259	42	38	106	46	66	54	93	49	60	236	177	47	291	44	242	78	232	220	39	168	47	37	183	49	85	163	236	60	147	96	141	59	63	243	257	98	134	125	43	53	170	59	165	47	167	141	174	181	151	299	113	42	192	267	224	99	47	38	100	244	63	47	159	97	74	62	215	236	46	74	274	89	118	202	72	167	233
2	9531188	9531327	target_19637_ASAP2	363	151	1026	403	853	721	702	944	879	541	541	575	845	291	211	930	190	473	400	358	412	260	789	228	162	448	211	239	255	328	196	302	1197	754	165	1186	181	804	264	749	1115	206	583	171	158	794	279	433	424	1009	229	791	371	566	140	230	536	833	298	649	432	204	283	726	316	483	174	770	679	734	841	566	1536	518	158	574	1282	847	492	189	148	253	812	493	263	627	417	228	305	691	692	251	342	714	425	581	718	330	445	845
2	9533608	9533778	target_19638_ASAP2	235	67	409	249	314	176	220	398	463	206	216	173	301	122	93	410	70	216	146	116	134	167	698	0	65	186	57	0	70	159	76	107	311	284	72	555	60	432	110	478	343	77	401	72	59	287	84	155	416	419	136	236	151	205	93	82	578	321	107	173	188	89	115	257	98	274	54	295	218	228	338	225	471	204	82	340	348	396	127	91	69	242	472	97	59	275	133	130	107	346	368	78	122	580	137	131	295	167	296	404
2	9540149	9540203	target_19639_ASAP2	327	154	893	384	770	629	618	867	819	484	527	522	802	213	172	874	198	480	378	301	348	255	880	178	160	373	192	198	245	281	188	253	740	709	159	1090	157	673	280	763	1015	206	541	169	137	765	266	386	439	1004	219	734	366	561	125	198	540	737	308	552	417	205	241	676	291	372	161	714	602	692	779	574	1266	471	148	524	1156	819	384	177	169	245	701	299	212	637	340	251	291	659	671	188	270	630	397	529	733	300	481	784
2	9540868	9540961	target_19640_ASAP2	282	97	685	244	512	476	442	714	523	338	464	335	587	217	82	507	124	436	261	194	271	175	558	136	140	230	127	174	158	195	119	177	598	460	106	660	134	374	203	611	610	111	413	122	117	514	187	257	307	696	113	472	224	410	77	170	469	478	249	362	303	173	140	381	168	288	84	398	406	406	562	462	843	410	115	348	827	688	264	116	79	183	422	210	165	504	241	162	204	524	436	122	161	510	355	399	608	252	336	531
2	9541400	9541527	target_19641_ASAP2	743	182	1262	562	1032	623	0	1428	1271	710	779	458	1143	438	243	974	210	402	394	322	600	396	1500	226	256	521	206	336	255	424	205	343	1067	841	228	1542	209	1057	338	1147	1074	183	1160	264	224	878	319	525	779	1310	294	809	435	682	311	318	1443	848	448	651	530	311	360	708	276	293	185	646	579	839	982	1021	1240	618	271	776	1214	1161	313	255	212	473	1178	339	249	874	402	422	390	1007	981	239	325	1366	569	550	1187	526	839	1068
2	9543379	9543458	target_19642_ASAP2	735	188	1251	550	1093	508	771	1660	910	797	909	446	1039	349	192	1143	223	0	351	329	482	324	1366	245	318	501	164	354	209	402	183	318	1303	791	173	1178	250	930	366	1216	984	164	1124	223	209	862	259	353	749	1154	217	720	403	538	241	274	1739	1050	530	608	525	320	253	771	226	594	174	533	582	838	851	1131	1203	558	296	989	1327	1413	340	207	238	484	963	329	204	745	342	449	384	1075	1056	268	331	1710	641	552	1269	584	836	908
2	9546960	9547036	target_19643_ITGB1BP1	387	254	1344	416	1041	784	889	1199	851	701	815	719	846	281	189	1344	94	634	447	405	364	271	911	331	214	451	210	325	285	355	188	291	1105	951	164	1155	298	898	375	1177	1203	224	680	203	246	987	308	377	593	1173	232	911	535	620	169	306	887	1455	418	682	623	259	225	923	384	601	338	802	815	927	891	827	1557	624	178	868	1629	1268	566	201	224	340	897	313	246	745	454	339	376	1019	983	279	384	1108	659	745	875	397	549	895
2	9547575	9547729	target_19644_ITGB1BP1	233	116	485	198	624	209	614	388	278	484	624	332	532	130	143	431	91	319	215	178	271	196	444	148	139	261	104	130	92	148	103	219	792	518	88	525	101	438	200	248	603	88	573	157	105	399	116	197	193	832	101	445	291	238	86	144	392	538	289	360	253	163	188	532	216	175	89	173	335	727	296	588	636	214	166	359	734	547	191	110	85	150	398	190	101	254	219	209	173	539	533	104	138	779	227	378	881	241	504	348
2	9548239	9548336	target_19645_ITGB1BP1	574	84	915	404	661	599	458	904	938	545	594	241	1230	398	150	474	160	843	234	194	580	234	846	132	227	374	163	212	212	229	160	242	635	449	181	1175	152	468	233	827	726	148	682	176	176	562	276	456	341	815	218	605	274	583	222	227	928	359	278	522	272	267	265	356	164	393	96	271	366	531	892	889	751	587	203	356	1123	841	276	174	145	314	672	328	270	723	341	260	602	550	440	180	262	699	427	430	887	449	444	683
2	9552395	9552536	target_19646_ITGB1BP1	347	146	721	375	653	487	531	1005	777	411	493	488	513	202	120	889	160	485	325	253	240	216	1168	119	159	352	120	246	163	314	155	206	835	579	142	897	165	674	315	899	768	119	739	133	127	646	190	225	659	918	201	518	265	471	138	212	891	803	307	371	555	171	194	596	199	431	145	889	435	471	597	540	1087	384	146	729	805	907	190	177	120	341	682	213	112	651	203	299	175	843	828	139	169	902	357	198	711	285	537	830
2	9554304	9554387	target_19647_ITGB1BP1	124	86	422	132	360	251	314	339	289	270	244	303	273	91	102	468	89	179	177	165	138	116	305	125	66	167	80	93	92	123	95	119	382	375	61	470	69	375	100	313	490	86	226	75	70	348	94	152	194	411	78	340	195	205	42	75	183	499	113	235	196	80	121	354	139	200	72	311	330	335	271	204	637	191	53	259	565	305	220	91	80	85	340	116	100	199	181	98	115	290	328	89	128	343	194	242	253	127	176	349
2	9558752	9558828	target_19648_ITGB1BP1	447	108	641	362	682	516	578	1064	848	477	578	381	873	288	169	510	187	617	349	182	444	287	968	116	201	401	158	192	148	332	172	320	769	528	133	1014	127	525	276	529	803	97	724	171	124	545	209	413	355	1084	197	545	287	551	161	174	680	384	332	414	360	207	258	540	215	292	112	497	423	615	663	637	945	411	220	383	832	742	199	182	86	280	564	310	171	633	254	259	295	719	569	137	173	680	285	0	1009	296	583	731
2	9563900	9563954	target_19649_CPSF3	302	85	595	276	463	323	340	511	618	376	292	203	712	207	116	394	57	352	171	156	314	179	636	100	121	254	96	106	134	188	125	151	371	340	100	782	74	476	136	508	497	95	450	97	104	363	130	283	137	545	135	345	220	278	150	110	528	287	140	332	168	130	168	287	130	288	68	260	246	207	493	391	549	258	124	273	553	429	198	118	106	212	605	176	130	365	250	159	222	359	337	124	189	560	211	191	457	258	332	483
2	9568891	9568959	target_19650_CPSF3	556	142	810	411	810	355	589	1102	792	605	583	337	787	278	231	738	192	570	290	237	431	162	1118	131	193	405	139	189	153	345	176	253	809	592	165	1055	116	900	235	713	741	136	964	162	151	566	170	348	552	955	219	524	397	398	221	176	997	628	328	461	344	171	268	630	222	436	132	396	480	698	562	639	896	366	218	621	844	821	249	179	144	394	908	250	171	543	289	301	288	774	759	202	230	1210	317	364	870	389	654	702
2	9570049	9570151	target_19651_CPSF3	363	144	789	339	643	432	499	748	821	422	403	328	705	221	179	794	147	339	278	251	356	275	799	185	141	354	141	157	190	276	171	239	547	630	134	1085	100	819	188	721	804	182	636	140	119	559	141	339	465	818	204	534	315	362	161	137	543	586	229	439	306	122	247	501	215	414	149	495	464	530	620	426	981	303	121	532	779	578	333	169	120	268	916	262	182	205	346	247	0	548	563	216	265	755	276	293	528	285	415	711
2	9570878	9571011	target_19652_CPSF3	382	183	811	363	719	278	569	886	635	583	463	386	593	212	226	1049	150	337	279	257	287	322	949	194	149	394	98	197	162	353	130	199	778	643	135	887	126	1278	196	730	715	108	862	182	142	622	145	243	719	838	175	502	386	255	176	154	935	951	248	399	397	153	209	651	211	477	141	463	452	642	474	470	887	257	140	833	690	0	141	147	126	368	986	184	136	397	262	254	227	716	844	197	226	1369	299	330	564	299	579	1084
2	9572637	9572819	target_19653_CPSF3	515	184	1530	497	1004	1101	683	1	1526	649	673	479	1377	183	197	1059	259	843	415	424	600	292	998	310	198	571	323	289	427	295	199	314	734	792	226	1752	231	789	273	1479	1254	373	598	216	271	999	467	650	579	1028	273	973	474	902	221	271	788	804	276	867	399	299	302	638	292	693	229	689	1141	729	1417	805	1443	758	141	598	1688	1103	729	236	229	331	1115	420	0	984	611	298	470	668	638	317	463	756	622	626	348	452	434	1058
2	9573997	9574091	target_19654_CPSF3	114	90	403	138	385	195	332	365	273	248	236	244	268	93	117	495	51	151	159	131	142	149	296	141	74	174	57	103	73	155	56	100	363	383	60	386	69	453	111	0	462	70	297	93	92	294	63	126	181	434	80	311	201	143	56	78	227	483	89	248	181	75	108	342	131	167	75	219	270	390	232	224	530	146	68	321	466	294	181	69	72	110	387	101	67	168	146	114	100	308	356	83	100	429	165	225	300	141	205	308
2	9576337	9576492	target_19655_CPSF3	263	166	675	286	727	285	599	769	527	493	486	406	502	189	218	809	149	320	263	241	289	281	695	186	122	311	65	141	129	326	126	224	672	628	103	757	84	873	205	439	741	98	656	161	111	548	132	259	367	887	132	561	365	249	126	146	543	734	228	395	357	109	218	651	129	306	140	397	477	715	409	442	914	264	161	0	754	533	257	133	0	239	711	228	128	336	273	225	196	587	674	171	209	970	285	386	620	240	532	576
2	9580617	9580797	target_19656_CPSF3	448	99	740	332	576	286	404	745	583	464	496	223	787	246	138	473	125	519	181	183	354	214	760	152	147	0	0	173	140	247	120	185	561	412	111	823	89	585	173	607	565	87	689	149	130	412	163	284	421	660	152	401	263	335	175	146	845	369	229	378	215	178	173	368	132	349	104	244	292	513	511	603	0	277	164	415	668	657	201	132	120	288	657	226	128	420	227	223	250	515	477	146	189	868	286	278	644	322	444	515
2	9581944	9582107	target_19657_CPSF3	369	151	728	370	625	284	465	692	685	440	399	312	520	206	163	860	125	368	338	253	265	269	937	132	140	319	104	207	158	243	142	205	560	528	113	862	133	912	167	756	621	115	619	150	126	480	139	245	545	698	161	453	292	268	156	151	759	687	182	359	372	145	184	482	171	454	134	427	427	527	515	436	825	301	134	673	677	606	231	136	154	332	857	152	128	382	250	236	216	605	664	224	209	976	284	297	510	278	460	713
2	9583641	9583792	target_19658_CPSF3	283	87	465	262	546	200	495	811	395	374	424	268	541	175	165	435	97	319	193	154	258	221	585	102	149	243	85	123	90	286	101	202	682	446	88	543	76	540	204	297	561	66	670	155	107	339	106	233	272	773	110	376	251	234	90	115	530	397	250	306	253	107	201	470	188	193	110	255	318	612	315	478	637	226	171	370	627	485	164	141	62	224	473	178	102	324	186	221	184	541	526	103	157	820	183	455	768	256	542	421
2	9588324	9588481	target_19659_CPSF3	152	47	364	163	330	244	271	388	351	234	254	161	388	131	84	225	77	217	148	107	209	126	344	72	68	154	89	90	68	134	60	112	322	280	82	461	71	287	103	221	391	62	260	64	61	227	110	192	137	434	91	258	154	234	75	108	243	188	116	233	152	78	121	250	126	126	64	227	229	307	309	281	488	172	51	162	431	300	129	76	35	120	298	171	105	251	141	103	141	294	248	85	90	260	65	191	408	156	239	316
2	9593039	9593152	target_19660_CPSF3	460	222	1143	423	926	397	653	977	772	643	523	0	668	255	209	1347	167	471	290	313	346	316	1054	298	201	388	152	259	218	322	0	223	808	719	126	1057	212	1199	131	1123	862	168	857	93	191	734	199	257	816	830	202	629	427	330	213	212	1133	1292	282	471	490	216	203	719	217	682	163	528	578	660	635	659	1050	438	144	974	911	938	411	159	214	404	1109	245	147	520	349	295	300	745	840	271	325	1491	454	375	652	380	573	707
2	9595785	9595888	target_19661_CPSF3	445	139	1039	408	814	502	590	992	849	620	630	358	890	318	163	914	150	599	298	284	409	265	963	214	195	398	141	250	235	296	151	264	747	603	150	1021	172	786	264	932	846	169	756	174	181	712	229	379	546	821	190	645	338	445	202	215	1015	696	342	567	322	220	220	574	216	488	136	414	497	653	765	756	902	491	175	601	1165	948	333	180	196	355	858	281	195	631	345	293	323	693	672	232	289	1067	436	457	797	405	525	706
2	9597059	9597158	target_19662_CPSF3	460	174	959	348	986	335	797	1299	491	783	849	359	822	265	200	885	73	554	271	241	412	319	792	265	244	412	150	243	136	411	141	232	1119	779	155	897	162	852	280	612	828	112	937	202	219	668	164	272	438	1054	139	681	458	350	181	227	1029	944	629	517	402	268	239	771	293	334	169	304	479	883	521	892	883	354	251	736	1066	937	284	151	164	297	719	261	147	433	325	291	269	1275	847	195	286	1546	389	569	1194	403	670	586
2	9599657	9599749	target_19663_CPSF3	560	128	1086	450	938	510	623	1113	949	657	667	304	1196	360	201	762	154	785	302	264	580	350	1044	221	244	446	180	244	206	319	159	310	800	644	155	1259	166	725	248	926	866	169	890	238	227	695	245	430	489	985	232	666	431	523	262	204	1153	569	358	578	351	294	308	581	200	475	162	328	481	793	854	884	910	533	224	588	1096	906	339	184	190	365	896	341	252	662	430	321	395	715	696	227	320	1140	464	461	1007	487	597	757
2	9607833	9607907	target_19664_CPSF3	289	66	444	223	346	232	203	434	400	252	244	136	374	161	66	347	77	320	116	106	167	99	508	95	88	149	79	126	85	140	64	119	297	245	76	489	90	308	100	507	346	64	343	71	63	313	130	136	271	383	82	269	143	235	93	80	530	310	152	217	143	114	97	218	65	203	53	218	183	229	342	324	392	205	91	312	501	462	141	70	92	180	370	118	83	459	123	142	135	294	287	113	106	470	206	174	361	191	238	340
2	9611469	9611570	target_19665_CPSF3	296	64	510	211	463	186	333	821	340	315	400	193	324	122	67	483	88	375	169	122	158	111	644	98	108	210	61	150	96	191	69	141	587	298	57	426	134	364	196	492	391	39	473	82	102	369	107	139	325	491	85	287	171	215	84	118	817	554	267	220	269	161	89	353	114	224	63	231	208	351	297	493	493	266	120	476	543	707	128	78	79	208	340	116	55	340	119	176	135	551	473	93	120	772	274	283	571	202	339	326
2	9613042	9613148	target_19666_CPSF3	198	50	318	178	278	135	225	465	341	212	234	157	283	111	55	305	65	190	140	106	139	105	486	96	71	141	53	99	75	143	68	94	367	247	58	357	68	288	144	337	299	33	326	65	58	277	93	120	221	418	96	211	106	190	71	71	435	303	160	148	189	92	82	258	73	167	56	269	93	228	255	257	433	164	84	286	339	396	109	61	66	152	279	97	43	244	102	113	98	352	354	62	79	402	152	173	306	125	264	309
2	9614693	9614778	target_19667_IAH1	254	122	747	255	544	344	469	673	390	404	487	336	494	164	105	714	86	348	180	0	237	151	428	235	141	231	124	158	154	185	94	139	587	472	84	628	157	509	167	605	631	98	387	121	162	520	0	191	293	538	103	510	305	293	89	142	535	821	239	392	249	169	113	471	170	294	96	285	380	506	414	548	740	343	114	481	894	677	339	100	147	169	474	192	138	365	257	146	183	488	488	135	212	729	393	398	557	237	297	393
2	9616113	9616170	target_19668_IAH1	551	220	1100	456	1277	388	1139	1578	646	980	1095	499	1227	282	392	985	184	695	379	326	640	466	988	270	379	520	180	266	186	584	229	373	1406	1011	170	1107	154	1165	322	540	1155	137	1332	338	241	735	175	438	479	1436	213	874	642	417	243	256	1012	982	497	753	438	302	349	978	386	388	186	326	617	1498	597	1122	1181	395	350	713	1406	959	401	215	184	380	1028	399	223	521	446	387	389	1091	1033	246	302	1822	478	713	1695	573	976	711
2	9618348	9618501	target_19669_IAH1	44	10	123	38	92	53	63	111	55	74	121	36	112	30	20	60	13	77	28	25	0	30	77	25	41	28	26	39	20	28	13	26	113	62	18	98	30	42	27	67	92	16	75	25	21	76	37	40	32	91	14	86	31	45	20	22	133	82	41	56	43	39	24	60	18	40	17	27	44	91	63	117	85	63	30	57	154	0	43	18	20	33	49	30	28	84	34	36	40	90	52	22	29	116	60	52	133	55	61	67
2	9621412	9621578	target_19670_IAH1	151	70	319	188	359	131	287	520	258	249	305	209	311	91	101	346	58	170	138	106	151	170	421	65	79	183	71	80	64	207	68	105	458	309	59	372	53	344	137	230	331	50	420	94	54	239	62	112	226	553	81	217	142	156	68	97	361	363	192	187	226	68	94	350	129	144	67	224	233	348	206	268	461	132	115	321	365	343	86	68	50	139	326	124	63	206	96	119	110	421	369	80	64	528	133	204	481	149	331	294
2	9624558	9624681	target_19671_IAH1	240	103	395	277	410	189	354	529	645	255	253	207	456	162	164	411	107	225	242	156	284	237	728	84	89	320	67	116	98	237	104	184	393	391	100	790	42	570	117	339	491	74	593	102	76	303	94	287	321	699	161	319	231	237	130	117	370	257	170	238	200	87	240	370	133	214	76	371	278	404	346	252	542	185	121	303	410	299	223	139	84	225	608	182	90	276	159	136	76	432	423	122	112	536	116	186	462	185	481	552
2	9628273	9628460	target_19672_IAH1	135	92	429	168	436	215	365	449	254	312	289	241	376	123	114	464	68	200	139	155	190	127	325	126	99	189	102	98	95	170	70	134	403	361	71	440	79	428	99	277	458	82	298	94	93	289	90	158	177	476	93	393	234	206	65	99	232	466	145	324	175	103	124	365	142	162	94	204	287	387	302	311	560	185	74	281	587	393	224	82	70	123	344	135	86	211	182	118	137	372	329	101	138	425	196	287	399	161	265	280
2	9630303	9630649	target_19673_IAH1	337	43	416	262	339	303	219	597	594	254	280	164	549	178	72	248	131	429	178	108	276	161	689	46	124	207	77	114	89	154	82	159	372	244	101	648	70	270	140	424	384	86	445	94	68	332	133	254	222	518	123	278	152	351	107	114	566	158	207	224	275	124	166	248	95	192	60	248	219	289	421	441	432	275	133	237	446	703	79	90	62	185	369	171	107	460	148	158	159	391	335	88	99	387	162	201	521	243	339	433
2	9631227	9631282	target_19674_IAH1	206	115	487	230	359	236	312	603	486	224	242	292	228	110	58	662	89	248	226	151	111	120	829	72	73	240	62	179	114	160	94	113	468	356	62	539	141	504	207	760	422	65	393	66	66	452	136	117	563	501	107	279	152	229	75	119	655	684	187	188	343	79	86	336	112	377	77	646	297	238	386	292	707	277	66	543	439	341	119	96	70	214	457	75	66	341	131	172	108	511	587	113	104	604	217	185	331	159	304	524
3	361457	361552	target_33481_CHL1	278	83	486	254	386	276	255	572	443	267	292	197	441	142	59	424	102	339	162	139	213	147	611	84	115	228	88	130	103	146	81	113	384	280	87	562	82	367	139	580	377	70	381	86	92	359	115	167	317	483	95	311	164	261	110	102	630	353	161	209	209	96	129	279	104	272	75	271	224	286	419	369	503	257	83	355	481	490	132	85	82	203	437	129	101	372	163	158	125	377	407	100	130	545	228	181	391	182	273	433
3	367639	367749	target_33482_CHL1	160	80	516	184	382	325	384	417	345	271	308	285	354	94	84	539	78	228	191	181	189	120	358	149	87	168	101	117	135	112	97	130	385	395	70	557	100	356	117	409	567	99	272	96	79	375	111	180	229	503	101	368	220	247	63	112	272	493	141	331	201	108	108	349	150	222	85	322	336	388	358	268	694	239	57	346	618	428	268	82	86	112	386	128	113	248	185	125	141	350	330	113	159	421	227	300	344	148	218	352
3	369847	370039	target_33483_CHL1	246	93	592	238	560	574	480	655	578	318	420	388	643	201	109	409	153	375	308	198	303	157	447	116	125	254	160	144	155	232	123	227	565	456	127	771	101	328	207	399	807	120	379	123	106	500	191	328	198	828	161	507	235	491	87	172	303	362	217	396	268	140	196	445	220	216	104	451	426	508	589	468	962	332	116	258	893	585	258	148	79	146	408	268	189	463	264	174	218	510	399	103	149	345	273	438	684	220	289	510
3	382474	382601	target_33484_CHL1	284	84	619	269	405	259	276	618	529	277	314	181	431	160	52	565	79	368	146	143	197	131	715	92	96	214	79	188	143	127	101	124	407	319	63	610	136	428	120	823	402	105	381	95	92	443	142	177	445	406	105	308	169	253	107	117	789	445	170	250	236	146	110	264	104	369	61	275	197	250	465	386	521	330	111	443	500	622	182	80	121	227	486	113	99	402	153	183	183	408	413	136	177	587	279	215	379	222	281	420
3	383592	383767	target_33485_CHL1	215	84	468	204	406	212	309	562	401	274	307	229	442	134	90	431	101	274	156	138	225	142	505	65	113	187	79	119	91	180	93	123	472	333	79	504	80	405	136	377	467	74	428	92	77	369	100	158	241	556	94	302	181	236	99	92	469	337	179	253	215	103	137	339	135	203	61	241	243	377	302	341	514	199	92	337	501	438	160	84	86	177	410	134	104	293	170	169	145	408	394	113	135	547	178	232	459	180	336	354
3	384664	384716	target_33486_CHL1	386	160	712	417	600	291	384	601	900	459	325	204	748	247	207	684	123	366	224	219	402	336	907	158	118	326	102	155	183	227	148	213	442	560	148	1137	78	959	110	726	597	161	644	150	133	455	166	332	578	625	210	441	321	298	213	112	693	459	161	400	251	118	240	409	151	506	125	375	364	449	596	333	662	282	101	502	572	461	297	159	161	363	1156	216	153	403	273	215	263	447	504	223	236	844	220	208	428	286	445	693
3	386269	386394	target_33487_CHL1	490	169	1088	467	948	672	692	1141	1103	646	666	476	1164	380	242	950	221	685	412	353	554	343	1131	232	212	498	215	276	268	388	208	361	839	818	210	1387	170	876	273	933	1095	206	895	240	208	787	279	556	557	1207	272	838	464	563	222	250	845	822	330	673	452	245	345	686	300	565	190	630	627	803	926	778	1372	525	230	669	1255	935	488	219	172	360	1018	355	290	734	446	331	356	776	760	256	349	1032	475	580	947	460	617	974
3	391039	391228	target_33488_CHL1	406	110	750	289	623	357	451	852	552	438	564	240	777	256	127	508	133	597	195	190	368	224	669	177	182	271	142	184	141	228	123	180	625	446	123	788	121	468	188	655	583	116	589	137	154	468	194	286	320	669	159	501	301	352	140	157	794	453	260	373	239	219	169	434	155	327	91	262	319	513	557	622	611	393	158	386	832	694	272	125	115	251	553	204	138	462	280	240	271	540	506	137	206	780	377	382	770	317	440	532
3	396320	396456	target_33489_CHL1	216	79	420	217	406	230	308	477	454	278	238	218	492	148	140	379	88	251	201	128	278	191	541	80	83	235	98	90	102	192	84	158	382	363	89	630	65	427	115	280	523	90	448	109	68	298	108	244	269	617	119	330	187	249	83	109	321	252	156	245	200	84	166	338	135	205	70	272	268	412	317	303	555	169	98	230	467	305	150	104	75	166	469	197	95	292	163	168	157	361	331	92	118	421	126	223	432	162	356	443
3	401964	402109	target_33490_CHL1	614	240	1266	576	1065	574	853	1381	1139	760	763	563	1051	392	275	1305	251	762	446	400	446	413	1421	277	264	594	219	320	272	404	233	358	1154	980	182	1439	248	1263	377	1302	1104	206	1097	239	220	962	311	462	849	1285	278	849	504	562	234	303	1303	1183	405	717	603	297	337	904	301	743	221	702	715	893	964	841	1396	575	248	1058	1292	1216	440	232	220	523	1182	356	228	788	428	449	396	1024	1121	307	384	1563	564	563	1002	720	787	1062
