contig	start	stop	name	learning_SAMPLE_0	learning_SAMPLE_1	learning_SAMPLE_2	learning_SAMPLE_3	learning_SAMPLE_4	learning_SAMPLE_5	learning_SAMPLE_6	learning_SAMPLE_7	learning_SAMPLE_8	learning_SAMPLE_9	learning_SAMPLE_10	learning_SAMPLE_11	learning_SAMPLE_12	learning_SAMPLE_13	learning_SAMPLE_14	learning_SAMPLE_15	learning_SAMPLE_16	learning_SAMPLE_17	learning_SAMPLE_18	learning_SAMPLE_19	learning_SAMPLE_20	learning_SAMPLE_21	learning_SAMPLE_22	learning_SAMPLE_23	learning_SAMPLE_24	learning_SAMPLE_25	learning_SAMPLE_26	learning_SAMPLE_27	learning_SAMPLE_28	learning_SAMPLE_29	learning_SAMPLE_30	learning_SAMPLE_31	learning_SAMPLE_32	learning_SAMPLE_33	learning_SAMPLE_34	learning_SAMPLE_35	learning_SAMPLE_36	learning_SAMPLE_37	learning_SAMPLE_38	learning_SAMPLE_39	learning_SAMPLE_40	learning_SAMPLE_41	learning_SAMPLE_42	learning_SAMPLE_43	learning_SAMPLE_44	learning_SAMPLE_45	learning_SAMPLE_46	learning_SAMPLE_47	learning_SAMPLE_48	learning_SAMPLE_49	learning_SAMPLE_50	learning_SAMPLE_51	learning_SAMPLE_52	learning_SAMPLE_53	learning_SAMPLE_54	learning_SAMPLE_55	learning_SAMPLE_56	learning_SAMPLE_57	learning_SAMPLE_58	learning_SAMPLE_59	learning_SAMPLE_60	learning_SAMPLE_61	learning_SAMPLE_62	learning_SAMPLE_63	learning_SAMPLE_64	learning_SAMPLE_65	learning_SAMPLE_66	learning_SAMPLE_67	learning_SAMPLE_68	learning_SAMPLE_69	learning_SAMPLE_70	learning_SAMPLE_71	learning_SAMPLE_72	learning_SAMPLE_73	learning_SAMPLE_74	learning_SAMPLE_75	learning_SAMPLE_76	learning_SAMPLE_77	learning_SAMPLE_78	learning_SAMPLE_79	learning_SAMPLE_80	learning_SAMPLE_81	learning_SAMPLE_82	learning_SAMPLE_83	learning_SAMPLE_84	learning_SAMPLE_85	learning_SAMPLE_86	learning_SAMPLE_87	learning_SAMPLE_88	learning_SAMPLE_89	learning_SAMPLE_90	learning_SAMPLE_91	learning_SAMPLE_92	learning_SAMPLE_93	learning_SAMPLE_94	learning_SAMPLE_95	learning_SAMPLE_96	learning_SAMPLE_97	learning_SAMPLE_98	learning_SAMPLE_99
2	1805467	1805571	target_19475_MYT1L	336	720	143	511	103	328	419	835	140	245	137	379	469	142	112	433	785	170	261	342	323	612	143	325	299	325	132	235	150	585	366	566	454	96	219	736	899	668	520	172	477	993	126	369	488	388	214	173	585	330	949	551	647	921	199	573	142	161	129	180	238	807	660	913	275	234	285	289	242	214	785	390	228	183	191	389	574	204	407	644	365	131	551	200	374	216	920	156	324	164	287	419	284	148	145	297	555	217	548	1287
2	1812847	1812939	target_19476_MYT1L	158	739	149	612	137	0	569	706	189	391	141	306	453	125	118	437	559	275	209	549	401	516	349	365	452	295	121	188	249	357	472	593	379	176	281	876	554	435	340	162	975	672	144	535	513	467	287	126	676	317	630	346	603	802	253	521	174	118	240	155	419	713	654	753	164	368	180	256	312	153	771	337	266	263	189	394	707	147	596	513	462	228	465	217	412	193	581	108	264	239	169	378	338	138	144	348	482	165	534	555
2	1842920	1843142	target_19477_MYT1L	406	1588	222	1431	294	706	988	1213	340	526	503	437	520	282	182	987	674	399	445	659	580	976	316	576	362	465	232	295	282	749	652	674	618	113	527	1102	1606	681	488	214	996	1495	135	525	847	578	324	234	1037	532	1632	650	957	947	262	652	353	307	239	386	635	1250	966	995	603	483	257	572	429	246	1134	484	329	236	236	707	1590	246	647	1326	430	265	932	403	623	307	1102	213	301	436	330	738	476	132	200	537	1060	280	711	1196
2	1844531	1844615	target_19478_MYT1L	198	828	101	813	144	396	532	721	173	259	190	230	320	129	105	338	407	243	247	375	366	564	138	284	232	296	109	181	147	444	358	362	332	77	250	618	606	298	284	113	470	702	84	278	391	286	163	123	476	322	974	326	566	585	106	374	175	141	140	192	353	619	554	527	137	255	143	340	254	136	623	312	169	160	113	368	782	114	324	552	280	123	586	236	360	164	585	127	141	204	167	419	297	70	126	278	541	150	400	560
2	1855412	1855475	target_19479_MYT1L	138	538	142	321	97	216	371	578	132	283	97	307	361	76	96	409	580	180	128	470	250	182	284	292	543	255	75	154	190	284	343	512	352	132	209	816	531	438	285	137	532	625	164	499	461	468	292	70	503	214	391	310	510	729	340	474	145	78	163	92	245	611	537	843	118	223	213	185	184	170	679	274	299	242	175	297	509	113	581	382	434	212	270	140	282	187	526	88	304	187	164	271	247	167	111	242	395	157	430	574
2	1890310	1890379	target_19480_MYT1L	145	230	76	277	54	140	297	261	69	149	76	164	191	61	78	168	249	80	102	143	138	233	129	197	160	118	61	81	100	1	162	329	124	138	126	353	335	354	248	89	252	356	71	122	153	193	118	50	332	165	395	277	279	442	109	256	71	52	83	63	140	415	275	464	81	175	78	121	136	68	305	222	110	117	71	200	204	100	268	233	152	78	215	67	172	112	353	64	157	62	92	235	130	85	45	141	209	122	140	452
2	1891259	1891381	target_19481_MYT1L	110	453	92	421	90	232	359	512	129	243	111	219	315	71	82	291	464	181	144	315	283	403	135	213	212	246	76	119	134	263	304	351	262	95	162	583	442	339	270	123	357	490	97	299	278	252	172	77	439	238	564	258	449	662	163	395	133	104	66	111	205	472	467	499	152	190	177	199	201	111	793	205	153	154	120	273	459	109	355	302	311	145	350	125	291	130	416	80	141	153	147	258	193	77	82	256	355	103	352	432
2	1893012	1893249	target_19482_MYT1L	341	1016	168	1007	229	465	857	890	255	384	220	298	422	218	154	480	481	270	332	498	408	671	320	540	368	344	196	230	233	507	481	607	423	151	396	842	761	551	466	154	774	1089	143	414	555	546	289	154	769	359	0	516	743	790	223	518	258	179	201	246	455	1007	646	926	310	402	190	361	328	151	890	400	326	190	209	519	884	240	584	885	389	220	706	243	459	231	806	144	294	248	260	676	397	130	182	383	723	244	671	1056
2	1895808	1896059	target_19483_MYT1L	126	509	109	206	91	243	359	449	114	204	103	199	280	80	79	297	309	125	130	325	216	326	193	293	254	143	96	128	160	281	155	324	258	86	219	521	376	284	231	96	413	519	83	308	349	311	171	59	404	168	0	241	374	397	153	302	109	94	131	95	226	505	361	550	135	217	108	163	162	89	561	225	201	132	131	277	478	106	358	374	269	157	291	136	239	115	401	74	169	177	130	281	225	98	86	203	348	117	362	485
2	1906851	1907066	target_19484_MYT1L	149	745	93	515	127	302	362	715	130	265	144	186	298	140	53	329	345	134	166	328	257	448	187	286	243	181	90	163	135	328	289	343	317	72	214	492	446	263	204	102	480	653	77	367	458	339	156	89	387	173	508	232	492	383	180	309	135	156	126	151	245	529	470	518	188	199	136	210	158	115	688	215	192	135	139	328	608	120	372	460	320	96	404	164	277	147	508	96	179	206	186	330	276	109	95	249	441	128	410	686
2	1914011	1914119	target_19485_MYT1L	24	93	23	139	32	62	111	100	28	59	24	24	46	22	18	44	40	41	31	60	66	82	45	37	49	36	18	25	29	46	66	67	38	21	42	98	58	42	35	19	91	82	14	51	53	40	35	10	81	43	115	44	85	47	26	57	23	8	27	29	58	89	83	78	31	48	14	30	64	10	111	43	15	35	26	67	128	21	65	71	39	29	77	34	61	32	59	9	21	25	20	73	66	12	24	44	83	26	53	49
2	1915791	1915882	target_19486_MYT1L	105	473	85	337	98	208	267	571	113	226	101	194	312	76	76	290	427	181	124	321	274	420	156	195	311	258	80	146	122	271	275	356	261	97	131	592	420	291	226	113	377	510	88	336	341	136	168	60	360	221	413	228	449	556	162	386	94	90	119	99	206	435	432	523	134	181	154	167	202	133	559	190	191	181	133	283	442	107	367	277	342	110	324	137	275	144	444	57	182	158	142	223	240	79	97	228	337	109	338	505
2	1920976	1921111	target_19487_MYT1L	262	397	122	379	63	190	375	352	113	153	103	310	362	103	101	282	724	108	192	235	179	350	99	235	219	291	85	111	104	438	233	445	288	80	181	613	777	625	426	112	302	716	98	199	252	304	159	72	521	295	805	634	400	886	162	443	119	72	95	128	164	546	418	688	186	207	148	243	172	156	428	380	187	106	101	261	369	150	325	561	201	149	370	129	231	143	712	110	271	84	155	342	249	100	97	189	358	140	353	771
2	1926063	1927035	target_19488_MYT1L	346	887	163	784	193	446	617	956	164	321	177	351	454	178	147	383	624	235	278	486	360	759	207	360	298	376	166	258	230	544	426	647	375	172	243	817	912	608	554	180	574	1095	140	401	478	423	242	130	688	363	1069	526	759	895	207	672	189	214	177	217	312	984	780	975	317	361	219	335	367	175	944	394	261	257	203	564	581	264	500	547	479	127	709	256	525	257	900	142	299	151	294	547	380	168	154	352	661	268	659	1322
2	1946753	1947106	target_19489_MYT1L	235	836	151	655	179	373	674	814	182	344	151	284	423	137	98	467	455	226	225	524	323	575	347	497	422	256	149	221	220	224	386	587	398	151	327	777	628	482	343	132	685	913	128	505	617	490	282	122	624	258	674	380	647	641	267	481	195	204	182	200	352	864	667	892	219	295	187	279	237	150	910	344	314	229	172	491	781	156	611	699	458	193	482	187	386	242	679	132	298	275	190	488	371	159	123	286	597	211	601	923
2	1982936	1982999	target_19490_MYT1L	356	1009	165	701	154	451	537	1062	172	301	191	486	605	173	171	450	1043	266	341	508	476	903	186	334	340	500	143	262	164	753	481	687	553	128	272	983	1161	757	579	249	600	1260	156	534	588	437	274	166	724	489	1293	622	867	1188	260	776	201	196	162	232	315	983	919	1066	370	295	339	370	380	288	988	421	311	253	236	579	783	277	528	639	521	185	695	296	539	267	1080	195	333	173	320	520	366	153	187	401	760	226	648	1280
2	1983292	1983326	target_19491_MYT1L	327	1325	193	1111	313	611	782	1326	237	546	0	331	516	223	152	563	499	286	314	714	525	962	379	553	423	350	165	427	280	533	524	664	426	184	359	843	765	515	475	192	851	1234	143	576	807	546	337	159	777	333	1072	391	898	680	285	597	284	257	216	258	466	1152	990	1011	344	407	238	324	379	169	1288	395	369	262	261	618	922	253	677	683	659	177	879	322	623	286	871	145	360	342	346	746	548	208	199	504	830	286	836	1358
2	1983494	1983549	target_19492_MYT1L	316	560	123	605	126	307	401	688	96	249	118	290	323	150	148	233	438	157	281	252	302	680	112	205	185	287	109	200	116	422	263	426	221	143	153	487	675	483	521	193	342	727	77	215	243	222	178	99	464	268	995	376	522	702	157	481	132	132	84	124	201	699	553	706	220	247	146	250	322	128	617	303	152	201	122	357	348	200	285	283	264	97	664	196	413	207	622	104	241	108	249	439	304	116	130	239	451	226	525	969
2	3193102	3193281	target_19493_TSSC1	131	764	106	642	149	326	471	733	137	323	157	219	368	132	106	314	427	251	170	456	366	552	186	129	276	303	110	193	166	370	387	402	288	94	205	661	542	294	296	159	501	644	87	420	380	436	177	108	546	308	657	254	569	631	139	415	163	158	151	161	321	588	582	578	232	211	193	245	316	137	735	221	160	187	141	363	604	125	385	347	347	143	515	187	407	175	532	97	155	162	196	387	313	95	115	321	434	136	412	531
2	3196182	3196354	target_19494_TSSC1	378	1513	190	1116	277	637	813	1364	275	468	276	402	637	243	139	654	754	345	388	686	566	1104	290	496	412	487	217	375	246	714	602	662	584	130	382	1028	1067	643	501	203	865	1397	149	665	857	539	299	192	870	493	0	557	1025	889	262	703	291	299	222	339	525	1180	1042	1075	476	392	304	487	427	253	1290	464	351	260	274	646	1325	235	683	946	528	220	894	375	631	282	1100	195	349	385	398	651	532	165	221	556	967	259	772	1332
2	3197767	3197939	target_19495_TSSC1	143	457	120	771	106	242	666	398	148	348	119	166	256	90	187	206	265	247	198	318	276	398	195	306	224	209	116	134	158	269	348	376	136	187	194	577	376	325	341	150	410	443	105	209	188	254	196	75	577	273	669	327	435	624	122	405	150	78	193	111	331	572	435	524	133	351	90	246	348	83	425	307	139	198	126	364	382	108	312	333	255	167	451	172	357	175	380	87	185	139	124	414	264	121	102	283	374	216	415	372
2	3200649	3200790	target_19496_TSSC1	280	1451	213	1109	289	620	887	1254	287	577	257	343	586	232	136	635	589	339	312	753	571	845	579	660	561	395	212	343	319	545	609	724	533	80	490	1066	770	558	417	168	1052	1249	181	753	957	733	435	174	902	380	1008	474	1030	763	356	663	326	281	241	278	550	1128	898	1047	336	474	248	403	363	212	1413	429	409	296	265	671	1211	216	825	901	659	285	0	326	599	305	908	140	392	440	321	725	558	182	0	501	907	288	790	1316
2	3217917	3218021	target_19497_TSSC1	330	1074	127	951	211	514	636	899	207	316	198	344	400	193	117	427	483	204	368	427	384	686	171	400	252	299	151	241	176	584	381	480	394	90	344	700	808	483	410	140	559	1114	103	345	592	404	222	131	649	308	1210	451	640	592	175	450	241	207	159	271	405	880	662	728	404	312	170	382	260	147	800	378	236	146	164	490	793	182	388	410	305	139	699	268	434	204	842	157	230	256	246	607	357	106	159	362	741	225	575	1163
2	3261067	3261228	target_19498_TSSC1	401	1063	244	706	258	553	1145	926	319	537	0	539	544	220	298	647	941	467	479	593	552	891	280	588	500	568	254	271	295	783	756	925	268	230	474	1316	1189	968	770	276	818	1181	181	463	536	589	382	237	1231	769	1889	999	887	1546	266	927	320	212	337	309	611	1340	976	1238	459	631	240	531	617	256	918	683	317	317	227	757	1028	291	767	1059	502	351	974	363	638	346	1136	326	389	295	347	777	473	203	249	517	837	342	867	1018
2	3341785	3341922	target_19499_TSSC1	79	294	45	317	58	134	291	227	72	147	90	106	157	46	61	143	182	106	82	194	152	219	106	159	161	127	62	70	85	147	191	224	114	74	96	334	254	176	169	60	234	266	52	153	153	196	105	54	279	147	346	161	226	324	73	239	66	43	92	49	162	261	262	292	73	126	76	131	145	53	266	130	92	101	67	182	275	50	186	217	125	96	234	86	174	81	228	39	98	90	78	170	137	59	41	130	206	77	209	237
2	3358318	3358406	target_19500_TSSC1	371	1057	196	893	197	488	700	1191	207	414	222	417	554	180	167	531	758	289	310	611	498	823	309	464	443	403	196	320	265	627	518	709	495	202	306	1004	964	653	532	230	740	1139	172	615	713	557	324	164	802	394	1052	534	893	962	317	676	205	217	213	225	410	1045	946	1128	342	382	260	372	386	237	1176	459	352	335	270	634	906	232	647	692	594	204	754	279	551	301	1005	180	382	268	342	590	488	196	203	457	780	288	738	1272
2	3381416	3381462	target_19501_TSSC1	250	680	118	584	143	352	468	940	119	322	161	242	357	145	99	266	327	171	182	401	336	703	221	326	241	243	105	268	174	380	331	466	288	155	202	510	527	349	352	79	503	881	95	359	472	336	255	101	461	221	701	272	697	532	195	448	142	185	115	140	254	744	700	730	202	239	174	222	316	103	884	226	210	214	173	446	459	205	390	329	443	119	668	211	413	168	579	0	263	141	261	443	423	145	116	311	537	258	637	1090
2	3391392	3392443	target_19502_TRAPPC12	188	1292	200	1375	301	627	1218	1143	310	761	231	249	746	183	167	576	422	537	331	852	638	894	592	624	506	338	202	310	353	491	681	609	410	227	451	1076	599	424	374	188	1149	894	93	674	714	638	390	163	928	470	969	373	898	692	297	599	325	216	317	226	740	1046	875	884	288	520	187	404	496	158	1286	355	297	358	255	713	1253	205	763	654	672	327	826	346	676	260	621	148	307	463	270	724	593	157	200	529	829	269	826	770
2	3405545	3405666	target_19503_TRAPPC12	121	856	92	908	185	365	688	545	234	289	165	153	242	101	85	380	257	295	216	431	304	428	229	375	226	230	132	122	187	294	433	352	288	80	327	661	405	244	177	88	653	569	65	332	403	311	164	115	584	312	751	299	429	396	116	310	223	115	191	181	540	524	420	387	261	323	111	291	226	95	560	260	150	116	100	360	1047	90	343	694	236	202	432	215	313	113	396	90	120	333	132	371	237	64	113	284	490	100	307	337
2	3425649	3425767	target_19504_TRAPPC12	754	1903	416	1507	395	942	1464	2333	354	833	387	819	1156	416	287	964	1168	0	545	1081	831	1601	754	1061	951	638	295	731	570	1153	829	1446	827	548	706	1567	1754	1292	1130	399	1477	2419	338	999	1392	1196	739	237	1438	604	1857	929	1808	1554	685	1251	431	475	385	403	685	2330	1800	2555	501	746	489	549	780	353	2457	914	850	645	518	1187	1229	574	1299	1268	1317	340	1492	481	1168	583	2005	305	1028	462	674	1412	961	521	361	842	1442	656	1803	3680
2	3428293	3428436	target_19505_TRAPPC12	123	684	74	387	105	233	252	618	103	187	130	187	271	98	37	321	319	135	126	341	241	377	153	206	213	185	65	134	110	296	255	291	335	52	169	456	390	226	162	73	432	570	78	410	509	280	151	85	317	172	384	202	430	343	136	293	110	121	92	139	208	390	379	383	188	161	163	193	68	122	616	169	159	125	96	264	682	93	307	430	244	90	315	162	216	83	422	64	140	178	157	232	178	51	88	228	394	104	299	556
2	3447547	3447664	target_19506_TRAPPC12	292	942	133	1001	187	487	673	868	214	364	181	271	351	199	117	439	419	228	319	410	358	670	200	408	292	316	155	247	198	513	388	472	385	117	303	686	718	447	352	132	614	990	119	328	522	372	224	153	666	309	1176	415	645	570	146	423	229	173	181	242	453	871	1012	635	368	346	156	401	283	139	780	336	228	160	142	505	929	177	451	802	289	155	674	238	451	203	687	131	205	270	247	553	375	100	151	365	701	189	526	942
2	3461389	3461466	target_19507_TRAPPC12	300	1218	204	942	186	483	737	1094	267	446	217	504	675	184	191	680	1026	370	357	669	564	896	248	441	490	584	188	256	261	731	712	764	664	133	398	1241	1167	762	555	256	866	1183	175	655	685	584	344	194	994	581	1323	704	889	1305	304	806	288	220	276	297	483	982	930	1107	410	427	371	463	453	352	1112	583	313	332	232	580	1241	221	780	882	518	313	767	330	596	279	1067	188	348	307	274	589	448	134	198	491	860	238	688	932
2	3464031	3464109	target_19508_TRAPPC12	271	678	91	984	198	377	689	559	176	272	155	157	226	197	128	262	216	162	275	293	267	526	142	348	161	207	134	153	131	357	281	322	185	109	244	444	0	320	329	86	454	687	56	177	285	262	135	107	531	194	998	338	470	392	88	328	181	108	103	203	368	644	435	461	311	334	78	267	244	71	0	273	146	107	111	383	502	135	245	608	193	114	618	205	386	146	483	108	142	174	180	513	310	82	100	273	483	175	452	588
2	3469365	3469468	target_19509_TRAPPC12	134	372	96	504	94	184	536	293	121	202	89	164	207	88	105	257	274	175	141	243	179	262	168	308	225	175	101	88	127	252	288	351	171	117	206	548	355	318	259	72	414	381	95	180	198	223	162	64	517	261	567	337	311	536	117	319	138	56	154	95	288	482	344	444	113	286	75	192	192	88	327	296	142	107	80	283	418	86	358	451	174	195	281	119	206	140	333	89	153	138	59	316	143	90	87	192	297	113	308	315
2	3481463	3481568	target_19510_TRAPPC12	247	857	132	933	204	444	713	599	213	266	176	218	287	157	90	452	285	198	252	348	267	434	275	517	257	170	149	149	193	389	338	384	345	108	407	654	537	356	273	84	678	779	83	294	500	426	180	118	627	260	768	415	471	405	169	324	223	139	164	212	438	758	418	617	283	341	95	298	202	111	647	386	237	116	119	447	811	127	476	1006	259	193	460	193	316	173	590	110	187	288	173	521	321	108	97	290	589	193	457	709
2	3482614	3482706	target_19511_TRAPPC12	150	598	63	536	116	310	259	850	89	262	98	151	239	126	68	152	227	143	147	270	272	700	101	122	129	165	85	255	107	282	207	235	174	73	106	297	353	154	233	148	292	577	47	263	298	145	137	81	245	151	566	116	491	284	99	335	96	187	60	126	0	524	592	414	210	119	140	130	272	63	769	118	106	172	128	332	0	145	180	140	345	34	592	198	368	129	371	63	141	100	230	269	338	66	92	232	374	166	465	770
2	3482987	3483234	target_19512_TRAPPC12	492	1791	256	1027	0	673	762	1649	303	413	329	535	656	278	125	892	937	250	376	756	509	1015	397	744	536	455	204	427	332	860	595	819	923	128	584	1168	1285	806	507	186	1081	1891	193	879	1387	864	422	233	942	441	1348	641	1124	853	395	707	334	355	225	401	558	719	1061	1262	565	436	394	476	332	328	1604	549	539	265	307	698	1703	281	906	1525	657	232	822	339	534	311	1584	212	448	519	412	759	535	189	214	571	1139	306	904	2249
2	3502731	3502855	target_19513_ADI1	274	1271	190	1253	234	606	971	967	318	0	280	409	500	275	195	626	731	393	358	664	556	839	304	511	444	468	231	267	264	598	735	701	880	125	416	1168	926	672	453	201	959	1112	139	535	665	539	309	98	954	539	1380	635	787	1041	267	722	300	231	267	305	675	1017	882	912	465	471	261	562	413	241	997	499	324	235	211	611	0	197	722	1036	455	330	819	360	573	254	904	196	245	403	268	625	439	125	198	474	817	246	651	708
2	3504582	3504766	target_19514_ADI1	206	953	182	947	236	407	958	778	273	516	165	279	454	185	163	820	506	325	291	605	437	625	467	545	488	311	165	246	303	473	561	664	417	213	367	936	677	511	407	178	848	846	137	455	569	570	351	141	883	381	901	460	732	818	285	583	264	170	285	189	579	988	764	971	236	504	177	332	376	162	866	486	349	279	212	592	940	198	726	685	508	297	673	260	480	271	709	149	152	344	221	657	427	205	176	425	671	284	719	777
2	3517625	3517749	target_19515_ADI1	308	578	115	582	175	313	463	577	141	253	104	202	243	134	68	262	226	73	204	274	199	418	215	382	168	156	97	177	160	307	177	356	213	111	236	382	407	287	249	82	403	747	79	176	395	322	161	82	377	126	563	270	445	274	157	268	130	128	75	139	216	704	356	612	187	231	78	190	146	63	565	241	214	122	112	345	371	164	318	534	259	88	408	130	294	152	524	88	237	144	177	480	270	98	105	209	194	187	506	1150
2	3523136	3523260	target_19516_ADI1	193	547	160	758	108	322	720	473	163	315	131	265	313	125	185	375	409	264	250	377	339	408	281	579	343	299	163	143	200	346	471	549	261	167	261	783	539	480	406	125	526	598	129	285	291	366	202	110	729	383	821	489	506	776	175	494	92	108	217	140	414	723	494	690	208	378	140	314	319	117	522	398	206	204	160	390	607	127	490	550	305	253	511	194	362	201	517	96	213	206	131	401	258	131	141	279	450	171	440	483
2	3593372	3593463	target_19517_RNASEH1	225	706	121	501	124	292	466	616	170	196	123	257	362	115	73	502	459	151	163	377	243	404	255	391	327	248	109	141	139	427	318	417	421	79	309	731	569	408	245	91	535	758	125	421	514	431	231	115	591	256	614	397	478	520	236	335	187	113	148	151	339	699	501	665	206	267	167	228	186	169	644	313	278	105	151	335	782	128	533	752	274	159	328	145	270	160	738	144	232	237	159	347	218	120	107	258	517	107	437	744
2	3595518	3595647	target_19518_RNASEH1	137	414	142	449	67	205	555	324	149	227	111	315	379	75	160	386	687	213	153	339	253	346	197	303	413	299	99	75	158	329	202	506	332	109	271	897	613	606	341	141	463	500	142	310	247	373	216	70	676	381	649	617	413	1093	191	470	165	71	247	118	332	612	427	748	138	352	139	240	240	174	414	447	223	267	143	290	566	116	510	586	253	295	282	119	246	156	603	109	222	166	108	271	0	104	106	219	333	141	319	344
2	3596227	3596316	target_19519_RNASEH1	24	137	16	115	22	52	86	100	31	34	28	32	47	14	13	75	44	42	32	66	50	47	29	50	40	40	19	24	21	57	62	54	57	13	47	131	96	49	39	18	94	74	19	67	51	34	24	16	119	56	140	55	84	85	19	60	28	22	27	29	69	92	93	84	56	53	20	52	43	13	85	53	26	18	25	66	144	9	76	120	41	28	80	43	46	23	77	20	27	36	20	58	40	9	18	47	78	22	47	51
2	3596645	3596704	target_19520_RNASEH1	354	912	174	719	149	393	614	1058	195	350	203	529	654	170	178	507	1114	283	310	558	446	806	239	359	489	487	151	280	247	702	509	805	542	202	271	1081	1100	867	582	235	689	1184	199	539	624	534	317	157	813	505	1198	696	812	1377	341	847	234	194	220	235	367	0	946	1288	359	354	346	0	411	260	1027	520	349	310	256	575	811	296	691	727	551	212	710	275	523	273	1094	166	418	205	312	564	376	187	193	428	700	242	704	1301
2	3597960	3598064	target_19521_RNASEH1	183	436	114	593	122	234	710	257	198	199	98	207	202	105	92	379	267	126	153	270	161	218	263	520	263	127	124	72	171	275	278	399	206	116	408	603	412	395	230	52	523	507	101	176	302	419	179	72	590	232	590	481	297	476	141	259	167	61	160	109	390	626	267	555	152	364	53	204	126	78	312	387	210	89	95	275	533	98	458	999	140	222	250	115	205	134	474	107	172	202	78	428	182	85	92	184	346	146	312	469
2	3599731	3599900	target_19522_RNASEH1	180	795	167	1149	173	421	1007	482	300	411	198	228	321	128	170	429	372	347	303	510	374	475	284	501	297	299	171	122	200	390	598	476	307	116	441	969	514	436	311	118	713	619	125	304	358	399	211	148	854	468	1049	532	479	708	133	499	250	95	303	189	648	722	513	567	278	514	106	438	310	113	522	434	197	196	140	458	969	144	515	869	227	343	522	230	415	173	502	119	182	337	146	540	309	127	156	315	584	169	463	340
2	3604376	3604496	target_19523_RNASEH1	230	734	119	449	101	305	375	642	138	231	150	297	377	109	90	386	620	203	224	395	302	522	169	269	313	309	103	175	147	433	325	433	393	74	248	688	682	465	301	98	463	786	101	427	482	365	201	102	501	289	715	363	606	710	188	477	143	123	123	140	258	650	600	676	239	205	246	257	233	184	731	309	239	153	146	342	667	123	486	582	342	140	440	185	307	163	702	136	221	196	195	327	273	81	110	246	531	124	406	782
2	3605720	3605852	target_19524_RNASEH1	448	758	160	727	178	381	567	830	189	286	140	353	469	214	130	354	557	158	328	355	300	735	180	391	265	288	150	274	192	556	316	647	321	149	264	683	876	614	590	174	516	1142	119	284	476	430	249	0	656	298	1104	524	716	741	206	551	198	163	129	173	295	955	701	993	297	293	198	282	277	159	806	393	269	178	184	493	514	249	457	619	395	133	698	200	459	230	897	146	338	180	299	538	361	146	157	295	701	287	711	1501
2	3623197	3623276	target_19525_RPS7	210	751	83	617	177	340	471	641	155	197	135	173	235	152	61	316	211	125	195	293	235	454	169	362	154	138	115	191	132	277	209	273	277	49	274	405	393	252	201	78	445	721	64	248	480	316	104	77	390	148	612	234	416	273	116	246	150	152	84	188	273	604	414	392	270	209	101	207	138	70	586	215	179	74	121	341	615	142	268	628	234	76	434	149	272	119	505	80	176	197	177	407	270	89	88	241	479	134	378	851
2	3623404	3623480	target_19526_RPS7	219	797	122	943	173	393	744	571	222	285	173	223	261	151	111	412	296	218	267	362	279	486	207	419	244	244	137	145	161	347	356	389	308	95	342	631	522	346	264	102	577	747	88	277	401	338	175	111	634	283	880	407	512	509	0	356	211	61	158	213	402	657	432	502	309	374	106	323	200	106	506	327	177	117	133	389	833	114	409	850	210	163	476	195	343	136	566	125	162	272	158	450	283	83	118	255	538	176	422	627
2	3624074	3624222	target_19527_RPS7	444	1441	219	1345	0	634	978	1061	305	494	276	400	584	266	204	616	652	326	466	598	494	925	312	652	436	471	229	306	284	1	600	708	564	177	485	1079	1078	695	565	188	930	1318	163	538	737	651	359	182	1002	476	1575	737	972	900	248	653	326	235	265	315	629	1280	919	1091	441	540	230	523	400	217	1089	580	368	226	242	683	1203	273	640	1201	474	263	912	333	585	293	1157	228	370	352	334	817	493	178	241	509	969	283	830	1404
2	3625297	3625366	target_19528_RPS7	118	408	54	414	73	191	294	338	101	177	73	139	183	82	63	187	215	127	106	188	153	298	111	178	135	128	89	105	90	237	174	238	154	59	144	340	347	252	161	72	303	375	51	117	212	172	98	52	311	170	503	237	283	310	91	252	75	75	96	92	198	383	279	363	120	134	65	162	168	77	339	195	125	79	98	206	301	83	230	303	0	74	298	123	204	89	323	44	115	89	109	220	153	54	65	160	296	110	241	339
2	3627697	3627852	target_19529_RPS7	142	368	170	681	100	224	721	256	192	262	95	150	194	74	141	284	230	170	162	241	209	236	223	392	220	172	117	88	157	251	284	398	136	149	303	581	390	371	307	88	464	427	88	162	187	286	174	70	588	255	629	471	324	546	108	288	150	52	177	120	331	554	293	511	148	388	58	217	193	62	303	380	136	107	77	288	426	85	357	541	145	227	164	102	256	153	382	97	179	145	78	419	156	93	106	148	363	159	301	286
2	3628392	3628474	target_19530_RPS7	131	343	51	298	55	178	241	318	80	134	87	180	249	66	59	132	398	141	137	212	173	240	101	169	175	188	62	95	84	276	232	0	231	36	158	462	396	307	212	83	278	380	85	217	222	166	128	52	354	189	431	272	290	469	84	270	85	68	85	97	178	331	295	375	127	160	129	173	119	138	312	191	112	82	92	205	429	80	254	388	159	111	214	103	173	83	359	80	100	112	81	187	134	51	79	134	280	71	186	363
