contig	start	stop	name	learning_SAMPLE_0	learning_SAMPLE_1	learning_SAMPLE_2	learning_SAMPLE_3	learning_SAMPLE_4	learning_SAMPLE_5	learning_SAMPLE_6	learning_SAMPLE_7	learning_SAMPLE_8	learning_SAMPLE_9	learning_SAMPLE_10	learning_SAMPLE_11	learning_SAMPLE_12	learning_SAMPLE_13	learning_SAMPLE_14	learning_SAMPLE_15	learning_SAMPLE_16	learning_SAMPLE_17	learning_SAMPLE_18	learning_SAMPLE_19	learning_SAMPLE_20	learning_SAMPLE_21	learning_SAMPLE_22	learning_SAMPLE_23	learning_SAMPLE_24	learning_SAMPLE_25	learning_SAMPLE_26	learning_SAMPLE_27	learning_SAMPLE_28	learning_SAMPLE_29	learning_SAMPLE_30	learning_SAMPLE_31	learning_SAMPLE_32	learning_SAMPLE_33	learning_SAMPLE_34	learning_SAMPLE_35	learning_SAMPLE_36	learning_SAMPLE_37	learning_SAMPLE_38	learning_SAMPLE_39	learning_SAMPLE_40	learning_SAMPLE_41	learning_SAMPLE_42	learning_SAMPLE_43	learning_SAMPLE_44	learning_SAMPLE_45	learning_SAMPLE_46	learning_SAMPLE_47	learning_SAMPLE_48	learning_SAMPLE_49
1	1226631	1226992	target_168_SCNN1D	1127	2399	2050	1888	1262	1185	1810	1401	1499	2555	1439	1026	1608	3136	1190	1054	1367	1584	2050	1779	904	939	965	1216	3100	978	794	1904	906	1366	912	1914	1735	1009	977	977	739	1131	1457	2051	3736	1504	2005	1592	1367	1329	1028	1295	2328	1101
1	1228941	1229090	target_169_ACAP3	616	1694	1596	2521	726	575	1432	717	1227	4008	1331	625	1007	1671	586	417	626	879	1829	887	636	446	482	539	8036	340	281	1013	246	878	421	1739	1321	375	411	264	227	424	1380	885	5876	844	2999	584	961	946	372	624	1992	932
1	1229200	1229315	target_170_ACAP3	5743	8511	5983	5995	5002	4251	5613	4573	6176	5638	4185	3770	5448	7806	4292	5427	3861	6118	7600	5936	3901	4210	3251	5331	5629	3556	2692	5981	3415	4443	5225	6180	6413	5939	4895	4449	3483	4387	6075	5746	8619	5663	5912	5511	4120	5264	3653	3780	5748	4577
1	1229467	1229581	target_171_ACAP3	3038	4266	2047	5932	1962	2144	5360	2219	4020	6225	4371	2275	1368	2854	1145	1503	1768	3729	3519	2492	2747	2129	2027	1544	17311	1326	931	2782	1126	2717	1522	3798	3488	1519	1732	1466	746	2038	3614	2297	11912	2992	5769	1746	3128	2874	842	1611	4535	2040
1	1229779	1230010	target_172_ACAP3	7233	7233	3195	4514	5130	4569	8166	4354	8653	3965	4010	5983	4538	3005	2627	5185	4898	4649	3139	5536	6130	3619	4284	5681	5124	7206	2530	3874	2248	6896	5284	3349	4542	4887	4959	5101	3946	4488	4358	3530	3245	5422	4378	2648	6437	3344	1917	5632	3015	4069
1	1230824	1230936	target_173_ACAP3	2101	4520	4257	6996	2874	2170	2975	1205	2726	7382	3409	2377	3380	5302	1705	1809	1975	3065	4862	2830	1524	2049	1643	2410	10655	976	1136	3724	1443	2098	1571	4939	4591	1649	1872	1499	907	1630	4350	3790	11946	2643	6694	2806	2264	3478	1601	1667	5787	2736
1	1231113	1231320	target_174_ACAP3	1146	1112	1258	705	710	750	686	1125	806	755	556	1007	1125	1399	1326	1401	752	715	811	1063	754	751	855	1049	235	1263	955	877	756	872	1134	824	891	1182	1335	1016	1140	777	643	1063	565	976	549	893	701	939	1008	849	708	758
1	1231392	1231491	target_175_ACAP3	1398	2046	1993	2558	678	478	1674	1080	974	5120	916	941	1326	2426	627	596	843	647	2242	1381	717	317	497	808	5090	409	330	1294	403	1174	475	1649	1798	443	487	332	287	549	1122	1513	4767	975	2953	631	1003	916	492	846	3206	1134
1	1231588	1231662	target_176_ACAP3	3548	2339	2351	1703	1790	1824	2010	4025	2575	1519	1283	2909	3293	2904	3972	4658	2120	2190	1886	3039	2304	2232	2099	3406	791	4745	3179	3142	2155	2441	2804	1830	2464	3781	3597	3924	4267	2439	1333	2416	1086	2463	1166	1963	2227	2066	2419	2712	1875	1662
1	1231802	1232015	target_177_ACAP3	1697	1861	1445	1755	994	1018	2238	1431	1992	2150	1380	1361	1579	1635	880	1195	764	1074	1391	1475	1438	758	988	1316	1850	1285	673	1259	591	1465	1140	1458	1560	980	1306	1035	819	1029	1146	1568	2102	1510	1705	841	1201	1081	641	1384	1434	1250
1	1233199	1233315	target_178_ACAP3	2031	1278	2667	808	446	499	1554	2217	1048	1772	494	2084	1736	2356	1717	2164	886	317	858	1947	1340	257	1079	1818	354	3387	1004	889	598	1059	1386	521	1192	1372	948	941	1692	732	308	1064	427	1094	560	531	891	607	786	1242	1204	1383
1	1233390	1233495	target_179_ACAP3	10569	10103	7046	6400	6019	8553	13101	6805	14641	7993	8665	7388	5910	4724	4008	6019	5316	9873	5506	6121	8858	6475	5105	6746	9587	7043	4283	7724	3077	7467	7342	8134	7019	4962	6763	7353	3746	5809	6162	5056	9027	7624	8864	3364	8026	6972	2610	6381	5038	6414
1	1233747	1233803	target_180_ACAP3	2945	3120	2522	3240	3068	3188	2652	2180	3056	1836	2341	2157	3503	2102	1968	3331	1868	3411	2734	2714	2209	3783	2128	2668	2880	1972	1832	3311	2450	2261	2639	3405	3318	3558	3611	3574	1562	2752	3584	4224	3549	3234	4191	2793	2048	3295	2297	2198	2147	2062
1	1233944	1234061	target_181_ACAP3	891	1608	1528	2317	2842	2115	631	765	1331	1095	1981	661	1027	1680	914	857	1630	2545	2175	940	718	3155	762	960	3112	365	641	2086	1212	845	561	2575	2023	1006	1145	1417	447	1017	2257	1656	5133	1580	2226	0	929	2395	941	464	1282	609
1	1234722	1234738	target_182_ACAP3	2301	1161	1319	513	824	737	1327	3094	1481	519	473	2581	1863	1352	3488	4839	1197	960	724	2309	2286	748	1619	2972	96	5710	2575	1118	1467	1590	2086	520	1094	2902	2413	3363	4768	1444	391	974	231	1532	240	866	1001	928	1579	2367	399	1123
1	1235208	1235287	target_183_ACAP3	868	564	537	299	141	311	631	859	685	360	243	996	598	475	627	944	374	261	319	404	638	249	403	760	112	1451	499	445	361	573	768	264	507	635	597	649	946	415	221	465	140	560	243	279	417	353	359	1027	291	570
1	1235350	1235450	target_184_ACAP3	1075	613	413	447	2277	2227	409	679	1405	153	1184	614	673	413	1192	1810	1186	1786	507	581	756	4500	781	1409	218	1119	1142	994	1843	684	1076	811	981	1728	2049	4606	1147	1641	910	757	434	1206	287	2043	496	1236	1681	727	181	402
1	1235535	1235584	target_185_ACAP3	1128	1384	1623	1185	934	843	1031	1171	1342	1467	985	1390	1351	1404	871	1231	841	1050	1108	1229	954	742	820	1189	1232	929	717	1267	687	1020	871	1055	1250	934	1043	919	697	872	922	1235	1496	1152	1156	794	855	1027	730	868	1502	988
1	1235886	1236074	target_186_ACAP3	1163	1410	2181	751	308	288	1101	1580	984	2030	366	1561	1393	0	863	1823	666	274	1089	1906	680	165	704	1381	540	1963	826	980	521	982	876	463	1151	876	832	647	1583	605	370	1987	555	861	614	541	832	413	836	1079	1647	1603
1	1237365	1237428	target_187_ACAP3	2561	3382	4909	2987	1398	1086	2503	2786	1958	5508	1636	3034	3084	5406	2460	2713	1694	1341	3144	3385	1834	899	1687	2322	2336	2361	1613	2825	1306	2436	1903	2062	2939	1833	1657	1477	1728	1461	1564	2915	2752	2042	2641	2063	1678	1884	1308	2027	4053	2420
1	1238299	1238357	target_188_ACAP3	2734	1336	1148	822	1210	1517	1678	1604	1956	702	901	1506	1563	1095	1435	2345	618	1130	835	1530	1864	1217	1383	2033	313	2774	1069	1431	1103	1254	1799	1006	1468	1865	1680	2535	1559	1429	627	909	498	2111	628	1072	961	1010	964	1396	660	965
1	1238539	1238642	target_189_ACAP3	3296	4975	4917	5164	2527	1922	4371	4837	4025	6139	3141	4602	4492	6384	3032	3425	0	2683	4160	4479	3542	1810	2937	3992	4800	3820	2213	4280	1892	3773	2532	3780	4201	3225	3087	2788	2604	2404	2856	4542	4701	4821	4209	2543	3368	2933	1793	3282	4934	3981
1	1244021	1244102	target_190_ACAP3	2082	1773	1808	996	1424	1125	1056	1941	1668	1209	856	1666	1702	2407	1996	4285	1742	2149	1376	2003	1333	1257	1224	1848	553	2305	1404	1685	1787	1236	1417	1134	1790	2167	1771	2519	2133	1624	930	1298	912	1569	884	1663	1173	1344	1551	1336	1077	1364
1	1244292	1244354	target_191_ACAP3	3560	5425	5413	5930	7558	6837	3061	3805	3883	3067	4493	1754	4137	5751	5355	5135	5325	6225	5612	2942	3025	10718	3598	4982	4783	2796	3778	7658	6898	2959	4374	7938	6794	5922	6666	7145	3342	4803	6541	6793	9268	5735	4557	9696	3627	7434	5818	3006	4393	2948
1	1244463	1244655	target_192_ACAP3	1419	1078	592	331	770	1164	1391	915	1921	537	850	768	957	530	751	1007	662	827	625	1010	1424	1092	824	1196	779	1560	557	809	506	936	979	721	802	1319	1580	1423	759	1066	846	702	661	1217	627	594	871	817	392	881	392	616
1	1244831	1244985	target_193_ACAP3	3455	3753	3446	2468	5391	6735	1845	3580	4865	965	2556	3068	3962	2661	5710	6909	5316	6436	3050	3844	2718	11328	3293	6696	985	4768	5376	5107	6413	2701	4239	4286	4993	7258	0	12372	4479	6318	3085	4220	3419	6111	2007	7695	2505	5215	7144	2320	1951	1977
2	41605	41629	target_19394_FAM110C	4729	3460	3822	2249	4030	4232	2537	4634	4928	1661	2576	3926	3686	3939	5213	6486	2877	3411	2939	4555	3867	3486	3393	4554	1390	6225	3299	4401	4271	3330	4819	2723	4207	5826	4402	6438	4843	3342	2724	3436	1863	5112	1745	3222	3147	3406	2810	3925	2211	2713
2	45437	46387	target_19395_FAM110C	1288	1693	1647	2036	1049	778	2245	1307	1791	3385	1463	1452	1414	1683	570	769	968	789	1514	1696	1206	377	774	980	3929	902	465	1317	451	1367	929	2018	1329	698	862	458	438	772	1157	1179	3186	1496	2537	702	1093	999	465	985	1733	1726
2	218808	219003	target_19396_SH3YL1	2685	2791	2415	2492	3140	3177	2492	2195	3439	2188	2337	2195	2566	2374	1894	2618	2399	2727	2289	2179	2505	3190	1864	2704	2452	2249	1650	2741	1720	2288	2247	2231	2892	2357	2599	3224	1504	2207	2751	2627	3083	2691	2851	2379	2300	2785	1387	2036	1548	2201
2	224861	224922	target_19397_SH3YL1	1686	1709	1876	1056	1797	1685	725	1511	1401	591	665	1527	1980	2824	3659	3710	2515	1907	1449	1819	975	2260	1378	2553	336	2473	2659	2514	3645	1049	1795	1350	2074	3298	2775	3399	2731	1968	1147	2652	977	1987	690	3118	1237	1908	2479	2152	1162	742
2	229963	230046	target_19398_SH3YL1	6476	5582	4676	4211	7119	6386	4194	5431	5870	2357	3817	5467	5182	4842	4982	8182	5362	6240	4845	5072	4504	8653	4220	6473	3093	4704	4936	5911	5127	4459	5050	5565	6111	6469	7257	8538	5111	6328	6465	5576	5099	6610	4028	6856	4546	5798	5602	4578	4455	3326
2	231020	231193	target_19399_SH3YL1	1210	1487	1275	1228	1773	1489	692	1248	1217	621	887	1170	1539	1607	1894	1860	1547	1592	1426	1632	863	2847	1015	1602	507	1726	1587	1711	2099	952	1255	1825	1640	1917	1748	2740	1510	1576	1318	1709	1443	1363	827	2758	920	1430	2440	1057	778	1059
2	233098	233231	target_19400_SH3YL1	1389	1900	2809	1065	738	600	929	2005	996	1660	528	2438	1965	3913	2438	2876	1229	533	1485	2274	1158	481	1057	2132	298	2344	1935	2004	1431	1217	1417	723	1709	1576	1312	1315	2685	1093	463	1933	576	868	593	1255	896	872	1650	1670	1668	1396
2	234157	234274	target_19401_SH3YL1	590	683	581	550	701	629	390	613	688	312	518	340	638	820	813	837	631	724	631	600	500	1038	481	797	378	566	583	762	780	477	530	621	660	865	716	1036	619	547	513	646	556	677	423	792	500	811	836	538	608	436
2	264962	265009	target_19402_ACP1	3435	4654	3326	4507	8514	6992	3378	3166	4777	2781	4601	2039	4166	4812	3519	4012	3444	8450	3892	3261	3087	8477	2979	3001	6669	2623	2581	5240	3576	3071	3282	7222	5816	3485	4687	5096	1528	3931	5606	3670	7077	5152	5525	6771	3088	5215	3319	1761	3283	2260
2	271863	271941	target_19403_ACP1	1952	711	566	272	1045	1298	629	1324	1447	123	470	1206	964	479	1910	3576	987	1263	403	1088	1437	1924	1152	1854	84	3756	1778	937	1666	872	1642	414	819	2431	2240	4741	2706	1731	432	813	206	1299	236	989	801	921	792	1481	249	423
2	272034	272152	target_19404_ACP1	2871	5533	4089	4548	1004	1222	5915	3027	4463	13099	2949	2615	2811	4958	1013	1425	1379	1322	4049	3444	3228	436	1793	1959	20714	1449	636	2044	457	2705	1179	3079	2467	845	1171	555	832	971	2400	2509	8146	2562	6219	957	2822	1680	675	1823	8085	3361
2	272189	272307	target_19405_ACP1	3126	3304	4610	2667	1756	1699	2754	4334	3085	2937	1596	3682	3630	5555	3430	4288	2153	1760	3132	3946	2258	1631	2397	3445	1177	3674	2820	3379	2129	2432	2663	2317	3817	2890	2831	3018	3252	2104	1458	3586	2046	2465	1507	2464	2021	2425	2526	2921	2801	2833
2	275137	275203	target_19406_ACP1	2311	5367	4803	10203	8936	7550	2506	2277	4285	4991	8169	2071	4086	6157	3110	2222	5326	10176	8832	2686	1990	12553	2847	1418	20606	884	2095	7613	3947	2772	2231	15250	7359	2919	4008	4216	985	4057	13754	6578	32382	5038	14448	8994	3747	7385	4365	1804	6068	2178
2	276977	277087	target_19407_ACP1	2064	2391	2202	2385	3024	2164	1735	1851	2749	2221	2723	1362	2033	2302	1638	1414	1612	2743	2482	1711	1692	2755	1416	1003	2773	1111	934	2972	1581	2093	1781	2847	3269	1922	1949	2007	1016	1672	3282	2249	3945	2657	3138	2598	2175	2598	1220	1411	1568	1483
2	277224	277306	target_19408_ACP1	2965	2289	2370	2423	1486	1871	2694	3154	3101	2084	1558	1931	2588	2463	1827	2354	1966	1811	2529	2733	2657	1675	1557	1359	2474	2390	1348	2551	1237	2405	1842	2131	1863	2045	2462	1828	1521	1919	0	2553	2253	2251	2043	1603	2070	1979	1116	1923	2092	1749
2	280146	280152	target_19409_FAM150B	1791	1149	1141	666	817	843	1077	1494	1384	671	549	1509	1584	1388	1743	2420	1003	828	884	1643	1048	823	1067	1643	250	2830	1522	1198	1230	1104	1344	782	1167	1675	1480	1948	2039	1072	0	1109	428	1148	532	803	877	896	823	1606	814	853
2	283110	283175	target_19410_FAM150B	2227	2769	3426	1300	1250	1262	1612	3462	1411	1693	769	2968	2972	4683	3919	4363	1875	1260	2158	3006	1703	893	1993	2851	434	4002	3212	2817	2559	1901	2851	1061	2707	3272	2433	2993	3722	1875	719	2762	819	2021	804	1882	1556	1600	2801	2428	1671	1766
2	286122	286203	target_19411_FAM150B	1154	1705	2251	1941	1040	813	1320	1321	1233	2635	1095	1494	1532	2553	1084	1122	842	1267	2279	1481	880	934	888	1260	2061	737	816	1797	908	1043	1019	1904	1812	973	923	966	821	942	1352	1660	2995	1348	2030	1372	1246	1384	1105	919	2384	1166
2	286289	286343	target_19412_FAM150B	1297	3023	2321	4177	11636	8172	1885	1880	4429	989	3963	1901	3436	2727	3260	3340	5098	9388	4168	2352	2689	23112	3305	4033	3050	1677	3179	4865	5420	2201	3157	5888	5232	5098	5602	10309	2401	4551	7136	3275	8320	5016	3526	9949	2682	5651	4645	2020	2016	1520
2	287582	287835	target_19413_FAM150B	923	2107	2432	1710	2044	1857	1212	2784	1318	1410	1298	1709	2558	2649	2607	3842	2245	1854	2294	2179	1507	2502	1582	2736	644	2476	2313	2604	2555	1671	1881	1905	2628	2573	2874	4053	3060	2203	1508	1740	1240	2211	1045	2415	1253	1888	2806	1480	1332	1442
2	669577	669677	target_19414_TMEM18	1423	1909	4078	1761	2118	1848	949	1967	1479	1641	1386	1644	2606	3962	3010	2487	1971	2344	2231	2202	932	2577	1573	2344	998	1365	2027	3308	3236	1355	1903	2190	3642	3061	1999	3299	1857	1676	1645	1675	2381	2336	1215	3382	1289	2120	3471	1651	2277	1455
2	669754	669852	target_19415_TMEM18	2896	1949	1487	1249	2924	3283	1752	1907	2506	581	1464	1573	1948	1194	3080	2127	2561	2908	1351	2922	2024	4950	1671	3074	521	2909	2293	2172	2934	1822	2748	1470	2081	3437	3590	5494	2646	3319	1789	1688	1161	2789	1206	2375	1691	2401	2517	1951	717	1045
2	672805	672864	target_19416_TMEM18	1674	2482	1669	3054	2286	2311	0	1364	3344	2780	2737	1501	1791	1467	855	524	1540	2291	2333	1727	1857	2015	1236	1378	7535	976	592	1897	699	1805	1101	3753	1667	1076	1438	1321	589	1456	2994	1769	5628	2304	3865	1285	2105	2602	768	1328	2045	1281
2	675507	675632	target_19417_TMEM18	2445	2744	2845	2175	1277	1617	1000	3114	2334	2174	1387	2736	3198	4110	3132	3030	2014	1426	2702	2761	1859	1501	1944	2776	820	3106	2381	2953	2299	1883	1636	1518	2417	1249	2271	3304	3446	1857	1461	2571	1493	2474	1444	2245	1611	2068	1999	2001	2277	1990
2	677286	677347	target_19418_TMEM18	1880	1598	1342	906	1878	1713	1188	1470	1921	469	880	945	1296	1096	1637	2362	1036	1723	831	1360	1312	2184	1363	1936	299	2050	1478	1236	1550	1187	1288	1138	1232	2146	2006	3102	1580	1560	992	1261	875	1994	721	1470	1023	1227	869	1288	573	736
2	905297	905945	target_19419_None	1639	954	1332	703	840	746	961	1701	1068	807	614	1638	1455	1587	1757	2407	1005	587	885	1668	1130	691	1080	2005	230	2735	1498	1145	961	1145	1313	707	968	1580	1263	1870	2215	1073	443	1180	373	1505	436	941	759	914	1152	1129	962	1043
2	946682	946754	target_19420_SNTG2	2539	2345	2714	2020	2603	2434	1353	2749	1899	1402	1500	2416	2983	3276	3466	3791	1951	2830	2447	2275	1973	3405	2076	2914	847	2691	3156	3566	3402	1925	3034	2591	3088	3400	4076	4393	2883	2594	1734	2892	1654	2348	1452	3340	1664	2115	3016	1973	1689	1848
2	1079203	1079341	target_19421_SNTG2	1794	742	1442	1364	1424	1521	1099	1211	1933	1280	1438	1149	1893	2118	1529	1676	1342	1792	1260	1540	1238	1701	1326	1843	1639	1263	887	1924	1286	1247	1366	1594	2276	1397	1549	1645	1082	1170	1720	1386	1531	1635	1613	1664	1260	1498	1254	1147	1413	1344
2	1093881	1093938	target_19422_SNTG2	4015	3983	3089	2624	2013	2643	4625	3469	4569	2910	2411	3208	3339	2304	2344	3527	2405	2589	2162	3510	3335	2110	2513	3114	2209	3767	1647	3036	1525	3566	3245	2232	3490	2788	3205	2760	2239	2621	2395	2750	2673	3059	2322	1786	2789	2319	1817	3147	2342	2670
2	1094038	1094096	target_19423_SNTG2	2348	2399	2116	1667	2040	1904	1906	2144	2879	1387	1578	2019	2030	1842	2139	2942	1521	1986	1758	2067	1812	2325	1798	2336	1273	2050	1659	2222	1610	1775	2301	2015	2280	2336	2409	2619	1755	1922	1750	2776	1680	2598	1473	1817	1650	1911	1614	1774	1551	1528
2	1133307	1133351	target_19424_SNTG2	882	978	813	717	855	763	747	817	1319	537	557	762	972	904	870	1111	675	685	670	741	625	980	627	877	447	991	615	948	799	637	788	806	939	811	1136	1083	619	794	707	743	1166	925	537	1017	611	700	538	762	595	596
2	1133453	1133495	target_19425_SNTG2	2858	3944	2591	4448	2960	3256	4010	1820	4097	3977	4450	1725	3130	2513	1280	1554	2376	3492	3676	2119	3119	3148	1517	1905	10085	1203	955	2715	1069	2551	1570	4495	3139	1585	2182	1790	619	1817	4512	2562	10220	3064	7961	2323	2608	3095	1442	1826	3341	1759
2	1161233	1161321	target_19426_SNTG2	426	427	477	303	164	219	277	444	318	413	199	485	436	453	294	403	239	181	307	379	365	147	227	336	152	576	256	347	213	298	323	212	288	320	310	315	382	300	178	315	197	380	174	224	184	196	210	409	247	324
2	1168777	1168869	target_19427_SNTG2	689	674	878	749	658	557	498	739	707	630	529	566	830	901	830	703	673	609	819	778	543	674	613	659	620	560	537	956	566	520	634	954	655	730	754	831	547	615	558	970	1309	687	804	784	480	683	600	478	709	540
2	1204788	1204916	target_19428_SNTG2	2131	1212	2171	722	792	797	1267	2828	1312	888	540	2224	2114	2697	3554	4354	1413	732	1060	2666	1167	968	1498	4087	160	4722	3241	1610	1939	1408	1667	652	1683	2659	2043	3448	4026	1822	479	2015	265	1473	492	1224	997	996	2125	2150	907	1177
2	1241659	1241789	target_19429_SNTG2	3797	3090	2787	1616	3141	3424	1928	3369	3646	1436	1476	3298	3471	3925	5603	5708	3096	2416	2524	3845	2336	3767	2371	4376	752	4517	3567	3754	4052	2548	3578	2779	3769	5856	4686	6306	5932	3632	2054	3489	1592	3766	1355	3739	2439	2916	3619	2555	1927	1916
2	1243509	1243548	target_19430_SNTG2	4133	3617	2599	2775	4123	3732	2954	3633	4113	2291	2860	3038	4129	3495	3419	4841	2957	3541	3489	3992	3106	4381	2648	4568	1929	4337	3317	4416	3420	3279	3307	2911	3994	4435	4489	2586	2798	3588	3183	3131	2997	4076	2337	5053	2881	3454	2887	3432	2898	2732
2	1251098	1251215	target_19431_SNTG2	2426	2143	2809	1086	1076	1034	1452	2743	1704	1296	694	3271	2496	3262	3504	4280	1774	1064	1514	2891	1570	1010	1705	3228	343	4619	3115	1865	2032	1743	2699	978	2077	2955	2333	3034	3788	1831	744	2137	522	2214	702	1579	1288	1465	2199	2240	1449	1778
2	1263141	1263213	target_19432_SNTG2	690	1147	1148	834	501	423	628	897	543	1580	596	807	923	2027	747	966	845	516	1068	1063	517	433	594	759	783	608	632	1117	595	751	642	861	1087	616	676	703	660	605	517	1186	1219	867	818	764	566	828	574	842	1367	931
2	1271136	1271343	target_19433_SNTG2	1052	1265	1074	988	650	544	1069	1129	1023	1171	522	951	1177	1470	1135	1494	807	620	1077	1223	1051	508	669	1245	554	1204	778	1041	579	919	810	670	920	1048	1025	947	790	741	638	1057	559	915	553	626	772	683	797	880	929	890
2	1418178	1418276	target_19434_TPO	3638	4236	4397	3216	3271	2363	2279	3946	2742	3864	2129	2018	4161	5280	4273	4078	2881	2135	3685	3891	1929	1901	2656	3434	1836	3320	3046	4396	2957	2386	4168	2668	4767	3269	3436	3877	2982	3351	2331	4552	4503	3143	3191	2943	2539	2707	3198	2632	3995	2672
2	1426814	1426903	target_19435_TPO	649	559	375	366	386	505	519	537	828	392	368	480	533	500	718	579	488	399	430	452	529	490	400	478	327	682	301	575	339	478	579	374	560	526	600	560	364	449	383	384	465	606	402	335	421	499	236	474	301	334
2	1437207	1437381	target_19436_TPO	1502	2252	2240	4192	3732	2889	1939	1243	2532	3145	3598	960	1887	2180	795	905	1877	3916	3620	1405	1273	3811	1159	1298	9221	588	697	3013	1263	1525	920	5396	3208	1302	2215	1591	415	1589	5993	2538	11984	2452	5575	2211	2121	3447	1285	1026	2098	1408
2	1440021	1440158	target_19437_TPO	1633	1069	1062	510	1034	832	707	1567	1339	556	524	1100	1117	1163	1262	1777	894	812	776	1392	846	965	901	1477	247	2097	1191	1044	1120	911	1325	655	1038	1515	967	1822	2745	916	604	837	392	1092	361	729	742	1004	987	1202	641	896
2	1457463	1457597	target_19438_TPO	4651	5585	4795	3091	1930	1839	4503	4686	4517	4453	0	4076	5053	5004	3579	3423	2013	1913	3578	4706	3959	1179	2405	3906	2670	4796	1	2899	1795	3480	4164	2405	2991	3091	2836	2745	0	1990	1871	3764	2914	3679	2735	1902	2869	2543	2576	3809	4615	4156
2	1459845	1460056	target_19439_TPO	7021	4024	3358	2154	6293	5647	2691	4914	5724	1548	2824	5408	6042	4766	9926	10566	5140	5898	3651	5860	4959	9962	4793	9321	673	11829	8426	6233	7926	3732	9515	3089	4225	9981	11280	15734	11855	6454	2774	4854	2101	6664	1690	6842	3120	5451	7405	5229	2413	3116
2	1480855	1481378	target_19440_TPO	1080	1325	871	1739	2095	2126	1021	825	1708	869	2050	934	958	1087	862	1012	1300	2963	1303	1115	1024	3122	936	1186	2571	649	857	1504	1011	1150	886	2439	1757	1026	1407	1725	521	1520	2364	1264	3273	1808	1986	2250	1010	1906	879	873	1153	717
2	1488365	1488628	target_19441_TPO	1077	2578	1763	3249	1194	1419	1597	1306	1335	3113	2226	1175	1627	2446	812	944	1149	1828	1921	1316	947	1062	911	990	5546	563	448	1526	822	1312	0	2827	2029	841	1104	742	441	1245	2057	2041	5845	1392	2960	1401	1197	1659	734	816	3156	1266
2	1491590	1491765	target_19442_TPO	1482	2048	2252	1531	1172	826	1272	1842	1117	2139	800	1650	2154	2960	1847	2162	0	1050	1702	2070	1066	790	1022	1640	969	1803	1439	1739	1325	1202	1452	1167	1780	1551	1371	1477	1647	1118	916	1878	1527	1449	1148	1440	1232	1407	1590	1758	2300	1324
2	1497571	1497813	target_19443_TPO	1214	731	400	332	1290	1152	607	662	1316	186	526	567	591	301	804	1377	840	1064	328	617	827	2506	726	1155	186	1362	674	592	750	528	1104	543	623	1426	1446	2583	841	1107	697	541	302	1089	361	921	511	840	660	698	222	339
2	1499758	1499971	target_19444_TPO	794	2864	2286	3957	1315	934	1161	992	1278	4051	1628	0	1338	3220	900	710	1253	1619	2979	1393	704	1008	735	1060	7391	379	604	2162	812	1153	579	2768	2935	866	970	761	476	875	2582	2462	7560	1435	3620	1392	1277	2085	841	539	2902	1149
2	1500364	1500539	target_19445_TPO	1233	960	919	1104	1173	1024	1548	958	1517	862	1092	922	1203	973	756	1144	939	949	1019	966	1058	1229	778	1147	1030	1337	573	916	536	992	725	1261	1171	1137	1257	1257	682	963	955	813	1481	1120	1280	979	882	976	536	1069	602	669
2	1507717	1507853	target_19446_TPO	1127	934	918	858	1347	1153	912	832	1339	629	846	872	1101	1210	780	1040	975	1265	905	923	793	1335	654	1031	859	795	771	1123	871	666	887	1047	1208	987	1163	1402	637	951	1118	1219	1505	1198	916	1177	762	1322	747	696	713	712
2	1520652	1520756	target_19447_TPO	3341	4155	4805	4694	5769	4759	2251	3893	4197	3072	3464	2196	3965	5880	5500	4116	4204	4876	6635	4359	2699	7137	3082	4081	3480	2674	3462	6659	4501	2827	3325	5089	7155	5097	4954	6037	2913	4165	5007	6984	5715	4632	3981	7776	3480	5577	5813	2623	3090	2360
2	1544363	1544497	target_19448_TPO	410	487	753	515	239	211	336	675	314	967	230	475	629	1273	484	586	319	271	540	789	387	189	268	551	151	437	486	603	353	407	315	480	558	396	355	324	385	281	406	690	519	368	343	329	384	351	464	358	928	449
2	1546190	1546248	target_19449_TPO	850	2107	2415	1839	1513	1455	1219	1854	1543	1750	1202	1777	2091	3072	2001	2166	1810	1762	2301	2192	1254	1724	1352	2197	1121	1719	0	2635	2308	1400	1717	2054	2451	2133	1924	2408	1748	1674	1596	2572	1763	940	1152	2278	1374	1921	1993	1520	1797	1377
2	1637975	1638095	target_19450_PXDN	1828	2152	1731	1927	2960	2187	1561	1560	2615	1614	2044	1441	2262	1643	1609	1759	1766	2778	2459	1668	1561	2875	1210	1801	3069	1402	1158	2231	1410	1341	1741	2299	2314	1851	2033	2123	1038	1711	2628	1902	3924	2371	2293	2271	1610	2146	1144	1392	1777	1132
2	1639179	1639293	target_19451_PXDN	3954	2375	1414	1072	1848	2525	2229	2327	3190	793	1333	2954	2474	1571	2369	4634	1466	1978	1270	2370	3417	2658	2108	3440	620	5202	2415	1678	2308	0	2955	1585	2212	3096	4826	4262	3085	2541	1260	1524	999	2799	816	1912	1414	1972	1841	2429	801	1298
2	1642617	1642750	target_19452_PXDN	1539	1743	1451	1940	1680	2135	1631	1502	2210	1444	1584	1707	1744	1582	1521	1518	1896	2440	2116	1260	1441	2691	1430	2040	2271	1079	962	1989	1271	1380	1765	2734	2198	1739	1565	1917	839	1626	2685	1860	3134	2002	2425	2509	1220	1883	1485	1287	1581	1324
