name	contig	start	stop	HCC1143
TARGET_1_90800010	1	90800010	90801010	-0.8040147940014406
TARGET_1_90900010	1	90900010	90901010	-0.9564258879280889
TARGET_1_91000010	1	91000010	91001010	-0.15889086821174153
TARGET_1_91100010	1	91100010	91101010	-0.8705116130527153
TARGET_1_91200010	1	91200010	91201010	-0.255646148577475
TARGET_1_91300010	1	91300010	91301010	-1.416376900809902
TARGET_1_91400010	1	91400010	91401010	-1.144905279424705
TARGET_1_91500010	1	91500010	91501010	-0.5261450429399673
TARGET_1_91600010	1	91600010	91601010	-1.1859484746313604
TARGET_1_91700010	1	91700010	91701010	-1.4504981850168985
TARGET_1_91800010	1	91800010	91801010	-0.6244738585733045
TARGET_1_91900010	1	91900010	91901010	-0.7092969038381871
TARGET_1_92000010	1	92000010	92001010	-1.4617257961372463
TARGET_1_92100010	1	92100010	92101010	-1.5610478141318094
TARGET_1_92200010	1	92200010	92201010	-1.1890310976082978
TARGET_1_92300010	1	92300010	92301010	-1.446274023886607
TARGET_1_92400010	1	92400010	92401010	-0.30140324734745366
TARGET_1_92500010	1	92500010	92501010	-0.34950418229950025
TARGET_1_92600010	1	92600010	92601010	-0.1441883765886576
TARGET_1_92700010	1	92700010	92701010	-0.3710400267505046
TARGET_1_92800010	1	92800010	92801010	0.028217569875223787
TARGET_1_92900010	1	92900010	92901010	-0.9388848554664267
TARGET_1_93000010	1	93000010	93001010	-1.3819701581510648
TARGET_1_93100010	1	93100010	93101010	-0.23544965748239818
TARGET_1_93200010	1	93200010	93201010	0.1108001023946409
TARGET_1_93300010	1	93300010	93301010	-0.7077499612912292
TARGET_1_93400010	1	93400010	93401010	-0.5036984063476861
TARGET_1_93500010	1	93500010	93501010	-1.0510191625595173
TARGET_1_93600010	1	93600010	93601010	-0.044359922220929826
TARGET_1_93700010	1	93700010	93701010	-0.34969382243624647
TARGET_1_93800010	1	93800010	93801010	-0.10999373075305854
TARGET_1_93900010	1	93900010	93901010	-0.24165309849115624
TARGET_1_94000010	1	94000010	94001010	-0.5844391483839578
TARGET_1_94100010	1	94100010	94101010	-0.9336630014308749
TARGET_1_94200010	1	94200010	94201010	-0.008172577641486016
TARGET_1_94300010	1	94300010	94301010	-0.8570433069956442
TARGET_1_94400010	1	94400010	94401010	-0.992575337326158
TARGET_1_94500010	1	94500010	94501010	-0.2731648290606105
TARGET_1_94600010	1	94600010	94601010	-0.09866968968372727
TARGET_1_94700010	1	94700010	94701010	-0.31195429756972565
TARGET_1_94800010	1	94800010	94801010	-0.8161397033916279
TARGET_1_94900010	1	94900010	94901010	0.055616320669643726
TARGET_1_95000010	1	95000010	95001010	-0.3385548794887128
TARGET_1_95100010	1	95100010	95101010	0.09805350607176544
TARGET_1_95200010	1	95200010	95201010	0.06526006346069342
TARGET_1_95300010	1	95300010	95301010	-0.6543455638926755
TARGET_1_95400010	1	95400010	95401010	-0.5813199306335524
TARGET_1_95500010	1	95500010	95501010	-0.8933292529976251
TARGET_1_95600010	1	95600010	95601010	-0.35405868298362847
TARGET_1_95700010	1	95700010	95701010	-0.08270308201917662
TARGET_1_95800010	1	95800010	95801010	-0.3618496908952141
TARGET_1_95900010	1	95900010	95901010	-0.3937144286001072
TARGET_1_96000010	1	96000010	96001010	-0.17779217162041325
TARGET_1_96100010	1	96100010	96101010	-1.0484269820857632
TARGET_1_96200010	1	96200010	96201010	-0.30434353730521524
TARGET_1_96300010	1	96300010	96301010	-0.38591119276822605
TARGET_1_96400010	1	96400010	96401010	-0.19581472830521582
TARGET_1_96500010	1	96500010	96501010	-0.6412778340586001
TARGET_1_96600010	1	96600010	96601010	-1.0691613238975564
TARGET_1_96700010	1	96700010	96701010	-0.04550357370327658
TARGET_1_96800010	1	96800010	96801010	-1.631277958400354
TARGET_1_96900010	1	96900010	96901010	-0.6173629898326707
TARGET_1_97000010	1	97000010	97001010	-0.9459531293535338
TARGET_1_97100010	1	97100010	97101010	-0.5385117678920227
TARGET_1_97200010	1	97200010	97201010	-0.9058663981420204
TARGET_1_97300010	1	97300010	97301010	-0.09617098114428016
TARGET_1_97400010	1	97400010	97401010	0.08554247384145423
TARGET_1_97500010	1	97500010	97501010	-0.11907465518707123
TARGET_1_97600010	1	97600010	97601010	-1.2426355575248145
TARGET_1_97700010	1	97700010	97701010	-1.5254563855910455
TARGET_1_97800010	1	97800010	97801010	-1.0156551381048802
TARGET_1_97900010	1	97900010	97901010	-0.3987625547013031
TARGET_1_98000010	1	98000010	98001010	-0.3060406511985278
TARGET_1_98100010	1	98100010	98101010	-0.3150484063336003
TARGET_1_98200010	1	98200010	98201010	-0.20992989913561377
TARGET_1_98300010	1	98300010	98301010	0.026422501202177928
TARGET_1_98400010	1	98400010	98401010	-0.23549281574885222
TARGET_1_98500010	1	98500010	98501010	-0.062459152413245365
TARGET_1_98600010	1	98600010	98601010	-0.4841430428881849
TARGET_1_98700010	1	98700010	98701010	-0.33340223142569236
TARGET_1_98800010	1	98800010	98801010	-0.7158004324004903
TARGET_1_98900010	1	98900010	98901010	-1.3787945011346816
TARGET_1_99000010	1	99000010	99001010	-1.5086196702205217
TARGET_1_99100010	1	99100010	99101010	-0.7994948154265039
TARGET_1_99200010	1	99200010	99201010	0.021245328473058326
TARGET_1_99300010	1	99300010	99301010	-0.13089171328167837
TARGET_1_99400010	1	99400010	99401010	-0.07464088762497176
TARGET_1_99500010	1	99500010	99501010	-1.6327174048558897
TARGET_1_99600010	1	99600010	99601010	-1.2969135029108514
TARGET_1_99700010	1	99700010	99701010	-1.363772215138803
TARGET_1_99800010	1	99800010	99801010	-0.30125985898472313
TARGET_1_99900010	1	99900010	99901010	0.07298914053354613
TARGET_1_200000000	1	200000000	200001000	0.9115868365061662
TARGET_1_200100000	1	200100000	200101000	-0.17767427768281643
TARGET_1_200200000	1	200200000	200201000	0.6426109215596401
TARGET_1_200300000	1	200300000	200301000	-0.49377142674868585
TARGET_1_200400000	1	200400000	200401000	0.8273747884406587
TARGET_1_200500000	1	200500000	200501000	1.072648897423258
TARGET_1_200600000	1	200600000	200601000	0.7884349488092636
TARGET_1_200700000	1	200700000	200701000	0.5246350546704509
TARGET_1_200800000	1	200800000	200801000	1.1232276676213593
TARGET_1_200900000	1	200900000	200901000	0.7194836856760317
TARGET_1_201000000	1	201000000	201001000	-0.5611654493268604
TARGET_1_201100000	1	201100000	201101000	0.8601087978268455
TARGET_1_201200000	1	201200000	201201000	0.562806130305089
TARGET_1_201300000	1	201300000	201301000	-0.6125844351523319
TARGET_1_201400000	1	201400000	201401000	0.4568490003581782
TARGET_1_201500000	1	201500000	201501000	0.42560654290405403
TARGET_1_201600000	1	201600000	201601000	0.6827484353749809
TARGET_1_201700000	1	201700000	201701000	1.0109865125996276
TARGET_1_201800000	1	201800000	201801000	0.19567666034557205
TARGET_1_201900000	1	201900000	201901000	0.8604596160808385
TARGET_1_202000000	1	202000000	202001000	0.6318116310502633
TARGET_1_202100000	1	202100000	202101000	0.8430860538958171
TARGET_1_202200000	1	202200000	202201000	0.9067851126852255
TARGET_1_202300000	1	202300000	202301000	0.8316704154303094
TARGET_1_202400000	1	202400000	202401000	0.7646412263616017
TARGET_1_202500000	1	202500000	202501000	0.20245984797708988
TARGET_1_202600000	1	202600000	202601000	0.27449857587835985
TARGET_1_202700000	1	202700000	202701000	-0.013584910743388419
TARGET_1_202800000	1	202800000	202801000	0.7254447282831143
TARGET_1_202900000	1	202900000	202901000	-0.31804592057625025
TARGET_1_203000000	1	203000000	203001000	0.6730502273417129
TARGET_1_203100000	1	203100000	203101000	0.6717933239849085
TARGET_1_203200000	1	203200000	203201000	0.4106836471461222
TARGET_1_203300000	1	203300000	203301000	0.3033462959104976
TARGET_1_203400000	1	203400000	203401000	1.0783890475608304
TARGET_1_203500000	1	203500000	203501000	0.18704563593919796
TARGET_1_203600000	1	203600000	203601000	0.11170818865337288
TARGET_1_203700000	1	203700000	203701000	0.9195530851097355
TARGET_1_203800000	1	203800000	203801000	1.090529705178133
TARGET_1_203900000	1	203900000	203901000	-0.1851631466732587
TARGET_1_204000000	1	204000000	204001000	0.5947494810262557
TARGET_1_204100000	1	204100000	204101000	-0.5534017052440316
TARGET_1_204200000	1	204200000	204201000	0.8737950044051074
TARGET_1_204300000	1	204300000	204301000	1.0894370537524374
TARGET_1_204400000	1	204400000	204401000	0.6234213668975428
TARGET_1_204500000	1	204500000	204501000	0.799752784428622
TARGET_1_204600000	1	204600000	204601000	0.35588044990514234
TARGET_1_204700000	1	204700000	204701000	0.33353901224838434
TARGET_1_204800000	1	204800000	204801000	0.7554576369282199
TARGET_1_204900000	1	204900000	204901000	0.6976505877144838
TARGET_1_205000000	1	205000000	205001000	0.16641164368265615
TARGET_1_205100000	1	205100000	205101000	1.0336164952068163
TARGET_1_205200000	1	205200000	205201000	1.129893404161134
TARGET_1_205300000	1	205300000	205301000	0.002316977415336475
TARGET_1_205400000	1	205400000	205401000	0.6651558866301795
TARGET_1_205500000	1	205500000	205501000	0.6331125869584783
TARGET_1_205600000	1	205600000	205601000	0.09931503066150843
TARGET_1_205700000	1	205700000	205701000	0.8298759910699861
TARGET_1_205800000	1	205800000	205801000	0.16735279655456747
TARGET_1_205900000	1	205900000	205901000	-0.5689398036289934
TARGET_1_206000000	1	206000000	206001000	0.4431560561152438
TARGET_1_206100000	1	206100000	206101000	-0.35841241629783155
TARGET_1_206200000	1	206200000	206201000	0.7382529383216084
TARGET_1_206300000	1	206300000	206301000	-0.58282680568327
TARGET_1_206400000	1	206400000	206401000	-0.44842531103465083
TARGET_1_206500000	1	206500000	206501000	0.5732026525100679
TARGET_1_206600000	1	206600000	206601000	0.47955278914698996
TARGET_1_206700000	1	206700000	206701000	0.2215242729903194
TARGET_1_206800000	1	206800000	206801000	-0.5005150729639616
TARGET_1_206900000	1	206900000	206901000	0.6122829739469825
TARGET_1_207000000	1	207000000	207001000	0.9447138138445212
TARGET_1_207100000	1	207100000	207101000	1.0734202969450604
TARGET_1_207200000	1	207200000	207201000	-0.6392114917765812
TARGET_1_207300000	1	207300000	207301000	-0.578949236702041
TARGET_1_207400000	1	207400000	207401000	-0.07151356804375006
TARGET_1_207500000	1	207500000	207501000	0.519121711948813
TARGET_1_207600000	1	207600000	207601000	0.8169248039358438
TARGET_1_207700000	1	207700000	207701000	0.5646671620456657
TARGET_1_207800000	1	207800000	207801000	0.5845498809377795
TARGET_1_207900000	1	207900000	207901000	-0.32409077139830156
TARGET_1_208000000	1	208000000	208001000	0.24650728623353574
TARGET_1_208100000	1	208100000	208101000	0.7145305254326161
TARGET_1_208200000	1	208200000	208201000	-0.07022444083147128
TARGET_1_208300000	1	208300000	208301000	1.0744531014552852
TARGET_1_208400000	1	208400000	208401000	0.6922622089733579
TARGET_1_208500000	1	208500000	208501000	0.9717785223400449
TARGET_1_208600000	1	208600000	208601000	0.5913796696267164
TARGET_1_208700000	1	208700000	208701000	0.7061011621795805
TARGET_1_208800000	1	208800000	208801000	0.9726112944521599
TARGET_1_208900000	1	208900000	208901000	0.42212692025674775
TARGET_1_209000000	1	209000000	209001000	-0.4329716375588747
TARGET_1_209100000	1	209100000	209101000	0.014070170294659309
TARGET_1_209200000	1	209200000	209201000	1.0269772578498526
TARGET_1_209300000	1	209300000	209301000	0.43623106583884963
TARGET_1_209400000	1	209400000	209401000	0.7423338221902237
TARGET_1_209500000	1	209500000	209501000	0.9206425995085096
TARGET_1_209600000	1	209600000	209601000	0.5357374568399959
TARGET_1_209700000	1	209700000	209701000	-0.567385166385672
TARGET_1_209800000	1	209800000	209801000	-0.7217595105946668
TARGET_1_209900000	1	209900000	209901000	0.9225887081745034
TARGET_1_210000000	1	210000000	210001000	-0.7088944367586896
TARGET_1_210100000	1	210100000	210101000	0.27161479883918993
TARGET_1_210200000	1	210200000	210201000	0.4953820412182578
TARGET_1_210300000	1	210300000	210301000	0.9263631458528119
TARGET_1_210400000	1	210400000	210401000	0.40164981857691456
TARGET_1_210500000	1	210500000	210501000	0.17801883934577364
TARGET_1_210600000	1	210600000	210601000	-0.3670040055053165
TARGET_1_210700000	1	210700000	210701000	0.9342385997059768
TARGET_1_210800000	1	210800000	210801000	0.9364261307510409
TARGET_1_210900000	1	210900000	210901000	1.1027372470808527
TARGET_1_211000000	1	211000000	211001000	-0.3524375413385214
TARGET_1_211100000	1	211100000	211101000	0.5666873622874119
TARGET_1_211200000	1	211200000	211201000	0.5374652590859749
TARGET_1_211300000	1	211300000	211301000	0.821012859190587
TARGET_1_211400000	1	211400000	211401000	0.6223780436761888
TARGET_1_211500000	1	211500000	211501000	0.8496977705123929
TARGET_1_211600000	1	211600000	211601000	0.43656086672402605
TARGET_1_211700000	1	211700000	211701000	1.0093867557565672
TARGET_1_211800000	1	211800000	211801000	-0.6044802671586661
TARGET_1_211900000	1	211900000	211901000	0.14371235636218843
TARGET_1_212000000	1	212000000	212001000	0.33665349760920205
TARGET_1_212100000	1	212100000	212101000	0.7375313958777251
TARGET_1_212200000	1	212200000	212201000	1.014396647185117
TARGET_1_212300000	1	212300000	212301000	-0.3736363017010435
TARGET_1_212400000	1	212400000	212401000	-0.35550311571184484
TARGET_1_212500000	1	212500000	212501000	0.8671068478182038
TARGET_1_212600000	1	212600000	212601000	-0.5291385711253209
TARGET_1_212700000	1	212700000	212701000	0.25752690696741637
TARGET_1_212800000	1	212800000	212801000	1.0763926303417672
TARGET_1_212900000	1	212900000	212901000	1.089707822681429
TARGET_1_213000000	1	213000000	213001000	1.1218608522164408
TARGET_1_213100000	1	213100000	213101000	1.0132090868320967
TARGET_1_213200000	1	213200000	213201000	1.0617327500149691
TARGET_1_213300000	1	213300000	213301000	0.2928672628421187
TARGET_1_213400000	1	213400000	213401000	0.44080053030167654
TARGET_1_213500000	1	213500000	213501000	0.7102265709168278
TARGET_1_213600000	1	213600000	213601000	-0.5790046917648435
TARGET_1_213700000	1	213700000	213701000	-0.3611020115278559
TARGET_1_213800000	1	213800000	213801000	-0.5647130908805551
TARGET_1_213900000	1	213900000	213901000	0.29120169580729166
TARGET_1_214000000	1	214000000	214001000	0.9386410225470082
TARGET_1_214100000	1	214100000	214101000	0.3904593893856477
TARGET_1_214200000	1	214200000	214201000	0.3631905038865477
TARGET_1_214300000	1	214300000	214301000	0.912960041445733
TARGET_1_214400000	1	214400000	214401000	0.6304267095532585
TARGET_1_214500000	1	214500000	214501000	1.0773711389966487
TARGET_1_214600000	1	214600000	214601000	1.0334537453006178
TARGET_1_214700000	1	214700000	214701000	0.28443841634618433
TARGET_1_214800000	1	214800000	214801000	0.8467163883342187
TARGET_1_214900000	1	214900000	214901000	-0.1095267893056812
TARGET_1_215000000	1	215000000	215001000	0.9199303774557093
TARGET_1_215100000	1	215100000	215101000	0.04098716206245181
TARGET_1_215200000	1	215200000	215201000	0.625587919372417
TARGET_1_215300000	1	215300000	215301000	0.11368992074699205
TARGET_1_215400000	1	215400000	215401000	0.8368411965220631
TARGET_1_215500000	1	215500000	215501000	-0.38335757903482803
TARGET_1_215600000	1	215600000	215601000	1.1309855792983958
TARGET_1_215700000	1	215700000	215701000	-0.12851802581357255
TARGET_1_215800000	1	215800000	215801000	-0.5335469020497825
TARGET_1_215900000	1	215900000	215901000	0.5813911787743224
TARGET_1_216000000	1	216000000	216001000	-0.7027842707539742
TARGET_1_216100000	1	216100000	216101000	0.49871092121305843
TARGET_1_216200000	1	216200000	216201000	-0.08535429389591159
TARGET_1_216300000	1	216300000	216301000	0.0028329861778703578
TARGET_1_216400000	1	216400000	216401000	0.9512776486651233
TARGET_1_216500000	1	216500000	216501000	0.6714068797072715
TARGET_1_216600000	1	216600000	216601000	-0.2442124437104482
TARGET_1_216700000	1	216700000	216701000	0.6422043016632746
TARGET_1_216800000	1	216800000	216801000	-0.6946891944995509
TARGET_1_216900000	1	216900000	216901000	1.010922960529206
TARGET_1_217000000	1	217000000	217001000	1.040014444282215
TARGET_1_217100000	1	217100000	217101000	0.3763996502292253
TARGET_1_217200000	1	217200000	217201000	0.7714806623860975
TARGET_1_217300000	1	217300000	217301000	0.24622116684221024
TARGET_1_217400000	1	217400000	217401000	-0.132908082665829
TARGET_1_217500000	1	217500000	217501000	-0.21558890053263824
TARGET_1_217600000	1	217600000	217601000	0.02267685307596682
TARGET_1_217700000	1	217700000	217701000	0.04623092597613236
TARGET_1_217800000	1	217800000	217801000	-0.15885864451230738
TARGET_1_217900000	1	217900000	217901000	0.14801874964710082
TARGET_1_218000000	1	218000000	218001000	0.5730341895940257
TARGET_1_218100000	1	218100000	218101000	0.205062664229682
TARGET_1_218200000	1	218200000	218201000	1.078874687033702
TARGET_1_218300000	1	218300000	218301000	0.5066788629368081
TARGET_1_218400000	1	218400000	218401000	0.7139965208945513
TARGET_1_218500000	1	218500000	218501000	1.1039234008518162
TARGET_1_218600000	1	218600000	218601000	-0.3555019482477483
TARGET_1_218700000	1	218700000	218701000	0.7551335014409684
TARGET_1_218800000	1	218800000	218801000	0.35358656976122743
TARGET_1_218900000	1	218900000	218901000	0.7483352090605634
TARGET_1_219000000	1	219000000	219001000	1.128022560465429
TARGET_1_219100000	1	219100000	219101000	0.9254638322111937
TARGET_1_219200000	1	219200000	219201000	-0.4992849575487411
TARGET_1_219300000	1	219300000	219301000	0.49765166697292346
TARGET_1_219400000	1	219400000	219401000	-0.18752823846602
TARGET_1_219500000	1	219500000	219501000	-0.27393590821839897
TARGET_1_219600000	1	219600000	219601000	1.0211674194373592
TARGET_1_219700000	1	219700000	219701000	0.8859991563468154
TARGET_1_219800000	1	219800000	219801000	-0.26008155199938526
TARGET_1_219900000	1	219900000	219901000	0.9066206574302518
TARGET_1_220000000	1	220000000	220001000	-0.46695725514438463
TARGET_1_220100000	1	220100000	220101000	0.7240415333434581
TARGET_1_220200000	1	220200000	220201000	0.7621205088356736
TARGET_1_220300000	1	220300000	220301000	0.7101607568902266
TARGET_1_220400000	1	220400000	220401000	1.1297975575911743
TARGET_1_220500000	1	220500000	220501000	0.8489674553316311
TARGET_1_220600000	1	220600000	220601000	0.6861641130486104
TARGET_1_220700000	1	220700000	220701000	1.0942896803012943
TARGET_1_220800000	1	220800000	220801000	0.6403575912442522
TARGET_1_220900000	1	220900000	220901000	0.7173524734651857
TARGET_1_221000000	1	221000000	221001000	0.9231264947872897
TARGET_1_221100000	1	221100000	221101000	-0.18588684961455285
TARGET_1_221200000	1	221200000	221201000	0.6925184915209007
TARGET_1_221300000	1	221300000	221301000	0.7683751221287303
TARGET_1_221400000	1	221400000	221401000	0.17882210280829575
TARGET_1_221500000	1	221500000	221501000	0.3056474823503944
TARGET_1_221600000	1	221600000	221601000	0.8291848393815648
TARGET_1_221700000	1	221700000	221701000	0.4257847499290841
TARGET_1_221800000	1	221800000	221801000	0.9007394478585944
TARGET_1_221900000	1	221900000	221901000	0.8701726594981501
TARGET_1_222000000	1	222000000	222001000	0.5061476616009211
TARGET_1_222100000	1	222100000	222101000	0.8622964124425618
TARGET_1_222200000	1	222200000	222201000	-0.5701458457469416
TARGET_1_222300000	1	222300000	222301000	0.3407631185042202
TARGET_1_222400000	1	222400000	222401000	0.1958206548943934
TARGET_1_222500000	1	222500000	222501000	0.5579463645772134
TARGET_1_222600000	1	222600000	222601000	0.4046024914514488
TARGET_1_222700000	1	222700000	222701000	-0.2076432523922177
TARGET_1_222800000	1	222800000	222801000	1.0089216354500314
TARGET_1_222900000	1	222900000	222901000	0.7313778622508285
TARGET_1_223000000	1	223000000	223001000	0.9104996612313351
TARGET_1_223100000	1	223100000	223101000	0.9500182553226417
TARGET_1_223200000	1	223200000	223201000	1.0087955804903819
TARGET_1_223300000	1	223300000	223301000	0.8781174306615209
TARGET_1_223400000	1	223400000	223401000	-0.40038665384057287
TARGET_1_223500000	1	223500000	223501000	0.2119393377093856
TARGET_1_223600000	1	223600000	223601000	0.761283150127377
TARGET_1_223700000	1	223700000	223701000	0.2612301330937748
TARGET_1_223800000	1	223800000	223801000	0.8524400605919327
TARGET_1_223900000	1	223900000	223901000	0.4608135177355585
TARGET_1_224000000	1	224000000	224001000	0.4003787024560006
TARGET_1_224100000	1	224100000	224101000	-0.39448111391102186
TARGET_1_224200000	1	224200000	224201000	0.4654801767735729
TARGET_1_224300000	1	224300000	224301000	0.8279504168762468
TARGET_1_224400000	1	224400000	224401000	0.19813295528838717
TARGET_1_224500000	1	224500000	224501000	0.12097077982201757
TARGET_1_224600000	1	224600000	224601000	1.0899288723751688
TARGET_1_224700000	1	224700000	224701000	1.0967954528280965
TARGET_1_224800000	1	224800000	224801000	0.05193501747619513
TARGET_1_224900000	1	224900000	224901000	-0.5857387703838789
TARGET_1_225000000	1	225000000	225001000	-0.6073985092879298
TARGET_1_225100000	1	225100000	225101000	0.7430472524452003
TARGET_1_225200000	1	225200000	225201000	0.5812668818135144
TARGET_1_225300000	1	225300000	225301000	0.33818099334988416
TARGET_1_225400000	1	225400000	225401000	0.2750736099614107
TARGET_1_225500000	1	225500000	225501000	-0.1250485917949173
TARGET_1_225600000	1	225600000	225601000	0.6273646571677431
TARGET_1_225700000	1	225700000	225701000	0.12905793055149173
TARGET_1_225800000	1	225800000	225801000	0.2177118326849719
TARGET_1_225900000	1	225900000	225901000	-0.07527313648305323
TARGET_1_226000000	1	226000000	226001000	-0.08285173646627618
TARGET_1_226100000	1	226100000	226101000	-0.18366044818900373
TARGET_1_226200000	1	226200000	226201000	0.6120093421274678
TARGET_1_226300000	1	226300000	226301000	0.1412006021303556
TARGET_1_226400000	1	226400000	226401000	-0.5356981838270752
TARGET_1_226500000	1	226500000	226501000	-0.35324166050702355
TARGET_1_226600000	1	226600000	226601000	0.2951578407952145
TARGET_1_226700000	1	226700000	226701000	-0.45763904446845516
TARGET_1_226800000	1	226800000	226801000	0.7504323120296958
TARGET_1_226900000	1	226900000	226901000	-0.19382354295252535
TARGET_1_227000000	1	227000000	227001000	0.6060219155264591
TARGET_1_227100000	1	227100000	227101000	0.8182756609108033
TARGET_1_227200000	1	227200000	227201000	0.16348652831527863
TARGET_1_227300000	1	227300000	227301000	0.6459887743405608
TARGET_1_227400000	1	227400000	227401000	-0.5863742716407475
TARGET_1_227500000	1	227500000	227501000	0.8995565251298242
TARGET_1_227600000	1	227600000	227601000	-0.004380811532893549
TARGET_1_227700000	1	227700000	227701000	-0.45322856425272157
TARGET_1_227800000	1	227800000	227801000	-0.3850065573476102
TARGET_1_227900000	1	227900000	227901000	0.10545681786169649
TARGET_1_228000000	1	228000000	228001000	0.8047098516877236
TARGET_1_228100000	1	228100000	228101000	0.3288560013499356
TARGET_1_228200000	1	228200000	228201000	0.9203720722532177
TARGET_1_228300000	1	228300000	228301000	0.8549354548294216
TARGET_1_228400000	1	228400000	228401000	0.22257628793793127
TARGET_1_228500000	1	228500000	228501000	0.7407119752436765
TARGET_1_228600000	1	228600000	228601000	-0.4814745234741809
TARGET_1_228700000	1	228700000	228701000	0.9770006979576513
TARGET_1_228800000	1	228800000	228801000	-0.3162090828241308
TARGET_1_228900000	1	228900000	228901000	0.45427306843080073
TARGET_1_229000000	1	229000000	229001000	1.0466001812664865
TARGET_1_229100000	1	229100000	229101000	-0.6460934323196368
TARGET_1_229200000	1	229200000	229201000	-0.26744268163304646
TARGET_1_229300000	1	229300000	229301000	1.0204552626137804
TARGET_1_229400000	1	229400000	229401000	-0.674012169104975
TARGET_1_229500000	1	229500000	229501000	0.9658116994501744
TARGET_1_229600000	1	229600000	229601000	1.0224853151644715
TARGET_1_229700000	1	229700000	229701000	0.7176432458423389
TARGET_1_229800000	1	229800000	229801000	0.15598651068086955
TARGET_1_229900000	1	229900000	229901000	-0.4567939764373823
TARGET_1_230000000	1	230000000	230001000	1.057155874083634
TARGET_1_230100000	1	230100000	230101000	0.6165699603525314
TARGET_1_230200000	1	230200000	230201000	0.8114961856742757
TARGET_1_230300000	1	230300000	230301000	0.5149035245559678
TARGET_1_230400000	1	230400000	230401000	1.0983337182814623
TARGET_1_230500000	1	230500000	230501000	0.3126276561087571
TARGET_1_230600000	1	230600000	230601000	0.779234353829697
TARGET_1_230700000	1	230700000	230701000	0.4805670481503966
TARGET_1_230800000	1	230800000	230801000	0.6720076178514227
TARGET_1_230900000	1	230900000	230901000	0.05767175438952041
TARGET_1_231000000	1	231000000	231001000	0.48557903788224355
TARGET_1_231100000	1	231100000	231101000	0.09553162860822637
TARGET_1_231200000	1	231200000	231201000	0.7875259609892798
TARGET_1_231300000	1	231300000	231301000	0.8374622826266026
TARGET_1_231400000	1	231400000	231401000	-0.5832841258659625
TARGET_1_231500000	1	231500000	231501000	1.0964083969486094
TARGET_1_231600000	1	231600000	231601000	0.5483715244029769
TARGET_1_231700000	1	231700000	231701000	0.45304268525765
TARGET_1_231800000	1	231800000	231801000	0.4775571809065587
TARGET_1_231900000	1	231900000	231901000	0.9515425791546872
TARGET_1_232000000	1	232000000	232001000	0.4192943428038907
TARGET_1_232100000	1	232100000	232101000	0.30218917729764433
TARGET_1_232200000	1	232200000	232201000	-0.5458431360823114
TARGET_1_232300000	1	232300000	232301000	0.007954160379015812
TARGET_1_232400000	1	232400000	232401000	0.9248473505593678
TARGET_1_232500000	1	232500000	232501000	-0.3369106827074176
TARGET_1_232600000	1	232600000	232601000	1.045577497282416
TARGET_1_232700000	1	232700000	232701000	0.8616528185625172
TARGET_1_232800000	1	232800000	232801000	0.03529763382921993
TARGET_1_232900000	1	232900000	232901000	0.9113966096288308
TARGET_1_233000000	1	233000000	233001000	-0.381943203671126
TARGET_1_233100000	1	233100000	233101000	-0.31749328127773946
TARGET_1_233200000	1	233200000	233201000	0.9084505407095543
TARGET_1_233300000	1	233300000	233301000	1.0457110587555756
TARGET_1_233400000	1	233400000	233401000	1.0612685912343438
TARGET_1_233500000	1	233500000	233501000	1.0209386967010035
TARGET_1_233600000	1	233600000	233601000	0.6499647582109749
TARGET_1_233700000	1	233700000	233701000	0.9555820197448786
TARGET_1_233800000	1	233800000	233801000	0.27197403959440813
TARGET_1_233900000	1	233900000	233901000	0.9325439996589695
TARGET_1_234000000	1	234000000	234001000	0.9853987357699164
TARGET_1_234100000	1	234100000	234101000	-0.4889796030336654
TARGET_1_234200000	1	234200000	234201000	-0.4558920902476743
TARGET_1_234300000	1	234300000	234301000	0.1552529704162686
TARGET_1_234400000	1	234400000	234401000	0.5153745830499358
TARGET_1_234500000	1	234500000	234501000	-0.4680037395724741
TARGET_1_234600000	1	234600000	234601000	0.047965002827004645
TARGET_1_234700000	1	234700000	234701000	-0.4211880765339459
TARGET_1_234800000	1	234800000	234801000	1.128747943249516
TARGET_1_234900000	1	234900000	234901000	-0.32775749191191306
TARGET_1_235000000	1	235000000	235001000	1.0752883148173686
TARGET_1_235100000	1	235100000	235101000	1.0571310176327597
TARGET_1_235200000	1	235200000	235201000	0.29688287182085105
TARGET_1_235300000	1	235300000	235301000	-0.0877196467749907
TARGET_1_235400000	1	235400000	235401000	0.5205685726658852
TARGET_1_235500000	1	235500000	235501000	0.46274941914252965
TARGET_1_235600000	1	235600000	235601000	0.9000048632785447
TARGET_1_235700000	1	235700000	235701000	0.6529933164589292
TARGET_1_235800000	1	235800000	235801000	-0.633544673459948
TARGET_1_235900000	1	235900000	235901000	0.6861235806125658
TARGET_1_236000000	1	236000000	236001000	0.3075218900184882
TARGET_1_236100000	1	236100000	236101000	-0.1319534711450607
TARGET_1_236200000	1	236200000	236201000	0.6397357666094832
TARGET_1_236300000	1	236300000	236301000	-0.28937983847613724
TARGET_1_236400000	1	236400000	236401000	0.5566745891231838
TARGET_1_236500000	1	236500000	236501000	0.05270510853252347
TARGET_1_236600000	1	236600000	236601000	0.6466285098408774
TARGET_1_236700000	1	236700000	236701000	0.13023128569164255
TARGET_1_236800000	1	236800000	236801000	0.8879204107169865
