name	contig	start	stop	HCC1143
TARGET_1_90400010	1	90400010	90401010	-0.5154558634810508
TARGET_1_90500010	1	90500010	90501010	-0.5039790641144877
TARGET_1_90600010	1	90600010	90601010	-0.7479144078875359
TARGET_1_90700010	1	90700010	90701010	-0.5390603457926647
TARGET_1_90800010	1	90800010	90801010	-0.19929607712258507
TARGET_1_90900010	1	90900010	90901010	-0.9666149375692085
TARGET_1_91000010	1	91000010	91001010	-0.5680295492706878
TARGET_1_91100010	1	91100010	91101010	-0.9021008986914568
TARGET_1_91200010	1	91200010	91201010	-0.3213343083722009
TARGET_1_91300010	1	91300010	91301010	-0.7836818160781359
TARGET_1_91400010	1	91400010	91401010	-0.5080826175390843
TARGET_1_91500010	1	91500010	91501010	-0.763331368042079
TARGET_1_91600010	1	91600010	91601010	-0.8402508247776487
TARGET_1_91700010	1	91700010	91701010	-0.9005329985417236
TARGET_1_91800010	1	91800010	91801010	-0.6169371472688386
TARGET_1_91900010	1	91900010	91901010	-0.30259639874115607
TARGET_1_92000010	1	92000010	92001010	-0.15494049364058185
TARGET_1_92100010	1	92100010	92101010	-0.5318730006369542
TARGET_1_92200010	1	92200010	92201010	-0.22428073023583678
TARGET_1_92300010	1	92300010	92301010	-0.440752192465215
TARGET_1_92400010	1	92400010	92401010	-0.6486214756459876
TARGET_1_92500010	1	92500010	92501010	-0.8106585922192668
TARGET_1_92600010	1	92600010	92601010	-0.6242068330693601
TARGET_1_92700010	1	92700010	92701010	-0.34552939758356754
TARGET_1_92800010	1	92800010	92801010	-0.8232086629763603
TARGET_1_92900010	1	92900010	92901010	-0.7055554877908009
TARGET_1_93000010	1	93000010	93001010	-0.4119272110622532
TARGET_1_93100010	1	93100010	93101010	-0.24855938570446354
TARGET_1_93200010	1	93200010	93201010	-0.28989761704454653
TARGET_1_93300010	1	93300010	93301010	-0.16306509580229062
TARGET_1_93400010	1	93400010	93401010	-0.7464451257323732
TARGET_1_93500010	1	93500010	93501010	-0.6264232715611431
TARGET_1_93600010	1	93600010	93601010	-0.6344134631771946
TARGET_1_93700010	1	93700010	93701010	-0.7012233735036795
TARGET_1_93800010	1	93800010	93801010	-0.23242084917188824
TARGET_1_93900010	1	93900010	93901010	-0.33938365978341983
TARGET_1_94000010	1	94000010	94001010	-0.2835993329031659
TARGET_1_94100010	1	94100010	94101010	-0.7850415134544977
TARGET_1_94200010	1	94200010	94201010	-0.8760537232987509
TARGET_1_94300010	1	94300010	94301010	-0.19290009777177403
TARGET_1_94400010	1	94400010	94401010	-0.24422780703127234
TARGET_1_94500010	1	94500010	94501010	-0.6687610629696509
TARGET_1_94600010	1	94600010	94601010	-0.2909218116997525
TARGET_1_94700010	1	94700010	94701010	-0.5098370882142358
TARGET_1_94800010	1	94800010	94801010	-0.676287701671303
TARGET_1_94900010	1	94900010	94901010	-0.24203864483352475
TARGET_1_95000010	1	95000010	95001010	-0.3909911905961248
TARGET_1_95100010	1	95100010	95101010	-0.647007944727657
TARGET_1_95200010	1	95200010	95201010	-0.8834636409969324
TARGET_1_95300010	1	95300010	95301010	-0.6603577353073999
TARGET_1_95400010	1	95400010	95401010	-0.17809363484243504
TARGET_1_95500010	1	95500010	95501010	-0.3514082991893251
TARGET_1_95600010	1	95600010	95601010	-0.7325241875484882
TARGET_1_95700010	1	95700010	95701010	-0.18289752486924524
TARGET_1_95800010	1	95800010	95801010	-0.5634562905627016
TARGET_1_95900010	1	95900010	95901010	-0.9351892577619644
TARGET_1_96000010	1	96000010	96001010	-0.356181653848479
TARGET_1_96100010	1	96100010	96101010	-0.6186761433329566
TARGET_1_96200010	1	96200010	96201010	-0.8608678631985028
TARGET_1_96300010	1	96300010	96301010	-0.6964536001598999
TARGET_1_96400010	1	96400010	96401010	-0.45161284423924153
TARGET_1_96500010	1	96500010	96501010	-0.7923838794498029
TARGET_1_96600010	1	96600010	96601010	-0.18189041865779826
TARGET_1_96700010	1	96700010	96701010	-0.5707443605869286
TARGET_1_96800010	1	96800010	96801010	-0.2682189327105978
TARGET_1_96900010	1	96900010	96901010	-0.5649288235312662
TARGET_1_97000010	1	97000010	97001010	-0.2749248446343675
TARGET_1_97100010	1	97100010	97101010	-0.6152590038892173
TARGET_1_97200010	1	97200010	97201010	-0.5164738073523303
TARGET_1_97300010	1	97300010	97301010	-0.284013683208104
TARGET_1_97400010	1	97400010	97401010	-0.24050860761201193
TARGET_1_97500010	1	97500010	97501010	-0.7070634366889103
TARGET_1_97600010	1	97600010	97601010	-0.24053939127132587
TARGET_1_97700010	1	97700010	97701010	-0.8781634929248191
TARGET_1_97800010	1	97800010	97801010	-0.537417377180647
TARGET_1_97900010	1	97900010	97901010	-0.9168605977060204
TARGET_1_98000010	1	98000010	98001010	-0.35078904320975024
TARGET_1_98100010	1	98100010	98101010	-0.3217657425422423
TARGET_1_98200010	1	98200010	98201010	-0.7697266811539103
TARGET_1_98300010	1	98300010	98301010	-0.9192036417576482
TARGET_1_98400010	1	98400010	98401010	-0.5777961389231792
TARGET_1_98500010	1	98500010	98501010	-0.6747142699513196
TARGET_1_98600010	1	98600010	98601010	-0.1854473346706883
TARGET_1_98700010	1	98700010	98701010	-0.5668688500515136
TARGET_1_98800010	1	98800010	98801010	-0.1666865503920255
TARGET_1_98900010	1	98900010	98901010	-0.16888389440668378
TARGET_1_99000010	1	99000010	99001010	-0.6630750036896896
TARGET_1_99100010	1	99100010	99101010	-0.9482942024730229
TARGET_1_99200010	1	99200010	99201010	-0.7025039908366284
TARGET_1_99300010	1	99300010	99301010	-0.5331295748481372
TARGET_1_99400010	1	99400010	99401010	-0.20486044248686025
TARGET_1_99500010	1	99500010	99501010	-0.394005383702119
TARGET_1_99600010	1	99600010	99601010	-0.7446266633562817
TARGET_1_99700010	1	99700010	99701010	-0.6123900621258694
TARGET_1_99800010	1	99800010	99801010	-0.3063602140698517
TARGET_1_99900010	1	99900010	99901010	-0.264609247336428
TARGET_1_200000000	1	200000000	200001000	0.007661334792732924
TARGET_1_200100000	1	200100000	200101000	0.7928461712821889
TARGET_1_200200000	1	200200000	200201000	0.6256900324955949
TARGET_1_200300000	1	200300000	200301000	0.8370421521184402
TARGET_1_200400000	1	200400000	200401000	0.5887956831654351
TARGET_1_200500000	1	200500000	200501000	0.33384060102823
TARGET_1_200600000	1	200600000	200601000	0.45001874109264867
TARGET_1_200700000	1	200700000	200701000	0.37181860391560334
TARGET_1_200800000	1	200800000	200801000	0.5450916113141296
TARGET_1_200900000	1	200900000	200901000	0.5383754666689406
TARGET_1_201000000	1	201000000	201001000	0.4218468141116193
TARGET_1_201100000	1	201100000	201101000	0.7955717574902375
TARGET_1_201200000	1	201200000	201201000	0.35592167698830923
TARGET_1_201300000	1	201300000	201301000	0.6109008035680716
TARGET_1_201400000	1	201400000	201401000	0.4027444540067745
TARGET_1_201500000	1	201500000	201501000	0.24744905610189485
TARGET_1_201600000	1	201600000	201601000	0.6263455409426234
TARGET_1_201700000	1	201700000	201701000	0.4460270019523369
TARGET_1_201800000	1	201800000	201801000	0.39619241455504717
TARGET_1_201900000	1	201900000	201901000	0.07239616490470983
TARGET_1_202000000	1	202000000	202001000	0.3154395579551942
TARGET_1_202100000	1	202100000	202101000	0.6914578467486971
TARGET_1_202200000	1	202200000	202201000	0.6467837542110793
TARGET_1_202300000	1	202300000	202301000	0.4500083848676855
TARGET_1_202400000	1	202400000	202401000	0.8315745571759156
TARGET_1_202500000	1	202500000	202501000	0.15325822485803237
TARGET_1_202600000	1	202600000	202601000	0.086758820037391
TARGET_1_202700000	1	202700000	202701000	0.7001463772290952
TARGET_1_202800000	1	202800000	202801000	0.07871646911643394
TARGET_1_202900000	1	202900000	202901000	0.6932020600405959
TARGET_1_203000000	1	203000000	203001000	0.6063773224134956
TARGET_1_203100000	1	203100000	203101000	0.24032233674228787
TARGET_1_203200000	1	203200000	203201000	0.24798140205475475
TARGET_1_203300000	1	203300000	203301000	0.5848403541213014
TARGET_1_203400000	1	203400000	203401000	0.810076586675111
TARGET_1_203500000	1	203500000	203501000	0.27412592172193323
TARGET_1_203600000	1	203600000	203601000	0.12056216372362706
TARGET_1_203700000	1	203700000	203701000	0.8041268331387916
TARGET_1_203800000	1	203800000	203801000	0.6570782976995608
TARGET_1_203900000	1	203900000	203901000	0.6306627313571965
TARGET_1_204000000	1	204000000	204001000	0.11827506080335101
TARGET_1_204100000	1	204100000	204101000	0.04253007004562555
TARGET_1_204200000	1	204200000	204201000	0.7094170274732907
TARGET_1_204300000	1	204300000	204301000	0.7633405056644911
TARGET_1_204400000	1	204400000	204401000	0.8256150042263245
TARGET_1_204500000	1	204500000	204501000	0.41646765335071023
TARGET_1_204600000	1	204600000	204601000	0.7913152256946089
TARGET_1_204700000	1	204700000	204701000	0.6384971458872876
TARGET_1_204800000	1	204800000	204801000	0.44174873095364914
TARGET_1_204900000	1	204900000	204901000	0.5482379070767802
TARGET_1_205000000	1	205000000	205001000	0.16355037474549902
TARGET_1_205100000	1	205100000	205101000	0.8375689080136524
TARGET_1_205200000	1	205200000	205201000	0.7116570166385411
TARGET_1_205300000	1	205300000	205301000	0.02039456636026553
TARGET_1_205400000	1	205400000	205401000	0.3381808825123384
TARGET_1_205500000	1	205500000	205501000	0.4191738288609133
TARGET_1_205600000	1	205600000	205601000	0.45833432356353715
TARGET_1_205700000	1	205700000	205701000	0.6706762828277729
TARGET_1_205800000	1	205800000	205801000	0.5335260343497403
TARGET_1_205900000	1	205900000	205901000	0.439207138875792
TARGET_1_206000000	1	206000000	206001000	0.6668433270646884
TARGET_1_206100000	1	206100000	206101000	0.7185725757210104
TARGET_1_206200000	1	206200000	206201000	0.5026575388791363
TARGET_1_206300000	1	206300000	206301000	0.3981033942040891
TARGET_1_206400000	1	206400000	206401000	0.2521422462315927
TARGET_1_206500000	1	206500000	206501000	0.34733484408733045
TARGET_1_206600000	1	206600000	206601000	0.5424429337269466
TARGET_1_206700000	1	206700000	206701000	0.10139969708168368
TARGET_1_206800000	1	206800000	206801000	0.36971428409008983
TARGET_1_206900000	1	206900000	206901000	0.45554714307624794
TARGET_1_207000000	1	207000000	207001000	0.7121193501048698
TARGET_1_207100000	1	207100000	207101000	0.6734262579326286
TARGET_1_207200000	1	207200000	207201000	0.3372026174917099
TARGET_1_207300000	1	207300000	207301000	0.48591787278585297
TARGET_1_207400000	1	207400000	207401000	0.6273436064501762
TARGET_1_207500000	1	207500000	207501000	0.1358920943806832
TARGET_1_207600000	1	207600000	207601000	0.24429746316639928
TARGET_1_207700000	1	207700000	207701000	0.4353961349800513
TARGET_1_207800000	1	207800000	207801000	0.6892897540507503
TARGET_1_207900000	1	207900000	207901000	0.38149166873588713
TARGET_1_208000000	1	208000000	208001000	0.14627237448578473
TARGET_1_208100000	1	208100000	208101000	0.4681676088864405
TARGET_1_208200000	1	208200000	208201000	0.2443352177421947
TARGET_1_208300000	1	208300000	208301000	0.2802656383040381
TARGET_1_208400000	1	208400000	208401000	0.4823289960747211
TARGET_1_208500000	1	208500000	208501000	0.25607710051695814
TARGET_1_208600000	1	208600000	208601000	0.832169182392798
TARGET_1_208700000	1	208700000	208701000	0.8375296299019944
TARGET_1_208800000	1	208800000	208801000	0.8013922381860844
TARGET_1_208900000	1	208900000	208901000	0.2849834143327264
TARGET_1_209000000	1	209000000	209001000	0.6799517391899964
TARGET_1_209100000	1	209100000	209101000	0.5188553255536613
TARGET_1_209200000	1	209200000	209201000	0.3932552960966838
TARGET_1_209300000	1	209300000	209301000	0.6127521248764187
TARGET_1_209400000	1	209400000	209401000	0.1401515534824322
TARGET_1_209500000	1	209500000	209501000	0.7396548447775634
TARGET_1_209600000	1	209600000	209601000	0.8276605298222544
TARGET_1_209700000	1	209700000	209701000	0.014778504660905413
TARGET_1_209800000	1	209800000	209801000	0.6125994366764687
TARGET_1_209900000	1	209900000	209901000	0.48299258996031375
TARGET_1_210000000	1	210000000	210001000	0.19412462412588669
TARGET_1_210100000	1	210100000	210101000	0.1352239322181385
TARGET_1_210200000	1	210200000	210201000	0.8066749532695562
TARGET_1_210300000	1	210300000	210301000	0.3399402862780111
TARGET_1_210400000	1	210400000	210401000	0.5894685875251574
TARGET_1_210500000	1	210500000	210501000	0.29762438675500746
TARGET_1_210600000	1	210600000	210601000	0.37623001133871287
TARGET_1_210700000	1	210700000	210701000	0.6311817008285299
TARGET_1_210800000	1	210800000	210801000	0.31457898196922685
TARGET_1_210900000	1	210900000	210901000	0.35825886117162187
TARGET_1_211000000	1	211000000	211001000	0.7875775087884677
TARGET_1_211100000	1	211100000	211101000	0.690195714527231
TARGET_1_211200000	1	211200000	211201000	0.6945906124655177
TARGET_1_211300000	1	211300000	211301000	0.8261141582299104
TARGET_1_211400000	1	211400000	211401000	0.08052477115698847
TARGET_1_211500000	1	211500000	211501000	0.21491492589751676
TARGET_1_211600000	1	211600000	211601000	0.8437185617628249
TARGET_1_211700000	1	211700000	211701000	0.7116198441690594
TARGET_1_211800000	1	211800000	211801000	0.7551954675937089
TARGET_1_211900000	1	211900000	211901000	0.6907953927860199
TARGET_1_212000000	1	212000000	212001000	0.18899462897226096
TARGET_1_212100000	1	212100000	212101000	0.8024770730062954
TARGET_1_212200000	1	212200000	212201000	0.07608451578441813
TARGET_1_212300000	1	212300000	212301000	0.8479891587194619
TARGET_1_212400000	1	212400000	212401000	0.7931843975901455
TARGET_1_212500000	1	212500000	212501000	0.38941279214386404
TARGET_1_212600000	1	212600000	212601000	0.34828131612222973
TARGET_1_212700000	1	212700000	212701000	0.0665245045554997
TARGET_1_212800000	1	212800000	212801000	0.6722984989726573
TARGET_1_212900000	1	212900000	212901000	0.4195987286422271
TARGET_1_213000000	1	213000000	213001000	0.5475944255558962
TARGET_1_213100000	1	213100000	213101000	0.38973718253578554
TARGET_1_213200000	1	213200000	213201000	0.8288668118262117
TARGET_1_213300000	1	213300000	213301000	0.5671563164266552
TARGET_1_213400000	1	213400000	213401000	0.7270867182656325
TARGET_1_213500000	1	213500000	213501000	0.6295851978670735
TARGET_1_213600000	1	213600000	213601000	0.40833186067302313
TARGET_1_213700000	1	213700000	213701000	0.071409838053538
TARGET_1_213800000	1	213800000	213801000	0.11985912290732521
TARGET_1_213900000	1	213900000	213901000	0.4627601388444311
TARGET_1_214000000	1	214000000	214001000	0.026369618462321505
TARGET_1_214100000	1	214100000	214101000	0.5631499894374171
TARGET_1_214200000	1	214200000	214201000	0.63270444297871
TARGET_1_214300000	1	214300000	214301000	0.5155198040135992
TARGET_1_214400000	1	214400000	214401000	0.7239797584826603
TARGET_1_214500000	1	214500000	214501000	0.42548986985602827
TARGET_1_214600000	1	214600000	214601000	0.35430604452349923
TARGET_1_214700000	1	214700000	214701000	0.62515633709202
TARGET_1_214800000	1	214800000	214801000	0.4743211311369921
TARGET_1_214900000	1	214900000	214901000	0.3389683965331126
TARGET_1_215000000	1	215000000	215001000	0.8043431466913348
TARGET_1_215100000	1	215100000	215101000	0.8012998575934727
TARGET_1_215200000	1	215200000	215201000	0.6075860061265324
TARGET_1_215300000	1	215300000	215301000	0.03826263101453497
TARGET_1_215400000	1	215400000	215401000	0.3044284861711126
TARGET_1_215500000	1	215500000	215501000	0.6431196153321435
TARGET_1_215600000	1	215600000	215601000	0.8041584124046104
TARGET_1_215700000	1	215700000	215701000	0.44519384526407796
TARGET_1_215800000	1	215800000	215801000	0.17444218350223023
TARGET_1_215900000	1	215900000	215901000	0.3347389658599703
TARGET_1_216000000	1	216000000	216001000	0.4240595648972022
TARGET_1_216100000	1	216100000	216101000	0.2893286622327886
TARGET_1_216200000	1	216200000	216201000	0.06787704345300181
TARGET_1_216300000	1	216300000	216301000	0.46491885438170677
TARGET_1_216400000	1	216400000	216401000	0.5534191929659121
TARGET_1_216500000	1	216500000	216501000	0.7118788742314932
TARGET_1_216600000	1	216600000	216601000	0.7040489825226942
TARGET_1_216700000	1	216700000	216701000	0.4629016806742433
TARGET_1_216800000	1	216800000	216801000	0.8192345894287019
TARGET_1_216900000	1	216900000	216901000	0.5931380604949726
TARGET_1_217000000	1	217000000	217001000	0.5897705859641242
TARGET_1_217100000	1	217100000	217101000	0.34273272619681394
TARGET_1_217200000	1	217200000	217201000	0.4858667899492025
TARGET_1_217300000	1	217300000	217301000	0.6126797121198431
TARGET_1_217400000	1	217400000	217401000	0.5238373962735536
TARGET_1_217500000	1	217500000	217501000	0.3923744631312943
TARGET_1_217600000	1	217600000	217601000	0.8063699353113066
TARGET_1_217700000	1	217700000	217701000	0.4333008105332506
TARGET_1_217800000	1	217800000	217801000	0.16220294555221224
TARGET_1_217900000	1	217900000	217901000	0.447413306757215
TARGET_1_218000000	1	218000000	218001000	0.3348814826084395
TARGET_1_218100000	1	218100000	218101000	0.7934724671939264
TARGET_1_218200000	1	218200000	218201000	0.05898613842071332
TARGET_1_218300000	1	218300000	218301000	0.649535040097394
TARGET_1_218400000	1	218400000	218401000	0.09970505111697751
TARGET_1_218500000	1	218500000	218501000	0.21426131930547487
TARGET_1_218600000	1	218600000	218601000	0.305654268073752
TARGET_1_218700000	1	218700000	218701000	0.5520403414668099
TARGET_1_218800000	1	218800000	218801000	0.6372146408316984
TARGET_1_218900000	1	218900000	218901000	0.15952393593467978
TARGET_1_219000000	1	219000000	219001000	0.5774030072158103
TARGET_1_219100000	1	219100000	219101000	0.4925646375647991
TARGET_1_219200000	1	219200000	219201000	0.11039113660915956
TARGET_1_219300000	1	219300000	219301000	0.5774356961215179
TARGET_1_219400000	1	219400000	219401000	0.806050528982976
TARGET_1_219500000	1	219500000	219501000	0.6315769620620012
TARGET_1_219600000	1	219600000	219601000	0.8114555128097924
TARGET_1_219700000	1	219700000	219701000	0.3508837621458727
TARGET_1_219800000	1	219800000	219801000	0.25161975255476704
TARGET_1_219900000	1	219900000	219901000	0.6967988291419106
TARGET_1_220000000	1	220000000	220001000	0.005238570528041911
TARGET_1_220100000	1	220100000	220101000	0.41110598079386845
TARGET_1_220200000	1	220200000	220201000	0.11315390289891143
TARGET_1_220300000	1	220300000	220301000	0.07971209857414671
TARGET_1_220400000	1	220400000	220401000	0.5805082112187048
TARGET_1_220500000	1	220500000	220501000	0.6448716151878963
TARGET_1_220600000	1	220600000	220601000	0.42992783284623964
TARGET_1_220700000	1	220700000	220701000	0.6825511980069291
TARGET_1_220800000	1	220800000	220801000	0.5756612843813151
TARGET_1_220900000	1	220900000	220901000	0.6892093480746145
TARGET_1_221000000	1	221000000	221001000	0.37763138678331
TARGET_1_221100000	1	221100000	221101000	0.5139061161523106
TARGET_1_221200000	1	221200000	221201000	0.5428587629068149
TARGET_1_221300000	1	221300000	221301000	0.47353645622656904
TARGET_1_221400000	1	221400000	221401000	0.2833495049464409
TARGET_1_221500000	1	221500000	221501000	0.7819955652458087
TARGET_1_221600000	1	221600000	221601000	0.293689702908371
TARGET_1_221700000	1	221700000	221701000	0.3220382730658124
TARGET_1_221800000	1	221800000	221801000	0.40213098561122723
TARGET_1_221900000	1	221900000	221901000	0.5769320596015605
TARGET_1_222000000	1	222000000	222001000	0.11794663079038052
TARGET_1_222100000	1	222100000	222101000	0.7818126354618931
TARGET_1_222200000	1	222200000	222201000	0.13792388425780863
TARGET_1_222300000	1	222300000	222301000	0.500610353135202
TARGET_1_222400000	1	222400000	222401000	0.5571874484507031
TARGET_1_222500000	1	222500000	222501000	0.30175956235934953
TARGET_1_222600000	1	222600000	222601000	0.5508140953940012
TARGET_1_222700000	1	222700000	222701000	0.24699556854996513
TARGET_1_222800000	1	222800000	222801000	0.2231707770428157
TARGET_1_222900000	1	222900000	222901000	0.6934808226911184
TARGET_1_223000000	1	223000000	223001000	0.5570253051337026
TARGET_1_223100000	1	223100000	223101000	0.2864109945916248
TARGET_1_223200000	1	223200000	223201000	0.04097462576825463
TARGET_1_223300000	1	223300000	223301000	0.38082039378629
TARGET_1_223400000	1	223400000	223401000	0.7604980172676296
TARGET_1_223500000	1	223500000	223501000	0.7058709276673436
TARGET_1_223600000	1	223600000	223601000	0.6602790649855489
TARGET_1_223700000	1	223700000	223701000	0.5086530529515115
TARGET_1_223800000	1	223800000	223801000	0.0160334107183971
TARGET_1_223900000	1	223900000	223901000	0.2966316571079841
TARGET_1_224000000	1	224000000	224001000	0.5961969122189614
TARGET_1_224100000	1	224100000	224101000	0.341014921292052
TARGET_1_224200000	1	224200000	224201000	0.6334301342658142
TARGET_1_224300000	1	224300000	224301000	0.7493691337130264
TARGET_1_224400000	1	224400000	224401000	0.8338236303077287
TARGET_1_224500000	1	224500000	224501000	0.7488268544276914
TARGET_1_224600000	1	224600000	224601000	0.34385760277554717
TARGET_1_224700000	1	224700000	224701000	0.44962763629045127
TARGET_1_224800000	1	224800000	224801000	0.4187450249146521
TARGET_1_224900000	1	224900000	224901000	0.28394437637982783
TARGET_1_225000000	1	225000000	225001000	0.8147381201199183
TARGET_1_225100000	1	225100000	225101000	0.4678707975032264
TARGET_1_225200000	1	225200000	225201000	0.34680114654168964
TARGET_1_225300000	1	225300000	225301000	0.5917409453576314
TARGET_1_225400000	1	225400000	225401000	0.6938802454437482
TARGET_1_225500000	1	225500000	225501000	0.6333681851897051
TARGET_1_225600000	1	225600000	225601000	0.6563059052807209
TARGET_1_225700000	1	225700000	225701000	0.12144433283723137
TARGET_1_225800000	1	225800000	225801000	0.2451567503362576
TARGET_1_225900000	1	225900000	225901000	0.3965748199999206
TARGET_1_226000000	1	226000000	226001000	0.697021805200293
TARGET_1_226100000	1	226100000	226101000	0.17510082995862805
TARGET_1_226200000	1	226200000	226201000	0.5299469835972075
TARGET_1_226300000	1	226300000	226301000	0.24893351660813626
TARGET_1_226400000	1	226400000	226401000	0.4756934222121199
TARGET_1_226500000	1	226500000	226501000	0.6667967235298523
TARGET_1_226600000	1	226600000	226601000	0.1351606215223241
TARGET_1_226700000	1	226700000	226701000	0.7024545733759011
TARGET_1_226800000	1	226800000	226801000	0.5659424165200554
TARGET_1_226900000	1	226900000	226901000	0.4948291150291851
TARGET_1_227000000	1	227000000	227001000	0.3690230303298959
TARGET_1_227100000	1	227100000	227101000	0.402131382206211
TARGET_1_227200000	1	227200000	227201000	0.6108605400736389
TARGET_1_227300000	1	227300000	227301000	0.5467339121001368
TARGET_1_227400000	1	227400000	227401000	0.5099125977578243
TARGET_1_227500000	1	227500000	227501000	0.6693567493196868
TARGET_1_227600000	1	227600000	227601000	0.07408758544663449
TARGET_1_227700000	1	227700000	227701000	0.824536051827789
TARGET_1_227800000	1	227800000	227801000	0.48006352789411266
TARGET_1_227900000	1	227900000	227901000	0.7220231863869602
TARGET_1_228000000	1	228000000	228001000	0.6970286869266108
TARGET_1_228100000	1	228100000	228101000	0.5878732028400782
TARGET_1_228200000	1	228200000	228201000	0.7284055714920771
TARGET_1_228300000	1	228300000	228301000	0.1865246487777271
TARGET_1_228400000	1	228400000	228401000	0.6302007105666882
TARGET_1_228500000	1	228500000	228501000	0.6011393116565222
TARGET_1_228600000	1	228600000	228601000	0.7134896469746028
TARGET_1_228700000	1	228700000	228701000	0.7359526476300408
TARGET_1_228800000	1	228800000	228801000	0.765340151311316
TARGET_1_228900000	1	228900000	228901000	0.09658252289211132
TARGET_1_229000000	1	229000000	229001000	0.24346209257189905
TARGET_1_229100000	1	229100000	229101000	0.16685583647241212
TARGET_1_229200000	1	229200000	229201000	0.8412817797195014
TARGET_1_229300000	1	229300000	229301000	0.24242499523576633
TARGET_1_229400000	1	229400000	229401000	0.6893285881002185
TARGET_1_229500000	1	229500000	229501000	0.8152465714608292
TARGET_1_229600000	1	229600000	229601000	0.5240781248578625
TARGET_1_229700000	1	229700000	229701000	0.5305946006574708
TARGET_1_229800000	1	229800000	229801000	0.5049050602273378
TARGET_1_229900000	1	229900000	229901000	0.5314432804640052
TARGET_1_230000000	1	230000000	230001000	0.4599399810811899
TARGET_1_230100000	1	230100000	230101000	0.4984147542976981
TARGET_1_230200000	1	230200000	230201000	0.6394025177774315
TARGET_1_230300000	1	230300000	230301000	0.6867642466148763
TARGET_1_230400000	1	230400000	230401000	0.7827974870769941
TARGET_1_230500000	1	230500000	230501000	0.8012934597441557
TARGET_1_230600000	1	230600000	230601000	0.5241855502689604
TARGET_1_230700000	1	230700000	230701000	0.8342465331212204
TARGET_1_230800000	1	230800000	230801000	0.6345079105276128
TARGET_1_230900000	1	230900000	230901000	0.5414836872975395
TARGET_1_231000000	1	231000000	231001000	0.11660854796050808
TARGET_1_231100000	1	231100000	231101000	0.5621762882702177
TARGET_1_231200000	1	231200000	231201000	0.5316683772207117
TARGET_1_231300000	1	231300000	231301000	0.007951063169049796
TARGET_1_231400000	1	231400000	231401000	0.3173911677972331
TARGET_1_231500000	1	231500000	231501000	0.5407526466850794
TARGET_1_231600000	1	231600000	231601000	0.4832929490751238
TARGET_1_231700000	1	231700000	231701000	0.6141566405852413
TARGET_1_231800000	1	231800000	231801000	0.7639949484749082
TARGET_1_231900000	1	231900000	231901000	0.15069062059408903
TARGET_1_232000000	1	232000000	232001000	0.6608814487196203
TARGET_1_232100000	1	232100000	232101000	0.2759072018165962
TARGET_1_232200000	1	232200000	232201000	0.42333606010414987
TARGET_1_232300000	1	232300000	232301000	0.32831324482126045
TARGET_1_232400000	1	232400000	232401000	0.708217686610195
TARGET_1_232500000	1	232500000	232501000	0.1823148719945231
TARGET_1_232600000	1	232600000	232601000	0.45184285126669627
TARGET_1_232700000	1	232700000	232701000	0.6859544191771637
TARGET_1_232800000	1	232800000	232801000	0.7411189739506792
TARGET_1_232900000	1	232900000	232901000	0.2810376988524808
TARGET_1_233000000	1	233000000	233001000	0.5837601175542757
TARGET_1_233100000	1	233100000	233101000	0.8377591596248803
TARGET_1_233200000	1	233200000	233201000	0.05020632895987314
TARGET_1_233300000	1	233300000	233301000	0.6841621191617869
TARGET_1_233400000	1	233400000	233401000	0.7034199499331357
TARGET_1_233500000	1	233500000	233501000	0.07131886184891886
TARGET_1_233600000	1	233600000	233601000	0.6322483070604266
TARGET_1_233700000	1	233700000	233701000	0.7699365035993908
TARGET_1_233800000	1	233800000	233801000	0.7938172667469676
TARGET_1_233900000	1	233900000	233901000	0.021697552705233363
TARGET_1_234000000	1	234000000	234001000	0.2688165821052797
TARGET_1_234100000	1	234100000	234101000	0.04243378513944533
TARGET_1_234200000	1	234200000	234201000	0.1756546029814179
TARGET_1_234300000	1	234300000	234301000	0.554716471058602
TARGET_1_234400000	1	234400000	234401000	0.720160808548036
TARGET_1_234500000	1	234500000	234501000	0.4696692772446778
TARGET_1_234600000	1	234600000	234601000	0.837732267259393
TARGET_1_234700000	1	234700000	234701000	0.7889416743130763
TARGET_1_234800000	1	234800000	234801000	0.07633217676876645
TARGET_1_234900000	1	234900000	234901000	0.4713638368151128
TARGET_1_235000000	1	235000000	235001000	0.5130435268983267
TARGET_1_235100000	1	235100000	235101000	0.1014456505944591
TARGET_1_235200000	1	235200000	235201000	0.7467986666789207
TARGET_1_235300000	1	235300000	235301000	0.2886701339518425
TARGET_1_235400000	1	235400000	235401000	0.5429867846964964
TARGET_1_235500000	1	235500000	235501000	0.7013677018116545
TARGET_1_235600000	1	235600000	235601000	0.45576772008367517
TARGET_1_235700000	1	235700000	235701000	0.0912044713415378
TARGET_1_235800000	1	235800000	235801000	0.2658564711192801
TARGET_1_235900000	1	235900000	235901000	0.7716001086061024
TARGET_1_236000000	1	236000000	236001000	0.7378961517673367
TARGET_1_236100000	1	236100000	236101000	0.5404127627407298
TARGET_1_236200000	1	236200000	236201000	0.6361673186545417
TARGET_1_236300000	1	236300000	236301000	0.04216151827022532
TARGET_1_236400000	1	236400000	236401000	0.04617435259678014
TARGET_1_236500000	1	236500000	236501000	0.8409370987845415
TARGET_1_236600000	1	236600000	236601000	0.5265274199800575
TARGET_1_236700000	1	236700000	236701000	0.7654996369937526
