name	contig	start	stop	test
t1849	7	861	870	1.95
t1850	7	871	880	2.54
t1851	7	881	890	3.58
t1852	7	891	900	4.11
t1853	7	901	910	1.59
t1854	7	911	920	2.56
t1855	7	921	930	1.31
t1856	7	931	940	1.4
t1857	7	941	950	2.22
t1858	7	951	960	3.37
t1859	7	961	970	2.36
t1860	7	971	980	3.52
t1861	7	981	990	3.13
t1862	7	991	1000	-0.92
t1863	7	1001	1010	-1.21
t1864	7	1011	1020	-1.14
t1865	7	1021	1030	-2.08
t1866	7	1031	1040	-1.16
t1867	7	1041	1050	-1.53
t1868	7	1051	1060	-2.66
t1869	7	1061	1070	-0.52
t1870	7	1071	1080	-1.9
t1871	7	1081	1090	-2.39
t1872	7	1091	1100	-2.04
t1873	7	1101	1110	-2.61
t1874	7	1111	1120	-1.68
t1875	7	1121	1130	-2.17
t1876	7	1131	1140	-1.32
t1877	7	1141	1150	-2.67
t1878	7	1151	1160	-2.39
t1879	7	1161	1170	-2.51
t1880	7	1171	1180	-1.04
t1881	7	1181	1190	-0.09
t1882	7	1191	1200	-1.1
t1883	7	1201	1210	-3.6
t1884	7	1211	1220	-1.24
t1885	7	1221	1230	-1.39
t1886	7	1231	1240	-2.33
t1887	7	1241	1250	-1.72
t1888	7	1251	1260	-1.14
t1889	7	1261	1270	0.38
t1890	7	1271	1280	-1.05
t1891	7	1281	1290	-1.85
t1892	7	1291	1300	0.75
t1893	7	1301	1310	-1.55
t1894	7	1311	1320	0.9
t1895	7	1321	1330	-0.66
t1896	7	1331	1340	-1.51
t1897	7	1341	1350	-1.5
t1898	7	1351	1360	-0.65
t1899	7	1361	1370	-1.94
t1900	7	1371	1380	-1.65
t1901	7	1381	1390	-0.02
t1902	7	1391	1400	-0.74
t1903	7	1401	1410	-0.96
t1904	7	1411	1420	-0.28
t1905	7	1421	1430	-0.91
t1906	7	1431	1440	-0.04
t1907	7	1441	1450	-1.95
t1908	7	1451	1460	-0.91
t1909	7	1461	1470	-0.86
t1910	7	1471	1480	-3.63
t1911	7	1481	1490	-1.09
t1912	7	1491	1500	0.06
t1913	7	1501	1510	-1.57
t1914	7	1511	1520	0.02
t1915	7	1521	1530	-1.68
t1916	7	1531	1540	-0.21
t1917	7	1541	1550	-2.01
t1918	7	1551	1560	0.96
t1919	7	1561	1570	0.3
t1920	7	1571	1580	-5.45
t1921	7	1581	1590	-5.08
t1922	7	1591	1600	-4.32
t1923	7	1601	1610	-3.71
t1924	7	1611	1620	-4.7
t1925	7	1621	1630	-5.83
t1926	7	1631	1640	-5.05
t1927	7	1641	1650	-4.41
t1928	7	1651	1660	-3.81
t1929	7	1661	1670	-3.85
t1930	7	1671	1680	-4.37
t1931	7	1681	1690	-5.27
t1932	7	1691	1700	-3.23
t1933	7	1701	1710	-5.14
t1934	7	1711	1720	-4.5
t1935	7	1721	1730	-4.89
t1936	7	1731	1740	-2.82
t1937	7	1741	1750	-5.59
t1938	7	1751	1760	-4.7
t1939	7	1761	1770	-6.72
t1940	7	1771	1780	-4.82
t1941	7	1781	1790	-3.24
t1942	7	1791	1800	-3.1
t1943	7	1801	1810	-4.37
t1944	7	1811	1820	-7.57
t1945	7	1821	1830	5.9
t1946	7	1831	1840	-4.39
t1947	7	1841	1850	-5.44
t1948	7	1851	1860	-5.88
t1949	7	1861	1870	-5.16
t1950	7	1871	1880	-3.05
t1951	7	1881	1890	-4.78
t1952	7	1891	1900	-4.62
t1953	7	1901	1910	-3.79
t1954	7	1911	1920	-4.5
t1955	7	1921	1930	-6.93
t1956	7	1931	1940	-4.46
t1957	7	1941	1950	-4.63
t1958	7	1951	1960	-5.56
t1959	7	1961	1970	-4.21
t1960	7	1971	1980	-5.2
t1961	7	1981	1990	-4.3
t1962	7	1991	2000	-7.37
t1963	7	2001	2010	-6.01
t1964	7	2011	2020	-5.13
t1965	7	2021	2030	-4.34
t1966	7	2031	2040	-3.82
t1967	7	2041	2050	-3.59
t1968	7	2051	2060	-5.28
t1969	7	2061	2070	-4.41
t1970	7	2071	2080	-6.72
t1971	7	2081	2090	-6.11
t1972	7	2091	2100	-5.03
t1973	7	2101	2110	-4.52
t1974	7	2111	2120	-3.12
t1975	7	2121	2130	-3.87
t1976	7	2131	2140	-3.68
t1977	7	2141	2150	-3.76
t1978	7	2151	2160	-4.84
t1979	7	2161	2170	-3.89
t1980	7	2171	2180	-3.05
t1981	7	2181	2190	-4.81
t1982	7	2191	2200	-3.69
t1983	7	2201	2210	-4.34
t1984	7	2211	2220	-4.25
t1985	7	2221	2230	-5.83
t1986	7	2231	2240	-4.78
t1987	7	2241	2250	-5.94
t1988	7	2251	2260	-3.97
t1989	7	2261	2270	-4.95
t1990	7	2271	2280	-6.23
t1991	7	2281	2290	3.32
t1992	7	2291	2300	4.28
t1993	7	2301	2310	3.82
t1994	7	2311	2320	2.95
t1995	7	2321	2330	2.52
t1996	7	2331	2340	4.52
t1997	7	2341	2350	4.89
t1998	7	2351	2360	4.27
t1999	7	2361	2370	3.55
t2000	7	2371	2380	6.09
t2001	7	2381	2390	4.3
t2002	7	2391	2400	4.53
t2003	7	2401	2410	4.23
t2004	7	2411	2420	5.37
t2005	7	2421	2430	5.03
t2006	7	2431	2440	4.26
t2007	7	2441	2450	4.39
t2008	7	2451	2460	4.55
t2009	7	2461	2470	3.68
t2010	7	2471	2480	3.54
t2011	7	2481	2490	4.79
t2012	7	2491	2500	4.47
t2013	7	2501	2510	3.13
t2014	7	2511	2520	4.22
t2015	7	2521	2530	3.87
t2016	7	2531	2540	4.64
t2017	8	1	10	-1.98
t2018	8	11	20	-2.15
t2019	8	21	30	-0.97
t2020	8	31	40	0.52
t2021	8	41	50	-0.95
t2022	8	51	60	-2.72
t2023	8	61	70	-1.86
t2024	8	71	80	-2.39
t2025	8	81	90	-0.19
t2026	8	91	100	-2.29
t2027	8	101	110	-2.34
t2028	8	111	120	0.11
t2029	8	121	130	-3.16
t2030	8	131	140	-3.71
t2031	8	141	150	0.74
t2032	8	151	160	-2.27
t2033	8	161	170	-3.02
t2034	8	171	180	-1.62
t2035	8	181	190	1.34
t2036	8	191	200	-1.87
t2037	8	201	210	-0.8
t2038	8	211	220	-2.33
t2039	8	221	230	-1.82
t2040	8	231	240	0.85
t2041	8	241	250	-2.34
t2042	8	251	260	-2.17
t2043	8	261	270	-5.3
t2044	8	271	280	-3.84
t2045	8	281	290	-3.48
t2046	8	291	300	-1.45
t2047	8	301	310	-2.98
t2048	8	311	320	-4.45
t2049	8	321	330	-4.36
t2050	8	331	340	-4.17
t2051	8	341	350	-3.2
t2052	8	351	360	-2.71
t2053	8	361	370	-1.71
t2054	8	371	380	-3.73
t2055	8	381	390	-4.15
t2056	8	391	400	-4.47
t2057	8	401	410	-2.85
t2058	8	411	420	-3.83
t2059	8	421	430	-2.4
t2060	8	431	440	-4.38
t2061	8	441	450	-1.76
t2062	8	451	460	-3.47
t2063	8	461	470	-3.37
t2064	8	471	480	-3.13
t2065	8	481	490	-3.34
t2066	8	491	500	-1.93
t2067	8	501	510	-4.07
t2068	8	511	520	-4.1
t2069	8	521	530	-2.71
t2070	8	531	540	-3.22
t2071	8	541	550	-1.54
t2072	8	551	560	-1.22
t2073	8	561	570	1.11
t2074	8	571	580	-1.64
t2075	8	581	590	-2.73
t2076	8	591	600	-1.82
t2077	8	601	610	-1.47
t2078	8	611	620	-0.9
t2079	8	621	630	-1.95
t2080	8	631	640	-2.18
t2081	8	641	650	-1.99
t2082	8	651	660	-1.67
t2083	8	661	670	-0.65
t2084	8	671	680	-3.73
t2085	8	681	690	5.84
t2086	8	691	700	-4.02
t2087	8	701	710	-4.45
t2088	8	711	720	-6.49
t2089	8	721	730	-3.28
t2090	8	731	740	-4.27
t2091	8	741	750	-2.45
t2092	8	751	760	-5.64
t2093	8	761	770	-4.14
t2094	8	771	780	-5.79
t2095	8	781	790	-3.83
t2096	8	791	800	-4.58
t2097	8	801	810	-4.04
t2098	8	811	820	-4.73
t2099	8	821	830	-3.9
t2100	8	831	840	-4.34
t2101	8	841	850	-4.27
t2102	8	851	860	-3.75
t2103	8	861	870	-5.34
t2104	8	871	880	-2.92
t2105	8	881	890	-4.68
t2106	8	891	900	-5.37
t2107	8	901	910	-7.33
t2108	8	911	920	-4.55
t2109	8	921	930	-3.96
t2110	8	931	940	-5.82
t2111	8	941	950	-3.02
t2112	8	951	960	-5.12
t2113	8	961	970	-4.36
t2114	8	971	980	-3.72
t2115	8	981	990	-6.12
t2116	8	991	1000	-3.83
t2117	8	1001	1010	-5.04
t2118	8	1011	1020	-5.83
t2119	8	1021	1030	-4.47
t2120	8	1031	1040	-4.49
t2121	8	1041	1050	-5.17
t2122	8	1051	1060	-5.44
t2123	8	1061	1070	-5.61
t2124	8	1071	1080	-5.02
t2125	8	1081	1090	-5.61
t2126	8	1091	1100	-5.12
t2127	8	1101	1110	-5.72
t2128	8	1111	1120	-4.76
t2129	8	1121	1130	-4.45
t2130	8	1131	1140	-5.99
t2131	8	1141	1150	-3.96
t2132	8	1151	1160	-6.27
t2133	8	1161	1170	-4.04
t2134	8	1171	1180	-2.76
t2135	8	1181	1190	-3.36
t2136	8	1191	1200	-2.69
t2137	8	1201	1210	-5.14
t2138	8	1211	1220	-3.98
t2139	8	1221	1230	-7.04
t2140	8	1231	1240	-5.08
t2141	8	1241	1250	-4.37
t2142	8	1251	1260	-3.67
t2143	8	1261	1270	-3.91
t2144	8	1271	1280	-5.24
t2145	8	1281	1290	-3.05
t2146	8	1291	1300	-4.72
t2147	8	1301	1310	-3.7
t2148	8	1311	1320	-4.72
t2149	8	1321	1330	2.46
t2150	8	1331	1340	3.92
t2151	8	1341	1350	2.67
t2152	8	1351	1360	3.55
t2153	8	1361	1370	1.95
t2154	8	1371	1380	3.16
t2155	8	1381	1390	1.9
t2156	8	1391	1400	4.63
t2157	8	1401	1410	3.5
t2158	8	1411	1420	2.46
t2159	8	1421	1430	3.11
t2160	8	1431	1440	1.53
t2161	8	1441	1450	4.1
t2162	8	1451	1460	3.67
t2163	8	1461	1470	4.0
t2164	8	1471	1480	2.93
t2165	8	1481	1490	3.6
t2166	8	1491	1500	2.32
t2167	8	1501	1510	2.62
t2168	8	1511	1520	2.51
t2169	8	1521	1530	2.26
t2170	8	1531	1540	3.02
t2171	8	1541	1550	2.63
t2172	8	1551	1560	3.58
t2173	8	1561	1570	-1.26
t2174	8	1571	1580	-4.5
t2175	8	1581	1590	-3.53
t2176	8	1591	1600	-2.87
t2177	8	1601	1610	-2.93
t2178	8	1611	1620	-2.13
t2179	8	1621	1630	-2.25
t2180	8	1631	1640	0.22
t2181	8	1641	1650	-1.69
t2182	8	1651	1660	-4.08
t2183	8	1661	1670	-3.01
t2184	8	1671	1680	-2.41
t2185	8	1681	1690	-0.84
t2186	8	1691	1700	-1.14
t2187	8	1701	1710	-0.87
t2188	8	1711	1720	-2.86
t2189	8	1721	1730	-2.14
t2190	8	1731	1740	-2.51
t2191	8	1741	1750	-1.42
t2192	8	1751	1760	-2.86
t2193	8	1761	1770	-2.45
t2194	8	1771	1780	-3.44
t2195	8	1781	1790	-3.0
t2196	8	1791	1800	-2.08
t2197	8	1801	1810	-3.51
t2198	8	1811	1820	-1.9
t2199	8	1821	1830	-3.17
t2200	8	1831	1840	-1.43
t2201	8	1841	1850	-3.29
t2202	8	1851	1860	-4.52
t2203	8	1861	1870	-3.57
t2204	8	1871	1880	-2.67
t2205	8	1881	1890	-3.87
t2206	8	1891	1900	-1.82
t2207	8	1901	1910	-1.24
t2208	8	1911	1920	-3.77
t2209	8	1921	1930	-3.44
t2210	8	1931	1940	-2.3
t2211	8	1941	1950	-0.58
t2212	8	1951	1960	-3.4
t2213	8	1961	1970	-1.9
t2214	8	1971	1980	-1.81
t2215	8	1981	1990	-2.16
t2216	8	1991	2000	-2.15
t2217	8	2001	2010	-1.48
t2218	8	2011	2020	-3.83
t2219	8	2021	2030	0.2
t2220	8	2031	2040	-2.6
t2221	8	2041	2050	-0.47
t2222	8	2051	2060	-1.95
t2223	8	2061	2070	-2.48
t2224	8	2071	2080	-1.83
t2225	8	2081	2090	-0.31
t2226	8	2091	2100	-4.81
t2227	8	2101	2110	-3.65
t2228	8	2111	2120	-1.77
t2229	8	2121	2130	-4.9
t2230	8	2131	2140	-2.64
t2231	8	2141	2150	1.03
t2232	8	2151	2160	-2.92
t2233	8	2161	2170	-4.09
t2234	8	2171	2180	1.35
t2235	8	2181	2190	1.93
t2236	8	2191	2200	1.0
t2237	8	2201	2210	0.55
t2238	8	2211	2220	1.87
t2239	8	2221	2230	2.71
t2240	8	2231	2240	2.55
t2241	8	2241	2250	0.49
t2242	8	2251	2260	-0.48
t2243	8	2261	2270	1.0
t2244	8	2271	2280	0.83
t2245	8	2281	2290	0.36
t2246	8	2291	2300	1.41
t2247	8	2301	2310	2.51
t2248	8	2311	2320	0.4
t2249	8	2321	2330	7.6
t2250	8	2331	2340	1.99
t2251	8	2341	2350	1.11
t2252	8	2351	2360	1.69
t2253	8	2361	2370	2.36
t2254	8	2371	2380	2.36
t2255	8	2381	2390	2.15
t2256	8	2391	2400	1.43
t2257	8	2401	2410	1.69
t2258	8	2411	2420	0.75
t2259	9	1	10	3.6
t2260	9	11	20	3.53
t2261	9	21	30	2.83
t2262	9	31	40	3.3
t2263	9	41	50	0.07
t2264	9	51	60	4.79
t2265	9	61	70	1.93
t2266	9	71	80	4.06
t2267	9	81	90	2.71
t2268	9	91	100	3.73
t2269	9	101	110	2.13
t2270	9	111	120	1.32
t2271	9	121	130	5.48
t2272	9	131	140	3.28
t2273	9	141	150	2.47
t2274	9	151	160	2.9
t2275	9	161	170	1.74
t2276	9	171	180	1.88
t2277	9	181	190	1.33
t2278	9	191	200	5.03
t2279	9	201	210	4.43
t2280	9	211	220	1.71
t2281	9	221	230	5.0
t2282	9	231	240	2.54
t2283	9	241	250	2.65
t2284	9	251	260	3.58
t2285	9	261	270	3.72
t2286	9	271	280	4.48
t2287	9	281	290	1.15
t2288	9	291	300	2.57
t2289	9	301	310	1.29
t2290	9	311	320	2.0
t2291	9	321	330	1.9
t2292	9	331	340	3.77
t2293	9	341	350	4.17
t2294	9	351	360	2.65
t2295	9	361	370	3.24
t2296	9	371	380	4.11
t2297	9	381	390	1.02
t2298	9	391	400	4.11
t2299	9	401	410	1.64
t2300	9	411	420	2.6
t2301	9	421	430	3.83
t2302	9	431	440	3.73
t2303	9	441	450	3.33
t2304	9	451	460	4.28
t2305	9	461	470	3.02
t2306	9	471	480	4.57
t2307	9	481	490	-0.61
t2308	9	491	500	2.53
t2309	9	501	510	2.71
t2310	9	511	520	-9.34
t2311	9	521	530	3.0
t2312	9	531	540	3.36
t2313	9	541	550	2.6
t2314	9	551	560	2.63
t2315	9	561	570	1.15
t2316	9	571	580	4.01
t2317	9	581	590	3.74
t2318	9	591	600	2.66
t2319	9	601	610	1.92
t2320	9	611	620	2.72
t2321	9	621	630	2.73
t2322	9	631	640	2.5
t2323	9	641	650	3.52
t2324	9	651	660	2.39
t2325	9	661	670	2.57
t2326	9	671	680	4.11
t2327	9	681	690	2.98
t2328	9	691	700	1.91
t2329	9	701	710	3.58
t2330	9	711	720	3.07
t2331	9	721	730	2.55
t2332	9	731	740	3.41
t2333	9	741	750	2.32
t2334	9	751	760	3.5
t2335	9	761	770	3.06
t2336	9	771	780	1.07
t2337	9	781	790	5.5
t2338	9	791	800	3.51
t2339	9	801	810	2.51
t2340	9	811	820	2.11
t2341	9	821	830	2.62
t2342	9	831	840	4.56
t2343	9	841	850	4.13
t2344	9	851	860	3.91
t2345	9	861	870	5.12
t2346	9	871	880	3.03
t2347	9	881	890	3.1
t2348	9	891	900	3.59
t2349	9	901	910	2.7
t2350	9	911	920	2.86
t2351	9	921	930	2.98
t2352	9	931	940	3.04
t2353	9	941	950	2.33
t2354	9	951	960	4.84
t2355	9	961	970	3.11
t2356	9	971	980	4.78
t2357	9	981	990	4.11
t2358	9	991	1000	5.51
t2359	9	1001	1010	3.41
t2360	9	1011	1020	3.55
t2361	9	1021	1030	6.09
t2362	9	1031	1040	0.37
t2363	9	1041	1050	-0.08
t2364	9	1051	1060	0.29
t2365	9	1061	1070	1.03
t2366	9	1071	1080	0.4
t2367	9	1081	1090	1.49
t2368	9	1091	1100	0.58
t2369	9	1101	1110	0.89
t2370	9	1111	1120	1.55
t2371	9	1121	1130	0.38
t2372	9	1131	1140	0.34
t2373	9	1141	1150	-0.35
t2374	9	1151	1160	-0.1
t2375	9	1161	1170	0.79
t2376	9	1171	1180	1.81
t2377	9	1181	1190	0.11
t2378	9	1191	1200	1.45
t2379	9	1201	1210	-0.79
t2380	9	1211	1220	0.26
t2381	9	1221	1230	0.44
t2382	9	1231	1240	0.44
t2383	9	1241	1250	1.09
t2384	9	1251	1260	-0.15
t2385	9	1261	1270	-1.85
t2386	9	1271	1280	0.15
t2387	9	1281	1290	0.1
t2388	9	1291	1300	-1.42
t2389	9	1301	1310	-0.48
t2390	9	1311	1320	-0.68
t2391	9	1321	1330	-2.83
t2392	9	1331	1340	-0.56
t2393	9	1341	1350	-0.76
t2394	9	1351	1360	0.43
t2395	9	1361	1370	-2.13
t2396	9	1371	1380	-1.19
t2397	9	1381	1390	-0.71
t2398	9	1391	1400	-1.92
t2399	9	1401	1410	0.01
t2400	9	1411	1420	0.41
t2401	9	1421	1430	-0.67
t2402	9	1431	1440	1.47
t2403	9	1441	1450	-1.38
t2404	9	1451	1460	0.15
t2405	9	1461	1470	-0.51
t2406	9	1471	1480	2.29
t2407	9	1481	1490	3.83
t2408	9	1491	1500	3.19
t2409	9	1501	1510	3.88
t2410	9	1511	1520	2.01
t2411	9	1521	1530	4.5
t2412	9	1531	1540	2.42
t2413	9	1541	1550	3.05
t2414	9	1551	1560	2.1
t2415	9	1561	1570	2.28
t2416	9	1571	1580	1.02
t2417	9	1581	1590	2.3
t2418	9	1591	1600	2.59
t2419	9	1601	1610	3.33
t2420	9	1611	1620	4.46
t2421	9	1621	1630	3.56
t2422	9	1631	1640	2.15
t2423	9	1641	1650	3.15
t2424	9	1651	1660	1.87
t2425	9	1661	1670	-0.06
t2426	9	1671	1680	2.65
t2427	9	1681	1690	0.49
t2428	9	1691	1700	2.62
t2429	9	1701	1710	3.57
t2430	9	1711	1720	4.12
t2431	9	1721	1730	4.03
t2432	9	1731	1740	3.21
t2433	9	1741	1750	3.38
t2434	9	1751	1760	2.69
t2435	9	1761	1770	2.51
t2436	9	1771	1780	3.4
t2437	9	1781	1790	1.86
t2438	9	1791	1800	3.41
t2439	9	1801	1810	1.95
t2440	9	1811	1820	3.71
t2441	9	1821	1830	2.65
t2442	9	1831	1840	2.72
t2443	9	1841	1850	2.18
t2444	9	1851	1860	1.53
t2445	9	1861	1870	3.25
t2446	9	1871	1880	2.95
t2447	9	1881	1890	0.2
t2448	9	1891	1900	0.7
t2449	9	1901	1910	1.78
t2450	9	1911	1920	-0.18
t2451	9	1921	1930	2.58
t2452	9	1931	1940	2.85
t2453	9	1941	1950	-0.15
t2454	9	1951	1960	2.15
t2455	9	1961	1970	0.54
t2456	9	1971	1980	0.88
t2457	9	1981	1990	1.46
t2458	9	1991	2000	-0.66
t2459	9	2001	2010	0.18
t2460	9	2011	2020	0.24
t2461	9	2021	2030	1.38
t2462	9	2031	2040	0.76
t2463	9	2041	2050	1.67
t2464	9	2051	2060	1.42
t2465	9	2061	2070	-0.03
t2466	9	2071	2080	0.67
t2467	9	2081	2090	2.5
t2468	9	2091	2100	0.89
t2469	9	2101	2110	-0.47
t2470	9	2111	2120	-1.07
t2471	9	2121	2130	1.42
t2472	9	2131	2140	-1.73
t2473	9	2141	2150	0.26
t2474	9	2151	2160	1.29
t2475	9	2161	2170	1.02
t2476	9	2171	2180	-0.56
t2477	9	2181	2190	-1.13
t2478	9	2191	2200	-0.94
t2479	9	2201	2210	-0.15
t2480	9	2211	2220	-0.22
t2481	9	2221	2230	-0.44
t2482	9	2231	2240	-0.8
t2483	9	2241	2250	-0.34
t2484	9	2251	2260	-0.46
t2485	9	2261	2270	-2.17
t2486	9	2271	2280	0.12
t2487	9	2281	2290	-1.28
t2488	9	2291	2300	0.19
t2489	9	2301	2310	-1.19
t2490	9	2311	2320	0.72
t2491	9	2321	2330	-0.31
t2492	9	2331	2340	-1.57
t2493	9	2341	2350	-0.41
t2494	9	2351	2360	-1.39
t2495	9	2361	2370	-1.32
t2496	9	2371	2380	1.02
t2497	9	2381	2390	-0.68
t2498	9	2391	2400	0.71
