name	contig	start	stop	test
t1840	8	91	100	6.09
t1841	8	101	110	5.4
t1842	8	111	120	4.49
t1843	8	121	130	4.73
t1844	8	131	140	4.97
t1845	8	141	150	3.73
t1846	8	151	160	4.02
t1847	8	161	170	4.42
t1848	8	171	180	3.05
t1849	8	181	190	3.29
t1850	8	191	200	6.45
t1851	8	201	210	-7.18
t1852	8	211	220	4.4
t1853	8	221	230	5.19
t1854	8	231	240	4.88
t1855	8	241	250	4.53
t1856	8	251	260	2.26
t1857	8	261	270	2.02
t1858	8	271	280	2.76
t1859	8	281	290	0.11
t1860	8	291	300	2.94
t1861	8	301	310	1.67
t1862	8	311	320	3.48
t1863	8	321	330	2.34
t1864	8	331	340	0.79
t1865	8	341	350	3.16
t1866	8	351	360	1.71
t1867	8	361	370	1.82
t1868	8	371	380	2.35
t1869	8	381	390	2.91
t1870	8	391	400	2.27
t1871	8	401	410	2.93
t1872	8	411	420	2.65
t1873	8	421	430	2.7
t1874	8	431	440	1.92
t1875	8	441	450	3.0
t1876	8	451	460	1.34
t1877	8	461	470	1.32
t1878	8	471	480	3.69
t1879	8	481	490	3.07
t1880	8	491	500	2.6
t1881	8	501	510	1.38
t1882	8	511	520	0.83
t1883	8	521	530	1.85
t1884	8	531	540	2.4
t1885	8	541	550	3.55
t1886	8	551	560	-0.36
t1887	8	561	570	-0.37
t1888	8	571	580	-1.08
t1889	8	581	590	-0.44
t1890	8	591	600	0.11
t1891	8	601	610	-0.22
t1892	8	611	620	-0.1
t1893	8	621	630	-2.22
t1894	8	631	640	-1.16
t1895	8	641	650	0.04
t1896	8	651	660	-0.64
t1897	8	661	670	-0.73
t1898	8	671	680	-1.03
t1899	8	681	690	-0.92
t1900	8	691	700	-0.55
t1901	8	701	710	0.27
t1902	8	711	720	-0.32
t1903	8	721	730	-0.24
t1904	8	731	740	-0.45
t1905	8	741	750	-2.21
t1906	8	751	760	6.41
t1907	8	761	770	6.58
t1908	8	771	780	4.85
t1909	8	781	790	3.93
t1910	8	791	800	6.09
t1911	8	801	810	5.05
t1912	8	811	820	2.67
t1913	8	821	830	4.81
t1914	8	831	840	5.36
t1915	8	841	850	4.07
t1916	8	851	860	4.03
t1917	8	861	870	3.84
t1918	8	871	880	1.88
t1919	8	881	890	3.31
t1920	8	891	900	3.59
t1921	8	901	910	5.57
t1922	8	911	920	5.32
t1923	8	921	930	1.07
t1924	8	931	940	3.3
t1925	8	941	950	3.93
t1926	8	951	960	5.82
t1927	8	961	970	4.7
t1928	8	971	980	6.29
t1929	8	981	990	5.38
t1930	8	991	1000	5.43
t1931	8	1001	1010	4.52
t1932	8	1011	1020	5.01
t1933	8	1021	1030	6.07
t1934	8	1031	1040	3.16
t1935	8	1041	1050	4.23
t1936	8	1051	1060	4.54
t1937	8	1061	1070	4.83
t1938	8	1071	1080	4.25
t1939	8	1081	1090	4.88
t1940	8	1091	1100	2.98
t1941	8	1101	1110	4.58
t1942	8	1111	1120	1.04
t1943	8	1121	1130	-2.18
t1944	8	1131	1140	-1.01
t1945	8	1141	1150	-1.84
t1946	8	1151	1160	-1.97
t1947	8	1161	1170	-1.17
t1948	8	1171	1180	-2.43
t1949	8	1181	1190	0.5
t1950	8	1191	1200	-0.39
t1951	8	1201	1210	9.91
t1952	8	1211	1220	-1.43
t1953	8	1221	1230	8.29
t1954	8	1231	1240	-1.77
t1955	8	1241	1250	-1.4
t1956	8	1251	1260	-0.78
t1957	8	1261	1270	-0.13
t1958	8	1271	1280	-2.75
t1959	8	1281	1290	-1.79
t1960	8	1291	1300	-0.03
t1961	8	1301	1310	-0.21
t1962	8	1311	1320	-0.23
t1963	8	1321	1330	-0.86
t1964	8	1331	1340	-2.17
t1965	8	1341	1350	3.12
t1966	8	1351	1360	1.98
t1967	8	1361	1370	2.44
t1968	8	1371	1380	2.56
t1969	8	1381	1390	4.02
t1970	8	1391	1400	4.11
t1971	8	1401	1410	2.64
t1972	8	1411	1420	4.81
t1973	8	1421	1430	2.67
t1974	8	1431	1440	0.71
t1975	8	1441	1450	3.3
t1976	8	1451	1460	1.66
t1977	8	1461	1470	4.18
t1978	8	1471	1480	1.71
t1979	8	1481	1490	3.52
t1980	8	1491	1500	5.56
t1981	8	1501	1510	1.93
t1982	8	1511	1520	5.04
t1983	8	1521	1530	2.82
t1984	8	1531	1540	2.36
t1985	8	1541	1550	3.71
t1986	8	1551	1560	0.32
t1987	8	1561	1570	3.05
t1988	8	1571	1580	3.0
t1989	8	1581	1590	3.69
t1990	8	1591	1600	1.59
t1991	8	1601	1610	2.83
t1992	8	1611	1620	2.83
t1993	8	1621	1630	2.65
t1994	8	1631	1640	5.63
t1995	8	1641	1650	3.15
t1996	8	1651	1660	6.69
t1997	8	1661	1670	3.31
t1998	8	1671	1680	3.22
t1999	8	1681	1690	2.41
t2000	8	1691	1700	4.68
t2001	8	1701	1710	4.81
t2002	8	1711	1720	3.92
t2003	8	1721	1730	3.36
t2004	8	1731	1740	0.4
t2005	8	1741	1750	2.7
t2006	8	1751	1760	2.4
t2007	8	1761	1770	4.65
t2008	8	1771	1780	2.61
t2009	8	1781	1790	2.5
t2010	8	1791	1800	3.32
t2011	8	1801	1810	-4.96
t2012	8	1811	1820	-3.49
t2013	8	1821	1830	-3.81
t2014	8	1831	1840	-2.27
t2015	8	1841	1850	-3.61
t2016	8	1851	1860	-2.57
t2017	8	1861	1870	-2.9
t2018	8	1871	1880	-3.05
t2019	8	1881	1890	-9.81
t2020	8	1891	1900	-0.56
t2021	8	1901	1910	-2.32
t2022	8	1911	1920	-2.79
t2023	8	1921	1930	-4.5
t2024	8	1931	1940	-3.87
t2025	8	1941	1950	-2.77
t2026	8	1951	1960	-5.63
t2027	8	1961	1970	-2.79
t2028	8	1971	1980	-4.12
t2029	8	1981	1990	-3.2
t2030	8	1991	2000	-2.83
t2031	8	2001	2010	-3.81
t2032	8	2011	2020	-0.69
t2033	8	2021	2030	-0.02
t2034	8	2031	2040	0.48
t2035	8	2041	2050	-0.45
t2036	8	2051	2060	0.77
t2037	8	2061	2070	-1.02
t2038	8	2071	2080	0.57
t2039	8	2081	2090	-0.11
t2040	8	2091	2100	0.51
t2041	8	2101	2110	0.23
t2042	8	2111	2120	1.17
t2043	8	2121	2130	0.82
t2044	8	2131	2140	0.9
t2045	8	2141	2150	-0.17
t2046	8	2151	2160	-1.2
t2047	8	2161	2170	-0.8
t2048	8	2171	2180	1.94
t2049	8	2181	2190	-0.36
t2050	8	2191	2200	1.4
t2051	8	2201	2210	-0.54
t2052	8	2211	2220	-0.81
t2053	8	2221	2230	0.16
t2054	8	2231	2240	-0.02
t2055	8	2241	2250	-4.33
t2056	8	2251	2260	-3.82
t2057	8	2261	2270	-4.2
t2058	8	2271	2280	-6.58
t2059	8	2281	2290	-4.21
t2060	8	2291	2300	-3.57
t2061	8	2301	2310	-1.32
t2062	8	2311	2320	-3.82
t2063	8	2321	2330	-2.56
t2064	8	2331	2340	-5.41
t2065	8	2341	2350	-2.1
t2066	8	2351	2360	-3.99
t2067	8	2361	2370	-2.26
t2068	8	2371	2380	-3.51
t2069	8	2381	2390	-3.72
t2070	8	2391	2400	-3.77
t2071	8	2401	2410	-1.42
t2072	8	2411	2420	-4.82
t2073	8	2421	2430	-1.41
t2074	8	2431	2440	-2.65
t2075	8	2441	2450	-1.81
t2076	8	2451	2460	-1.96
t2077	8	2461	2470	-2.72
t2078	8	2471	2480	-5.1
t2079	8	2481	2490	-4.46
t2080	8	2491	2500	-3.52
t2081	8	2501	2510	-3.58
t2082	8	2511	2520	-3.54
t2083	8	2521	2530	-1.93
t2084	8	2531	2540	-3.18
t2085	8	2541	2550	-3.05
t2086	8	2551	2560	-2.85
t2087	8	2561	2570	-5.13
t2088	9	1	10	2.25
t2089	9	11	20	0.94
t2090	9	21	30	3.43
t2091	9	31	40	1.78
t2092	9	41	50	3.21
t2093	9	51	60	3.25
t2094	9	61	70	3.77
t2095	9	71	80	3.31
t2096	9	81	90	2.73
t2097	9	91	100	2.37
t2098	9	101	110	2.91
t2099	9	111	120	2.49
t2100	9	121	130	2.41
t2101	9	131	140	2.52
t2102	9	141	150	3.68
t2103	9	151	160	2.34
t2104	9	161	170	3.02
t2105	9	171	180	4.0
t2106	9	181	190	1.75
t2107	9	191	200	1.65
t2108	9	201	210	2.47
t2109	9	211	220	2.78
t2110	9	221	230	2.35
t2111	9	231	240	1.85
t2112	9	241	250	3.68
t2113	9	251	260	1.93
t2114	9	261	270	5.11
t2115	9	271	280	3.58
t2116	9	281	290	2.65
t2117	9	291	300	2.65
t2118	9	301	310	6.09
t2119	9	311	320	2.68
t2120	9	321	330	2.22
t2121	9	331	340	3.21
t2122	9	341	350	2.37
t2123	9	351	360	4.01
t2124	9	361	370	4.28
t2125	9	371	380	4.68
t2126	9	381	390	3.62
t2127	9	391	400	2.28
t2128	9	401	410	4.17
t2129	9	411	420	4.37
t2130	9	421	430	5.19
t2131	9	431	440	5.07
t2132	9	441	450	4.44
t2133	9	451	460	2.61
t2134	9	461	470	4.87
t2135	9	471	480	3.39
t2136	9	481	490	1.31
t2137	9	491	500	3.86
t2138	9	501	510	3.53
t2139	9	511	520	3.44
t2140	9	521	530	5.18
t2141	9	531	540	-1.12
t2142	9	541	550	-2.4
t2143	9	551	560	-2.89
t2144	9	561	570	-1.95
t2145	9	571	580	-3.19
t2146	9	581	590	-4.71
t2147	9	591	600	-1.66
t2148	9	601	610	-4.89
t2149	9	611	620	-4.05
t2150	9	621	630	-1.6
t2151	9	631	640	0.31
t2152	9	641	650	-3.63
t2153	9	651	660	-1.22
t2154	9	661	670	-1.3
t2155	9	671	680	-2.8
t2156	9	681	690	-2.86
t2157	9	691	700	-2.38
t2158	9	701	710	-2.56
t2159	9	711	720	-1.32
t2160	9	721	730	-0.16
t2161	9	731	740	-1.43
t2162	9	741	750	-1.77
t2163	9	751	760	0.76
t2164	9	761	770	-0.62
t2165	9	771	780	-1.5
t2166	9	781	790	-1.49
t2167	9	791	800	1.02
t2168	9	801	810	-0.01
t2169	9	811	820	-2.47
t2170	9	821	830	-3.44
t2171	9	831	840	-0.55
t2172	9	841	850	-1.28
t2173	9	851	860	0.1
t2174	9	861	870	-0.05
t2175	9	871	880	-1.05
t2176	9	881	890	-0.45
t2177	9	891	900	0.52
t2178	9	901	910	0.2
t2179	9	911	920	-1.14
t2180	9	921	930	-2.23
t2181	9	931	940	0.01
t2182	9	941	950	-0.35
t2183	9	951	960	-3.88
t2184	9	961	970	-0.96
t2185	9	971	980	-1.18
t2186	9	981	990	-0.78
t2187	9	991	1000	-2.4
t2188	9	1001	1010	-0.8
t2189	9	1011	1020	-1.89
t2190	9	1021	1030	-1.59
t2191	9	1031	1040	-1.66
t2192	9	1041	1050	1.22
t2193	9	1051	1060	-2.36
t2194	9	1061	1070	-0.15
t2195	9	1071	1080	-0.92
t2196	9	1081	1090	1.18
t2197	9	1091	1100	-0.62
t2198	9	1101	1110	0.65
t2199	9	1111	1120	-0.29
t2200	9	1121	1130	1.47
t2201	9	1131	1140	-0.62
t2202	9	1141	1150	2.02
t2203	9	1151	1160	-6.09
t2204	9	1161	1170	1.32
t2205	9	1171	1180	2.49
t2206	9	1181	1190	0.14
t2207	9	1191	1200	0.23
t2208	9	1201	1210	1.82
t2209	9	1211	1220	-0.55
t2210	9	1221	1230	0.54
t2211	9	1231	1240	1.25
t2212	9	1241	1250	-0.22
t2213	9	1251	1260	0.64
t2214	9	1261	1270	0.29
t2215	9	1271	1280	-0.06
t2216	9	1281	1290	0.39
t2217	9	1291	1300	-5.39
t2218	9	1301	1310	-3.52
t2219	9	1311	1320	-4.77
t2220	9	1321	1330	-5.05
t2221	9	1331	1340	-4.83
t2222	9	1341	1350	-5.02
t2223	9	1351	1360	-3.39
t2224	9	1361	1370	-4.6
t2225	9	1371	1380	-3.45
t2226	9	1381	1390	-2.09
t2227	9	1391	1400	-6.76
t2228	9	1401	1410	-3.97
t2229	9	1411	1420	-5.41
t2230	9	1421	1430	-2.98
t2231	9	1431	1440	-2.89
t2232	9	1441	1450	-5.5
t2233	9	1451	1460	-5.61
t2234	9	1461	1470	-3.73
t2235	9	1471	1480	-3.6
t2236	9	1481	1490	-4.69
t2237	9	1491	1500	-5.81
t2238	9	1501	1510	1.67
t2239	9	1511	1520	-0.55
t2240	9	1521	1530	-2.6
t2241	9	1531	1540	-1.96
t2242	9	1541	1550	-0.32
t2243	9	1551	1560	-0.21
t2244	9	1561	1570	-0.17
t2245	9	1571	1580	-2.84
t2246	9	1581	1590	-0.9
t2247	9	1591	1600	-0.28
t2248	9	1601	1610	0.85
t2249	9	1611	1620	-1.98
t2250	9	1621	1630	-1.38
t2251	9	1631	1640	0.44
t2252	9	1641	1650	-0.07
t2253	9	1651	1660	-1.67
t2254	9	1661	1670	-1.78
t2255	9	1671	1680	-1.74
t2256	9	1681	1690	-0.9
t2257	9	1691	1700	-0.42
t2258	9	1701	1710	0.62
t2259	9	1711	1720	1.83
t2260	9	1721	1730	-0.65
t2261	9	1731	1740	0.99
t2262	9	1741	1750	0.45
t2263	9	1751	1760	-4.86
t2264	9	1761	1770	-3.23
t2265	9	1771	1780	2.99
t2266	9	1781	1790	-8.68
t2267	9	1791	1800	-1.91
t2268	9	1801	1810	-4.04
t2269	9	1811	1820	-3.02
t2270	9	1821	1830	-3.56
t2271	9	1831	1840	-3.4
t2272	9	1841	1850	-2.08
t2273	9	1851	1860	-2.96
t2274	9	1861	1870	-3.52
t2275	9	1871	1880	-2.35
t2276	9	1881	1890	-2.36
t2277	9	1891	1900	-2.28
t2278	9	1901	1910	-4.91
t2279	9	1911	1920	-4.75
t2280	9	1921	1930	-1.59
t2281	9	1931	1940	-3.29
t2282	9	1941	1950	-4.12
t2283	9	1951	1960	-4.44
t2284	9	1961	1970	-2.35
t2285	9	1971	1980	-2.82
t2286	9	1981	1990	-4.63
t2287	9	1991	2000	-4.12
t2288	9	2001	2010	-2.59
t2289	9	2011	2020	-4.43
t2290	9	2021	2030	-0.25
t2291	9	2031	2040	-5.06
t2292	9	2041	2050	-3.42
t2293	9	2051	2060	-2.61
t2294	9	2061	2070	-3.35
t2295	9	2071	2080	-4.57
t2296	9	2081	2090	5.3
t2297	9	2091	2100	3.23
t2298	9	2101	2110	5.79
t2299	9	2111	2120	5.45
t2300	9	2121	2130	6.52
t2301	9	2131	2140	4.87
t2302	9	2141	2150	3.15
t2303	9	2151	2160	4.76
t2304	9	2161	2170	3.17
t2305	9	2171	2180	5.28
t2306	9	2181	2190	4.11
t2307	9	2191	2200	4.88
t2308	9	2201	2210	2.0
t2309	9	2211	2220	5.06
t2310	9	2221	2230	4.34
t2311	9	2231	2240	3.51
t2312	9	2241	2250	4.71
t2313	9	2251	2260	5.39
t2314	9	2261	2270	3.93
t2315	9	2271	2280	5.12
t2316	9	2281	2290	4.05
t2317	9	2291	2300	4.85
t2318	9	2301	2310	3.3
t2319	9	2311	2320	-1.97
t2320	9	2321	2330	-1.89
t2321	9	2331	2340	-3.73
t2322	9	2341	2350	-3.26
t2323	9	2351	2360	-2.83
t2324	9	2361	2370	-2.45
t2325	9	2371	2380	-1.8
t2326	9	2381	2390	-3.06
t2327	9	2391	2400	-4.16
t2328	9	2401	2410	-4.71
t2329	9	2411	2420	-4.03
t2330	9	2421	2430	-4.79
t2331	9	2431	2440	-2.56
t2332	9	2441	2450	-2.12
t2333	9	2451	2460	-2.03
t2334	9	2461	2470	-2.71
t2335	9	2471	2480	-2.91
t2336	9	2481	2490	-4.5
t2337	9	2491	2500	-3.05
t2338	9	2501	2510	-2.66
t2339	9	2511	2520	-1.79
t2340	9	2521	2530	-2.8
t2341	9	2531	2540	-5.09
t2342	9	2541	2550	-3.84
t2343	9	2551	2560	-3.3
t2344	9	2561	2570	-4.29
t2345	9	2571	2580	-4.13
t2346	9	2581	2590	-4.71
t2347	10	1	10	3.64
t2348	10	11	20	3.28
t2349	10	21	30	2.81
t2350	10	31	40	1.09
t2351	10	41	50	3.15
t2352	10	51	60	2.77
t2353	10	61	70	4.97
t2354	10	71	80	1.48
t2355	10	81	90	4.18
t2356	10	91	100	1.85
t2357	10	101	110	2.4
t2358	10	111	120	3.78
t2359	10	121	130	3.44
t2360	10	131	140	3.08
t2361	10	141	150	2.15
t2362	10	151	160	3.31
t2363	10	161	170	3.42
t2364	10	171	180	5.73
t2365	10	181	190	3.15
t2366	10	191	200	4.45
t2367	10	201	210	3.43
t2368	10	211	220	3.83
t2369	10	221	230	3.13
t2370	10	231	240	2.73
t2371	10	241	250	3.39
t2372	10	251	260	2.58
t2373	10	261	270	3.49
t2374	10	271	280	2.25
t2375	10	281	290	-5.02
t2376	10	291	300	-5.41
t2377	10	301	310	-3.78
t2378	10	311	320	-4.28
t2379	10	321	330	-3.32
t2380	10	331	340	-4.28
t2381	10	341	350	-3.68
t2382	10	351	360	-4.66
t2383	10	361	370	-4.11
t2384	10	371	380	-5.43
t2385	10	381	390	-3.16
t2386	10	391	400	-3.78
t2387	10	401	410	-5.24
t2388	10	411	420	-4.93
t2389	10	421	430	-2.73
t2390	10	431	440	-2.34
t2391	10	441	450	-3.35
t2392	10	451	460	-3.35
t2393	10	461	470	-3.13
t2394	10	471	480	-2.46
t2395	10	481	490	-3.07
t2396	10	491	500	-3.83
t2397	10	501	510	-3.51
t2398	10	511	520	-3.17
t2399	10	521	530	-3.01
t2400	10	531	540	2.46
t2401	10	541	550	3.04
t2402	10	551	560	2.8
t2403	10	561	570	3.69
t2404	10	571	580	2.64
t2405	10	581	590	1.35
t2406	10	591	600	1.04
t2407	10	601	610	2.77
t2408	10	611	620	0.74
t2409	10	621	630	1.75
t2410	10	631	640	2.04
t2411	10	641	650	0.81
t2412	10	651	660	2.38
t2413	10	661	670	2.68
t2414	10	671	680	2.14
t2415	10	681	690	2.94
t2416	10	691	700	2.89
t2417	10	701	710	2.43
t2418	10	711	720	2.08
t2419	10	721	730	2.35
t2420	10	731	740	2.22
t2421	10	741	750	3.97
t2422	10	751	760	1.97
t2423	10	761	770	3.6
t2424	10	771	780	1.57
t2425	10	781	790	2.02
t2426	10	791	800	1.41
t2427	10	801	810	-3.13
t2428	10	811	820	-5.39
t2429	10	821	830	-3.73
t2430	10	831	840	-3.95
t2431	10	841	850	-5.54
t2432	10	851	860	-5.37
t2433	10	861	870	-4.08
t2434	10	871	880	-3.96
t2435	10	881	890	-4.27
t2436	10	891	900	-4.32
t2437	10	901	910	-5.65
t2438	10	911	920	-5.88
t2439	10	921	930	-4.98
t2440	10	931	940	-3.67
t2441	10	941	950	-3.95
t2442	10	951	960	-6.12
t2443	10	961	970	-4.47
t2444	10	971	980	3.88
t2445	10	981	990	-4.07
t2446	10	991	1000	-5.65
t2447	10	1001	1010	-3.1
t2448	10	1011	1020	-0.57
t2449	10	1021	1030	-2.81
t2450	10	1031	1040	-2.45
t2451	10	1041	1050	-0.07
t2452	10	1051	1060	-0.6
t2453	10	1061	1070	-1.03
t2454	10	1071	1080	0.2
t2455	10	1081	1090	-0.93
t2456	10	1091	1100	0.81
t2457	10	1101	1110	-1.6
t2458	10	1111	1120	-0.99
t2459	10	1121	1130	0.17
t2460	10	1131	1140	-1.72
t2461	10	1141	1150	0.47
t2462	10	1151	1160	-0.71
t2463	10	1161	1170	-0.01
t2464	10	1171	1180	-0.51
t2465	10	1181	1190	-2.89
t2466	10	1191	1200	-1.68
t2467	10	1201	1210	-1.91
t2468	10	1211	1220	-1.31
t2469	10	1221	1230	-0.07
t2470	10	1231	1240	-0.97
t2471	10	1241	1250	-3.67
t2472	10	1251	1260	-2.32
t2473	10	1261	1270	-3.77
t2474	10	1271	1280	-3.42
t2475	10	1281	1290	-4.35
t2476	10	1291	1300	-3.04
t2477	10	1301	1310	-2.46
t2478	10	1311	1320	-2.95
t2479	10	1321	1330	-3.87
t2480	10	1331	1340	-3.9
t2481	10	1341	1350	-2.59
t2482	10	1351	1360	-2.24
t2483	10	1361	1370	-3.85
t2484	10	1371	1380	-2.27
t2485	10	1381	1390	-2.78
t2486	10	1391	1400	-3.81
t2487	10	1401	1410	-4.35
t2488	10	1411	1420	-3.79
t2489	10	1421	1430	-3.92
t2490	10	1431	1440	-4.64
t2491	10	1441	1450	-4.66
t2492	10	1451	1460	-2.72
t2493	10	1461	1470	-4.1
t2494	10	1471	1480	-1.66
t2495	10	1481	1490	-4.46
t2496	10	1491	1500	-2.99
t2497	10	1501	1510	-3.31
t2498	10	1511	1520	-2.15
t2499	10	1521	1530	-1.62
t2500	10	1531	1540	-2.32
t2501	10	1541	1550	-3.13
t2502	10	1551	1560	-1.06
t2503	10	1561	1570	-1.2
t2504	10	1571	1580	-0.47
t2505	10	1581	1590	-1.09
t2506	10	1591	1600	0.13
t2507	10	1601	1610	-2.16
t2508	10	1611	1620	-1.13
t2509	10	1621	1630	0.74
t2510	10	1631	1640	-0.16
t2511	10	1641	1650	0.88
t2512	10	1651	1660	-1.0
t2513	10	1661	1670	-0.45
t2514	10	1671	1680	0.26
t2515	10	1681	1690	-2.44
t2516	10	1691	1700	-0.17
t2517	10	1701	1710	-0.94
t2518	10	1711	1720	-0.92
t2519	10	1721	1730	-0.84
t2520	10	1731	1740	0.83
t2521	10	1741	1750	-0.82
t2522	10	1751	1760	-0.87
t2523	10	1761	1770	1.1
t2524	10	1771	1780	0.21
t2525	10	1781	1790	-0.65
t2526	10	1791	1800	-0.47
t2527	10	1801	1810	2.17
t2528	10	1811	1820	0.09
t2529	10	1821	1830	1.65
t2530	10	1831	1840	0.71
t2531	10	1841	1850	0.02
t2532	10	1851	1860	0.08
t2533	10	1861	1870	1.8
t2534	10	1871	1880	1.12
t2535	10	1881	1890	1.67
t2536	10	1891	1900	0.12
t2537	10	1901	1910	1.52
t2538	10	1911	1920	1.11
t2539	10	1921	1930	2.07
t2540	10	1931	1940	-1.44
t2541	10	1941	1950	-2.29
t2542	10	1951	1960	-3.13
t2543	10	1961	1970	-1.81
t2544	10	1971	1980	-1.75
t2545	10	1981	1990	-1.55
t2546	10	1991	2000	-1.92
t2547	10	2001	2010	-2.07
t2548	10	2011	2020	-2.81
t2549	10	2021	2030	-1.77
t2550	10	2031	2040	-2.31
t2551	10	2041	2050	-0.67
t2552	10	2051	2060	-1.52
t2553	10	2061	2070	-1.92
t2554	10	2071	2080	-1.6
t2555	10	2081	2090	-2.97
t2556	10	2091	2100	-4.05
t2557	10	2101	2110	-1.08
t2558	10	2111	2120	-1.29
t2559	10	2121	2130	-0.95
t2560	10	2131	2140	-2.79
t2561	10	2141	2150	-0.48
t2562	10	2151	2160	0.86
t2563	10	2161	2170	-0.28
t2564	10	2171	2180	1.39
t2565	10	2181	2190	-1.94
t2566	10	2191	2200	1.21
t2567	10	2201	2210	-0.22
t2568	10	2211	2220	0.47
t2569	10	2221	2230	0.05
t2570	10	2231	2240	1.76
t2571	10	2241	2250	-0.43
t2572	10	2251	2260	0.78
t2573	10	2261	2270	0.26
t2574	10	2271	2280	0.54
t2575	10	2281	2290	0.95
t2576	10	2291	2300	-0.75
t2577	10	2301	2310	-0.67
t2578	10	2311	2320	1.4
t2579	10	2321	2330	-0.05
t2580	10	2331	2340	0.65
t2581	10	2341	2350	-0.31
t2582	10	2351	2360	0.17
