location	sample	state
20000000066298	2	0
20000000066299	2	0
20000000066300	2	0
20000000066301	2	0
20000000066302	2	0
20000000066303	2	0
20000000066304	2	0
20000000066305	2	0
20000000066306	2	0
20000000066307	2	0
20000000066308	2	0
20000000066309	2	0
20000000066310	2	0
20000000066311	2	0
20000000066312	2	0
20000000066313	2	0
20000000066314	2	0
20000000066315	2	0
20000000066316	2	0
20000000066317	2	0
20000000066318	2	0
20000000066319	2	0
20000000066320	2	0
20000000066321	2	0
20000000066322	2	0
20000000066323	2	0
20000000066324	2	0
20000000066325	2	0
20000000066326	2	0
20000000066327	2	0
20000000066328	2	0
20000000066329	2	0
20000000066330	2	0
20000000066331	2	0
20000000066332	2	0
20000000066333	2	0
20000000066334	2	0
20000000066335	2	0
20000000066337	2	1
20000000066338	2	4
20000000066339	2	4
20000000066340	2	4
20000000066341	2	3
20000000066342	2	4
20000000066344	2	4
20000000066345	2	4
20000000066347	2	4
20000000066349	2	4
20000000066350	2	5
20000000066363	2	4
20000000066369	2	0
20000000066375	2	2
20000000066379	2	2
20000000066384	2	5
20000000066385	2	4
20000000066387	2	0
20000000066390	2	2
20000000066392	2	0
20000000066393	2	0
20000000066394	2	0
20000000066395	2	0
20000000066397	2	0
20000000066398	2	0
20000000066399	2	0
20000000066400	2	0
20000000066402	2	0
20000000066403	2	0
20000000066404	2	0
20000000066405	2	0
20000000066406	2	4
20000000066407	2	0
20000000066408	2	0
20000000066409	2	0
20000000066410	2	0
20000000066412	2	0
20000000066413	2	0
20000000066414	2	0
20000000066415	2	0
20000000066416	2	5
20000000066417	2	0
20000000066418	2	0
20000000066419	2	0
20000000066420	2	0
20000000066422	2	0
20000000066423	2	0
20000000066424	2	4
20000000066425	2	0
20000000066426	2	5
20000000066427	2	0
20000000066428	2	0
20000000066429	2	0
20000000066430	2	0
20000000066431	2	5
20000000066432	2	0
20000000066433	2	0
20000000066434	2	0
20000000066435	2	0
20000000066436	2	0
20000000066437	2	0
20000000066438	2	0
20000000066439	2	0
20000000066440	2	0
20000000066442	2	0
20000000066443	2	0
20000000066444	2	0
20000000066445	2	4
20000000066446	2	0
20000000066447	2	0
20000000066448	2	0
20000000066449	2	0
20000000066450	2	0
20000000066451	2	4
20000000066452	2	0
20000000066453	2	0
20000000066454	2	0
20000000066455	2	0
20000000066456	2	0
20000000066457	2	0
20000000066458	2	0
20000000066459	2	0
20000000066460	2	0
20000000066462	2	0
20000000066463	2	0
20000000066464	2	1
20000000066465	2	0
20000000066467	2	0
20000000066468	2	0
20000000066469	2	0
20000000066470	2	0
20000000066471	2	4
20000000066472	2	0
20000000066473	2	0
20000000066474	2	0
20000000066475	2	0
20000000066476	2	0
20000000066477	2	0
20000000066478	2	0
20000000066479	2	5
20000000066480	2	0
20000000066481	2	4
20000000066482	2	3
20000000066483	2	0
20000000066485	2	0
20000000066486	2	2
20000000066487	2	0
20000000066488	2	0
20000000066490	2	1
20000000066493	2	3
20000000066495	2	0
20000000066498	2	0
20000000066513	2	0
20000000066514	2	5
20000000066517	2	5
20000000066518	2	0
20000000066519	2	0
20000000066523	2	0
20000000066528	2	v
20000000066530	2	5
20000000066533	2	v
20000000066536	2	0
20000000066542	2	5
20000000066543	2	0
20000000066544	2	3
20000000066548	2	0
20000000066550	2	4
20000000066551	2	0
20000000066552	2	0
20000000066553	2	0
20000000066556	2	0
20000000066557	2	0
20000000066558	2	0
20000000066560	2	5
20000000066561	2	0
20000000066563	2	0
20000000066565	2	0
20000000066566	2	0
20000000066567	2	5
20000000066568	2	0
20000000066570	2	4
20000000066571	2	0
20000000066573	2	0
20000000066575	2	4
20000000066576	2	0
20000000066577	2	1
20000000066578	2	0
20000000066579	2	0
20000000066580	2	0
20000000066581	2	0
20000000066582	2	0
20000000066583	2	0
20000000066585	2	3
20000000066586	2	5
20000000066588	2	0
20000000066589	2	3
20000000066590	2	1
20000000066591	2	0
20000000066592	2	4
20000000066593	2	0
20000000066594	2	1
20000000066595	2	2
20000000066596	2	0
20000000066598	2	0
20000000066599	2	4
20000000066600	2	3
20000000066601	2	1
20000000066603	2	3
20000000066605	2	5
20000000066607	2	3
20000000066608	2	0
20000000066611	2	4
20000000066612	2	3
20000000066613	2	0
20000000066616	2	5
20000000066618	2	0
20000000066619	2	5
20000000066620	2	0
20000000066621	2	5
20000000066622	2	2
20000000066623	2	0
20000000066624	2	2
20000000066625	2	5
20000000066626	2	4
20000000066628	2	0
20000000066629	2	5
20000000066631	2	5
20000000066633	2	2
20000000066634	2	0
20000000066635	2	0
20000000066636	2	0
20000000066638	2	3
20000000066641	2	0
20000000066642	2	3
20000000066643	2	0
20000000066645	2	4
20000000066646	2	4
20000000066650	2	4
20000000066652	2	3
20000000066653	2	0
20000000066655	2	4
20000000066656	2	5
20000000066657	2	4
20000000066658	2	4
20000000066660	2	3
20000000066663	2	0
20000000066664	2	0
20000000066665	2	0
20000000066676	2	3
20000000066678	2	0
20000000066682	2	5
20000000066686	2	4
20000000066688	2	5
20000000066692	2	4
20000000066696	2	4
20000000066697	2	2
20000000066698	2	4
20000000066701	2	1
20000000066703	2	0
20000000066704	2	4
20000000066705	2	4
20000000066707	2	0
20000000066708	2	0
20000000066709	2	4
20000000066710	2	4
20000000066711	2	4
20000000066713	2	0
20000000066715	2	0
20000000066716	2	0
20000000066717	2	0
20000000066718	2	0
20000000066720	2	4
20000000066724	2	5
20000000066725	2	5
20000000066727	2	1
20000000066728	2	5
20000000066729	2	4
20000000066731	2	5
20000000066732	2	3
20000000066733	2	0
20000000066734	2	5
20000000066735	2	4
20000000066737	2	4
20000000066738	2	0
20000000066740	2	4
20000000066743	2	0
20000000066744	2	4
20000000066745	2	4
20000000066748	2	1
20000000066750	2	3
20000000066752	2	5
20000000066753	2	2
20000000066755	2	5
20000000066757	2	5
20000000066758	2	0
20000000066759	2	1
20000000066760	2	4
20000000066762	2	0
20000000066764	2	3
20000000066765	2	5
20000000066783	2	0
20000000066785	2	0
20000000066788	2	2
20000000066802	2	1
20000000066803	2	0
20000000066804	2	3
20000000066812	2	0
20000000066813	2	0
20000000066816	2	2
20000000066817	2	0
20000000066818	2	5
20000000066819	2	5
20000000066820	2	5
20000000066827	2	5
20000000066828	2	4
20000000066830	2	5
20000000066832	2	1
20000000066833	2	4
20000000066837	2	0
20000000066842	2	2
20000000066845	2	2
20000000066847	2	0
20000000066848	2	0
20000000066850	2	4
20000000066851	2	4
20000000066852	2	0
20000000066853	2	0
20000000066855	2	0
20000000066856	2	2
20000000066857	2	0
20000000066858	2	3
20000000066860	2	1
20000000066861	2	4
20000000066862	2	4
20000000066863	2	0
20000000066864	2	5
20000000066865	2	1
20000000066866	2	0
20000000066867	2	3
20000000066868	2	0
20000000066870	2	5
20000000066871	2	4
20000000066872	2	0
20000000066873	2	0
20000000066874	2	0
20000000066876	2	4
20000000066878	2	0
20000000066879	2	0
20000000066880	2	4
20000000066883	2	0
20000000066887	2	5
20000000066888	2	0
20000000066890	2	5
20000000066891	2	0
20000000066892	2	0
20000000066893	2	5
20000000066895	2	0
20000000066896	2	0
20000000066898	2	0
20000000066902	2	0
20000000066903	2	0
20000000066906	2	4
20000000066908	2	0
20000000066909	2	0
20000000066911	2	0
20000000066913	2	0
20000000066917	2	0
20000000066918	2	3
20000000066920	2	0
20000000066921	2	0
20000000066922	2	0
20000000066923	2	0
20000000066924	2	0
20000000066925	2	0
20000000066926	2	0
20000000066928	2	4
20000000066935	2	0
20000000066943	2	3
20000000066948	2	0
20000000066949	2	0
20000000066951	2	0
20000000066952	2	2
20000000066953	2	0
20000000066955	2	0
20000000066957	2	4
20000000066958	2	3
20000000066960	2	0
20000000066961	2	0
20000000066962	2	3
20000000066965	2	0
20000000066970	2	0
20000000066971	2	0
20000000066973	2	0
20000000066977	2	3
20000000066978	2	0
20000000066983	2	0
20000000066993	2	3
20000000066996	2	0
20000000066997	2	0
20000000066998	2	5
20000000067006	2	0
20000000067008	2	0
20000000067009	2	0
20000000067015	2	0
20000000067016	2	0
20000000067018	2	0
20000000067021	2	0
20000000067022	2	0
20000000067023	2	0
20000000067024	2	0
20000000067025	2	0
20000000067026	2	0
20000000067027	2	0
20000000067028	2	0
20000000067033	2	0
20000000067035	2	3
20000000067036	2	1
20000000067037	2	5
20000000067038	2	0
20000000067039	2	5
20000000067041	2	0
20000000067044	2	0
20000000067046	2	1
20000000067047	2	0
20000000067048	2	0
20000000067049	2	0
20000000067051	2	1
20000000067052	2	2
20000000067053	2	0
20000000067054	2	5
20000000067058	2	2
20000000067061	2	4
20000000067067	2	4
20000000067080	2	0
20000000067083	2	1
20000000067090	2	2
20000000067105	2	2
20000000067108	2	1
20000000067112	2	3
20000000067113	2	5
20000000067115	2	5
20000000067116	2	0
20000000067120	2	3
20000000067121	2	5
20000000067136	2	4
20000000067148	2	5
20000000067151	2	5
20000000067158	2	5
20000000067214	2	1
20000000067222	2	2
20000000067234	2	4
20000000067242	2	5
20000000067771	2	5
20000000067943	2	5
20000000068043	2	5
20000000068303	2	v
20000000068887	2	5
20000000068888	2	5
20000000068889	2	5
20000000068890	2	5
20000000068891	2	5
20000000068892	2	5
20000000068893	2	5
20000000068894	2	5
20000000068895	2	5
20000000068896	2	5
20000000068897	2	5
20000000068898	2	5
20000000068899	2	5
20000000068900	2	5
20000000068901	2	5
20000000068902	2	5
20000000068903	2	5
20000000068904	2	5
20000000068905	2	5
20000000068906	2	4
20000000068907	2	4
20000000068908	2	4
20000000068909	2	4
20000000068910	2	5
20000000068911	2	5
20000000068912	2	5
20000000068913	2	5
20000000068914	2	4
20000000068915	2	4
20000000068916	2	4
20000000068917	2	4
20000000068918	2	5
20000000068919	2	5
20000000068920	2	5
20000000068921	2	5
20000000068922	2	5
20000000068923	2	5
20000000068924	2	5
20000000068925	2	5
20000000068926	2	5
20000000068927	2	5
20000000068928	2	5
20000000068929	2	5
20000000068930	2	5
20000000068931	2	5
20000000068932	2	5
20000000068933	2	5
20000000068934	2	5
20000000068935	2	5
20000000068936	2	5
20000000069280	2	5
20000000069361	2	5
20000000069727	2	5
20000000069876	2	4
20000000069891	2	5
20000000070903	2	5
20000000070904	2	5
20000000070905	2	5
20000000070906	2	5
20000000070907	2	5
20000000070931	2	5
20000000070932	2	5
20000000070933	2	5
20000000070934	2	5
20000000070935	2	5
20000000070936	2	5
20000000070937	2	5
20000000070938	2	5
20000000070939	2	5
20000000070940	2	5
20000000070941	2	5
20000000070942	2	5
20000000070943	2	5
20000000070944	2	5
20000000070945	2	5
20000000070946	2	4
20000000070947	2	5
20000000070948	2	5
20000000070949	2	5
20000000070950	2	5
20000000070951	2	5
20000000070952	2	5
20000000070953	2	5
20000000070954	2	5
20000000070955	2	5
20000000070956	2	5
20000000070957	2	5
20000000070958	2	5
20000000070959	2	5
20000000070960	2	5
20000000070961	2	5
20000000070962	2	5
20000000070963	2	4
20000000070964	2	5
20000000070965	2	5
20000000070966	2	5
20000000070967	2	5
20000000070968	2	5
20000000070969	2	5
20000000070970	2	5
20000000070971	2	5
20000000070972	2	5
20000000070973	2	5
20000000070974	2	5
20000000070975	2	5
20000000070976	2	5
20000000070977	2	5
20000000070978	2	4
20000000070979	2	4
20000000070980	2	4
20000000070981	2	4
20000000070982	2	4
20000000070983	2	4
20000000070984	2	4
20000000070985	2	4
20000000070986	2	4
20000000070987	2	4
20000000070988	2	4
20000000070989	2	4
20000000070990	2	4
20000000070991	2	4
20000000070992	2	1
20000000070993	2	4
20000000070994	2	4
20000000070995	2	5
20000000070996	2	5
20000000070997	2	5
20000000070998	2	5
20000000070999	2	5
20000000071000	2	5
20000000071001	2	5
20000000071002	2	4
20000000071003	2	5
20000000071004	2	5
20000000071007	2	5
20000000071008	2	5
20000000071009	2	5
20000000071010	2	5
20000000071011	2	5
20000000071012	2	4
20000000071013	2	4
20000000071014	2	5
20000000071015	2	5
20000000071016	2	5
20000000071022	2	5
20000000071026	2	5
20000000071029	2	5
20000000071069	2	3
20000000071124	2	5
20000000071267	2	5
20000000071268	2	5
20000000071269	2	5
20000000071270	2	5
20000000071271	2	5
20000000071272	2	5
20000000071273	2	5
20000000071274	2	5
20000000071275	2	5
20000000071276	2	5
20000000071277	2	5
20000000071278	2	5
20000000071279	2	5
20000000071280	2	5
20000000071281	2	5
20000000071282	2	5
20000000071283	2	5
20000000071284	2	5
20000000071285	2	5
20000000071286	2	5
20000000071287	2	4
20000000071288	2	4
20000000071289	2	5
20000000071290	2	5
20000000071291	2	5
20000000071292	2	4
20000000071293	2	4
20000000071294	2	5
20000000071295	2	5
20000000071296	2	5
20000000071297	2	5
20000000071298	2	5
20000000071299	2	5
20000000071300	2	5
20000000071301	2	5
20000000071302	2	5
20000000071303	2	5
20000000071304	2	5
20000000071305	2	5
20000000071306	2	5
20000000071309	2	5
20000000071310	2	5
20000000071311	2	5
20000000071312	2	5
20000000071313	2	5
20000000071314	2	5
20000000071587	2	5
20000000071590	2	5
20000000071592	2	5
20000000071593	2	5
20000000071594	2	5
20000000072375	2	4
20000000072398	2	5
20000000072405	2	5
20000000072409	2	5
20000000072427	2	5
20000000072429	2	5
20000000072430	2	5
20000000072450	2	v
20000000072724	2	5
20000000072725	2	5
20000000072726	2	5
20000000072727	2	5
20000000072728	2	5
20000000072729	2	5
20000000072730	2	5
20000000072731	2	5
20000000072732	2	4
20000000072733	2	4
20000000072734	2	4
20000000072735	2	4
20000000072736	2	4
20000000072737	2	4
20000000072738	2	4
20000000072739	2	3
20000000072740	2	3
20000000072741	2	3
20000000072742	2	3
20000000072743	2	3
20000000072744	2	3
20000000072745	2	3
20000000072746	2	3
20000000072747	2	2
20000000072748	2	2
20000000072749	2	2
20000000072750	2	2
20000000072751	2	1
20000000072752	2	1
20000000072753	2	1
20000000072754	2	1
20000000072755	2	1
20000000072756	2	0
20000000072757	2	0
20000000072758	2	0
20000000072759	2	0
20000000072760	2	0
20000000072761	2	0
20000000072762	2	0
20000000072763	2	0
20000000072764	2	0
20000000072765	2	v
20000000072766	2	*
20000000072767	2	0
20000000072776	2	0
20000000072780	2	5
20000000072781	2	5
20000000072782	2	5
20000000072783	2	5
20000000072823	2	5
20000000072867	2	5
20000000072982	2	v
20000000073068	2	5
20000000073093	2	5
20000000073094	2	5
20000000073095	2	5
20000000073096	2	5
20000000073097	2	5
20000000073098	2	5
20000000073099	2	5
20000000073100	2	5
20000000073109	2	5
20000000073110	2	5
20000000073111	2	5
20000000073112	2	5
20000000073114	2	5
20000000073115	2	5
20000000073116	2	5
20000000073117	2	5
20000000073118	2	5
20000000073119	2	5
20000000073120	2	5
20000000073121	2	5
20000000073455	2	5
20000000073456	2	5
20000000073457	2	5
20000000073458	2	5
20000000073459	2	5
20000000073460	2	5
20000000073461	2	5
20000000073462	2	5
20000000073463	2	5
20000000073550	2	5
20000000073557	2	5
20000000073619	2	4
20000000073638	2	4
20000000073765	2	v
20000000073877	2	5
20000000074436	2	5
20000000074437	2	5
20000000074480	2	3
20000000074538	2	5
20000000074539	2	5
20000000074547	2	5
20000000074548	2	5
20000000074549	2	5
20000000074550	2	5
20000000074551	2	5
20000000074552	2	5
20000000074553	2	5
20000000074554	2	5
20000000074555	2	5
20000000074556	2	5
20000000074557	2	5
20000000074558	2	5
20000000074559	2	5
20000000074560	2	5
20000000074561	2	5
20000000074562	2	5
20000000074563	2	5
20000000074564	2	5
20000000074576	2	5
20000000074586	2	5
20000000074587	2	5
20000000074588	2	5
20000000074589	2	5
20000000074590	2	5
20000000074591	2	5
20000000074592	2	5
20000000074593	2	5
20000000074594	2	5
20000000074595	2	5
20000000074596	2	5
20000000074597	2	5
20000000074598	2	5
20000000074599	2	5
20000000074600	2	5
20000000074601	2	5
20000000074602	2	5
20000000074603	2	5
20000000074604	2	5
20000000074605	2	5
20000000074606	2	5
20000000074607	2	5
20000000074608	2	5
20000000074609	2	5
20000000074610	2	5
20000000074611	2	5
20000000074612	2	5
20000000074613	2	5
20000000074614	2	5
20000000074615	2	5
20000000074616	2	5
20000000074617	2	5
20000000074618	2	5
20000000074619	2	5
20000000074620	2	5
20000000074887	2	5
20000000074888	2	5
20000000074889	2	5
20000000074890	2	5
20000000074891	2	5
20000000074892	2	5
20000000074893	2	5
20000000074894	2	5
20000000074895	2	5
20000000074896	2	5
20000000074897	2	5
20000000074898	2	5
20000000074899	2	5
20000000074900	2	5
20000000074901	2	5
20000000074902	2	5
20000000074903	2	5
20000000074904	2	4
20000000074905	2	4
20000000074906	2	5
20000000074907	2	5
20000000074908	2	5
20000000074909	2	5
20000000074910	2	5
20000000074911	2	5
20000000074912	2	5
20000000074913	2	5
20000000074914	2	5
20000000074915	2	5
20000000074916	2	5
20000000074917	2	5
20000000074918	2	5
20000000074919	2	5
20000000074920	2	5
20000000074921	2	4
20000000074922	2	4
20000000074923	2	4
20000000074924	2	4
20000000074925	2	4
20000000074926	2	4
20000000074927	2	4
20000000074928	2	4
20000000074929	2	4
20000000074930	2	4
20000000074931	2	4
20000000074932	2	5
20000000074933	2	4
20000000074934	2	4
20000000074935	2	4
20000000074936	2	4
20000000074937	2	4
20000000074938	2	4
20000000074939	2	4
20000000074940	2	4
20000000074941	2	5
20000000074942	2	5
20000000074943	2	5
20000000074944	2	5
20000000075094	2	5
20000000075325	2	4
20000000075433	2	5
20000000075439	2	5
20000000075492	2	3
20000000075503	2	5
20000000075543	2	4
20000000076707	2	5
20000000076708	2	4
20000000076709	2	0
20000000077005	2	v
20000000077325	2	5
20000000077369	2	4
20000000077377	2	5
20000000077736	2	v
20000000077737	2	*
20000000077738	2	0
20000000078144	2	5
20000000078145	2	5
20000000078146	2	5
20000000078147	2	5
20000000078148	2	5
20000000078149	2	5
20000000078150	2	5
20000000078151	2	5
20000000078152	2	5
20000000078153	2	5
20000000078154	2	5
20000000078155	2	5
20000000078156	2	5
20000000078157	2	5
20000000078158	2	5
20000000078159	2	5
20000000078160	2	4
20000000078161	2	4
20000000078162	2	4
20000000078163	2	4
20000000078164	2	4
20000000078165	2	4
20000000078166	2	5
20000000078167	2	4
20000000078168	2	4
20000000078169	2	4
20000000078170	2	4
20000000078171	2	5
20000000078172	2	5
20000000078173	2	5
20000000078174	2	5
20000000078175	2	5
20000000078176	2	4
20000000078177	2	4
20000000078178	2	5
20000000078179	2	5
20000000078180	2	5
20000000078181	2	5
20000000078182	2	5
20000000078183	2	5
20000000078184	2	5
20000000078185	2	5
20000000078186	2	5
20000000078187	2	5
20000000078188	2	5
20000000078189	2	5
20000000078190	2	5
20000000078191	2	5
20000000078192	2	5
20000000078193	2	5
20000000078194	2	5
20000000078355	2	5
20000000078356	2	5
20000000078357	2	5
20000000078358	2	5
20000000078359	2	5
20000000078360	2	5
20000000078361	2	5
20000000078362	2	5
20000000078363	2	5
20000000078364	2	5
20000000078365	2	5
20000000078366	2	5
20000000078367	2	5
20000000078368	2	4
20000000078369	2	5
20000000078370	2	5
20000000078371	2	5
20000000078372	2	5
20000000078373	2	5
20000000078374	2	5
20000000078375	2	5
20000000078376	2	5
20000000078377	2	5
20000000078378	2	5
20000000078379	2	5
20000000078380	2	5
20000000078385	2	5
20000000078405	2	5
20000000078407	2	5
20000000078408	2	5
20000000078409	2	5
20000000078410	2	5
20000000078411	2	5
20000000078412	2	5
20000000078413	2	5
20000000078414	2	5
20000000078415	2	5
20000000078416	2	5
20000000078417	2	5
20000000078418	2	5
20000000078419	2	5
20000000078420	2	5
20000000078421	2	5
20000000078422	2	5
20000000078423	2	5
20000000078424	2	4
20000000078425	2	5
20000000078426	2	5
20000000078427	2	5
20000000078428	2	5
20000000078429	2	5
20000000078430	2	5
20000000078431	2	5
20000000078432	2	5
20000000078433	2	5
20000000078434	2	5
20000000078435	2	5
20000000078436	2	5
20000000078437	2	5
20000000078438	2	5
20000000078439	2	5
20000000078440	2	5
20000000078441	2	5
20000000078442	2	5
20000000078443	2	5
20000000078444	2	5
20000000078463	2	5
20000000078705	2	v
20000000078716	2	5
20000000078717	2	4
20000000078738	2	5
20000000079492	2	5
20000000079493	2	5
20000000079494	2	5
20000000079495	2	5
20000000079496	2	5
20000000079497	2	5
20000000079498	2	5
20000000079499	2	5
20000000079500	2	5
20000000079501	2	5
20000000079502	2	5
20000000079503	2	5
20000000079504	2	5
20000000079534	2	4
20000000080318	2	5
20000000080319	2	5
20000000080320	2	5
20000000080321	2	5
20000000080322	2	5
20000000080323	2	5
20000000080324	2	5
20000000080325	2	5
20000000080326	2	5
20000000080327	2	5
20000000080328	2	5
20000000080329	2	5
20000000080330	2	5
20000000080331	2	5
20000000080332	2	5
20000000080333	2	5
20000000080334	2	4
20000000080335	2	4
20000000080336	2	5
20000000080337	2	5
20000000080338	2	5
20000000080339	2	5
20000000080340	2	5
20000000080341	2	5
20000000080342	2	5
20000000080343	2	5
20000000080344	2	2
20000000080345	2	5
20000000080346	2	3
20000000080347	2	5
20000000080348	2	5
20000000080349	2	5
20000000080350	2	5
20000000080351	2	5
20000000080352	2	5
20000000080353	2	5
20000000080354	2	5
20000000080355	2	4
20000000080356	2	4
20000000080357	2	4
20000000080358	2	4
20000000080359	2	4
20000000080360	2	1
20000000080361	2	5
20000000080362	2	5
20000000080363	2	5
20000000080364	2	1
20000000080365	2	1
20000000080366	2	5
20000000080367	2	3
20000000080368	2	5
20000000080369	2	4
20000000080370	2	1
20000000080371	2	1
20000000080372	2	5
20000000080373	2	1
20000000080374	2	5
20000000080375	2	4
20000000080376	2	4
20000000080377	2	4
20000000080378	2	5
20000000080379	2	5
20000000080380	2	5
20000000080381	2	5
20000000080382	2	5
20000000080383	2	5
20000000080384	2	4
20000000080385	2	4
20000000080386	2	4
20000000080387	2	4
20000000080388	2	5
20000000080389	2	5
20000000080390	2	3
20000000080391	2	4
20000000080392	2	5
20000000080393	2	5
20000000080394	2	4
20000000080395	2	5
20000000080396	2	5
20000000080397	2	5
20000000080398	2	4
20000000080399	2	5
20000000080400	2	4
20000000080401	2	5
20000000080402	2	5
20000000080403	2	5
20000000080404	2	5
20000000080405	2	4
20000000080406	2	1
20000000080407	2	5
20000000080408	2	5
20000000080410	2	4
20000000080413	2	4
20000000080418	2	4
20000000080421	2	5
20000000080424	2	5
20000000080426	2	5
20000000080430	2	4
20000000080431	2	5
20000000080432	2	5
20000000080446	2	5
20000000080457	2	v
20000000080473	2	5
20000000080474	2	5
20000000080475	2	5
20000000080476	2	5
20000000080477	2	5
20000000080478	2	5
20000000080479	2	5
20000000080480	2	5
20000000080481	2	5
20000000080482	2	5
20000000080483	2	4
20000000080484	2	4
20000000080485	2	4
20000000080486	2	4
20000000080487	2	4
20000000080488	2	3
20000000080489	2	3
20000000080490	2	3
20000000080491	2	3
20000000080492	2	3
20000000080493	2	3
20000000080494	2	3
20000000080495	2	3
20000000080496	2	3
20000000080497	2	v
20000000080498	2	0
20000000080504	2	5
20000000080505	2	5
20000000080510	2	3
20000000080517	2	5
20000000080527	2	5
20000000080528	2	5
20000000080529	2	5
20000000080530	2	5
20000000080531	2	5
20000000080532	2	4
20000000080533	2	5
20000000080534	2	5
20000000080535	2	5
20000000080539	2	4
20000000080540	2	2
20000000080546	2	5
20000000080547	2	5
20000000080548	2	5
20000000080549	2	5
20000000080550	2	4
20000000080551	2	5
20000000080552	2	5
20000000080553	2	5
20000000080554	2	5
20000000080555	2	5
20000000080556	2	5
20000000080557	2	4
20000000080558	2	5
20000000080559	2	5
20000000080560	2	5
20000000080561	2	5
20000000080562	2	4
20000000080563	2	4
20000000080564	2	4
20000000080565	2	4
20000000080566	2	4
20000000080567	2	4
20000000080568	2	4
20000000080569	2	4
20000000080570	2	4
20000000080571	2	4
20000000080572	2	4
20000000080573	2	4
20000000080574	2	4
20000000080575	2	4
20000000080576	2	4
20000000080577	2	4
20000000080578	2	4
20000000080579	2	4
20000000080580	2	4
20000000080581	2	1
20000000080582	2	2
20000000080583	2	4
20000000080584	2	1
20000000080585	2	4
20000000080586	2	1
20000000080587	2	1
20000000080588	2	4
20000000080589	2	4
20000000080590	2	3
20000000080591	2	2
20000000080592	2	4
20000000080593	2	3
20000000080594	2	4
20000000080595	2	4
20000000080596	2	4
20000000080597	2	4
20000000080598	2	2
20000000080599	2	4
20000000080600	2	0
20000000080601	2	2
20000000080602	2	4
20000000080603	2	3
20000000080604	2	4
20000000080605	2	3
20000000080606	2	3
20000000080607	2	4
20000000080608	2	2
20000000080609	2	3
20000000080610	2	1
20000000080611	2	1
20000000080612	2	4
20000000080613	2	4
20000000080614	2	4
20000000080615	2	0
20000000080616	2	3
20000000080617	2	4
20000000080618	2	3
20000000080619	2	3
20000000080620	2	3
20000000080621	2	3
20000000080622	2	3
20000000080623	2	3
20000000080624	2	3
20000000080625	2	3
20000000080626	2	3
20000000080627	2	1
20000000080628	2	1
20000000080629	2	0
20000000080630	2	1
20000000080631	2	0
20000000080632	2	0
20000000080633	2	0
20000000080634	2	0
20000000080635	2	0
20000000080636	2	0
20000000080637	2	0
20000000080638	2	0
20000000080639	2	0
20000000080640	2	0
20000000080641	2	0
20000000080642	2	0
20000000080643	2	0
20000000080644	2	0
20000000080645	2	0
20000000080646	2	0
20000000080647	2	0
20000000080648	2	0
20000000080649	2	0
20000000080650	2	0
20000000080651	2	0
20000000080652	2	0
20000000080653	2	0
20000000080654	2	0
20000000080655	2	0
20000000080656	2	0
20000000080657	2	0
20000000080658	2	0
20000000080659	2	4
20000000080660	2	4
20000000080661	2	0
20000000080662	2	0
20000000080663	2	0
20000000080664	2	0
20000000080665	2	4
20000000080666	2	4
20000000080667	2	0
20000000080668	2	2
20000000080669	2	0
20000000080670	2	0
20000000080671	2	0
20000000080672	2	0
20000000080673	2	4
20000000080674	2	4
20000000080675	2	0
20000000080676	2	0
20000000080677	2	0
20000000080678	2	0
20000000080679	2	1
20000000080680	2	0
20000000080681	2	0
20000000080682	2	0
20000000080683	2	0
20000000080684	2	1
20000000080685	2	0
20000000080686	2	1
20000000080687	2	3
20000000080688	2	4
20000000080689	2	2
20000000080690	2	0
20000000080691	2	3
20000000080692	2	1
20000000080693	2	2
20000000080694	2	4
20000000080695	2	4
20000000080696	2	4
20000000080697	2	2
20000000080698	2	2
20000000080699	2	1
20000000080700	2	4
20000000080701	2	5
20000000080702	2	2
20000000080703	2	2
20000000080704	2	2
20000000080705	2	5
20000000080706	2	5
20000000080707	2	2
20000000080708	2	2
20000000080709	2	3
20000000080710	2	1
20000000080711	2	5
20000000080712	2	5
20000000080713	2	1
20000000080714	2	3
20000000080715	2	0
20000000080716	2	2
20000000080717	2	0
20000000080718	2	3
20000000080719	2	5
20000000080720	2	2
20000000080721	2	5
20000000080722	2	0
20000000080723	2	3
20000000080724	2	2
20000000080725	2	1
20000000080726	2	3
20000000080727	2	5
20000000080728	2	1
20000000080729	2	0
20000000080730	2	5
20000000080731	2	5
20000000080732	2	4
20000000080733	2	4
20000000080734	2	5
20000000080735	2	2
20000000080736	2	5
20000000080737	2	5
20000000080738	2	5
20000000080739	2	2
20000000080740	2	5
20000000080741	2	5
20000000080742	2	5
20000000080743	2	4
20000000080744	2	1
20000000080745	2	4
20000000080746	2	0
20000000080747	2	1
20000000080748	2	5
20000000080749	2	3
20000000080750	2	0
20000000080751	2	5
20000000080752	2	3
20000000080753	2	3
20000000080754	2	3
20000000080755	2	4
20000000080756	2	4
20000000080757	2	5
20000000080758	2	5
20000000080759	2	2
20000000080760	2	5
20000000080761	2	4
20000000080762	2	5
20000000080763	2	5
20000000080764	2	5
20000000080765	2	5
20000000080766	2	4
20000000080767	2	5
20000000080768	2	4
20000000080769	2	3
20000000080770	2	5
20000000080771	2	4
20000000080772	2	4
20000000080773	2	5
20000000080774	2	5
20000000080775	2	4
20000000080776	2	4
20000000080777	2	5
20000000080778	2	2
20000000080779	2	5
20000000080780	2	2
20000000080781	2	4
