#<METADATA>input_bam_0=/Users/ckachuli/gatk/src/test/resources/large/NA12878.RNAseq.with.mate.info.bam
#<METADATA>annotation_file=/Users/ckachuli/gatk/src/test/resources/large/Homo_sapiens.GRCh37.20.gff3
gene_id	contig	start	stop	strand	sense_antisense	NA12878.star_counts
DEFB122	20	30009239	30016983	-	antisense	0.0
DEFB123	20	30028322	30038060	+	sense	0.0
DEFB123	20	30028322	30038060	+	antisense	0.0
DEFB124	20	30053309	30064560	-	sense	0.0
DEFB124	20	30053309	30064560	-	antisense	0.0
REM1	20	30063096	30072708	+	sense	0.0
REM1	20	30063096	30072708	+	antisense	0.0
LINC00028	20	30073581	30075377	+	sense	0.0
LINC00028	20	30073581	30075377	+	antisense	0.0
HM13	20	30102231	30157370	+	sense	0.0
HM13	20	30102231	30157370	+	antisense	0.0
RP3-324O17.4	20	30135307	30135852	+	sense	0.0
RP3-324O17.4	20	30135307	30135852	+	antisense	0.0
HM13-IT1	20	30150969	30151879	+	sense	0.0
HM13-IT1	20	30150969	30151879	+	antisense	0.0
HM13-AS1	20	30155510	30161066	-	sense	0.0
HM13-AS1	20	30155510	30161066	-	antisense	0.0
RNU6-384P	20	30168892	30168995	+	sense	0.0
RNU6-384P	20	30168892	30168995	+	antisense	0.0
ID1	20	30193086	30194318	+	sense	0.0
ID1	20	30193086	30194318	+	antisense	0.0
MIR3193	20	30194989	30195043	+	sense	0.0
MIR3193	20	30194989	30195043	+	antisense	0.0
COX4I2	20	30225691	30232809	+	sense	0.0
COX4I2	20	30225691	30232809	+	antisense	0.0
BCL2L1	20	30252255	30311792	-	sense	0.0
BCL2L1	20	30252255	30311792	-	antisense	0.0
RP11-243J16.7	20	30274019	30304628	+	sense	0.0
RP11-243J16.7	20	30274019	30304628	+	antisense	0.0
AL160175.1	20	30309001	30309134	+	sense	0.0
AL160175.1	20	30309001	30309134	+	antisense	0.0
TPX2	20	30327074	30389608	+	sense	0.0
TPX2	20	30327074	30389608	+	antisense	0.0
RP11-243J16.8	20	30396306	30396552	-	sense	0.0
RP11-243J16.8	20	30396306	30396552	-	antisense	0.0
MYLK2	20	30407111	30422492	+	sense	0.0
MYLK2	20	30407111	30422492	+	antisense	0.0
FOXS1	20	30432103	30433420	-	sense	0.0
FOXS1	20	30432103	30433420	-	antisense	0.0
DUSP15	20	30435440	30458550	-	sense	0.0
DUSP15	20	30435440	30458550	-	antisense	0.0
TTLL9	20	30458505	30532764	+	sense	0.0
TTLL9	20	30458505	30532764	+	antisense	0.0
RNU1-94P	20	30489057	30489229	+	sense	0.0
RNU1-94P	20	30489057	30489229	+	antisense	0.0
PDRG1	20	30532758	30539895	-	sense	0.0
PDRG1	20	30532758	30539895	-	antisense	0.0
XKR7	20	30555805	30591190	+	sense	0.0
XKR7	20	30555805	30591190	+	antisense	0.0
RNA5SP481	20	30596154	30596275	+	sense	0.0
RNA5SP481	20	30596154	30596275	+	antisense	0.0
CCM2L	20	30598245	30619984	+	sense	0.0
CCM2L	20	30598245	30619984	+	antisense	0.0
RP1-310O13.7	20	30615556	30619378	-	sense	0.0
RP1-310O13.7	20	30615556	30619378	-	antisense	0.0
RNA5SP482	20	30638391	30638508	+	sense	0.0
RNA5SP482	20	30638391	30638508	+	antisense	0.0
HCK	20	30639991	30689659	+	sense	0.0
HCK	20	30639991	30689659	+	antisense	0.0
TM9SF4	20	30697309	30755061	+	sense	0.0
TM9SF4	20	30697309	30755061	+	antisense	0.0
AL049539.1	20	30706457	30706554	-	sense	0.0
AL049539.1	20	30706457	30706554	-	antisense	0.0
RSL24D1P6	20	30758193	30758593	-	sense	0.0
RSL24D1P6	20	30758193	30758593	-	antisense	0.0
TSPY26P	20	30774280	30778330	-	sense	0.0
TSPY26P	20	30774280	30778330	-	antisense	0.0
PLAGL2	20	30780306	30795594	-	sense	0.0
PLAGL2	20	30780306	30795594	-	antisense	0.0
POFUT1	20	30795683	30826470	+	sense	0.0
POFUT1	20	30795683	30826470	+	antisense	0.0
MIR1825	20	30825598	30825650	+	sense	0.0
MIR1825	20	30825598	30825650	+	antisense	0.0
KIF3B	20	30865467	30922814	+	sense	0.0
KIF3B	20	30865467	30922814	+	antisense	0.0
AL121897.1	20	30865503	30865591	-	sense	0.0
AL121897.1	20	30865503	30865591	-	antisense	0.0
ASXL1	20	30946155	31027122	+	sense	0.0
ASXL1	20	30946155	31027122	+	antisense	0.0
C20orf112	20	31030862	31172876	-	sense	0.0
C20orf112	20	31030862	31172876	-	antisense	0.0
RP5-1184F4.5	20	31037558	31041410	+	sense	0.0
RP5-1184F4.5	20	31037558	31041410	+	antisense	0.0
RP11-410N8.3	20	31148895	31161690	+	sense	0.0
RP11-410N8.3	20	31148895	31161690	+	antisense	0.0
RP11-410N8.1	20	31169765	31181702	+	sense	0.0
RP11-410N8.1	20	31169765	31181702	+	antisense	0.0
RP11-410N8.4	20	31175281	31196695	+	sense	0.0
RP11-410N8.4	20	31175281	31196695	+	antisense	0.0
C20orf203	20	31219428	31261743	-	sense	0.0
C20orf203	20	31219428	31261743	-	antisense	0.0
BAK1P1	20	31276723	31278816	-	sense	0.0
BAK1P1	20	31276723	31278816	-	antisense	0.0
COMMD7	20	31290493	31331803	-	sense	0.0
COMMD7	20	31290493	31331803	-	antisense	0.0
DNMT3B	20	31350191	31397162	+	sense	0.0
DNMT3B	20	31350191	31397162	+	antisense	0.0
MAPRE1	20	31407699	31438211	+	sense	0.0
MAPRE1	20	31407699	31438211	+	antisense	0.0
RP5-1085F17.4	20	31430934	31442063	-	sense	0.0
RP5-1085F17.4	20	31430934	31442063	-	antisense	0.0
RP5-1085F17.3	20	31444848	31446557	+	sense	0.0
RP5-1085F17.3	20	31444848	31446557	+	antisense	0.0
EFCAB8	20	31446729	31549006	+	sense	0.0
EFCAB8	20	31446729	31549006	+	antisense	0.0
SUN5	20	31571579	31592239	-	sense	0.0
SUN5	20	31571579	31592239	-	antisense	0.0
BPIFB2	20	31595406	31611515	+	sense	0.0
BPIFB2	20	31595406	31611515	+	antisense	0.0
BPIFB6	20	31619454	31631853	+	sense	0.0
BPIFB6	20	31619454	31631853	+	antisense	0.0
HDHD1P3	20	31635323	31635958	-	sense	0.0
HDHD1P3	20	31635323	31635958	-	antisense	0.0
BPIFB3	20	31643230	31661434	+	sense	0.0
BPIFB3	20	31643230	31661434	+	antisense	0.0
AL121756.1	20	31645394	31645476	-	sense	0.0
AL121756.1	20	31645394	31645476	-	antisense	0.0
BPIFB4	20	31667450	31699557	+	sense	0.0
BPIFB4	20	31667450	31699557	+	antisense	0.0
BPIFA2	20	31749574	31769218	+	sense	0.0
BPIFA2	20	31749574	31769218	+	antisense	0.0
SOCS2P1	20	31775197	31776098	+	sense	0.0
SOCS2P1	20	31775197	31776098	+	antisense	0.0
BPIFA4P	20	31781391	31798268	+	sense	0.0
BPIFA4P	20	31781391	31798268	+	antisense	0.0
RP11-49G10.3	20	31802726	31804873	-	sense	0.0
RP11-49G10.3	20	31802726	31804873	-	antisense	0.0
BPIFA3	20	31805116	31815564	+	sense	0.0
BPIFA3	20	31805116	31815564	+	antisense	0.0
AL121901.1	20	31823091	31823387	+	sense	0.0
AL121901.1	20	31823091	31823387	+	antisense	0.0
BPIFA1	20	31823801	31831115	+	sense	0.0
BPIFA1	20	31823801	31831115	+	antisense	0.0
RPL12P3	20	31860068	31860463	-	sense	0.0
RPL12P3	20	31860068	31860463	-	antisense	0.0
BPIFB1	20	31861286	31897684	+	sense	0.0
BPIFB1	20	31861286	31897684	+	antisense	0.0
BPIFB5P	20	31904675	31917775	+	sense	0.0
BPIFB5P	20	31904675	31917775	+	antisense	0.0
BPIFB9P	20	31935526	31942250	+	sense	0.0
BPIFB9P	20	31935526	31942250	+	antisense	0.0
CDK5RAP1	20	31946645	31989367	-	sense	0.0
CDK5RAP1	20	31946645	31989367	-	antisense	0.0
SNTA1	20	31995761	32031698	-	sense	0.0
SNTA1	20	31995761	32031698	-	antisense	0.0
RN7SL511P	20	32046605	32046854	-	sense	0.0
RN7SL511P	20	32046605	32046854	-	antisense	0.0
CBFA2T2	20	32077881	32237842	+	sense	0.0
CBFA2T2	20	32077881	32237842	+	antisense	0.0
RP1-63M2.6	20	32244893	32245415	+	sense	0.0
RP1-63M2.6	20	32244893	32245415	+	antisense	0.0
NECAB3	20	32244893	32262269	-	sense	0.0
NECAB3	20	32244893	32262269	-	antisense	0.0
C20orf144	20	32250090	32253425	+	sense	0.0
C20orf144	20	32250090	32253425	+	antisense	0.0
ACTL10	20	32254304	32256331	+	sense	0.0
ACTL10	20	32254304	32256331	+	antisense	0.0
RP1-63M2.5	20	32262323	32263186	+	sense	0.0
RP1-63M2.5	20	32262323	32263186	+	antisense	0.0
E2F1	20	32263489	32274210	-	sense	0.0
E2F1	20	32263489	32274210	-	antisense	0.0
PXMP4	20	32294512	32308125	-	sense	0.0
PXMP4	20	32294512	32308125	-	antisense	0.0
RP4-553F4.2	20	32316737	32319634	-	sense	0.0
RP4-553F4.2	20	32316737	32319634	-	antisense	0.0
ZNF341	20	32319463	32380075	+	sense	0.0
ZNF341	20	32319463	32380075	+	antisense	0.0
RPL31P2	20	32339973	32340349	-	sense	0.0
RPL31P2	20	32339973	32340349	-	antisense	0.0
RP4-553F4.6	20	32375179	32398903	-	sense	0.0
RP4-553F4.6	20	32375179	32398903	-	antisense	0.0
CHMP4B	20	32399110	32442172	+	sense	0.0
CHMP4B	20	32399110	32442172	+	antisense	0.0
TPM3P2	20	32500129	32501142	-	sense	0.0
TPM3P2	20	32500129	32501142	-	antisense	0.0
PIGPP3	20	32552968	32553382	+	sense	0.0
PIGPP3	20	32552968	32553382	+	antisense	0.0
RP5-1125A11.1	20	32570858	32582163	-	sense	0.0
RP5-1125A11.1	20	32570858	32582163	-	antisense	0.0
RALY	20	32581452	32696114	+	sense	0.0
RALY	20	32581452	32696114	+	antisense	0.0
RP5-1125A11.4	20	32602775	32605555	-	sense	0.0
RP5-1125A11.4	20	32602775	32605555	-	antisense	0.0
MIR4755	20	32636925	32636996	+	sense	0.0
MIR4755	20	32636925	32636996	+	antisense	0.0
RP1-64K7.4	20	32668955	32669754	+	sense	0.0
RP1-64K7.4	20	32668955	32669754	+	antisense	0.0
EIF2S2	20	32676104	32700138	-	sense	0.0
EIF2S2	20	32676104	32700138	-	antisense	0.0
RPS2P1	20	32710276	32711096	+	sense	0.0
RPS2P1	20	32710276	32711096	+	antisense	0.0
ASIP	20	32782375	32857150	+	sense	0.0
ASIP	20	32782375	32857150	+	antisense	0.0
XPOTP1	20	32801301	32803698	-	sense	0.0
XPOTP1	20	32801301	32803698	-	antisense	0.0
RP4-785G19.5	20	32822646	32868979	-	sense	0.0
RP4-785G19.5	20	32822646	32868979	-	antisense	0.0
RP4-785G19.2	20	32833759	32834343	-	sense	0.0
RP4-785G19.2	20	32833759	32834343	-	antisense	0.0
AHCY	20	32868074	32899608	-	sense	0.0
AHCY	20	32868074	32899608	-	antisense	0.0
CTD-3216D2.5	20	32869438	32874272	-	sense	0.0
CTD-3216D2.5	20	32869438	32874272	-	antisense	0.0
CTD-3216D2.4	20	32935477	32935591	-	sense	0.0
CTD-3216D2.4	20	32935477	32935591	-	antisense	0.0
ITCH	20	32951041	33099198	+	sense	0.0
ITCH	20	32951041	33099198	+	antisense	0.0
Y_RNA	20	32971971	32972071	-	sense	0.0
Y_RNA	20	32971971	32972071	-	antisense	0.0
CDC42P1	20	32989955	32990502	-	sense	0.0
CDC42P1	20	32989955	32990502	-	antisense	0.0
ITCH-AS1	20	33029397	33029830	-	sense	0.0
ITCH-AS1	20	33029397	33029830	-	antisense	0.0
ITCH-IT1	20	33038735	33042357	+	sense	0.0
ITCH-IT1	20	33038735	33042357	+	antisense	0.0
MIR644A	20	33054130	33054223	+	sense	0.0
MIR644A	20	33054130	33054223	+	antisense	0.0
FDX1P1	20	33063729	33064279	-	sense	0.0
FDX1P1	20	33063729	33064279	-	antisense	0.0
DYNLRB1	20	33104214	33128762	+	sense	0.0
DYNLRB1	20	33104214	33128762	+	antisense	0.0
Y_RNA	20	33114315	33114411	-	sense	0.0
Y_RNA	20	33114315	33114411	-	antisense	0.0
MAP1LC3A	20	33134658	33148149	+	sense	0.0
MAP1LC3A	20	33134658	33148149	+	antisense	0.0
PIGU	20	33148346	33264910	-	sense	0.0
PIGU	20	33148346	33264910	-	antisense	0.0
RP11-346K17.3	20	33276492	33276782	+	sense	0.0
RP11-346K17.3	20	33276492	33276782	+	antisense	0.0
NCOA6	20	33284722	33413452	-	sense	0.0
NCOA6	20	33284722	33413452	-	antisense	0.0
TP53INP2	20	33292094	33301243	+	sense	0.0
TP53INP2	20	33292094	33301243	+	antisense	0.0
HMGB3P1	20	33421378	33422265	-	sense	0.0
HMGB3P1	20	33421378	33422265	-	antisense	0.0
GGT7	20	33432523	33460663	-	sense	0.0
GGT7	20	33432523	33460663	-	antisense	0.0
ACSS2	20	33459949	33515769	+	sense	0.0
ACSS2	20	33459949	33515769	+	antisense	0.0
GSS	20	33516236	33543620	-	sense	0.0
GSS	20	33516236	33543620	-	antisense	0.0
MYH7B	20	33563206	33590240	+	sense	0.0
MYH7B	20	33563206	33590240	+	antisense	0.0
MIR499A	20	33578179	33578300	+	sense	0.0
MIR499A	20	33578179	33578300	+	antisense	0.0
TRPC4AP	20	33590207	33680674	-	sense	0.0
TRPC4AP	20	33590207	33680674	-	antisense	0.0
RNU6-407P	20	33618120	33618223	-	sense	0.0
RNU6-407P	20	33618120	33618223	-	antisense	0.0
EDEM2	20	33703167	33865928	-	sense	0.0
EDEM2	20	33703167	33865928	-	antisense	0.0
SNORD56	20	33704939	33705010	-	sense	0.0
SNORD56	20	33704939	33705010	-	antisense	0.0
PROCR	20	33759876	33765165	+	sense	0.0
PROCR	20	33759876	33765165	+	antisense	0.0
RNA5SP483	20	33783109	33783226	+	sense	0.0
RNA5SP483	20	33783109	33783226	+	antisense	0.0
RP4-614O4.12	20	33789550	33791091	-	sense	0.0
RP4-614O4.12	20	33789550	33791091	-	antisense	0.0
AL121753.1	20	33802392	33802492	+	sense	0.0
AL121753.1	20	33802392	33802492	+	antisense	0.0
MMP24-AS1	20	33804265	33865934	-	sense	0.0
MMP24-AS1	20	33804265	33865934	-	antisense	0.0
MT1P3	20	33805812	33805988	+	sense	0.0
MT1P3	20	33805812	33805988	+	antisense	0.0
MMP24	20	33814457	33864801	+	sense	0.0
MMP24	20	33814457	33864801	+	antisense	0.0
RP4-614O4.11	20	33855688	33867846	-	sense	0.0
RP4-614O4.11	20	33855688	33867846	-	antisense	0.0
EIF6	20	33866714	33872788	-	sense	0.0
EIF6	20	33866714	33872788	-	antisense	0.0
FAM83C-AS1	20	33873054	33873559	+	sense	0.0
FAM83C-AS1	20	33873054	33873559	+	antisense	0.0
FAM83C	20	33873534	33880204	-	sense	0.0
FAM83C	20	33873534	33880204	-	antisense	0.0
UQCC1	20	33890369	33999944	-	sense	0.0
UQCC1	20	33890369	33999944	-	antisense	0.0
GDF5OS	20	34020827	34023248	+	sense	0.0
GDF5OS	20	34020827	34023248	+	antisense	0.0
GDF5	20	34021145	34042568	-	sense	0.0
GDF5	20	34021145	34042568	-	antisense	0.0
MIR1289-1	20	34041776	34041919	-	sense	0.0
MIR1289-1	20	34041776	34041919	-	antisense	0.0
CEP250	20	34042985	34099804	+	sense	0.0
CEP250	20	34042985	34099804	+	antisense	0.0
RP3-477O4.14	20	34064028	34078808	-	sense	0.0
RP3-477O4.14	20	34064028	34078808	-	antisense	0.0
RP3-477O4.16	20	34106682	34107108	+	sense	0.0
RP3-477O4.16	20	34106682	34107108	+	antisense	0.0
RP3-477O4.5	20	34108569	34117481	-	sense	0.0
RP3-477O4.5	20	34108569	34117481	-	antisense	0.0
C20orf173	20	34111014	34117481	-	sense	0.0
C20orf173	20	34111014	34117481	-	antisense	0.0
ERGIC3	20	34129770	34145405	+	sense	0.0
ERGIC3	20	34129770	34145405	+	antisense	0.0
RPL36P4	20	34132175	34132492	-	sense	0.0
RPL36P4	20	34132175	34132492	-	antisense	0.0
FER1L4	20	34146507	34195484	-	sense	0.0
FER1L4	20	34146507	34195484	-	antisense	0.0
RPL37P1	20	34176246	34176529	+	sense	0.0
RPL37P1	20	34176246	34176529	+	antisense	0.0
SPAG4	20	34203814	34208971	+	sense	0.0
SPAG4	20	34203814	34208971	+	antisense	0.0
CPNE1	20	34213953	34252878	-	sense	0.0
CPNE1	20	34213953	34252878	-	antisense	0.0
RP1-309K20.6	20	34220262	34262466	-	sense	0.0
RP1-309K20.6	20	34220262	34262466	-	antisense	0.0
RN7SKP271	20	34231065	34231384	+	sense	0.0
RN7SKP271	20	34231065	34231384	+	antisense	0.0
RNU6-759P	20	34235250	34235352	-	sense	0.0
RNU6-759P	20	34235250	34235352	-	antisense	0.0
RBM12	20	34236847	34252878	-	sense	0.0
RBM12	20	34236847	34252878	-	antisense	0.0
NFS1	20	34255977	34287281	-	sense	0.0
NFS1	20	34255977	34287281	-	antisense	0.0
ROMO1	20	34287194	34288906	+	sense	0.0
ROMO1	20	34287194	34288906	+	antisense	0.0
RBM39	20	34291531	34330234	-	sense	0.0
RBM39	20	34291531	34330234	-	antisense	0.0
snoU13	20	34304393	34304492	+	sense	0.0
snoU13	20	34304393	34304492	+	antisense	0.0
RPF2P1	20	34340736	34341641	+	sense	0.0
RPF2P1	20	34340736	34341641	+	antisense	0.0
RNU6-1166P	20	34357707	34357789	-	sense	0.0
RNU6-1166P	20	34357707	34357789	-	antisense	0.0
PHF20	20	34359896	34538303	+	sense	0.0
PHF20	20	34359896	34538303	+	antisense	0.0
COX7BP2	20	34438596	34438837	-	sense	0.0
COX7BP2	20	34438596	34438837	-	antisense	0.0
Y_RNA	20	34441174	34441286	-	sense	0.0
Y_RNA	20	34441174	34441286	-	antisense	0.0
HIGD1AP16	20	34466398	34466655	+	sense	0.0
HIGD1AP16	20	34466398	34466655	+	antisense	0.0
RNU4-40P	20	34475581	34475723	+	sense	0.0
RNU4-40P	20	34475581	34475723	+	antisense	0.0
RNU6-937P	20	34516492	34516597	-	sense	0.0
RNU6-937P	20	34516492	34516597	-	antisense	0.0
SCAND1	20	34541539	34547394	-	sense	0.0
SCAND1	20	34541539	34547394	-	antisense	0.0
CNBD2	20	34556512	34618622	+	sense	0.0
CNBD2	20	34556512	34618622	+	antisense	0.0
LINC00657	20	34633544	34638882	-	sense	0.0
LINC00657	20	34633544	34638882	-	antisense	0.0
RP4-550H1.4	20	34660363	34673182	+	sense	0.0
RP4-550H1.4	20	34660363	34673182	+	antisense	0.0
HMGB3P2	20	34663940	34664523	-	sense	0.0
HMGB3P2	20	34663940	34664523	-	antisense	0.0
RP4-550H1.5	20	34674174	34676114	-	sense	0.0
RP4-550H1.5	20	34674174	34676114	-	antisense	0.0
EPB41L1	20	34679426	34820721	+	sense	0.0
EPB41L1	20	34679426	34820721	+	antisense	0.0
snoU13	20	34708884	34708994	+	sense	0.0
snoU13	20	34708884	34708994	+	antisense	0.0
RP11-234K24.3	20	34736648	34743682	-	sense	0.0
RP11-234K24.3	20	34736648	34743682	-	antisense	0.0
AL121895.1	20	34756461	34758180	-	sense	0.0
AL121895.1	20	34756461	34758180	-	antisense	0.0
AAR2	20	34824381	34858840	+	sense	0.0
AAR2	20	34824381	34858840	+	antisense	0.0
DLGAP4	20	34894258	35157040	+	sense	0.0
DLGAP4	20	34894258	35157040	+	antisense	0.0
RP5-977B1.7	20	35136563	35201794	-	sense	0.0
RP5-977B1.7	20	35136563	35201794	-	antisense	0.0
MYL9	20	35169887	35178228	+	sense	0.0
MYL9	20	35169887	35178228	+	antisense	0.0
RP5-977B1.11	20	35177530	35232932	-	sense	0.0
RP5-977B1.11	20	35177530	35232932	-	antisense	0.0
TGIF2	20	35201891	35222353	+	sense	0.0
TGIF2	20	35201891	35222353	+	antisense	0.0
TGIF2-C20orf24	20	35202956	35240787	+	sense	0.0
TGIF2-C20orf24	20	35202956	35240787	+	antisense	0.0
C20orf24	20	35234137	35240960	+	sense	0.0
C20orf24	20	35234137	35240960	+	antisense	0.0
SLA2	20	35240721	35274619	-	sense	0.0
SLA2	20	35240721	35274619	-	antisense	0.0
HNRNPA3P2	20	35248806	35249826	+	sense	0.0
HNRNPA3P2	20	35248806	35249826	+	antisense	0.0
NDRG3	20	35280169	35374481	-	sense	0.0
NDRG3	20	35280169	35374481	-	antisense	0.0
Y_RNA	20	35296962	35297073	-	sense	0.0
Y_RNA	20	35296962	35297073	-	antisense	0.0
AL132768.1	20	35374459	35374533	+	sense	0.0
AL132768.1	20	35374459	35374533	+	antisense	0.0
DSN1	20	35380194	35402221	-	sense	0.0
DSN1	20	35380194	35402221	-	antisense	0.0
SOGA1	20	35405845	35492089	-	sense	0.0
SOGA1	20	35405845	35492089	-	antisense	0.0
RN7SL156P	20	35498502	35498793	+	sense	0.0
RN7SL156P	20	35498502	35498793	+	antisense	0.0
TLDC2	20	35504524	35522638	+	sense	0.0
TLDC2	20	35504524	35522638	+	antisense	0.0
SAMHD1	20	35518632	35580246	-	sense	0.0
SAMHD1	20	35518632	35580246	-	antisense	0.0
RBL1	20	35624752	35724398	-	sense	0.0
RBL1	20	35624752	35724398	-	antisense	0.0
RPS3AP3	20	35650146	35650387	-	sense	0.0
RPS3AP3	20	35650146	35650387	-	antisense	0.0
RPS27AP3	20	35677657	35678110	+	sense	0.0
RPS27AP3	20	35677657	35678110	+	antisense	0.0
RBL1	20	35724188	35725581	+	sense	0.0
RBL1	20	35724188	35725581	+	antisense	0.0
MROH8	20	35729629	35807991	-	sense	0.0
MROH8	20	35729629	35807991	-	antisense	0.0
RP3-343K2.4	20	35794177	35794715	-	sense	0.0
RP3-343K2.4	20	35794177	35794715	-	antisense	0.0
RPN2	20	35806813	35870022	+	sense	0.0
RPN2	20	35806813	35870022	+	antisense	0.0
GHRH	20	35879489	35890238	-	sense	0.0
GHRH	20	35879489	35890238	-	antisense	0.0
MANBAL	20	35918041	35945663	+	sense	0.0
MANBAL	20	35918041	35945663	+	antisense	0.0
SRC	20	35973088	36034453	+	sense	0.0
SRC	20	35973088	36034453	+	antisense	0.0
RPL7AP14	20	36073135	36073936	-	sense	0.0
RPL7AP14	20	36073135	36073936	-	antisense	0.0
BLCAP	20	36120874	36156333	-	sense	0.0
BLCAP	20	36120874	36156333	-	antisense	0.0
NNAT	20	36149617	36152092	+	sense	0.0
NNAT	20	36149617	36152092	+	antisense	0.0
PPIAP3	20	36158441	36158945	+	sense	0.0
PPIAP3	20	36158441	36158945	+	antisense	0.0
GLRXP	20	36231254	36231587	-	sense	0.0
GLRXP	20	36231254	36231587	-	antisense	0.0
LINC00489	20	36247700	36251521	-	sense	0.0
LINC00489	20	36247700	36251521	-	antisense	0.0
RP4-640H8.2	20	36305312	36311636	+	sense	0.0
RP4-640H8.2	20	36305312	36311636	+	antisense	0.0
CTNNBL1	20	36322408	36500531	+	sense	0.0
CTNNBL1	20	36322408	36500531	+	antisense	0.0
VSTM2L	20	36531499	36573752	+	sense	0.0
VSTM2L	20	36531499	36573752	+	antisense	0.0
RN7SKP185	20	36603558	36603883	-	sense	0.0
RN7SKP185	20	36603558	36603883	-	antisense	0.0
TTI1	20	36611409	36661870	-	sense	0.0
TTI1	20	36611409	36661870	-	antisense	0.0
RPRD1B	20	36661948	36720768	+	sense	0.0
RPRD1B	20	36661948	36720768	+	antisense	0.0
Y_RNA	20	36681049	36681148	-	sense	0.0
Y_RNA	20	36681049	36681148	-	antisense	0.0
RN7SL237P	20	36726798	36727102	-	sense	0.0
RN7SL237P	20	36726798	36727102	-	antisense	0.0
TGM2	20	36756863	36794980	-	sense	0.0
TGM2	20	36756863	36794980	-	antisense	0.0
KIAA1755	20	36838890	36889174	-	sense	0.0
KIAA1755	20	36838890	36889174	-	antisense	0.0
BPI	20	36888551	36965907	+	sense	0.0
BPI	20	36888551	36965907	+	antisense	0.0
CTD-2308N23.2	20	36916733	36954938	-	sense	0.0
CTD-2308N23.2	20	36916733	36954938	-	antisense	0.0
LBP	20	36974759	37005665	+	sense	0.0
LBP	20	36974759	37005665	+	antisense	0.0
RP4-564F22.5	20	37034658	37045444	-	sense	0.0
RP4-564F22.5	20	37034658	37045444	-	antisense	0.0
SNHG17	20	37049235	37063996	-	sense	0.0
SNHG17	20	37049235	37063996	-	antisense	0.0
SNORA71B	20	37053843	37053979	-	sense	0.0
SNORA71B	20	37053843	37053979	-	antisense	0.0
SNORA71A	20	37055952	37056085	-	sense	0.0
SNORA71A	20	37055952	37056085	-	antisense	0.0
SNORA71C	20	37058313	37058446	-	sense	0.0
SNORA71C	20	37058313	37058446	-	antisense	0.0
SNORA71D	20	37062508	37062641	-	sense	0.0
SNORA71D	20	37062508	37062641	-	antisense	0.0
SNORA71	20	37070679	37070812	+	sense	0.0
SNORA71	20	37070679	37070812	+	antisense	0.0
SNHG11	20	37075221	37079564	+	sense	0.0
SNHG11	20	37075221	37079564	+	antisense	0.0
SNORA60	20	37078013	37078146	+	sense	0.0
SNORA60	20	37078013	37078146	+	antisense	0.0
RALGAPB	20	37101459	37207504	+	sense	0.0
RALGAPB	20	37101459	37207504	+	antisense	0.0
MIR548O2	20	37145206	37145275	+	sense	0.0
MIR548O2	20	37145206	37145275	+	antisense	0.0
RPS3P2	20	37166401	37167101	+	sense	0.0
RPS3P2	20	37166401	37167101	+	antisense	0.0
ADIG	20	37209838	37217106	+	sense	0.0
ADIG	20	37209838	37217106	+	antisense	0.0
ARHGAP40	20	37230577	37279678	+	sense	0.0
ARHGAP40	20	37230577	37279678	+	antisense	0.0
RP5-1100H13.3	20	37243556	37244119	-	sense	0.0
RP5-1100H13.3	20	37243556	37244119	-	antisense	0.0
SLC32A1	20	37353105	37358015	+	sense	0.0
SLC32A1	20	37353105	37358015	+	antisense	0.0
ACTR5	20	37377085	37400834	+	sense	0.0
ACTR5	20	37377085	37400834	+	antisense	0.0
RN7SKP173	20	37390171	37390485	+	sense	0.0
RN7SKP173	20	37390171	37390485	+	antisense	0.0
PPP1R16B	20	37434348	37551667	+	sense	0.0
PPP1R16B	20	37434348	37551667	+	antisense	0.0
RN7SL116P	20	37501413	37501720	+	sense	0.0
RN7SL116P	20	37501413	37501720	+	antisense	0.0
FAM83D	20	37554955	37581703	+	sense	0.0
FAM83D	20	37554955	37581703	+	antisense	0.0
RP4-616B8.4	20	37590568	37590754	-	sense	0.0
RP4-616B8.4	20	37590568	37590754	-	antisense	0.0
DHX35	20	37590942	37668366	+	sense	0.0
DHX35	20	37590942	37668366	+	antisense	0.0
NPM1P19	20	37606354	37607065	-	sense	0.0
NPM1P19	20	37606354	37607065	-	antisense	0.0
RP4-705O1.1	20	37842420	37853391	-	sense	0.0
RP4-705O1.1	20	37842420	37853391	-	antisense	0.0
AL121588.1	20	37900183	37900258	+	sense	0.0
AL121588.1	20	37900183	37900258	+	antisense	0.0
ATG3P1	20	37957657	37958567	-	sense	0.0
ATG3P1	20	37957657	37958567	-	antisense	0.0
RN7SL680P	20	37977739	37978035	-	sense	0.0
RN7SL680P	20	37977739	37978035	-	antisense	0.0
RN7SL194P	20	37981402	37981674	+	sense	0.0
RN7SL194P	20	37981402	37981674	+	antisense	0.0
RP5-1031J8.1	20	38414363	38441871	+	sense	0.0
RP5-1031J8.1	20	38414363	38441871	+	antisense	0.0
HSPE1P1	20	38561564	38561881	-	sense	0.0
HSPE1P1	20	38561564	38561881	-	antisense	0.0
RP11-101E14.2	20	38633119	38637171	+	sense	0.0
RP11-101E14.2	20	38633119	38637171	+	antisense	0.0
RP11-101E14.3	20	38660227	38672531	+	sense	0.0
RP11-101E14.3	20	38660227	38672531	+	antisense	0.0
AL009050.1	20	38731860	38731998	-	sense	0.0
