#<METADATA>input_bam_0=/Users/ckachuli/gatk/src/test/resources/large/E_Coli_small_rna.bam
#<METADATA>annotation_file=/Users/ckachuli/gatk/src/test/resources/large/E_Coli.gff3
gene_label	contig	start	stop	strand	sense_antisense	sample1_counts
otsB	NC_000913.3	1981587	1982387	-	antisense	0.0
araH	NC_000913.3	1982554	1983540	-	sense	0.0
araH	NC_000913.3	1982554	1983540	-	antisense	0.0
araG	NC_000913.3	1983555	1985069	-	sense	0.0
araG	NC_000913.3	1983555	1985069	-	antisense	0.0
araF	NC_000913.3	1985139	1986128	-	sense	0.0
araF	NC_000913.3	1985139	1986128	-	antisense	0.0
ftnB	NC_000913.3	1986925	1987428	+	sense	0.0
ftnB	NC_000913.3	1986925	1987428	+	antisense	0.0
yecJ	NC_000913.3	1987507	1987758	-	sense	0.0
yecJ	NC_000913.3	1987507	1987758	-	antisense	0.0
azuC	NC_000913.3	1987873	1987959	-	sense	0.0
azuC	NC_000913.3	1987873	1987959	-	antisense	0.0
yecR	NC_000913.3	1988222	1988545	+	sense	0.0
yecR	NC_000913.3	1988222	1988545	+	antisense	0.0
ftnA	NC_000913.3	1988716	1989213	+	sense	0.0
ftnA	NC_000913.3	1988716	1989213	+	antisense	0.0
yecH	NC_000913.3	1989251	1989490	-	sense	0.0
yecH	NC_000913.3	1989251	1989490	-	antisense	0.0
tyrP	NC_000913.3	1989681	1990892	+	sense	0.0
tyrP	NC_000913.3	1989681	1990892	+	antisense	0.0
yecA	NC_000913.3	1990954	1991619	-	sense	0.0
yecA	NC_000913.3	1990954	1991619	-	antisense	0.0
leuZ	NC_000913.3	1991815	1991901	-	sense	0.0
leuZ	NC_000913.3	1991815	1991901	-	antisense	0.0
cysT	NC_000913.3	1991914	1991987	-	sense	0.0
cysT	NC_000913.3	1991914	1991987	-	antisense	0.0
glyW	NC_000913.3	1992042	1992117	-	sense	0.0
glyW	NC_000913.3	1992042	1992117	-	antisense	0.0
pgsA	NC_000913.3	1992269	1992817	-	sense	0.0
pgsA	NC_000913.3	1992269	1992817	-	antisense	0.0
uvrC	NC_000913.3	1992874	1994706	-	sense	0.0
uvrC	NC_000913.3	1992874	1994706	-	antisense	0.0
uvrY	NC_000913.3	1994703	1995359	-	sense	0.0
uvrY	NC_000913.3	1994703	1995359	-	antisense	0.0
yecU	NC_000913.3	1995655	1995831	+	sense	0.0
yecU	NC_000913.3	1995655	1995831	+	antisense	0.0
yecF	NC_000913.3	1995818	1996042	+	sense	0.0
yecF	NC_000913.3	1995818	1996042	+	antisense	0.0
sdiA	NC_000913.3	1996110	1996832	-	sense	0.0
sdiA	NC_000913.3	1996110	1996832	-	antisense	0.0
sdsN	NC_000913.3	1996921	1997057	+	sense	0.0
sdsN	NC_000913.3	1996921	1997057	+	antisense	0.0
tcyN	NC_000913.3	1997062	1997814	-	sense	0.0
tcyN	NC_000913.3	1997062	1997814	-	antisense	0.0
tcyL	NC_000913.3	1997811	1998479	-	sense	0.0
tcyL	NC_000913.3	1997811	1998479	-	antisense	0.0
dcyD	NC_000913.3	1998494	1999480	-	sense	0.0
dcyD	NC_000913.3	1998494	1999480	-	antisense	0.0
tcyJ	NC_000913.3	1999585	2000385	-	sense	0.0
tcyJ	NC_000913.3	1999585	2000385	-	antisense	0.0
fliZ	NC_000913.3	2000473	2001024	-	sense	0.0
fliZ	NC_000913.3	2000473	2001024	-	antisense	0.0
fliA	NC_000913.3	2001070	2001789	-	sense	0.0
fliA	NC_000913.3	2001070	2001789	-	antisense	0.0
fliC	NC_000913.3	2002110	2003606	-	sense	0.0
fliC	NC_000913.3	2002110	2003606	-	antisense	0.0
fliD	NC_000913.3	2003872	2005278	+	sense	0.0
fliD	NC_000913.3	2003872	2005278	+	antisense	0.0
fliS	NC_000913.3	2005303	2005713	+	sense	0.0
fliS	NC_000913.3	2005303	2005713	+	antisense	0.0
fliT	NC_000913.3	2005713	2006078	+	sense	0.0
fliT	NC_000913.3	2005713	2006078	+	antisense	0.0
amyA	NC_000913.3	2006156	2007643	+	sense	0.0
amyA	NC_000913.3	2006156	2007643	+	antisense	0.0
yedD	NC_000913.3	2007677	2008090	-	sense	0.0
yedD	NC_000913.3	2007677	2008090	-	antisense	0.0
yedE	NC_000913.3	2008277	2009482	+	sense	0.0
yedE	NC_000913.3	2008277	2009482	+	antisense	0.0
yedF	NC_000913.3	2009479	2009712	+	sense	0.0
yedF	NC_000913.3	2009479	2009712	+	antisense	0.0
yedK	NC_000913.3	2009821	2010489	+	sense	0.0
yedK	NC_000913.3	2009821	2010489	+	antisense	0.0
yedL	NC_000913.3	2010600	2011079	+	sense	0.0
yedL	NC_000913.3	2010600	2011079	+	antisense	0.0
yedN	NC_000913.3	2011223	2012351	-	sense	0.0
yedN	NC_000913.3	2011223	2012351	-	antisense	0.0
intG	NC_000913.3	2012502	2012780	+	sense	0.0
intG	NC_000913.3	2012502	2012780	+	antisense	0.0
fliE	NC_000913.3	2012700	2013014	-	sense	0.0
fliE	NC_000913.3	2012700	2013014	-	antisense	0.0
fliF	NC_000913.3	2013229	2014887	+	sense	0.0
fliF	NC_000913.3	2013229	2014887	+	antisense	0.0
fliG	NC_000913.3	2014880	2015875	+	sense	0.0
fliG	NC_000913.3	2014880	2015875	+	antisense	0.0
fliH	NC_000913.3	2015868	2016554	+	sense	0.0
fliH	NC_000913.3	2015868	2016554	+	antisense	0.0
fliI	NC_000913.3	2016554	2017927	+	sense	0.0
fliI	NC_000913.3	2016554	2017927	+	antisense	0.0
fliJ	NC_000913.3	2017946	2018389	+	sense	0.0
fliJ	NC_000913.3	2017946	2018389	+	antisense	0.0
fliK	NC_000913.3	2018386	2019513	+	sense	0.0
fliK	NC_000913.3	2018386	2019513	+	antisense	0.0
fliL	NC_000913.3	2019618	2020082	+	sense	0.0
fliL	NC_000913.3	2019618	2020082	+	antisense	0.0
fliM	NC_000913.3	2020087	2021091	+	sense	0.0
fliM	NC_000913.3	2020087	2021091	+	antisense	0.0
fliN	NC_000913.3	2021088	2021501	+	sense	0.0
fliN	NC_000913.3	2021088	2021501	+	antisense	0.0
fliO	NC_000913.3	2021504	2021869	+	sense	0.0
fliO	NC_000913.3	2021504	2021869	+	antisense	0.0
fliP	NC_000913.3	2021869	2022606	+	sense	0.0
fliP	NC_000913.3	2021869	2022606	+	antisense	0.0
fliQ	NC_000913.3	2022616	2022885	+	sense	0.0
fliQ	NC_000913.3	2022616	2022885	+	antisense	0.0
fliR	NC_000913.3	2022893	2023678	+	sense	0.0
fliR	NC_000913.3	2022893	2023678	+	antisense	0.0
rcsA	NC_000913.3	2023968	2024591	+	sense	0.0
rcsA	NC_000913.3	2023968	2024591	+	antisense	0.0
dsrB	NC_000913.3	2024635	2024823	-	sense	0.0
dsrB	NC_000913.3	2024635	2024823	-	antisense	0.0
yodD	NC_000913.3	2024986	2025213	+	sense	0.0
yodD	NC_000913.3	2024986	2025213	+	antisense	0.0
dsrA	NC_000913.3	2025227	2025313	-	sense	0.0
dsrA	NC_000913.3	2025227	2025313	-	antisense	0.0
yedP	NC_000913.3	2025511	2026326	+	sense	0.0
yedP	NC_000913.3	2025511	2026326	+	antisense	0.0
dgcQ	NC_000913.3	2026323	2028017	-	sense	0.0
dgcQ	NC_000913.3	2026323	2028017	-	antisense	0.0
yodC	NC_000913.3	2028188	2028370	-	sense	0.0
yodC	NC_000913.3	2028188	2028370	-	antisense	0.0
yedI	NC_000913.3	2028449	2029366	-	sense	0.0
yedI	NC_000913.3	2028449	2029366	-	antisense	0.0
yedA	NC_000913.3	2029539	2030459	+	sense	0.0
yedA	NC_000913.3	2029539	2030459	+	antisense	0.0
vsr	NC_000913.3	2030448	2030918	-	sense	0.0
vsr	NC_000913.3	2030448	2030918	-	antisense	0.0
dcm	NC_000913.3	2030899	2032317	-	sense	0.0
dcm	NC_000913.3	2030899	2032317	-	antisense	0.0
yedJ	NC_000913.3	2032384	2033079	-	sense	0.0
yedJ	NC_000913.3	2032384	2033079	-	antisense	0.0
yedR	NC_000913.3	2033119	2033484	-	sense	0.0
yedR	NC_000913.3	2033119	2033484	-	antisense	0.0
rseX	NC_000913.3	2033649	2033739	+	sense	0.0
rseX	NC_000913.3	2033649	2033739	+	antisense	0.0
yedS	NC_000913.3	2034051	2035243	+	sense	0.0
yedS	NC_000913.3	2034051	2035243	+	antisense	0.0
hchA	NC_000913.3	2035835	2036686	+	sense	0.0
hchA	NC_000913.3	2035835	2036686	+	antisense	0.0
hprS	NC_000913.3	2036794	2038152	-	sense	0.0
hprS	NC_000913.3	2036794	2038152	-	antisense	0.0
hprR	NC_000913.3	2038152	2038823	-	sense	0.0
hprR	NC_000913.3	2038152	2038823	-	antisense	0.0
yedX	NC_000913.3	2038956	2039369	+	sense	0.0
yedX	NC_000913.3	2038956	2039369	+	antisense	0.0
msrP	NC_000913.3	2039478	2040482	+	sense	0.0
msrP	NC_000913.3	2039478	2040482	+	antisense	0.0
msrQ	NC_000913.3	2040483	2041118	+	sense	0.0
msrQ	NC_000913.3	2040483	2041118	+	antisense	0.0
zinT	NC_000913.3	2041375	2042025	+	sense	0.0
zinT	NC_000913.3	2041375	2042025	+	antisense	0.0
yodB	NC_000913.3	2042368	2042898	+	sense	0.0
yodB	NC_000913.3	2042368	2042898	+	antisense	0.0
serU	NC_000913.3	2043468	2043557	-	sense	0.0
serU	NC_000913.3	2043468	2043557	-	antisense	0.0
mtfA	NC_000913.3	2043651	2044448	+	sense	0.0
mtfA	NC_000913.3	2043651	2044448	+	antisense	0.0
asnT	NC_000913.3	2044549	2044624	+	sense	0.0
asnT	NC_000913.3	2044549	2044624	+	antisense	0.0
yeeJ	NC_000913.3	2044938	2052014	+	sense	0.0
yeeJ	NC_000913.3	2044938	2052014	+	antisense	0.0
yeeL	NC_000913.3	2052276	2053328	-	sense	0.0
yeeL	NC_000913.3	2052276	2053328	-	antisense	0.0
shiA	NC_000913.3	2053643	2054959	+	sense	0.0
shiA	NC_000913.3	2053643	2054959	+	antisense	0.0
amn	NC_000913.3	2055061	2056515	+	sense	0.0
amn	NC_000913.3	2055061	2056515	+	antisense	0.0
yeeN	NC_000913.3	2056858	2057574	+	sense	0.0
yeeN	NC_000913.3	2056858	2057574	+	antisense	0.0
asnW	NC_000913.3	2058027	2058102	-	sense	0.0
asnW	NC_000913.3	2058027	2058102	-	antisense	0.0
yeeO	NC_000913.3	2058203	2059846	-	sense	0.0
yeeO	NC_000913.3	2058203	2059846	-	antisense	0.0
asnU	NC_000913.3	2059851	2059926	+	sense	0.0
asnU	NC_000913.3	2059851	2059926	+	antisense	0.0
cbl	NC_000913.3	2059964	2060914	-	sense	0.0
cbl	NC_000913.3	2059964	2060914	-	antisense	0.0
nac	NC_000913.3	2061016	2061933	-	sense	0.0
nac	NC_000913.3	2061016	2061933	-	antisense	0.0
asnV	NC_000913.3	2062260	2062335	+	sense	0.0
asnV	NC_000913.3	2062260	2062335	+	antisense	0.0
ldtA	NC_000913.3	2062391	2063323	-	sense	0.0
ldtA	NC_000913.3	2062391	2063323	-	antisense	0.0
cobT	NC_000913.3	2063388	2064467	-	sense	0.0
cobT	NC_000913.3	2063388	2064467	-	antisense	0.0
cobS	NC_000913.3	2064479	2065222	-	sense	0.0
cobS	NC_000913.3	2064479	2065222	-	antisense	0.0
cobU	NC_000913.3	2065219	2065764	-	sense	0.0
cobU	NC_000913.3	2065219	2065764	-	antisense	0.0
yeeH	NC_000913.3	2066068	2066154	-	sense	0.0
yeeH	NC_000913.3	2066068	2066154	-	antisense	0.0
insH-6	NC_000913.3	2066305	2067321	-	sense	0.0
insH-6	NC_000913.3	2066305	2067321	-	antisense	0.0
yoeG	NC_000913.3	2067360	2067892	-	sense	0.0
yoeG	NC_000913.3	2067360	2067892	-	antisense	0.0
yoeH	NC_000913.3	2068261	2068419	-	sense	0.0
yoeH	NC_000913.3	2068261	2068419	-	antisense	0.0
yoeA	NC_000913.3	2068635	2068940	+	sense	0.0
yoeA	NC_000913.3	2068635	2068940	+	antisense	0.0
insD-3	NC_000913.3	2068952	2069857	-	sense	0.0
insD-3	NC_000913.3	2068952	2069857	-	antisense	0.0
insC-3	NC_000913.3	2069815	2070180	-	sense	0.0
insC-3	NC_000913.3	2069815	2070180	-	antisense	0.0
yoeA	NC_000913.3	2070277	2070474	+	sense	0.0
yoeA	NC_000913.3	2070277	2070474	+	antisense	0.0
yeeP	NC_000913.3	2070786	2071211	+	sense	0.0
yeeP	NC_000913.3	2070786	2071211	+	antisense	0.0
isrC	NC_000913.3	2071317	2071511	+	sense	0.0
isrC	NC_000913.3	2071317	2071511	+	antisense	0.0
flu	NC_000913.3	2071539	2074658	+	sense	0.0
flu	NC_000913.3	2071539	2074658	+	antisense	0.0
yeeR	NC_000913.3	2074779	2076311	+	sense	0.0
yeeR	NC_000913.3	2074779	2076311	+	antisense	0.0
yeeS	NC_000913.3	2076308	2076754	+	sense	0.0
yeeS	NC_000913.3	2076308	2076754	+	antisense	0.0
yeeT	NC_000913.3	2076817	2077038	+	sense	0.0
yeeT	NC_000913.3	2076817	2077038	+	antisense	0.0
cbeA	NC_000913.3	2077112	2077480	+	sense	0.0
cbeA	NC_000913.3	2077112	2077480	+	antisense	0.0
cbtA	NC_000913.3	2077569	2077943	+	sense	0.0
cbtA	NC_000913.3	2077569	2077943	+	antisense	0.0
yeeW	NC_000913.3	2077940	2078134	+	sense	0.0
yeeW	NC_000913.3	2077940	2078134	+	antisense	0.0
yoeD	NC_000913.3	2078549	2078677	-	sense	0.0
yoeD	NC_000913.3	2078549	2078677	-	antisense	0.0
yoeF	NC_000913.3	2078575	2078931	+	sense	0.0
yoeF	NC_000913.3	2078575	2078931	+	antisense	0.0
yeeX	NC_000913.3	2079032	2079361	-	sense	0.0
yeeX	NC_000913.3	2079032	2079361	-	antisense	0.0
yeeA	NC_000913.3	2079533	2080591	-	sense	0.0
yeeA	NC_000913.3	2079533	2080591	-	antisense	0.0
sbmC	NC_000913.3	2080789	2081262	-	sense	0.0
sbmC	NC_000913.3	2080789	2081262	-	antisense	0.0
dacD	NC_000913.3	2081381	2082547	-	sense	0.0
dacD	NC_000913.3	2081381	2082547	-	antisense	0.0
sbcB	NC_000913.3	2082756	2084183	+	sense	0.0
sbcB	NC_000913.3	2082756	2084183	+	antisense	0.0
yeeD	NC_000913.3	2084226	2084453	-	sense	0.0
yeeD	NC_000913.3	2084226	2084453	-	antisense	0.0
yeeE	NC_000913.3	2084467	2085525	-	sense	0.0
yeeE	NC_000913.3	2084467	2085525	-	antisense	0.0
plaP	NC_000913.3	2085704	2087062	-	sense	0.0
plaP	NC_000913.3	2085704	2087062	-	antisense	0.0
yoeI	NC_000913.3	2087052	2087114	-	sense	0.0
yoeI	NC_000913.3	2087052	2087114	-	antisense	0.0
yeeY	NC_000913.3	2087329	2088258	-	sense	0.0
yeeY	NC_000913.3	2087329	2088258	-	antisense	0.0
yeeZ	NC_000913.3	2088304	2089128	-	sense	0.0
yeeZ	NC_000913.3	2088304	2089128	-	antisense	0.0
yoeB	NC_000913.3	2089211	2089465	-	sense	0.0
yoeB	NC_000913.3	2089211	2089465	-	antisense	0.0
yefM	NC_000913.3	2089462	2089713	-	sense	0.0
yefM	NC_000913.3	2089462	2089713	-	antisense	0.0
hisL	NC_000913.3	2089996	2090046	+	sense	0.0
hisL	NC_000913.3	2089996	2090046	+	antisense	0.0
hisG	NC_000913.3	2090192	2091091	+	sense	0.0
hisG	NC_000913.3	2090192	2091091	+	antisense	0.0
hisD	NC_000913.3	2091097	2092401	+	sense	0.0
hisD	NC_000913.3	2091097	2092401	+	antisense	0.0
hisC	NC_000913.3	2092398	2093468	+	sense	0.0
hisC	NC_000913.3	2092398	2093468	+	antisense	0.0
hisB	NC_000913.3	2093468	2094535	+	sense	0.0
hisB	NC_000913.3	2093468	2094535	+	antisense	0.0
hisH	NC_000913.3	2094535	2095125	+	sense	0.0
hisH	NC_000913.3	2094535	2095125	+	antisense	0.0
hisA	NC_000913.3	2095125	2095862	+	sense	0.0
hisA	NC_000913.3	2095125	2095862	+	antisense	0.0
hisF	NC_000913.3	2095844	2096620	+	sense	0.0
hisF	NC_000913.3	2095844	2096620	+	antisense	0.0
hisI	NC_000913.3	2096614	2097225	+	sense	0.0
hisI	NC_000913.3	2096614	2097225	+	antisense	0.0
wzzB	NC_000913.3	2097321	2098301	-	sense	0.0
wzzB	NC_000913.3	2097321	2098301	-	antisense	0.0
ugd	NC_000913.3	2098447	2099613	-	sense	0.0
ugd	NC_000913.3	2098447	2099613	-	antisense	0.0
gnd	NC_000913.3	2099862	2101268	-	sense	0.0
gnd	NC_000913.3	2099862	2101268	-	antisense	0.0
wbbL	NC_000913.3	2101396	2101744	-	sense	0.0
wbbL	NC_000913.3	2101396	2101744	-	antisense	0.0
insH-7	NC_000913.3	2101895	2102911	-	sense	0.0
insH-7	NC_000913.3	2101895	2102911	-	antisense	0.0
wbbL	NC_000913.3	2102944	2103389	-	sense	0.0
wbbL	NC_000913.3	2102944	2103389	-	antisense	0.0
wbbK	NC_000913.3	2103391	2104509	-	sense	0.0
wbbK	NC_000913.3	2103391	2104509	-	antisense	0.0
wbbJ	NC_000913.3	2104494	2105084	-	sense	0.0
wbbJ	NC_000913.3	2104494	2105084	-	antisense	0.0
wbbI	NC_000913.3	2105065	2106057	-	sense	0.0
wbbI	NC_000913.3	2105065	2106057	-	antisense	0.0
wbbH	NC_000913.3	2106060	2107226	-	sense	0.0
wbbH	NC_000913.3	2106060	2107226	-	antisense	0.0
glf	NC_000913.3	2107226	2108329	-	sense	0.0
glf	NC_000913.3	2107226	2108329	-	antisense	0.0
rfbX	NC_000913.3	2108337	2109584	-	sense	0.0
rfbX	NC_000913.3	2108337	2109584	-	antisense	0.0
rfbC	NC_000913.3	2109581	2110138	-	sense	0.0
rfbC	NC_000913.3	2109581	2110138	-	antisense	0.0
rfbA	NC_000913.3	2110138	2111019	-	sense	0.0
rfbA	NC_000913.3	2110138	2111019	-	antisense	0.0
rfbD	NC_000913.3	2111077	2111976	-	sense	0.0
rfbD	NC_000913.3	2111077	2111976	-	antisense	0.0
rfbB	NC_000913.3	2111976	2113061	-	sense	0.0
rfbB	NC_000913.3	2111976	2113061	-	antisense	0.0
galF	NC_000913.3	2113434	2114327	-	sense	0.0
galF	NC_000913.3	2113434	2114327	-	antisense	0.0
wcaM	NC_000913.3	2114502	2115896	-	sense	0.0
wcaM	NC_000913.3	2114502	2115896	-	antisense	0.0
wcaL	NC_000913.3	2115907	2117127	-	sense	0.0
wcaL	NC_000913.3	2115907	2117127	-	antisense	0.0
wcaK	NC_000913.3	2117124	2118404	-	sense	0.0
wcaK	NC_000913.3	2117124	2118404	-	antisense	0.0
wzxC	NC_000913.3	2118680	2120158	-	sense	0.0
wzxC	NC_000913.3	2118680	2120158	-	antisense	0.0
wcaJ	NC_000913.3	2120160	2121554	-	sense	0.0
wcaJ	NC_000913.3	2120160	2121554	-	antisense	0.0
cpsG	NC_000913.3	2121609	2122979	-	sense	0.0
cpsG	NC_000913.3	2121609	2122979	-	antisense	0.0
cpsB	NC_000913.3	2123084	2124520	-	sense	0.0
cpsB	NC_000913.3	2123084	2124520	-	antisense	0.0
wcaI	NC_000913.3	2124523	2125746	-	sense	0.0
wcaI	NC_000913.3	2124523	2125746	-	antisense	0.0
gmm	NC_000913.3	2125743	2126222	-	sense	0.0
gmm	NC_000913.3	2125743	2126222	-	antisense	0.0
fcl	NC_000913.3	2126225	2127190	-	sense	0.0
fcl	NC_000913.3	2126225	2127190	-	antisense	0.0
gmd	NC_000913.3	2127193	2128314	-	sense	0.0
gmd	NC_000913.3	2127193	2128314	-	antisense	0.0
wcaF	NC_000913.3	2128340	2128888	-	sense	0.0
wcaF	NC_000913.3	2128340	2128888	-	antisense	0.0
wcaE	NC_000913.3	2128904	2129650	-	sense	0.0
wcaE	NC_000913.3	2128904	2129650	-	antisense	0.0
wcaD	NC_000913.3	2129661	2130878	-	sense	0.0
wcaD	NC_000913.3	2129661	2130878	-	antisense	0.0
wcaC	NC_000913.3	2130853	2132070	-	sense	0.0
wcaC	NC_000913.3	2130853	2132070	-	antisense	0.0
wcaB	NC_000913.3	2132067	2132555	-	sense	0.0
wcaB	NC_000913.3	2132067	2132555	-	antisense	0.0
wcaA	NC_000913.3	2132558	2133397	-	sense	0.0
wcaA	NC_000913.3	2132558	2133397	-	antisense	0.0
wzc	NC_000913.3	2133490	2135652	-	sense	0.0
wzc	NC_000913.3	2133490	2135652	-	antisense	0.0
wzb	NC_000913.3	2135655	2136098	-	sense	0.0
wzb	NC_000913.3	2135655	2136098	-	antisense	0.0
wza	NC_000913.3	2136104	2137243	-	sense	0.0
wza	NC_000913.3	2136104	2137243	-	antisense	0.0
yegH	NC_000913.3	2137902	2139485	+	sense	0.0
yegH	NC_000913.3	2137902	2139485	+	antisense	0.0
asmA	NC_000913.3	2139759	2141612	-	sense	0.0
asmA	NC_000913.3	2139759	2141612	-	antisense	0.0
dcd	NC_000913.3	2141634	2142215	-	sense	0.0
dcd	NC_000913.3	2141634	2142215	-	antisense	0.0
udk	NC_000913.3	2142307	2142948	-	sense	0.0
udk	NC_000913.3	2142307	2142948	-	antisense	0.0
dgcE	NC_000913.3	2143266	2146583	+	sense	0.0
dgcE	NC_000913.3	2143266	2146583	+	antisense	0.0
alkA	NC_000913.3	2146692	2147540	-	sense	0.0
alkA	NC_000913.3	2146692	2147540	-	antisense	0.0
yegD	NC_000913.3	2147674	2149026	+	sense	0.0
yegD	NC_000913.3	2147674	2149026	+	antisense	0.0
yegI	NC_000913.3	2149039	2150985	-	sense	0.0
yegI	NC_000913.3	2149039	2150985	-	antisense	0.0
yegJ	NC_000913.3	2151185	2151646	+	sense	0.0
yegJ	NC_000913.3	2151185	2151646	+	antisense	0.0
pphC	NC_000913.3	2151711	2152472	-	sense	0.0
pphC	NC_000913.3	2151711	2152472	-	antisense	0.0
yegL	NC_000913.3	2152469	2153128	-	sense	0.0
yegL	NC_000913.3	2152469	2153128	-	antisense	0.0
sibA	NC_000913.3	2153311	2153454	+	sense	0.0
sibA	NC_000913.3	2153311	2153454	+	antisense	0.0
ibsA	NC_000913.3	2153349	2153408	-	sense	0.0
ibsA	NC_000913.3	2153349	2153408	-	antisense	0.0
sibB	NC_000913.3	2153646	2153781	+	sense	0.0
sibB	NC_000913.3	2153646	2153781	+	antisense	0.0
ibsB	NC_000913.3	2153681	2153737	-	sense	0.0
ibsB	NC_000913.3	2153681	2153737	-	antisense	0.0
mdtA	NC_000913.3	2154016	2155263	+	sense	0.0
mdtA	NC_000913.3	2154016	2155263	+	antisense	0.0
mdtB	NC_000913.3	2155263	2158385	+	sense	0.0
mdtB	NC_000913.3	2155263	2158385	+	antisense	0.0
mdtC	NC_000913.3	2158386	2161463	+	sense	0.0
mdtC	NC_000913.3	2158386	2161463	+	antisense	0.0
mdtD	NC_000913.3	2161464	2162879	+	sense	0.0
mdtD	NC_000913.3	2161464	2162879	+	antisense	0.0
baeS	NC_000913.3	2162876	2164279	+	sense	0.0
baeS	NC_000913.3	2162876	2164279	+	antisense	0.0
baeR	NC_000913.3	2164276	2164998	+	sense	0.0
baeR	NC_000913.3	2164276	2164998	+	antisense	0.0
yegP	NC_000913.3	2165189	2165521	+	sense	0.0
yegP	NC_000913.3	2165189	2165521	+	antisense	0.0
yegQ	NC_000913.3	2165668	2167029	+	sense	0.0
yegQ	NC_000913.3	2165668	2167029	+	antisense	0.0
cyaR	NC_000913.3	2167114	2167200	+	sense	0.0
cyaR	NC_000913.3	2167114	2167200	+	antisense	0.0
ogrK	NC_000913.3	2167302	2167520	-	sense	0.0
ogrK	NC_000913.3	2167302	2167520	-	antisense	0.0
yegZ	NC_000913.3	2167602	2167820	-	sense	0.0
yegZ	NC_000913.3	2167602	2167820	-	antisense	0.0
yegR	NC_000913.3	2167989	2168306	-	sense	0.0
yegR	NC_000913.3	2167989	2168306	-	antisense	0.0
yegS	NC_000913.3	2168712	2169611	+	sense	0.0
yegS	NC_000913.3	2168712	2169611	+	antisense	0.0
gatR	NC_000913.3	2169693	2170167	-	sense	0.0
gatR	NC_000913.3	2169693	2170167	-	antisense	0.0
insE-5	NC_000913.3	2170236	2170535	+	sense	0.0
insE-5	NC_000913.3	2170236	2170535	+	antisense	0.0
insF-5	NC_000913.3	2170532	2171398	+	sense	0.0
insF-5	NC_000913.3	2170532	2171398	+	antisense	0.0
gatR	NC_000913.3	2171429	2171727	-	sense	0.0
gatR	NC_000913.3	2171429	2171727	-	antisense	0.0
gatD	NC_000913.3	2171833	2172873	-	sense	0.0
gatD	NC_000913.3	2171833	2172873	-	antisense	0.0
gatC	NC_000913.3	2172921	2174278	-	sense	0.0
gatC	NC_000913.3	2172921	2174278	-	antisense	0.0
gatB	NC_000913.3	2174282	2174566	-	sense	0.0
gatB	NC_000913.3	2174282	2174566	-	antisense	0.0
gatA	NC_000913.3	2174597	2175049	-	sense	0.0
gatA	NC_000913.3	2174597	2175049	-	antisense	0.0
gatZ	NC_000913.3	2175059	2176321	-	sense	0.0
gatZ	NC_000913.3	2175059	2176321	-	antisense	0.0
gatY	NC_000913.3	2176350	2177204	-	sense	0.0
gatY	NC_000913.3	2176350	2177204	-	antisense	0.0
fbaB	NC_000913.3	2177512	2178564	-	sense	0.0
fbaB	NC_000913.3	2177512	2178564	-	antisense	0.0
yegT	NC_000913.3	2178821	2180098	+	sense	0.0
yegT	NC_000913.3	2178821	2180098	+	antisense	0.0
yegU	NC_000913.3	2180095	2181099	+	sense	0.0
yegU	NC_000913.3	2180095	2181099	+	antisense	0.0
yegV	NC_000913.3	2181096	2182061	+	sense	0.0
yegV	NC_000913.3	2181096	2182061	+	antisense	0.0
yegW	NC_000913.3	2182035	2182781	-	sense	0.0
yegW	NC_000913.3	2182035	2182781	-	antisense	0.0
yegX	NC_000913.3	2182833	2183651	-	sense	0.0
yegX	NC_000913.3	2182833	2183651	-	antisense	0.0
thiD	NC_000913.3	2183716	2184516	-	sense	0.0
thiD	NC_000913.3	2183716	2184516	-	antisense	0.0
thiM	NC_000913.3	2184513	2185301	-	sense	0.0
thiM	NC_000913.3	2184513	2185301	-	antisense	0.0
rcnR	NC_000913.3	2185524	2185796	-	sense	0.0
rcnR	NC_000913.3	2185524	2185796	-	antisense	0.0
rcnA	NC_000913.3	2185917	2186741	+	sense	0.0
rcnA	NC_000913.3	2185917	2186741	+	antisense	0.0
rcnB	NC_000913.3	2186960	2187298	+	sense	0.0
rcnB	NC_000913.3	2186960	2187298	+	antisense	0.0
yehA	NC_000913.3	2187380	2188414	-	sense	0.0
yehA	NC_000913.3	2187380	2188414	-	antisense	0.0
yehB	NC_000913.3	2188430	2190910	-	sense	0.0
yehB	NC_000913.3	2188430	2190910	-	antisense	0.0
yehC	NC_000913.3	2190926	2191645	-	sense	0.0
yehC	NC_000913.3	2190926	2191645	-	antisense	0.0
yehD	NC_000913.3	2191680	2192222	-	sense	0.0
yehD	NC_000913.3	2191680	2192222	-	antisense	0.0
yehE	NC_000913.3	2192515	2192796	-	sense	0.0
yehE	NC_000913.3	2192515	2192796	-	antisense	0.0
mrp	NC_000913.3	2193059	2194168	-	sense	0.0
mrp	NC_000913.3	2193059	2194168	-	antisense	0.0
metG	NC_000913.3	2194300	2196333	+	sense	0.0
metG	NC_000913.3	2194300	2196333	+	antisense	0.0
yehF	NC_000913.3	2196474	2197298	+	sense	0.0
yehF	NC_000913.3	2196474	2197298	+	antisense	0.0
yehH	NC_000913.3	2197410	2200269	+	sense	0.0
yehH	NC_000913.3	2197410	2200269	+	antisense	0.0
yehI	NC_000913.3	2200279	2203911	+	sense	0.0
yehI	NC_000913.3	2200279	2203911	+	antisense	0.0
