
CRAM File: src/test/resources/large/CEUTrio.HiSeq.WGS.b37.NA12878.20.21.v3.1.samtools.archive.cram
CRAM Version: 3.1
CRAM ID Contents: c3JjL3Rlc3QvcmVzb3VyY2VzL2w=

SAMFileHeader{VN=1.5, GO=none, SO=coordinate}
SAMSequenceDictionary:( sequences:2 length:111155415  md5:6105eaf82ce1eebc05f2d1d4f54c059c)
External Block (TS):                               method=RANSNx16, type=EXTERNAL, id=22, raw size=330684, compressed size=102426
External Block (NP):                               method=RANSNx16, type=EXTERNAL, id=23, raw size=399999, compressed size=143892
External Block (FN):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=26, raw size=95934, compressed size=23157
External Block (FC):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=27, raw size=88919, compressed size=9937
External Block (FP):                               method=RANSNx16, type=EXTERNAL, id=28, raw size=88919, compressed size=68331
External Block (DL):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=29, raw size=1536, compressed size=128
External Block (BA):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=30, raw size=411331, compressed size=88332
External Block (BS):                               method=RANSNx16, type=EXTERNAL, id=31, raw size=68792, compressed size=13086
External Block (TL):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=32, raw size=100000, compressed size=27039
External Block (4279619):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=4279619, raw size=95934, compressed size=1779
External Block (4346202):                          method=RANSNx16, type=EXTERNAL, id=4346202, raw size=8732031, compressed size=352206
External Block (5067075):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5067075, raw size=91701, compressed size=10086
External Block (5194586):                          method=BZIP2, type=EXTERNAL, id=5194586, raw size=208, compressed size=100
External Block (5197897):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5197897, raw size=68, compressed size=53
External Block (5198170):                          method=RANSNx16, type=EXTERNAL, id=5198170, raw size=10300000, compressed size=2099422
External Block (5459267):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5459267, raw size=95934, compressed size=3370
External Block (5779523):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5779523, raw size=94403, compressed size=15981
External Block (5779529):                          method=RAW, type=EXTERNAL, id=5779529, raw size=4, compressed size=4
External Block (5779539):                          method=RANSNx16, type=EXTERNAL, id=5779539, raw size=1744, compressed size=1737
External Block (5779779):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5779779, raw size=91519, compressed size=20455
External Block (5779795):                          method=RANSNx16, type=EXTERNAL, id=5779795, raw size=4290, compressed size=3678
External Block (5783898):                          method=GZIP, type=EXTERNAL, id=5783898, raw size=3063315, compressed size=349703
External Block (5784387):                          method=RANSNx16, type=EXTERNAL, id=5784387, raw size=20399, compressed size=12863
External Block (5785411):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5785411, raw size=95934, compressed size=1754
External Block (5786947):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5786947, raw size=95934, compressed size=20163
External Block (5787459):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5787459, raw size=95934, compressed size=1510
External Block (5788737):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5788737, raw size=95934, compressed size=3502

***Container #:7 sequenceId=SINGLE_REFERENCE: 1, start=10179857, span=36116, nRecords=79521, nBlocks=39, nBases=8031621, globalCounter=525089 byteOffset=37561272
Requires reference (true); Preserved read names (true); APDelta (true)

Data Series Encodings:

DataSeries (BF/BF_BitFlags)                        EXTERNAL (Content ID: 15)
DataSeries (CF/CF_CompressionBitFlags)             HUFFMAN (Symbols: 3 BitLengths 0)
DataSeries (RI/RI_RefId)                           HUFFMAN (Symbols: 1 BitLengths 0)
DataSeries (RL/RL_ReadLength)                      HUFFMAN (Symbols: 101 BitLengths 0)
DataSeries (AP/AP_AlignmentPositionOffset)         EXTERNAL (Content ID: 17)
DataSeries (RG/RG_ReadGroup)                       EXTERNAL (Content ID: 18)
DataSeries (RN/RN_ReadName)                        BYTE_ARRAY_STOP (Content ID: 11 StopByte: 0)
DataSeries (NF/NF_RecordsToNextFragment)           not present
DataSeries (MF/MF_MateBitFlags)                    EXTERNAL (Content ID: 21)
DataSeries (NS/NS_NextFragmentReferenceSequenceID) EXTERNAL (Content ID: 20)
DataSeries (NP/NP_NextFragmentAlignmentStart)      EXTERNAL (Content ID: 23)
DataSeries (TS/TS_InsertSize)                      EXTERNAL (Content ID: 22)
DataSeries (TL/TL_TagIdList)                       EXTERNAL (Content ID: 32)
DataSeries (TC/TC_TagCount)                        not present
DataSeries (TN/TN_TagNameAndType)                  not present
DataSeries (MQ/MQ_MappingQualityScore)             EXTERNAL (Content ID: 19)
DataSeries (FN/FN_NumberOfReadFeatures)            EXTERNAL (Content ID: 26)
DataSeries (FP/FP_FeaturePosition)                 EXTERNAL (Content ID: 28)
DataSeries (FC/FC_FeatureCode)                     EXTERNAL (Content ID: 27)
DataSeries (BB/BB_Bases)                           BYTE_ARRAY_LEN (LenEncoding: Content ID: 42 ByteEncoding: Content ID: 37)
DataSeries (QQ/QQ_scores)                          not present
DataSeries (BA/BA_Base)                            EXTERNAL (Content ID: 30)
DataSeries (QS/QS_QualityScore)                    EXTERNAL (Content ID: 12)
DataSeries (BS/BS_BaseSubstitutionCode)            EXTERNAL (Content ID: 31)
DataSeries (IN/IN_Insertion)                       BYTE_ARRAY_STOP (Content ID: 13 StopByte: 0)
DataSeries (DL/DL_DeletionLength)                  EXTERNAL (Content ID: 29)
DataSeries (RS/RS_RefSkip)                         not present
DataSeries (SC/SC_SoftClip)                        BYTE_ARRAY_STOP (Content ID: 14 StopByte: 0)
DataSeries (PD/PD_padding)                         not present
DataSeries (HC/HC_HardClip)                        not present
DataSeries (TM/TM_TestMark)                        not present
DataSeries (TV/TV_TestMark)                        not present

Tag Encodings:
Content ID/Tag (4279619/AM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 4279619)
Content ID/Tag (4346202/BQ:Z)                      BYTE_ARRAY_STOP (Content ID: 4346202 StopByte: 9)
Content ID/Tag (5067075/MQ:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5067075)
Content ID/Tag (5194586/OC:Z)                      BYTE_ARRAY_STOP (Content ID: 5194586 StopByte: 9)
Content ID/Tag (5197897/OP:I)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 4 BitLengths 0 ByteEncoding: Content ID: 5197897)
Content ID/Tag (5198170/OQ:Z)                      BYTE_ARRAY_STOP (Content ID: 5198170 StopByte: 9)
Content ID/Tag (5459267/SM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5459267)
Content ID/Tag (5779523/X0:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779523)
Content ID/Tag (5779539/X0:S)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779539)
Content ID/Tag (5779779/X1:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779779)
Content ID/Tag (5779795/X1:S)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779795)
Content ID/Tag (5783898/XA:Z)                      BYTE_ARRAY_STOP (Content ID: 5783898 StopByte: 9)
Content ID/Tag (5784387/XC:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5784387)
Content ID/Tag (5785411/XG:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5785411)
Content ID/Tag (5786947/XM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5786947)
Content ID/Tag (5787459/XO:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5787459)
Content ID/Tag (5788737/XT:A)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5788737)

******Slice #: 1 slice: sequenceId=SINGLE_REFERENCE: 1, start=10179857, span=36116 globalRecordCounter=525089, nRecords=79521, sliceHeaderOffset=2034, sizeOfBlocks=5879934, landmark=0, mapped/unmapped/unplaced: 0/0/0, md5=0abc41814673c37b221a66112eb393c1
Header block                                       method=RAW, type=MAPPED_SLICE, id=0, raw size=124, compressed size=124
Core block                                         method=RAW, type=CORE, id=0, raw size=0, compressed size=0
External Block (RN):                               method=NAME_TOKENISER, type=EXTERNAL, id=11, raw size=2605348, compressed size=274019
External Block (QS):                               method=FQZCOMP, type=EXTERNAL, id=12, raw size=8031621, compressed size=2736001
External Block (IN):                               method=GZIP, type=EXTERNAL, id=13, raw size=673, compressed size=91
External Block (SC):                               method=GZIP, type=EXTERNAL, id=14, raw size=501301, compressed size=113439
External Block (BF):                               method=RANSNx16, type=EXTERNAL, id=15, raw size=123712, compressed size=29119
External Block (AP):                               method=RANSNx16, type=EXTERNAL, id=17, raw size=79521, compressed size=12754
External Block (RG):                               method=RANSNx16, type=EXTERNAL, id=18, raw size=79521, compressed size=38349
External Block (MQ):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=19, raw size=76425, compressed size=10324
External Block (NS):                               method=RANSNx16, type=EXTERNAL, id=20, raw size=79521, compressed size=33
External Block (MF):                               method=RANSNx16, type=EXTERNAL, id=21, raw size=79521, compressed size=11777
External Block (TS):                               method=RANSNx16, type=EXTERNAL, id=22, raw size=263427, compressed size=81928
External Block (NP):                               method=RANSNx16, type=EXTERNAL, id=23, raw size=318084, compressed size=102794
External Block (FN):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=26, raw size=76425, compressed size=17090
External Block (FC):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=27, raw size=60399, compressed size=7765
External Block (FP):                               method=RANSNx16, type=EXTERNAL, id=28, raw size=60399, compressed size=45915
External Block (DL):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=29, raw size=797, compressed size=73
External Block (BA):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=30, raw size=313239, compressed size=67690
External Block (BS):                               method=RANSNx16, type=EXTERNAL, id=31, raw size=42319, compressed size=8162
External Block (TL):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=32, raw size=79521, compressed size=20601
External Block (4279619):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=4279619, raw size=76425, compressed size=1695
External Block (4346202):                          method=RANSNx16, type=EXTERNAL, id=4346202, raw size=7007811, compressed size=304463
External Block (5067075):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5067075, raw size=73238, compressed size=10379
External Block (5194586):                          method=BZIP2, type=EXTERNAL, id=5194586, raw size=226, compressed size=128
External Block (5197897):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5197897, raw size=60, compressed size=46
External Block (5198170):                          method=RANSNx16, type=EXTERNAL, id=5198170, raw size=8190663, compressed size=1704601
External Block (5459267):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5459267, raw size=76425, compressed size=3573
External Block (5779523):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5779523, raw size=75721, compressed size=13243
External Block (5779539):                          method=RAW, type=EXTERNAL, id=5779539, raw size=78, compressed size=78
External Block (5779779):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5779779, raw size=75570, compressed size=16241
External Block (5779795):                          method=RAW, type=EXTERNAL, id=5779795, raw size=194, compressed size=194
External Block (5783898):                          method=GZIP, type=EXTERNAL, id=5783898, raw size=1865598, compressed size=215583
External Block (5784387):                          method=RANSNx16, type=EXTERNAL, id=5784387, raw size=18748, compressed size=11876
External Block (5785411):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5785411, raw size=76425, compressed size=1279
External Block (5786947):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5786947, raw size=76425, compressed size=14042
External Block (5787459):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5787459, raw size=76425, compressed size=1065
External Block (5788737):                          method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=5788737, raw size=76425, compressed size=2893

***Container #:8 sequenceId=UNMAPPED_UNPLACED, start=0, span=0, nRecords=50000, nBlocks=10, nBases=5050000, globalCounter=604610 byteOffset=43443270
Requires reference (true); Preserved read names (true); APDelta (true)

Data Series Encodings:

DataSeries (BF/BF_BitFlags)                        EXTERNAL (Content ID: 15)
DataSeries (CF/CF_CompressionBitFlags)             HUFFMAN (Symbols: 3 BitLengths 0)
DataSeries (RI/RI_RefId)                           HUFFMAN (Symbols: -1 BitLengths 0)
DataSeries (RL/RL_ReadLength)                      HUFFMAN (Symbols: 101 BitLengths 0)
DataSeries (AP/AP_AlignmentPositionOffset)         HUFFMAN (Symbols: 0 BitLengths 0)
DataSeries (RG/RG_ReadGroup)                       HUFFMAN (Symbols: 0 BitLengths 0)
DataSeries (RN/RN_ReadName)                        BYTE_ARRAY_STOP (Content ID: 11 StopByte: 0)
DataSeries (NF/NF_RecordsToNextFragment)           not present
DataSeries (MF/MF_MateBitFlags)                    HUFFMAN (Symbols: 2 BitLengths 0)
DataSeries (NS/NS_NextFragmentReferenceSequenceID) HUFFMAN (Symbols: -1 BitLengths 0)
DataSeries (NP/NP_NextFragmentAlignmentStart)      HUFFMAN (Symbols: 0 BitLengths 0)
DataSeries (TS/TS_InsertSize)                      HUFFMAN (Symbols: 0 BitLengths 0)
DataSeries (TL/TL_TagIdList)                       EXTERNAL (Content ID: 32)
DataSeries (TC/TC_TagCount)                        not present
DataSeries (TN/TN_TagNameAndType)                  not present
DataSeries (MQ/MQ_MappingQualityScore)             HUFFMAN (Symbols: 0 BitLengths 0)
DataSeries (FN/FN_NumberOfReadFeatures)            not present
DataSeries (FP/FP_FeaturePosition)                 not present
DataSeries (FC/FC_FeatureCode)                     not present
DataSeries (BB/BB_Bases)                           BYTE_ARRAY_LEN (LenEncoding: Content ID: 42 ByteEncoding: Content ID: 37)
DataSeries (QQ/QQ_scores)                          not present
DataSeries (BA/BA_Base)                            EXTERNAL (Content ID: 30)
DataSeries (QS/QS_QualityScore)                    EXTERNAL (Content ID: 12)
DataSeries (BS/BS_BaseSubstitutionCode)            not present
DataSeries (IN/IN_Insertion)                       BYTE_ARRAY_STOP (Content ID: 13 StopByte: 0)
DataSeries (DL/DL_DeletionLength)                  not present
DataSeries (RS/RS_RefSkip)                         not present
DataSeries (SC/SC_SoftClip)                        BYTE_ARRAY_STOP (Content ID: 14 StopByte: 0)
DataSeries (PD/PD_padding)                         not present
DataSeries (HC/HC_HardClip)                        not present
DataSeries (TM/TM_TestMark)                        not present
DataSeries (TV/TV_TestMark)                        not present

Tag Encodings:
Content ID/Tag (5198170/OQ:Z)                      BYTE_ARRAY_STOP (Content ID: 5198170 StopByte: 9)
Content ID/Tag (5784387/XC:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5784387)

******Slice #: 1 slice: sequenceId=UNMAPPED_UNPLACED, start=0, span=0 globalRecordCounter=604610, nRecords=50000, sliceHeaderOffset=210, sizeOfBlocks=1200356, landmark=0, mapped/unmapped/unplaced: 0/0/0, md5=00000000000000000000000000000000
Header block                                       method=RAW, type=MAPPED_SLICE, id=0, raw size=49, compressed size=49
Core block                                         method=RAW, type=CORE, id=0, raw size=0, compressed size=0
External Block (RN):                               method=NAME_TOKENISER, type=EXTERNAL, id=11, raw size=1596736, compressed size=52965
External Block (QS):                               method=FQZCOMP, type=EXTERNAL, id=12, raw size=5050000, compressed size=301597
External Block (BF):                               method=RANSNx16, type=EXTERNAL, id=15, raw size=75000, compressed size=159
External Block (BA):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=30, raw size=5050000, compressed size=648690
External Block (TL):                               method=ADAPTIVE_ARITHMETIC, type=EXTERNAL, id=32, raw size=50000, compressed size=2704
External Block (5198170):                          method=RANSNx16, type=EXTERNAL, id=5198170, raw size=5150000, compressed size=191706
External Block (5784387):                          method=RANSNx16, type=EXTERNAL, id=5784387, raw size=43401, compressed size=2371

***Container #:9 sequenceId=UNMAPPED_UNPLACED, start=4542278, span=0, nRecords=0, nBlocks=1, nBases=0, globalCounter=0 byteOffset=44643865

Total Record Count: 654610

Core Block(s) Total: 0

External Data Series Totals (external block resolution - all core data encodings accrue to the core block):

RN_ReadName: 2,100,513
QS_QualityScore: 20,808,782
IN_Insertion: 1,596
SC_SoftClip: 802,729
BF_BitFlags: 221,884
AP_AlignmentPositionOffset: 118,119
RG_ReadGroup: 291,392
MQ_MappingQualityScore: 66,391
NS_NextFragmentReferenceSequenceID: 346
MF_MateBitFlags: 87,555
TS_InsertSize: 630,540
NP_NextFragmentAlignmentStart: 822,199
FN_NumberOfReadFeatures: 127,724
FC_FeatureCode: 58,805
FP_FeaturePosition: 370,754
DL_DeletionLength: 1,394
BA_Base: 1,073,041
BS_BaseSubstitutionCode: 69,664
TL_TagIdList: 152,486

Tag Series Distribution:

4279619 (AM:C): 30,753
4346202 (BQ:Z): 2,050,456
5067075 (MQ:C): 63,811
5194586 (OC:Z): 2,350
5197897 (OP:I): 1,087
5198170 (OQ:Z): 13,161,065
5459267 (SM:C): 32,689
5779523 (X0:C): 65,068
5779539 (X0:S): 2,845
5779779 (X1:C): 80,955
5779795 (X1:S): 6,785
5783898 (XA:Z): 1,089,547
5784387 (XC:C): 79,175
5785411 (XG:C): 10,982
5786947 (XM:C): 104,543
5787459 (XO:C): 8,997
5788737 (XT:A): 22,355
5063770 (MD:Z): 64
5131587 (NM:C): 6
5787203 (XN:C): 11
5779529 (X0:I): 4

