
CRAM File: src/test/resources/large/CEUTrio.HiSeq.WGS.b37.NA12878.20.21.v3.0.samtools.cram
CRAM Version: 3.0
CRAM ID Contents: Li4vaHRzamRrL3NyYy90ZXN0L3I=

SAMFileHeader{VN=1.5, GO=none, SO=coordinate}
SAMSequenceDictionary:( sequences:2 length:111155415  md5:6105eaf82ce1eebc05f2d1d4f54c059c)
Content ID/Tag (5067075/MQ:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5067075)
Content ID/Tag (5194586/OC:Z)                      BYTE_ARRAY_STOP (Content ID: 5194586 StopByte: 9)
Content ID/Tag (5197897/OP:I)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 4 BitLengths 0 ByteEncoding: Content ID: 5197897)
Content ID/Tag (5198170/OQ:Z)                      BYTE_ARRAY_STOP (Content ID: 5198170 StopByte: 9)
Content ID/Tag (5459267/SM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5459267)
Content ID/Tag (5779523/X0:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779523)
Content ID/Tag (5779779/X1:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779779)
Content ID/Tag (5779795/X1:S)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779795)
Content ID/Tag (5783898/XA:Z)                      BYTE_ARRAY_STOP (Content ID: 5783898 StopByte: 9)
Content ID/Tag (5784387/XC:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5784387)
Content ID/Tag (5785411/XG:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5785411)
Content ID/Tag (5786947/XM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5786947)
Content ID/Tag (5787459/XO:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5787459)
Content ID/Tag (5788737/XT:A)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5788737)

******Slice #: 1 slice: sequenceId=SINGLE_REFERENCE: 0, start=10065630, span=11707 globalRecordCounter=60000, nRecords=10000, sliceHeaderOffset=1147, sizeOfBlocks=767687, landmark=0, mapped/unmapped/unplaced: 0/0/0, md5=b38ba42c4cfca7c5d114dea6e11ff820
Header block                                       method=RAW, type=MAPPED_SLICE, id=0, raw size=117, compressed size=117
Core block                                         method=RAW, type=CORE, id=0, raw size=0, compressed size=0
External Block (RN):                               method=GZIP, type=EXTERNAL, id=11, raw size=327632, compressed size=60361
External Block (QS):                               method=RANS, type=EXTERNAL, id=12, raw size=1010000, compressed size=358408
External Block (IN):                               method=RAW, type=EXTERNAL, id=13, raw size=3, compressed size=3
External Block (SC):                               method=GZIP, type=EXTERNAL, id=14, raw size=79235, compressed size=20138
External Block (BF):                               method=RANS, type=EXTERNAL, id=15, raw size=15600, compressed size=3656
External Block (AP):                               method=RANS, type=EXTERNAL, id=17, raw size=10000, compressed size=2695
External Block (RG):                               method=RANS, type=EXTERNAL, id=18, raw size=10000, compressed size=5054
External Block (MQ):                               method=RANS, type=EXTERNAL, id=19, raw size=9902, compressed size=708
External Block (MF):                               method=RANS, type=EXTERNAL, id=21, raw size=10000, compressed size=1383
External Block (TS):                               method=RANS, type=EXTERNAL, id=22, raw size=34505, compressed size=14925
External Block (NP):                               method=GZIP, type=EXTERNAL, id=23, raw size=40000, compressed size=18524
External Block (FN):                               method=RANS, type=EXTERNAL, id=26, raw size=9902, compressed size=2131
External Block (FC):                               method=RANS, type=EXTERNAL, id=27, raw size=6858, compressed size=1040
External Block (FP):                               method=GZIP, type=EXTERNAL, id=28, raw size=6858, compressed size=5139
External Block (DL):                               method=GZIP, type=EXTERNAL, id=29, raw size=133, compressed size=52
External Block (BA):                               method=RANS, type=EXTERNAL, id=30, raw size=10000, compressed size=1388
External Block (BS):                               method=RANS, type=EXTERNAL, id=31, raw size=4165, compressed size=831
External Block (TL):                               method=RANS, type=EXTERNAL, id=32, raw size=10000, compressed size=2078
External Block (4279619):                          method=RANS, type=EXTERNAL, id=4279619, raw size=9902, compressed size=768
External Block (4346202):                          method=RANS, type=EXTERNAL, id=4346202, raw size=900632, compressed size=46986
External Block (5067075):                          method=RANS, type=EXTERNAL, id=5067075, raw size=9802, compressed size=599
External Block (5194586):                          method=GZIP, type=EXTERNAL, id=5194586, raw size=104, compressed size=55
External Block (5197897):                          method=GZIP, type=EXTERNAL, id=5197897, raw size=56, compressed size=47
External Block (5198170):                          method=RANS, type=EXTERNAL, id=5198170, raw size=1030000, compressed size=215196
External Block (5459267):                          method=RANS, type=EXTERNAL, id=5459267, raw size=9902, compressed size=623
External Block (5779523):                          method=GZIP, type=EXTERNAL, id=5779523, raw size=9654, compressed size=114
External Block (5779779):                          method=GZIP, type=EXTERNAL, id=5779779, raw size=9651, compressed size=151
External Block (5779795):                          method=RAW, type=EXTERNAL, id=5779795, raw size=2, compressed size=2
External Block (5783898):                          method=GZIP, type=EXTERNAL, id=5783898, raw size=854, compressed size=341
External Block (5784387):                          method=GZIP, type=EXTERNAL, id=5784387, raw size=2485, compressed size=1621
External Block (5785411):                          method=GZIP, type=EXTERNAL, id=5785411, raw size=9902, compressed size=162
External Block (5786947):                          method=RANS, type=EXTERNAL, id=5786947, raw size=9902, compressed size=1503
External Block (5787459):                          method=GZIP, type=EXTERNAL, id=5787459, raw size=9902, compressed size=145
External Block (5788737):                          method=RANS, type=EXTERNAL, id=5788737, raw size=9902, compressed size=300

***Container #:8 sequenceId=SINGLE_REFERENCE: 0, start=10077236, span=10857, nRecords=10000, nBlocks=38, nBases=1010000, globalCounter=70000 byteOffset=5285559
Requires reference (true); Preserved read names (true); APDelta (true)

Data Series Encodings:

DataSeries (BF/BF_BitFlags)                        EXTERNAL (Content ID: 15)
DataSeries (CF/CF_CompressionBitFlags)             HUFFMAN (Symbols: 3 BitLengths 0)
DataSeries (RI/RI_RefId)                           HUFFMAN (Symbols: 0 BitLengths 0)
DataSeries (RL/RL_ReadLength)                      HUFFMAN (Symbols: 101 BitLengths 0)
DataSeries (AP/AP_AlignmentPositionOffset)         EXTERNAL (Content ID: 17)
DataSeries (RG/RG_ReadGroup)                       EXTERNAL (Content ID: 18)
DataSeries (RN/RN_ReadName)                        BYTE_ARRAY_STOP (Content ID: 11 StopByte: 0)
DataSeries (NF/NF_RecordsToNextFragment)           not present
DataSeries (MF/MF_MateBitFlags)                    EXTERNAL (Content ID: 21)
DataSeries (NS/NS_NextFragmentReferenceSequenceID) HUFFMAN (Symbols: 0 BitLengths 0)
DataSeries (NP/NP_NextFragmentAlignmentStart)      EXTERNAL (Content ID: 23)
DataSeries (TS/TS_InsertSize)                      EXTERNAL (Content ID: 22)
DataSeries (TL/TL_TagIdList)                       EXTERNAL (Content ID: 32)
DataSeries (TC/TC_TagCount)                        not present
DataSeries (TN/TN_TagNameAndType)                  not present
DataSeries (MQ/MQ_MappingQualityScore)             EXTERNAL (Content ID: 19)
DataSeries (FN/FN_NumberOfReadFeatures)            EXTERNAL (Content ID: 26)
DataSeries (FP/FP_FeaturePosition)                 EXTERNAL (Content ID: 28)
DataSeries (FC/FC_FeatureCode)                     EXTERNAL (Content ID: 27)
DataSeries (BB/BB_Bases)                           BYTE_ARRAY_LEN (LenEncoding: Content ID: 42 ByteEncoding: Content ID: 37)
DataSeries (QQ/QQ_scores)                          not present
DataSeries (BA/BA_Base)                            EXTERNAL (Content ID: 30)
DataSeries (QS/QS_QualityScore)                    EXTERNAL (Content ID: 12)
DataSeries (BS/BS_BaseSubstitutionCode)            EXTERNAL (Content ID: 31)
DataSeries (IN/IN_Insertion)                       BYTE_ARRAY_STOP (Content ID: 13 StopByte: 0)
DataSeries (DL/DL_DeletionLength)                  EXTERNAL (Content ID: 29)
DataSeries (RS/RS_RefSkip)                         not present
DataSeries (SC/SC_SoftClip)                        BYTE_ARRAY_STOP (Content ID: 14 StopByte: 0)
DataSeries (PD/PD_padding)                         not present
DataSeries (HC/HC_HardClip)                        not present
DataSeries (TM/TM_TestMark)                        not present
DataSeries (TV/TV_TestMark)                        not present

Tag Encodings:
Content ID/Tag (4279619/AM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 4279619)
Content ID/Tag (4346202/BQ:Z)                      BYTE_ARRAY_STOP (Content ID: 4346202 StopByte: 9)
Content ID/Tag (5067075/MQ:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5067075)
Content ID/Tag (5194586/OC:Z)                      BYTE_ARRAY_STOP (Content ID: 5194586 StopByte: 9)
Content ID/Tag (5197897/OP:I)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 4 BitLengths 0 ByteEncoding: Content ID: 5197897)
Content ID/Tag (5198170/OQ:Z)                      BYTE_ARRAY_STOP (Content ID: 5198170 StopByte: 9)
Content ID/Tag (5459267/SM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5459267)
Content ID/Tag (5779523/X0:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779523)
Content ID/Tag (5779539/X0:S)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779539)
Content ID/Tag (5779779/X1:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779779)
Content ID/Tag (5779795/X1:S)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779795)
Content ID/Tag (5783898/XA:Z)                      BYTE_ARRAY_STOP (Content ID: 5783898 StopByte: 9)
Content ID/Tag (5784387/XC:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5784387)
Content ID/Tag (5785411/XG:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5785411)
Content ID/Tag (5786947/XM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5786947)
Content ID/Tag (5787459/XO:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5787459)
Content ID/Tag (5788737/XT:A)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5788737)

******Slice #: 1 slice: sequenceId=SINGLE_REFERENCE: 0, start=10077236, span=10857 globalRecordCounter=70000, nRecords=10000, sliceHeaderOffset=1450, sizeOfBlocks=739400, landmark=0, mapped/unmapped/unplaced: 0/0/0, md5=3135d67132e4c63a07215e094beb6b3c
Header block                                       method=RAW, type=MAPPED_SLICE, id=0, raw size=121, compressed size=121
Core block                                         method=RAW, type=CORE, id=0, raw size=0, compressed size=0
External Block (RN):                               method=GZIP, type=EXTERNAL, id=11, raw size=328076, compressed size=60371
External Block (QS):                               method=RANS, type=EXTERNAL, id=12, raw size=1010000, compressed size=357563
External Block (IN):                               method=GZIP, type=EXTERNAL, id=13, raw size=115, compressed size=27
External Block (SC):                               method=GZIP, type=EXTERNAL, id=14, raw size=57860, compressed size=14551
External Block (BF):                               method=RANS, type=EXTERNAL, id=15, raw size=15704, compressed size=3755
External Block (AP):                               method=RANS, type=EXTERNAL, id=17, raw size=10000, compressed size=2600
External Block (RG):                               method=RANS, type=EXTERNAL, id=18, raw size=10000, compressed size=5052
External Block (MQ):                               method=RANS, type=EXTERNAL, id=19, raw size=9896, compressed size=641
External Block (MF):                               method=RANS, type=EXTERNAL, id=21, raw size=10000, compressed size=1388
External Block (TS):                               method=RANS, type=EXTERNAL, id=22, raw size=34399, compressed size=14923
External Block (NP):                               method=GZIP, type=EXTERNAL, id=23, raw size=40000, compressed size=18260
External Block (FN):                               method=RANS, type=EXTERNAL, id=26, raw size=9896, compressed size=1843
External Block (FC):                               method=RANS, type=EXTERNAL, id=27, raw size=4884, compressed size=727
External Block (FP):                               method=GZIP, type=EXTERNAL, id=28, raw size=4884, compressed size=3676
External Block (DL):                               method=RAW, type=EXTERNAL, id=29, raw size=16, compressed size=16
External Block (BA):                               method=RANS, type=EXTERNAL, id=30, raw size=10507, compressed size=1527
External Block (BS):                               method=RANS, type=EXTERNAL, id=31, raw size=3001, compressed size=676
External Block (TL):                               method=RANS, type=EXTERNAL, id=32, raw size=10000, compressed size=1995
External Block (4279619):                          method=RANS, type=EXTERNAL, id=4279619, raw size=9896, compressed size=692
External Block (4346202):                          method=RANS, type=EXTERNAL, id=4346202, raw size=874161, compressed size=36681
External Block (5067075):                          method=RANS, type=EXTERNAL, id=5067075, raw size=9792, compressed size=524
External Block (5194586):                          method=GZIP, type=EXTERNAL, id=5194586, raw size=123, compressed size=85
External Block (5197897):                          method=RAW, type=EXTERNAL, id=5197897, raw size=8, compressed size=8
External Block (5198170):                          method=RANS, type=EXTERNAL, id=5198170, raw size=1030000, compressed size=207129
External Block (5459267):                          method=RANS, type=EXTERNAL, id=5459267, raw size=9896, compressed size=541
External Block (5779523):                          method=GZIP, type=EXTERNAL, id=5779523, raw size=9710, compressed size=143
External Block (5779539):                          method=RAW, type=EXTERNAL, id=5779539, raw size=2, compressed size=2
External Block (5779779):                          method=GZIP, type=EXTERNAL, id=5779779, raw size=9700, compressed size=148
External Block (5779795):                          method=RAW, type=EXTERNAL, id=5779795, raw size=8, compressed size=8
External Block (5783898):                          method=GZIP, type=EXTERNAL, id=5783898, raw size=671, compressed size=269
External Block (5784387):                          method=GZIP, type=EXTERNAL, id=5784387, raw size=1880, compressed size=1197
External Block (5785411):                          method=GZIP, type=EXTERNAL, id=5785411, raw size=9896, compressed size=96
External Block (5786947):                          method=RANS, type=EXTERNAL, id=5786947, raw size=9896, compressed size=1355
External Block (5787459):                          method=GZIP, type=EXTERNAL, id=5787459, raw size=9896, compressed size=91
External Block (5788737):                          method=RANS, type=EXTERNAL, id=5788737, raw size=9896, compressed size=267

***Container #:9 sequenceId=SINGLE_REFERENCE: 0, start=10087992, span=12022, nRecords=10000, nBlocks=39, nBases=1010000, globalCounter=80000 byteOffset=6026436
Requires reference (true); Preserved read names (true); APDelta (true)

Data Series Encodings:

DataSeries (BF/BF_BitFlags)                        EXTERNAL (Content ID: 15)
DataSeries (CF/CF_CompressionBitFlags)             HUFFMAN (Symbols: 3 BitLengths 0)
DataSeries (RI/RI_RefId)                           HUFFMAN (Symbols: 0 BitLengths 0)
DataSeries (RL/RL_ReadLength)                      HUFFMAN (Symbols: 101 BitLengths 0)
DataSeries (AP/AP_AlignmentPositionOffset)         EXTERNAL (Content ID: 17)
DataSeries (RG/RG_ReadGroup)                       EXTERNAL (Content ID: 18)
DataSeries (RN/RN_ReadName)                        BYTE_ARRAY_STOP (Content ID: 11 StopByte: 0)
DataSeries (NF/NF_RecordsToNextFragment)           not present
DataSeries (MF/MF_MateBitFlags)                    EXTERNAL (Content ID: 21)
DataSeries (NS/NS_NextFragmentReferenceSequenceID) EXTERNAL (Content ID: 20)
DataSeries (NP/NP_NextFragmentAlignmentStart)      EXTERNAL (Content ID: 23)
DataSeries (TS/TS_InsertSize)                      EXTERNAL (Content ID: 22)
DataSeries (TL/TL_TagIdList)                       EXTERNAL (Content ID: 32)
DataSeries (TC/TC_TagCount)                        not present
DataSeries (TN/TN_TagNameAndType)                  not present
DataSeries (MQ/MQ_MappingQualityScore)             EXTERNAL (Content ID: 19)
DataSeries (FN/FN_NumberOfReadFeatures)            EXTERNAL (Content ID: 26)
DataSeries (FP/FP_FeaturePosition)                 EXTERNAL (Content ID: 28)
DataSeries (FC/FC_FeatureCode)                     EXTERNAL (Content ID: 27)
DataSeries (BB/BB_Bases)                           BYTE_ARRAY_LEN (LenEncoding: Content ID: 42 ByteEncoding: Content ID: 37)
DataSeries (QQ/QQ_scores)                          not present
DataSeries (BA/BA_Base)                            EXTERNAL (Content ID: 30)
DataSeries (QS/QS_QualityScore)                    EXTERNAL (Content ID: 12)
DataSeries (BS/BS_BaseSubstitutionCode)            EXTERNAL (Content ID: 31)
DataSeries (IN/IN_Insertion)                       BYTE_ARRAY_STOP (Content ID: 13 StopByte: 0)
DataSeries (DL/DL_DeletionLength)                  EXTERNAL (Content ID: 29)
DataSeries (RS/RS_RefSkip)                         not present
DataSeries (SC/SC_SoftClip)                        BYTE_ARRAY_STOP (Content ID: 14 StopByte: 0)
DataSeries (PD/PD_padding)                         not present
DataSeries (HC/HC_HardClip)                        not present
DataSeries (TM/TM_TestMark)                        not present
DataSeries (TV/TV_TestMark)                        not present

Tag Encodings:
Content ID/Tag (4279619/AM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 4279619)
Content ID/Tag (4346202/BQ:Z)                      BYTE_ARRAY_STOP (Content ID: 4346202 StopByte: 9)
Content ID/Tag (5067075/MQ:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5067075)
Content ID/Tag (5194586/OC:Z)                      BYTE_ARRAY_STOP (Content ID: 5194586 StopByte: 9)
Content ID/Tag (5197897/OP:I)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 4 BitLengths 0 ByteEncoding: Content ID: 5197897)
Content ID/Tag (5198170/OQ:Z)                      BYTE_ARRAY_STOP (Content ID: 5198170 StopByte: 9)
Content ID/Tag (5459267/SM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5459267)
Content ID/Tag (5779523/X0:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779523)
Content ID/Tag (5779539/X0:S)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779539)
Content ID/Tag (5779779/X1:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779779)
Content ID/Tag (5779795/X1:S)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779795)
Content ID/Tag (5783898/XA:Z)                      BYTE_ARRAY_STOP (Content ID: 5783898 StopByte: 9)
Content ID/Tag (5784387/XC:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5784387)
Content ID/Tag (5785411/XG:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5785411)
Content ID/Tag (5786947/XM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5786947)
Content ID/Tag (5787459/XO:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5787459)
Content ID/Tag (5788737/XT:A)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5788737)

******Slice #: 1 slice: sequenceId=SINGLE_REFERENCE: 0, start=10087992, span=12022 globalRecordCounter=80000, nRecords=10000, sliceHeaderOffset=1966, sizeOfBlocks=767804, landmark=0, mapped/unmapped/unplaced: 0/0/0, md5=49b353dd4bc1814aa3fad94a46a31533
Header block                                       method=RAW, type=MAPPED_SLICE, id=0, raw size=122, compressed size=122
Core block                                         method=RAW, type=CORE, id=0, raw size=0, compressed size=0
External Block (RN):                               method=GZIP, type=EXTERNAL, id=11, raw size=327744, compressed size=60405
External Block (QS):                               method=RANS, type=EXTERNAL, id=12, raw size=1010000, compressed size=358205
External Block (IN):                               method=GZIP, type=EXTERNAL, id=13, raw size=614, compressed size=108
External Block (SC):                               method=GZIP, type=EXTERNAL, id=14, raw size=70636, compressed size=17681
External Block (BF):                               method=RANS, type=EXTERNAL, id=15, raw size=15642, compressed size=3781
External Block (AP):                               method=RANS, type=EXTERNAL, id=17, raw size=10000, compressed size=2722
External Block (RG):                               method=RANS, type=EXTERNAL, id=18, raw size=10000, compressed size=5055
External Block (MQ):                               method=RANS, type=EXTERNAL, id=19, raw size=9875, compressed size=1025
External Block (NS):                               method=RANS, type=EXTERNAL, id=20, raw size=10000, compressed size=34
External Block (MF):                               method=RANS, type=EXTERNAL, id=21, raw size=10000, compressed size=1404
External Block (TS):                               method=RANS, type=EXTERNAL, id=22, raw size=34458, compressed size=14804
External Block (NP):                               method=GZIP, type=EXTERNAL, id=23, raw size=40000, compressed size=18460
External Block (FN):                               method=RANS, type=EXTERNAL, id=26, raw size=9875, compressed size=2193
External Block (FC):                               method=RANS, type=EXTERNAL, id=27, raw size=6872, compressed size=1144
External Block (FP):                               method=GZIP, type=EXTERNAL, id=28, raw size=6872, compressed size=5050
External Block (DL):                               method=GZIP, type=EXTERNAL, id=29, raw size=217, compressed size=75
External Block (BA):                               method=RANS, type=EXTERNAL, id=30, raw size=12665, compressed size=2164
External Block (BS):                               method=RANS, type=EXTERNAL, id=31, raw size=4250, compressed size=889
External Block (TL):                               method=RANS, type=EXTERNAL, id=32, raw size=10000, compressed size=2285
External Block (4279619):                          method=RANS, type=EXTERNAL, id=4279619, raw size=9875, compressed size=1040
External Block (4346202):                          method=RANS, type=EXTERNAL, id=4346202, raw size=887036, compressed size=48868
External Block (5067075):                          method=RANS, type=EXTERNAL, id=5067075, raw size=9746, compressed size=910
External Block (5194586):                          method=GZIP, type=EXTERNAL, id=5194586, raw size=524, compressed size=227
External Block (5197897):                          method=GZIP, type=EXTERNAL, id=5197897, raw size=108, compressed size=71
External Block (5198170):                          method=RANS, type=EXTERNAL, id=5198170, raw size=1030000, compressed size=212457
External Block (5459267):                          method=RANS, type=EXTERNAL, id=5459267, raw size=9875, compressed size=818
External Block (5779523):                          method=GZIP, type=EXTERNAL, id=5779523, raw size=9568, compressed size=227
External Block (5779539):                          method=RAW, type=EXTERNAL, id=5779539, raw size=8, compressed size=8
External Block (5779779):                          method=GZIP, type=EXTERNAL, id=5779779, raw size=9540, compressed size=277
External Block (5779795):                          method=RAW, type=EXTERNAL, id=5779795, raw size=36, compressed size=36
External Block (5783898):                          method=GZIP, type=EXTERNAL, id=5783898, raw size=2222, compressed size=747
External Block (5784387):                          method=GZIP, type=EXTERNAL, id=5784387, raw size=2283, compressed size=1487
External Block (5785411):                          method=GZIP, type=EXTERNAL, id=5785411, raw size=9875, compressed size=281
External Block (5786947):                          method=RANS, type=EXTERNAL, id=5786947, raw size=9875, compressed size=1673
External Block (5787459):                          method=GZIP, type=EXTERNAL, id=5787459, raw size=9875, compressed size=229
External Block (5788737):                          method=RANS, type=EXTERNAL, id=5788737, raw size=9875, compressed size=373

***Container #:10 sequenceId=SINGLE_REFERENCE: 0, start=10099914, span=11455, nRecords=10000, nBlocks=38, nBases=1010000, globalCounter=90000 byteOffset=6796233
Requires reference (true); Preserved read names (true); APDelta (true)

Data Series Encodings:

DataSeries (BF/BF_BitFlags)                        EXTERNAL (Content ID: 15)
DataSeries (CF/CF_CompressionBitFlags)             HUFFMAN (Symbols: 3 BitLengths 0)
DataSeries (RI/RI_RefId)                           HUFFMAN (Symbols: 0 BitLengths 0)
DataSeries (RL/RL_ReadLength)                      HUFFMAN (Symbols: 101 BitLengths 0)
DataSeries (AP/AP_AlignmentPositionOffset)         EXTERNAL (Content ID: 17)
DataSeries (RG/RG_ReadGroup)                       EXTERNAL (Content ID: 18)
DataSeries (RN/RN_ReadName)                        BYTE_ARRAY_STOP (Content ID: 11 StopByte: 0)
DataSeries (NF/NF_RecordsToNextFragment)           not present
DataSeries (MF/MF_MateBitFlags)                    EXTERNAL (Content ID: 21)
DataSeries (NS/NS_NextFragmentReferenceSequenceID) HUFFMAN (Symbols: 0 BitLengths 0)
DataSeries (NP/NP_NextFragmentAlignmentStart)      EXTERNAL (Content ID: 23)
DataSeries (TS/TS_InsertSize)                      EXTERNAL (Content ID: 22)
DataSeries (TL/TL_TagIdList)                       EXTERNAL (Content ID: 32)
DataSeries (TC/TC_TagCount)                        not present
DataSeries (TN/TN_TagNameAndType)                  not present
DataSeries (MQ/MQ_MappingQualityScore)             EXTERNAL (Content ID: 19)
DataSeries (FN/FN_NumberOfReadFeatures)            EXTERNAL (Content ID: 26)
DataSeries (FP/FP_FeaturePosition)                 EXTERNAL (Content ID: 28)
DataSeries (FC/FC_FeatureCode)                     EXTERNAL (Content ID: 27)
DataSeries (BB/BB_Bases)                           BYTE_ARRAY_LEN (LenEncoding: Content ID: 42 ByteEncoding: Content ID: 37)
DataSeries (QQ/QQ_scores)                          not present
DataSeries (BA/BA_Base)                            EXTERNAL (Content ID: 30)
DataSeries (QS/QS_QualityScore)                    EXTERNAL (Content ID: 12)
DataSeries (BS/BS_BaseSubstitutionCode)            EXTERNAL (Content ID: 31)
DataSeries (IN/IN_Insertion)                       BYTE_ARRAY_STOP (Content ID: 13 StopByte: 0)
DataSeries (DL/DL_DeletionLength)                  EXTERNAL (Content ID: 29)
DataSeries (RS/RS_RefSkip)                         not present
DataSeries (SC/SC_SoftClip)                        BYTE_ARRAY_STOP (Content ID: 14 StopByte: 0)
DataSeries (PD/PD_padding)                         not present
DataSeries (HC/HC_HardClip)                        not present
DataSeries (TM/TM_TestMark)                        not present
DataSeries (TV/TV_TestMark)                        not present

Tag Encodings:
Content ID/Tag (4279619/AM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 4279619)
Content ID/Tag (4346202/BQ:Z)                      BYTE_ARRAY_STOP (Content ID: 4346202 StopByte: 9)
Content ID/Tag (5067075/MQ:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5067075)
Content ID/Tag (5194586/OC:Z)                      BYTE_ARRAY_STOP (Content ID: 5194586 StopByte: 9)
Content ID/Tag (5197897/OP:I)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 4 BitLengths 0 ByteEncoding: Content ID: 5197897)
Content ID/Tag (5198170/OQ:Z)                      BYTE_ARRAY_STOP (Content ID: 5198170 StopByte: 9)
Content ID/Tag (5459267/SM:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5459267)
Content ID/Tag (5779523/X0:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779523)
Content ID/Tag (5779539/X0:S)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779539)
Content ID/Tag (5779779/X1:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779779)
Content ID/Tag (5779795/X1:S)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779795)
Content ID/Tag (5783898/XA:Z)                      BYTE_ARRAY_STOP (Content ID: 5783898 StopByte: 9)
Content ID/Tag (5784387/XC:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5784387)
