
CRAM File: src/test/resources/large/CEUTrio.HiSeq.WGS.b37.NA12878.20.21.cram
CRAM Version: 2.1
CRAM ID Contents: L1VzZXJzL2FraWV6dW4vSWRlYVA=

SAMFileHeader{VN=1.5, GO=none, SO=coordinate}
SAMSequenceDictionary:( sequences:2 length:111155415  md5:090fb1cdca0dabd61b568ab56e9f555f)
Content ID/Tag (5131619/NM:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5131619)
Content ID/Tag (5194586/OC:Z)                      BYTE_ARRAY_STOP (Content ID: 5194586 StopByte: 9)
Content ID/Tag (5197929/OP:i)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 4 BitLengths 0 ByteEncoding: Content ID: 5197929)
Content ID/Tag (5198170/OQ:Z)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 102 BitLengths 0 ByteEncoding: Content ID: 5198170)
Content ID/Tag (5459299/SM:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5459299)
Content ID/Tag (5779555/X0:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779555)
Content ID/Tag (5779779/X1:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779779)
Content ID/Tag (5779811/X1:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779811)
Content ID/Tag (5779827/X1:s)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779827)
Content ID/Tag (5783898/XA:Z)                      BYTE_ARRAY_STOP (Content ID: 5783898 StopByte: 9)
Content ID/Tag (5784419/XC:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5784419)
Content ID/Tag (5785443/XG:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5785443)
Content ID/Tag (5786979/XM:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5786979)
Content ID/Tag (5787491/XO:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5787491)
Content ID/Tag (5788737/XT:A)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5788737)

******Slice #: 1 slice: sequenceId=SINGLE_REFERENCE: 0, start=10054316, span=11415 globalRecordCounter=50000, nRecords=10000, sliceHeaderOffset=1297, sizeOfBlocks=763062, landmark=0, mapped/unmapped/unplaced: 0/0/0, md5=ee7915573d77df4b3fab9b1fa466ee53
Header block                                       method=RAW, type=MAPPED_SLICE, id=0, raw size=139, compressed size=139
Core block                                         method=RAW, type=CORE, id=0, raw size=0, compressed size=0
External Block (BF):                               method=RANS, type=EXTERNAL, id=0, raw size=15588, compressed size=3587
External Block (AP):                               method=RANS, type=EXTERNAL, id=1, raw size=10000, compressed size=2654
External Block (FP):                               method=GZIP, type=EXTERNAL, id=2, raw size=4258, compressed size=3142
External Block (FC):                               method=GZIP, type=EXTERNAL, id=3, raw size=4258, compressed size=822
External Block (QS):                               method=RANS, type=EXTERNAL, id=4, raw size=1010000, compressed size=359046
External Block (DL):                               method=GZIP, type=EXTERNAL, id=5, raw size=30, compressed size=41
External Block (BA):                               method=RANS, type=EXTERNAL, id=6, raw size=8898, compressed size=1410
External Block (7):                                method=GZIP, type=EXTERNAL, id=7, raw size=0, compressed size=20
External Block (NF):                               method=GZIP, type=EXTERNAL, id=8, raw size=88, compressed size=24
External Block (RL):                               method=RANS, type=EXTERNAL, id=9, raw size=10000, compressed size=36
External Block (RG):                               method=RANS, type=EXTERNAL, id=10, raw size=10000, compressed size=5497
External Block (MQ):                               method=GZIP, type=EXTERNAL, id=11, raw size=9912, compressed size=996
External Block (RN):                               method=GZIP, type=EXTERNAL, id=12, raw size=327729, compressed size=64169
External Block (NP):                               method=GZIP, type=EXTERNAL, id=13, raw size=39296, compressed size=20037
External Block (TS):                               method=RANS, type=EXTERNAL, id=14, raw size=34403, compressed size=14806
External Block (FN):                               method=GZIP, type=EXTERNAL, id=15, raw size=9912, compressed size=2222
External Block (BS):                               method=GZIP, type=EXTERNAL, id=16, raw size=2353, compressed size=700
External Block (IN):                               method=GZIP, type=EXTERNAL, id=17, raw size=0, compressed size=20
External Block (18):                               method=GZIP, type=EXTERNAL, id=18, raw size=0, compressed size=20
External Block (MF):                               method=GZIP, type=EXTERNAL, id=19, raw size=9824, compressed size=1685
External Block (NS):                               method=RANS, type=EXTERNAL, id=20, raw size=9824, compressed size=31
External Block (CF):                               method=RANS, type=EXTERNAL, id=21, raw size=10000, compressed size=140
External Block (TL):                               method=GZIP, type=EXTERNAL, id=24, raw size=10000, compressed size=2525
External Block (RI):                               method=RANS, type=EXTERNAL, id=25, raw size=0, compressed size=0
External Block (RS):                               method=GZIP, type=EXTERNAL, id=26, raw size=0, compressed size=20
External Block (SC):                               method=GZIP, type=EXTERNAL, id=27, raw size=56785, compressed size=15253
External Block (HC):                               method=GZIP, type=EXTERNAL, id=28, raw size=0, compressed size=20
External Block (PD):                               method=GZIP, type=EXTERNAL, id=29, raw size=0, compressed size=20
External Block (4279651):                          method=RANS, type=EXTERNAL, id=4279651, raw size=9912, compressed size=652
External Block (4346202):                          method=RANS, type=EXTERNAL, id=4346202, raw size=892296, compressed size=39850
External Block (5063770):                          method=GZIP, type=EXTERNAL, id=5063770, raw size=52971, compressed size=9340
External Block (5067107):                          method=RANS, type=EXTERNAL, id=5067107, raw size=9823, compressed size=527
External Block (5131619):                          method=RANS, type=EXTERNAL, id=5131619, raw size=9912, compressed size=1006
External Block (5194586):                          method=GZIP, type=EXTERNAL, id=5194586, raw size=19, compressed size=39
External Block (5197929):                          method=GZIP, type=EXTERNAL, id=5197929, raw size=8, compressed size=28
External Block (5198170):                          method=RANS, type=EXTERNAL, id=5198170, raw size=1020000, compressed size=208578
External Block (5459299):                          method=RANS, type=EXTERNAL, id=5459299, raw size=9912, compressed size=505
External Block (5779555):                          method=RANS, type=EXTERNAL, id=5779555, raw size=9724, compressed size=78
External Block (5779779):                          method=GZIP, type=EXTERNAL, id=5779779, raw size=1, compressed size=21
External Block (5779811):                          method=RANS, type=EXTERNAL, id=5779811, raw size=9718, compressed size=102
External Block (5779827):                          method=GZIP, type=EXTERNAL, id=5779827, raw size=6, compressed size=26
External Block (5783898):                          method=GZIP, type=EXTERNAL, id=5783898, raw size=506, compressed size=223
External Block (5784419):                          method=RANS, type=EXTERNAL, id=5784419, raw size=1899, compressed size=1273
External Block (5785443):                          method=RANS, type=EXTERNAL, id=5785443, raw size=9912, compressed size=77
External Block (5786979):                          method=RANS, type=EXTERNAL, id=5786979, raw size=9912, compressed size=979
External Block (5787491):                          method=RANS, type=EXTERNAL, id=5787491, raw size=9912, compressed size=74
External Block (5788737):                          method=RANS, type=EXTERNAL, id=5788737, raw size=9912, compressed size=223

***Container #:7 sequenceId=SINGLE_REFERENCE: 0, start=10065630, span=11707, nRecords=10000, nBlocks=49, nBases=1010000, globalCounter=60000 byteOffset=4588558
Requires reference (true); Preserved read names (true); APDelta (true)

Data Series Encodings:

DataSeries (BF/BF_BitFlags)                        EXTERNAL (Content ID: 0)
DataSeries (CF/CF_CompressionBitFlags)             EXTERNAL (Content ID: 21)
DataSeries (RI/RI_RefId)                           EXTERNAL (Content ID: 25)
DataSeries (RL/RL_ReadLength)                      EXTERNAL (Content ID: 9)
DataSeries (AP/AP_AlignmentPositionOffset)         EXTERNAL (Content ID: 1)
DataSeries (RG/RG_ReadGroup)                       EXTERNAL (Content ID: 10)
DataSeries (RN/RN_ReadName)                        BYTE_ARRAY_STOP (Content ID: 12 StopByte: 9)
DataSeries (NF/NF_RecordsToNextFragment)           EXTERNAL (Content ID: 8)
DataSeries (MF/MF_MateBitFlags)                    EXTERNAL (Content ID: 19)
DataSeries (NS/NS_NextFragmentReferenceSequenceID) EXTERNAL (Content ID: 20)
DataSeries (NP/NP_NextFragmentAlignmentStart)      EXTERNAL (Content ID: 13)
DataSeries (TS/TS_InsertSize)                      EXTERNAL (Content ID: 14)
DataSeries (TL/TL_TagIdList)                       EXTERNAL (Content ID: 24)
DataSeries (TC/TC_TagCount)                        not present
DataSeries (TN/TN_TagNameAndType)                  not present
DataSeries (MQ/MQ_MappingQualityScore)             EXTERNAL (Content ID: 11)
DataSeries (FN/FN_NumberOfReadFeatures)            EXTERNAL (Content ID: 15)
DataSeries (FP/FP_FeaturePosition)                 EXTERNAL (Content ID: 2)
DataSeries (FC/FC_FeatureCode)                     EXTERNAL (Content ID: 3)
DataSeries (BB/BB_Bases)                           not present
DataSeries (QQ/QQ_scores)                          not present
DataSeries (BA/BA_Base)                            EXTERNAL (Content ID: 6)
DataSeries (QS/QS_QualityScore)                    EXTERNAL (Content ID: 4)
DataSeries (BS/BS_BaseSubstitutionCode)            EXTERNAL (Content ID: 16)
DataSeries (IN/IN_Insertion)                       BYTE_ARRAY_STOP (Content ID: 17 StopByte: 9)
DataSeries (DL/DL_DeletionLength)                  EXTERNAL (Content ID: 5)
DataSeries (RS/RS_RefSkip)                         EXTERNAL (Content ID: 26)
DataSeries (SC/SC_SoftClip)                        BYTE_ARRAY_STOP (Content ID: 27 StopByte: 9)
DataSeries (PD/PD_padding)                         EXTERNAL (Content ID: 29)
DataSeries (HC/HC_HardClip)                        EXTERNAL (Content ID: 28)
DataSeries (TM/TM_TestMark)                        not present
DataSeries (TV/TV_TestMark)                        not present

Tag Encodings:
Content ID/Tag (4279651/AM:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 4279651)
Content ID/Tag (4346202/BQ:Z)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 102 BitLengths 0 ByteEncoding: Content ID: 4346202)
Content ID/Tag (5063770/MD:Z)                      BYTE_ARRAY_STOP (Content ID: 5063770 StopByte: 9)
Content ID/Tag (5067107/MQ:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5067107)
Content ID/Tag (5131619/NM:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5131619)
Content ID/Tag (5194586/OC:Z)                      BYTE_ARRAY_STOP (Content ID: 5194586 StopByte: 9)
Content ID/Tag (5197929/OP:i)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 4 BitLengths 0 ByteEncoding: Content ID: 5197929)
Content ID/Tag (5198170/OQ:Z)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 102 BitLengths 0 ByteEncoding: Content ID: 5198170)
Content ID/Tag (5459299/SM:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5459299)
Content ID/Tag (5779555/X0:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779555)
Content ID/Tag (5779811/X1:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779811)
Content ID/Tag (5779827/X1:s)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779827)
Content ID/Tag (5783898/XA:Z)                      BYTE_ARRAY_STOP (Content ID: 5783898 StopByte: 9)
Content ID/Tag (5784419/XC:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5784419)
Content ID/Tag (5785443/XG:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5785443)
Content ID/Tag (5786979/XM:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5786979)
Content ID/Tag (5787491/XO:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5787491)
Content ID/Tag (5788737/XT:A)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5788737)

******Slice #: 1 slice: sequenceId=SINGLE_REFERENCE: 0, start=10065630, span=11707 globalRecordCounter=60000, nRecords=10000, sliceHeaderOffset=1312, sizeOfBlocks=792005, landmark=0, mapped/unmapped/unplaced: 0/0/0, md5=b38ba42c4cfca7c5d114dea6e11ff820
Header block                                       method=RAW, type=MAPPED_SLICE, id=0, raw size=135, compressed size=135
Core block                                         method=RAW, type=CORE, id=0, raw size=0, compressed size=0
External Block (BF):                               method=RANS, type=EXTERNAL, id=0, raw size=15600, compressed size=3589
External Block (AP):                               method=RANS, type=EXTERNAL, id=1, raw size=10000, compressed size=2695
External Block (FP):                               method=GZIP, type=EXTERNAL, id=2, raw size=6859, compressed size=5117
External Block (FC):                               method=GZIP, type=EXTERNAL, id=3, raw size=6859, compressed size=1280
External Block (QS):                               method=RANS, type=EXTERNAL, id=4, raw size=1010000, compressed size=358408
External Block (DL):                               method=GZIP, type=EXTERNAL, id=5, raw size=133, compressed size=50
External Block (BA):                               method=RANS, type=EXTERNAL, id=6, raw size=10002, compressed size=1389
External Block (7):                                method=GZIP, type=EXTERNAL, id=7, raw size=0, compressed size=20
External Block (NF):                               method=GZIP, type=EXTERNAL, id=8, raw size=98, compressed size=24
External Block (RL):                               method=RANS, type=EXTERNAL, id=9, raw size=10000, compressed size=36
External Block (RG):                               method=RANS, type=EXTERNAL, id=10, raw size=10000, compressed size=5517
External Block (MQ):                               method=GZIP, type=EXTERNAL, id=11, raw size=9902, compressed size=1117
External Block (RN):                               method=GZIP, type=EXTERNAL, id=12, raw size=327632, compressed size=64183
External Block (NP):                               method=GZIP, type=EXTERNAL, id=13, raw size=39216, compressed size=20041
External Block (TS):                               method=RANS, type=EXTERNAL, id=14, raw size=34309, compressed size=14887
External Block (FN):                               method=GZIP, type=EXTERNAL, id=15, raw size=9902, compressed size=2532
External Block (BS):                               method=GZIP, type=EXTERNAL, id=16, raw size=4165, compressed size=1017
External Block (IN):                               method=GZIP, type=EXTERNAL, id=17, raw size=0, compressed size=20
External Block (18):                               method=GZIP, type=EXTERNAL, id=18, raw size=0, compressed size=20
External Block (MF):                               method=GZIP, type=EXTERNAL, id=19, raw size=9804, compressed size=1686
External Block (NS):                               method=RANS, type=EXTERNAL, id=20, raw size=9804, compressed size=31
External Block (CF):                               method=RANS, type=EXTERNAL, id=21, raw size=10000, compressed size=148
External Block (TL):                               method=GZIP, type=EXTERNAL, id=24, raw size=10000, compressed size=2719
External Block (RI):                               method=RANS, type=EXTERNAL, id=25, raw size=0, compressed size=0
External Block (RS):                               method=GZIP, type=EXTERNAL, id=26, raw size=0, compressed size=20
External Block (SC):                               method=GZIP, type=EXTERNAL, id=27, raw size=79235, compressed size=21152
External Block (HC):                               method=GZIP, type=EXTERNAL, id=28, raw size=0, compressed size=20
External Block (PD):                               method=GZIP, type=EXTERNAL, id=29, raw size=0, compressed size=20
External Block (4279651):                          method=RANS, type=EXTERNAL, id=4279651, raw size=9902, compressed size=768
External Block (4346202):                          method=RANS, type=EXTERNAL, id=4346202, raw size=891888, compressed size=46972
External Block (5063770):                          method=GZIP, type=EXTERNAL, id=5063770, raw size=56519, compressed size=13522
External Block (5067107):                          method=RANS, type=EXTERNAL, id=5067107, raw size=9802, compressed size=599
External Block (5131619):                          method=RANS, type=EXTERNAL, id=5131619, raw size=9902, compressed size=1592
External Block (5194586):                          method=GZIP, type=EXTERNAL, id=5194586, raw size=104, compressed size=55
External Block (5197929):                          method=GZIP, type=EXTERNAL, id=5197929, raw size=56, compressed size=44
External Block (5198170):                          method=RANS, type=EXTERNAL, id=5198170, raw size=1020000, compressed size=215179
External Block (5459299):                          method=RANS, type=EXTERNAL, id=5459299, raw size=9902, compressed size=623
External Block (5779555):                          method=RANS, type=EXTERNAL, id=5779555, raw size=9654, compressed size=99
External Block (5779811):                          method=RANS, type=EXTERNAL, id=5779811, raw size=9651, compressed size=175
External Block (5779827):                          method=GZIP, type=EXTERNAL, id=5779827, raw size=2, compressed size=22
External Block (5783898):                          method=GZIP, type=EXTERNAL, id=5783898, raw size=854, compressed size=346
External Block (5784419):                          method=RANS, type=EXTERNAL, id=5784419, raw size=2485, compressed size=1648
External Block (5785443):                          method=GZIP, type=EXTERNAL, id=5785443, raw size=9902, compressed size=196
External Block (5786979):                          method=RANS, type=EXTERNAL, id=5786979, raw size=9902, compressed size=1503
External Block (5787491):                          method=RANS, type=EXTERNAL, id=5787491, raw size=9902, compressed size=137
External Block (5788737):                          method=RANS, type=EXTERNAL, id=5788737, raw size=9902, compressed size=276

***Container #:8 sequenceId=SINGLE_REFERENCE: 0, start=10077236, span=10857, nRecords=10000, nBlocks=52, nBases=1010000, globalCounter=70000 byteOffset=5381898
Requires reference (true); Preserved read names (true); APDelta (true)

Data Series Encodings:

DataSeries (BF/BF_BitFlags)                        EXTERNAL (Content ID: 0)
DataSeries (CF/CF_CompressionBitFlags)             EXTERNAL (Content ID: 21)
DataSeries (RI/RI_RefId)                           EXTERNAL (Content ID: 25)
DataSeries (RL/RL_ReadLength)                      EXTERNAL (Content ID: 9)
DataSeries (AP/AP_AlignmentPositionOffset)         EXTERNAL (Content ID: 1)
DataSeries (RG/RG_ReadGroup)                       EXTERNAL (Content ID: 10)
DataSeries (RN/RN_ReadName)                        BYTE_ARRAY_STOP (Content ID: 12 StopByte: 9)
DataSeries (NF/NF_RecordsToNextFragment)           EXTERNAL (Content ID: 8)
DataSeries (MF/MF_MateBitFlags)                    EXTERNAL (Content ID: 19)
DataSeries (NS/NS_NextFragmentReferenceSequenceID) EXTERNAL (Content ID: 20)
DataSeries (NP/NP_NextFragmentAlignmentStart)      EXTERNAL (Content ID: 13)
DataSeries (TS/TS_InsertSize)                      EXTERNAL (Content ID: 14)
DataSeries (TL/TL_TagIdList)                       EXTERNAL (Content ID: 24)
DataSeries (TC/TC_TagCount)                        not present
DataSeries (TN/TN_TagNameAndType)                  not present
DataSeries (MQ/MQ_MappingQualityScore)             EXTERNAL (Content ID: 11)
DataSeries (FN/FN_NumberOfReadFeatures)            EXTERNAL (Content ID: 15)
DataSeries (FP/FP_FeaturePosition)                 EXTERNAL (Content ID: 2)
DataSeries (FC/FC_FeatureCode)                     EXTERNAL (Content ID: 3)
DataSeries (BB/BB_Bases)                           not present
DataSeries (QQ/QQ_scores)                          not present
DataSeries (BA/BA_Base)                            EXTERNAL (Content ID: 6)
DataSeries (QS/QS_QualityScore)                    EXTERNAL (Content ID: 4)
DataSeries (BS/BS_BaseSubstitutionCode)            EXTERNAL (Content ID: 16)
DataSeries (IN/IN_Insertion)                       BYTE_ARRAY_STOP (Content ID: 17 StopByte: 9)
DataSeries (DL/DL_DeletionLength)                  EXTERNAL (Content ID: 5)
DataSeries (RS/RS_RefSkip)                         EXTERNAL (Content ID: 26)
DataSeries (SC/SC_SoftClip)                        BYTE_ARRAY_STOP (Content ID: 27 StopByte: 9)
DataSeries (PD/PD_padding)                         EXTERNAL (Content ID: 29)
DataSeries (HC/HC_HardClip)                        EXTERNAL (Content ID: 28)
DataSeries (TM/TM_TestMark)                        not present
DataSeries (TV/TV_TestMark)                        not present

Tag Encodings:
Content ID/Tag (4279651/AM:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 4279651)
Content ID/Tag (4346202/BQ:Z)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 102 BitLengths 0 ByteEncoding: Content ID: 4346202)
Content ID/Tag (5063770/MD:Z)                      BYTE_ARRAY_STOP (Content ID: 5063770 StopByte: 9)
Content ID/Tag (5067107/MQ:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5067107)
Content ID/Tag (5131619/NM:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5131619)
Content ID/Tag (5194586/OC:Z)                      BYTE_ARRAY_STOP (Content ID: 5194586 StopByte: 9)
Content ID/Tag (5197929/OP:i)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 4 BitLengths 0 ByteEncoding: Content ID: 5197929)
Content ID/Tag (5198170/OQ:Z)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 102 BitLengths 0 ByteEncoding: Content ID: 5198170)
Content ID/Tag (5459299/SM:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5459299)
Content ID/Tag (5779523/X0:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779523)
Content ID/Tag (5779555/X0:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779555)
Content ID/Tag (5779571/X0:s)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779571)
Content ID/Tag (5779779/X1:C)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779779)
Content ID/Tag (5779811/X1:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5779811)
Content ID/Tag (5779827/X1:s)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 2 BitLengths 0 ByteEncoding: Content ID: 5779827)
Content ID/Tag (5783898/XA:Z)                      BYTE_ARRAY_STOP (Content ID: 5783898 StopByte: 9)
Content ID/Tag (5784419/XC:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5784419)
Content ID/Tag (5785443/XG:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5785443)
Content ID/Tag (5786979/XM:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5786979)
Content ID/Tag (5787491/XO:c)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5787491)
Content ID/Tag (5788737/XT:A)                      BYTE_ARRAY_LEN (LenEncoding: Symbols: 1 BitLengths 0 ByteEncoding: Content ID: 5788737)

******Slice #: 1 slice: sequenceId=SINGLE_REFERENCE: 0, start=10077236, span=10857 globalRecordCounter=70000, nRecords=10000, sliceHeaderOffset=1819, sizeOfBlocks=760215, landmark=0, mapped/unmapped/unplaced: 0/0/0, md5=3135d67132e4c63a07215e094beb6b3c
Header block                                       method=RAW, type=MAPPED_SLICE, id=0, raw size=147, compressed size=147
Core block                                         method=RAW, type=CORE, id=0, raw size=0, compressed size=0
External Block (BF):                               method=RANS, type=EXTERNAL, id=0, raw size=15704, compressed size=3687
External Block (AP):                               method=RANS, type=EXTERNAL, id=1, raw size=10000, compressed size=2600
External Block (FP):                               method=GZIP, type=EXTERNAL, id=2, raw size=4923, compressed size=3685
External Block (FC):                               method=GZIP, type=EXTERNAL, id=3, raw size=4923, compressed size=924
External Block (QS):                               method=RANS, type=EXTERNAL, id=4, raw size=1010000, compressed size=357563
External Block (DL):                               method=GZIP, type=EXTERNAL, id=5, raw size=16, compressed size=27
External Block (BA):                               method=RANS, type=EXTERNAL, id=6, raw size=10584, compressed size=1548
External Block (7):                                method=GZIP, type=EXTERNAL, id=7, raw size=0, compressed size=20
External Block (NF):                               method=GZIP, type=EXTERNAL, id=8, raw size=104, compressed size=24
External Block (RL):                               method=RANS, type=EXTERNAL, id=9, raw size=10000, compressed size=36
External Block (RG):                               method=RANS, type=EXTERNAL, id=10, raw size=10000, compressed size=5454
External Block (MQ):                               method=GZIP, type=EXTERNAL, id=11, raw size=9896, compressed size=1053
External Block (RN):                               method=GZIP, type=EXTERNAL, id=12, raw size=328076, compressed size=64263
External Block (NP):                               method=GZIP, type=EXTERNAL, id=13, raw size=39168, compressed size=19658
External Block (TS):                               method=RANS, type=EXTERNAL, id=14, raw size=34191, compressed size=14869
External Block (FN):                               method=GZIP, type=EXTERNAL, id=15, raw size=9896, compressed size=2386
External Block (BS):                               method=GZIP, type=EXTERNAL, id=16, raw size=3001, compressed size=813
External Block (IN):                               method=GZIP, type=EXTERNAL, id=17, raw size=0, compressed size=20
External Block (18):                               method=GZIP, type=EXTERNAL, id=18, raw size=0, compressed size=20
External Block (MF):                               method=GZIP, type=EXTERNAL, id=19, raw size=9792, compressed size=1666
External Block (NS):                               method=RANS, type=EXTERNAL, id=20, raw size=9792, compressed size=31
External Block (CF):                               method=RANS, type=EXTERNAL, id=21, raw size=10000, compressed size=154
External Block (TL):                               method=GZIP, type=EXTERNAL, id=24, raw size=10000, compressed size=2691
External Block (RI):                               method=RANS, type=EXTERNAL, id=25, raw size=0, compressed size=0
External Block (RS):                               method=GZIP, type=EXTERNAL, id=26, raw size=0, compressed size=20
External Block (SC):                               method=GZIP, type=EXTERNAL, id=27, raw size=57860, compressed size=15365
External Block (HC):                               method=GZIP, type=EXTERNAL, id=28, raw size=0, compressed size=20
External Block (PD):                               method=GZIP, type=EXTERNAL, id=29, raw size=0, compressed size=20
External Block (4279651):                          method=RANS, type=EXTERNAL, id=4279651, raw size=9896, compressed size=692
External Block (4346202):                          method=RANS, type=EXTERNAL, id=4346202, raw size=865674, compressed size=36668
External Block (5063770):                          method=GZIP, type=EXTERNAL, id=5063770, raw size=54102, compressed size=10621
External Block (5067107):                          method=RANS, type=EXTERNAL, id=5067107, raw size=9792, compressed size=524
External Block (5131619):                          method=RANS, type=EXTERNAL, id=5131619, raw size=9896, compressed size=1267
External Block (5194586):                          method=GZIP, type=EXTERNAL, id=5194586, raw size=123, compressed size=83
External Block (5197929):                          method=GZIP, type=EXTERNAL, id=5197929, raw size=8, compressed size=28
External Block (5198170):                          method=RANS, type=EXTERNAL, id=5198170, raw size=1020000, compressed size=207111
External Block (5459299):                          method=RANS, type=EXTERNAL, id=5459299, raw size=9896, compressed size=541
External Block (5779523):                          method=GZIP, type=EXTERNAL, id=5779523, raw size=1, compressed size=21
External Block (5779555):                          method=RANS, type=EXTERNAL, id=5779555, raw size=9709, compressed size=125
External Block (5779571):                          method=GZIP, type=EXTERNAL, id=5779571, raw size=2, compressed size=22
External Block (5779779):                          method=GZIP, type=EXTERNAL, id=5779779, raw size=3, compressed size=23
External Block (5779811):                          method=RANS, type=EXTERNAL, id=5779811, raw size=9697, compressed size=147
External Block (5779827):                          method=GZIP, type=EXTERNAL, id=5779827, raw size=8, compressed size=28
External Block (5783898):                          method=GZIP, type=EXTERNAL, id=5783898, raw size=671, compressed size=277
External Block (5784419):                          method=RANS, type=EXTERNAL, id=5784419, raw size=1880, compressed size=1226
External Block (5785443):                          method=RANS, type=EXTERNAL, id=5785443, raw size=9896, compressed size=80
External Block (5786979):                          method=RANS, type=EXTERNAL, id=5786979, raw size=9896, compressed size=1249
External Block (5787491):                          method=RANS, type=EXTERNAL, id=5787491, raw size=9896, compressed size=77
External Block (5788737):                          method=RANS, type=EXTERNAL, id=5788737, raw size=9896, compressed size=245

***Container #:9 sequenceId=SINGLE_REFERENCE: 0, start=10087992, span=12022, nRecords=10000, nBlocks=52, nBases=1010000, globalCounter=80000 byteOffset=6143955
Requires reference (true); Preserved read names (true); APDelta (true)

Data Series Encodings:

DataSeries (BF/BF_BitFlags)                        EXTERNAL (Content ID: 0)
