name	contig	start	stop	test
t	1	39748609	39749027	-0.3946
t	1	39749028	39749439	0.0327
t	1	39749486	39749931	0.0814
t	1	39749932	39750352	0.0296
t	1	39750503	39750925	0.1266
t	1	39750926	39751169	0.1233
t	1	39751170	39751682	-0.0673
t	1	39752706	39753486	-0.0428
t	1	39757330	39757962	-0.1733
t	1	39758878	39759543	0.0358
t	1	39760466	39761074	0.0188
t	1	39761207	39761806	0.0474
t	1	39763040	39763669	0.0843
t	1	39765630	39766286	0.0524
t	1	39768344	39769002	0.1326
t	1	39774990	39775620	-0.0370
t	1	39775665	39776301	0.0241
t	1	39776302	39776924	0.0680
t	1	39780933	39781615	0.0191
t	1	39781811	39782453	-0.3452
t	1	39782634	39783331	0.0034
t	1	39783873	39784539	0.0637
t	1	39785084	39785671	-0.0987
t	1	39788028	39788484	0.0010
t	1	39788485	39788932	0.0162
t	1	39789613	39790167	0.1061
t	1	39790168	39790658	0.0433
t	1	39792638	39793277	0.1433
t	1	39796689	39802577	-0.0011
t	1	39802602	39803255	0.1078
t	1	39805922	39806432	-0.1150
t	1	39806433	39806877	-0.0468
t	1	39812397	39813134	-0.0094
t	1	39814898	39815551	-0.0765
t	1	39816205	39816942	-0.4004
t	1	39818427	39819155	0.0913
t	1	39822795	39823817	-0.0240
t	1	39824117	39824679	-0.1698
t	1	39824680	39825188	-0.1985
t	1	39826213	39826852	0.1752
t	1	39826853	39827601	-0.0800
t	1	39833568	39834238	0.0420
t	1	39835450	39836110	0.1462
t	1	39837899	39838520	0.1812
t	1	39843881	39844447	-0.1589
t	1	39844623	39845368	0.0568
t	1	39845664	39846297	0.0011
t	1	39847373	39848076	0.0797
t	1	39850854	39851853	0.0806
t	1	39852607	39854582	0.0189
t	1	39875688	39880471	-0.0765
t	1	39887794	39888304	-0.0909
t	1	39888305	39888824	-0.2232
t	1	39889448	39890118	0.2070
t	1	39892875	39893459	-0.3233
t	1	39893460	39894211	-0.1256
t	1	39894662	39895248	-0.2773
t	1	39895249	39895992	-0.0828
t	1	39896122	39896832	0.0049
t	1	39897955	39898523	-0.1982
t	1	39898524	39899079	-0.2264
t	1	39899834	39900556	0.0813
t	1	39900978	39901685	0.2319
t	1	39901902	39902414	-0.2862
t	1	39903197	39903932	-0.1608
t	1	39904694	39905424	0.1010
t	1	39906423	39906846	-0.1977
t	1	39906847	39907249	-0.1953
t	1	39907372	39907772	0.0573
t	1	39907773	39908038	-0.0187
t	1	39908039	39908312	0.0117
t	1	39908313	39908835	0.0860
t	1	39908866	39909498	-0.2597
t	1	39910082	39910759	0.0577
t	1	39912852	39913311	-0.0627
t	1	39913312	39913637	-0.0120
t	1	39913638	39914045	-0.0367
t	1	39914046	39914687	0.0013
t	1	39916472	39917135	-0.1286
t	1	39917576	39918189	-0.1045
t	1	39918190	39918736	-0.1852
t	1	39919127	39919774	-0.1706
t	1	39920329	39921021	0.0160
t	1	39923790	39924414	-0.0877
t	1	39924506	39925173	-0.0427
t	1	39926052	39926718	-0.1164
t	1	39927303	39927961	-0.1182
t	1	39929032	39929610	-0.1176
t	1	39930515	39931036	0.0377
t	1	39934035	39934656	-0.0735
t	1	39945218	39945933	0.0410
t	1	39950021	39950654	-0.0261
t	1	39950958	39951718	0.2173
t	1	39976594	39977231	0.2060
t	1	39977232	39977828	0.1035
t	1	39986796	39987494	0.3258
t	1	39987823	39988406	-0.0028
t	1	39988427	39989041	-0.1648
t	1	39991069	39991722	0.1201
t	1	40027118	40027602	-0.0412
t	1	40027603	40027935	0.0124
t	1	40027936	40028340	-0.2468
t	1	40029034	40029460	0.2649
t	1	40029461	40029846	0.1578
t	1	40029891	40030286	0.1424
t	1	40030287	40030611	0.4180
t	1	40030612	40031302	-0.0240
t	1	40032796	40033301	0.3209
t	1	40034222	40034863	-0.0580
t	1	40035015	40035448	0.1728
t	1	40035449	40035926	0.2093
t	1	40036654	40037273	-0.0681
t	1	40037813	40038510	0.1652
t	1	40041179	40041875	0.0903
t	1	40091927	40093104	0.1848
t	1	40095647	40096232	-0.1670
t	1	40096916	40097503	0.5285
t	1	40098069	40098639	-0.2205
t	1	40124541	40125410	-0.1485
t	1	40126499	40127187	0.0673
t	1	40128732	40129358	0.0798
t	1	40130941	40131531	-0.0240
t	1	40131532	40132160	0.0445
t	1	40137324	40137962	-0.0318
t	1	40147956	40148657	0.2991
t	1	40149357	40149969	0.2248
t	1	40205585	40206187	-0.0845
t	1	40206786	40207324	0.0921
t	1	40207325	40207845	-0.0896
t	1	40208636	40209221	-0.2759
t	1	40209244	40209848	0.0377
t	1	40210795	40211422	-0.1649
t	1	40214323	40215012	0.0161
t	1	40218330	40218841	0.2546
t	1	40218842	40219279	-0.2032
t	1	40225839	40226492	0.2120
t	1	40228512	40229117	-0.0833
t	1	40229118	40229715	0.6046
t	1	40230043	40230741	-0.3323
t	1	40235122	40237179	0.0428
t	1	40239728	40240324	-0.0502
t	1	40240325	40240962	-0.0364
t	1	40307164	40307837	0.1123
t	1	40309521	40310046	0.2850
t	1	40310047	40310564	-0.1838
t	1	40312640	40313094	-0.0986
t	1	40313095	40313495	-0.0815
t	1	40313496	40314021	0.0011
t	1	40315539	40316185	-0.2168
t	1	40318151	40318800	-0.1713
t	1	40319390	40319992	-0.2209
t	1	40322697	40323341	-0.0312
t	1	40362792	40363894	0.0725
t	1	40366359	40367294	0.7008
t	1	40422507	40423145	0.0404
t	1	40424121	40424749	-0.0471
t	1	40430631	40431074	0.2580
t	1	40431075	40431375	-0.0832
t	1	40431376	40431938	-0.1714
t	1	40432021	40432423	-0.0887
t	1	40432424	40432681	0.0051
t	1	40432682	40433070	0.0155
t	1	40433071	40433429	-0.1377
t	1	40433430	40433797	-0.0385
t	1	40433798	40434195	-0.0421
t	1	40434196	40434669	-0.1320
t	1	40524767	40525382	-0.3681
t	1	40525487	40526094	-0.0945
t	1	40527155	40527736	0.0079
t	1	40529647	40530094	-0.0972
t	1	40530095	40530483	0.1552
t	1	40532960	40533641	-0.1911
t	1	40535110	40535688	0.0067
t	1	40535689	40536028	-0.0028
t	1	40536029	40536346	-0.0906
t	1	40536347	40536886	0.0593
t	1	40539481	40540107	0.0138
t	1	40542262	40542837	-0.1051
t	1	40543980	40544582	0.1177
t	1	40545817	40546411	-0.0363
t	1	40554830	40555436	-0.1084
t	1	40557465	40557957	-0.0676
t	1	40557958	40558431	-0.0552
t	1	40562535	40563162	0.0377
t	1	40626820	40627560	0.0279
t	1	40654475	40655133	-0.0144
t	1	40661052	40661688	-0.1800
t	1	40667832	40668538	-0.0901
t	1	40687994	40688634	0.2071
t	1	40696937	40697582	0.0561
t	1	40701212	40706371	-0.0954
t	1	40713414	40714154	0.0887
t	1	40716703	40717518	-0.1133
t	1	40723692	40724318	-0.2559
t	1	40726259	40726909	-0.0368
t	1	40733206	40733796	0.1635
t	1	40733839	40734459	0.0782
t	1	40735395	40736051	-0.0240
t	1	40737314	40737959	-0.0678
t	1	40746763	40747451	0.2054
t	1	40756274	40756921	0.1136
t	1	40757865	40758593	-0.0071
t	1	40766602	40767268	0.1953
t	1	40771135	40771627	0.0905
t	1	40771628	40772111	-0.0076
t	1	40775358	40775723	0.0098
t	1	40775724	40775886	-0.0727
t	1	40775887	40776187	-0.3535
t	1	40776603	40776860	-0.0974
t	1	40777066	40777276	-0.0777
t	1	40777277	40777559	0.0813
t	1	40779625	40779981	0.0054
t	1	40779982	40780311	0.0316
t	1	40872156	40872793	-0.0964
t	1	40874073	40874662	0.0631
t	1	40880692	40881305	-0.0439
t	1	40881596	40882232	0.0820
t	1	40882233	40883020	0.0475
t	1	40887396	40888025	0.0892
t	1	40922880	40923363	-0.1831
t	1	40927841	40929513	0.0957
t	1	40944782	40945412	-0.0742
t	1	40947183	40947778	0.0875
t	1	40954508	40955043	0.0458
t	1	40960341	40961983	-0.0462
t	1	40979965	40981590	0.0012
t	1	41006006	41006636	-0.1078
t	1	41011982	41013384	0.0626
t	1	41091937	41092653	0.0288
t	1	41094230	41094782	-0.0780
t	1	41094783	41095296	-0.2106
t	1	41098489	41099105	0.0493
t	1	41101336	41101981	0.0058
t	1	41107129	41107849	0.2255
t	1	41204264	41204872	-0.0465
t	1	41214993	41215610	0.0518
t	1	41219777	41220368	-0.0017
t	1	41223541	41224218	0.0847
t	1	41228308	41228970	0.0146
t	1	41232016	41232627	0.1232
t	1	41234776	41235339	-0.3442
t	1	41236129	41236752	0.1850
t	1	41283584	41284069	0.0889
t	1	41284070	41284604	0.0282
t	1	41284767	41285345	-0.0993
t	1	41285346	41285747	0.1280
t	1	41287734	41288326	0.1966
t	1	41298434	41299037	-0.2970
t	1	41300387	41301022	-0.1017
t	1	41303731	41304447	-0.0414
t	1	41448711	41449380	-0.2445
t	1	41450241	41450915	-0.0096
t	1	41454014	41454634	-0.0135
t	1	41456585	41457172	0.0025
t	1	41461337	41461992	0.0965
t	1	41462814	41463450	-0.0123
t	1	41467580	41468178	-0.0728
t	1	41468534	41469100	-0.2091
t	1	41471471	41472018	0.0419
t	1	41472869	41473469	0.0356
t	1	41474079	41474426	-0.0728
t	1	41474427	41474814	-0.2350
t	1	41474865	41475513	0.0357
t	1	41475581	41476169	-0.2107
t	1	41481526	41482152	-0.0867
t	1	41483179	41484080	-0.0868
t	1	41485646	41486584	-0.0183
t	1	41493614	41494123	-0.0467
t	1	41494124	41494650	-0.1813
t	1	41502782	41503465	-0.0110
t	1	41511827	41512522	-0.0401
t	1	41514110	41514814	0.0496
t	1	41540639	41541375	-0.2128
t	1	41578703	41579450	-0.1160
t	1	41582342	41582934	-0.0210
t	1	41608298	41609036	-0.0627
t	1	41617034	41617608	0.1163
t	1	41618019	41618598	-0.3681
t	1	41944828	41945425	0.2017
t	1	41946514	41947116	-0.0196
t	1	41975870	41977189	-0.2640
t	1	41978235	41979673	-0.1050
t	1	41983821	41984411	-0.1305
t	1	41990154	41990833	-0.0932
t	1	42040963	42041612	-0.2052
t	1	42045156	42050720	-0.0568
t	1	42620099	42620789	0.0545
t	1	42620954	42621519	-0.0185
t	1	42645129	42645748	0.0582
t	1	42654156	42654786	-0.1469
t	1	42656722	42657642	-0.1833
t	1	42660309	42660987	0.0743
t	1	42664521	42665153	-0.1326
t	1	42693302	42693889	-0.3006
t	1	42730534	42731112	-0.0115
t	1	42743767	42744595	-0.0753
t	1	42869930	42870520	0.2056
t	1	42875403	42876110	0.0419
t	1	42879903	42880897	0.1410
t	1	42896155	42896781	0.0124
t	1	42898562	42899211	-0.1325
t	1	42900693	42901308	-0.0142
t	1	42901840	42902466	-0.0458
t	1	42905275	42905948	-0.0934
t	1	42913886	42914561	0.0361
t	1	42915337	42915982	-0.1992
t	1	42921985	42922831	0.0181
t	1	42922832	42923273	-0.0842
t	1	42925022	42925849	-0.2324
t	1	43001904	43002524	-0.0183
t	1	43004592	43005233	0.3124
t	1	43010829	43011502	-0.0207
t	1	43021575	43022328	-0.1663
t	1	43031715	43032398	0.1823
t	1	43042439	43043152	-0.0317
t	1	43046779	43047437	-0.0561
t	1	43054740	43055406	0.1063
t	1	43076397	43077013	0.0211
t	1	43107892	43108532	0.0277
t	1	43110112	43110730	-0.1604
t	1	43119302	43119951	-0.1328
t	1	43123866	43124349	-0.0660
t	1	43124350	43124739	0.0114
t	1	43124740	43125057	0.1535
t	1	43125058	43125489	-0.0133
t	1	43126281	43126827	0.1784
t	1	43131399	43131978	-0.0567
t	1	43131979	43132510	0.1264
t	1	43148822	43149389	-0.2344
t	1	43158909	43159446	-0.1557
t	1	43161618	43162136	-0.0298
t	1	43162137	43162733	-0.1151
t	1	43162734	43163185	-0.0940
t	1	43166200	43166938	0.1227
t	1	43203648	43204038	-0.0265
t	1	43204039	43204508	0.0497
t	1	43212331	43213238	0.0851
t	1	43213239	43213670	0.1388
t	1	43213671	43214240	-0.2222
t	1	43217693	43218124	0.1353
t	1	43218125	43218587	0.0856
t	1	43220288	43220748	0.0635
t	1	43220749	43221053	0.0237
t	1	43221054	43221560	0.0141
t	1	43223202	43223845	-0.0446
t	1	43224271	43224763	0.0763
t	1	43224764	43225313	-0.1355
t	1	43227742	43228398	0.0358
t	1	43231926	43232812	0.0195
t	1	43240156	43240709	-0.1720
t	1	43240710	43241317	0.0222
t	1	43272833	43273423	-0.1982
t	1	43281850	43282467	0.0843
t	1	43295868	43296321	-0.3375
t	1	43296322	43297038	-0.0926
t	1	43300457	43301077	-0.0445
t	1	43302577	43303113	-0.1293
t	1	43304320	43304844	-0.1885
t	1	43305452	43305773	0.2403
t	1	43305774	43305895	0.1730
t	1	43305896	43306219	0.0470
t	1	43307936	43309155	-0.0995
t	1	43316378	43317736	0.0221
t	1	43392460	43393094	-0.1687
t	1	43393095	43393731	0.1107
t	1	43394351	43394792	-0.1936
t	1	43395125	43395497	0.2490
t	1	43395498	43395958	0.1887
t	1	43396045	43396627	0.0020
t	1	43396628	43397129	0.2759
t	1	43613373	43614005	0.0177
t	1	43621627	43622234	-0.1332
t	1	43629862	43630239	0.1212
t	1	43630240	43630728	0.0430
t	1	43632245	43632710	0.0464
t	1	43632711	43633158	-0.0206
t	1	43634358	43634951	-0.0477
t	1	43636175	43636802	0.0595
t	1	43636898	43637439	-0.1860
t	1	43637440	43637682	0.0285
t	1	43637683	43638041	0.2856
t	1	43638173	43638833	-0.0240
t	1	43646953	43647773	0.0220
t	1	43649010	43649800	-0.1679
t	1	43650568	43651279	-0.1625
t	1	43652126	43652782	0.0227
t	1	43662972	43663615	0.2242
t	1	43663900	43664569	0.1173
t	1	43664809	43665426	0.1136
t	1	43672139	43672855	0.0325
t	1	43675162	43676007	-0.1464
t	1	43738142	43739305	0.4996
t	1	43748204	43748850	-0.0388
t	1	43766491	43767052	0.1585
t	1	43772259	43772739	0.0425
t	1	43772740	43773023	-0.1408
t	1	43773024	43773355	0.0715
t	1	43773356	43773847	-0.2613
t	1	43774405	43774930	0.1522
t	1	43774931	43775455	0.2361
t	1	43777090	43777582	0.0561
t	1	43777583	43777889	-0.0047
t	1	43777890	43778524	0.1126
t	1	43778554	43779272	0.0146
t	1	43779273	43779891	0.0452
t	1	43782618	43783157	-0.0559
t	1	43783158	43783449	0.0042
t	1	43783450	43783995	-0.0132
t	1	43784654	43785074	0.1455
t	1	43785075	43785452	0.0294
t	1	43786688	43787023	0.0034
t	1	43787024	43787225	-0.0933
t	1	43803685	43804057	-0.1263
t	1	43804058	43804643	0.0827
t	1	43804690	43805437	-0.0433
t	1	43805438	43805927	-0.0228
t	1	43805928	43806436	-0.0332
t	1	43811864	43812381	-0.0030
t	1	43812382	43812857	-0.0266
t	1	43814804	43815282	-0.1544
t	1	43817635	43818081	0.0215
t	1	43818082	43818695	-0.1296
t	1	43824635	43825114	0.0337
t	1	43825115	43825352	0.1152
t	1	43825353	43825566	0.0518
t	1	43825567	43825816	0.0345
t	1	43825817	43826115	0.0247
t	1	43826116	43826334	-0.0642
t	1	43826335	43826711	0.0283
t	1	43826712	43827168	0.1961
t	1	43827614	43828235	0.0438
t	1	43828370	43829052	-0.2226
t	1	43829335	43829901	-0.0200
t	1	43829902	43830172	-0.1133
t	1	43830173	43830363	-0.1987
t	1	43830364	43830532	-0.0848
t	1	43830769	43831141	-0.0473
t	1	43831142	43831532	-0.0492
t	1	43851399	43852078	-0.0912
t	1	43852436	43852919	0.0151
t	1	43852924	43853568	-0.3782
t	1	43853731	43854349	0.0463
t	1	43855180	43855536	-0.2571
t	1	43880503	43881134	-0.0339
t	1	43885155	43885719	0.1816
t	1	43885720	43886207	-0.0615
t	1	43886208	43886749	-0.1519
t	1	43886750	43887224	-0.2243
t	1	43887504	43888023	-0.1237
t	1	43888024	43888371	-0.2995
t	1	43889638	43890305	-0.0187
t	1	43890306	43890658	-0.2114
t	1	43890659	43891011	-0.0314
t	1	43891012	43891409	0.0849
t	1	43891410	43891664	0.0181
t	1	43891665	43891966	-0.2113
t	1	43892257	43892603	0.1118
t	1	43892604	43892901	-0.1007
t	1	43892902	43893158	0.0357
t	1	43893159	43893539	-0.0594
t	1	43893540	43893850	-0.0477
t	1	43893851	43894409	-0.1376
t	1	43895122	43895598	-0.0059
t	1	43895599	43895878	-0.0316
t	1	43895879	43896113	-0.0186
t	1	43896114	43896540	-0.1405
t	1	43896541	43896848	-0.0472
t	1	43896849	43897087	-0.0552
t	1	43897088	43897290	0.0283
t	1	43897291	43897757	-0.0282
t	1	43897758	43898149	-0.0234
t	1	43898150	43898337	0.1300
t	1	43898566	43899113	-0.1083
t	1	43900619	43901252	0.1652
t	1	43902590	43903035	-0.1037
t	1	43903036	43903222	-0.1909
t	1	43903223	43903416	0.0784
t	1	43903417	43903825	0.0540
t	1	43904118	43904544	0.0520
t	1	43904545	43904896	-0.0039
t	1	43904897	43905194	-0.2124
t	1	43905195	43905496	-0.1789
t	1	43905497	43905921	-0.1008
t	1	43905922	43906509	-0.0290
t	1	43906633	43907113	0.1019
t	1	43907114	43907314	0.0537
t	1	43907315	43907580	0.0361
t	1	43907581	43907870	0.0792
t	1	43908077	43908389	0.0429
t	1	43908390	43908808	-0.0431
t	1	43908809	43908980	0.0055
t	1	43908981	43909208	-0.0544
t	1	43909209	43909719	0.0439
t	1	43911313	43911752	-0.1753
t	1	43911753	43911971	-0.0396
t	1	43911972	43912339	-0.0093
t	1	43912374	43913027	-0.0635
t	1	43913028	43913444	0.1331
t	1	43913445	43913696	0.0725
t	1	43913697	43914219	0.2425
t	1	43914220	43914651	0.1377
t	1	43915522	43915925	0.2289
t	1	43915926	43916331	0.0328
t	1	43916332	43916841	0.0603
t	1	43916842	43917031	0.0906
t	1	43917032	43917267	0.0346
t	1	43917268	43917428	0.1752
t	1	43917563	43917780	0.1468
t	1	44018911	44019389	-0.0216
t	1	44019390	44019864	0.1956
t	1	44035009	44035701	-0.1114
t	1	44044229	44044843	-0.0202
t	1	44054150	44054923	-0.0799
t	1	44056391	44057353	-0.0634
t	1	44057354	44057871	-0.1333
t	1	44057876	44058524	-0.2103
t	1	44064139	44064836	0.0565
t	1	44067490	44068020	0.0488
t	1	44068835	44069243	0.1910
t	1	44069244	44070112	0.0115
t	1	44070322	44070766	0.0530
t	1	44070767	44071157	-0.0359
t	1	44071158	44071545	-0.3635
t	1	44071659	44072307	0.0011
t	1	44072308	44072891	0.0301
t	1	44079037	44079638	0.0742
t	1	44082864	44083323	0.1669
t	1	44083324	44083834	0.2328
t	1	44084049	44084569	-0.1714
t	1	44084570	44084916	0.0389
t	1	44084917	44085297	0.0741
t	1	44085298	44085647	-0.1523
t	1	44085648	44086008	0.0211
t	1	44086009	44086379	-0.0529
t	1	44086380	44086715	0.0018
t	1	44086716	44087155	0.0605
t	1	44087354	44087926	0.1226
t	1	44118595	44119236	-0.1299
t	1	44121010	44121689	0.1081
t	1	44125717	44126335	-0.0424
t	1	44128313	44129010	0.1009
t	1	44131115	44131668	0.0355
t	1	44131871	44132425	-0.1555
t	1	44132426	44133014	0.0922
t	1	44133191	44133942	-0.0774
t	1	44134519	44135222	0.0135
t	1	44136924	44137798	-0.0235
t	1	44149103	44149727	-0.0262
t	1	44154333	44155018	0.1182
t	1	44156264	44156943	-0.1962
t	1	44156944	44157495	0.3226
t	1	44157675	44158234	0.0706
t	1	44159413	44160025	0.1400
t	1	44160128	44160817	0.0294
t	1	44163262	44163936	-0.1260
t	1	44169036	44169549	-0.0186
t	1	44169550	44169842	-0.0083
t	1	44169843	44170293	-0.0037
t	1	44201682	44202348	0.1286
t	1	44257521	44258072	-0.0214
t	1	44280311	44280857	0.0104
t	1	44290151	44290816	0.0063
t	1	44303639	44304235	-0.1948
t	1	44359803	44360401	-0.0630
t	1	44363655	44364222	0.1104
t	1	44364588	44365074	-0.0717
t	1	44365075	44365651	-0.0530
t	1	44385824	44386338	0.2303
t	1	44386339	44386852	-0.0335
t	1	44395552	44396145	0.0629
t	1	44414837	44416077	0.0404
t	1	44421740	44422182	-0.0098
t	1	44422183	44422427	0.0568
t	1	44422428	44422757	-0.1813
t	1	44422758	44423030	0.1093
t	1	44423031	44423435	-0.1225
t	1	44423436	44423872	-0.0305
t	1	44423873	44424036	-0.0353
t	1	44424037	44424342	-0.2397
t	1	44424343	44424813	-0.1545
t	1	44425669	44426253	-0.0545
t	1	44426296	44426761	0.0095
t	1	44426762	44427186	0.0266
t	1	44429689	44430245	-0.0307
t	1	44431995	44432354	-0.0089
t	1	44432355	44432528	0.0760
t	1	44432529	44432839	-0.0447
t	1	44432840	44433213	0.2583
t	1	44433214	44433606	0.2418
t	1	44435596	44436131	0.0822
t	1	44436132	44436509	-0.1130
t	1	44436961	44437786	0.1106
t	1	44437787	44438046	-0.0572
t	1	44438047	44438463	0.0128
t	1	44441220	44441641	0.1052
t	1	44441642	44441909	-0.0576
t	1	44441910	44442156	0.0320
t	1	44442157	44442388	0.1697
t	1	44442389	44442597	-0.0534
t	1	44442598	44443140	0.0089
t	1	44443401	44443931	-0.0602
t	1	44446581	44447253	-0.1269
t	1	44447254	44447848	-0.0514
t	1	44450285	44450838	-0.2543
t	1	44450839	44451130	-0.2174
t	1	44451131	44451545	-0.1400
t	1	44455718	44456372	-0.0912
t	1	44457781	44458127	0.1135
t	1	44458128	44458563	-0.0266
t	1	44461397	44461569	-0.0462
t	1	44461570	44462084	-0.0500
t	1	44462965	44463469	-0.0068
t	1	44463470	44463949	-0.0626
t	1	44466187	44466583	0.1320
t	1	44466584	44466781	-0.0366
t	1	44466782	44467016	-0.0113
t	1	44467017	44467551	-0.0332
t	1	44467733	44468136	0.0446
t	1	44468137	44468421	0.1699
t	1	44468422	44468909	0.0091
t	1	44473773	44474547	0.0190
t	1	44475385	44476020	-0.0149
t	1	44476146	44476806	0.1534
t	1	44476981	44477646	-0.0013
t	1	44489668	44490201	-0.0966
t	1	44594773	44596026	-0.0483
t	1	44596027	44596680	-0.1183
t	1	44679777	44680244	-0.1084
t	1	44680245	44680822	-0.0736
t	1	44683731	44684200	0.1728
t	1	44684201	44684577	-0.0209
t	1	44684578	44684995	-0.0913
t	1	44685314	44685619	-0.1382
t	1	44685620	44686106	-0.4308
t	1	44686978	44687564	-0.1819
t	1	44713359	44713962	-0.0477
t	1	44773730	44774325	-0.1891
t	1	44785048	44785668	0.0777
t	1	44804465	44805246	-0.0082
t	1	44818270	44818849	-0.0040
t	1	44877518	44878646	-0.0224
t	1	45079585	45080221	-0.0027
t	1	45088162	45088711	0.0028
t	1	45091717	45092322	-0.1455
t	1	45097763	45098309	-0.0825
t	1	45100965	45101481	0.0023
t	1	45101482	45102086	-0.0960
t	1	45110118	45110566	-0.1676
t	1	45110567	45110823	-0.2686
t	1	45110824	45111015	-0.0622
t	1	45111016	45111412	-0.1732
t	1	45115081	45115498	-0.2295
t	1	45115499	45115881	-0.2521
t	1	45116124	45116699	-0.3800
t	1	45119979	45121133	0.0586
t	1	45125594	45126219	-0.1690
t	1	45205353	45205926	0.0614
t	1	45212804	45213240	-0.0275
t	1	45215862	45216488	0.1059
t	1	45218552	45219165	-0.2004
t	1	45220170	45220769	-0.2101
t	1	45221349	45221701	-0.0471
t	1	45221702	45222161	-0.0362
t	1	45222976	45223449	0.2221
t	1	45223450	45223682	0.0661
t	1	45223683	45224064	-0.0432
t	1	45224626	45225272	-0.0600
t	1	45225700	45226210	-0.0411
t	1	45227336	45227779	0.0045
t	1	45227992	45228170	0.0506
t	1	45228171	45228582	-0.1956
t	1	45232246	45232695	0.0371
t	1	45232696	45233103	-0.0137
t	1	45241017	45241405	-0.1271
t	1	45241990	45242303	-0.0040
t	1	45243034	45243488	0.1150
t	1	45243489	45243627	-0.0277
t	1	45243628	45243932	-0.3972
t	1	45243933	45244188	-0.1123
t	1	45250229	45250516	-0.0267
t	1	45250517	45250718	-0.0072
t	1	45250719	45251124	0.0719
t	1	45251548	45252017	0.1381
t	1	45252792	45253182	0.1349
t	1	45253183	45253629	0.0980
t	1	45266664	45267059	-0.1455
t	1	45267060	45267470	0.1815
t	1	45267471	45267856	0.0283
t	1	45268180	45268577	-0.2027
t	1	45268578	45268882	0.0295
t	1	45268883	45269167	0.0906
t	1	45269766	45269964	0.0451
t	1	45269965	45270247	0.0292
t	1	45270248	45270694	0.0018
t	1	45270695	45271105	-0.2734
t	1	45271106	45271512	-0.0843
t	1	45287835	45288541	-0.0503
t	1	45288878	45289309	0.1895
t	1	45291670	45292109	0.1391
t	1	45292110	45292507	-0.0117
t	1	45292508	45292796	0.1021
t	1	45292797	45293027	0.1471
t	1	45293028	45293450	-0.0788
t	1	45293451	45293915	-0.0857
t	1	45293916	45294132	0.1533
t	1	45294788	45295029	0.0613
t	1	45295030	45295245	-0.0701
t	1	45295246	45295507	0.0472
t	1	45295508	45295954	0.0701
t	1	45296268	45296967	0.0360
t	1	45297559	45297770	0.0996
t	1	45297771	45298265	0.0618
t	1	45307267	45307963	-0.0323
t	1	45316371	45316927	-0.1437
t	1	45323124	45323731	-0.2584
t	1	45340098	45340750	0.0337
t	1	45341038	45341619	-0.1222
t	1	45345238	45345932	0.0567
t	1	45347032	45347663	0.1770
t	1	45392048	45392663	-0.1040
t	1	45443735	45444384	0.3067
t	1	45446441	45447092	-0.3068
t	1	45468912	45469294	-0.0146
t	1	45469295	45469469	-0.2139
t	1	45469470	45469670	0.0367
t	1	45469671	45469863	0.1784
t	1	45469864	45470160	-0.0483
t	1	45470161	45470730	0.1065
t	1	45471214	45471612	-0.1012
t	1	45471613	45472040	-0.0197
t	1	45472112	45472545	0.1059
t	1	45472546	45472789	-0.1744
t	1	45472790	45473014	-0.1587
t	1	45473015	45473519	0.2155
t	1	45473660	45474100	-0.1068
t	1	45474101	45474594	-0.0965
t	1	45474595	45474969	0.1617
t	1	45474970	45475197	0.0879
t	1	45475198	45475506	-0.0363
t	1	45475507	45475833	0.0979
t	1	45475834	45476091	0.0262
t	1	45477686	45478209	0.1486
t	1	45478327	45478749	-0.0423
t	1	45478750	45478925	-0.0701
t	1	45478926	45479146	-0.2379
t	1	45479147	45479522	-0.0352
t	1	45479523	45479926	-0.0304
t	1	45479927	45480328	-0.2128
t	1	45480329	45480560	0.1202
t	1	45480561	45480843	-0.0846
t	1	45480844	45481422	0.0205
t	1	45483874	45485240	-0.0563
t	1	45485486	45486058	-0.2119
t	1	45486059	45486712	-0.1740
t	1	45499732	45500393	-0.0546
t	1	45501108	45501603	0.2119
t	1	45501604	45502223	-0.0604
t	1	45504356	45504997	-0.0734
t	1	45505812	45506462	0.0238
t	1	45508639	45509319	-0.0084
t	1	45516494	45517177	0.0309
t	1	45524029	45524683	0.2087
t	1	45525519	45526171	0.0522
t	1	45553301	45554161	0.0136
t	1	45792569	45794188	-0.1437
t	1	45794726	45795361	-0.1778
t	1	45796602	45797049	0.0284
t	1	45797050	45797280	0.0383
t	1	45797281	45797608	0.0195
t	1	45797609	45797798	0.0443
t	1	45797799	45798022	-0.0529
t	1	45798023	45798203	-0.4676
t	1	45798204	45798397	-0.0213
t	1	45798398	45798548	0.0449
t	1	45798549	45798700	-0.0783
t	1	45798701	45798899	-0.0658
t	1	45798900	45799040	-0.1239
t	1	45799041	45799518	0.0483
t	1	45799811	45800435	-0.1902
t	1	45806493	45806931	-0.1179
t	1	45806932	45807080	0.0662
t	1	45807081	45807431	0.1764
t	1	45807432	45807917	-0.1891
t	1	45807918	45808415	0.0094
t	1	45808416	45808714	-0.1494
t	1	45808715	45809626	-0.0095
t	1	45810260	45811389	0.0224
t	1	45811390	45811918	-0.0478
t	1	45812552	45812986	0.0674
t	1	45813029	45813477	0.1310
t	1	45813478	45813924	0.0998
t	1	45820723	45821373	-0.2592
t	1	45851332	45851884	-0.2999
t	1	45887145	45887770	0.0980
t	1	45922984	45923709	0.2249
t	1	45960481	45961088	-0.2617
t	1	45962721	45963305	-0.3162
