name	contig	start	stop	test
t_3580	1	39896122	39896832	0.0049
t_3581	1	39897955	39898523	-0.1982
t_3582	1	39898524	39899079	-0.2264
t_3583	1	39899834	39900556	0.0813
t_3584	1	39900978	39901685	0.2319
t_3585	1	39901902	39902414	-0.2862
t_3586	1	39903197	39903932	-0.1608
t_3587	1	39904694	39905424	0.1010
t_3588	1	39906423	39906846	-0.1977
t_3589	1	39906847	39907249	-0.1953
t_3590	1	39907372	39907772	0.0573
t_3591	1	39907773	39908038	-0.0187
t_3592	1	39908039	39908312	0.0117
t_3593	1	39908313	39908835	0.0860
t_3594	1	39908866	39909498	-0.2597
t_3595	1	39910082	39910759	0.0577
t_3596	1	39912852	39913311	-0.0627
t_3597	1	39913312	39913637	-0.0120
t_3598	1	39913638	39914045	-0.0367
t_3599	1	39914046	39914687	0.0013
t_3600	1	39916472	39917135	-0.1286
t_3601	1	39917576	39918189	-0.1045
t_3602	1	39918190	39918736	-0.1852
t_3603	1	39919127	39919774	-0.1706
t_3604	1	39920329	39921021	0.0160
t_3605	1	39923790	39924414	-0.0877
t_3606	1	39924506	39925173	-0.0427
t_3607	1	39926052	39926718	-0.1164
t_3608	1	39927303	39927961	-0.1182
t_3609	1	39929032	39929610	-0.1176
t_3610	1	39930515	39931036	0.0377
t_3611	1	39934035	39934656	-0.0735
t_3612	1	39945218	39945933	0.0410
t_3613	1	39950021	39950654	-0.0261
t_3614	1	39950958	39951718	0.2173
t_3615	1	39976594	39977231	0.2060
t_3616	1	39977232	39977828	0.1035
t_3617	1	39986796	39987494	0.3258
t_3618	1	39987823	39988406	-0.0028
t_3619	1	39988427	39989041	-0.1648
t_3620	1	39991069	39991722	0.1201
t_3621	1	40027118	40027602	-0.0412
t_3622	1	40027603	40027935	0.0124
t_3623	1	40027936	40028340	-0.2468
t_3624	1	40029034	40029460	0.2649
t_3625	1	40029461	40029846	0.1578
t_3626	1	40029891	40030286	0.1424
t_3627	1	40030287	40030611	0.4180
t_3628	1	40030612	40031302	-0.0240
t_3629	1	40032796	40033301	0.3209
t_3630	1	40034222	40034863	-0.0580
t_3631	1	40035015	40035448	0.1728
t_3632	1	40035449	40035926	0.2093
t_3633	1	40036654	40037273	-0.0681
t_3634	1	40037813	40038510	0.1652
t_3635	1	40041179	40041875	0.0903
t_3636	1	40091927	40093104	0.1848
t_3637	1	40095647	40096232	-0.1670
t_3638	1	40096916	40097503	0.5285
t_3639	1	40098069	40098639	-0.2205
t_3640	1	40124541	40125410	-0.1485
t_3641	1	40126499	40127187	0.0673
t_3642	1	40128732	40129358	0.0798
t_3643	1	40130941	40131531	-0.0240
t_3644	1	40131532	40132160	0.0445
t_3645	1	40137324	40137962	-0.0318
t_3646	1	40147956	40148657	0.2991
t_3647	1	40149357	40149969	0.2248
t_3648	1	40205585	40206187	-0.0845
t_3649	1	40206786	40207324	0.0921
t_3650	1	40207325	40207845	-0.0896
t_3651	1	40208636	40209221	-0.2759
t_3652	1	40209244	40209848	0.0377
t_3653	1	40210795	40211422	-0.1649
t_3654	1	40214323	40215012	0.0161
t_3655	1	40218330	40218841	0.2546
t_3656	1	40218842	40219279	-0.2032
t_3657	1	40225839	40226492	0.2120
t_3658	1	40228512	40229117	-0.0833
t_3659	1	40229118	40229715	0.6046
t_3660	1	40230043	40230741	-0.3323
t_3661	1	40235122	40237179	0.0428
t_3662	1	40239728	40240324	-0.0502
t_3663	1	40240325	40240962	-0.0364
t_3664	1	40307164	40307837	0.1123
t_3665	1	40309521	40310046	0.2850
t_3666	1	40310047	40310564	-0.1838
t_3667	1	40312640	40313094	-0.0986
t_3668	1	40313095	40313495	-0.0815
t_3669	1	40313496	40314021	0.0011
t_3670	1	40315539	40316185	-0.2168
t_3671	1	40318151	40318800	-0.1713
t_3672	1	40319390	40319992	-0.2209
t_3673	1	40322697	40323341	-0.0312
t_3674	1	40362792	40363894	0.0725
t_3675	1	40366359	40367294	0.7008
t_3676	1	40422507	40423145	0.0404
t_3677	1	40424121	40424749	-0.0471
t_3678	1	40430631	40431074	0.2580
t_3679	1	40431075	40431375	-0.0832
t_3680	1	40431376	40431938	-0.1714
t_3681	1	40432021	40432423	-0.0887
t_3682	1	40432424	40432681	0.0051
t_3683	1	40432682	40433070	0.0155
t_3684	1	40433071	40433429	-0.1377
t_3685	1	40433430	40433797	-0.0385
t_3686	1	40433798	40434195	-0.0421
t_3687	1	40434196	40434669	-0.1320
t_3688	1	40524767	40525382	-0.3681
t_3689	1	40525487	40526094	-0.0945
t_3690	1	40527155	40527736	0.0079
t_3691	1	40529647	40530094	-0.0972
t_3692	1	40530095	40530483	0.1552
t_3693	1	40532960	40533641	-0.1911
t_3694	1	40535110	40535688	0.0067
t_3695	1	40535689	40536028	-0.0028
t_3696	1	40536029	40536346	-0.0906
t_3697	1	40536347	40536886	0.0593
t_3698	1	40539481	40540107	0.0138
t_3699	1	40542262	40542837	-0.1051
t_3700	1	40543980	40544582	0.1177
t_3701	1	40545817	40546411	-0.0363
t_3702	1	40554830	40555436	-0.1084
t_3703	1	40557465	40557957	-0.0676
t_3704	1	40557958	40558431	-0.0552
t_3705	1	40562535	40563162	0.0377
t_3706	1	40626820	40627560	0.0279
t_3707	1	40654475	40655133	-0.0144
t_3708	1	40661052	40661688	-0.1800
t_3709	1	40667832	40668538	-0.0901
t_3710	1	40687994	40688634	0.2071
t_3711	1	40696937	40697582	0.0561
t_3712	1	40701212	40706371	-0.0954
t_3713	1	40713414	40714154	0.0887
t_3714	1	40716703	40717518	-0.1133
t_3715	1	40723692	40724318	-0.2559
t_3716	1	40726259	40726909	-0.0368
t_3717	1	40733206	40733796	0.1635
t_3718	1	40733839	40734459	0.0782
t_3719	1	40735395	40736051	-0.0240
t_3720	1	40737314	40737959	-0.0678
t_3721	1	40746763	40747451	0.2054
t_3722	1	40756274	40756921	0.1136
t_3723	1	40757865	40758593	-0.0071
t_3724	1	40766602	40767268	0.1953
t_3725	1	40771135	40771627	0.0905
t_3726	1	40771628	40772111	-0.0076
t_3727	1	40775358	40775723	0.0098
t_3728	1	40775724	40775886	-0.0727
t_3729	1	40775887	40776187	-0.3535
t_3730	1	40776603	40776860	-0.0974
t_3731	1	40777066	40777276	-0.0777
t_3732	1	40777277	40777559	0.0813
t_3733	1	40779625	40779981	0.0054
t_3734	1	40779982	40780311	0.0316
t_3735	1	40872156	40872793	-0.0964
t_3736	1	40874073	40874662	0.0631
t_3737	1	40880692	40881305	-0.0439
t_3738	1	40881596	40882232	0.0820
t_3739	1	40882233	40883020	0.0475
t_3740	1	40887396	40888025	0.0892
t_3741	1	40922880	40923363	-0.1831
t_3742	1	40927841	40929513	0.0957
t_3743	1	40944782	40945412	-0.0742
t_3744	1	40947183	40947778	0.0875
t_3745	1	40954508	40955043	0.0458
t_3746	1	40960341	40961983	-0.0462
t_3747	1	40979965	40981590	0.0012
t_3748	1	41006006	41006636	-0.1078
t_3749	1	41011982	41013384	0.0626
t_3750	1	41091937	41092653	0.0288
t_3751	1	41094230	41094782	-0.0780
t_3752	1	41094783	41095296	-0.2106
t_3753	1	41098489	41099105	0.0493
t_3754	1	41101336	41101981	0.0058
t_3755	1	41107129	41107849	0.2255
t_3756	1	41204264	41204872	-0.0465
t_3757	1	41214993	41215610	0.0518
t_3758	1	41219777	41220368	-0.0017
t_3759	1	41223541	41224218	0.0847
t_3760	1	41228308	41228970	0.0146
t_3761	1	41232016	41232627	0.1232
t_3762	1	41234776	41235339	-0.3442
t_3763	1	41236129	41236752	0.1850
t_3764	1	41283584	41284069	0.0889
t_3765	1	41284070	41284604	0.0282
t_3766	1	41284767	41285345	-0.0993
t_3767	1	41285346	41285747	0.1280
t_3768	1	41287734	41288326	0.1966
t_3769	1	41298434	41299037	-0.2970
t_3770	1	41300387	41301022	-0.1017
t_3771	1	41303731	41304447	-0.0414
t_3772	1	41448711	41449380	-0.2445
t_3773	1	41450241	41450915	-0.0096
t_3774	1	41454014	41454634	-0.0135
t_3775	1	41456585	41457172	0.0025
t_3776	1	41461337	41461992	0.0965
t_3777	1	41462814	41463450	-0.0123
t_3778	1	41467580	41468178	-0.0728
t_3779	1	41468534	41469100	-0.2091
t_3780	1	41471471	41472018	0.0419
t_3781	1	41472869	41473469	0.0356
t_3782	1	41474079	41474426	-0.0728
t_3783	1	41474427	41474814	-0.2350
t_3784	1	41474865	41475513	0.0357
t_3785	1	41475581	41476169	-0.2107
t_3786	1	41481526	41482152	-0.0867
t_3787	1	41483179	41484080	-0.0868
t_3788	1	41485646	41486584	-0.0183
t_3789	1	41493614	41494123	-0.0467
t_3790	1	41494124	41494650	-0.1813
t_3791	1	41502782	41503465	-0.0110
t_3792	1	41511827	41512522	-0.0401
t_3793	1	41514110	41514814	0.0496
t_3794	1	41540639	41541375	-0.2128
t_3795	1	41578703	41579450	-0.1160
t_3796	1	41582342	41582934	-0.0210
t_3797	1	41608298	41609036	-0.0627
t_3798	1	41617034	41617608	0.1163
t_3799	1	41618019	41618598	-0.3681
t_3800	1	41944828	41945425	0.2017
t_3801	1	41946514	41947116	-0.0196
t_3802	1	41975870	41977189	-0.2640
t_3803	1	41978235	41979673	-0.1050
t_3804	1	41983821	41984411	-0.1305
t_3805	1	41990154	41990833	-0.0932
t_3806	1	42040963	42041612	-0.2052
t_3807	1	42045156	42050720	-0.0568
t_3808	1	42620099	42620789	0.0545
t_3809	1	42620954	42621519	-0.0185
t_3810	1	42645129	42645748	0.0582
t_3811	1	42654156	42654786	-0.1469
t_3812	1	42656722	42657642	-0.1833
t_3813	1	42660309	42660987	0.0743
t_3814	1	42664521	42665153	-0.1326
t_3815	1	42693302	42693889	-0.3006
t_3816	1	42730534	42731112	-0.0115
t_3817	1	42743767	42744595	-0.0753
t_3818	1	42869930	42870520	0.2056
t_3819	1	42875403	42876110	0.0419
t_3820	1	42879903	42880897	0.1410
t_3821	1	42896155	42896781	0.0124
t_3822	1	42898562	42899211	-0.1325
t_3823	1	42900693	42901308	-0.0142
t_3824	1	42901840	42902466	-0.0458
t_3825	1	42905275	42905948	-0.0934
t_3826	1	42913886	42914561	0.0361
t_3827	1	42915337	42915982	-0.1992
t_3828	1	42921985	42922831	0.0181
t_3829	1	42922832	42923273	-0.0842
t_3830	1	42925022	42925849	-0.2324
t_3831	1	43001904	43002524	-0.0183
t_3832	1	43004592	43005233	0.3124
t_3833	1	43010829	43011502	-0.0207
t_3834	1	43021575	43022328	-0.1663
t_3835	1	43031715	43032398	0.1823
t_3836	1	43042439	43043152	-0.0317
t_3837	1	43046779	43047437	-0.0561
t_3838	1	43054740	43055406	0.1063
t_3839	1	43076397	43077013	0.0211
t_3840	1	43107892	43108532	0.0277
t_3841	1	43110112	43110730	-0.1604
t_3842	1	43119302	43119951	-0.1328
t_3843	1	43123866	43124349	-0.0660
t_3844	1	43124350	43124739	0.0114
t_3845	1	43124740	43125057	0.1535
t_3846	1	43125058	43125489	-0.0133
t_3847	1	43126281	43126827	0.1784
t_3848	1	43131399	43131978	-0.0567
t_3849	1	43131979	43132510	0.1264
t_3850	1	43148822	43149389	-0.2344
t_3851	1	43158909	43159446	-0.1557
t_3852	1	43161618	43162136	-0.0298
t_3853	1	43162137	43162733	-0.1151
t_3854	1	43162734	43163185	-0.0940
t_3855	1	43166200	43166938	0.1227
t_3856	1	43203648	43204038	-0.0265
t_3857	1	43204039	43204508	0.0497
t_3858	1	43212331	43213238	0.0851
t_3859	1	43213239	43213670	0.1388
t_3860	1	43213671	43214240	-0.2222
t_3861	1	43217693	43218124	0.1353
t_3862	1	43218125	43218587	0.0856
t_3863	1	43220288	43220748	0.0635
t_3864	1	43220749	43221053	0.0237
t_3865	1	43221054	43221560	0.0141
t_3866	1	43223202	43223845	-0.0446
t_3867	1	43224271	43224763	0.0763
t_3868	1	43224764	43225313	-0.1355
t_3869	1	43227742	43228398	0.0358
t_3870	1	43231926	43232812	0.0195
t_3871	1	43240156	43240709	-0.1720
t_3872	1	43240710	43241317	0.0222
t_3873	1	43272833	43273423	-0.1982
t_3874	1	43281850	43282467	0.0843
t_3875	1	43295868	43296321	-0.3375
t_3876	1	43296322	43297038	-0.0926
t_3877	1	43300457	43301077	-0.0445
t_3878	1	43302577	43303113	-0.1293
t_3879	1	43304320	43304844	-0.1885
t_3880	1	43305452	43305773	0.2403
t_3881	1	43305774	43305895	0.1730
t_3882	1	43305896	43306219	0.0470
t_3883	1	43307936	43309155	-0.0995
t_3884	1	43316378	43317736	0.0221
t_3885	1	43392460	43393094	-0.1687
t_3886	1	43393095	43393731	0.1107
t_3887	1	43394351	43394792	-0.1936
t_3888	1	43395125	43395497	0.2490
t_3889	1	43395498	43395958	0.1887
t_3890	1	43396045	43396627	0.0020
t_3891	1	43396628	43397129	0.2759
t_3892	1	43613373	43614005	0.0177
t_3893	1	43621627	43622234	-0.1332
t_3894	1	43629862	43630239	0.1212
t_3895	1	43630240	43630728	0.0430
t_3896	1	43632245	43632710	0.0464
t_3897	1	43632711	43633158	-0.0206
t_3898	1	43634358	43634951	-0.0477
t_3899	1	43636175	43636802	0.0595
t_3900	1	43636898	43637439	-0.1860
t_3901	1	43637440	43637682	0.0285
t_3902	1	43637683	43638041	0.2856
t_3903	1	43638173	43638833	-0.0240
t_3904	1	43646953	43647773	0.0220
t_3905	1	43649010	43649800	-0.1679
t_3906	1	43650568	43651279	-0.1625
t_3907	1	43652126	43652782	0.0227
t_3908	1	43662972	43663615	0.2242
t_3909	1	43663900	43664569	0.1173
t_3910	1	43664809	43665426	0.1136
t_3911	1	43672139	43672855	0.0325
t_3912	1	43675162	43676007	-0.1464
t_3913	1	43738142	43739305	0.4996
t_3914	1	43748204	43748850	-0.0388
t_3915	1	43766491	43767052	0.1585
t_3916	1	43772259	43772739	0.0425
t_3917	1	43772740	43773023	-0.1408
t_3918	1	43773024	43773355	0.0715
t_3919	1	43773356	43773847	-0.2613
t_3920	1	43774405	43774930	0.1522
t_3921	1	43774931	43775455	0.2361
t_3922	1	43777090	43777582	0.0561
t_3923	1	43777583	43777889	-0.0047
t_3924	1	43777890	43778524	0.1126
t_3925	1	43778554	43779272	0.0146
t_3926	1	43779273	43779891	0.0452
t_3927	1	43782618	43783157	-0.0559
t_3928	1	43783158	43783449	0.0042
t_3929	1	43783450	43783995	-0.0132
t_3930	1	43784654	43785074	0.1455
t_3931	1	43785075	43785452	0.0294
t_3932	1	43786688	43787023	0.0034
t_3933	1	43787024	43787225	-0.0933
t_3934	1	43803685	43804057	-0.1263
t_3935	1	43804058	43804643	0.0827
t_3936	1	43804690	43805437	-0.0433
t_3937	1	43805438	43805927	-0.0228
t_3938	1	43805928	43806436	-0.0332
t_3939	1	43811864	43812381	-0.0030
t_3940	1	43812382	43812857	-0.0266
t_3941	1	43814804	43815282	-0.1544
t_3942	1	43817635	43818081	0.0215
t_3943	1	43818082	43818695	-0.1296
t_3944	1	43824635	43825114	0.0337
t_3945	1	43825115	43825352	0.1152
t_3946	1	43825353	43825566	0.0518
t_3947	1	43825567	43825816	0.0345
t_3948	1	43825817	43826115	0.0247
t_3949	1	43826116	43826334	-0.0642
t_3950	1	43826335	43826711	0.0283
t_3951	1	43826712	43827168	0.1961
t_3952	1	43827614	43828235	0.0438
t_3953	1	43828370	43829052	-0.2226
t_3954	1	43829335	43829901	-0.0200
t_3955	1	43829902	43830172	-0.1133
t_3956	1	43830173	43830363	-0.1987
t_3957	1	43830364	43830532	-0.0848
t_3958	1	43830769	43831141	-0.0473
t_3959	1	43831142	43831532	-0.0492
t_3960	1	43851399	43852078	-0.0912
t_3961	1	43852436	43852919	0.0151
t_3962	1	43852924	43853568	-0.3782
t_3963	1	43853731	43854349	0.0463
t_3964	1	43855180	43855536	-0.2571
t_3965	1	43880503	43881134	-0.0339
t_3966	1	43885155	43885719	0.1816
t_3967	1	43885720	43886207	-0.0615
t_3968	1	43886208	43886749	-0.1519
t_3969	1	43886750	43887224	-0.2243
t_3970	1	43887504	43888023	-0.1237
t_3971	1	43888024	43888371	-0.2995
t_3972	1	43889638	43890305	-0.0187
t_3973	1	43890306	43890658	-0.2114
t_3974	1	43890659	43891011	-0.0314
t_3975	1	43891012	43891409	0.0849
t_3976	1	43891410	43891664	0.0181
t_3977	1	43891665	43891966	-0.2113
t_3978	1	43892257	43892603	0.1118
t_3979	1	43892604	43892901	-0.1007
t_3980	1	43892902	43893158	0.0357
t_3981	1	43893159	43893539	-0.0594
t_3982	1	43893540	43893850	-0.0477
t_3983	1	43893851	43894409	-0.1376
t_3984	1	43895122	43895598	-0.0059
t_3985	1	43895599	43895878	-0.0316
t_3986	1	43895879	43896113	-0.0186
t_3987	1	43896114	43896540	-0.1405
t_3988	1	43896541	43896848	-0.0472
t_3989	1	43896849	43897087	-0.0552
t_3990	1	43897088	43897290	0.0283
t_3991	1	43897291	43897757	-0.0282
t_3992	1	43897758	43898149	-0.0234
t_3993	1	43898150	43898337	0.1300
t_3994	1	43898566	43899113	-0.1083
t_3995	1	43900619	43901252	0.1652
t_3996	1	43902590	43903035	-0.1037
t_3997	1	43903036	43903222	-0.1909
t_3998	1	43903223	43903416	0.0784
t_3999	1	43903417	43903825	0.0540
t_4000	1	43904118	43904544	0.0520
t_4001	1	43904545	43904896	-0.0039
t_4002	1	43904897	43905194	-0.2124
t_4003	1	43905195	43905496	-0.1789
t_4004	1	43905497	43905921	-0.1008
t_4005	1	43905922	43906509	-0.0290
t_4006	1	43906633	43907113	0.1019
t_4007	1	43907114	43907314	0.0537
t_4008	1	43907315	43907580	0.0361
t_4009	1	43907581	43907870	0.0792
t_4010	1	43908077	43908389	0.0429
t_4011	1	43908390	43908808	-0.0431
t_4012	1	43908809	43908980	0.0055
t_4013	1	43908981	43909208	-0.0544
t_4014	1	43909209	43909719	0.0439
t_4015	1	43911313	43911752	-0.1753
t_4016	1	43911753	43911971	-0.0396
t_4017	1	43911972	43912339	-0.0093
t_4018	1	43912374	43913027	-0.0635
t_4019	1	43913028	43913444	0.1331
t_4020	1	43913445	43913696	0.0725
t_4021	1	43913697	43914219	0.2425
t_4022	1	43914220	43914651	0.1377
t_4023	1	43915522	43915925	0.2289
t_4024	1	43915926	43916331	0.0328
t_4025	1	43916332	43916841	0.0603
t_4026	1	43916842	43917031	0.0906
t_4027	1	43917032	43917267	0.0346
t_4028	1	43917268	43917428	0.1752
t_4029	1	43917563	43917780	0.1468
t_4030	1	44018911	44019389	-0.0216
t_4031	1	44019390	44019864	0.1956
t_4032	1	44035009	44035701	-0.1114
t_4033	1	44044229	44044843	-0.0202
t_4034	1	44054150	44054923	-0.0799
t_4035	1	44056391	44057353	-0.0634
t_4036	1	44057354	44057871	-0.1333
t_4037	1	44057876	44058524	-0.2103
t_4038	1	44064139	44064836	0.0565
t_4039	1	44067490	44068020	0.0488
t_4040	1	44068835	44069243	0.1910
t_4041	1	44069244	44070112	0.0115
t_4042	1	44070322	44070766	0.0530
t_4043	1	44070767	44071157	-0.0359
t_4044	1	44071158	44071545	-0.3635
t_4045	1	44071659	44072307	0.0011
t_4046	1	44072308	44072891	0.0301
t_4047	1	44079037	44079638	0.0742
t_4048	1	44082864	44083323	0.1669
t_4049	1	44083324	44083834	0.2328
t_4050	1	44084049	44084569	-0.1714
t_4051	1	44084570	44084916	0.0389
t_4052	1	44084917	44085297	0.0741
t_4053	1	44085298	44085647	-0.1523
t_4054	1	44085648	44086008	0.0211
t_4055	1	44086009	44086379	-0.0529
t_4056	1	44086380	44086715	0.0018
t_4057	1	44086716	44087155	0.0605
t_4058	1	44087354	44087926	0.1226
t_4059	1	44118595	44119236	-0.1299
t_4060	1	44121010	44121689	0.1081
t_4061	1	44125717	44126335	-0.0424
t_4062	1	44128313	44129010	0.1009
t_4063	1	44131115	44131668	0.0355
t_4064	1	44131871	44132425	-0.1555
t_4065	1	44132426	44133014	0.0922
t_4066	1	44133191	44133942	-0.0774
t_4067	1	44134519	44135222	0.0135
t_4068	1	44136924	44137798	-0.0235
t_4069	1	44149103	44149727	-0.0262
t_4070	1	44154333	44155018	0.1182
t_4071	1	44156264	44156943	-0.1962
t_4072	1	44156944	44157495	0.3226
t_4073	1	44157675	44158234	0.0706
t_4074	1	44159413	44160025	0.1400
t_4075	1	44160128	44160817	0.0294
t_4076	1	44163262	44163936	-0.1260
t_4077	1	44169036	44169549	-0.0186
t_4078	1	44169550	44169842	-0.0083
t_4079	1	44169843	44170293	-0.0037
t_4080	1	44201682	44202348	0.1286
t_4081	1	44257521	44258072	-0.0214
t_4082	1	44280311	44280857	0.0104
t_4083	1	44290151	44290816	0.0063
t_4084	1	44303639	44304235	-0.1948
t_4085	1	44359803	44360401	-0.0630
t_4086	1	44363655	44364222	0.1104
t_4087	1	44364588	44365074	-0.0717
t_4088	1	44365075	44365651	-0.0530
t_4089	1	44385824	44386338	0.2303
t_4090	1	44386339	44386852	-0.0335
t_4091	1	44395552	44396145	0.0629
t_4092	1	44414837	44416077	0.0404
t_4093	1	44421740	44422182	-0.0098
t_4094	1	44422183	44422427	0.0568
t_4095	1	44422428	44422757	-0.1813
t_4096	1	44422758	44423030	0.1093
t_4097	1	44423031	44423435	-0.1225
t_4098	1	44423436	44423872	-0.0305
t_4099	1	44423873	44424036	-0.0353
t_4100	1	44424037	44424342	-0.2397
t_4101	1	44424343	44424813	-0.1545
t_4102	1	44425669	44426253	-0.0545
t_4103	1	44426296	44426761	0.0095
t_4104	1	44426762	44427186	0.0266
t_4105	1	44429689	44430245	-0.0307
t_4106	1	44431995	44432354	-0.0089
t_4107	1	44432355	44432528	0.0760
t_4108	1	44432529	44432839	-0.0447
t_4109	1	44432840	44433213	0.2583
t_4110	1	44433214	44433606	0.2418
t_4111	1	44435596	44436131	0.0822
t_4112	1	44436132	44436509	-0.1130
t_4113	1	44436961	44437786	0.1106
t_4114	1	44437787	44438046	-0.0572
t_4115	1	44438047	44438463	0.0128
t_4116	1	44441220	44441641	0.1052
t_4117	1	44441642	44441909	-0.0576
t_4118	1	44441910	44442156	0.0320
t_4119	1	44442157	44442388	0.1697
t_4120	1	44442389	44442597	-0.0534
t_4121	1	44442598	44443140	0.0089
t_4122	1	44443401	44443931	-0.0602
t_4123	1	44446581	44447253	-0.1269
t_4124	1	44447254	44447848	-0.0514
t_4125	1	44450285	44450838	-0.2543
t_4126	1	44450839	44451130	-0.2174
t_4127	1	44451131	44451545	-0.1400
t_4128	1	44455718	44456372	-0.0912
t_4129	1	44457781	44458127	0.1135
t_4130	1	44458128	44458563	-0.0266
t_4131	1	44461397	44461569	-0.0462
t_4132	1	44461570	44462084	-0.0500
t_4133	1	44462965	44463469	-0.0068
t_4134	1	44463470	44463949	-0.0626
t_4135	1	44466187	44466583	0.1320
t_4136	1	44466584	44466781	-0.0366
t_4137	1	44466782	44467016	-0.0113
t_4138	1	44467017	44467551	-0.0332
t_4139	1	44467733	44468136	0.0446
t_4140	1	44468137	44468421	0.1699
t_4141	1	44468422	44468909	0.0091
t_4142	1	44473773	44474547	0.0190
t_4143	1	44475385	44476020	-0.0149
t_4144	1	44476146	44476806	0.1534
t_4145	1	44476981	44477646	-0.0013
t_4146	1	44489668	44490201	-0.0966
t_4147	1	44594773	44596026	-0.0483
t_4148	1	44596027	44596680	-0.1183
t_4149	1	44679777	44680244	-0.1084
t_4150	1	44680245	44680822	-0.0736
t_4151	1	44683731	44684200	0.1728
t_4152	1	44684201	44684577	-0.0209
t_4153	1	44684578	44684995	-0.0913
t_4154	1	44685314	44685619	-0.1382
t_4155	1	44685620	44686106	-0.4308
t_4156	1	44686978	44687564	-0.1819
t_4157	1	44713359	44713962	-0.0477
t_4158	1	44773730	44774325	-0.1891
t_4159	1	44785048	44785668	0.0777
t_4160	1	44804465	44805246	-0.0082
t_4161	1	44818270	44818849	-0.0040
t_4162	1	44877518	44878646	-0.0224
t_4163	1	45079585	45080221	-0.0027
t_4164	1	45088162	45088711	0.0028
t_4165	1	45091717	45092322	-0.1455
t_4166	1	45097763	45098309	-0.0825
t_4167	1	45100965	45101481	0.0023
t_4168	1	45101482	45102086	-0.0960
t_4169	1	45110118	45110566	-0.1676
t_4170	1	45110567	45110823	-0.2686
t_4171	1	45110824	45111015	-0.0622
t_4172	1	45111016	45111412	-0.1732
t_4173	1	45115081	45115498	-0.2295
t_4174	1	45115499	45115881	-0.2521
t_4175	1	45116124	45116699	-0.3800
t_4176	1	45119979	45121133	0.0586
t_4177	1	45125594	45126219	-0.1690
t_4178	1	45205353	45205926	0.0614
t_4179	1	45212804	45213240	-0.0275
t_4180	1	45215862	45216488	0.1059
t_4181	1	45218552	45219165	-0.2004
t_4182	1	45220170	45220769	-0.2101
t_4183	1	45221349	45221701	-0.0471
t_4184	1	45221702	45222161	-0.0362
t_4185	1	45222976	45223449	0.2221
t_4186	1	45223450	45223682	0.0661
t_4187	1	45223683	45224064	-0.0432
t_4188	1	45224626	45225272	-0.0600
t_4189	1	45225700	45226210	-0.0411
t_4190	1	45227336	45227779	0.0045
t_4191	1	45227992	45228170	0.0506
t_4192	1	45228171	45228582	-0.1956
t_4193	1	45232246	45232695	0.0371
t_4194	1	45232696	45233103	-0.0137
t_4195	1	45241017	45241405	-0.1271
t_4196	1	45241990	45242303	-0.0040
t_4197	1	45243034	45243488	0.1150
t_4198	1	45243489	45243627	-0.0277
t_4199	1	45243628	45243932	-0.3972
t_4200	1	45243933	45244188	-0.1123
t_4201	1	45250229	45250516	-0.0267
t_4202	1	45250517	45250718	-0.0072
t_4203	1	45250719	45251124	0.0719
t_4204	1	45251548	45252017	0.1381
t_4205	1	45252792	45253182	0.1349
t_4206	1	45253183	45253629	0.0980
t_4207	1	45266664	45267059	-0.1455
t_4208	1	45267060	45267470	0.1815
t_4209	1	45267471	45267856	0.0283
t_4210	1	45268180	45268577	-0.2027
t_4211	1	45268578	45268882	0.0295
t_4212	1	45268883	45269167	0.0906
t_4213	1	45269766	45269964	0.0451
t_4214	1	45269965	45270247	0.0292
t_4215	1	45270248	45270694	0.0018
t_4216	1	45270695	45271105	-0.2734
t_4217	1	45271106	45271512	-0.0843
t_4218	1	45287835	45288541	-0.0503
t_4219	1	45288878	45289309	0.1895
t_4220	1	45291670	45292109	0.1391
t_4221	1	45292110	45292507	-0.0117
t_4222	1	45292508	45292796	0.1021
t_4223	1	45292797	45293027	0.1471
t_4224	1	45293028	45293450	-0.0788
t_4225	1	45293451	45293915	-0.0857
t_4226	1	45293916	45294132	0.1533
t_4227	1	45294788	45295029	0.0613
t_4228	1	45295030	45295245	-0.0701
t_4229	1	45295246	45295507	0.0472
t_4230	1	45295508	45295954	0.0701
t_4231	1	45296268	45296967	0.0360
t_4232	1	45297559	45297770	0.0996
t_4233	1	45297771	45298265	0.0618
t_4234	1	45307267	45307963	-0.0323
t_4235	1	45316371	45316927	-0.1437
t_4236	1	45323124	45323731	-0.2584
t_4237	1	45340098	45340750	0.0337
t_4238	1	45341038	45341619	-0.1222
t_4239	1	45345238	45345932	0.0567
t_4240	1	45347032	45347663	0.1770
t_4241	1	45392048	45392663	-0.1040
t_4242	1	45443735	45444384	0.3067
t_4243	1	45446441	45447092	-0.3068
t_4244	1	45468912	45469294	-0.0146
t_4245	1	45469295	45469469	-0.2139
t_4246	1	45469470	45469670	0.0367
t_4247	1	45469671	45469863	0.1784
t_4248	1	45469864	45470160	-0.0483
t_4249	1	45470161	45470730	0.1065
t_4250	1	45471214	45471612	-0.1012
t_4251	1	45471613	45472040	-0.0197
t_4252	1	45472112	45472545	0.1059
t_4253	1	45472546	45472789	-0.1744
t_4254	1	45472790	45473014	-0.1587
t_4255	1	45473015	45473519	0.2155
t_4256	1	45473660	45474100	-0.1068
t_4257	1	45474101	45474594	-0.0965
t_4258	1	45474595	45474969	0.1617
t_4259	1	45474970	45475197	0.0879
