name	contig	start	stop	test
t1777	3	2031	2040	0.81
t1778	3	2041	2050	1.18
t1779	3	2051	2060	1.14
t1780	3	2061	2070	1.07
t1781	3	2071	2080	0.79
t1782	3	2081	2090	0.94
t1783	3	2091	2100	0.74
t1784	3	2101	2110	1.2
t1785	3	2111	2120	1.22
t1786	3	2121	2130	1.04
t1787	3	2131	2140	1.4
t1788	3	2141	2150	0.74
t1789	3	2151	2160	1.05
t1790	3	2161	2170	1.24
t1791	3	2171	2180	0.66
t1792	3	2181	2190	0.81
t1793	3	2191	2200	1.17
t1794	3	2201	2210	1.09
t1795	3	2211	2220	0.75
t1796	3	2221	2230	1.14
t1797	3	2231	2240	0.99
t1798	3	2241	2250	0.96
t1799	3	2251	2260	1.31
t1800	3	2261	2270	1.05
t1801	3	2271	2280	0.97
t1802	3	2281	2290	0.95
t1803	3	2291	2300	1.01
t1804	3	2301	2310	0.87
t1805	3	2311	2320	1.2
t1806	3	2321	2330	-4.8
t1807	3	2331	2340	1.2
t1808	3	2341	2350	0.89
t1809	3	2351	2360	1.06
t1810	3	2361	2370	0.95
t1811	3	2371	2380	1.04
t1812	3	2381	2390	0.61
t1813	3	2391	2400	0.98
t1814	3	2401	2410	0.91
t1815	3	2411	2420	0.83
t1816	3	2421	2430	1.24
t1817	3	2431	2440	1.39
t1818	3	2441	2450	0.95
t1819	3	2451	2460	1.25
t1820	3	2461	2470	1.17
t1821	3	2471	2480	0.75
t1822	3	2481	2490	0.83
t1823	3	2491	2500	0.56
t1824	3	2501	2510	1.19
t1825	3	2511	2520	0.97
t1826	3	2521	2530	1.22
t1827	3	2531	2540	1.03
t1828	3	2541	2550	1.29
t1829	3	2551	2560	0.91
t1830	3	2561	2570	1.14
t1831	3	2571	2580	2.83
t1832	3	2581	2590	3.24
t1833	3	2591	2600	3.15
t1834	3	2601	2610	3.06
t1835	3	2611	2620	3.12
t1836	3	2621	2630	3.05
t1837	3	2631	2640	3.08
t1838	3	2641	2650	3.11
t1839	3	2651	2660	3.02
t1840	3	2661	2670	3.36
t1841	3	2671	2680	2.89
t1842	3	2681	2690	3.08
t1843	3	2691	2700	2.94
t1844	3	2701	2710	2.56
t1845	3	2711	2720	3.01
t1846	3	2721	2730	3.05
t1847	3	2731	2740	2.84
t1848	3	2741	2750	3.04
t1849	3	2751	2760	3.19
t1850	3	2761	2770	2.87
t1851	3	2771	2780	2.95
t1852	3	2781	2790	2.92
t1853	3	2791	2800	3.01
t1854	3	2801	2810	2.73
t1855	3	2811	2820	3.09
t1856	3	2821	2830	2.89
t1857	3	2831	2840	2.94
t1858	3	2841	2850	3.04
t1859	3	2851	2860	2.75
t1860	3	2861	2870	3.14
t1861	3	2871	2880	2.91
t1862	3	2881	2890	2.95
t1863	3	2891	2900	2.88
t1864	3	2901	2910	3.12
t1865	3	2911	2920	3.13
t1866	3	2921	2930	2.82
t1867	3	2931	2940	3.05
t1868	3	2941	2950	2.91
t1869	3	2951	2960	2.91
t1870	3	2961	2970	3.03
t1871	3	2971	2980	3.04
t1872	3	2981	2990	3.01
t1873	3	2991	3000	3.12
t1874	3	3001	3010	3.12
t1875	3	3011	3020	3.18
t1876	3	3021	3030	3.17
t1877	3	3031	3040	2.96
t1878	3	3041	3050	3.19
t1879	3	3051	3060	3.06
t1880	3	3061	3070	2.9
t1881	3	3071	3080	3.19
t1882	3	3081	3090	3.11
t1883	3	3091	3100	3.14
t1884	3	3101	3110	-4.56
t1885	3	3111	3120	-5.21
t1886	3	3121	3130	-5.17
t1887	3	3131	3140	-4.71
t1888	3	3141	3150	-5.33
t1889	3	3151	3160	-4.75
t1890	3	3161	3170	-5.37
t1891	3	3171	3180	-4.88
t1892	3	3181	3190	-4.8
t1893	3	3191	3200	-5.16
t1894	3	3201	3210	-5.05
t1895	3	3211	3220	-4.99
t1896	3	3221	3230	-5.15
t1897	3	3231	3240	-5.18
t1898	3	3241	3250	-5.46
t1899	3	3251	3260	-4.78
t1900	3	3261	3270	-5.16
t1901	3	3271	3280	-5.22
t1902	3	3281	3290	-4.67
t1903	3	3291	3300	-5.42
t1904	3	3301	3310	-5.28
t1905	3	3311	3320	-4.95
t1906	3	3321	3330	-4.88
t1907	3	3331	3340	-5.01
t1908	3	3341	3350	-4.99
t1909	3	3351	3360	-4.89
t1910	3	3361	3370	-5.09
t1911	3	3371	3380	-5.06
t1912	3	3381	3390	-4.76
t1913	3	3391	3400	-5.08
t1914	3	3401	3410	-5.39
t1915	3	3411	3420	-4.96
t1916	3	3421	3430	-4.43
t1917	3	3431	3440	-5.0
t1918	3	3441	3450	-5.09
t1919	3	3451	3460	-4.86
t1920	3	3461	3470	-5.04
t1921	3	3471	3480	-5.04
t1922	3	3481	3490	-4.84
t1923	3	3491	3500	-4.58
t1924	3	3501	3510	-5.3
t1925	3	3511	3520	-5.21
t1926	3	3521	3530	-4.81
t1927	3	3531	3540	-4.94
t1928	3	3541	3550	-4.89
t1929	3	3551	3560	-4.99
t1930	3	3561	3570	-4.95
t1931	3	3571	3580	-5.01
t1932	3	3581	3590	-4.86
t1933	3	3591	3600	-5.15
t1934	3	3601	3610	-4.85
t1935	3	3611	3620	-2.79
t1936	3	3621	3630	-2.8
t1937	3	3631	3640	-2.77
t1938	3	3641	3650	-2.87
t1939	3	3651	3660	-2.65
t1940	3	3661	3670	-3.12
t1941	3	3671	3680	-3.12
t1942	3	3681	3690	-3.23
t1943	3	3691	3700	-3.23
t1944	3	3701	3710	-4.33
t1945	3	3711	3720	-2.62
t1946	3	3721	3730	-3.18
t1947	3	3731	3740	-3.31
t1948	3	3741	3750	-3.17
t1949	3	3751	3760	-3.13
t1950	3	3761	3770	-3.1
t1951	3	3771	3780	-2.89
t1952	3	3781	3790	-3.06
t1953	3	3791	3800	-3.2
t1954	3	3801	3810	-2.81
t1955	3	3811	3820	-3.14
t1956	3	3821	3830	-2.91
t1957	3	3831	3840	-3.19
t1958	3	3841	3850	-3.02
t1959	3	3851	3860	-2.96
t1960	3	3861	3870	-2.59
t1961	3	3871	3880	-3.42
t1962	3	3881	3890	-3.19
t1963	3	3891	3900	-3.0
t1964	3	3901	3910	-3.19
t1965	3	3911	3920	-2.85
t1966	3	3921	3930	-3.24
t1967	3	3931	3940	-3.06
t1968	3	3941	3950	-2.91
t1969	3	3951	3960	-2.83
t1970	3	3961	3970	-3.21
t1971	3	3971	3980	-3.11
t1972	3	3981	3990	-2.99
t1973	3	3991	4000	-3.35
t1974	3	4001	4010	-2.73
t1975	3	4011	4020	-2.71
t1976	3	4021	4030	-2.94
t1977	3	4031	4040	-3.43
t1978	3	4041	4050	-3.03
t1979	3	4051	4060	-2.98
t1980	3	4061	4070	-3.04
t1981	3	4071	4080	-3.19
t1982	3	4081	4090	-2.9
t1983	3	4091	4100	-2.85
t1984	3	4101	4110	-2.78
t1985	3	4111	4120	-2.91
t1986	3	4121	4130	-3.33
t1987	3	4131	4140	-2.85
t1988	3	4141	4150	-2.83
t1989	3	4151	4160	-3.07
t1990	3	4161	4170	-3.01
t1991	3	4171	4180	-3.08
t1992	3	4181	4190	-3.08
t1993	3	4191	4200	-2.81
t1994	3	4201	4210	-2.86
t1995	3	4211	4220	-2.88
t1996	3	4221	4230	-1.11
t1997	3	4231	4240	-1.09
t1998	3	4241	4250	-1.06
t1999	3	4251	4260	-1.25
t2000	3	4261	4270	-0.82
t2001	3	4271	4280	-0.95
t2002	3	4281	4290	-0.84
t2003	3	4291	4300	-0.91
t2004	3	4301	4310	-0.91
t2005	3	4311	4320	-1.0
t2006	3	4321	4330	-1.04
t2007	3	4331	4340	-1.15
t2008	3	4341	4350	-1.07
t2009	3	4351	4360	-0.95
t2010	3	4361	4370	-1.12
t2011	3	4371	4380	-1.11
t2012	3	4381	4390	-0.95
t2013	3	4391	4400	-1.03
t2014	3	4401	4410	-1.09
t2015	3	4411	4420	-0.95
t2016	3	4421	4430	-1.11
t2017	3	4431	4440	-0.94
t2018	3	4441	4450	-1.18
t2019	3	4451	4460	-0.91
t2020	3	4461	4470	-0.62
t2021	3	4471	4480	-0.99
t2022	3	4481	4490	-0.82
t2023	3	4491	4500	-0.89
t2024	3	4501	4510	-1.12
t2025	3	4511	4520	-2.32
t2026	3	4521	4530	-0.97
t2027	3	4531	4540	-0.97
t2028	3	4541	4550	-0.87
t2029	3	4551	4560	-0.65
t2030	3	4561	4570	-1.58
t2031	3	4571	4580	-0.96
t2032	3	4581	4590	-0.82
t2033	3	4591	4600	-0.69
t2034	3	4601	4610	-1.04
t2035	3	4611	4620	-1.08
t2036	3	4621	4630	-1.23
t2037	3	4631	4640	-1.0
t2038	3	4641	4650	-0.71
t2039	3	4651	4660	-1.13
t2040	3	4661	4670	-0.98
t2041	3	4671	4680	-0.89
t2042	3	4681	4690	-0.82
t2043	3	4691	4700	-1.16
t2044	3	4701	4710	-0.97
t2045	3	4711	4720	-0.61
t2046	3	4721	4730	-1.19
t2047	3	4731	4740	-1.16
t2048	3	4741	4750	-0.8
t2049	3	4751	4760	-0.63
t2050	3	4761	4770	-1.05
t2051	3	4771	4780	-1.03
t2052	3	4781	4790	-0.84
t2053	3	4791	4800	-0.98
t2054	3	4801	4810	-1.3
t2055	3	4811	4820	-0.95
t2056	3	4821	4830	-1.12
t2057	3	4831	4840	-1.11
t2058	3	4841	4850	-1.38
t2059	3	4851	4860	-1.24
t2060	3	4861	4870	-1.1
t2061	3	4871	4880	-0.95
t2062	3	4881	4890	-1.29
t2063	3	4891	4900	-1.33
t2064	3	4901	4910	-0.77
t2065	3	4911	4920	-0.89
t2066	3	4921	4930	-0.94
t2067	3	4931	4940	-1.06
t2068	3	4941	4950	-1.19
t2069	3	4951	4960	-0.92
t2070	3	4961	4970	-0.83
t2071	3	4971	4980	-0.96
t2072	3	4981	4990	-1.11
t2073	3	4991	5000	-0.98
t2074	3	5001	5010	-1.0
t2075	3	5011	5020	-0.83
t2076	3	5021	5030	-0.76
t2077	3	5031	5040	-1.19
t2078	3	5041	5050	-0.87
t2079	3	5051	5060	-0.75
t2080	3	5061	5070	-0.76
t2081	3	5071	5080	-0.97
t2082	3	5081	5090	-0.66
t2083	3	5091	5100	-1.24
t2084	3	5101	5110	-1.01
t2085	3	5111	5120	-4.52
t2086	3	5121	5130	-1.29
t2087	3	5131	5140	-0.9
t2088	3	5141	5150	-0.93
t2089	3	5151	5160	-0.74
t2090	3	5161	5170	-0.95
t2091	3	5171	5180	-0.92
t2092	3	5181	5190	-0.96
t2093	3	5191	5200	-1.1
t2094	3	5201	5210	-0.7
t2095	3	5211	5220	-1.07
t2096	3	5221	5230	-1.06
t2097	3	5231	5240	-0.75
t2098	3	5241	5250	0.51
t2099	3	5251	5260	1.17
t2100	3	5261	5270	0.94
t2101	3	5271	5280	1.15
t2102	3	5281	5290	0.86
t2103	3	5291	5300	0.97
t2104	3	5301	5310	1.21
t2105	3	5311	5320	0.79
t2106	3	5321	5330	0.95
t2107	3	5331	5340	1.01
t2108	3	5341	5350	1.09
t2109	3	5351	5360	0.83
t2110	3	5361	5370	0.87
t2111	3	5371	5380	0.91
t2112	3	5381	5390	0.79
t2113	3	5391	5400	1.13
t2114	3	5401	5410	1.07
t2115	3	5411	5420	1.24
t2116	3	5421	5430	0.91
t2117	3	5431	5440	1.35
t2118	3	5441	5450	-4.99
t2119	3	5451	5460	0.89
t2120	3	5461	5470	0.9
t2121	3	5471	5480	0.55
t2122	3	5481	5490	0.96
t2123	3	5491	5500	0.95
t2124	3	5501	5510	1.27
t2125	3	5511	5520	0.94
t2126	3	5521	5530	0.81
t2127	3	5531	5540	0.69
t2128	3	5541	5550	0.9
t2129	3	5551	5560	1.28
t2130	3	5561	5570	1.04
t2131	3	5571	5580	1.16
t2132	3	5581	5590	1.0
t2133	3	5591	5600	1.23
t2134	3	5601	5610	1.2
t2135	3	5611	5620	0.86
t2136	3	5621	5630	1.0
t2137	3	5631	5640	1.0
t2138	3	5641	5650	0.77
t2139	3	5651	5660	1.1
t2140	3	5661	5670	1.28
t2141	3	5671	5680	0.89
t2142	3	5681	5690	0.81
t2143	3	5691	5700	1.02
t2144	3	5701	5710	0.83
t2145	3	5711	5720	1.4
t2146	3	5721	5730	1.04
t2147	3	5731	5740	0.96
t2148	3	5741	5750	3.26
t2149	3	5751	5760	3.0
t2150	3	5761	5770	2.86
t2151	3	5771	5780	3.21
t2152	3	5781	5790	2.91
t2153	3	5791	5800	2.73
t2154	3	5801	5810	2.95
t2155	3	5811	5820	2.89
t2156	3	5821	5830	3.05
t2157	3	5831	5840	2.79
t2158	3	5841	5850	3.0
t2159	3	5851	5860	3.32
t2160	3	5861	5870	2.62
t2161	3	5871	5880	2.92
t2162	3	5881	5890	2.86
t2163	3	5891	5900	3.08
t2164	3	5901	5910	2.72
t2165	3	5911	5920	3.61
t2166	3	5921	5930	2.78
t2167	3	5931	5940	-0.85
t2168	3	5941	5950	2.99
t2169	3	5951	5960	3.26
t2170	3	5961	5970	3.14
t2171	3	5971	5980	3.09
t2172	3	5981	5990	3.1
t2173	3	5991	6000	2.71
t2174	3	6001	6010	2.95
t2175	3	6011	6020	3.01
t2176	3	6021	6030	2.84
t2177	3	6031	6040	3.13
t2178	3	6041	6050	2.9
t2179	3	6051	6060	2.87
t2180	3	6061	6070	2.93
t2181	3	6071	6080	3.16
t2182	3	6081	6090	3.03
t2183	3	6091	6100	3.67
t2184	3	6101	6110	3.1
t2185	3	6111	6120	3.22
t2186	3	6121	6130	2.88
t2187	3	6131	6140	3.18
t2188	3	6141	6150	3.22
t2189	3	6151	6160	3.23
t2190	3	6161	6170	2.93
t2191	3	6171	6180	2.7
t2192	3	6181	6190	3.05
t2193	3	6191	6200	3.01
t2194	3	6201	6210	2.62
t2195	3	6211	6220	2.8
t2196	3	6221	6230	2.97
t2197	3	6231	6240	2.88
t2198	3	6241	6250	2.86
t2199	3	6251	6260	2.87
t2200	3	6261	6270	3.2
t2201	3	6271	6280	2.82
t2202	3	6281	6290	2.86
t2203	3	6291	6300	2.94
t2204	3	6301	6310	3.12
t2205	3	6311	6320	2.98
t2206	3	6321	6330	3.05
t2207	3	6331	6340	2.87
t2208	3	6341	6350	3.13
t2209	3	6351	6360	2.88
t2210	3	6361	6370	2.94
t2211	3	6371	6380	3.23
t2212	3	6381	6390	2.85
t2213	3	6391	6400	3.07
t2214	3	6401	6410	2.73
t2215	3	6411	6420	2.67
t2216	3	6421	6430	2.97
t2217	3	6431	6440	3.07
t2218	3	6441	6450	3.0
t2219	3	6451	6460	2.85
t2220	3	6461	6470	2.73
t2221	3	6471	6480	2.82
t2222	3	6481	6490	3.15
t2223	3	6491	6500	2.63
t2224	3	6501	6510	2.85
t2225	3	6511	6520	2.94
t2226	3	6521	6530	3.03
t2227	3	6531	6540	3.27
t2228	3	6541	6550	2.85
t2229	3	6551	6560	3.08
t2230	3	6561	6570	2.9
t2231	3	6571	6580	2.89
t2232	3	6581	6590	2.89
t2233	3	6591	6600	3.07
