name	contig	start	stop	test
t1838	8	231	240	5.36
t1839	8	241	250	6.03
t1840	8	251	260	4.18
t1841	8	261	270	5.57
t1842	8	271	280	6.83
t1843	8	281	290	4.36
t1844	8	291	300	5.13
t1845	8	301	310	-3.85
t1846	8	311	320	-3.73
t1847	8	321	330	-5.27
t1848	8	331	340	-5.89
t1849	8	341	350	-7.62
t1850	8	351	360	-2.88
t1851	8	361	370	-2.61
t1852	8	371	380	-3.33
t1853	8	381	390	-4.74
t1854	8	391	400	-3.72
t1855	8	401	410	-6.3
t1856	8	411	420	-5.15
t1857	8	421	430	-4.69
t1858	8	431	440	-4.83
t1859	8	441	450	-2.84
t1860	8	451	460	-4.12
t1861	8	461	470	-4.89
t1862	8	471	480	-2.33
t1863	8	481	490	-4.64
t1864	8	491	500	-2.96
t1865	8	501	510	3.23
t1866	8	511	520	4.53
t1867	8	521	530	6.01
t1868	8	531	540	4.11
t1869	8	541	550	5.54
t1870	8	551	560	4.68
t1871	8	561	570	4.23
t1872	8	571	580	3.16
t1873	8	581	590	3.85
t1874	8	591	600	5.37
t1875	8	601	610	5.53
t1876	8	611	620	3.7
t1877	8	621	630	3.11
t1878	8	631	640	6.31
t1879	8	641	650	3.96
t1880	8	651	660	4.29
t1881	8	661	670	6.18
t1882	8	671	680	4.16
t1883	8	681	690	-3.51
t1884	8	691	700	-3.45
t1885	8	701	710	-3.12
t1886	8	711	720	-4.05
t1887	8	721	730	-3.74
t1888	8	731	740	-3.72
t1889	8	741	750	-4.31
t1890	8	751	760	-3.42
t1891	8	761	770	-3.64
t1892	8	771	780	-3.34
t1893	8	781	790	-3.32
t1894	8	791	800	-4.11
t1895	8	801	810	-4.32
t1896	8	811	820	-4.33
t1897	8	821	830	-4.36
t1898	8	831	840	-5.22
t1899	8	841	850	-4.31
t1900	8	851	860	-4.04
t1901	8	861	870	-3.63
t1902	8	871	880	-4.65
t1903	8	881	890	-4.4
t1904	8	891	900	-5.13
t1905	8	901	910	-3.98
t1906	8	911	920	-5.01
t1907	8	921	930	-5.35
t1908	8	931	940	4.29
t1909	8	941	950	2.71
t1910	8	951	960	5.08
t1911	8	961	970	4.04
t1912	8	971	980	4.38
t1913	8	981	990	4.25
t1914	8	991	1000	4.24
t1915	8	1001	1010	6.15
t1916	8	1011	1020	4.88
t1917	8	1021	1030	5.93
t1918	8	1031	1040	5.92
t1919	8	1041	1050	2.44
t1920	8	1051	1060	3.94
t1921	8	1061	1070	4.23
t1922	8	1071	1080	5.05
t1923	8	1081	1090	3.32
t1924	8	1091	1100	4.49
t1925	8	1101	1110	4.67
t1926	8	1111	1120	4.37
t1927	8	1121	1130	5.8
t1928	8	1131	1140	4.15
t1929	8	1141	1150	2.02
t1930	8	1151	1160	3.99
t1931	8	1161	1170	4.96
t1932	8	1171	1180	2.78
t1933	8	1181	1190	3.04
t1934	8	1191	1200	3.79
t1935	8	1201	1210	-1.97
t1936	8	1211	1220	-2.28
t1937	8	1221	1230	-3.56
t1938	8	1231	1240	-5.06
t1939	8	1241	1250	-2.67
t1940	8	1251	1260	-2.79
t1941	8	1261	1270	-3.44
t1942	8	1271	1280	-1.56
t1943	8	1281	1290	-1.37
t1944	8	1291	1300	-2.89
t1945	8	1301	1310	-1.93
t1946	8	1311	1320	-3.57
t1947	8	1321	1330	-3.35
t1948	8	1331	1340	-2.9
t1949	8	1341	1350	-2.06
t1950	8	1351	1360	-2.08
t1951	8	1361	1370	-1.6
t1952	8	1371	1380	-2.88
t1953	8	1381	1390	-3.56
t1954	8	1391	1400	-3.25
t1955	8	1401	1410	-1.73
t1956	8	1411	1420	-2.86
t1957	8	1421	1430	-2.51
t1958	8	1431	1440	-2.89
t1959	8	1441	1450	-2.53
t1960	8	1451	1460	2.15
t1961	8	1461	1470	2.14
t1962	8	1471	1480	2.77
t1963	8	1481	1490	4.86
t1964	8	1491	1500	2.26
t1965	8	1501	1510	1.65
t1966	8	1511	1520	2.67
t1967	8	1521	1530	4.18
t1968	8	1531	1540	2.98
t1969	8	1541	1550	3.11
t1970	8	1551	1560	1.72
t1971	8	1561	1570	4.15
t1972	8	1571	1580	2.78
t1973	8	1581	1590	2.2
t1974	8	1591	1600	2.79
t1975	8	1601	1610	4.17
t1976	8	1611	1620	2.25
t1977	8	1621	1630	-8.5
t1978	8	1631	1640	5.34
t1979	8	1641	1650	2.53
t1980	8	1651	1660	3.62
t1981	8	1661	1670	3.06
t1982	8	1671	1680	3.14
t1983	8	1681	1690	2.76
t1984	8	1691	1700	2.74
t1985	8	1701	1710	2.56
t1986	8	1711	1720	3.95
t1987	8	1721	1730	2.75
t1988	8	1731	1740	1.92
t1989	8	1741	1750	1.42
t1990	8	1751	1760	4.06
t1991	8	1761	1770	3.67
t1992	8	1771	1780	2.7
t1993	8	1781	1790	3.78
t1994	8	1791	1800	3.34
t1995	8	1801	1810	3.44
t1996	8	1811	1820	5.25
t1997	8	1821	1830	3.0
t1998	8	1831	1840	3.24
t1999	8	1841	1850	2.47
t2000	8	1851	1860	3.19
t2001	8	1861	1870	3.22
t2002	8	1871	1880	3.81
t2003	8	1881	1890	-1.42
t2004	8	1891	1900	-0.8
t2005	8	1901	1910	0.37
t2006	8	1911	1920	7.46
t2007	8	1921	1930	2.28
t2008	8	1931	1940	0.56
t2009	8	1941	1950	-1.18
t2010	8	1951	1960	-1.03
t2011	8	1961	1970	-0.44
t2012	8	1971	1980	2.01
t2013	8	1981	1990	-1.2
t2014	8	1991	2000	0.48
t2015	8	2001	2010	0.18
t2016	8	2011	2020	-5.28
t2017	8	2021	2030	0.35
t2018	8	2031	2040	0.59
t2019	8	2041	2050	-0.07
t2020	8	2051	2060	0.74
t2021	8	2061	2070	7.16
t2022	8	2071	2080	0.62
t2023	8	2081	2090	0.81
t2024	8	2091	2100	-0.14
t2025	8	2101	2110	-0.56
t2026	8	2111	2120	0.8
t2027	8	2121	2130	-1.04
t2028	8	2131	2140	-0.09
t2029	8	2141	2150	0.57
t2030	8	2151	2160	1.23
t2031	8	2161	2170	-0.58
t2032	8	2171	2180	2.13
t2033	8	2181	2190	1.05
t2034	8	2191	2200	3.78
t2035	8	2201	2210	2.22
t2036	8	2211	2220	0.81
t2037	8	2221	2230	1.56
t2038	8	2231	2240	0.52
t2039	8	2241	2250	0.04
t2040	8	2251	2260	0.54
t2041	8	2261	2270	1.72
t2042	8	2271	2280	1.79
t2043	8	2281	2290	0.85
t2044	8	2291	2300	2.02
t2045	8	2301	2310	0.6
t2046	8	2311	2320	3.33
t2047	8	2321	2330	3.33
t2048	8	2331	2340	1.92
t2049	8	2341	2350	1.14
t2050	8	2351	2360	-0.35
t2051	8	2361	2370	0.04
t2052	8	2371	2380	0.11
t2053	8	2381	2390	0.53
t2054	8	2391	2400	0.09
t2055	8	2401	2410	-0.66
t2056	8	2411	2420	1.14
t2057	9	1	10	-3.7
t2058	9	11	20	-2.48
t2059	9	21	30	-4.66
t2060	9	31	40	-3.86
t2061	9	41	50	-3.98
t2062	9	51	60	-3.44
t2063	9	61	70	-2.54
t2064	9	71	80	-3.88
t2065	9	81	90	-3.46
t2066	9	91	100	-4.0
t2067	9	101	110	-2.8
t2068	9	111	120	-3.64
t2069	9	121	130	-3.87
t2070	9	131	140	-4.25
t2071	9	141	150	-3.09
t2072	9	151	160	-2.6
t2073	9	161	170	-7.87
t2074	9	171	180	-3.42
t2075	9	181	190	-3.38
t2076	9	191	200	-4.53
t2077	9	201	210	-3.33
t2078	9	211	220	-4.13
t2079	9	221	230	-2.78
t2080	9	231	240	-3.29
t2081	9	241	250	-1.98
t2082	9	251	260	-1.15
t2083	9	261	270	-1.89
t2084	9	271	280	-2.79
t2085	9	281	290	-3.94
t2086	9	291	300	-3.21
t2087	9	301	310	4.65
t2088	9	311	320	-2.27
t2089	9	321	330	-2.87
t2090	9	331	340	-4.18
t2091	9	341	350	-2.96
t2092	9	351	360	-3.19
t2093	9	361	370	-2.87
t2094	9	371	380	-3.41
t2095	9	381	390	-2.84
t2096	9	391	400	-1.72
t2097	9	401	410	-3.73
t2098	9	411	420	-2.4
t2099	9	421	430	-1.43
t2100	9	431	440	-2.37
t2101	9	441	450	-2.72
t2102	9	451	460	0.02
t2103	9	461	470	0.02
t2104	9	471	480	1.06
t2105	9	481	490	-0.42
t2106	9	491	500	-1.82
t2107	9	501	510	1.81
t2108	9	511	520	0.24
t2109	9	521	530	0.36
t2110	9	531	540	-0.62
t2111	9	541	550	1.62
t2112	9	551	560	-0.09
t2113	9	561	570	0.47
t2114	9	571	580	0.48
t2115	9	581	590	0.5
t2116	9	591	600	2.06
t2117	9	601	610	-0.67
t2118	9	611	620	-0.15
t2119	9	621	630	3.94
t2120	9	631	640	4.27
t2121	9	641	650	5.44
t2122	9	651	660	3.62
t2123	9	661	670	4.98
t2124	9	671	680	4.75
t2125	9	681	690	4.73
t2126	9	691	700	6.4
t2127	9	701	710	4.36
t2128	9	711	720	6.57
t2129	9	721	730	5.17
t2130	9	731	740	4.98
t2131	9	741	750	4.37
t2132	9	751	760	4.17
t2133	9	761	770	6.79
t2134	9	771	780	4.86
t2135	9	781	790	5.97
t2136	9	791	800	3.52
t2137	9	801	810	5.78
t2138	9	811	820	4.93
t2139	9	821	830	5.62
t2140	9	831	840	3.45
t2141	9	841	850	5.47
t2142	9	851	860	3.52
t2143	9	861	870	4.88
t2144	9	871	880	2.93
t2145	9	881	890	2.92
t2146	9	891	900	1.9
t2147	9	901	910	1.43
t2148	9	911	920	3.04
t2149	9	921	930	0.89
t2150	9	931	940	2.4
t2151	9	941	950	3.52
t2152	9	951	960	2.49
t2153	9	961	970	1.49
t2154	9	971	980	2.2
t2155	9	981	990	2.31
t2156	9	991	1000	1.55
t2157	9	1001	1010	1.44
t2158	9	1011	1020	1.98
t2159	9	1021	1030	4.46
t2160	9	1031	1040	1.36
t2161	9	1041	1050	4.1
t2162	9	1051	1060	1.11
t2163	9	1061	1070	3.57
t2164	9	1071	1080	1.69
t2165	9	1081	1090	0.47
t2166	9	1091	1100	0.27
t2167	9	1101	1110	-0.22
t2168	9	1111	1120	-0.84
t2169	9	1121	1130	1.07
t2170	9	1131	1140	-0.5
t2171	9	1141	1150	-0.22
t2172	9	1151	1160	-1.0
t2173	9	1161	1170	0.9
t2174	9	1171	1180	-0.29
t2175	9	1181	1190	-0.4
t2176	9	1191	1200	-0.61
t2177	9	1201	1210	0.73
t2178	9	1211	1220	-0.84
t2179	9	1221	1230	-0.93
t2180	9	1231	1240	-2.16
t2181	9	1241	1250	-0.27
t2182	9	1251	1260	0.32
t2183	9	1261	1270	1.02
t2184	9	1271	1280	-0.71
t2185	9	1281	1290	0.53
t2186	9	1291	1300	-2.35
t2187	9	1301	1310	-1.18
t2188	9	1311	1320	1.13
t2189	9	1321	1330	1.15
t2190	9	1331	1340	-2.13
t2191	9	1341	1350	-0.94
t2192	9	1351	1360	-4.33
t2193	9	1361	1370	-2.7
t2194	9	1371	1380	-0.87
t2195	9	1381	1390	-1.46
t2196	9	1391	1400	-0.32
t2197	9	1401	1410	0.14
t2198	9	1411	1420	-0.51
t2199	9	1421	1430	-0.31
t2200	9	1431	1440	-0.82
t2201	9	1441	1450	-1.55
t2202	9	1451	1460	-0.59
t2203	9	1461	1470	0.61
t2204	9	1471	1480	-0.62
t2205	9	1481	1490	-0.02
t2206	9	1491	1500	-1.4
t2207	9	1501	1510	-0.76
t2208	9	1511	1520	-1.52
t2209	9	1521	1530	-1.38
t2210	9	1531	1540	0.17
t2211	9	1541	1550	0.11
t2212	9	1551	1560	4.87
t2213	9	1561	1570	-7.0
t2214	9	1571	1580	3.58
t2215	9	1581	1590	3.91
t2216	9	1591	1600	5.49
t2217	9	1601	1610	4.05
t2218	9	1611	1620	2.95
t2219	9	1621	1630	4.6
t2220	9	1631	1640	3.48
t2221	9	1641	1650	4.43
t2222	9	1651	1660	4.69
t2223	9	1661	1670	5.16
t2224	9	1671	1680	5.71
t2225	9	1681	1690	4.15
t2226	9	1691	1700	6.23
t2227	9	1701	1710	4.76
t2228	9	1711	1720	3.59
t2229	9	1721	1730	5.41
t2230	9	1731	1740	5.65
t2231	9	1741	1750	5.49
t2232	9	1751	1760	5.24
t2233	9	1761	1770	4.19
t2234	9	1771	1780	3.33
t2235	9	1781	1790	4.58
t2236	9	1791	1800	5.85
t2237	9	1801	1810	3.62
t2238	9	1811	1820	2.8
t2239	9	1821	1830	5.86
t2240	9	1831	1840	3.63
t2241	9	1841	1850	-5.12
t2242	9	1851	1860	-3.36
t2243	9	1861	1870	-3.87
t2244	9	1871	1880	6.55
t2245	9	1881	1890	-5.24
t2246	9	1891	1900	-2.72
t2247	9	1901	1910	-5.52
t2248	9	1911	1920	-2.49
t2249	9	1921	1930	-4.65
t2250	9	1931	1940	-5.7
t2251	9	1941	1950	-5.32
t2252	9	1951	1960	-4.52
t2253	9	1961	1970	-3.62
t2254	9	1971	1980	-4.93
t2255	9	1981	1990	-6.0
t2256	9	1991	2000	-4.69
t2257	9	2001	2010	-3.83
t2258	9	2011	2020	-4.46
t2259	9	2021	2030	-5.72
t2260	9	2031	2040	-3.55
t2261	9	2041	2050	-5.17
t2262	9	2051	2060	-4.03
t2263	9	2061	2070	-4.7
t2264	9	2071	2080	-3.23
t2265	9	2081	2090	-3.26
t2266	9	2091	2100	-3.18
t2267	9	2101	2110	-1.52
t2268	9	2111	2120	-1.3
t2269	9	2121	2130	-3.83
t2270	9	2131	2140	-2.7
t2271	9	2141	2150	-4.21
t2272	9	2151	2160	-4.82
t2273	9	2161	2170	-2.14
t2274	9	2171	2180	-2.63
t2275	9	2181	2190	-4.28
t2276	9	2191	2200	-3.75
t2277	9	2201	2210	-2.85
t2278	9	2211	2220	0.27
t2279	9	2221	2230	-5.62
t2280	9	2231	2240	-2.9
t2281	9	2241	2250	-2.59
t2282	9	2251	2260	-3.55
t2283	9	2261	2270	-2.42
t2284	9	2271	2280	-2.09
t2285	10	1	10	-3.51
t2286	10	11	20	-3.46
t2287	10	21	30	-4.92
t2288	10	31	40	-3.48
t2289	10	41	50	-5.06
t2290	10	51	60	-1.85
t2291	10	61	70	-1.87
t2292	10	71	80	-4.35
t2293	10	81	90	-3.21
t2294	10	91	100	-2.63
t2295	10	101	110	-4.25
t2296	10	111	120	-2.43
t2297	10	121	130	-3.55
t2298	10	131	140	-2.84
t2299	10	141	150	-3.03
t2300	10	151	160	-3.85
t2301	10	161	170	-3.06
t2302	10	171	180	-3.51
t2303	10	181	190	-3.89
t2304	10	191	200	-3.28
t2305	10	201	210	-5.41
t2306	10	211	220	-2.07
t2307	10	221	230	-3.76
t2308	10	231	240	-3.83
t2309	10	241	250	-3.2
t2310	10	251	260	1.35
t2311	10	261	270	-0.75
t2312	10	271	280	1.03
t2313	10	281	290	-0.78
t2314	10	291	300	-0.96
t2315	10	301	310	-0.96
t2316	10	311	320	0.46
t2317	10	321	330	0.39
t2318	10	331	340	-0.63
t2319	10	341	350	0.42
t2320	10	351	360	-0.34
t2321	10	361	370	-0.46
t2322	10	371	380	-1.82
t2323	10	381	390	-1.15
t2324	10	391	400	0.47
t2325	10	401	410	0.02
t2326	10	411	420	-0.45
t2327	10	421	430	0.47
t2328	10	431	440	0.37
t2329	10	441	450	0.78
t2330	10	451	460	0.84
t2331	10	461	470	-0.98
t2332	10	471	480	0.01
t2333	10	481	490	0.54
t2334	10	491	500	0.44
t2335	10	501	510	-0.13
t2336	10	511	520	-0.37
t2337	10	521	530	-0.0
t2338	10	531	540	-1.38
t2339	10	541	550	1.75
t2340	10	551	560	2.24
t2341	10	561	570	1.56
t2342	10	571	580	2.18
t2343	10	581	590	1.49
t2344	10	591	600	1.4
t2345	10	601	610	-0.11
t2346	10	611	620	1.09
t2347	10	621	630	0.73
t2348	10	631	640	0.8
t2349	10	641	650	2.27
t2350	10	651	660	-0.92
t2351	10	661	670	3.43
t2352	10	671	680	1.38
t2353	10	681	690	2.23
t2354	10	691	700	2.06
t2355	10	701	710	1.01
t2356	10	711	720	2.26
t2357	10	721	730	0.37
t2358	10	731	740	1.46
t2359	10	741	750	0.66
t2360	10	751	760	0.58
t2361	10	761	770	-0.41
t2362	10	771	780	2.02
t2363	10	781	790	-0.4
t2364	10	791	800	1.58
t2365	10	801	810	-0.46
t2366	10	811	820	-0.97
t2367	10	821	830	0.29
t2368	10	831	840	-0.61
t2369	10	841	850	-0.09
t2370	10	851	860	0.4
t2371	10	861	870	-0.01
t2372	10	871	880	-0.51
t2373	10	881	890	0.45
t2374	10	891	900	1.54
t2375	10	901	910	0.91
t2376	10	911	920	0.6
t2377	10	921	930	-1.11
t2378	10	931	940	-0.8
t2379	10	941	950	-1.28
t2380	10	951	960	-0.74
t2381	10	961	970	1.55
t2382	10	971	980	-1.9
t2383	10	981	990	-0.36
t2384	10	991	1000	0.52
t2385	10	1001	1010	-0.16
t2386	10	1011	1020	-1.67
t2387	10	1021	1030	0.47
t2388	10	1031	1040	1.86
t2389	10	1041	1050	-2.84
t2390	10	1051	1060	1.44
t2391	10	1061	1070	-0.99
t2392	10	1071	1080	-2.77
t2393	10	1081	1090	-3.96
t2394	10	1091	1100	-3.65
t2395	10	1101	1110	-3.8
t2396	10	1111	1120	-2.94
t2397	10	1121	1130	-3.5
t2398	10	1131	1140	-3.92
t2399	10	1141	1150	-1.3
t2400	10	1151	1160	-2.62
t2401	10	1161	1170	-4.08
t2402	10	1171	1180	-3.48
t2403	10	1181	1190	-3.56
t2404	10	1191	1200	-1.99
t2405	10	1201	1210	-2.77
t2406	10	1211	1220	-2.92
t2407	10	1221	1230	-3.4
t2408	10	1231	1240	-4.26
t2409	10	1241	1250	-2.85
t2410	10	1251	1260	-3.87
t2411	10	1261	1270	-3.6
t2412	10	1271	1280	-3.36
t2413	10	1281	1290	-3.12
t2414	10	1291	1300	-3.04
t2415	10	1301	1310	2.89
t2416	10	1311	1320	2.96
t2417	10	1321	1330	4.3
t2418	10	1331	1340	3.53
t2419	10	1341	1350	2.76
t2420	10	1351	1360	3.17
t2421	10	1361	1370	4.04
t2422	10	1371	1380	4.22
t2423	10	1381	1390	4.33
t2424	10	1391	1400	2.84
t2425	10	1401	1410	4.03
t2426	10	1411	1420	2.21
t2427	10	1421	1430	3.51
t2428	10	1431	1440	3.96
t2429	10	1441	1450	3.78
t2430	10	1451	1460	5.61
t2431	10	1461	1470	3.69
t2432	10	1471	1480	3.84
t2433	10	1481	1490	2.72
t2434	10	1491	1500	3.41
t2435	10	1501	1510	4.52
t2436	10	1511	1520	2.98
t2437	10	1521	1530	-1.22
t2438	10	1531	1540	-2.65
t2439	10	1541	1550	-0.66
t2440	10	1551	1560	-2.89
t2441	10	1561	1570	-1.03
t2442	10	1571	1580	-1.88
t2443	10	1581	1590	0.22
t2444	10	1591	1600	-0.56
t2445	10	1601	1610	-1.51
t2446	10	1611	1620	-0.17
t2447	10	1621	1630	2.16
t2448	10	1631	1640	-0.97
t2449	10	1641	1650	-1.17
t2450	10	1651	1660	0.09
t2451	10	1661	1670	-2.42
t2452	10	1671	1680	-1.42
t2453	10	1681	1690	-2.43
t2454	10	1691	1700	-1.02
t2455	10	1701	1710	0.96
t2456	10	1711	1720	-0.7
t2457	10	1721	1730	-1.27
t2458	10	1731	1740	-2.55
t2459	10	1741	1750	-2.0
t2460	10	1751	1760	-0.68
t2461	10	1761	1770	1.18
t2462	10	1771	1780	-3.52
t2463	10	1781	1790	-1.6
t2464	10	1791	1800	-3.02
t2465	10	1801	1810	0.31
t2466	10	1811	1820	4.14
t2467	10	1821	1830	3.71
t2468	10	1831	1840	2.15
t2469	10	1841	1850	3.67
t2470	10	1851	1860	1.17
t2471	10	1861	1870	2.91
t2472	10	1871	1880	3.86
t2473	10	1881	1890	3.29
t2474	10	1891	1900	2.44
t2475	10	1901	1910	2.42
t2476	10	1911	1920	3.61
t2477	10	1921	1930	2.84
t2478	10	1931	1940	2.17
t2479	10	1941	1950	4.43
t2480	10	1951	1960	3.9
t2481	10	1961	1970	3.5
t2482	10	1971	1980	4.32
t2483	10	1981	1990	4.05
t2484	10	1991	2000	5.17
t2485	10	2001	2010	3.67
t2486	10	2011	2020	4.21
t2487	10	2021	2030	2.41
t2488	10	2031	2040	4.07
t2489	10	2041	2050	2.65
t2490	10	2051	2060	3.25
t2491	10	2061	2070	3.41
t2492	10	2071	2080	3.43
t2493	10	2081	2090	3.4
t2494	10	2091	2100	2.71
t2495	10	2101	2110	3.94
t2496	10	2111	2120	4.85
t2497	10	2121	2130	-0.79
t2498	10	2131	2140	-1.71
t2499	10	2141	2150	-2.05
t2500	10	2151	2160	-2.84
t2501	10	2161	2170	-1.33
t2502	10	2171	2180	-4.36
t2503	10	2181	2190	-2.99
t2504	10	2191	2200	-2.87
t2505	10	2201	2210	-2.15
t2506	10	2211	2220	-1.85
t2507	10	2221	2230	-0.87
t2508	10	2231	2240	-3.05
t2509	10	2241	2250	-2.17
t2510	10	2251	2260	-1.59
t2511	10	2261	2270	-0.2
t2512	10	2271	2280	-2.32
t2513	10	2281	2290	-3.18
t2514	10	2291	2300	-0.75
t2515	10	2301	2310	-1.35
t2516	10	2311	2320	-0.68
t2517	10	2321	2330	-2.6
t2518	10	2331	2340	-2.77
t2519	10	2341	2350	-2.98
t2520	10	2351	2360	-3.08
t2521	10	2361	2370	-1.21
t2522	10	2371	2380	-4.63
t2523	10	2381	2390	-2.93
t2524	10	2391	2400	-4.02
t2525	10	2401	2410	-4.39
t2526	10	2411	2420	-3.85
t2527	10	2421	2430	-3.77
t2528	10	2431	2440	-3.95
t2529	10	2441	2450	-2.16
t2530	10	2451	2460	-5.06
t2531	10	2461	2470	-2.63
t2532	10	2471	2480	-1.97
t2533	10	2481	2490	-3.04
t2534	10	2491	2500	-3.49
t2535	10	2501	2510	-4.02
t2536	10	2511	2520	-3.56
t2537	10	2521	2530	-2.09
t2538	10	2531	2540	-4.2
t2539	10	2541	2550	-3.9
t2540	10	2551	2560	-3.99
