name	contig	start	stop	test
t4956	5	9551	9560	2.32
t4957	5	9561	9570	1.01
t4958	5	9571	9580	2.36
t4959	5	9581	9590	1.23
t4960	5	9591	9600	1.58
t4961	5	9601	9610	1.19
t4962	5	9611	9620	2.06
t4963	5	9621	9630	-0.68
t4964	5	9631	9640	0.15
t4965	5	9641	9650	1.76
t4966	5	9651	9660	0.45
t4967	5	9661	9670	1.94
t4968	5	9671	9680	1.66
t4969	5	9681	9690	1.51
t4970	5	9691	9700	-1.81
t4971	5	9701	9710	0.05
t4972	5	9711	9720	1.32
t4973	5	9721	9730	0.95
t4974	5	9731	9740	2.39
t4975	5	9741	9750	2.08
t4976	5	9751	9760	1.87
t4977	5	9761	9770	1.43
t4978	5	9771	9780	1.36
t4979	5	9781	9790	0.1
t4980	5	9791	9800	3.33
t4981	5	9801	9810	1.22
t4982	5	9811	9820	2.18
t4983	5	9821	9830	1.57
t4984	5	9831	9840	3.0
t4985	5	9841	9850	1.6
t4986	5	9851	9860	1.49
t4987	5	9861	9870	3.82
t4988	5	9871	9880	1.5
t4989	5	9881	9890	1.03
t4990	5	9891	9900	1.38
t4991	5	9901	9910	1.02
t4992	5	9911	9920	1.79
t4993	5	9921	9930	1.07
t4994	5	9931	9940	2.73
t4995	5	9941	9950	2.46
t4996	5	9951	9960	2.66
t4997	5	9961	9970	2.84
t4998	5	9971	9980	1.84
t4999	5	9981	9990	1.59
t5000	5	9991	10000	1.24
t5001	6	1	10	-0.64
t5002	6	11	20	-1.15
t5003	6	21	30	-1.64
t5004	6	31	40	-2.12
t5005	6	41	50	0.81
t5006	6	51	60	-0.24
t5007	6	61	70	-2.39
t5008	6	71	80	-3.51
t5009	6	81	90	-1.53
t5010	6	91	100	-2.91
t5011	6	101	110	-1.97
t5012	6	111	120	-2.88
t5013	6	121	130	-0.96
t5014	6	131	140	-0.7
t5015	6	141	150	-2.41
t5016	6	151	160	-3.06
t5017	6	161	170	-1.13
t5018	6	171	180	-2.26
t5019	6	181	190	-1.51
t5020	6	191	200	-0.23
t5021	6	201	210	-1.92
t5022	6	211	220	-8.53
t5023	6	221	230	-1.28
t5024	6	231	240	-1.2
t5025	6	241	250	-1.62
t5026	6	251	260	-1.37
t5027	6	261	270	-1.14
t5028	6	271	280	-0.74
t5029	6	281	290	-1.86
t5030	6	291	300	-0.28
t5031	6	301	310	0.44
t5032	6	311	320	-0.7
t5033	6	321	330	-2.2
t5034	6	331	340	-0.89
t5035	6	341	350	-2.51
t5036	6	351	360	-0.4
t5037	6	361	370	-0.91
t5038	6	371	380	0.06
t5039	6	381	390	-1.71
t5040	6	391	400	-1.99
t5041	6	401	410	-1.9
t5042	6	411	420	-0.32
t5043	6	421	430	-1.01
t5044	6	431	440	-2.37
t5045	6	441	450	-1.02
t5046	6	451	460	-2.16
t5047	6	461	470	-1.93
t5048	6	471	480	-1.11
t5049	6	481	490	-2.07
t5050	6	491	500	-0.93
t5051	6	501	510	-0.0
t5052	6	511	520	-3.75
t5053	6	521	530	0.02
t5054	6	531	540	-0.85
t5055	6	541	550	-1.0
t5056	6	551	560	-0.87
t5057	6	561	570	-0.92
t5058	6	571	580	-0.85
t5059	6	581	590	-1.11
t5060	6	591	600	-1.36
t5061	6	601	610	-0.72
t5062	6	611	620	-2.18
t5063	6	621	630	-1.43
t5064	6	631	640	-0.01
t5065	6	641	650	-1.84
t5066	6	651	660	-1.52
t5067	6	661	670	-1.85
t5068	6	671	680	-1.41
t5069	6	681	690	-5.4
t5070	6	691	700	-0.64
t5071	6	701	710	-0.86
t5072	6	711	720	-3.09
t5073	6	721	730	-0.68
t5074	6	731	740	-0.74
t5075	6	741	750	-0.75
t5076	6	751	760	-1.26
t5077	6	761	770	-1.48
t5078	6	771	780	-2.78
t5079	6	781	790	-2.25
t5080	6	791	800	-1.26
t5081	6	801	810	-1.8
t5082	6	811	820	-0.94
t5083	6	821	830	-0.31
t5084	6	831	840	-0.8
t5085	6	841	850	-0.92
t5086	6	851	860	-2.87
t5087	6	861	870	-1.74
t5088	6	871	880	-2.13
t5089	6	881	890	-0.97
t5090	6	891	900	-0.82
t5091	6	901	910	-0.75
t5092	6	911	920	-1.27
t5093	6	921	930	-2.93
t5094	6	931	940	-2.05
t5095	6	941	950	-0.54
t5096	6	951	960	-1.85
t5097	6	961	970	0.16
t5098	6	971	980	-1.42
t5099	6	981	990	-3.21
t5100	6	991	1000	-1.46
t5101	6	1001	1010	0.26
t5102	6	1011	1020	1.61
t5103	6	1021	1030	0.42
t5104	6	1031	1040	0.15
t5105	6	1041	1050	0.63
t5106	6	1051	1060	2.48
t5107	6	1061	1070	0.39
t5108	6	1071	1080	1.38
t5109	6	1081	1090	0.86
t5110	6	1091	1100	-0.16
t5111	6	1101	1110	1.78
t5112	6	1111	1120	0.8
t5113	6	1121	1130	2.01
t5114	6	1131	1140	0.06
t5115	6	1141	1150	1.81
t5116	6	1151	1160	0.28
t5117	6	1161	1170	0.81
t5118	6	1171	1180	1.37
t5119	6	1181	1190	0.93
t5120	6	1191	1200	1.78
t5121	6	1201	1210	1.63
t5122	6	1211	1220	2.01
t5123	6	1221	1230	0.96
t5124	6	1231	1240	0.9
t5125	6	1241	1250	2.49
t5126	6	1251	1260	0.24
t5127	6	1261	1270	2.21
t5128	6	1271	1280	1.74
t5129	6	1281	1290	-3.27
t5130	6	1291	1300	2.53
t5131	6	1301	1310	-0.18
t5132	6	1311	1320	2.26
t5133	6	1321	1330	2.57
t5134	6	1331	1340	-0.12
t5135	6	1341	1350	0.02
t5136	6	1351	1360	1.94
t5137	6	1361	1370	1.34
t5138	6	1371	1380	0.44
t5139	6	1381	1390	1.05
t5140	6	1391	1400	0.71
t5141	6	1401	1410	1.76
t5142	6	1411	1420	1.17
t5143	6	1421	1430	2.21
t5144	6	1431	1440	1.11
t5145	6	1441	1450	1.02
t5146	6	1451	1460	0.18
t5147	6	1461	1470	1.45
t5148	6	1471	1480	2.08
t5149	6	1481	1490	2.83
t5150	6	1491	1500	2.26
t5151	6	1501	1510	1.75
t5152	6	1511	1520	3.05
t5153	6	1521	1530	1.14
t5154	6	1531	1540	3.72
t5155	6	1541	1550	1.65
t5156	6	1551	1560	-0.84
t5157	6	1561	1570	-0.01
t5158	6	1571	1580	0.22
t5159	6	1581	1590	1.68
t5160	6	1591	1600	0.98
t5161	6	1601	1610	1.0
t5162	6	1611	1620	1.18
t5163	6	1621	1630	-0.35
t5164	6	1631	1640	-0.46
t5165	6	1641	1650	0.31
t5166	6	1651	1660	1.68
t5167	6	1661	1670	-0.05
t5168	6	1671	1680	1.47
t5169	6	1681	1690	3.08
t5170	6	1691	1700	1.93
t5171	6	1701	1710	1.52
t5172	6	1711	1720	1.85
t5173	6	1721	1730	1.63
t5174	6	1731	1740	1.84
t5175	6	1741	1750	1.64
t5176	6	1751	1760	1.5
t5177	6	1761	1770	-0.29
t5178	6	1771	1780	2.12
t5179	6	1781	1790	1.6
t5180	6	1791	1800	2.11
t5181	6	1801	1810	2.56
t5182	6	1811	1820	1.0
t5183	6	1821	1830	2.74
t5184	6	1831	1840	2.94
t5185	6	1841	1850	0.92
t5186	6	1851	1860	1.57
t5187	6	1861	1870	1.71
t5188	6	1871	1880	2.6
t5189	6	1881	1890	0.83
t5190	6	1891	1900	2.25
t5191	6	1901	1910	2.98
t5192	6	1911	1920	1.73
t5193	6	1921	1930	0.75
t5194	6	1931	1940	2.04
t5195	6	1941	1950	1.93
t5196	6	1951	1960	1.62
t5197	6	1961	1970	1.13
t5198	6	1971	1980	2.08
t5199	6	1981	1990	1.18
t5200	6	1991	2000	0.57
t5201	6	2001	2010	4.4
t5202	6	2011	2020	4.31
t5203	6	2021	2030	2.8
t5204	6	2031	2040	2.94
t5205	6	2041	2050	2.98
t5206	6	2051	2060	4.02
t5207	6	2061	2070	3.86
t5208	6	2071	2080	3.72
t5209	6	2081	2090	3.4
t5210	6	2091	2100	2.3
t5211	6	2101	2110	3.82
t5212	6	2111	2120	4.57
t5213	6	2121	2130	3.65
t5214	6	2131	2140	4.5
t5215	6	2141	2150	5.03
t5216	6	2151	2160	4.08
t5217	6	2161	2170	6.6
t5218	6	2171	2180	1.99
t5219	6	2181	2190	3.26
t5220	6	2191	2200	4.97
t5221	6	2201	2210	4.53
t5222	6	2211	2220	9.74
t5223	6	2221	2230	3.0
t5224	6	2231	2240	2.96
t5225	6	2241	2250	4.49
t5226	6	2251	2260	2.59
t5227	6	2261	2270	5.82
t5228	6	2271	2280	3.93
t5229	6	2281	2290	0.07
t5230	6	2291	2300	3.29
t5231	6	2301	2310	3.75
t5232	6	2311	2320	2.89
t5233	6	2321	2330	3.23
t5234	6	2331	2340	2.47
t5235	6	2341	2350	4.03
t5236	6	2351	2360	2.75
t5237	6	2361	2370	2.57
t5238	6	2371	2380	3.49
t5239	6	2381	2390	3.98
t5240	6	2391	2400	4.97
t5241	6	2401	2410	2.36
t5242	6	2411	2420	2.8
t5243	6	2421	2430	3.21
t5244	6	2431	2440	3.36
t5245	6	2441	2450	2.34
t5246	6	2451	2460	3.52
t5247	6	2461	2470	1.68
t5248	6	2471	2480	1.92
t5249	6	2481	2490	3.34
t5250	6	2491	2500	1.93
t5251	6	2501	2510	3.63
t5252	6	2511	2520	0.28
t5253	6	2521	2530	5.32
t5254	6	2531	2540	3.26
t5255	6	2541	2550	3.73
t5256	6	2551	2560	1.79
t5257	6	2561	2570	3.37
t5258	6	2571	2580	3.28
t5259	6	2581	2590	2.32
t5260	6	2591	2600	0.62
t5261	6	2601	2610	5.28
t5262	6	2611	2620	2.38
t5263	6	2621	2630	3.05
t5264	6	2631	2640	4.92
t5265	6	2641	2650	3.09
t5266	6	2651	2660	3.36
t5267	6	2661	2670	3.58
t5268	6	2671	2680	3.82
t5269	6	2681	2690	2.4
t5270	6	2691	2700	4.4
t5271	6	2701	2710	2.78
t5272	6	2711	2720	3.6
t5273	6	2721	2730	2.74
t5274	6	2731	2740	3.02
t5275	6	2741	2750	2.83
t5276	6	2751	2760	4.9
t5277	6	2761	2770	4.0
t5278	6	2771	2780	3.29
t5279	6	2781	2790	3.64
t5280	6	2791	2800	-2.98
t5281	6	2801	2810	3.07
t5282	6	2811	2820	3.46
t5283	6	2821	2830	4.84
t5284	6	2831	2840	3.87
t5285	6	2841	2850	2.8
t5286	6	2851	2860	3.51
t5287	6	2861	2870	2.94
t5288	6	2871	2880	3.08
t5289	6	2881	2890	1.25
t5290	6	2891	2900	2.27
t5291	6	2901	2910	2.9
t5292	6	2911	2920	4.17
t5293	6	2921	2930	5.13
t5294	6	2931	2940	4.11
t5295	6	2941	2950	2.87
t5296	6	2951	2960	3.35
t5297	6	2961	2970	5.09
t5298	6	2971	2980	3.78
t5299	6	2981	2990	3.14
t5300	6	2991	3000	2.74
t5301	6	3001	3010	-4.82
t5302	6	3011	3020	-6.33
t5303	6	3021	3030	-5.03
t5304	6	3031	3040	-9.49
t5305	6	3041	3050	-6.1
t5306	6	3051	3060	-2.71
t5307	6	3061	3070	-4.5
t5308	6	3071	3080	-4.06
t5309	6	3081	3090	-6.53
t5310	6	3091	3100	-5.14
t5311	6	3101	3110	-6.2
t5312	6	3111	3120	-5.01
t5313	6	3121	3130	-2.91
t5314	6	3131	3140	-3.68
t5315	6	3141	3150	-3.69
t5316	6	3151	3160	-6.12
t5317	6	3161	3170	-4.74
t5318	6	3171	3180	-3.67
t5319	6	3181	3190	-3.61
t5320	6	3191	3200	-5.21
t5321	6	3201	3210	-4.56
t5322	6	3211	3220	-5.47
t5323	6	3221	3230	-5.97
t5324	6	3231	3240	-4.94
t5325	6	3241	3250	-4.95
t5326	6	3251	3260	-3.91
t5327	6	3261	3270	-2.76
t5328	6	3271	3280	-3.19
t5329	6	3281	3290	-4.61
t5330	6	3291	3300	-3.01
t5331	6	3301	3310	-5.6
t5332	6	3311	3320	-4.69
t5333	6	3321	3330	-6.65
t5334	6	3331	3340	-5.26
t5335	6	3341	3350	-5.08
t5336	6	3351	3360	-2.73
t5337	6	3361	3370	-5.1
t5338	6	3371	3380	-4.92
t5339	6	3381	3390	-3.73
t5340	6	3391	3400	-4.29
t5341	6	3401	3410	-5.4
t5342	6	3411	3420	-5.08
t5343	6	3421	3430	-4.53
t5344	6	3431	3440	-4.86
t5345	6	3441	3450	-3.94
t5346	6	3451	3460	-5.15
t5347	6	3461	3470	-3.84
t5348	6	3471	3480	-6.12
t5349	6	3481	3490	-5.93
t5350	6	3491	3500	-4.75
t5351	6	3501	3510	-5.1
t5352	6	3511	3520	-6.03
t5353	6	3521	3530	-4.5
t5354	6	3531	3540	-5.84
t5355	6	3541	3550	-4.54
t5356	6	3551	3560	-6.15
t5357	6	3561	3570	-4.43
t5358	6	3571	3580	-5.97
t5359	6	3581	3590	-3.76
t5360	6	3591	3600	-4.91
t5361	6	3601	3610	-5.09
t5362	6	3611	3620	9.75
t5363	6	3621	3630	9.74
t5364	6	3631	3640	-4.5
t5365	6	3641	3650	-5.63
t5366	6	3651	3660	-4.41
t5367	6	3661	3670	-4.25
t5368	6	3671	3680	-5.38
t5369	6	3681	3690	-4.16
t5370	6	3691	3700	-4.7
t5371	6	3701	3710	-6.24
t5372	6	3711	3720	-6.34
t5373	6	3721	3730	-2.92
t5374	6	3731	3740	-6.72
t5375	6	3741	3750	-4.85
t5376	6	3751	3760	-5.8
t5377	6	3761	3770	-5.36
t5378	6	3771	3780	-4.13
t5379	6	3781	3790	-5.56
t5380	6	3791	3800	-3.9
t5381	6	3801	3810	-6.63
t5382	6	3811	3820	-4.32
t5383	6	3821	3830	-6.06
t5384	6	3831	3840	-3.82
t5385	6	3841	3850	-5.35
t5386	6	3851	3860	-3.65
t5387	6	3861	3870	-4.93
t5388	6	3871	3880	-6.11
t5389	6	3881	3890	-3.76
t5390	6	3891	3900	-4.11
t5391	6	3901	3910	-5.19
t5392	6	3911	3920	-5.88
t5393	6	3921	3930	-5.56
t5394	6	3931	3940	-6.17
t5395	6	3941	3950	-3.78
t5396	6	3951	3960	-4.38
t5397	6	3961	3970	-5.47
t5398	6	3971	3980	-5.32
t5399	6	3981	3990	-4.15
t5400	6	3991	4000	-6.15
t5401	6	4001	4010	2.61
t5402	6	4011	4020	3.79
t5403	6	4021	4030	2.67
t5404	6	4031	4040	2.62
t5405	6	4041	4050	3.49
t5406	6	4051	4060	1.42
t5407	6	4061	4070	2.6
t5408	6	4071	4080	0.4
t5409	6	4081	4090	2.76
t5410	6	4091	4100	5.04
t5411	6	4101	4110	3.93
t5412	6	4111	4120	2.36
t5413	6	4121	4130	1.8
t5414	6	4131	4140	1.91
t5415	6	4141	4150	2.14
t5416	6	4151	4160	2.36
t5417	6	4161	4170	2.46
t5418	6	4171	4180	3.43
t5419	6	4181	4190	0.62
t5420	6	4191	4200	0.47
t5421	6	4201	4210	4.25
t5422	6	4211	4220	2.2
t5423	6	4221	4230	-1.18
t5424	6	4231	4240	3.65
t5425	6	4241	4250	0.92
t5426	6	4251	4260	0.56
t5427	6	4261	4270	3.48
t5428	6	4271	4280	3.28
t5429	6	4281	4290	2.46
t5430	6	4291	4300	2.82
t5431	6	4301	4310	4.38
t5432	6	4311	4320	2.75
t5433	6	4321	4330	3.95
t5434	6	4331	4340	2.41
t5435	6	4341	4350	3.59
t5436	6	4351	4360	3.22
t5437	6	4361	4370	1.45
t5438	6	4371	4380	2.31
t5439	6	4381	4390	2.53
t5440	6	4391	4400	3.85
t5441	6	4401	4410	2.4
t5442	6	4411	4420	2.43
t5443	6	4421	4430	1.93
t5444	6	4431	4440	4.38
t5445	6	4441	4450	1.02
t5446	6	4451	4460	3.66
t5447	6	4461	4470	0.44
t5448	6	4471	4480	0.43
t5449	6	4481	4490	1.79
t5450	6	4491	4500	1.8
t5451	6	4501	4510	3.43
t5452	6	4511	4520	2.13
t5453	6	4521	4530	3.48
t5454	6	4531	4540	1.99
t5455	6	4541	4550	1.57
t5456	6	4551	4560	1.04
t5457	6	4561	4570	3.63
t5458	6	4571	4580	0.51
t5459	6	4581	4590	2.65
t5460	6	4591	4600	3.7
t5461	6	4601	4610	1.63
t5462	6	4611	4620	4.13
t5463	6	4621	4630	0.93
t5464	6	4631	4640	2.97
t5465	6	4641	4650	1.27
t5466	6	4651	4660	2.84
t5467	6	4661	4670	1.33
t5468	6	4671	4680	2.65
t5469	6	4681	4690	2.5
t5470	6	4691	4700	1.61
t5471	6	4701	4710	5.05
t5472	6	4711	4720	2.63
t5473	6	4721	4730	3.7
t5474	6	4731	4740	2.68
t5475	6	4741	4750	3.08
t5476	6	4751	4760	3.76
t5477	6	4761	4770	2.11
t5478	6	4771	4780	-8.53
t5479	6	4781	4790	2.46
t5480	6	4791	4800	-6.51
t5481	6	4801	4810	2.82
t5482	6	4811	4820	1.17
t5483	6	4821	4830	0.98
t5484	6	4831	4840	4.4
t5485	6	4841	4850	3.25
t5486	6	4851	4860	1.97
t5487	6	4861	4870	3.54
t5488	6	4871	4880	0.86
t5489	6	4881	4890	1.26
t5490	6	4891	4900	3.62
t5491	6	4901	4910	3.2
t5492	6	4911	4920	3.65
t5493	6	4921	4930	2.63
t5494	6	4931	4940	1.57
t5495	6	4941	4950	0.98
t5496	6	4951	4960	3.15
t5497	6	4961	4970	-8.92
t5498	6	4971	4980	1.74
t5499	6	4981	4990	1.87
t5500	6	4991	5000	3.05
t5501	6	5001	5010	6.16
t5502	6	5011	5020	1.45
t5503	6	5021	5030	-0.31
t5504	6	5031	5040	2.14
t5505	6	5041	5050	1.68
t5506	6	5051	5060	1.94
t5507	6	5061	5070	0.03
t5508	6	5071	5080	1.31
t5509	6	5081	5090	0.47
t5510	6	5091	5100	-0.18
t5511	6	5101	5110	0.67
t5512	6	5111	5120	1.2
t5513	6	5121	5130	-5.86
t5514	6	5131	5140	1.75
t5515	6	5141	5150	1.88
t5516	6	5151	5160	2.53
t5517	6	5161	5170	3.27
t5518	6	5171	5180	1.63
t5519	6	5181	5190	-4.56
t5520	6	5191	5200	1.32
t5521	6	5201	5210	1.15
t5522	6	5211	5220	1.99
t5523	6	5221	5230	1.43
t5524	6	5231	5240	1.72
t5525	6	5241	5250	1.82
t5526	6	5251	5260	1.6
t5527	6	5261	5270	1.64
t5528	6	5271	5280	-0.0
t5529	6	5281	5290	2.0
t5530	6	5291	5300	0.75
t5531	6	5301	5310	-5.88
t5532	6	5311	5320	0.3
t5533	6	5321	5330	-9.26
t5534	6	5331	5340	1.51
t5535	6	5341	5350	0.74
t5536	6	5351	5360	1.02
t5537	6	5361	5370	3.88
t5538	6	5371	5380	3.7
t5539	6	5381	5390	3.91
t5540	6	5391	5400	-0.34
t5541	6	5401	5410	0.8
t5542	6	5411	5420	1.29
t5543	6	5421	5430	2.37
t5544	6	5431	5440	1.69
t5545	6	5441	5450	1.17
t5546	6	5451	5460	2.23
t5547	6	5461	5470	1.25
t5548	6	5471	5480	1.76
t5549	6	5481	5490	-0.33
t5550	6	5491	5500	-0.1
t5551	6	5501	5510	1.18
t5552	6	5511	5520	2.64
t5553	6	5521	5530	1.56
t5554	6	5531	5540	4.28
t5555	6	5541	5550	2.8
t5556	6	5551	5560	-0.08
t5557	6	5561	5570	1.62
t5558	6	5571	5580	1.72
t5559	6	5581	5590	2.48
t5560	6	5591	5600	0.67
t5561	6	5601	5610	0.95
t5562	6	5611	5620	1.59
t5563	6	5621	5630	7.23
t5564	6	5631	5640	1.52
t5565	6	5641	5650	0.59
t5566	6	5651	5660	1.0
t5567	6	5661	5670	1.77
t5568	6	5671	5680	2.12
t5569	6	5681	5690	3.13
t5570	6	5691	5700	3.28
t5571	6	5701	5710	2.88
t5572	6	5711	5720	0.88
t5573	6	5721	5730	0.6
t5574	6	5731	5740	3.82
t5575	6	5741	5750	1.05
t5576	6	5751	5760	1.85
t5577	6	5761	5770	1.96
t5578	6	5771	5780	2.56
t5579	6	5781	5790	3.13
t5580	6	5791	5800	-3.2
t5581	6	5801	5810	1.67
t5582	6	5811	5820	1.91
t5583	6	5821	5830	1.35
t5584	6	5831	5840	3.59
t5585	6	5841	5850	0.21
t5586	6	5851	5860	-4.33
t5587	6	5861	5870	-0.29
t5588	6	5871	5880	2.64
t5589	6	5881	5890	1.97
t5590	6	5891	5900	-9.45
t5591	6	5901	5910	1.63
t5592	6	5911	5920	2.51
t5593	6	5921	5930	2.54
t5594	6	5931	5940	-0.34
t5595	6	5941	5950	1.36
t5596	6	5951	5960	3.22
t5597	6	5961	5970	2.57
t5598	6	5971	5980	0.13
t5599	6	5981	5990	1.52
t5600	6	5991	6000	1.71
t5601	6	6001	6010	-0.67
t5602	6	6011	6020	-1.46
t5603	6	6021	6030	1.26
t5604	6	6031	6040	0.12
t5605	6	6041	6050	-0.19
t5606	6	6051	6060	0.48
t5607	6	6061	6070	2.46
t5608	6	6071	6080	-0.64
t5609	6	6081	6090	0.11
t5610	6	6091	6100	1.47
t5611	6	6101	6110	-1.56
t5612	6	6111	6120	0.65
t5613	6	6121	6130	0.41
t5614	6	6131	6140	-0.36
t5615	6	6141	6150	-0.06
t5616	6	6151	6160	0.59
t5617	6	6161	6170	0.92
t5618	6	6171	6180	0.64
t5619	6	6181	6190	1.91
t5620	6	6191	6200	-1.4
t5621	6	6201	6210	-6.69
t5622	6	6211	6220	2.88
t5623	6	6221	6230	-2.3
t5624	6	6231	6240	1.82
t5625	6	6241	6250	0.92
t5626	6	6251	6260	-0.31
t5627	6	6261	6270	-0.72
t5628	6	6271	6280	-1.57
t5629	6	6281	6290	0.47
t5630	6	6291	6300	0.51
t5631	6	6301	6310	-0.92
t5632	6	6311	6320	2.04
t5633	6	6321	6330	1.24
t5634	6	6331	6340	1.3
t5635	6	6341	6350	1.17
t5636	6	6351	6360	0.48
t5637	6	6361	6370	6.97
t5638	6	6371	6380	0.62
t5639	6	6381	6390	0.01
t5640	6	6391	6400	-0.11
t5641	6	6401	6410	2.17
t5642	6	6411	6420	1.31
t5643	6	6421	6430	-1.31
t5644	6	6431	6440	0.93
t5645	6	6441	6450	1.17
t5646	6	6451	6460	0.83
t5647	6	6461	6470	0.84
t5648	6	6471	6480	1.8
t5649	6	6481	6490	0.79
t5650	6	6491	6500	-0.23
t5651	6	6501	6510	1.57
t5652	6	6511	6520	0.64
t5653	6	6521	6530	0.66
t5654	6	6531	6540	1.71
t5655	6	6541	6550	0.46
t5656	6	6551	6560	1.5
t5657	6	6561	6570	-1.01
t5658	6	6571	6580	0.69
t5659	6	6581	6590	-1.09
t5660	6	6591	6600	0.26
t5661	6	6601	6610	-1.33
t5662	6	6611	6620	2.46
t5663	6	6621	6630	1.29
t5664	6	6631	6640	-1.68
t5665	6	6641	6650	0.69
t5666	6	6651	6660	-1.18
t5667	6	6661	6670	0.51
t5668	6	6671	6680	-0.48
t5669	6	6681	6690	1.8
t5670	6	6691	6700	0.59
t5671	6	6701	6710	-0.21
t5672	6	6711	6720	0.24
t5673	6	6721	6730	-8.04
t5674	6	6731	6740	1.15
t5675	6	6741	6750	0.59
t5676	6	6751	6760	2.03
t5677	6	6761	6770	0.45
t5678	6	6771	6780	0.38
t5679	6	6781	6790	0.35
t5680	6	6791	6800	-0.65
t5681	6	6801	6810	-0.84
t5682	6	6811	6820	1.03
t5683	6	6821	6830	-1.04
t5684	6	6831	6840	-0.55
t5685	6	6841	6850	0.81
t5686	6	6851	6860	-0.48
t5687	6	6861	6870	0.01
t5688	6	6871	6880	-0.29
t5689	6	6881	6890	1.56
t5690	6	6891	6900	-1.3
t5691	6	6901	6910	-0.43
t5692	6	6911	6920	-0.42
t5693	6	6921	6930	1.43
t5694	6	6931	6940	-0.69
t5695	6	6941	6950	6.68
t5696	6	6951	6960	1.11
t5697	6	6961	6970	1.19
t5698	6	6971	6980	-0.01
t5699	6	6981	6990	-6.68
t5700	6	6991	7000	-5.19
t5701	6	7001	7010	-3.79
t5702	6	7011	7020	-2.41
t5703	6	7021	7030	-1.92
t5704	6	7031	7040	-4.36
t5705	6	7041	7050	-4.66
t5706	6	7051	7060	-3.32
t5707	6	7061	7070	-3.86
t5708	6	7071	7080	-5.04
t5709	6	7081	7090	-4.37
t5710	6	7091	7100	-5.24
t5711	6	7101	7110	-4.23
t5712	6	7111	7120	-4.88
t5713	6	7121	7130	-4.13
t5714	6	7131	7140	6.22
t5715	6	7141	7150	-4.73
t5716	6	7151	7160	-3.55
t5717	6	7161	7170	-3.96
t5718	6	7171	7180	-5.09
t5719	6	7181	7190	-5.21
t5720	6	7191	7200	-4.01
t5721	6	7201	7210	6.7
t5722	6	7211	7220	-4.44
t5723	6	7221	7230	-6.09
t5724	6	7231	7240	-3.16
t5725	6	7241	7250	-3.58
t5726	6	7251	7260	-3.78
t5727	6	7261	7270	-2.68
t5728	6	7271	7280	-4.51
t5729	6	7281	7290	-5.37
t5730	6	7291	7300	-5.43
t5731	6	7301	7310	-4.83
t5732	6	7311	7320	1.5
t5733	6	7321	7330	-3.4
t5734	6	7331	7340	-3.1
t5735	6	7341	7350	-5.52
t5736	6	7351	7360	-5.03
t5737	6	7361	7370	-3.88
t5738	6	7371	7380	-5.68
t5739	6	7381	7390	-5.09
t5740	6	7391	7400	-4.49
t5741	6	7401	7410	-4.55
t5742	6	7411	7420	-4.62
t5743	6	7421	7430	-3.81
t5744	6	7431	7440	-5.02
t5745	6	7441	7450	-3.68
t5746	6	7451	7460	-2.76
t5747	6	7461	7470	-3.23
t5748	6	7471	7480	-4.0
t5749	6	7481	7490	-4.82
t5750	6	7491	7500	-4.86
t5751	6	7501	7510	-4.06
t5752	6	7511	7520	-3.99
t5753	6	7521	7530	-1.75
t5754	6	7531	7540	-4.32
t5755	6	7541	7550	-3.52
t5756	6	7551	7560	8.36
t5757	6	7561	7570	-4.42
t5758	6	7571	7580	-5.05
t5759	6	7581	7590	-4.8
t5760	6	7591	7600	-4.73
t5761	6	7601	7610	-5.39
t5762	6	7611	7620	-9.78
t5763	6	7621	7630	-3.15
t5764	6	7631	7640	-5.3
t5765	6	7641	7650	-4.88
t5766	6	7651	7660	-4.35
t5767	6	7661	7670	-2.89
t5768	6	7671	7680	1.27
t5769	6	7681	7690	-3.09
t5770	6	7691	7700	-4.38
t5771	6	7701	7710	-4.54
t5772	6	7711	7720	-2.92
t5773	6	7721	7730	-7.14
t5774	6	7731	7740	-4.43
t5775	6	7741	7750	-4.13
t5776	6	7751	7760	-4.89
t5777	6	7761	7770	-1.85
t5778	6	7771	7780	-5.07
t5779	6	7781	7790	-3.1
t5780	6	7791	7800	0.18
t5781	6	7801	7810	-5.63
t5782	6	7811	7820	2.64
t5783	6	7821	7830	7.32
t5784	6	7831	7840	-3.57
t5785	6	7841	7850	-4.83
t5786	6	7851	7860	-4.85
t5787	6	7861	7870	-4.58
t5788	6	7871	7880	-4.92
t5789	6	7881	7890	-5.58
t5790	6	7891	7900	-2.57
t5791	6	7901	7910	-4.45
t5792	6	7911	7920	-4.1
t5793	6	7921	7930	-2.82
t5794	6	7931	7940	-5.37
t5795	6	7941	7950	-6.29
t5796	6	7951	7960	-3.52
t5797	6	7961	7970	0.49
t5798	6	7971	7980	-3.66
t5799	6	7981	7990	-4.31
t5800	6	7991	8000	-5.95
t5801	6	8001	8010	-0.6
t5802	6	8011	8020	-0.54
t5803	6	8021	8030	0.62
t5804	6	8031	8040	-0.44
t5805	6	8041	8050	0.78
t5806	6	8051	8060	0.94
t5807	6	8061	8070	-0.37
t5808	6	8071	8080	-1.01
t5809	6	8081	8090	-1.09
t5810	6	8091	8100	-0.49
t5811	6	8101	8110	-1.12
t5812	6	8111	8120	-1.3
t5813	6	8121	8130	-2.15
t5814	6	8131	8140	-1.18
t5815	6	8141	8150	-0.34
t5816	6	8151	8160	0.41
t5817	6	8161	8170	0.7
t5818	6	8171	8180	-0.48
