SEQUENCE	MODEL	POSITION	BEST_PATH	FW_A	FW_B	FW_C	BW_A	BW_B	BW_C	PP_A	PP_B	PP_C
2	1	44	C	-50.5513181402396	-50.5520185818139	-50.5061741922224	-170.28523579088	-170.285225005244	-170.28452439269	-1.11390592272431	-1.11459557866283	-1.06805057651707
2	1	45	C	-51.6506345755469	-51.6506452000467	-51.6040791198829	-169.186619797067	-169.185908728439	-169.186609172606	-1.11460636421938	-1.11390592009067	-1.06804028409439
2	1	46	C	-52.7492504081825	-52.7033955578257	-52.7485280636047	-168.087993176238	-168.088003803333	-168.08729273722	-1.11459557602552	-1.06875135276348	-1.11317279242954
2	1	47	C	-53.8478664044733	-53.8471551773747	-53.8020004362865	-166.988676572431	-166.989377185024	-166.989387970581	-1.11389496850902	-1.11388435400394	-1.0687403984729
2	1	48	A	-54.9006272231739	-54.9464714465894	-54.9457708312834	-165.890761352349	-165.890060910774	-165.890771974211	-1.06874056712761	-1.11388434896867	-1.11389479709962
2	1	49	A	-56.0443869987868	-55.9992430534062	-56.0450874377244	-164.791444917039	-164.792156146614	-164.792145184688	-1.11318390743074	-1.06875119162558	-1.1145846140179
2	1	50	A	-57.0978484226799	-57.143002989966	-57.1437140585938	-163.6935403139	-163.69354031638	-163.692817629429	-1.06874072818542	-1.11389529795125	-1.11388367962743
2	1	51	C	-58.2416186542167	-58.2423192667708	-58.1964750409526	-162.594935276899	-162.594935440439	-162.594212929652	-1.11390592272065	-1.11460669881544	-1.06803996221004
2	1	52	C	-59.3409352580246	-59.3409458851188	-59.2943798075529	-161.496319449185	-161.496330234822	-161.495618836632	-1.11460669881481	-1.11462811154601	-1.06735063578955
2	1	53	C	-60.4395510932564	-60.439551254393	-60.392973737305	-160.39700317234	-160.397714241049	-160.397703616549	-1.11390625720114	-1.11461748704744	-1.06802934545959
2	1	54	A	-61.4923011189577	-61.5381561328551	-61.5374334459835	-159.299098244678	-159.299087622817	-159.298387181242	-1.06875135524132	-1.11459574727743	-1.11317261883082
2	1	55	A	-62.6360607335526	-62.6367719631274	-62.5909059897486	-158.200471455115	-158.199771187547	-158.200482417083	-1.11388418027224	-1.11389514228	-1.0687403984372
2	1	56	A	-63.7353770026487	-63.6895327792707	-63.7346763872997	-157.101143897141	-157.101866586927	-157.101866586927	-1.11387289139444	-1.06875135780271	-1.11389496583232
2	1	57	A	-64.7881486094643	-64.8332925548454	-64.8339929937819	-156.002539028995	-156.0032617187	-156.003261718737	-1.06803963006419	-1.11390626515029	-1.11460670412438
2	1	58	A	-65.8860535345699	-65.9326089901921	-65.9326196146519	-154.90393416344	-154.904656847911	-154.904656850392	-1.06733968961495	-1.11461782970849	-1.11462845664914
2	1	59	A	-66.9846474667977	-67.0312248228289	-67.0312249839256	-153.805329463664	-153.806051810872	-153.806051974489	-1.06732892206654	-1.11462862530615	-1.11462895001983
2	1	60	A	-68.0832521640607	-68.1298298599444	-68.1298298623871	-152.706735370642	-152.707435980679	-152.707446771352	-1.06733952630762	-1.11461783222873	-1.11462862534435
2	1	61	A	-69.1818570295763	-69.2284347307347	-69.2284347307718	-151.608820150487	-151.608119540449	-151.608830941159	-1.0680291716682	-1.11390626278862	-1.11461766353548
2	1	62	A	-70.3263169091756	-70.2811845875078	-70.3270395989624	-150.509503710295	-150.510204320293	-150.510215110927	-1.11317261107598	-1.06874089940561	-1.11460670149498
2	1	63	A	-71.3797894556954	-71.4249441995824	-71.4256554291184	-149.41158849258	-149.410887880025	-149.411599278215	-1.06872993988006	-1.11318407121288	-1.11460669893896
2	1	64	A	-72.5235598532876	-72.4784054571838	-72.5242712567135	-148.312272215775	-148.312972659942	-148.312983284403	-1.11318406066741	-1.06873010873099	-1.11460653272172
2	1	65	A	-73.5770212847387	-73.6221756862379	-73.622887086907	-147.214367290668	-147.213656224556	-147.214356663574	-1.06874056701173	-1.1131839023991	-1.11459574208581
2	1	66	A	-74.7207915163883	-74.6756371149729	-74.7215029170993	-146.11574067232	-146.115751457956	-146.115040059766	-1.11388418031342	-1.06874056453384	-1.11389496847019
2	1	67	A	-75.8201079566193	-75.8194073465819	-75.7742637358382	-145.016424395515	-145.017135464143	-145.017124839683	-1.11388434373953	-1.11389480233001	-1.06874056712641
2	1	68	A	-76.8728795660311	-76.9187239504292	-76.9180235114516	-143.918519470409	-143.918508843274	-143.917808404336	-1.06875102804568	-1.1145847853079	-1.11318390739257
2	1	69	A	-78.0166395026296	-78.0173505712587	-77.9714849353442	-142.819892852139	-142.819192236833	-142.819903640177	-1.11388434637379	-1.11389479969634	-1.06874056712579
2	1	70	A	-79.1159557794351	-79.0701115536168	-79.1152551668809	-141.720576582963	-141.72127685329	-141.721287809983	-1.11388435400326	-1.06874039851172	-1.11389496846905
2	1	71	A	-80.1687273863289	-80.2138713316712	-80.2145717706888	-140.622671977307	-140.621949469156	-140.622671811135	-1.06875135524083	-1.11317279243255	-1.11459557342889
2	1	72	B	-81.3124873228898	-81.2673327556031	-81.3131983915183	-139.524066771537	-139.523355539441	-139.524055812362	-1.11390608603162	-1.06804028664928	-1.11460619548544
2	1	73	B	-82.4118035996946	-82.3652479756863	-82.4118143853305	-138.425450936343	-138.425450775206	-138.42472843071	-1.11460652764296	-1.06805074249741	-1.11389480764555
2	1	74	B	-83.5104194274078	-83.5096970801613	-83.4645645794943	-137.326845567069	-137.326834939934	-137.326134500997	-1.1146169860819	-1.11388401170004	-1.06805107209598
2	1	75	B	-84.6090354236622	-84.6090244668891	-84.5624691851483	-136.22821894876	-136.227518333493	-136.228229736874	-1.11460636402714	-1.11389479198687	-1.06805091362762
2	1	76	B	-85.7076406319133	-85.6617854543236	-85.7069181238408	-135.128902677066	-135.129602949987	-135.129613909162	-1.11389530058429	-1.06874039591568	-1.11388402460753
2	1	77	B	-86.7604014531729	-86.8055452324538	-86.8062455054154	-134.030997912831	-134.030275568334	-134.030998073968	-1.06875135760947	-1.1131727923931	-1.1145955709886
2	1	78	B	-87.904161228824	-87.8590066589048	-87.9048722923021	-132.932382077599	-132.931681638582	-132.932392704694	-1.11389529802815	-1.06804028909204	-1.1146169886016
2	1	79	B	-89.0034775030739	-88.9569218790256	-89.0034882886316	-131.833065473751	-131.833776871982	-131.833766086386	-1.11389496843017	-1.06805074261311	-1.11460636662264
2	1	80	A	-90.0562383192942	-90.1013709835012	-90.1020934942877	-130.735150251154	-130.735160878208	-130.734449812175	-1.06874056205285	-1.1138838533146	-1.11389529806812
2	1	81	A	-91.1999980948701	-91.2006983677493	-91.154854315548	-129.635833647346	-129.636534257302	-129.636545048016	-1.11318373382133	-1.11458461665686	-1.06875135516907
2	1	82	A	-92.2534595212805	-92.2993251546765	-92.2986140911991	-128.537918429707	-128.53721781444	-128.537929217821	-1.06872994259246	-1.1138949607213	-1.11389530062539
2	1	83	A	-93.3972297528549	-93.3520861395526	-93.397930365449	-127.438602158014	-127.439302430934	-127.439313390108	-1.11318390247348	-1.06874056209168	-1.11459574716216
2	1	84	A	-94.4506913452087	-94.4958459176446	-94.4965569837576	-126.340697393817	-126.339975049281	-126.340697554875	-1.06874073063042	-1.11317295853092	-1.11460653023781
2	1	85	A	-95.5944615792605	-95.5493071804405	-95.5951729774923	-125.242081561102	-125.241381119567	-125.242092183045	-1.11389513196718	-1.06804029161222	-1.11461715214207
2	1	86	A	-96.6937780195684	-96.647222398118	-96.6937888102037	-124.142765123196	-124.14347635537	-124.143465396157	-1.11389513436998	-1.06805074509339	-1.11460619796625
2	1	87	A	-97.746538838309	-97.7916715025554	-97.7923940133795	-123.044860356522	-123.044860522695	-123.044138014543	-1.06875118643629	-1.11388401685517	-1.1138840195274
2	1	88	A	-98.8902986139225	-98.8909988868023	-98.8451548346016	-121.946244357751	-121.946255316963	-121.945544084789	-1.11389496327868	-1.11460619537075	-1.06805091099559
2	1	89	A	-99.9896150517876	-99.9896256737295	-99.943059598798	-120.846916976178	-120.847639484288	-120.847639318075	-1.11388401957049	-1.11461714962297	-1.06805090847777
2	1	90	A	-101.042375873048	-101.088231045561	-101.087508539967	-119.748323048979	-119.749034278553	-119.749023316629	-1.06805091363165	-1.11461731571913	-1.11388384820052
2	1	91	A	-102.140280637245	-102.186846880793	-102.186835921619	-118.650418445838	-118.650418448281	-118.64969576141	-1.06805107468841	-1.11461732067909	-1.11388367463397
2	1	92	C	-103.284729578414	-103.285452086564	-103.239596908938	-117.551813408722	-117.551813569779	-117.551091064186	-1.11389497874038	-1.11461764794831	-1.06803996472897
2	1	93	C	-104.384056960027	-104.38406791924	-104.337501675612	-116.453197576047	-116.453208197908	-116.452497134472	-1.11460652767931	-1.11462810875346	-1.06735080168932
2	1	94	C	-105.482672958799	-105.482673124972	-105.436095605366	-115.353881140777	-115.354581408344	-115.354592370313	-1.11390609118129	-1.11460652492084	-1.0680399672838
2	1	95	A	-106.53542298698	-106.581278000954	-106.580555314044	-114.255976540157	-114.25525385037	-114.255976540157	-1.06875151874246	-1.11388384292863	-1.11388384580633
2	1	96	B	-107.679182601612	-107.634038819734	-107.679882869263	-113.15737167197	-113.156648982182	-113.15737167197	-1.11390626518724	-1.06803979352165	-1.114606532838
2	1	97	B	-108.778499036922	-108.731943583894	-108.778509658785	-112.058766803783	-112.058044113995	-112.058766803783	-1.11461783231053	-1.06733968949456	-1.1146284541731
2	1	98	B	-109.877114869598	-109.830537513608	-109.877115030655	-110.960161935596	-110.959439245809	-110.960161935595	-1.11462879679905	-1.06732875102216	-1.11462895785584
2	1	99	B	-110.975719906715	-110.929142210832	-110.975719909157	-109.861557067406	-109.860834377663	-109.861557067368	-1.11462896572576	-1.06732858010002	-1.11462896813021
2	1	100	B	-112.074324777505	-112.027747076347	-112.074324777542	-108.762952199061	-108.762229512108	-108.76295219658	-1.11462896817082	-1.0673285800595	-1.11462896572758
2	1	101	B	-113.172929645732	-113.126351944492	-113.172929645733	-107.664347323159	-107.663624812292	-107.664347159582	-1.11462896049616	-1.06732874838869	-1.11462879691973
2	1	102	B	-114.27153451392	-114.224956812678	-114.27153451392	-106.565742120062	-106.565030716717	-106.565731332024	-1.11462862558741	-1.0673395210006	-1.11461783754939
2	1	103	B	-115.370139382107	-115.323561680865	-115.370139382107	-105.467126289909	-105.467115333136	-105.466415062849	-1.11461766362092	-1.06802900560612	-1.11390643656105
2	1	104	B	-116.468744250294	-116.468021560506	-116.42288923884	-104.368510293654	-104.367787946408	-104.368510457195	-1.11460653555352	-1.11316149851945	-1.06875168764
2	1	105	B	-117.56736008045	-117.521494107027	-117.566648850914	-103.269894465941	-103.269193853387	-103.269905251577	-1.11460653799628	-1.06803995201906	-1.11390609409617
2	1	106	B	-118.665975908045	-118.619409493165	-118.665965119969	-102.170578189136	-102.171278633304	-102.171289257765	-1.11390608878642	-1.06804011807398	-1.11460636933933
2	1	107	A	-119.718726099648	-119.763858600233	-119.764580947524	-101.07267326403	-101.071962197918	-101.072662636935	-1.0687513552825	-1.11317278975648	-1.11459557606489
2	1	108	A	-120.862485716718	-120.817330975549	-120.863196943777	-99.9740466456817	-99.9740574313176	-99.9733460331275	-1.11388435400445	-1.06874039847165	-1.11389496850953
2	1	109	A	-121.961801985892	-121.961101370585	-121.915957762476	-98.8747303688762	-98.8754414375053	-98.8754308130449	-1.11388434637374	-1.1138947996956	-1.06874056712635
2	1	110	A	-123.014573592709	-123.060417977027	-123.059717538089	-97.7768254437319	-97.7768148166759	-97.7761143776982	-1.0687510280456	-1.11458478530781	-1.11318390739251
2	1	111	A	-124.158333529268	-124.159044597896	-124.113178961982	-96.678198822866	-96.6774982128286	-96.6782096135389	-1.1138843437395	-1.1138948023299	-1.06874056712635
2	1	112	A	-125.257649806073	-125.211805580255	-125.256949193519	-95.5788823826356	-95.5795829926736	-95.5795937833454	-1.11388418031393	-1.06874056453373	-1.11389496846954
2	1	113	A	-126.310421412967	-126.355565358309	-126.356265797327	-94.4809671624789	-94.4802665524826	-94.4809779531142	-1.06874056705104	-1.11318390239714	-1.11459574204636
2	1	114	A	-127.454181349528	-127.409026782241	-127.454892418156	-93.3816507221703	-93.3823513348057	-93.3823621204028	-1.11318406330341	-1.06873010865212	-1.11460653016431
2	1	115	A	-128.507642614879	-128.552797013779	-128.553508411969	-92.2837354995334	-92.2830350605957	-92.2837461266693	-1.0687301060172	-1.11318406597948	-1.11460653024309
2	1	116	A	-129.651412844049	-129.606258442592	-129.652124244681	-91.1844188930918	-91.185130296437	-91.1851195083989	-1.11318372874538	-1.068740730634	-1.11459574468481
2	1	117	A	-130.704874272786	-130.750028674202	-130.750740074912	-90.0865035095097	-90.0865144662835	-90.0858032392242	-1.0687297739008	-1.11389513209068	-1.11389530574118
2	1	118	A	-131.848644504395	-131.849345114432	-131.803500893651	-88.9871761227407	-88.9878984700308	-88.9878986336078	-1.11317261874092	-1.11459557606844	-1.06875151886422
2	1	119	A	-132.902106096788	-132.947971735298	-132.947260669265	-87.8885820271668	-87.8892826424734	-87.8892934305108	-1.06804011556022	-1.11460636937684	-1.11390609138067
2	1	120	A	-134.000021319387	-134.046587729072	-134.046576943475	-86.7906666436241	-86.7899663732974	-86.7906776003173	-1.06803995461573	-1.11390609397432	-1.11460653539777
2	1	121	A	-135.144470423901	-135.099337923234	-135.145192771149	-85.6913392594905	-85.6920617676417	-85.6920616014686	-1.11316167499635	-1.06875168248126	-1.11460636422225
2	1	122	A	-136.197942799175	-136.243097540342	-136.243808767402	-84.5927453297765	-84.5934565619098	-84.5934456026563	-1.06804012055667	-1.11390609385737	-1.11460636166379
2	1	123	A	-137.295858182757	-137.342413809518	-137.342424597556	-83.4948405656172	-83.4948407292336	-83.4941182184094	-1.06805073997887	-1.11460653035653	-1.11389480757046
2	1	124	A	-138.440307289785	-138.441029637075	-138.395174789198	-82.3962247354231	-82.3962355260578	-82.3955241254256	-1.11388401681336	-1.11461715473823	-1.06805090622888
2	1	125	A	-139.539634676554	-139.539645633328	-139.493079394815	-81.2969082951557	-81.2976196933458	-81.2976089077099	-1.11389496331489	-1.11461731827876	-1.06804029412953
2	1	126	A	-140.592395663989	-140.638250841579	-140.637528333506	-80.1989930750731	-80.1990036995329	-80.198292630905	-1.06874073066749	-1.11460653271689	-1.1131729560166
2	1	127	A	-141.736155442119	-141.736866674293	-141.691000703627	-79.0996766397258	-79.1003770786635	-79.1003877057994	-1.11318407345036	-1.11459574456129	-1.06874040103142
2	1	128	A	-142.789616702398	-142.835482501968	-142.834771098586	-78.0017718755671	-78.0010604722219	-78.001761087529	-1.0687405695702	-1.11389496579469	-1.11388417771971
2	1	129	B	-143.933386931492	-143.888243320708	-143.934087541448	-76.9031560454136	-76.9031450886404	-76.9024448183537	-1.11389496851072	-1.0687404009532	-1.11388435140717
2	1	130	B	-145.032703535299	-145.032003096321	-144.9868591509	-75.8045400491598	-75.803817701912	-75.8045402126997	-1.11459557606429	-1.11317278983822	-1.06875135520494
2	1	131	B	-146.131330156128	-146.085464520214	-146.130619087499	-74.7059242214859	-74.7052236088519	-74.7059350070836	-1.11460636921927	-1.0680401206707	-1.11390608618785
2	1	132	B	-147.22994614994	-147.183379740296	-147.229935364305	-73.6066079472366	-73.6073083862542	-73.6073190133483	-1.11390608878219	-1.06804011815561	-1.1146063692581
2	1	133	B	-148.282696344104	-148.327828844771	-148.328551192018	-72.5087031806363	-72.5079917824462	-72.5086923950004	-1.06875151634569	-1.1131726188226	-1.11459557862335
2	1	134	B	-149.426455961212	-149.381301220045	-149.427167188272	-71.410087186824	-71.410076562363	-71.4093761181956	-1.1138951396415	-1.06872977401306	-1.11389529807289
2	1	135	B	-150.525772230388	-150.525071615081	-150.479928006972	-70.3114605659946	-70.3107601269764	-70.3114711930894	-1.11458478798741	-1.11318373366205	-1.06875119166611
2	1	136	B	-151.624398848658	-151.578533210068	-151.623687782584	-69.2121439621866	-69.2128553603385	-69.2128445747808	-1.11389480244983	-1.06874056201167	-1.1138843489704
2	1	137	A	-152.677159830937	-152.722303444159	-152.723004056794	-68.1142287420664	-68.1142393640089	-68.1135283005302	-1.06874056460899	-1.11389479977316	-1.11388434892979
2	1	138	A	-153.820919608991	-153.821620048008	-153.775775663649	-67.0149123042006	-67.0156125771216	-67.0156235362963	-1.11318390479641	-1.11458461673436	-1.06875119155038
2	1	139	A	-154.874381032923	-154.920246668838	-154.919535600209	-65.9170075399661	-65.9162851954689	-65.9170077011028	-1.06874056449382	-1.11388385591169	-1.11389529291714
2	1	140	A	-156.01815126446	-155.973007651196	-156.018851877014	-64.8183917047337	-64.8176912657168	-64.8184023318291	-1.11389496079877	-1.06805090851773	-1.11460620044832
2	1	141	A	-157.117467868268	-157.070912417796	-157.117478495362	-63.7190751008852	-63.7197864991176	-63.7197757135205	-1.11389496075822	-1.06805090851893	-1.11460620048766
2	1	142	A	-158.170228692046	-158.215361359002	-158.216083864636	-62.6211598782482	-62.6211705053842	-62.6204594393106	-1.06874056189889	-1.11388385599165	-1.11389529555194
2	1	143	A	-159.313988467734	-159.314688740655	-159.268844688376	-61.5218432718073	-61.5225438871138	-61.5225546751512	-1.11318373114648	-1.11458461937403	-1.06875135513206
2	1	144	A	-160.367449894146	-160.413315527542	-160.412604464064	-60.4239278882645	-60.4232276179378	-60.4239388449577	-1.06872977401542	-1.11389513708534	-1.11389530062658
2	1	145	A	-161.51122012572	-161.466076512418	-161.511920738314	-59.3246005041303	-59.3253230122821	-59.3253228461096	-1.11317262145556	-1.06875151630518	-1.11459557602902
2	1	146	A	-162.564681718074	-162.60983629051	-162.610547356623	-58.226006574377	-58.2267178065502	-58.2267068473386	-1.06804028405611	-1.11390608866523	-1.11460619556655
2	1	147	A	-163.662596940672	-163.70915256476	-163.709163350358	-57.1281018077016	-57.1281019738365	-57.1273794657633	-1.0680507399783	-1.11460653020143	-1.11389480772598
2	1	148	A	-164.807046045186	-164.807768392434	-164.76191354452	-56.0294858088528	-56.0294967655855	-56.0287855384869	-1.11388384564381	-1.11461714962425	-1.06805107461153
2	1	149	A	-165.906373431914	-165.906384388687	-165.859818150174	-54.9301584247169	-54.9308807692946	-54.930880930392	-1.11388384823627	-1.11461714958722	-1.06805107217056
2	1	150	A	-166.959134419349	-167.004989596938	-167.004267088866	-53.8315644924498	-53.832264936659	-53.8322755611582	-1.06805090340382	-1.11460652520265	-1.11389464162934
2	1	151	A	-168.057039186025	-168.103605429652	-168.103594470441	-52.733659564828	-52.7329485013505	-52.7336489428861	-1.06805074245804	-1.11390592260793	-1.11459540493183
2	1	152	A	-169.201488127232	-169.15635562393	-169.202210469212	-51.6350327779001	-51.6350437371542	-51.6343325050216	-1.11387289673755	-1.06875135268936	-1.11389496583834
2	1	153	A	-170.300815511367	-170.30011524104	-170.254971456606	-50.5357053936115	-50.5364279044792	-50.536427740901	-1.1138728965831	-1.11389513712413	-1.06875118911177
2	1	154	A	-171.353587286799	-171.39943167635	-171.398731234735	-49.4371112980382	-49.4378227014198	-49.4378119133053	-1.06805057644249	-1.114606369375	-1.11389513964568
2	1	155	A	-172.45149221442	-172.498058294583	-172.498047670083	-48.3391959145325	-48.3392068737071	-48.3384956416115	-1.06804012055798	-1.11461715989574	-1.11389530329967
2	1	156	A	-173.595941158142	-173.596663663817	-173.550808491265	-47.2398685328803	-47.240591038513	-47.240590877377	-1.11316168262695	-1.11460669393477	-1.06875136024726
2	1	157	A	-174.649413528381	-174.69527949901	-174.694568266915	-46.1412746031657	-46.1419856692	-46.1419750421446	-1.0680401231516	-1.11461715981525	-1.11389530066481
2	1	158	A	-175.747328911887	-175.793895326723	-175.793884538608	-45.0433698389683	-45.0433590483341	-45.0426584383372	-1.06805074246043	-1.114606366662	-1.11389496855068
2	1	159	A	-176.891778018914	-176.892500529782	-176.84664535475	-43.9447540062174	-43.9440426080662	-43.9447432206591	-1.11388401673702	-1.11389512945343	-1.06874056701412
2	1	160	A	-177.991105403203	-177.945261351003	-177.990405130325	-42.8461380098872	-42.8461273879835	-42.8454269463698	-1.11459540469545	-1.06874073059171	-1.11318406829949
2	1	161	A	-179.089732190131	-179.089021126654	-179.043866556735	-41.7475112229999	-41.7468109526339	-41.7475221797325	-1.11459540473598	-1.11318407089257	-1.06874072807264
2	1	162	A	-180.188348186461	-180.142482389449	-180.187636788309	-40.6481838388645	-40.648906344539	-40.6489061834411	-1.11388401693088	-1.06874072559353	-1.11389496335551
2	1	163	A	-181.241109007758	-181.286252618581	-181.286953228578	-39.5495899066368	-39.5503009753046	-39.5502903507649	-1.06805090599991	-1.11390558549081	-1.1145955709479
2	1	164	A	-182.339013771955	-182.385569222388	-182.385579849444	-38.4516849815318	-38.451674357032	-38.4509739128221	-1.06805074509228	-1.11459557102549	-1.11390575387102
2	1	165	A	-183.483462713124	-183.484185057621	-183.438330207303	-37.3530583632996	-37.3523579217241	-37.3530689851616	-1.11387306802885	-1.11389497094993	-1.06875118406941
2	1	166	A	-184.58279009722	-184.536946042497	-184.582089826853	-36.2537419280281	-36.2544531575271	-36.2544421956395	-1.11388401685269	-1.06875119162905	-1.11388401409747
2	1	167	A	-185.635561872652	-185.680705820589	-185.681406262203	-35.1558373272548	-35.1558373248115	-35.1551146403832	-1.06875119151206	-1.11389513700547	-1.11387289419079
2	1	168	C	-186.779321811727	-186.780022255936	-186.734177868982	-34.0572324487927	-34.057232287656	-34.0565099431588	-1.11390625212533	-1.11460653519723	-1.06803980374627
2	1	169	C	-187.87863824967	-187.878648874209	-187.832082794087	-32.958627079519	-32.9586164524237	-32.9579160134067	-1.11461732079377	-1.11461731823815	-1.06735079909927
2	1	170	C	-188.977254082346	-188.977254243444	-188.930676726315	-31.8600004612099	-31.8592998485758	-31.8600112468076	-1.11460653516079	-1.11390608362461	-1.06803996472783
2	1	171	B	-190.075859119462	-190.030004110451	-190.075136435032	-30.7606841869606	-30.7613846259775	-30.7613952530729	-1.11389529802761	-1.06874072803313	-1.11388367971031
2	1	172	B	-191.128619940723	-191.173763722678	-191.174463990289	-29.6627794203614	-29.6620680221296	-29.6627686347637	-1.0687513526893	-1.11318373641259	-1.11458461665811
2	1	173	B	-192.272379716374	-192.227225146495	-192.273090779811	-28.5641634266261	-28.564152799532	-28.5634523605144	-1.11389513460509	-1.06872993763236	-1.11389513193086
2	1	174	B	-193.371695990624	-193.370995378031	-193.325851764727	-27.4655368082782	-27.4648361957234	-27.4655475939146	-1.11458479050776	-1.11318356535938	-1.0687513502472
2	1	175	B	-194.470322608933	-194.424456970384	-194.46961154282	-26.3662205314739	-26.366920975602	-26.3669316001418	-1.11389513201206	-1.06872993759126	-1.11389513456692
2	1	176	B	-195.523083591214	-195.568227204436	-195.56892781707	-25.2683156063689	-25.2676045376592	-25.2683049818691	-1.06875118918757	-1.11318373370028	-1.11458479054417
2	1	177	B	-196.666843369267	-196.62168879683	-196.667554435379	-24.1696889881361	-24.1696996099987	-24.1689885465618	-1.11388434900812	-1.0687403984335	-1.11389497354608
2	1	178	B	-197.766159643516	-197.765459030882	-197.72031541766	-23.0703725528264	-23.0710728204759	-23.0710837824019	-1.11388418794772	-1.11388384296311	-1.06875119166673
2	1	179	B	-198.818931250371	-198.86477563473	-198.864075195713	-21.9724679496874	-21.9717452652161	-21.9724679521683	-1.06875119166378	-1.11387289155121	-1.11389513948646
2	1	180	B	-199.962691186932	-199.917547244106	-199.963391631099	-20.8738629126477	-20.8731405654406	-20.8738630762653	-1.11390609118433	-1.06803980115157	-1.1146066989694
2	1	181	B	-201.062007624833	-201.01545216925	-201.062018249372	-19.7752470824135	-19.7745464724585	-19.7752578731277	-1.11460669885176	-1.06735063331334	-1.11462811410505
2	1	182	B	-202.160623457509	-202.114046101478	-202.160623618607	-18.6759306395083	-18.6766312548585	-18.6766420429341	-1.11390608862212	-1.06802934794166	-1.11461765314584
2	1	183	A	-203.213373483171	-203.258505810195	-203.259228497068	-17.5780152533702	-17.5773149858031	-17.5780262153391	-1.068740728146	-1.11317278760342	-1.11460670401172
2	1	184	A	-204.357133097765	-204.311978353961	-204.35784432734	-16.4786876953963	-16.4794103851831	-16.4794103851825	-1.11317278476636	-1.0687407307492	-1.11460670412745
2	1	185	A	-205.410594355407	-205.455748751512	-205.456460154937	-15.3800828272504	-15.380805516993	-15.3808055169554	-1.06802917426245	-1.11390626011024	-1.11461766349777
2	1	186	A	-206.508509573008	-206.555065194417	-206.555075985131	-14.2814779616956	-14.2822006486472	-14.2822006461675	-1.06733952630819	-1.11461783466899	-1.11462862290341
2	1	187	A	-207.60710366599	-207.653681024651	-207.653681188268	-13.1828732619194	-13.1835957727065	-13.1835956091659	-1.06732891951415	-1.11462878896248	-1.11462878903944
2	1	188	A	-208.705708365765	-208.752286061691	-208.752286064171	-12.0842791688986	-12.0849905670892	-12.0849797814521	-1.06733952626885	-1.11462862038491	-1.11461783722871
2	1	189	A	-209.80431323132	-209.850890932479	-209.850890932517	-10.9863639488165	-10.9863745733163	-10.9856635046067	-1.06802917174164	-1.11461749740053	-1.11390642872851
2	1	190	A	-210.94877311092	-210.949495800706	-210.903640789253	-9.88704751350863	-9.88774795508419	-9.88775857694616	-1.11317261603372	-1.1145957473955	-1.06875135780396
2	1	191	A	-212.00224565744	-212.048111630863	-212.047400401327	-8.78914274931169	-8.78843151981262	-8.78913178742404	-1.06874039835654	-1.11389514228054	-1.11388418035594
2	1	192	A	-213.146016055032	-213.100872447004	-213.146716670382	-7.6905269165961	-7.69052691903937	-7.68980423216772	-1.11389496323321	-1.06875135764821	-1.11387289415504
2	1	193	C	-214.245332661515	-214.244632222578	-214.199488277197	-6.59192187944061	-6.59192204057728	-6.59119953494336	-1.11460653256049	-1.11390625476076	-1.06803980374573
2	1	194	C	-215.343959282385	-215.343948657925	-215.297393202303	-5.49330604420866	-5.49331667130341	-5.49260560519107	-1.11461731819858	-1.11461732083353	-1.06735079909905
2	1	195	C	-216.442564651659	-216.442564490562	-216.395987134531	-4.39398944038738	-4.39469005298152	-4.39470083857861	-1.11390608365102	-1.11460653514848	-1.0680399647143
2	1	196	A	-217.495314518666	-217.541169527677	-217.540446843248	-3.29607421945368	-3.29537377787994	-3.29608484395289	-1.06874072972471	-1.1138952971624	-1.11388367880573
2	1	197	A	-218.639074130893	-218.593930348938	-218.639774398505	-2.19675772710062	-2.19746895923331	-2.1974581685974	-1.11318384959898	-1.06875129977664	-1.11458455870718
2	1	198	A	-219.692535554711	-219.737690124589	-219.738401188027	-1.09884947679499	-1.09884947679499	-1.09813808112228	-1.0687370231108	-1.11389159298938	-1.11389126075417
2	1	199	A	-220.836305786246	-220.83700639884	-220.791162172943	0	0	0	-1.11365777785142	-1.11435839044498	-1.06851416454796
3	1	0	B	-2.21284439399459	-2.16698938254048	-2.21284439399459	-218.62339767724	-218.622674987452	-218.62339767724	-1.11438047543902	-1.06780277419739	-1.11438047543902
3	1	1	B	-3.31169387078958	-3.26512746366276	-3.31169387078958	-217.524792809053	-217.524070119265	-217.524792809053	-1.11462508404699	-1.06733598713265	-1.11462508404696
3	1	2	B	-4.41030256259199	-4.36372503787281	-4.41030256259199	-216.426187940866	-216.425465251078	-216.426187940866	-1.11462890766236	-1.06732869315567	-1.11462890766236
3	1	3	B	-5.5089074905408	-5.46232979205815	-5.5089074905408	-215.327583072679	-215.326860382891	-215.327583072679	-1.11462896742415	-1.06732857915398	-1.11462896742412
3	1	4	B	-6.60751235966188	-6.56093465846337	-6.60751235966188	-214.228978204492	-214.228255514704	-214.228978204492	-1.1146289683582	-1.06732857737217	-1.1146289683582
3	1	5	B	-7.7061172278635	-7.65953952662254	-7.7061172278635	-213.130373336305	-213.129650646517	-213.130373336305	-1.11462896837281	-1.06732857734434	-1.11462896837278
3	1	6	B	-8.80472209605076	-8.75814439480913	-8.80472209605076	-212.031768468118	-212.03104577833	-212.031768468118	-1.11462896837304	-1.06732857734389	-1.11462896837304
