name	contig	start	stop	HCC1143
target_176635_USP25	21	17197283	17197382	1.515319348
target_176636_USP25	21	17198521	17198686	1.62335836
target_176637_USP25	21	17199294	17199524	1.649581637
target_176638_USP25	21	17202848	17202922	1.700469108
target_176639_USP25	21	17203718	17203950	1.567686532
target_176640_USP25	21	17205665	17205869	1.660776997
target_176641_USP25	21	17214715	17214861	1.72358553
target_176642_USP25	21	17236585	17236767	1.439912139
target_176643_USP25	21	17238583	17238665	1.79658526
target_176644_USP25	21	17242385	17242468	1.7438337
target_176645_USP25	21	17246720	17246847	0.303806118
target_176646_USP25	21	17250113	17250312	0.331297263
target_176647_USP25	21	17250620	17250796	0.306388353
target_176648_LINC00478	21	17443432	17443660	0.258080574
target_176649_LINC00478	21	17566741	17566955	0.132950557
target_176650_LINC00478	21	17603374	17603437	0.393320563
target_176653_MIRLET7C	21	17912148	17912231	0.428950971
target_176657_CXADR	21	18919343	18919513	1.585422433
target_176658_CXADR	21	18924065	18924273	1.361864942
target_176659_CXADR	21	18931292	18931451	1.420459028
target_176660_CXADR	21	18933018	18933144	1.649198566
target_176662_CXADR	21	18937744	18938012	1.805262647
target_176664_BTG3	21	18966409	18966652	1.815908715
target_176665_BTG3	21	18970933	18971144	1.775637222
target_176666_BTG3	21	18977176	18977317	1.777277038
target_176667_BTG3	21	18981288	18981464	1.693972887
target_176669_C21orf91	21	19167523	19167589	1.872923673
target_176670_C21orf91	21	19168897	19169437	1.504762258
target_176671_C21orf91	21	19190507	19190637	1.391010069
target_176674_CHODL	21	19628824	19629137	0.193491658
target_176675_CHODL	21	19629285	19629446	0.275759865
target_176676_CHODL	21	19632515	19632605	-0.065103056
target_176677_CHODL	21	19635106	19635212	0.720776006
target_176678_CHODL	21	19638269	19638357	-0.213034542
target_176679_TMPRSS15	21	19642284	19642443	0.217217543
target_176680_TMPRSS15	21	19647512	19647655	0.225436334
target_176682_TMPRSS15	21	19653355	19653540	-0.037547983
target_176683_TMPRSS15	21	19666585	19666763	0.315263296
target_176684_TMPRSS15	21	19666918	19666971	-0.356568381
target_176686_TMPRSS15	21	19685260	19685396	0.533375599
target_176687_TMPRSS15	21	19687461	19687575	0.210371513
target_176688_TMPRSS15	21	19698747	19698891	-0.050808066
target_176689_TMPRSS15	21	19701484	19701613	0.305254154
target_176690_TMPRSS15	21	19704399	19704492	-0.0587583
target_176691_TMPRSS15	21	19713728	19713867	0.006607604
target_176692_TMPRSS15	21	19715821	19715975	0.294756576
target_176693_TMPRSS15	21	19716270	19716379	0.496966461
target_176694_TMPRSS15	21	19725218	19725371	0.212916601
target_176695_TMPRSS15	21	19726038	19726182	0.545867917
target_176697_TMPRSS15	21	19737455	19737567	0.167452981
target_176698_TMPRSS15	21	19744508	19744643	0.105683692
target_176701_TMPRSS15	21	19770514	19770648	-0.018914059
target_176702_TMPRSS15	21	19775793	19775941	0.187141972
target_176705_NCAM2	21	22656512	22656722	-0.208916808
target_176707_NCAM2	21	22664422	22664563	-0.061697005
target_176708_NCAM2	21	22696701	22696822	-0.358020844
target_176709_NCAM2	21	22707823	22707987	0.150530325
target_176711_NCAM2	21	22746181	22746335	-0.024576964
target_176712_NCAM2	21	22782592	22782783	-0.477560228
target_176713_NCAM2	21	22790791	22790891	-0.061171926
target_176714_NCAM2	21	22804426	22804603	-0.524436959
target_176717_NCAM2	21	22849610	22849794	0.079463362
target_176718_NCAM2	21	22881170	22881378	-0.210135086
target_176720_NCAM2	21	22910165	22910280	-0.47787354
target_176722_MRPL39	21	26958017	26958068	0.101608286
target_176724_MRPL39	21	26961145	26961196	-0.398248284
target_176725_MRPL39	21	26965122	26965279	-0.579723917
target_176726_MRPL39	21	26966203	26966272	-0.421142154
target_176728_MRPL39	21	26972109	26972180	-0.362039075
target_176729_MRPL39	21	26973678	26973781	-0.368318796
target_176730_MRPL39	21	26976106	26976249	-0.763179715
target_176731_MRPL39	21	26978759	26978969	-0.652887298
target_176734_JAM2	21	27056193	27056262	-0.857325109
target_176735_JAM2	21	27062176	27062287	-0.448319756
target_176736_JAM2	21	27066066	27066222	-0.462083215
target_176737_JAM2	21	27070987	27071193	-0.147037867
target_176739_JAM2	21	27078289	27078400	-0.301716552
target_176741_JAM2	21	27084650	27084696	-0.40135347
target_176745_ATP5J	21	27097535	27097663	-0.229878612
target_176749_GABPA	21	27117519	27117667	-0.582326288
target_176750_GABPA	21	27121345	27121433	-0.315391305
target_176751_GABPA	21	27124298	27124547	-0.347046262
target_176752_GABPA	21	27130319	27130517	-0.222466712
target_176753_GABPA	21	27134621	27134678	0.036944647
target_176754_GABPA	21	27136519	27136663	0.496751223
target_176755_GABPA	21	27136904	27137100	-0.301832854
target_176756_GABPA	21	27141313	27141545	-0.065809103
target_176757_APP	21	27253979	27254084	-0.412553197
target_176758_APP	21	27264032	27264182	-0.432565043
target_176759_APP	21	27269883	27269987	-0.589934172
target_176761_APP	21	27284051	27284276	-0.419819985
target_176762_APP	21	27326902	27327005	-0.871519664
target_176763_APP	21	27327939	27328071	-0.688589805
target_176764_APP	21	27347381	27347543	-0.525094859
target_176766_APP	21	27354655	27354792	-0.441658444
target_176767_APP	21	27369673	27369733	-0.413701485
target_176768_APP	21	27372328	27372499	-0.15791305
target_176769_APP	21	27394154	27394360	-0.420475471
target_176770_APP	21	27423314	27423511	-0.067307798
target_176771_APP	21	27425550	27425666	0.078508107
target_176772_APP	21	27462257	27462390	-0.290466144
target_176773_APP	21	27484294	27484465	-0.343773352
target_176775_CYYR1	21	27840818	27840952	-0.422330972
target_176776_CYYR1	21	27852589	27852750	-0.550300411
target_176778_CYYR1	21	27945185	27945261	-0.518820745
target_176779_ADAMTS1	21	28209896	28210599	-0.920469229
target_176780_ADAMTS1	21	28210756	28210935	-0.900333902
target_176781_ADAMTS1	21	28211904	28212083	-0.926012051
target_176782_ADAMTS1	21	28212192	28212382	-0.72460249
target_176783_ADAMTS1	21	28212593	28212883	-0.735321272
target_176784_ADAMTS1	21	28213315	28213486	-1.207348683
target_176785_ADAMTS1	21	28214175	28214311	-0.648227373
target_176786_ADAMTS1	21	28214656	28215006	-1.142935848
target_176788_ADAMTS1	21	28216542	28217275	-0.831822965
target_176789_ADAMTS5	21	28296370	28296941	-0.843223148
target_176790_ADAMTS5	21	28302203	28302382	-0.800839466
target_176791_ADAMTS5	21	28304321	28304500	-0.515674391
target_176792_ADAMTS5	21	28305178	28305365	-1.210566417
target_176793_ADAMTS5	21	28306783	28307070	-0.763656406
target_176795_ADAMTS5	21	28327056	28327192	-0.806773503
target_176796_ADAMTS5	21	28337605	28338712	-0.783669736
target_176797_N6AMT1	21	30248705	30248815	-0.813244812
target_176798_N6AMT1	21	30250512	30250657	-0.588426648
target_176799_N6AMT1	21	30252190	30252277	-0.741487027
target_176800_N6AMT1	21	30254480	30254574	-0.779168034
target_176801_N6AMT1	21	30255305	30255395	-0.904214672
target_176802_N6AMT1	21	30257532	30257669	-0.707199347
target_176803_LTN1	21	30302768	30302834	-0.795003375
target_176804_LTN1	21	30303475	30303646	-0.789276507
target_176805_LTN1	21	30304790	30304988	-0.829799941
target_176806_LTN1	21	30307429	30307653	-0.893068111
target_176807_LTN1	21	30308846	30309021	-0.749803271
target_176808_LTN1	21	30313540	30313730	-0.697554034
target_176810_LTN1	21	30315987	30316228	-0.810741591
target_176811_LTN1	21	30316703	30316920	-0.831350211
target_176812_LTN1	21	30318127	30318275	-1.144572372
target_176813_LTN1	21	30318472	30318611	-1.020279672
target_176815_LTN1	21	30324480	30324588	-0.833751925
target_176816_LTN1	21	30325537	30325700	-0.147195413
target_176818_LTN1	21	30329652	30329800	-0.702986427
target_176819_LTN1	21	30330706	30330863	-0.713031632
target_176820_LTN1	21	30331778	30332021	-0.807721002
target_176821_LTN1	21	30332837	30333030	-0.632633302
target_176823_LTN1	21	30338690	30339503	-0.615494316
target_176824_LTN1	21	30341786	30341925	-0.863940159
target_176825_LTN1	21	30342872	30343066	-0.634810412
target_176826_LTN1	21	30343591	30343768	-0.499131431
target_176827_LTN1	21	30353439	30353623	-0.808613391
target_176828_LTN1	21	30354636	30354692	-1.109639826
target_176829_LTN1	21	30357011	30357245	-1.215352805
target_176831_LTN1	21	30359050	30359257	-1.025930561
target_176833_RWDD2B	21	30378736	30378974	-0.666364326
target_176834_RWDD2B	21	30380080	30380446	-0.896275833
target_176835_RWDD2B	21	30380559	30380630	-0.724568992
target_176836_RWDD2B	21	30380714	30380944	-0.61803294
target_176839_USP16	21	30402914	30403096	-0.976573538
target_176840_USP16	21	30407156	30407263	-0.744195686
target_176841_USP16	21	30408590	30408697	-0.726976316
target_176842_USP16	21	30409595	30409786	-0.9882933
target_176843_USP16	21	30410654	30410753	-0.332434507
target_176844_USP16	21	30411345	30411479	-0.498162115
target_176845_USP16	21	30411800	30411891	-0.585379271
target_176848_USP16	21	30414791	30414851	-0.919955639
target_176849_USP16	21	30415742	30415922	-0.452925882
target_176850_USP16	21	30418986	30419644	-0.860710351
target_176851_USP16	21	30421080	30421178	-0.980698973
target_176852_USP16	21	30422411	30422501	-0.904017593
target_176853_USP16	21	30426121	30426281	-0.968337356
target_176854_USP16	21	30426385	30426510	-0.502276767
target_176856_CCT8	21	30432860	30432983	-0.561597417
target_176857_CCT8	21	30433572	30433740	-0.593922778
target_176858_CCT8	21	30433815	30433890	-0.849034652
target_176859_CCT8	21	30434447	30434566	-0.750486535
target_176860_CCT8	21	30434647	30434738	-0.41086196
target_176862_CCT8	21	30435671	30435853	-0.604741419
target_176863_CCT8	21	30437287	30437428	-0.682188868
target_176865_CCT8	21	30439210	30439394	-0.846802056
target_176866_CCT8	21	30439875	30440028	-1.196396805
target_176867_CCT8	21	30441742	30441825	-0.799540792
target_176869_CCT8	21	30445850	30445913	-0.766323987
target_176870_C21orf7	21	30458180	30458240	-0.958510465
target_176871_C21orf7	21	30464758	30464904	-1.058885166
target_176872_C21orf7	21	30521508	30521573	-0.988943154
target_176873_C21orf7	21	30532260	30532379	-0.714593856
target_176874_C21orf7	21	30547031	30547215	-0.405477647
target_176875_BACH1	21	30693600	30693837	-0.995516271
target_176876_BACH1	21	30698378	30699716	-0.786818578
target_176878_BACH1	21	30714718	30715156	-0.912320855
target_176879_BACH1	21	30723953	30724052	-0.86613845
target_176881_GRIK1	21	30910091	30910099	-0.804150519
target_176882_GRIK1	21	30910119	30910205	-0.757701832
target_176883_GRIK1	21	30925874	30926027	-0.382147018
target_176884_GRIK1	21	30927371	30927625	-0.543762701
target_176885_GRIK1	21	30933943	30934172	-0.143563255
target_176886_GRIK1	21	30949282	30949503	-0.923478881
target_176887_GRIK1	21	30953743	30953865	-0.369410804
target_176888_GRIK1	21	30959684	30959911	-1.190021474
target_176889_GRIK1	21	30961157	30961364	-0.757091411
target_176890_GRIK1	21	30963430	30963547	-0.560544881
target_176891_GRIK1-AS2	21	30968844	30968892	-0.542726303
target_176892_GRIK1-AS2	21	30971148	30971259	-0.434208885
target_176894_GRIK1	21	31015144	31015291	-1.13552746
target_176895_GRIK1	21	31023436	31023613	-0.820895081
target_176896_GRIK1	21	31027128	31027185	-0.593412411
target_176897_GRIK1	21	31045301	31045486	-0.57512268
target_176898_GRIK1	21	31062046	31062307	-0.7733922
target_176899_GRIK1	21	31066213	31066384	-0.720796199
target_176902_CLDN17	21	31538259	31538937	-0.718468873
target_176903_CLDN8	21	31587564	31588245	-0.629434236
target_176904_KRTAP24-1	21	31654484	31655252	-0.989548793
target_176905_KRTAP26-1	21	31691719	31692355	-0.6418615
target_176906_KRTAP27-1	21	31709361	31709988	-0.849494053
target_176907_KRTAP23-1	21	31720725	31720926	-0.52655804
target_176908_KRTAP13-2	21	31744002	31744533	-0.799792889
target_176909_KRTAP13-1	21	31768403	31768925	-0.798850365
target_176910_KRTAP13-3	21	31797710	31798232	-0.806961756
target_176911_None	21	31802592	31803078	-0.853892474
target_176912_KRTAP15-1	21	31812644	31813061	-0.80668966
target_176913_None	21	31852362	31852638	-0.641456799
target_176914_None	21	31859507	31859669	-0.492720555
target_176915_KRTAP19-3	21	31864028	31864277	-0.637204453
target_176916_None	21	31869172	31869430	-0.509566618
target_176917_None	21	31874188	31874410	-0.739492809
target_176918_KRTAP19-6	21	31913974	31914154	-0.701015985
target_176919_None	21	31933415	31933610	-0.715878789
target_176920_KRTAP6-3	21	31964765	31965097	-0.37997903
target_176921_None	21	31971003	31971195	-0.778184798
target_176922_None	21	31973438	31973588	-0.711265418
target_176923_KRTAP6-1	21	31986006	31986225	-0.750373565
target_176924_None	21	31988772	31988946	-0.513233177
target_176925_None	21	32007581	32007782	-0.644304766
target_176926_None	21	32119267	32119522	-0.770517927
target_176927_None	21	32127455	32127698	-0.680729365
target_176928_KRTAP8-1	21	32185345	32185540	-0.532316363
target_176929_KRTAP11-1	21	32253350	32253845	-0.623005756
target_176930_KRTAP19-8	21	32410569	32410764	-0.600294899
target_176931_TIAM1	21	32492684	32493157	-0.565047506
target_176932_TIAM1	21	32496838	32497014	-1.131392758
target_176933_TIAM1	21	32499381	32499472	-0.603650856
target_176934_TIAM1	21	32502529	32502635	-0.597686522
target_176935_TIAM1	21	32503206	32503268	-1.269423295
target_176936_TIAM1	21	32508249	32508361	-0.544632183
target_176937_TIAM1	21	32513434	32513556	-1.26595948
target_176938_TIAM1	21	32513641	32513824	-1.28653889
target_176939_TIAM1	21	32519211	32519323	-0.549602209
target_176940_TIAM1	21	32524952	32525081	-0.881729884
target_176941_TIAM1	21	32525382	32525454	-0.807573165
target_176942_TIAM1	21	32526563	32526746	-0.894762217
target_176943_TIAM1	21	32537277	32537384	-1.093676386
target_176944_TIAM1	21	32554736	32554964	-0.633887234
target_176945_TIAM1	21	32559315	32559405	-0.831390461
target_176947_TIAM1	21	32575222	32575330	-0.565087602
target_176948_TIAM1	21	32582359	32582533	-0.963554224
target_176949_TIAM1	21	32585712	32585790	-0.938060529
target_176950_TIAM1	21	32589867	32590017	-0.598827305
target_176951_TIAM1	21	32595720	32595909	-0.559372902
target_176952_TIAM1	21	32598040	32598268	-0.379933291
target_176953_TIAM1	21	32617802	32617978	-0.415348606
target_176954_TIAM1	21	32624056	32624507	-0.655961153
target_176955_TIAM1	21	32638324	32639290	-0.634055978
target_176957_SOD1	21	33036101	33036201	-0.804143182
target_176959_SOD1	21	33039569	33039690	-1.221527955
target_176960_SOD1	21	33040782	33040893	-0.33629772
target_176961_SCAF4	21	33043710	33044669	-0.68736531
target_176962_SCAF4	21	33057360	33057555	-0.393583979
target_176963_SCAF4	21	33057709	33057799	-0.072095221
target_176964_SCAF4	21	33057879	33058048	-0.627980418
target_176965_SCAF4	21	33060618	33060779	-0.612383828
target_176966_SCAF4	21	33063108	33063268	-0.432020058
target_176967_SCAF4	21	33064128	33064245	-0.564849587
target_176969_SCAF4	21	33065605	33065799	-0.787110908
target_176971_SCAF4	21	33067124	33067295	-0.56687401
target_176972_SCAF4	21	33068424	33068536	-0.568962697
target_176973_SCAF4	21	33068880	33069065	-0.689422981
target_176974_SCAF4	21	33073306	33073486	-0.618432364
target_176975_SCAF4	21	33074087	33074233	-0.397192586
target_176976_SCAF4	21	33074555	33074694	-0.683254189
target_176977_SCAF4	21	33076076	33076241	-1.070820807
target_176982_HUNK	21	33296778	33297074	-0.794292545
target_176984_HUNK	21	33318346	33318485	-0.876684598
target_176985_HUNK	21	33331153	33331284	0.970670739
target_176986_HUNK	21	33340560	33340699	0.717046374
target_176987_HUNK	21	33346865	33347031	0.8281462
target_176988_HUNK	21	33355837	33355924	1.158708699
target_176989_HUNK	21	33362440	33362491	0.634237631
target_176990_HUNK	21	33368079	33368263	0.535996454
target_176991_HUNK	21	33370837	33371499	0.990892025
target_176993_MIS18A	21	33642016	33642116	0.804471895
target_176994_MIS18A	21	33642716	33642842	0.967373831
target_176996_MIS18A	21	33650990	33651327	0.764523915
target_176998_BC034802	21	33678949	33679052	0.646495387
target_176999_MRAP	21	33683993	33684309	0.984079695
target_177000_MRAP	21	33686860	33686966	0.927000996
target_177001_SNORA80	21	33749496	33749631	1.082185509
target_177003_C21orf63	21	33825618	33825818	0.59956556
target_177004_C21orf63	21	33829903	33830030	0.986992953
target_177005_C21orf63	21	33840002	33840158	0.951890117
target_177006_C21orf63	21	33867335	33867482	1.002307301
target_177007_C21orf63	21	33873723	33873807	0.879205358
target_177008_C21orf63	21	33876234	33876327	0.942807392
target_177009_C21orf63	21	33887122	33887502	0.962943307
target_177010_TCP10L	21	33949082	33949235	0.609949004
target_177011_TCP10L	21	33951002	33951143	0.448104265
target_177012_TCP10L	21	33954508	33954727	0.486527397
target_177013_TCP10L	21	33956469	33956616	0.513547418
target_177014_C21orf59	21	33974171	33974285	0.529961636
target_177015_C21orf59	21	33974580	33974679	0.285436632
target_177016_C21orf59	21	33975469	33975604	0.262650343
target_177017_C21orf59	21	33976433	33976595	0.397907192
target_177018_TCP10L	21	33979957	33980028	0.241732783
target_177019_C21orf59	21	33982146	33982317	0.463788671
target_177021_SYNJ1	21	34003303	34004113	0.421494675
target_177023_SYNJ1	21	34011216	34011437	0.327068748
target_177024_SYNJ1	21	34011979	34012091	0.696151781
target_177026_SYNJ1	21	34014403	34014445	0.432718848
target_177027_SYNJ1	21	34015718	34015769	0.306956512
target_177028_SYNJ1	21	34017276	34017318	0.527077404
target_177031_SYNJ1	21	34018701	34018914	0.596458479
target_177032_SYNJ1	21	34022492	34022658	0.427841288
target_177033_SYNJ1	21	34025596	34025678	0.444664665
target_177034_SYNJ1	21	34028995	34029214	0.442465884
target_177035_SYNJ1	21	34029311	34029432	0.812352471
target_177036_SYNJ1	21	34030024	34030184	0.253597543
target_177037_SYNJ1	21	34037221	34037383	0.154220363
target_177039_SYNJ1	21	34038741	34038885	0.590113788
target_177041_SYNJ1	21	34045648	34045843	0.507521078
target_177043_SYNJ1	21	34050953	34051113	0.95264193
target_177044_SYNJ1	21	34053804	34053960	0.658761563
target_177045_SYNJ1	21	34056346	34056431	0.609206779
target_177046_SYNJ1	21	34058056	34058229	0.491357225
target_177050_SYNJ1	21	34067365	34067594	0.456363637
target_177051_SYNJ1	21	34072146	34072417	0.555317122
target_177052_SYNJ1	21	34074269	34074359	0.615043674
target_177053_SYNJ1	21	34099081	34099208	0.425233716
target_177055_GCFC1-AS1	21	34109563	34109721	0.704542696
target_177056_GCFC1-AS1	21	34110482	34110632	0.631170875
target_177060_GCFC1	21	34117101	34117226	0.040725862
target_177061_GCFC1	21	34117883	34118031	0.466794365
target_177062_GCFC1	21	34120808	34121011	0.380830913
target_177063_GCFC1	21	34123226	34123345	0.284627528
target_177064_GCFC1	21	34123428	34123531	0.290422726
target_177065_GCFC1	21	34127539	34127666	0.447160946
target_177066_GCFC1	21	34128651	34128681	0.399834066
target_177067_GCFC1	21	34131389	34131582	0.64592317
target_177068_GCFC1	21	34132086	34132307	0.374620207
target_177069_GCFC1	21	34133368	34133475	0.144184817
target_177070_GCFC1	21	34134405	34134630	0.199149309
target_177071_GCFC1	21	34136657	34136837	0.260531727
target_177074_C21orf49	21	34165986	34166734	0.128244617
target_177075_OLIG2	21	34399169	34400144	0.002426924
target_177077_IFNAR2	21	34614226	34614284	0.337096016
target_177078_IFNAR2	21	34615976	34616021	0.258321374
target_177079_IFNAR2	21	34617254	34617381	0.167237636
target_177080_IFNAR2	21	34619021	34619197	-0.042357931
target_177081_IFNAR2	21	34621012	34621161	0.151286422
target_177082_IFNAR2	21	34624965	34625137	0.297981916
target_177084_IFNAR2	21	34632900	34633034	-0.004011374
target_177086_IFNAR2	21	34635096	34635807	0.17526271
target_177088_IL10RB	21	34640697	34640824	0.144730054
target_177089_IL10RB	21	34648899	34649060	0.146702939
target_177090_IL10RB	21	34652055	34652225	0.218907719
target_177091_IL10RB	21	34655397	34655548	0.182003298
target_177092_IL10RB	21	34660407	34660568	-0.053786472
target_177093_IL10RB	21	34668487	34668664	0.161987096
target_177095_IFNAR1	21	34707828	34707955	0.158651455
target_177096_IFNAR1	21	34713303	34713482	0.099241958
target_177097_IFNAR1	21	34715572	34715730	0.18123365
target_177098_IFNAR1	21	34715839	34715984	0.175741781
target_177099_IFNAR1	21	34717550	34717668	0.446342476
target_177100_IFNAR1	21	34721395	34721598	0.252577619
target_177102_IFNAR1	21	34725062	34725216	0.172166372
target_177103_IFNAR1	21	34725942	34726091	0.467334739
target_177104_IFNAR1	21	34727620	34727857	0.277562475
target_177106_IFNGR2	21	34787193	34787329	0.059009064
target_177107_IFNGR2	21	34793785	34793994	0.267055413
target_177108_IFNGR2	21	34799189	34799341	0.311307909
target_177109_IFNGR2	21	34804482	34804645	0.025812959
target_177110_IFNGR2	21	34805019	34805180	0.145351725
target_177111_IFNGR2	21	34809133	34809271	0.277984291
target_177113_TMEM50B	21	34828032	34828093	0.28050719
target_177115_TMEM50B	21	34837647	34837718	0.352826637
target_177116_TMEM50B	21	34839315	34839431	0.294235563
target_177117_TMEM50B	21	34841092	34841194	0.45422187
target_177118_DNAJC28	21	34860532	34861702	0.164602384
target_177119_GART	21	34876429	34876624	0.211200544
target_177120_GART	21	34876717	34876836	0.32201953
target_177121_GART	21	34877866	34878011	0.420959044
target_177122_GART	21	34878279	34878413	0.289798951
target_177123_GART	21	34882088	34882229	0.358286901
target_177124_GART	21	34883557	34883767	0.460262866
target_177125_GART	21	34889294	34889450	0.168167647
target_177126_GART	21	34889662	34889917	0.195624769
target_177127_GART	21	34892669	34892871	0.042575429
target_177128_GART	21	34893211	34893324	0.138333487
target_177129_GART	21	34894493	34894591	0.366791118
target_177130_GART	21	34897070	34897309	0.028169927
target_177131_GART	21	34900471	34900643	0.049547013
target_177132_GART	21	34900823	34900912	-0.386699988
target_177133_GART	21	34901154	34901245	0.28682815
target_177134_GART	21	34903063	34903192	0.352146411
target_177135_GART	21	34903793	34903865	0.552233298
target_177136_GART	21	34904649	34904764	0.341207535
target_177137_GART	21	34906883	34907061	-0.061937609
target_177138_GART	21	34907529	34907628	0.246339653
target_177139_GART	21	34911475	34911623	0.039893084
target_177140_SON	21	34915397	34915477	-0.119057032
target_177141_SON	21	34918517	34918687	0.095231713
target_177142_SON	21	34921780	34927699	0.177601359
target_177143_SON	21	34929460	34929624	0.21134893
target_177144_SON	21	34931534	34931684	0.403973019
target_177145_SON	21	34931891	34932083	0.136254395
target_177146_SON	21	34932181	34932439	0.163679638
target_177147_SON	21	34939461	34939575	0.339824547
target_177148_SON	21	34941275	34941395	0.339568758
target_177149_SON	21	34945612	34945763	0.221461321
target_177151_SON	21	34948082	34948201	0.262836184
target_177152_SON	21	34948669	34948732	0.447397501
target_177153_DONSON	21	34950611	34950752	0.350731567
target_177154_DONSON	21	34951654	34951870	-0.077609811
target_177155_DONSON	21	34953606	34953808	0.280277764
target_177156_DONSON	21	34954255	34954363	0.194009079
target_177157_DONSON	21	34954469	34954554	0.297756543
target_177158_DONSON	21	34955792	34955974	-0.289997608
target_177159_DONSON	21	34956894	34957076	0.150055498
target_177160_DONSON	21	34958282	34958489	0.255712843
target_177163_DONSON	21	34962126	34962229	-0.467996966
target_177164_DONSON	21	34963466	34963515	0.19618087
target_177165_CRYZL1	21	34968035	34968144	0.041216326
target_177166_CRYZL1	21	34969584	34969709	0.36754351
target_177167_CRYZL1	21	34971454	34971556	0.23112519
target_177168_CRYZL1	21	34974538	34974653	0.029847249
target_177169_CRYZL1	21	34975708	34975845	0.189274649
target_177170_CRYZL1	21	34985842	34985914	0.032129845
target_177171_CRYZL1	21	34989010	34989058	0.332743442
target_177172_CRYZL1	21	34994300	34994376	0.277940597
target_177173_CRYZL1	21	34996987	34997068	0.190403462
target_177175_ITSN1	21	35091132	35091163	0.502317174
target_177176_ITSN1	21	35093481	35093577	0.30502945
target_177178_ITSN1	21	35107347	35107511	0.088133054
target_177179_ITSN1	21	35122446	35122629	0.012666778
target_177180_ITSN1	21	35124113	35124213	-0.054818122
target_177181_ITSN1	21	35127600	35127704	-0.115597293
target_177182_ITSN1	21	35134225	35134292	0.114782498
target_177183_ITSN1	21	35138177	35138318	0.111712447
target_177184_ITSN1	21	35140015	35140134	0.433732937
target_177185_ITSN1	21	35144363	35144629	0.230206621
target_177186_ITSN1	21	35147031	35147184	0.422005779
target_177187_ITSN1	21	35147270	35147414	0.566095835
target_177188_ITSN1	21	35153763	35153854	0.240415855
target_177189_ITSN1	21	35154296	35154439	0.438303509
target_177190_ITSN1	21	35166643	35166774	0.277413054
target_177191_ITSN1	21	35169681	35169914	0.100128501
target_177192_ITSN1	21	35172110	35172235	0.303657595
target_177193_ITSN1	21	35174732	35174750	0.655322087
target_177194_ITSN1	21	35183277	35183528	0.404116781
target_177195_ITSN1	21	35186215	35186378	0.223190486
target_177196_ITSN1	21	35190569	35190778	0.235668989
target_177197_ITSN1	21	35191543	35191629	0.118848679
target_177198_ITSN1	21	35195789	35195959	0.267930966
target_177199_ITSN1	21	35199120	35199169	-0.023678624
target_177200_ITSN1	21	35201926	35202051	0.095404928
target_177202_ITSN1	21	35208743	35208938	0.155336502
target_177203_ITSN1	21	35209289	35209294	0.12047663
target_177204_ITSN1	21	35229038	35229163	0.073844043
target_177205_ITSN1	21	35230988	35231098	0.155155355
target_177207_ITSN1	21	35239535	35239637	-0.135483291
target_177208_ITSN1	21	35247656	35247827	0.313421317
target_177209_ITSN1	21	35254545	35254761	0.215629615
target_177210_ITSN1	21	35255852	35255977	0.378275653
target_177212_ITSN1	21	35257741	35257828	0.461185065
target_177213_ITSN1	21	35258589	35258766	0.268424024
target_177214_ITSN1	21	35260454	35260606	0.407416488
target_177215_DONSON	21	35275828	35275945	0.111310338
target_177216_DONSON	21	35276237	35276327	0.452098919
target_177217_DONSON	21	35279643	35279759	0.196459199
target_177218_DONSON	21	35281384	35281517	0.230904623
target_177219_DONSON	21	35284591	35284705	0.301156045
target_177220_ATP5O	21	35286752	35286806	0.280743991
target_177223_SLC5A3	21	35467496	35469656	0.175811868
target_177224_MRPS6	21	35497639	35497782	0.599763014
target_177225_MRPS6	21	35514706	35514902	-0.064044918
target_177226_KCNE2	21	35742776	35743151	0.115911415
target_177227_FAM165B	21	35751802	35751817	-0.119736359
target_177228_FAM165B	21	35757774	35757942	0.132387651
target_177229_KCNE1	21	35821541	35821934	-0.041655736
target_177230_RCAN1	21	35890380	35890556	0.118597449
target_177232_RCAN1	21	35895833	35896010	0.203507077
target_177236_CLIC6	21	36079576	36079689	-0.13079598
target_177237_CLIC6	21	36080240	36080369	0.107302762
target_177238_CLIC6	21	36080996	36081106	-0.272251906
target_177239_CLIC6	21	36081653	36081838	0.403372021
target_177240_CLIC6	21	36088617	36088782	-1.490415391
target_177243_RUNX1	21	36171596	36171761	-1.155181247
target_177245_RUNX1	21	36206705	36206900	-32.06903406
target_177247_RUNX1	21	36231769	36231877	-1.100385882
target_177248_RUNX1	21	36252852	36253012	-0.541623121
target_177249_RUNX1	21	36259138	36259411	-0.493153452
target_177252_RUNX1	21	36421137	36421198	-0.643881905
target_177253_MIR802	21	37093013	37093106	-0.279118224
target_177254_SETD4	21	37408413	37408551	-0.554023994
target_177255_SETD4	21	37410446	37410573	-0.660014712
target_177256_SETD4	21	37412871	37412955	-0.512899726
target_177258_SETD4	21	37416055	37416256	-0.577284347
target_177259_SETD4	21	37417878	37418311	-0.642855584
target_177260_SETD4	21	37420604	37420696	-0.645887809
target_177261_SETD4	21	37425879	37425920	-0.489074929
target_177262_SETD4	21	37429405	37429504	-0.397743232
target_177263_SETD4	21	37431112	37431188	-0.687831607
target_177264_CBR1	21	37442412	37442704	-0.464068797
target_177265_CBR1	21	37443246	37443357	-1.317966935
target_177266_CBR1	21	37444742	37445182	-0.9964026
target_177268_CBR3	21	37510121	37510232	-0.358401058
target_177269_CBR3	21	37518372	37518812	-0.683409295
