CONTIG	START	END	NAME	HCC1143
4	860742	861222	target_44820_GAK	-0.337915909
4	864497	864694	target_44822_GAK	-0.402153333
4	870316	870399	target_44823_GAK	-0.378098168
4	871401	871599	target_44825_GAK	-0.156092829
4	876483	876609	target_44827_GAK	-0.394832594
4	877101	877253	target_44828_GAK	-0.44100644
4	887660	887799	target_44833_GAK	-0.44427023
4	890246	890339	target_44834_GAK	-0.704488644
4	891819	891948	target_44835_GAK	-0.187134211
4	905459	905577	target_44837_GAK	-0.511131565
4	906521	906584	target_44838_GAK	-0.459465893
4	907393	907458	target_44839_GAK	-0.554188633
5	143160	143373	target_52096_PLEKHG4B	0.647475777
5	143493	143620	target_52097_PLEKHG4B	0.826067791
5	154988	155108	target_52100_PLEKHG4B	0.806103509
5	155458	155560	target_52101_PLEKHG4B	0.781681727
5	156184	156327	target_52102_PLEKHG4B	0.859124204
5	161896	162061	target_52104_PLEKHG4B	0.792688404
5	162835	163665	target_52105_PLEKHG4B	0.7945898
5	169453	169709	target_52106_PLEKHG4B	0.785574043
5	171156	171249	target_52107_PLEKHG4B	1.138484801
5	173010	173184	target_52109_PLEKHG4B	0.717383017
5	181627	181792	target_52111_PLEKHG4B	0.994142036
5	182117	182440	target_52112_PLEKHG4B	0.808854859
5	191654	192552	target_52113_LRRC14B	0.757964148
5	194823	195468	target_52114_LRRC14B	0.4921108
5	205410	206075	target_52115_CCDC127	0.624290675
5	216842	216966	target_52116_CCDC127	0.546258662
19	10157799	10157888	target_163434_C3P1	-0.333255006
19	10157993	10158136	target_163435_C3P1	-0.502581442
19	10160670	10160742	target_163436_C3P1	-0.724490621
19	10163203	10163293	target_163438_C3P1	-0.021431933
19	10165921	10166000	target_163439_C3P1	0.177291829
19	10166267	10166439	target_163440_C3P1	-0.434529774
19	10169242	10169335	target_163441_C3P1	-0.603716018
19	10169484	10169739	target_163442_C3P1	-0.127475972
19	10202746	10202978	target_163451_C19orf66	-0.329113868
19	10203263	10203457	target_163452_C19orf66	-0.176885818
19	10204023	10204297	target_163453_ANGPTL6	-0.26409063
19	10204367	10204558	target_163454_ANGPTL6	-0.431361065
19	10205432	10205616	target_163455_ANGPTL6	-0.69903186
19	10218179	10218284	target_163459_PPAN	-0.494488544
19	10218327	10218411	target_163460_PPAN	-0.204896953
19	10218638	10218812	target_163462_PPAN	-0.043169793
19	10220305	10220385	target_163463_PPAN	-0.288685275
19	10220587	10220698	target_163464_PPAN	-0.251036268
19	10221371	10221544	target_163468_PPAN	-0.278428286
19	10221619	10221843	target_163469_PPAN	-0.227855477
19	10224307	10225416	target_163471_PPAN-P2RY11	-0.32399341
19	10226153	10226263	target_163473_EIF3G	-0.53922606
19	10226358	10226498	target_163474_EIF3G	-0.490780971
19	10227474	10227667	target_163476_EIF3G	-0.31389175
19	10229342	10229405	target_163478_EIF3G	-0.792024761
19	10229542	10229634	target_163479_EIF3G	-0.511150539
19	10244891	10244985	target_163484_DNMT1	-0.672198339
19	10246795	10246965	target_163486_DNMT1	-0.513698338
19	10249113	10249283	target_163489_DNMT1	-0.575194835
19	10250720	10251006	target_163491_DNMT1	-0.320058748
19	10251455	10251587	target_163492_DNMT1	-0.27523669
19	10251779	10251867	target_163493_DNMT1	-0.483651526
19	10252702	10252898	target_163494_DNMT1	-0.124424114
19	10254440	10254665	target_163495_DNMT1	-0.314635123
19	10257025	10257202	target_163496_DNMT1	-0.192358724
19	10259558	10259695	target_163497_DNMT1	-0.188273734
19	10260127	10260335	target_163498_DNMT1	-0.385791753
19	10260527	10260646	target_163499_DNMT1	-0.31881927
19	10262072	10262223	target_163500_DNMT1	-0.305589708
19	10262424	10262525	target_163501_DNMT1	-0.361725833
19	10264967	10265157	target_163502_DNMT1	-0.3519494
19	10265260	10265451	target_163503_DNMT1	0.165851547
19	10265579	10265734	target_163504_DNMT1	-0.404593015
19	10267065	10267187	target_163506_DNMT1	-0.402888336
19	10270332	10270445	target_163507_DNMT1	-0.46140901
19	10270516	10270600	target_163508_DNMT1	-0.31173296
19	10270692	10270741	target_163509_DNMT1	-0.350119637
19	10273341	10273426	target_163511_DNMT1	-0.055621593
19	10274000	10274038	target_163512_DNMT1	-0.554962008
19	10277272	10277363	target_163513_DNMT1	-0.911922993
19	10279004	10279042	target_163514_DNMT1	-0.477274072
19	10283764	10283852	target_163515_DNMT1	-0.153356299
19	10284545	10284583	target_163516_DNMT1	-0.156575173
19	10286214	10286296	target_163517_DNMT1	-0.315272052
19	10287966	10288045	target_163518_DNMT1	0.016962438
19	10291024	10291247	target_163519_DNMT1	-0.214056689
19	10291452	10291563	target_163520_DNMT1	0.069491876
19	10334518	10335583	target_163523_S1PR2	-0.310202606
19	10363071	10363141	target_163525_MRPL4	-0.221663028
19	10363225	10363379	target_163526_MRPL4	-0.022035739
19	10365263	10365318	target_163527_MRPL4	-0.319478821
19	10367382	10367503	target_163528_MRPL4	-0.207776193
19	10368896	10369006	target_163529_MRPL4	-0.457799594
19	10369087	10369200	target_163530_MRPL4	-0.518608494
19	10369283	10369416	target_163531_MRPL4	0.045866083
19	10370291	10370491	target_163532_MRPL4	-0.201126401
19	10385439	10385706	target_163534_ICAM1	-0.082714971
19	10394155	10394464	target_163535_ICAM1	-0.23641163
19	10394707	10394998	target_163536_ICAM1	-0.528916131
19	10395077	10395335	target_163537_ICAM1	-0.170903202
19	10395457	10395706	target_163538_ICAM1	-0.239501084
19	10395789	10395965	target_163539_ICAM1	-0.139638242
19	10397687	10398084	target_163540_ICAM4	-0.280157418
19	10398210	10398533	target_163541_ICAM4	-0.240698154
19	10398660	10398862	target_163542_ICAM4	-0.377479693
19	10401746	10402019	target_163544_ICAM5	0.042876289
19	10402163	10402487	target_163545_ICAM5	-0.394665779
19	10402709	10403000	target_163546_ICAM5	-0.198821294
19	10403286	10403544	target_163547_ICAM5	-0.167626674
19	10403672	10403924	target_163548_ICAM5	-0.366691926
19	10404372	10404621	target_163549_ICAM5	0.252868639
19	10404714	10404996	target_163550_ICAM5	-0.273477186
19	10405075	10405318	target_163551_ICAM5	-0.281967701
19	10415767	10415884	target_163554_ZGLP1	-0.681923053
19	10418861	10419357	target_163557_ZGLP1	-0.654416983
19	10421160	10421320	target_163558_FDX1L	-0.025308244
19	10428130	10428276	target_163563_RAVER1	-0.679963496
19	10434051	10434242	target_163572_RAVER1	-0.105986552
19	10439318	10439787	target_163573_RAVER1	-0.26060803
19	10443965	10444234	target_163575_RAVER1	-0.490198707
19	10444531	10444737	target_163576_ICAM3	-0.495937745
19	10444834	10445086	target_163577_ICAM3	-0.244434563
19	10445202	10445460	target_163578_ICAM3	-0.168135174
19	10445740	10446031	target_163579_ICAM3	-0.417966357
19	10449356	10449626	target_163581_ICAM3	-0.183326801
19	10461508	10461646	target_163583_TYK2	-0.707674109
19	10461726	10461840	target_163584_TYK2	-0.867672588
19	10463108	10463229	target_163585_TYK2	-0.314646738
19	10463600	10463776	target_163586_TYK2	-0.255633838
19	10464716	10464912	target_163588_TYK2	-0.384244876
19	10465186	10465287	target_163589_TYK2	0.166101197
19	10468438	10468596	target_163591_TYK2	-0.427445306
19	10472444	10472633	target_163595_TYK2	-0.240213971
19	10472938	10473134	target_163597_TYK2	0.182933037
19	10475288	10475449	target_163599_TYK2	-0.319053832
19	10475525	10475726	target_163600_TYK2	-0.135240812
19	10476191	10476576	target_163601_TYK2	-0.157992612
19	10477091	10477258	target_163602_TYK2	-0.302156288
19	10478729	10478880	target_163603_TYK2	-0.197460014
19	10478969	10479096	target_163604_TYK2	-0.486627095
19	10488888	10489084	target_163605_TYK2	-0.188665705
19	10502225	10502384	target_163606_CDC37	-0.323474349
19	10503760	10503835	target_163607_CDC37	-0.489422471
19	10503933	10504119	target_163608_CDC37	-0.51868893
19	10505695	10505821	target_163609_CDC37	-0.431300171
19	10505902	10506021	target_163610_CDC37	-0.390114788
19	10506109	10506221	target_163611_CDC37	-0.344349969
19	10506602	10506881	target_163612_CDC37	-0.189920998
19	10565503	10565600	target_163624_PDE4A	-0.037977711
19	10568553	10568780	target_163625_PDE4A	-0.140826576
19	10570074	10570176	target_163626_PDE4A	-0.491337067
20	47606091	47606223	target_175295_ARFGEF2	-0.133413224
20	47607575	47607737	target_175296_ARFGEF2	-0.080075454
20	47610986	47611137	target_175297_ARFGEF2	-0.147603317
20	47612318	47612421	target_175298_ARFGEF2	0.266097316
20	47614871	47615044	target_175300_ARFGEF2	0.151529939
20	47621605	47621760	target_175301_ARFGEF2	0.080884008
20	47626767	47626943	target_175302_ARFGEF2	-0.25187083
20	47628459	47628623	target_175303_ARFGEF2	-0.116551737
20	47630099	47630233	target_175304_ARFGEF2	0.099905866
20	47630366	47630499	target_175305_ARFGEF2	0.181807283
20	47632815	47632954	target_175306_ARFGEF2	-0.123497166
20	47633784	47633926	target_175307_ARFGEF2	0.130451293
20	47634031	47634089	target_175308_ARFGEF2	0.327381055
20	47639586	47639720	target_175310_ARFGEF2	0.014410055
20	47641848	47642020	target_175311_ARFGEF2	-0.025738746
20	47645065	47645207	target_175312_ARFGEF2	0.162461278
20	47648584	47648705	target_175313_ARFGEF2	0.073407179
20	47649558	47649738	target_175314_ARFGEF2	0.312353322
20	47674999	47675087	target_175315_CSE1L	-0.000772938
20	47679737	47679883	target_175316_CSE1L	0.230577788
20	47682727	47682832	target_175317_CSE1L	-0.154699779
20	47682900	47683049	target_175318_CSE1L	-0.317704915
20	47683725	47683819	target_175319_CSE1L	-0.310762614
20	47685250	47685361	target_175320_CSE1L	-0.087337561
20	47686740	47686836	target_175321_CSE1L	0.447095522
20	47688821	47688992	target_175322_CSE1L	-0.253460998
20	47689103	47689236	target_175323_CSE1L	0.196855913
20	47691853	47692059	target_175325_CSE1L	-0.14759866
20	47695096	47695161	target_175327_CSE1L	0.063877658
20	47700561	47700701	target_175328_CSE1L	-0.002043779
20	47701818	47701925	target_175329_CSE1L	0.13978845
20	47704544	47704645	target_175330_CSE1L	0.101780826
20	47705782	47705936	target_175331_CSE1L	0.019676784
20	47706073	47706285	target_175332_CSE1L	-0.050730422
20	47707277	47707378	target_175333_CSE1L	0.201274336
20	47707472	47707561	target_175334_CSE1L	0.10931431
20	47710675	47710825	target_175336_CSE1L	-0.144160124
20	47711267	47711502	target_175337_CSE1L	-0.028401757
20	47712884	47712977	target_175339_CSE1L	-0.052667459
20	47732317	47732406	target_175341_STAU1	0.11091934
20	47733661	47733787	target_175342_STAU1	0.323305374
20	47734312	47734635	target_175343_STAU1	0.099768825
20	47736517	47736667	target_175345_STAU1	-0.354793994
20	47739627	47739774	target_175346_STAU1	0.106892125
20	47740910	47741144	target_175347_STAU1	0.028463322
20	47752368	47752470	target_175348_STAU1	-0.185149348
20	47768117	47768286	target_175349_STAU1	-0.152987208
20	47770468	47770610	target_175350_STAU1	-0.150936409
20	47782532	47782740	target_175351_STAU1	-0.109324918
20	47835891	47836080	target_175352_DDX27	-0.034356153
20	47837987	47838137	target_175353_DDX27	-0.246492303
20	47839803	47839972	target_175355_DDX27	0.537480107
20	47841480	47841530	target_175356_DDX27	-0.239395583
20	47841648	47841738	target_175357_DDX27	-0.343356166
20	47842965	47843074	target_175358_DDX27	-0.006362122
20	47845250	47845427	target_175359_DDX27	0.118769947
20	47846734	47846888	target_175360_DDX27	0.054004313
20	47850103	47850248	target_175362_DDX27	0.03188691
20	47851470	47851627	target_175363_DDX27	-0.023009869
20	47852685	47852770	target_175364_DDX27	0.187511253
20	47852868	47853049	target_175365_DDX27	-0.036109765
20	47855484	47855594	target_175366_DDX27	-0.153923269
20	47858428	47858526	target_175368_DDX27	-0.160739623
20	47858618	47858745	target_175369_DDX27	0.074408434
20	47859129	47859220	target_175370_DDX27	0.094388964
20	47860164	47860242	target_175371_DDX27	0.232055887
20	47863802	47866250	target_175373_ZNFX1	0.021338807
20	47868062	47868161	target_175374_ZNFX1	0.298416996
20	47869255	47869369	target_175375_ZNFX1	-0.388760677
20	47870201	47870350	target_175376_ZNFX1	0.093490214
20	47871030	47871188	target_175377_ZNFX1	0.106824678
20	47872343	47872486	target_175378_ZNFX1	0.122709947
20	47873952	47874203	target_175379_ZNFX1	0.298465246
20	47881251	47881403	target_175382_ZNFX1	-0.014185389
20	47882670	47882805	target_175383_ZNFX1	0.07273103
20	47886477	47888289	target_175384_ZNFX1	-0.076427015
20	47892314	47892378	target_175385_ZNFX1	-0.021989758
20	47897220	47897309	target_175388_SNORD12	0.038401302
20	47989518	47991531	target_175389_KCNB1	0.03356322
20	48098449	48099019	target_175390_KCNB1	-0.062058719
20	48124455	48124603	target_175391_PTGIS	0.15850095
20	48127563	48127718	target_175392_PTGIS	0.345380024
20	48129615	48129800	target_175393_PTGIS	0.178511085
20	48130762	48130934	target_175394_PTGIS	0.183534968
20	48140593	48140778	target_175395_PTGIS	-0.239450052
20	48160840	48160987	target_175397_PTGIS	-0.134667683
20	48164376	48164558	target_175398_PTGIS	0.306353277
20	48166601	48166728	target_175399_PTGIS	0.150050092
20	48252847	48252998	target_175401_B4GALT5	-0.229602715
20	48253876	48253981	target_175402_B4GALT5	0.029645293
20	48256213	48256339	target_175403_B4GALT5	0.34091828
20	48257013	48257204	target_175404_B4GALT5	-0.23546739
20	48259003	48259123	target_175405_B4GALT5	0.231822169
20	48260061	48260189	target_175406_B4GALT5	-0.091202441
20	48263500	48263617	target_175407_B4GALT5	-0.202409253
20	48273103	48273241	target_175408_B4GALT5	0.251782539
20	48431543	48431728	target_175412_SLC9A8	-0.11294201
20	48439596	48439680	target_175413_SLC9A8	0.207387747
20	48456076	48456138	target_175414_SLC9A8	-0.073254581
20	48461571	48461658	target_175415_SLC9A8	-0.117549314
20	48466114	48466219	target_175416_SLC9A8	0.053657223
20	48467345	48467383	target_175417_SLC9A8	0.370170197
20	48471973	48472120	target_175418_SLC9A8	0.034531773
20	48479464	48479606	target_175419_SLC9A8	-0.028869497
20	48481274	48481383	target_175420_SLC9A8	0.230117029
20	48491240	48491360	target_175421_SLC9A8	0.134858591
20	48494516	48494602	target_175422_SLC9A8	0.428478121
20	48497459	48497574	target_175423_SLC9A8	0.252701039
20	48500381	48500605	target_175424_SLC9A8	0.133455215
20	48503287	48503437	target_175425_SLC9A8	0.183765938
20	48504364	48504475	target_175426_SLC9A8	0.354876664
20	48522154	48523384	target_175427_SPATA2	-0.086898171
20	48524690	48525029	target_175428_SPATA2	0.06412933
20	48558096	48558250	target_175430_RNF114	0.188874827
20	48561917	48562027	target_175431_RNF114	-0.153320534
20	48562671	48562789	target_175432_RNF114	-0.050160918
20	48565783	48565894	target_175433_RNF114	0.055383563
20	48568611	48568680	target_175434_RNF114	0.248378683
20	48600359	48600890	target_175436_SNAI1	0.299990399
20	48604407	48604595	target_175437_SNAI1	0.029574935
20	48699303	48699453	target_175438_UBE2V1	0.155441978
20	48700664	48700793	target_175439_UBE2V1	-0.019418686
20	48713207	48713359	target_175440_UBE2V1	0.149605413
20	48741593	48741718	target_175443_TMEM189	0.148149186
20	48744510	48744726	target_175444_TMEM189	0.309037766
20	48746081	48746229	target_175445_TMEM189	-0.064766038
20	48747391	48747486	target_175446_TMEM189	0.279111685
20	49177898	49177992	target_175451_PTPN1	0.006365855
20	49181504	49181608	target_175452_PTPN1	-0.059932597
20	49184915	49185017	target_175453_PTPN1	0.236264638
20	49191052	49191193	target_175454_PTPN1	0.188241048
20	49194955	49195168	target_175455_PTPN1	-0.139082143
20	49195703	49195868	target_175456_PTPN1	0.099530437
20	49196238	49196465	target_175457_PTPN1	0.216803448
20	49197800	49197999	target_175458_PTPN1	0.452621737
20	49202323	49202416	target_175460_MIR645	0.318022011
20	49203767	49203871	target_175461_FAM65C	0.307317445
20	49204337	49204431	target_175462_FAM65C	-0.361456179
20	49208879	49209085	target_175464_FAM65C	0.174911741
20	49209570	49209735	target_175465_FAM65C	0.061056169
20	49211088	49211253	target_175466_FAM65C	-0.010167055
20	49211904	49212043	target_175467_FAM65C	0.195118431
20	49212675	49212802	target_175468_FAM65C	0.046051624
20	49218607	49219183	target_175470_FAM65C	0.150828458
20	49221180	49221313	target_175471_FAM65C	0.160128532
20	49224924	49225073	target_175472_FAM65C	0.098154014
20	49225148	49225277	target_175473_FAM65C	-0.067287008
20	49227388	49227445	target_175477_FAM65C	0.303009831
20	49236521	49236671	target_175480_FAM65C	0.103678566
20	49354392	49354618	target_175483_PARD6B	0.111726653
20	49366194	49367027	target_175484_PARD6B	-0.052059709
20	49446814	49446919	target_175487_BCAS4	0.130328026
20	49493021	49493147	target_175489_BCAS4	0.221398613
20	49507940	49511051	target_175490_ADNP	0.033799514
20	49518552	49518648	target_175491_ADNP	0.277151843
20	49551667	49551775	target_175493_DPM1	0.160335125
20	49552683	49552801	target_175494_DPM1	-0.119584545
20	49557400	49557472	target_175495_DPM1	-0.082771124
20	49558566	49558665	target_175496_DPM1	-0.012706479
20	49562272	49562301	target_175497_DPM1	0.179761875
20	49562382	49562462	target_175498_DPM1	0.184828526
20	49565164	49565201	target_175499_DPM1	0.239583715
20	49571721	49571824	target_175500_DPM1	-0.139213061
20	49574898	49575062	target_175501_DPM1	-0.095088
21	10862622	10862667	target_176557_None	0.753385637
21	10862751	10863067	target_176558_None	0.870823218
21	10906903	10907042	target_176559_TPTE	0.926663598
21	10910305	10910401	target_176561_TPTE	0.833889742
21	10916368	10916477	target_176563_TPTE	0.742631145
21	10920082	10920166	target_176564_TPTE	0.88778617
21	10921932	10921997	target_176565_TPTE	0.396934286
21	10933850	10933942	target_176566_TPTE	0.89198626
21	10934037	10934122	target_176567_TPTE	0.8645102
21	10934935	10934999	target_176568_TPTE	0.791191278
21	10941906	10941974	target_176569_TPTE	0.757371121
21	10942709	10942776	target_176570_TPTE	0.821106231
21	10942919	10943022	target_176571_TPTE	0.788606791
21	10944666	10944789	target_176572_TPTE	0.794262149
21	10951264	10951429	target_176573_TPTE	1.144972647
21	10952911	10952965	target_176574_TPTE	1.430127135
21	10959739	10959802	target_176575_TPTE	1.176523003
21	10969073	10969130	target_176576_TPTE	1.121275817
21	10970007	10970064	target_176577_TPTE	1.066042587
21	10971290	10971347	target_176578_TPTE	0.899314853
21	10971712	10971722	target_176579_TPTE	0.981220137
21	11097531	11097646	target_176581_BAGE2	1.142024228
21	11098723	11098737	target_176582_BAGE2	1.542267634
21	14982548	14983072	target_176583_POTED	0.744297592
21	14987442	14987560	target_176584_POTED	0.847510682
21	14987716	14987893	target_176585_POTED	1.034902012
21	14992477	14992618	target_176587_POTED	0.171191098
21	15002175	15002223	target_176590_POTED	0.746955402
21	15003260	15003430	target_176591_POTED	1.004121657
21	15013664	15013889	target_176593_POTED	0.90465491
21	15051911	15052330	target_176594_None	1.156210507
21	15481312	15481403	target_176595_BC048201	1.306439359
21	15516942	15517122	target_176596_LIPI	1.287804261
21	15535738	15535846	target_176598_LIPI	1.101979632
21	15537542	15537713	target_176599_LIPI	1.143247259
21	15538681	15538774	target_176600_LIPI	1.463394362
21	15558280	15558392	target_176602_LIPI	0.971823768
21	15561353	15561742	target_176603_LIPI	1.174371844
21	15579134	15579246	target_176604_LIPI	0.980848993
21	15599201	15599614	target_176609_RBM11	1.10015454
21	15745936	15746607	target_176610_HSPA13	1.444675135
21	15747971	15748142	target_176611_HSPA13	1.393418461
21	15750518	15750735	target_176612_HSPA13	1.39346327
21	15753522	15753866	target_176613_HSPA13	1.343504678
21	15755414	15755442	target_176614_HSPA13	1.641925248
21	15858231	15858437	target_176615_SAMSN1	1.730251264
21	15870761	15870915	target_176616_SAMSN1	1.386428117
21	15872848	15873058	target_176617_SAMSN1	1.510042726
21	15882629	15882784	target_176618_SAMSN1	1.604072839
21	15884763	15884896	target_176619_SAMSN1	1.510984387
21	16337035	16340515	target_176623_NRIP1	1.599435667
21	17135208	17135289	target_176625_USP25	1.581402621
21	17138314	17138462	target_176626_USP25	1.888412461
21	17163819	17163985	target_176628_USP25	1.939862574
21	17177438	17177579	target_176630_USP25	1.874433977
21	17183454	17183531	target_176632_USP25	1.822449197
21	17191015	17191167	target_176633_USP25	1.669389673
21	17196356	17196487	target_176634_USP25	1.755063186
21	17197283	17197382	target_176635_USP25	1.515319348
21	17198521	17198686	target_176636_USP25	1.62335836
21	17199294	17199524	target_176637_USP25	1.649581637
21	17202848	17202922	target_176638_USP25	1.700469108
21	17203718	17203950	target_176639_USP25	1.567686532
21	17205665	17205869	target_176640_USP25	1.660776997
21	17214715	17214861	target_176641_USP25	1.72358553
21	17236585	17236767	target_176642_USP25	1.439912139
21	17238583	17238665	target_176643_USP25	1.79658526
21	17242385	17242468	target_176644_USP25	1.7438337
21	17246720	17246847	target_176645_USP25	0.303806118
21	17250113	17250312	target_176646_USP25	0.331297263
21	17250620	17250796	target_176647_USP25	0.306388353
21	17443432	17443660	target_176648_LINC00478	0.258080574
21	17566741	17566955	target_176649_LINC00478	0.132950557
21	17603374	17603437	target_176650_LINC00478	0.393320563
21	17912148	17912231	target_176653_MIRLET7C	0.428950971
21	18919343	18919513	target_176657_CXADR	1.585422433
21	18924065	18924273	target_176658_CXADR	1.361864942
21	18931292	18931451	target_176659_CXADR	1.420459028
21	18933018	18933144	target_176660_CXADR	1.649198566
21	18937744	18938012	target_176662_CXADR	1.805262647
21	18966409	18966652	target_176664_BTG3	1.815908715
21	18970933	18971144	target_176665_BTG3	1.775637222
21	18977176	18977317	target_176666_BTG3	1.777277038
21	18981288	18981464	target_176667_BTG3	1.693972887
21	19167523	19167589	target_176669_C21orf91	1.872923673
21	19168897	19169437	target_176670_C21orf91	1.504762258
21	19190507	19190637	target_176671_C21orf91	1.391010069
21	19628824	19629137	target_176674_CHODL	0.193491658
21	19629285	19629446	target_176675_CHODL	0.275759865
21	19632515	19632605	target_176676_CHODL	-0.065103056
21	19635106	19635212	target_176677_CHODL	0.720776006
21	19638269	19638357	target_176678_CHODL	-0.213034542
21	19642284	19642443	target_176679_TMPRSS15	0.217217543
21	19647512	19647655	target_176680_TMPRSS15	0.225436334
21	19653355	19653540	target_176682_TMPRSS15	-0.037547983
21	19666585	19666763	target_176683_TMPRSS15	0.315263296
21	19666918	19666971	target_176684_TMPRSS15	-0.356568381
21	19685260	19685396	target_176686_TMPRSS15	0.533375599
21	19687461	19687575	target_176687_TMPRSS15	0.210371513
21	19698747	19698891	target_176688_TMPRSS15	-0.050808066
21	19701484	19701613	target_176689_TMPRSS15	0.305254154
21	19704399	19704492	target_176690_TMPRSS15	-0.0587583
21	19713728	19713867	target_176691_TMPRSS15	0.006607604
21	19715821	19715975	target_176692_TMPRSS15	0.294756576
21	19716270	19716379	target_176693_TMPRSS15	0.496966461
21	19725218	19725371	target_176694_TMPRSS15	0.212916601
21	19726038	19726182	target_176695_TMPRSS15	0.545867917
21	19737455	19737567	target_176697_TMPRSS15	0.167452981
21	19744508	19744643	target_176698_TMPRSS15	0.105683692
21	19770514	19770648	target_176701_TMPRSS15	-0.018914059
21	19775793	19775941	target_176702_TMPRSS15	0.187141972
21	22656512	22656722	target_176705_NCAM2	-0.208916808
21	22664422	22664563	target_176707_NCAM2	-0.061697005
21	22696701	22696822	target_176708_NCAM2	-0.358020844
21	22707823	22707987	target_176709_NCAM2	0.150530325
21	22746181	22746335	target_176711_NCAM2	-0.024576964
21	22782592	22782783	target_176712_NCAM2	-0.477560228
21	22790791	22790891	target_176713_NCAM2	-0.061171926
21	22804426	22804603	target_176714_NCAM2	-0.524436959
21	22849610	22849794	target_176717_NCAM2	0.079463362
21	22881170	22881378	target_176718_NCAM2	-0.210135086
21	22910165	22910280	target_176720_NCAM2	-0.47787354
21	26958017	26958068	target_176722_MRPL39	0.101608286
21	26961145	26961196	target_176724_MRPL39	-0.398248284
21	26965122	26965279	target_176725_MRPL39	-0.579723917
21	26966203	26966272	target_176726_MRPL39	-0.421142154
21	26972109	26972180	target_176728_MRPL39	-0.362039075
21	26973678	26973781	target_176729_MRPL39	-0.368318796
21	26976106	26976249	target_176730_MRPL39	-0.763179715
21	26978759	26978969	target_176731_MRPL39	-0.652887298
21	27056193	27056262	target_176734_JAM2	-0.857325109
21	27062176	27062287	target_176735_JAM2	-0.448319756
21	27066066	27066222	target_176736_JAM2	-0.462083215
21	27070987	27071193	target_176737_JAM2	-0.147037867
21	27078289	27078400	target_176739_JAM2	-0.301716552
21	27084650	27084696	target_176741_JAM2	-0.40135347
21	27097535	27097663	target_176745_ATP5J	-0.229878612
21	27117519	27117667	target_176749_GABPA	-0.582326288
21	27121345	27121433	target_176750_GABPA	-0.315391305
21	27124298	27124547	target_176751_GABPA	-0.347046262
21	27130319	27130517	target_176752_GABPA	-0.222466712
21	27134621	27134678	target_176753_GABPA	0.036944647
21	27136519	27136663	target_176754_GABPA	0.496751223
21	27136904	27137100	target_176755_GABPA	-0.301832854
21	27141313	27141545	target_176756_GABPA	-0.065809103
21	27253979	27254084	target_176757_APP	-0.412553197
21	27264032	27264182	target_176758_APP	-0.432565043
21	27269883	27269987	target_176759_APP	-0.589934172
21	27284051	27284276	target_176761_APP	-0.419819985
21	27326902	27327005	target_176762_APP	-0.871519664
21	27327939	27328071	target_176763_APP	-0.688589805
21	27347381	27347543	target_176764_APP	-0.525094859
21	27354655	27354792	target_176766_APP	-0.441658444
21	27369673	27369733	target_176767_APP	-0.413701485
21	27372328	27372499	target_176768_APP	-0.15791305
21	27394154	27394360	target_176769_APP	-0.420475471
21	27423314	27423511	target_176770_APP	-0.067307798
21	27425550	27425666	target_176771_APP	0.078508107
21	27462257	27462390	target_176772_APP	-0.290466144
21	27484294	27484465	target_176773_APP	-0.343773352
21	27840818	27840952	target_176775_CYYR1	-0.422330972
21	27852589	27852750	target_176776_CYYR1	-0.550300411
21	27945185	27945261	target_176778_CYYR1	-0.518820745
21	28209896	28210599	target_176779_ADAMTS1	-0.920469229
21	28210756	28210935	target_176780_ADAMTS1	-0.900333902
21	28211904	28212083	target_176781_ADAMTS1	-0.926012051
21	28212192	28212382	target_176782_ADAMTS1	-0.72460249
21	28212593	28212883	target_176783_ADAMTS1	-0.735321272
21	28213315	28213486	target_176784_ADAMTS1	-1.207348683
21	28214175	28214311	target_176785_ADAMTS1	-0.648227373
21	28214656	28215006	target_176786_ADAMTS1	-1.142935848
21	28216542	28217275	target_176788_ADAMTS1	-0.831822965
21	28296370	28296941	target_176789_ADAMTS5	-0.843223148
21	28302203	28302382	target_176790_ADAMTS5	-0.800839466
21	28304321	28304500	target_176791_ADAMTS5	-0.515674391
21	28305178	28305365	target_176792_ADAMTS5	-1.210566417
21	28306783	28307070	target_176793_ADAMTS5	-0.763656406
21	28327056	28327192	target_176795_ADAMTS5	-0.806773503
21	28337605	28338712	target_176796_ADAMTS5	-0.783669736
21	30248705	30248815	target_176797_N6AMT1	-0.813244812
21	30250512	30250657	target_176798_N6AMT1	-0.588426648
21	30252190	30252277	target_176799_N6AMT1	-0.741487027
21	30254480	30254574	target_176800_N6AMT1	-0.779168034
21	30255305	30255395	target_176801_N6AMT1	-0.904214672
21	30257532	30257669	target_176802_N6AMT1	-0.707199347
21	30302768	30302834	target_176803_LTN1	-0.795003375
21	30303475	30303646	target_176804_LTN1	-0.789276507
21	30304790	30304988	target_176805_LTN1	-0.829799941
21	30307429	30307653	target_176806_LTN1	-0.893068111
21	30308846	30309021	target_176807_LTN1	-0.749803271
21	30313540	30313730	target_176808_LTN1	-0.697554034
21	30315987	30316228	target_176810_LTN1	-0.810741591
21	30316703	30316920	target_176811_LTN1	-0.831350211
21	30318127	30318275	target_176812_LTN1	-1.144572372
21	30318472	30318611	target_176813_LTN1	-1.020279672
21	30324480	30324588	target_176815_LTN1	-0.833751925
21	30325537	30325700	target_176816_LTN1	-0.147195413
21	30329652	30329800	target_176818_LTN1	-0.702986427
21	30330706	30330863	target_176819_LTN1	-0.713031632
